MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 6/8 24 8
222246 On ch=1 n=c#6 v=61
222248 Par ch=1 c=64 v=0
222258 On ch=1 n=e6 v=50
222286 On ch=1 n=c#6 v=0
222288 On ch=1 n=f#5 v=0
222304 On ch=1 n=e6 v=0
222310 On ch=1 n=b6 v=0
222536 On ch=1 n=b6 v=71
222556 On ch=1 n=f#5 v=74
222560 Par ch=1 c=64 v=63
222562 On ch=1 n=e6 v=66
222562 Par ch=1 c=64 v=127
222566 On ch=1 n=c#6 v=51
222646 On ch=1 n=c#6 v=0
222690 On ch=1 n=e6 v=0
222698 On ch=1 n=b6 v=0
223058 On ch=1 n=f#5 v=0
223070 On ch=1 n=a6 v=78
223082 On ch=1 n=c#6 v=63
223082 On ch=1 n=e6 v=59
223130 On ch=1 n=e6 v=0
223146 On ch=1 n=c#6 v=0
223166 On ch=1 n=a6 v=0
223378 On ch=1 n=c#7 v=87
223390 On ch=1 n=f#6 v=72
223400 On ch=1 n=f#7 v=57
223402 On ch=1 n=d6 v=34
223476 On ch=1 n=f#6 v=0
223498 On ch=1 n=c#7 v=0
223516 On ch=1 n=d6 v=0
223864 On ch=1 n=f#6 v=88
223864 On ch=1 n=c#6 v=79
223884 On ch=1 n=d6 v=52
223910 On ch=1 n=c#6 v=0
223918 On ch=1 n=f#6 v=0
223932 On ch=1 n=d6 v=0
224002 On ch=1 n=f#7 v=0
224098 Par ch=1 c=64 v=63
224110 Par ch=1 c=64 v=0
224166 On ch=1 n=f#6 v=88
224172 On ch=1 n=b5 v=71
224182 On ch=1 n=d6 v=68
224230 On ch=1 n=f#6 v=0
224238 On ch=1 n=g6 v=75
224286 Par ch=1 c=64 v=63
224298 On ch=1 n=f#6 v=80
224306 Par ch=1 c=64 v=127
224372 On ch=1 n=g6 v=0
224382 On ch=1 n=d6 v=0
224562 On ch=1 n=b5 v=0
224570 On ch=1 n=f#6 v=0
224648 On ch=1 n=c#6 v=80
224652 On ch=1 n=e6 v=79
224662 On ch=1 n=a5 v=44
224718 On ch=1 n=e6 v=0
224722 On ch=1 n=a5 v=0
224724 Par ch=1 c=64 v=63
224736 On ch=1 n=c#6 v=0
224746 Par ch=1 c=64 v=0
224946 Par ch=1 c=64 v=63
224948 On ch=1 n=f#6 v=80
224970 Par ch=1 c=64 v=127
224972 On ch=1 n=d6 v=55
224978 On ch=1 n=g5 v=57
225056 On ch=1 n=d6 v=0
225062 On ch=1 n=g5 v=0
225068 On ch=1 n=f#6 v=0
225394 On ch=1 n=b6 v=75
225400 On ch=1 n=f#5 v=72
225406 On ch=1 n=c#6 v=71
225422 On ch=1 n=e6 v=59
225480 On ch=1 n=f#5 v=0
225482 On ch=1 n=c#6 v=0
225484 On ch=1 n=b6 v=0
225488 On ch=1 n=e6 v=0
225496 Par ch=1 c=64 v=63
225526 Par ch=1 c=64 v=0
225692 On ch=1 n=a6 v=76
225696 Par ch=1 c=64 v=63
225696 On ch=1 n=b5 v=44
225708 On ch=1 n=d6 v=60
225716 On ch=1 n=e5 v=49
225718 Par ch=1 c=64 v=127
225860 On ch=1 n=d6 v=0
225874 On ch=1 n=a6 v=0
225950 On ch=1 n=f#6 v=67
226040 On ch=1 n=f#6 v=0
226110 On ch=1 n=b5 v=0
226182 Par ch=1 c=64 v=63
226192 Par ch=1 c=64 v=0
226204 On ch=1 n=b5 v=60
226208 On ch=1 n=g6 v=74
226234 On ch=1 n=d6 v=49
226256 On ch=1 n=e5 v=0
226266 On ch=1 n=b5 v=0
226290 Par ch=1 c=64 v=63
226296 On ch=1 n=g6 v=0
226304 On ch=1 n=d6 v=0
226306 Par ch=1 c=64 v=127
226414 On ch=1 n=a4 v=44
226494 On ch=1 n=a4 v=0
226592 On ch=1 n=e6 v=44
226628 On ch=1 n=a6 v=43
226664 On ch=1 n=c#6 v=49
226672 On ch=1 n=e7 v=74
226692 On ch=1 n=e6 v=0
226726 On ch=1 n=c#6 v=0
226734 On ch=1 n=a6 v=0
226762 On ch=1 n=e7 v=0
227224 On ch=1 n=b5 v=68
227242 On ch=1 n=c6 v=51
227246 On ch=1 n=e6 v=63
227316 On ch=1 n=c6 v=0
227320 On ch=1 n=e6 v=0
227426 On ch=1 n=b5 v=0
227604 On ch=1 n=a5 v=49
227604 Par ch=1 c=64 v=63
227606 On ch=1 n=e6 v=80
227620 On ch=1 n=c6 v=75
227622 Par ch=1 c=64 v=0
227650 On ch=1 n=e6 v=0
227658 On ch=1 n=f#6 v=83
227730 On ch=1 n=e6 v=70
227756 Par ch=1 c=64 v=63
227774 On ch=1 n=f#6 v=0
227776 Par ch=1 c=64 v=127
227908 On ch=1 n=c6 v=0
228106 On ch=1 n=d6 v=92
228110 On ch=1 n=g5 v=65
228116 On ch=1 n=b5 v=84
228142 On ch=1 n=a5 v=0
228176 On ch=1 n=e6 v=0
228268 On ch=1 n=b5 v=0
228414 On ch=1 n=f#5 v=73
228422 On ch=1 n=e6 v=103
228422 On ch=1 n=a5 v=68
228434 On ch=1 n=c6 v=76
228458 On ch=1 n=g5 v=0
228480 On ch=1 n=d6 v=0
228580 Par ch=1 c=64 v=63
228594 Par ch=1 c=64 v=0
228714 Par ch=1 c=64 v=63
228730 Par ch=1 c=64 v=127
228868 On ch=1 n=a5 v=0
228926 On ch=1 n=c6 v=0
228972 On ch=1 n=f#6 v=98
228988 On ch=1 n=a5 v=52
228988 On ch=1 n=d6 v=77
229022 On ch=1 n=e6 v=0
229048 On ch=1 n=d5 v=27
229056 On ch=1 n=f#5 v=0
229178 On ch=1 n=a5 v=0
229294 On ch=1 n=d6 v=0
229296 On ch=1 n=b5 v=69
229304 On ch=1 n=g6 v=79
229312 On ch=1 n=e6 v=71
229314 On ch=1 n=g5 v=50
229322 On ch=1 n=d5 v=0
229324 On ch=1 n=f#6 v=0
229362 Par ch=1 c=64 v=63
229376 Par ch=1 c=64 v=0
229504 Par ch=1 c=64 v=63
229520 Par ch=1 c=64 v=127
229580 On ch=1 n=g6 v=0
229692 On ch=1 n=e6 v=0
229712 On ch=1 n=g5 v=0
229718 On ch=1 n=b5 v=0
229728 On ch=1 n=f#6 v=80
229818 On ch=1 n=d6 v=77
229868 On ch=1 n=f#6 v=0
229874 On ch=1 n=b5 v=39
229876 On ch=1 n=g5 v=45
230018 On ch=1 n=b5 v=0
230092 On ch=1 n=g5 v=0
230150 On ch=1 n=d6 v=0
230286 On ch=1 n=f#6 v=79
230288 On ch=1 n=a5 v=47
230306 On ch=1 n=c#6 v=67
230326 On ch=1 n=b4 v=37
230416 Par ch=1 c=64 v=63
230444 Par ch=1 c=64 v=0
231284 Par ch=1 c=64 v=63
231286 Par ch=1 c=64 v=127
231514 On ch=1 n=b4 v=0
231558 On ch=1 n=a5 v=0
231562 On ch=1 n=f#6 v=0
231586 On ch=1 n=c#6 v=0
231666 On ch=1 n=a6 v=45
231732 On ch=1 n=a5 v=48
231736 On ch=1 n=b4 v=51
231744 On ch=1 n=f#6 v=67
231756 On ch=1 n=a6 v=0
231760 Par ch=1 c=64 v=63
231762 On ch=1 n=c#6 v=80
231772 Par ch=1 c=64 v=0
231832 On ch=1 n=f#6 v=0
231838 On ch=1 n=a5 v=0
231850 On ch=1 n=b4 v=0
231858 On ch=1 n=c#6 v=0
232054 On ch=1 n=f#5 v=70
232054 On ch=1 n=d6 v=60
232068 On ch=1 n=b4 v=54
232082 On ch=1 n=a5 v=51
232082 Par ch=1 c=64 v=63
232088 Par ch=1 c=64 v=127
232128 On ch=1 n=f#5 v=0
232134 On ch=1 n=a5 v=0
232134 On ch=1 n=b4 v=0
232150 On ch=1 n=d6 v=0
232526 On ch=1 n=f#6 v=73
232538 On ch=1 n=c#6 v=78
232548 On ch=1 n=b4 v=42
232548 On ch=1 n=a5 v=35
232584 Par ch=1 c=64 v=63
232590 On ch=1 n=c#6 v=0
232610 Par ch=1 c=64 v=0
232616 On ch=1 n=a5 v=0
232620 On ch=1 n=f#6 v=0
232630 On ch=1 n=b4 v=0
232764 Par ch=1 c=64 v=63
232790 Par ch=1 c=64 v=127
232810 On ch=1 n=b5 v=71
232834 On ch=1 n=e6 v=82
232836 On ch=1 n=g#5 v=76
232900 On ch=1 n=b5 v=0
232932 On ch=1 n=g#5 v=0
232974 On ch=1 n=e6 v=0
233018 On ch=1 n=f#6 v=75
233098 On ch=1 n=e5 v=51
233112 On ch=1 n=f#6 v=0
233120 On ch=1 n=e6 v=49
233142 On ch=1 n=g#5 v=71
233180 On ch=1 n=e5 v=0
233188 On ch=1 n=g#5 v=0
233200 On ch=1 n=f#6 v=89
233222 On ch=1 n=e6 v=0
233278 On ch=1 n=e6 v=89
233278 On ch=1 n=g#5 v=58
233290 On ch=1 n=b4 v=66
233296 On ch=1 n=f#6 v=0
233330 On ch=1 n=g#5 v=0
233342 On ch=1 n=b4 v=0
233356 On ch=1 n=f#6 v=71
233372 On ch=1 n=e6 v=0
233406 On ch=1 n=g#5 v=57
233468 On ch=1 n=e6 v=34
233470 Par ch=1 c=64 v=63
233482 Par ch=1 c=64 v=0
233484 On ch=1 n=g#5 v=0
233546 On ch=1 n=g#5 v=82
233556 On ch=1 n=f#6 v=0
233570 On ch=1 n=e5 v=81
233572 On ch=1 n=e4 v=78
233588 On ch=1 n=e6 v=0
233590 Par ch=1 c=64 v=63
233610 Par ch=1 c=64 v=127
233620 On ch=1 n=g#5 v=0
233794 Par ch=1 c=64 v=63
233818 Par ch=1 c=64 v=0
233906 On ch=1 n=e4 v=0
233926 On ch=1 n=a#5 v=104
233990 On ch=1 n=b5 v=96
234000 On ch=1 n=e5 v=0
234002 On ch=1 n=a#5 v=0
234068 On ch=1 n=b5 v=0
234302 On ch=1 n=e5 v=90
234314 On ch=1 n=d#6 v=112
234314 On ch=1 n=c5 v=74
234318 On ch=1 n=g#4 v=77
234420 Par ch=1 c=64 v=63
234444 Par ch=1 c=64 v=127
234694 On ch=1 n=c5 v=0
234750 On ch=1 n=g#4 v=0
234788 On ch=1 n=e5 v=0
235056 On ch=1 n=e4 v=82
235066 On ch=1 n=a3 v=71
235114 On ch=1 n=e4 v=0
235118 On ch=1 n=a3 v=0
235132 On ch=1 n=d#6 v=0
235398 On ch=1 n=c6 v=98
235486 On ch=1 n=d#6 v=108
235512 On ch=1 n=c6 v=0
235566 On ch=1 n=d#6 v=0
235788 On ch=1 n=f5 v=88
235792 On ch=1 n=c6 v=102
235794 On ch=1 n=a4 v=76
235800 On ch=1 n=c#5 v=89
235828 Par ch=1 c=64 v=63
235836 Par ch=1 c=64 v=0
235912 Par ch=1 c=64 v=63
235940 Par ch=1 c=64 v=127
236062 On ch=1 n=a4 v=0
236080 On ch=1 n=c#5 v=0
236138 On ch=1 n=f5 v=0
236150 On ch=1 n=c6 v=0
236164 On ch=1 n=b5 v=89
236268 On ch=1 n=c#5 v=110
236272 On ch=1 n=b5 v=0
236330 On ch=1 n=c#5 v=0
236430 Par ch=1 c=64 v=63
236444 Par ch=1 c=64 v=0
236530 On ch=1 n=b5 v=102
236536 On ch=1 n=g#5 v=95
236538 On ch=1 n=f5 v=78
236574 Par ch=1 c=64 v=63
236592 Par ch=1 c=64 v=127
236616 On ch=1 n=b5 v=0
236622 On ch=1 n=g#5 v=0
236630 On ch=1 n=f5 v=0
236950 On ch=1 n=f#3 v=93
236974 On ch=1 n=c#5 v=104
237024 On ch=1 n=f#3 v=0
237044 On ch=1 n=c#5 v=0
237204 Par ch=1 c=64 v=63
237222 Par ch=1 c=64 v=0
237232 On ch=1 n=g#5 v=93
237242 On ch=1 n=e5 v=88
237250 On ch=1 n=c5 v=70
237260 On ch=1 n=a4 v=57
237328 Par ch=1 c=64 v=63
237346 Par ch=1 c=64 v=127
237386 On ch=1 n=c5 v=0
237400 On ch=1 n=a4 v=0
237474 On ch=1 n=g#5 v=0
237592 On ch=1 n=e5 v=0
237598 On ch=1 n=c5 v=84
237642 On ch=1 n=g#5 v=97
237642 On ch=1 n=b3 v=72
237652 Par ch=1 c=64 v=63
237664 Par ch=1 c=64 v=0
237668 On ch=1 n=d#5 v=96
237676 On ch=1 n=c5 v=0
237726 On ch=1 n=d#5 v=0
237726 On ch=1 n=b3 v=0
237756 On ch=1 n=g#5 v=0
237920 On ch=1 n=a#4 v=78
237938 On ch=1 n=g4 v=65
237946 On ch=1 n=f#5 v=103
237948 On ch=1 n=c#5 v=101
238016 Par ch=1 c=64 v=63
238018 Par ch=1 c=64 v=127
238038 On ch=1 n=c#5 v=0
238064 On ch=1 n=f#5 v=0
238104 On ch=1 n=g4 v=0
238130 On ch=1 n=a#4 v=0
238384 On ch=1 n=e5 v=100
238390 On ch=1 n=b3 v=41
238478 On ch=1 n=e5 v=0
238586 Par ch=1 c=64 v=63
238604 Par ch=1 c=64 v=0
238642 On ch=1 n=b3 v=0
238662 On ch=1 n=f#4 v=80
238662 On ch=1 n=a4 v=64
238666 On ch=1 n=e5 v=101
238674 On ch=1 n=c5 v=96
238760 Par ch=1 c=64 v=63
238768 On ch=1 n=f#4 v=0
238776 Par ch=1 c=64 v=127
238808 On ch=1 n=a4 v=0
239034 On ch=1 n=f#5 v=96
239066 On ch=1 n=e5 v=0
239066 On ch=1 n=b3 v=75
239090 On ch=1 n=d5 v=94
239114 On ch=1 n=c5 v=0
239146 On ch=1 n=b3 v=0
239168 On ch=1 n=d5 v=0
239172 On ch=1 n=f#5 v=0
239272 Par ch=1 c=64 v=63
239286 Par ch=1 c=64 v=0
239380 On ch=1 n=g4 v=84
239380 On ch=1 n=b3 v=87
239386 On ch=1 n=b4 v=99
239388 On ch=1 n=e3 v=88
239406 On ch=1 n=e5 v=103
239422 Par ch=1 c=64 v=63
239434 Par ch=1 c=64 v=127
239448 On ch=1 n=g4 v=0
239460 On ch=1 n=b4 v=0
239502 On ch=1 n=e5 v=0
239516 On ch=1 n=e3 v=0
239524 On ch=1 n=b3 v=0
239712 Par ch=1 c=64 v=127
239768 On ch=1 n=a#5 v=105
239850 On ch=1 n=b5 v=106
239870 On ch=1 n=a#5 v=0
239886 Par ch=1 c=64 v=63
239888 Par ch=1 c=64 v=0
239950 On ch=1 n=b5 v=0
240160 On ch=1 n=b4 v=92
240180 On ch=1 n=d#6 v=119
240510 On ch=1 n=d#5 v=105
240618 On ch=1 n=e5 v=112
240632 On ch=1 n=b4 v=0
240672 Par ch=1 c=64 v=63
240674 On ch=1 n=d#5 v=0
240674 Par ch=1 c=64 v=127
240742 On ch=1 n=e5 v=0
240990 Par ch=1 c=64 v=63
240994 Par ch=1 c=64 v=0
241006 On ch=1 n=e5 v=90
241012 On ch=1 n=c5 v=91
241014 On ch=1 n=g#5 v=113
241094 Par ch=1 c=64 v=63
241102 Par ch=1 c=64 v=127
241290 On ch=1 n=d#6 v=0
241394 On ch=1 n=c6 v=92
241478 On ch=1 n=g#5 v=0
241478 On ch=1 n=d#6 v=109
241494 On ch=1 n=e5 v=0
241500 On ch=1 n=c6 v=0
241510 On ch=1 n=c5 v=0
241548 On ch=1 n=d#6 v=0
241760 On ch=1 n=c6 v=102
241778 On ch=1 n=a4 v=85
241844 On ch=1 n=c6 v=0
241848 On ch=1 n=a4 v=0
242092 On ch=1 n=b5 v=83
242106 On ch=1 n=f5 v=84
242188 On ch=1 n=c#5 v=107
242210 On ch=1 n=b5 v=0
242214 On ch=1 n=g#5 v=99
242226 On ch=1 n=f5 v=0
242246 On ch=1 n=c#5 v=0
242278 On ch=1 n=g#5 v=0
242462 Par ch=1 c=64 v=63
242472 Par ch=1 c=64 v=0
242486 On ch=1 n=b5 v=90
242492 On ch=1 n=f5 v=88
242552 Par ch=1 c=64 v=63
242576 Par ch=1 c=64 v=127
242600 On ch=1 n=f5 v=0
242658 On ch=1 n=b5 v=0
242832 On ch=1 n=e5 v=89
242896 Par ch=1 c=64 v=63
242902 Par ch=1 c=64 v=0
242920 On ch=1 n=c#5 v=98
242946 On ch=1 n=f#4 v=104
242980 On ch=1 n=e5 v=0
242988 On ch=1 n=c#5 v=0
243246 On ch=1 n=f#4 v=0
243246 On ch=1 n=g#5 v=107
243248 On ch=1 n=e5 v=103
243302 Par ch=1 c=64 v=63
243304 Par ch=1 c=64 v=127
243334 On ch=1 n=e5 v=0
243342 On ch=1 n=g#5 v=0
243596 On ch=1 n=c5 v=88
243666 On ch=1 n=f#4 v=97
243674 On ch=1 n=g#5 v=100
243678 On ch=1 n=c5 v=0
243690 On ch=1 n=d#5 v=99
243696 Par ch=1 c=64 v=63
243704 Par ch=1 c=64 v=0
243732 On ch=1 n=d#5 v=0
243756 On ch=1 n=g#5 v=0
243784 On ch=1 n=f#4 v=0
243950 On ch=1 n=f#5 v=109
243962 On ch=1 n=a#4 v=91
243966 On ch=1 n=g4 v=79
243966 On ch=1 n=c#5 v=105
243996 Par ch=1 c=64 v=63
243998 Par ch=1 c=64 v=127
244000 On ch=1 n=c#5 v=0
244014 On ch=1 n=g4 v=0
244020 On ch=1 n=a#4 v=0
244042 On ch=1 n=f#5 v=0
244318 On ch=1 n=e4 v=58
244364 On ch=1 n=e4 v=0
244372 On ch=1 n=b3 v=85
244376 On ch=1 n=e5 v=93
244386 On ch=1 n=c#5 v=104
244422 Par ch=1 c=64 v=63
244436 Par ch=1 c=64 v=0
244452 On ch=1 n=c#5 v=0
244458 On ch=1 n=e5 v=0
244674 On ch=1 n=f#4 v=92
244676 On ch=1 n=b3 v=0
244682 On ch=1 n=a4 v=83
244682 On ch=1 n=e5 v=98
244692 On ch=1 n=c5 v=92
244790 Par ch=1 c=64 v=63
244794 Par ch=1 c=64 v=127
245018 On ch=1 n=f#5 v=95
245060 On ch=1 n=e5 v=0
245090 On ch=1 n=c5 v=0
245122 On ch=1 n=d5 v=94
245124 On ch=1 n=b3 v=69
245152 On ch=1 n=a4 v=0
245168 On ch=1 n=f#5 v=0
245170 On ch=1 n=f#4 v=0
245174 Par ch=1 c=64 v=63
245198 On ch=1 n=d5 v=0
245198 Par ch=1 c=64 v=0
245222 On ch=1 n=b3 v=0
245468 On ch=1 n=g4 v=74
245478 On ch=1 n=b3 v=76
245480 On ch=1 n=b4 v=91
245480 On ch=1 n=e3 v=73
245492 On ch=1 n=e5 v=97
245504 Par ch=1 c=64 v=63
245506 On ch=1 n=g4 v=0
245520 Par ch=1 c=64 v=127
245524 On ch=1 n=b3 v=0
245548 On ch=1 n=b4 v=0
245556 On ch=1 n=e3 v=0
245590 On ch=1 n=e5 v=0
245844 On ch=1 n=a#5 v=110
245912 Par ch=1 c=64 v=63
245918 On ch=1 n=b5 v=104
245920 Par ch=1 c=64 v=0
245926 On ch=1 n=a#5 v=0
246022 On ch=1 n=b5 v=0
246266 On ch=1 n=d#6 v=119
246296 On ch=1 n=c5 v=93
246300 On ch=1 n=e5 v=88
246310 On ch=1 n=g#4 v=84
246344 Par ch=1 c=64 v=63
246344 Par ch=1 c=64 v=127
246446 On ch=1 n=e5 v=0
246492 On ch=1 n=c5 v=0
246554 On ch=1 n=g#4 v=0
246736 On ch=1 n=b5 v=84
246784 On ch=1 n=d#6 v=0
246818 On ch=1 n=b5 v=0
246850 On ch=1 n=b6 v=108
247188 On ch=1 n=c#3 v=84
247190 On ch=1 n=g#3 v=92
247492 On ch=1 n=c#3 v=0
247530 On ch=1 n=g#3 v=0
247572 On ch=1 n=c#6 v=87
247638 On ch=1 n=b6 v=0
247638 On ch=1 n=d#6 v=107
247654 On ch=1 n=c#6 v=0
247712 On ch=1 n=d#6 v=0
247938 On ch=1 n=b6 v=106
247940 On ch=1 n=g#5 v=95
247942 On ch=1 n=b5 v=98
247948 On ch=1 n=g#6 v=106
247962 On ch=1 n=f5 v=81
247962 On ch=1 n=d#5 v=84
248032 Par ch=1 c=64 v=63
248040 Par ch=1 c=64 v=0
248128 Par ch=1 c=64 v=63
248142 Par ch=1 c=64 v=127
248242 On ch=1 n=b6 v=0
248306 On ch=1 n=a#6 v=97
248340 On ch=1 n=g#6 v=0
248350 On ch=1 n=b5 v=0
248370 On ch=1 n=d#5 v=0
248378 On ch=1 n=f5 v=0
248390 On ch=1 n=g#6 v=98
248424 On ch=1 n=c#5 v=91
248432 On ch=1 n=g#5 v=0
248472 On ch=1 n=a#6 v=0
248500 On ch=1 n=c#5 v=0
248506 On ch=1 n=g#6 v=0
248674 On ch=1 n=c#7 v=113
248682 On ch=1 n=f#6 v=104
248690 Par ch=1 c=64 v=63
248692 On ch=1 n=c#6 v=94
248700 On ch=1 n=a5 v=65
248704 Par ch=1 c=64 v=0
248704 On ch=1 n=e5 v=71
248704 On ch=1 n=f#5 v=67
248754 Par ch=1 c=64 v=63
248780 Par ch=1 c=64 v=127
248792 On ch=1 n=c#6 v=0
248842 On ch=1 n=a5 v=0
248908 On ch=1 n=f#5 v=0
248916 On ch=1 n=c#6 v=87
248926 On ch=1 n=e5 v=0
249012 On ch=1 n=c#6 v=0
249112 On ch=1 n=f#6 v=0
249116 On ch=1 n=c#7 v=0
249120 On ch=1 n=e6 v=98
249128 On ch=1 n=c#5 v=68
249226 On ch=1 n=e6 v=0
249248 On ch=1 n=c#5 v=0
249370 On ch=1 n=b6 v=100
249374 On ch=1 n=g#5 v=84
249378 On ch=1 n=g#6 v=100
249382 On ch=1 n=b5 v=83
249392 On ch=1 n=d#5 v=79
249396 On ch=1 n=f5 v=74
249412 Par ch=1 c=64 v=63
249428 Par ch=1 c=64 v=0
249488 Par ch=1 c=64 v=63
249520 Par ch=1 c=64 v=127
249572 On ch=1 n=b6 v=0
249668 On ch=1 n=g#6 v=0
249712 On ch=1 n=a#6 v=94
249776 On ch=1 n=d#5 v=0
249788 On ch=1 n=g#6 v=112
249796 On ch=1 n=c#5 v=88
249804 On ch=1 n=f5 v=0
249810 On ch=1 n=b5 v=0
249842 On ch=1 n=g#5 v=0
249850 On ch=1 n=a#6 v=0
249884 On ch=1 n=c#5 v=0
249896 On ch=1 n=g#6 v=0
250052 Par ch=1 c=64 v=63
250060 On ch=1 n=c#7 v=109
250062 Par ch=1 c=64 v=0
250066 On ch=1 n=c#6 v=101
250070 On ch=1 n=f#6 v=100
250070 On ch=1 n=e5 v=82
250072 On ch=1 n=f#5 v=72
250078 On ch=1 n=a5 v=64
250116 Par ch=1 c=64 v=63
250144 Par ch=1 c=64 v=127
250148 On ch=1 n=c#6 v=0
250186 On ch=1 n=a5 v=0
250250 On ch=1 n=f#5 v=0
250264 On ch=1 n=e5 v=0
250284 On ch=1 n=c#6 v=97
250354 On ch=1 n=f#6 v=0
250386 On ch=1 n=c#6 v=0
250474 On ch=1 n=c#5 v=83
250496 On ch=1 n=e6 v=97
250622 On ch=1 n=c#5 v=0
250646 On ch=1 n=e6 v=0
250664 Par ch=1 c=64 v=63
250674 Par ch=1 c=64 v=0
250716 On ch=1 n=f#6 v=96
250718 On ch=1 n=c#6 v=96
250720 Par ch=1 c=64 v=63
250728 On ch=1 n=a5 v=67
250736 On ch=1 n=f#5 v=75
250736 On ch=1 n=e5 v=67
250746 Par ch=1 c=64 v=127
250792 On ch=1 n=e5 v=0
250794 On ch=1 n=c#7 v=0
250812 On ch=1 n=a5 v=0
250814 On ch=1 n=f#5 v=0
250832 On ch=1 n=c#6 v=0
250858 On ch=1 n=f#6 v=0
250924 On ch=1 n=a6 v=90
251004 On ch=1 n=a6 v=0
251130 On ch=1 n=c#7 v=118
251130 On ch=1 n=e6 v=81
251132 On ch=1 n=g#6 v=89
251200 On ch=1 n=g#6 v=0
251204 On ch=1 n=e6 v=0
251206 On ch=1 n=c#7 v=0
251402 On ch=1 n=e7 v=112
251410 On ch=1 n=f#6 v=98
251412 On ch=1 n=e6 v=93
251416 On ch=1 n=a6 v=94
251434 On ch=1 n=c#6 v=89
251462 Par ch=1 c=64 v=63
251474 Par ch=1 c=64 v=0
251530 Par ch=1 c=64 v=63
251558 Par ch=1 c=64 v=127
251750 On ch=1 n=f#7 v=98
251768 On ch=1 n=e7 v=0
251790 On ch=1 n=e6 v=0
251790 On ch=1 n=f#6 v=0
251822 On ch=1 n=c#6 v=0
251838 On ch=1 n=d#7 v=108
251866 On ch=1 n=a6 v=0
251890 On ch=1 n=f#7 v=0
251920 On ch=1 n=d#7 v=0
252124 On ch=1 n=d#7 v=114
252126 On ch=1 n=e6 v=101
252128 On ch=1 n=b5 v=90
252132 On ch=1 n=d#6 v=96
252136 On ch=1 n=g#6 v=104
252162 Par ch=1 c=64 v=63
252172 Par ch=1 c=64 v=0
252250 Par ch=1 c=64 v=63
252276 Par ch=1 c=64 v=127
252544 On ch=1 n=d#7 v=0
252566 On ch=1 n=g#6 v=0
252578 On ch=1 n=b5 v=0
252580 On ch=1 n=d#6 v=0
252594 On ch=1 n=e7 v=101
252606 On ch=1 n=e6 v=0
252670 On ch=1 n=e7 v=0
252856 Par ch=1 c=64 v=63
252866 Par ch=1 c=64 v=0
252894 On ch=1 n=c#7 v=112
252894 On ch=1 n=e6 v=96
252896 On ch=1 n=a5 v=86
252904 On ch=1 n=f#6 v=94
252904 On ch=1 n=c#6 v=93
253032 Par ch=1 c=64 v=63
253042 Par ch=1 c=64 v=127
253258 On ch=1 n=d#7 v=94
253286 On ch=1 n=c#7 v=0
253290 On ch=1 n=e6 v=0
253308 On ch=1 n=a5 v=0
253310 On ch=1 n=f#6 v=0
253318 On ch=1 n=c#6 v=0
253354 On ch=1 n=d#7 v=0
253364 On ch=1 n=b6 v=94
253448 On ch=1 n=b6 v=0
253634 On ch=1 n=b5 v=88
253636 On ch=1 n=d#6 v=98
253638 On ch=1 n=b6 v=103
253642 On ch=1 n=g#5 v=82
253644 Par ch=1 c=64 v=63
253652 Par ch=1 c=64 v=0
253654 On ch=1 n=e6 v=94
253746 Par ch=1 c=64 v=63
253766 Par ch=1 c=64 v=127
254036 On ch=1 n=d#6 v=0
254062 On ch=1 n=b5 v=0
254096 On ch=1 n=c#7 v=96
254104 On ch=1 n=g#5 v=0
254124 On ch=1 n=b6 v=0
254152 On ch=1 n=e6 v=0
254180 On ch=1 n=c#7 v=0
254320 Par ch=1 c=64 v=63
254328 Par ch=1 c=64 v=0
254384 On ch=1 n=g#6 v=104
254390 On ch=1 n=a5 v=79
254396 On ch=1 n=f#5 v=78
254400 On ch=1 n=c#6 v=91
254402 On ch=1 n=e5 v=76
254446 Par ch=1 c=64 v=63
254464 Par ch=1 c=64 v=127
254692 On ch=1 n=c#6 v=0
254736 On ch=1 n=g#6 v=0
254782 On ch=1 n=a6 v=81
254784 On ch=1 n=a5 v=0
254814 On ch=1 n=f#5 v=0
254824 On ch=1 n=e5 v=0
254872 On ch=1 n=f#6 v=99
254894 On ch=1 n=a6 v=0
254944 On ch=1 n=f#6 v=0
255112 Par ch=1 c=64 v=63
255124 Par ch=1 c=64 v=0
255124 On ch=1 n=e5 v=81
255128 On ch=1 n=e6 v=93
255128 On ch=1 n=f#5 v=84
255132 On ch=1 n=c#5 v=81
255148 On ch=1 n=a5 v=70
255234 Par ch=1 c=64 v=63
255256 Par ch=1 c=64 v=127
255440 On ch=1 n=e6 v=0
255440 On ch=1 n=f#6 v=90
255456 On ch=1 n=f#5 v=0
255460 On ch=1 n=e5 v=0
255498 On ch=1 n=c#5 v=0
255550 On ch=1 n=c#6 v=109
255574 On ch=1 n=f#6 v=0
255580 On ch=1 n=a5 v=0
255624 On ch=1 n=c#6 v=0
255832 Par ch=1 c=64 v=63
255842 Par ch=1 c=64 v=0
255856 On ch=1 n=c#5 v=82
255858 On ch=1 n=b5 v=99
255870 On ch=1 n=g#4 v=73
255872 On ch=1 n=a4 v=58
255874 On ch=1 n=e5 v=84
255950 Par ch=1 c=64 v=63
255974 Par ch=1 c=64 v=127
256162 On ch=1 n=c#5 v=0
256188 On ch=1 n=a4 v=0
256204 On ch=1 n=c#6 v=93
