MFile 1 6 480
MTrk
0 Tempo 240000
0 TimeSig 3/4 24 8
808192 On ch=2 n=f4 v=61
809188 On ch=2 n=f4 v=0
809188 On ch=2 n=a#4 v=0
810156 On ch=2 n=c5 v=60
810156 On ch=2 n=f4 v=60
811136 On ch=2 n=f4 v=0
811136 On ch=2 n=c5 v=0
811152 Par ch=2 c=64 v=127
812034 On ch=2 n=c#5 v=73
812034 On ch=2 n=g4 v=73
812034 On ch=2 n=f4 v=73
812964 On ch=2 n=f4 v=0
812964 On ch=2 n=g4 v=0
812964 On ch=2 n=c#5 v=0
812964 On ch=2 n=c#5 v=74
812964 On ch=2 n=g4 v=74
812964 On ch=2 n=f4 v=74
813940 On ch=2 n=f4 v=0
813940 On ch=2 n=g4 v=0
813940 On ch=2 n=c#5 v=0
813940 On ch=2 n=c#5 v=73
813940 On ch=2 n=g4 v=73
813940 On ch=2 n=f4 v=73
814878 Par ch=2 c=64 v=0
814898 On ch=2 n=f4 v=0
814898 On ch=2 n=g4 v=0
814898 On ch=2 n=c#5 v=0
815818 On ch=2 n=c5 v=78
815818 On ch=2 n=f4 v=78
816796 On ch=2 n=f4 v=0
816796 On ch=2 n=c5 v=0
817704 On ch=2 n=a#4 v=78
817704 On ch=2 n=f4 v=78
818674 On ch=2 n=f4 v=0
818674 On ch=2 n=a#4 v=0
818674 On ch=2 n=a#4 v=60
818674 On ch=2 n=f4 v=60
819662 On ch=2 n=f4 v=0
819662 On ch=2 n=a#4 v=0
819662 On ch=2 n=a#4 v=61
819662 On ch=2 n=f4 v=61
820638 On ch=2 n=f4 v=0
820638 On ch=2 n=a#4 v=0
821580 On ch=2 n=c5 v=62
821580 On ch=2 n=f4 v=62
822526 On ch=2 n=f4 v=0
822526 On ch=2 n=c5 v=0
822542 Par ch=2 c=64 v=127
823416 On ch=2 n=c#5 v=78
823416 On ch=2 n=f#4 v=78
824298 On ch=2 n=f#4 v=0
824298 On ch=2 n=c#5 v=0
824298 On ch=2 n=c#5 v=78
824298 On ch=2 n=f#4 v=78
825194 On ch=2 n=f#4 v=0
825194 On ch=2 n=c#5 v=0
825194 On ch=2 n=c#5 v=89
825194 On ch=2 n=f#4 v=89
826136 On ch=2 n=f#4 v=0
826136 On ch=2 n=c#5 v=0
827094 On ch=2 n=c#5 v=97
827094 On ch=2 n=f#4 v=97
828030 Par ch=2 c=64 v=0
828040 On ch=2 n=f#4 v=0
828040 On ch=2 n=c#5 v=0
828056 Par ch=2 c=64 v=127
829002 On ch=2 n=c#5 v=78
829002 On ch=2 n=g4 v=78
829970 On ch=2 n=g4 v=0
829970 On ch=2 n=c#5 v=0
829970 On ch=2 n=c#5 v=78
829970 On ch=2 n=g4 v=78
830970 On ch=2 n=g4 v=0
830970 On ch=2 n=c#5 v=0
830970 On ch=2 n=c#5 v=73
830970 On ch=2 n=g4 v=73
831944 On ch=2 n=g4 v=0
831944 On ch=2 n=c#5 v=0
831944 On ch=2 n=c#5 v=63
831944 On ch=2 n=g4 v=63
833794 Par ch=2 c=64 v=0
833802 On ch=2 n=g4 v=0
833802 On ch=2 n=c#5 v=0
902230 On ch=2 n=d#4 v=78
902230 On ch=2 n=d#3 v=78
902246 Par ch=2 c=64 v=127
903060 On ch=2 n=d#3 v=0
903060 On ch=2 n=d#4 v=0
903060 On ch=2 n=d#5 v=78
903060 On ch=2 n=d#4 v=78
903390 On ch=2 n=d#4 v=0
903390 On ch=2 n=d#5 v=0
903390 On ch=2 n=d#5 v=78
903390 On ch=2 n=d#4 v=78
903714 On ch=2 n=d#4 v=0
903714 On ch=2 n=d#5 v=0
903714 On ch=2 n=d#5 v=78
903714 On ch=2 n=d#4 v=78
904526 On ch=2 n=d#4 v=0
904526 On ch=2 n=d#5 v=0
904526 On ch=2 n=d#5 v=78
904526 On ch=2 n=d#4 v=78
905284 Par ch=2 c=64 v=0
905316 On ch=2 n=d#4 v=0
905316 On ch=2 n=d#5 v=0
905316 On ch=2 n=f5 v=78
905316 On ch=2 n=g#4 v=78
906082 On ch=2 n=f5 v=0
906082 On ch=2 n=g#4 v=0
906782 On ch=2 n=d#4 v=78
906782 On ch=2 n=d#3 v=78
906794 Par ch=2 c=64 v=127
907536 On ch=2 n=d#3 v=0
907536 On ch=2 n=d#4 v=0
907536 On ch=2 n=d#5 v=78
907536 On ch=2 n=d#4 v=78
907858 On ch=2 n=d#4 v=0
907858 On ch=2 n=d#5 v=0
907858 On ch=2 n=d#5 v=78
907858 On ch=2 n=d#4 v=78
908158 On ch=2 n=d#4 v=0
908158 On ch=2 n=d#5 v=0
908158 On ch=2 n=d#5 v=78
908158 On ch=2 n=d#4 v=78
908862 On ch=2 n=d#4 v=0
908862 On ch=2 n=d#5 v=0
908862 On ch=2 n=d#5 v=78
908862 On ch=2 n=d#4 v=78
909586 Par ch=2 c=64 v=0
909622 On ch=2 n=d#4 v=0
909622 On ch=2 n=d#5 v=0
909622 On ch=2 n=g#5 v=78
909622 On ch=2 n=d#5 v=78
909622 On ch=2 n=g#4 v=78
910320 On ch=2 n=d#5 v=0
910320 On ch=2 n=g#5 v=0
910320 On ch=2 n=g#4 v=0
911022 On ch=2 n=c4 v=78
911034 Par ch=2 c=64 v=127
911760 On ch=2 n=c4 v=0
911760 On ch=2 n=g5 v=78
911760 On ch=2 n=c5 v=78
912098 On ch=2 n=c5 v=0
912098 On ch=2 n=g5 v=0
912098 On ch=2 n=g5 v=78
912098 On ch=2 n=c5 v=78
912438 On ch=2 n=c5 v=0
912438 On ch=2 n=g5 v=0
912438 On ch=2 n=g5 v=78
912438 On ch=2 n=c5 v=78
913156 On ch=2 n=c5 v=0
913156 On ch=2 n=g5 v=0
913156 On ch=2 n=g5 v=78
913156 On ch=2 n=c5 v=78
913908 Par ch=2 c=64 v=0
913920 On ch=2 n=c5 v=0
913920 On ch=2 n=g5 v=0
913920 On ch=2 n=f5 v=83
913920 On ch=2 n=f4 v=83
914658 On ch=2 n=f4 v=0
914658 On ch=2 n=f5 v=0
915364 On ch=2 n=c4 v=92
915376 Par ch=2 c=64 v=127
916142 On ch=2 n=c4 v=0
916142 On ch=2 n=g5 v=82
916142 On ch=2 n=c5 v=82
916478 On ch=2 n=c5 v=0
916478 On ch=2 n=g5 v=0
916478 On ch=2 n=g5 v=82
916478 On ch=2 n=c5 v=82
916812 On ch=2 n=c5 v=0
916812 On ch=2 n=g5 v=0
916812 On ch=2 n=g5 v=84
916812 On ch=2 n=c5 v=84
917538 On ch=2 n=c5 v=0
917538 On ch=2 n=g5 v=0
917538 On ch=2 n=g5 v=84
917538 On ch=2 n=c5 v=84
918222 Par ch=2 c=64 v=0
918276 On ch=2 n=c5 v=0
918276 On ch=2 n=g5 v=0
918276 On ch=2 n=f5 v=93
918276 On ch=2 n=f4 v=93
918968 On ch=2 n=f4 v=0
918968 On ch=2 n=f5 v=0
919670 On ch=2 n=g#3 v=83
919682 Par ch=2 c=64 v=127
920364 On ch=2 n=g#3 v=0
920364 On ch=2 n=d#5 v=80
920364 On ch=2 n=g#4 v=80
920712 On ch=2 n=d#5 v=0
920712 On ch=2 n=g#4 v=0
920712 On ch=2 n=d#5 v=80
920712 On ch=2 n=g#4 v=80
921054 On ch=2 n=d#5 v=0
921054 On ch=2 n=g#4 v=0
921054 On ch=2 n=d#5 v=79
921054 On ch=2 n=g#4 v=79
921796 On ch=2 n=d#5 v=0
921796 On ch=2 n=g#4 v=0
921796 On ch=2 n=d#5 v=78
921796 On ch=2 n=g#4 v=78
922476 Par ch=2 c=64 v=0
922490 On ch=2 n=d#5 v=0
922490 On ch=2 n=g#4 v=0
922490 On ch=2 n=c#5 v=78
922490 On ch=2 n=c#4 v=78
923178 On ch=2 n=c#4 v=0
923178 On ch=2 n=c#5 v=0
923894 On ch=2 n=g#3 v=81
923906 Par ch=2 c=64 v=127
924608 On ch=2 n=g#3 v=0
924608 On ch=2 n=g#5 v=79
924608 On ch=2 n=f5 v=79
924608 On ch=2 n=g#4 v=79
924956 On ch=2 n=f5 v=0
924956 On ch=2 n=g#5 v=0
924956 On ch=2 n=g#4 v=0
924956 On ch=2 n=g#5 v=79
924956 On ch=2 n=f5 v=79
924956 On ch=2 n=g#4 v=79
925296 On ch=2 n=f5 v=0
925296 On ch=2 n=g#5 v=0
925296 On ch=2 n=g#4 v=0
925296 On ch=2 n=g#5 v=79
925296 On ch=2 n=f5 v=79
925296 On ch=2 n=g#4 v=79
925964 On ch=2 n=f5 v=0
925964 On ch=2 n=g#5 v=0
925964 On ch=2 n=g#4 v=0
925964 On ch=2 n=g#5 v=79
925964 On ch=2 n=f5 v=79
925964 On ch=2 n=g#4 v=79
926618 Par ch=2 c=64 v=0
926624 On ch=2 n=f5 v=0
926624 On ch=2 n=g#5 v=0
926624 On ch=2 n=g#4 v=0
926624 On ch=2 n=f5 v=85
926624 On ch=2 n=c#5 v=85
927292 On ch=2 n=c#5 v=0
927292 On ch=2 n=f5 v=0
927976 On ch=2 n=f3 v=98
927988 Par ch=2 c=64 v=127
928754 On ch=2 n=f3 v=0
928754 On ch=2 n=c6 v=86
928754 On ch=2 n=f5 v=86
929100 On ch=2 n=f5 v=0
929100 On ch=2 n=c6 v=0
929100 On ch=2 n=c6 v=86
929100 On ch=2 n=f5 v=86
929440 On ch=2 n=f5 v=0
929440 On ch=2 n=c6 v=0
929440 On ch=2 n=c6 v=86
929440 On ch=2 n=f5 v=86
930136 On ch=2 n=f5 v=0
930136 On ch=2 n=c6 v=0
930136 On ch=2 n=c6 v=86
930136 On ch=2 n=f5 v=86
930810 Par ch=2 c=64 v=0
930836 On ch=2 n=f5 v=0
930836 On ch=2 n=c6 v=0
930836 On ch=2 n=a#5 v=86
930836 On ch=2 n=f5 v=86
930836 On ch=2 n=a#4 v=86
931542 On ch=2 n=a#4 v=0
931542 On ch=2 n=f5 v=0
931542 On ch=2 n=a#5 v=0
932250 On ch=2 n=f4 v=100
932262 Par ch=2 c=64 v=127
932992 On ch=2 n=f4 v=0
932992 On ch=2 n=c6 v=92
932992 On ch=2 n=f5 v=92
933328 On ch=2 n=f5 v=0
933328 On ch=2 n=c6 v=0
933328 On ch=2 n=c6 v=89
933328 On ch=2 n=f5 v=89
933668 On ch=2 n=f5 v=0
933668 On ch=2 n=c6 v=0
933668 On ch=2 n=c6 v=89
933668 On ch=2 n=f5 v=89
934374 On ch=2 n=f5 v=0
934374 On ch=2 n=c6 v=0
934374 On ch=2 n=c6 v=89
934374 On ch=2 n=f5 v=89
935064 Par ch=2 c=64 v=0
935108 On ch=2 n=f5 v=0
935108 On ch=2 n=c6 v=0
935108 On ch=2 n=a#5 v=103
935108 On ch=2 n=f5 v=103
935108 On ch=2 n=a#4 v=103
935806 On ch=2 n=a#4 v=0
935806 On ch=2 n=f5 v=0
935806 On ch=2 n=a#5 v=0
966724 On ch=2 n=g5 v=86
966724 On ch=2 n=d#5 v=86
966738 Par ch=2 c=64 v=127
967524 On ch=2 n=a#5 v=96
967524 On ch=2 n=a#4 v=96
968138 On ch=2 n=a#4 v=0
968138 On ch=2 n=a#5 v=0
968138 On ch=2 n=d#5 v=0
968138 On ch=2 n=g5 v=0
968138 On ch=2 n=g5 v=93
968138 On ch=2 n=d#5 v=93
968888 On ch=2 n=d#5 v=0
968888 On ch=2 n=g5 v=0
968888 On ch=2 n=a#5 v=99
968888 On ch=2 n=a#4 v=99
969678 Par ch=2 c=64 v=0
969686 On ch=2 n=a#4 v=0
969686 On ch=2 n=a#5 v=0
969686 On ch=2 n=g5 v=107
969686 On ch=2 n=d#5 v=107
970478 On ch=2 n=d#5 v=0
970478 On ch=2 n=g5 v=0
970478 On ch=2 n=a#5 v=90
970478 On ch=2 n=c#5 v=90
971258 On ch=2 n=c#5 v=0
971258 On ch=2 n=a#5 v=0
971258 On ch=2 n=a#5 v=111
971258 On ch=2 n=g5 v=111
971258 On ch=2 n=d5 v=111
971270 Par ch=2 c=64 v=127
972036 On ch=2 n=d5 v=0
972036 On ch=2 n=g5 v=0
972036 On ch=2 n=a#5 v=0
973562 On ch=2 n=a#4 v=89
973562 On ch=2 n=g4 v=89
973562 On ch=2 n=d4 v=89
974350 On ch=2 n=d4 v=0
974350 On ch=2 n=g4 v=0
974350 On ch=2 n=a#4 v=0
974350 On ch=2 n=a#4 v=87
974350 On ch=2 n=g4 v=87
974350 On ch=2 n=d4 v=87
975086 On ch=2 n=d4 v=0
975086 On ch=2 n=g4 v=0
975086 On ch=2 n=a#4 v=0
975086 On ch=2 n=a#4 v=87
975086 On ch=2 n=g4 v=87
975086 On ch=2 n=d4 v=87
975802 Par ch=2 c=64 v=0
975838 On ch=2 n=d4 v=0
975838 On ch=2 n=g4 v=0
975838 On ch=2 n=a#4 v=0
975838 On ch=2 n=a#4 v=93
975838 On ch=2 n=g4 v=93
975838 On ch=2 n=d4 v=93
975850 Par ch=2 c=64 v=127
976650 On ch=2 n=d4 v=0
976650 On ch=2 n=g4 v=0
976650 On ch=2 n=a#4 v=0
976650 On ch=2 n=a#4 v=87
976650 On ch=2 n=g4 v=87
976650 On ch=2 n=d4 v=87
977422 On ch=2 n=d4 v=0
977422 On ch=2 n=g4 v=0
977422 On ch=2 n=a#4 v=0
978182 On ch=2 n=a#4 v=87
978182 On ch=2 n=g4 v=87
978182 On ch=2 n=d4 v=87
978938 On ch=2 n=d4 v=0
978938 On ch=2 n=g4 v=0
978938 On ch=2 n=a#4 v=0
978938 On ch=2 n=a#4 v=87
978938 On ch=2 n=g4 v=87
978938 On ch=2 n=d4 v=87
979696 On ch=2 n=d4 v=0
979696 On ch=2 n=g4 v=0
979696 On ch=2 n=a#4 v=0
979696 On ch=2 n=a#4 v=83
979696 On ch=2 n=g4 v=83
979696 On ch=2 n=d4 v=83
980466 Par ch=2 c=64 v=0
980476 On ch=2 n=d4 v=0
980476 On ch=2 n=g4 v=0
980476 On ch=2 n=a#4 v=0
980476 On ch=2 n=a#4 v=83
980476 On ch=2 n=g4 v=83
980476 On ch=2 n=c#4 v=83
980488 Par ch=2 c=64 v=127
981234 On ch=2 n=c#4 v=0
981234 On ch=2 n=g4 v=0
981234 On ch=2 n=a#4 v=0
981234 On ch=2 n=a#4 v=83
981234 On ch=2 n=g4 v=83
981234 On ch=2 n=c#4 v=83
981990 On ch=2 n=c#4 v=0
981990 On ch=2 n=g4 v=0
981990 On ch=2 n=a#4 v=0
982758 On ch=2 n=a#4 v=81
982758 On ch=2 n=g4 v=81
982758 On ch=2 n=c#4 v=81
983514 On ch=2 n=c#4 v=0
983514 On ch=2 n=g4 v=0
983514 On ch=2 n=a#4 v=0
983514 On ch=2 n=a#4 v=79
983514 On ch=2 n=g4 v=79
983514 On ch=2 n=c#4 v=79
984256 On ch=2 n=c#4 v=0
984256 On ch=2 n=g4 v=0
984256 On ch=2 n=a#4 v=0
984256 On ch=2 n=a#4 v=79
984256 On ch=2 n=g4 v=79
984256 On ch=2 n=c#4 v=79
984986 Par ch=2 c=64 v=0
985026 On ch=2 n=c#4 v=0
985026 On ch=2 n=g4 v=0
985026 On ch=2 n=a#4 v=0
985026 On ch=2 n=a#4 v=78
985026 On ch=2 n=g4 v=78
985026 On ch=2 n=c4 v=78
985038 Par ch=2 c=64 v=127
985768 On ch=2 n=c4 v=0
985768 On ch=2 n=g4 v=0
985768 On ch=2 n=a#4 v=0
985768 On ch=2 n=a#4 v=78
985768 On ch=2 n=g4 v=78
985768 On ch=2 n=c4 v=78
986604 On ch=2 n=c4 v=0
986604 On ch=2 n=g4 v=0
986604 On ch=2 n=a#4 v=0
987396 On ch=2 n=a#4 v=76
987396 On ch=2 n=g4 v=76
987396 On ch=2 n=c4 v=76
988196 On ch=2 n=c4 v=0
988196 On ch=2 n=g4 v=0
988196 On ch=2 n=a#4 v=0
988196 On ch=2 n=a#4 v=69
988196 On ch=2 n=g4 v=69
988196 On ch=2 n=c4 v=69
988974 On ch=2 n=c4 v=0
988974 On ch=2 n=g4 v=0
988974 On ch=2 n=a#4 v=0
988974 On ch=2 n=a#4 v=75
988974 On ch=2 n=g4 v=75
988974 On ch=2 n=c4 v=75
989732 Par ch=2 c=64 v=0
989744 On ch=2 n=c4 v=0
989744 On ch=2 n=g4 v=0
989744 On ch=2 n=a#4 v=0
989744 On ch=2 n=g#4 v=75
989744 On ch=2 n=g4 v=75
989744 On ch=2 n=c4 v=75
989756 Par ch=2 c=64 v=127
990498 On ch=2 n=c4 v=0
990498 On ch=2 n=g4 v=0
990498 On ch=2 n=g#4 v=0
990498 On ch=2 n=g#4 v=73
990498 On ch=2 n=g4 v=73
990498 On ch=2 n=c4 v=73
991262 On ch=2 n=c4 v=0
991262 On ch=2 n=g4 v=0
991262 On ch=2 n=g#4 v=0
992054 On ch=2 n=g#4 v=71
992054 On ch=2 n=g4 v=71
992054 On ch=2 n=c4 v=71
992864 On ch=2 n=c4 v=0
992864 On ch=2 n=g4 v=0
992864 On ch=2 n=g#4 v=0
992864 On ch=2 n=g#4 v=62
992864 On ch=2 n=g4 v=62
992864 On ch=2 n=c4 v=62
993670 On ch=2 n=c4 v=0
993670 On ch=2 n=g4 v=0
993670 On ch=2 n=g#4 v=0
993670 On ch=2 n=g#4 v=62
993670 On ch=2 n=g4 v=62
993670 On ch=2 n=c4 v=62
994452 Par ch=2 c=64 v=0
994484 On ch=2 n=c4 v=0
994484 On ch=2 n=g4 v=0
994484 On ch=2 n=g#4 v=0
994484 On ch=2 n=g#4 v=57
994484 On ch=2 n=f4 v=57
994484 On ch=2 n=c4 v=57
994498 Par ch=2 c=64 v=127
995274 On ch=2 n=c4 v=0
995274 On ch=2 n=f4 v=0
995274 On ch=2 n=g#4 v=0
995274 On ch=2 n=g#4 v=62
995274 On ch=2 n=f4 v=62
995274 On ch=2 n=c4 v=62
996104 On ch=2 n=c4 v=0
996104 On ch=2 n=f4 v=0
996104 On ch=2 n=g#4 v=0
996938 On ch=2 n=g#4 v=58
996938 On ch=2 n=f4 v=58
996938 On ch=2 n=c4 v=58
997804 On ch=2 n=c4 v=0
997804 On ch=2 n=f4 v=0
997804 On ch=2 n=g#4 v=0
997804 On ch=2 n=g#4 v=51
997804 On ch=2 n=f4 v=51
997804 On ch=2 n=c4 v=51
998664 On ch=2 n=c4 v=0
998664 On ch=2 n=f4 v=0
998664 On ch=2 n=g#4 v=0
998664 On ch=2 n=g#4 v=50
998664 On ch=2 n=f4 v=50
998664 On ch=2 n=c4 v=50
999566 Par ch=2 c=64 v=0
999622 On ch=2 n=c4 v=0
999622 On ch=2 n=f4 v=0
999622 On ch=2 n=g#4 v=0
999622 On ch=2 n=g4 v=47
999622 On ch=2 n=f4 v=47
999622 On ch=2 n=c4 v=47
1000654 On ch=2 n=c4 v=0
1000654 On ch=2 n=f4 v=0
1000654 On ch=2 n=g4 v=0
1000654 On ch=2 n=g4 v=41
1000654 On ch=2 n=f4 v=41
1000654 On ch=2 n=c4 v=41
1001722 On ch=2 n=c4 v=0
1001722 On ch=2 n=f4 v=0
1001722 On ch=2 n=g4 v=0
1002794 On ch=2 n=g4 v=37
1002794 On ch=2 n=f4 v=37
1002794 On ch=2 n=c4 v=37
1003980 On ch=2 n=c4 v=0
1003980 On ch=2 n=f4 v=0
1003980 On ch=2 n=g4 v=0
1003980 On ch=2 n=g4 v=32
1003980 On ch=2 n=f4 v=32
1003980 On ch=2 n=c4 v=32
1005210 On ch=2 n=c4 v=0
1005210 On ch=2 n=f4 v=0
1005210 On ch=2 n=g4 v=0
1005210 On ch=2 n=g4 v=27
1005210 On ch=2 n=f4 v=27
1005210 On ch=2 n=c4 v=27
1006534 On ch=2 n=c4 v=0
1006534 On ch=2 n=f4 v=0
1006534 On ch=2 n=g4 v=0
1006534 On ch=2 n=g4 v=36
1006534 On ch=2 n=c4 v=36
1006534 On ch=2 n=e4 v=36
1010204 On ch=2 n=e4 v=0
1010204 On ch=2 n=c4 v=0
1010204 On ch=2 n=g4 v=0
1010204 On ch=2 n=a#4 v=38
1010204 On ch=2 n=g4 v=38
1011316 On ch=2 n=g4 v=0
1011316 On ch=2 n=a#4 v=0
1011316 On ch=2 n=g#4 v=51
1011316 On ch=2 n=f4 v=51
1012396 On ch=2 n=f4 v=0
1012396 On ch=2 n=g#4 v=0
1012396 On ch=2 n=g4 v=60
1012396 On ch=2 n=e4 v=60
1013458 On ch=2 n=e4 v=0
1013458 On ch=2 n=g4 v=0
1014430 On ch=2 n=f5 v=60
1014430 On ch=2 n=c5 v=60
1014430 On ch=2 n=g#4 v=60
1015350 On ch=2 n=c5 v=0
1015350 On ch=2 n=f5 v=0
1015350 On ch=2 n=g#4 v=0
1015350 On ch=2 n=f5 v=60
1015350 On ch=2 n=c#5 v=60
1015350 On ch=2 n=g#4 v=60
1016268 On ch=2 n=c#5 v=0
1016268 On ch=2 n=f5 v=0
1016268 On ch=2 n=g#4 v=0
1016268 On ch=2 n=f5 v=59
1016268 On ch=2 n=c5 v=59
1016268 On ch=2 n=g#4 v=59
1017186 On ch=2 n=c5 v=0
1017186 On ch=2 n=f5 v=0
1017186 On ch=2 n=g#4 v=0
1017186 On ch=2 n=f5 v=62
1017186 On ch=2 n=c#5 v=62
1017186 On ch=2 n=g#4 v=62
1018114 On ch=2 n=c#5 v=0
1018114 On ch=2 n=f5 v=0
1018114 On ch=2 n=g#4 v=0
1018114 On ch=2 n=f5 v=53
1018114 On ch=2 n=c5 v=53
1018114 On ch=2 n=g#4 v=53
1019118 On ch=2 n=c5 v=0
1019118 On ch=2 n=f5 v=0
1019118 On ch=2 n=g#4 v=0
1020060 On ch=2 n=f5 v=49
1020060 On ch=2 n=c5 v=49
1021060 On ch=2 n=c5 v=0
1021060 On ch=2 n=f5 v=0
1021990 On ch=2 n=d#5 v=54
1021990 On ch=2 n=a#4 v=54
1022930 On ch=2 n=a#4 v=0
1022930 On ch=2 n=d#5 v=0
1023876 On ch=2 n=c#5 v=56
1023876 On ch=2 n=g#4 v=56
1024864 On ch=2 n=c#5 v=0
1024864 On ch=2 n=g#4 v=0
1025848 On ch=2 n=c5 v=44
1025848 On ch=2 n=g4 v=44
1026832 On ch=2 n=g4 v=0
1026832 On ch=2 n=c5 v=0
1027788 On ch=2 n=a#4 v=53
1027788 On ch=2 n=f4 v=53
1028738 On ch=2 n=f4 v=0
1028738 On ch=2 n=a#4 v=0
1029696 On ch=2 n=c5 v=54
1029696 On ch=2 n=f4 v=54
1030638 On ch=2 n=f4 v=0
1030638 On ch=2 n=c5 v=0
1031508 On ch=2 n=c#5 v=71
1031508 On ch=2 n=g4 v=71
1031508 On ch=2 n=f4 v=71
1032376 On ch=2 n=f4 v=0
1032376 On ch=2 n=g4 v=0
1032376 On ch=2 n=c#5 v=0
1033298 On ch=2 n=c#5 v=67
1033298 On ch=2 n=a#4 v=67
1033298 On ch=2 n=e4 v=67
1034204 On ch=2 n=e4 v=0
1034204 On ch=2 n=a#4 v=0
1034204 On ch=2 n=c#5 v=0
1035116 On ch=2 n=c5 v=63
1035116 On ch=2 n=g#4 v=63
1036038 On ch=2 n=c5 v=0
1036038 On ch=2 n=g#4 v=0
1036054 Par ch=2 c=64 v=127
1036948 On ch=2 n=c#5 v=69
1036948 On ch=2 n=g4 v=69
1036948 On ch=2 n=f4 v=69
1037856 On ch=2 n=f4 v=0
1037856 On ch=2 n=g4 v=0
1037856 On ch=2 n=c#5 v=0
1037856 On ch=2 n=c#5 v=63
1037856 On ch=2 n=g4 v=63
1037856 On ch=2 n=f4 v=63
1038740 On ch=2 n=f4 v=0
1038740 On ch=2 n=g4 v=0
1038740 On ch=2 n=c#5 v=0
1038740 On ch=2 n=c#5 v=61
1038740 On ch=2 n=g4 v=61
1038740 On ch=2 n=f4 v=61
1039618 Par ch=2 c=64 v=0
1039640 On ch=2 n=f4 v=0
1039640 On ch=2 n=g4 v=0
1039640 On ch=2 n=c#5 v=0
1040514 On ch=2 n=c5 v=71
1040514 On ch=2 n=f4 v=71
1041394 On ch=2 n=f4 v=0
1041394 On ch=2 n=c5 v=0
1042298 On ch=2 n=a#4 v=69
1042298 On ch=2 n=f4 v=69
1043246 On ch=2 n=f4 v=0
1043246 On ch=2 n=a#4 v=0
1043246 On ch=2 n=a#4 v=62
1043246 On ch=2 n=f4 v=62
1044152 On ch=2 n=f4 v=0
1044152 On ch=2 n=a#4 v=0
1044152 On ch=2 n=a#4 v=61
1044152 On ch=2 n=f4 v=61
1045078 On ch=2 n=f4 v=0
1045078 On ch=2 n=a#4 v=0
1045970 On ch=2 n=c5 v=61
1045970 On ch=2 n=f4 v=61
1046852 On ch=2 n=f4 v=0
1046852 On ch=2 n=c5 v=0
1046866 Par ch=2 c=64 v=127
1047704 On ch=2 n=c#5 v=61
1047704 On ch=2 n=g4 v=61
1047704 On ch=2 n=f4 v=61
1048574 On ch=2 n=f4 v=0
1048574 On ch=2 n=g4 v=0
1048574 On ch=2 n=c#5 v=0
1048574 On ch=2 n=c#5 v=59
1048574 On ch=2 n=g4 v=59
1048574 On ch=2 n=f4 v=59
1049476 On ch=2 n=f4 v=0
1049476 On ch=2 n=g4 v=0
1049476 On ch=2 n=c#5 v=0
1049476 On ch=2 n=c#5 v=63
1049476 On ch=2 n=g4 v=63
1049476 On ch=2 n=f4 v=63
1050338 Par ch=2 c=64 v=0
1050356 On ch=2 n=f4 v=0
1050356 On ch=2 n=g4 v=0
1050356 On ch=2 n=c#5 v=0
1051236 On ch=2 n=c5 v=70
1051236 On ch=2 n=f4 v=70
1052078 On ch=2 n=f4 v=0
1052078 On ch=2 n=c5 v=0
1052888 On ch=2 n=a#4 v=80
1052888 On ch=2 n=f4 v=80
1053762 On ch=2 n=f4 v=0
1053762 On ch=2 n=a#4 v=0
1053762 On ch=2 n=a#4 v=84
1053762 On ch=2 n=f4 v=84
1054690 On ch=2 n=f4 v=0
1054690 On ch=2 n=a#4 v=0
1054690 On ch=2 n=a#4 v=73
1054690 On ch=2 n=f4 v=73
1055594 On ch=2 n=f4 v=0
1055594 On ch=2 n=a#4 v=0
1056464 On ch=2 n=c5 v=69
1056464 On ch=2 n=f4 v=69
1057336 On ch=2 n=f4 v=0
1057336 On ch=2 n=c5 v=0
1057350 Par ch=2 c=64 v=127
1058212 On ch=2 n=c#5 v=76
1058212 On ch=2 n=f#4 v=76
1059042 On ch=2 n=f#4 v=0
1059042 On ch=2 n=c#5 v=0
1059042 On ch=2 n=c#5 v=83
1059042 On ch=2 n=f#4 v=83
1059876 On ch=2 n=f#4 v=0
1059876 On ch=2 n=c#5 v=0
1059876 On ch=2 n=c#5 v=93
1059876 On ch=2 n=f#4 v=93
1060734 On ch=2 n=f#4 v=0
1060734 On ch=2 n=c#5 v=0
1061652 On ch=2 n=c#5 v=104
1061652 On ch=2 n=f#4 v=104
1062554 Par ch=2 c=64 v=0
1062594 On ch=2 n=f#4 v=0
1062594 On ch=2 n=c#5 v=0
1062610 Par ch=2 c=64 v=127
1063518 On ch=2 n=c#5 v=100
1063518 On ch=2 n=g4 v=100
1064414 On ch=2 n=g4 v=0
1064414 On ch=2 n=c#5 v=0
1064414 On ch=2 n=c#5 v=89
1064414 On ch=2 n=g4 v=89
1065328 On ch=2 n=g4 v=0
1065328 On ch=2 n=c#5 v=0
1065328 On ch=2 n=c#5 v=89
1065328 On ch=2 n=g4 v=89
1066234 On ch=2 n=g4 v=0
1066234 On ch=2 n=c#5 v=0
1066234 On ch=2 n=c#5 v=89
1066234 On ch=2 n=g4 v=89
1067906 Par ch=2 c=64 v=0
1067962 On ch=2 n=g4 v=0
1067962 On ch=2 n=c#5 v=0
1131038 On ch=2 n=g#4 v=0
1131038 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "3 Accompagnement main gauche"
0 PrCh ch=3 p=0
0 Par ch=3 c=10 v=48
