MFile 1 2 480
MTrk
0 Meta SeqName "untitled"
0 SMPTE 96 0 3 0 0
0 TimeSig 4/4 24 8
553216 Par ch=1 c=64 v=0
553232 On ch=1 n=d#6 v=54
553238 On ch=1 n=c#7 v=0
553242 On ch=1 n=g#5 v=35
553262 On ch=1 n=b5 v=47
553298 On ch=1 n=d#6 v=0
553334 On ch=1 n=d#7 v=57
553388 On ch=1 n=d#7 v=0
553400 Par ch=1 c=64 v=127
553432 On ch=1 n=e6 v=42
553496 On ch=1 n=e6 v=0
553532 On ch=1 n=f6 v=63
553610 On ch=1 n=f6 v=0
553634 On ch=1 n=f#6 v=65
553648 On ch=1 n=g#5 v=0
553672 On ch=1 n=f#6 v=0
553706 On ch=1 n=g6 v=78
553728 On ch=1 n=b5 v=0
553764 On ch=1 n=g6 v=0
553788 On ch=1 n=g#6 v=62
553866 On ch=1 n=a6 v=74
553868 On ch=1 n=d#5 v=0
553892 On ch=1 n=g#6 v=0
553944 On ch=1 n=a#6 v=75
553976 On ch=1 n=a#6 v=0
553976 On ch=1 n=a6 v=0
554020 On ch=1 n=b6 v=83
554082 On ch=1 n=b6 v=0
554092 On ch=1 n=c7 v=73
554152 On ch=1 n=c7 v=0
554166 On ch=1 n=c#7 v=55
554220 On ch=1 n=c#7 v=0
554232 On ch=1 n=d7 v=69
554278 On ch=1 n=d7 v=0
554310 On ch=1 n=d#7 v=60
554358 On ch=1 n=d#7 v=0
554394 On ch=1 n=e7 v=73
554456 On ch=1 n=e7 v=0
554459 On ch=1 n=f7 v=73
554546 On ch=1 n=f#7 v=61
554568 On ch=1 n=f7 v=0
554590 On ch=1 n=f#7 v=0
554608 On ch=1 n=g7 v=81
554676 On ch=1 n=g7 v=0
554676 On ch=1 n=g#7 v=67
554738 Par ch=1 c=64 v=0
554766 On ch=1 n=a7 v=56
554796 On ch=1 n=g#7 v=0
554800 Par ch=1 c=64 v=127
554816 On ch=1 n=a#7 v=69
554846 On ch=1 n=a7 v=0
554849 On ch=1 n=a#7 v=0
554894 On ch=1 n=b7 v=76
554958 On ch=1 n=b7 v=0
554964 On ch=1 n=c8 v=74
554967 Par ch=1 c=64 v=0
555020 On ch=1 n=c8 v=0
555036 On ch=1 n=c#8 v=46
555074 On ch=1 n=d#4 v=21
555086 On ch=1 n=c#8 v=0
555114 On ch=1 n=d8 v=84
555142 On ch=1 n=c#5 v=24
555152 Par ch=1 c=64 v=127
555162 On ch=1 n=d8 v=0
555198 On ch=1 n=d#4 v=0
555202 On ch=1 n=d#8 v=41
555294 On ch=1 n=f#8 v=59
555308 On ch=1 n=d#8 v=0
555388 On ch=1 n=e8 v=49
555402 On ch=1 n=g5 v=25
555416 On ch=1 n=f#8 v=0
555480 On ch=1 n=e8 v=0
555494 On ch=1 n=c#8 v=25
555530 On ch=1 n=a#7 v=52
555554 On ch=1 n=c#8 v=0
555580 On ch=1 n=a#7 v=0
555608 On ch=1 n=g7 v=40
555674 On ch=1 n=g7 v=0
555730 On ch=1 n=d7 v=54
555818 On ch=1 n=d7 v=0
555844 On ch=1 n=d#7 v=49
555934 On ch=1 n=f#7 v=48
555952 On ch=1 n=d#7 v=0
556018 On ch=1 n=e7 v=51
556042 On ch=1 n=f#7 v=0
556108 On ch=1 n=c#7 v=56
556124 On ch=1 n=e7 v=0
556144 On ch=1 n=g5 v=0
556206 On ch=1 n=a#6 v=48
556218 On ch=1 n=c#7 v=0
556258 On ch=1 n=a#6 v=0
556290 On ch=1 n=g6 v=54
556302 On ch=1 n=c#5 v=0
556342 On ch=1 n=g6 v=0
556394 On ch=1 n=e6 v=55
556504 On ch=1 n=c#6 v=48
556510 On ch=1 n=e6 v=0
556570 On ch=1 n=c#6 v=0
556592 On ch=1 n=a#5 v=49
556668 On ch=1 n=a#5 v=0
556678 On ch=1 n=g5 v=57
556732 On ch=1 n=g5 v=0
556798 On ch=1 n=e5 v=59
556874 On ch=1 n=c#5 v=52
556877 On ch=1 n=e5 v=0
556956 On ch=1 n=a#4 v=48
556986 On ch=1 n=c#5 v=0
557044 On ch=1 n=g4 v=71
557050 On ch=1 n=a#4 v=0
557104 On ch=1 n=g4 v=0
557120 On ch=1 n=g#3 v=48
557230 On ch=1 n=d#4 v=48
557242 Par ch=1 c=64 v=0
557312 On ch=1 n=g#4 v=52
557422 On ch=1 n=b4 v=52
557425 On ch=1 n=g#3 v=0
557448 On ch=1 n=d#4 v=0
557454 On ch=1 n=g#4 v=0
557472 Par ch=1 c=64 v=127
557526 On ch=1 n=d#5 v=61
557554 On ch=1 n=b4 v=0
557598 On ch=1 n=d#5 v=0
557644 On ch=1 n=g#5 v=46
557696 On ch=1 n=g#5 v=0
557784 On ch=1 n=b5 v=41
557884 On ch=1 n=d#6 v=41
558006 On ch=1 n=g#6 v=53
558132 On ch=1 n=b6 v=65
558232 On ch=1 n=b6 v=0
558252 On ch=1 n=d#7 v=42
558332 On ch=1 n=d#7 v=0
558438 On ch=1 n=b7 v=36
558562 On ch=1 n=b7 v=0
558598 On ch=1 n=g#7 v=37
559364 On ch=1 n=g#6 v=0
559438 On ch=1 n=b5 v=0
559454 On ch=1 n=g#7 v=0
559498 On ch=1 n=d#6 v=0
559808 Par ch=1 c=64 v=0
560265 On ch=1 n=b6 v=58
560271 On ch=1 n=b5 v=33
560275 On ch=1 n=g#5 v=22
560327 On ch=1 n=b6 v=0
560353 On ch=1 n=b5 v=0
560355 On ch=1 n=g#5 v=0
560489 On ch=1 n=b6 v=75
560501 On ch=1 n=b5 v=47
560509 On ch=1 n=a#5 v=21
560515 On ch=1 n=g5 v=39
560567 On ch=1 n=b5 v=0
560567 On ch=1 n=b6 v=0
560579 On ch=1 n=g5 v=0
560593 On ch=1 n=a#5 v=0
560669 On ch=1 n=b6 v=84
560681 On ch=1 n=b5 v=55
560687 On ch=1 n=a5 v=30
560699 On ch=1 n=f#5 v=32
560741 On ch=1 n=b5 v=0
560755 On ch=1 n=b6 v=0
560759 On ch=1 n=a5 v=0
560761 On ch=1 n=f#5 v=0
560841 On ch=1 n=b6 v=85
560849 On ch=1 n=g#5 v=46
560857 On ch=1 n=b5 v=58
560865 On ch=1 n=f5 v=45
560907 On ch=1 n=g#5 v=0
560915 On ch=1 n=f5 v=0
560917 On ch=1 n=b5 v=0
560931 On ch=1 n=b6 v=0
561023 On ch=1 n=b6 v=91
561031 On ch=1 n=g5 v=45
561039 On ch=1 n=b5 v=61
561039 On ch=1 n=e5 v=45
561089 On ch=1 n=e5 v=0
561095 On ch=1 n=g5 v=0
561097 On ch=1 n=b5 v=0
561119 On ch=1 n=b6 v=0
561245 On ch=1 n=b6 v=95
561279 On ch=1 n=c4 v=19
561283 On ch=1 n=b6 v=0
561333 Par ch=1 c=64 v=127
561345 On ch=1 n=c4 v=0
561411 On ch=1 n=d#5 v=64
561413 On ch=1 n=f#5 v=61
561453 On ch=1 n=d#5 v=0
561475 On ch=1 n=f#5 v=0
561533 On ch=1 n=f#6 v=55
561535 Par ch=1 c=64 v=0
561539 On ch=1 n=f#4 v=58
561553 On ch=1 n=b4 v=37
561567 On ch=1 n=b5 v=46
561595 On ch=1 n=f#6 v=0
561605 On ch=1 n=b4 v=0
561613 On ch=1 n=f#4 v=0
561625 On ch=1 n=b5 v=0
561647 On ch=1 n=f#5 v=56
561647 On ch=1 n=d#5 v=59
561689 On ch=1 n=d#5 v=0
561693 On ch=1 n=f#5 v=0
561791 On ch=1 n=b6 v=96
561793 On ch=1 n=b3 v=38
561825 On ch=1 n=b6 v=0
561861 On ch=1 n=b3 v=0
561903 On ch=1 n=d#5 v=72
561921 On ch=1 n=f#5 v=54
561943 On ch=1 n=d#5 v=0
561969 On ch=1 n=f#5 v=0
562069 On ch=1 n=c#7 v=89
562085 On ch=1 n=f#3 v=57
562103 On ch=1 n=c#7 v=0
562131 On ch=1 n=f#3 v=0
562149 Par ch=1 c=64 v=127
562167 On ch=1 n=a#6 v=5
562211 On ch=1 n=a#6 v=0
562221 On ch=1 n=f#5 v=57
562273 On ch=1 n=f#5 v=0
562327 On ch=1 n=f#6 v=63
562343 On ch=1 n=f#4 v=56
562353 On ch=1 n=c#6 v=44
562355 On ch=1 n=a#4 v=38
562407 On ch=1 n=c#6 v=0
562407 On ch=1 n=f#4 v=0
562410 Par ch=1 c=64 v=0
562415 On ch=1 n=f#6 v=0
562417 On ch=1 n=a#4 v=0
562455 On ch=1 n=f#5 v=42
562515 On ch=1 n=f#5 v=0
562573 On ch=1 n=f#3 v=79
562585 On ch=1 n=c#7 v=89
562611 On ch=1 n=f#3 v=0
562623 On ch=1 n=c#7 v=0
562727 On ch=1 n=f#5 v=66
562743 On ch=1 n=e5 v=40
562771 On ch=1 n=f#5 v=0
562799 On ch=1 n=e5 v=0
562893 On ch=1 n=d#7 v=78
562915 On ch=1 n=b3 v=44
562927 On ch=1 n=d#7 v=0
562949 On ch=1 n=c#7 v=28
562975 On ch=1 n=b3 v=0
562995 Par ch=1 c=64 v=127
563021 On ch=1 n=c#7 v=0
563049 On ch=1 n=d#5 v=71
563055 On ch=1 n=f#5 v=68
563103 On ch=1 n=f#5 v=0
563109 On ch=1 n=d#5 v=0
563177 On ch=1 n=d#6 v=69
563203 On ch=1 n=f#4 v=30
563213 On ch=1 n=d#6 v=0
563271 On ch=1 n=f#4 v=0
563313 On ch=1 n=b6 v=106
563355 On ch=1 n=b6 v=0
563361 On ch=1 n=b3 v=30
563433 On ch=1 n=b3 v=0
563447 On ch=1 n=f#3 v=62
563463 On ch=1 n=d#7 v=78
563489 On ch=1 n=f#3 v=0
563513 On ch=1 n=d#7 v=0
563607 On ch=1 n=b7 v=93
563609 On ch=1 n=b2 v=75
563647 On ch=1 n=b2 v=0
563691 On ch=1 n=b7 v=0
563977 Par ch=1 c=64 v=0
564201 On ch=1 n=d#7 v=55
564204 On ch=1 n=d#6 v=55
564223 On ch=1 n=b5 v=48
564259 On ch=1 n=d#6 v=0
564259 On ch=1 n=d#7 v=0
564279 On ch=1 n=b5 v=0
564359 On ch=1 n=d6 v=42
564377 On ch=1 n=d#7 v=54
564380 On ch=1 n=d#6 v=49
564425 On ch=1 n=d#7 v=0
564427 On ch=1 n=d6 v=0
564433 On ch=1 n=d#6 v=0
564495 On ch=1 n=a#5 v=44
564505 On ch=1 n=c#6 v=50
564519 On ch=1 n=d#7 v=52
564521 On ch=1 n=d#6 v=56
564555 On ch=1 n=c#6 v=0
564555 On ch=1 n=a#5 v=0
564573 On ch=1 n=d#7 v=0
564583 On ch=1 n=d#6 v=0
564651 On ch=1 n=d#7 v=67
564659 On ch=1 n=c6 v=65
564661 On ch=1 n=d#6 v=63
564671 On ch=1 n=a5 v=54
564703 On ch=1 n=c6 v=0
564727 On ch=1 n=a5 v=0
564729 On ch=1 n=d#6 v=0
564741 On ch=1 n=d#7 v=0
564787 On ch=1 n=g#5 v=65
564797 On ch=1 n=d#7 v=81
564805 On ch=1 n=d#6 v=68
564827 On ch=1 n=g#5 v=0
564893 On ch=1 n=d#7 v=0
564903 On ch=1 n=d#6 v=0
564967 On ch=1 n=d#7 v=70
564987 On ch=1 n=d#4 v=70
565031 On ch=1 n=d#4 v=0
565053 Par ch=1 c=64 v=127
565057 On ch=1 n=d#7 v=0
565111 On ch=1 n=f#5 v=63
565125 On ch=1 n=a#5 v=68
565161 On ch=1 n=f#5 v=0
565241 On ch=1 n=a#5 v=0
565241 On ch=1 n=a#6 v=61
565249 On ch=1 n=d#5 v=62
565257 On ch=1 n=a#4 v=36
565271 On ch=1 n=d#6 v=40
565295 On ch=1 n=d#5 v=0
565307 On ch=1 n=a#6 v=0
565323 On ch=1 n=d#6 v=0
565325 On ch=1 n=a#4 v=0
565329 Par ch=1 c=64 v=0
565345 On ch=1 n=f#5 v=54
565353 On ch=1 n=a#5 v=56
565393 On ch=1 n=f#5 v=0
565397 On ch=1 n=a#5 v=0
565481 On ch=1 n=d#7 v=86
565481 On ch=1 n=d#4 v=79
565515 On ch=1 n=d#7 v=0
565535 On ch=1 n=d#4 v=0
565589 On ch=1 n=a#5 v=77
565595 On ch=1 n=f#5 v=60
565639 On ch=1 n=f#5 v=0
565641 On ch=1 n=a#5 v=0
565743 On ch=1 n=a#3 v=78
565745 On ch=1 n=f7 v=92
565777 On ch=1 n=f7 v=0
565785 On ch=1 n=a#3 v=0
565805 Par ch=1 c=64 v=127
565871 On ch=1 n=a#5 v=80
565893 On ch=1 n=g#5 v=62
565929 On ch=1 n=a#5 v=0
565953 On ch=1 n=g#5 v=0
565995 On ch=1 n=a#6 v=67
566005 On ch=1 n=a#4 v=46
566019 On ch=1 n=f6 v=58
566035 On ch=1 n=d5 v=33
566061 On ch=1 n=f6 v=0
566063 On ch=1 n=a#6 v=0
566067 Par ch=1 c=64 v=0
566069 On ch=1 n=a#4 v=0
566089 On ch=1 n=g#5 v=59
566092 On ch=1 n=d5 v=0
566101 On ch=1 n=a#5 v=62
566133 On ch=1 n=g#5 v=0
566143 On ch=1 n=a#5 v=0
566221 On ch=1 n=a#3 v=84
566237 On ch=1 n=f7 v=91
566255 On ch=1 n=a#3 v=0
566269 On ch=1 n=f7 v=0
566359 On ch=1 n=g#5 v=65
566359 On ch=1 n=a#5 v=69
566399 On ch=1 n=g#5 v=0
566401 On ch=1 n=a#5 v=0
566503 On ch=1 n=f#7 v=83
566523 On ch=1 n=d#4 v=73
566537 On ch=1 n=f#7 v=0
566563 On ch=1 n=d#4 v=0
566631 On ch=1 n=a#5 v=73
566634 Par ch=1 c=64 v=127
566644 On ch=1 n=f#5 v=55
566702 On ch=1 n=a#5 v=0
566734 On ch=1 n=f#5 v=0
566764 On ch=1 n=f#6 v=71
566767 On ch=1 n=a#4 v=42
566798 On ch=1 n=f#6 v=0
566826 On ch=1 n=a#4 v=0
566884 On ch=1 n=d#7 v=90
566906 On ch=1 n=d#4 v=70
566954 On ch=1 n=d#4 v=0
566960 On ch=1 n=d#7 v=0
567040 On ch=1 n=f#7 v=81
567058 On ch=1 n=a#3 v=32
567082 On ch=1 n=f#7 v=0
567134 On ch=1 n=a#3 v=0
567190 On ch=1 n=d#3 v=64
567194 On ch=1 n=d#8 v=90
567228 On ch=1 n=d#3 v=0
567230 On ch=1 n=d#8 v=0
567600 Par ch=1 c=64 v=0
567776 On ch=1 n=d#6 v=50
567780 On ch=1 n=f#7 v=47
567784 On ch=1 n=f#6 v=45
567834 On ch=1 n=f#7 v=0
567840 On ch=1 n=f#6 v=0
567846 On ch=1 n=d#6 v=0
567918 On ch=1 n=f#7 v=41
567920 On ch=1 n=f6 v=55
567922 On ch=1 n=d6 v=57
567926 On ch=1 n=f#6 v=47
567970 On ch=1 n=f6 v=0
567972 On ch=1 n=d6 v=0
567976 On ch=1 n=f#7 v=0
567984 On ch=1 n=f#6 v=0
568062 On ch=1 n=f#7 v=56
568062 On ch=1 n=c#6 v=60
568065 On ch=1 n=f#6 v=62
568094 On ch=1 n=e6 v=25
568114 On ch=1 n=c#6 v=0
568126 On ch=1 n=f#7 v=0
568130 On ch=1 n=f#6 v=0
568164 On ch=1 n=e6 v=0
568194 On ch=1 n=f#7 v=72
568198 On ch=1 n=d#6 v=76
568200 On ch=1 n=f#6 v=68
568234 On ch=1 n=c6 v=48
568236 On ch=1 n=d#6 v=0
568276 On ch=1 n=f#7 v=0
568276 On ch=1 n=f#6 v=0
568290 On ch=1 n=c6 v=0
568346 On ch=1 n=f#7 v=76
568354 On ch=1 n=d6 v=48
568356 On ch=1 n=b5 v=62
568356 On ch=1 n=f#6 v=73
568402 On ch=1 n=b5 v=0
568404 On ch=1 n=d6 v=0
568436 On ch=1 n=f#7 v=0
568458 On ch=1 n=f#6 v=0
568524 On ch=1 n=f#7 v=66
568530 On ch=1 n=f#4 v=88
568578 On ch=1 n=f#4 v=0
568598 Par ch=1 c=64 v=127
568624 On ch=1 n=f#7 v=0
568670 On ch=1 n=a#5 v=56
568674 On ch=1 n=c#6 v=72
568730 On ch=1 n=a#5 v=0
568740 On ch=1 n=c#6 v=0
568776 On ch=1 n=c#7 v=66
568788 On ch=1 n=c#5 v=58
568796 On ch=1 n=f#6 v=59
568838 On ch=1 n=c#5 v=0
568841 On ch=1 n=f#6 v=0
568872 On ch=1 n=c#7 v=0
568886 On ch=1 n=a#5 v=56
568894 On ch=1 n=c#6 v=70
568934 On ch=1 n=a#5 v=0
568937 On ch=1 n=c#6 v=0
569026 On ch=1 n=f#7 v=88
569032 On ch=1 n=f#4 v=81
569064 On ch=1 n=f#7 v=0
569082 On ch=1 n=f#4 v=0
569140 On ch=1 n=c#6 v=73
569150 On ch=1 n=a#5 v=52
569184 On ch=1 n=c#6 v=0
569198 On ch=1 n=a#5 v=0
569198 Par ch=1 c=64 v=0
569306 On ch=1 n=g#7 v=86
569309 On ch=1 n=c#4 v=78
569340 On ch=1 n=g#7 v=0
569346 On ch=1 n=c#4 v=0
569382 Par ch=1 c=64 v=127
569454 On ch=1 n=c#6 v=57
569466 On ch=1 n=b5 v=48
569502 On ch=1 n=c#6 v=0
569528 On ch=1 n=b5 v=0
569556 On ch=1 n=c#7 v=61
569580 On ch=1 n=c#5 v=52
569580 On ch=1 n=g#6 v=53
569596 On ch=1 n=f5 v=37
569630 On ch=1 n=g#6 v=0
569648 On ch=1 n=c#7 v=0
569650 On ch=1 n=f5 v=0
569676 On ch=1 n=c#5 v=0
569680 On ch=1 n=c#6 v=68
569696 On ch=1 n=b5 v=29
569724 On ch=1 n=c#6 v=0
569762 On ch=1 n=b5 v=0
569828 On ch=1 n=g#7 v=90
569828 On ch=1 n=c#4 v=80
569862 On ch=1 n=g#7 v=0
569868 On ch=1 n=c#4 v=0
569936 On ch=1 n=d#6 v=63
569976 On ch=1 n=b5 v=75
569979 On ch=1 n=d#6 v=0
570018 On ch=1 n=b5 v=0
570182 Par ch=1 c=64 v=0
570234 On ch=1 n=a#7 v=82
570240 On ch=1 n=c#7 v=83
570248 On ch=1 n=f#7 v=57
570248 On ch=1 n=f#4 v=90
570280 On ch=1 n=c#7 v=0
570282 On ch=1 n=a#7 v=0
570282 On ch=1 n=f#4 v=0
570298 On ch=1 n=f#7 v=0
570368 On ch=1 n=c#7 v=58
570378 On ch=1 n=g#7 v=61
570378 On ch=1 n=b7 v=70
570396 Par ch=1 c=64 v=127
570420 On ch=1 n=b7 v=0
570420 On ch=1 n=c#7 v=0
570432 On ch=1 n=g#7 v=0
570520 On ch=1 n=c#5 v=81
570520 On ch=1 n=c#8 v=75
570523 On ch=1 n=c#7 v=60
570548 On ch=1 n=a#7 v=37
570562 On ch=1 n=c#8 v=0
570568 On ch=1 n=c#7 v=0
570582 On ch=1 n=c#5 v=0
570606 On ch=1 n=a#7 v=0
570634 On ch=1 n=c#8 v=70
570656 On ch=1 n=a#5 v=60
570676 On ch=1 n=g#7 v=41
570696 On ch=1 n=c#8 v=0
570704 On ch=1 n=a#5 v=0
570734 On ch=1 n=g#7 v=0
570790 On ch=1 n=b7 v=63
570816 On ch=1 n=f#6 v=60
570826 On ch=1 n=c#7 v=19
570836 On ch=1 n=b7 v=0
570862 On ch=1 n=f#6 v=0
570892 On ch=1 n=c#7 v=0
570910 On ch=1 n=a#6 v=60
570910 On ch=1 n=a#7 v=73
570958 On ch=1 n=a#6 v=0
570970 On ch=1 n=c#7 v=4
571026 Par ch=1 c=64 v=0
571042 On ch=1 n=c#7 v=0
571046 On ch=1 n=a#7 v=0
571158 On ch=1 n=g#7 v=72
571158 On ch=1 n=b6 v=103
571158 On ch=1 n=b3 v=91
571176 On ch=1 n=d#7 v=54
571190 On ch=1 n=b3 v=0
571206 On ch=1 n=b6 v=0
571222 On ch=1 n=d#7 v=0
571256 Par ch=1 c=64 v=127
571300 On ch=1 n=a#7 v=63
571318 On ch=1 n=c#7 v=52
571356 On ch=1 n=a#7 v=0
571370 On ch=1 n=c#7 v=0
571370 On ch=1 n=g#7 v=0
571446 On ch=1 n=b7 v=78
571450 On ch=1 n=b4 v=65
571456 On ch=1 n=d#7 v=50
571488 On ch=1 n=b7 v=0
571500 On ch=1 n=b4 v=0
571504 On ch=1 n=d#7 v=0
571570 On ch=1 n=b7 v=51
571586 On ch=1 n=c#7 v=63
571589 On ch=1 n=g#5 v=57
571616 On ch=1 n=b7 v=0
571630 On ch=1 n=c#7 v=0
571638 On ch=1 n=g#5 v=0
571710 On ch=1 n=c#7 v=51
571728 On ch=1 n=d#6 v=50
571752 On ch=1 n=c#7 v=0
571790 On ch=1 n=d#6 v=0
571832 On ch=1 n=g#7 v=62
571848 On ch=1 n=b6 v=87
571894 On ch=1 n=b6 v=0
571896 On ch=1 n=g#7 v=0
571918 Par ch=1 c=64 v=0
572002 On ch=1 n=c#7 v=59
572004 On ch=1 n=f#7 v=67
572010 On ch=1 n=a#6 v=60
572016 On ch=1 n=c#4 v=83
572048 On ch=1 n=c#7 v=0
572060 On ch=1 n=f#7 v=0
572070 On ch=1 n=c#4 v=0
572114 On ch=1 n=a#6 v=0
572132 On ch=1 n=g#7 v=76
572132 Par ch=1 c=64 v=127
572135 On ch=1 n=c#7 v=45
572146 On ch=1 n=b6 v=78
572174 On ch=1 n=g#7 v=0
572186 On ch=1 n=c#7 v=0
572188 On ch=1 n=b6 v=0
572276 On ch=1 n=c#7 v=62
572276 On ch=1 n=a#7 v=74
572282 On ch=1 n=a#4 v=48
572312 On ch=1 n=a#7 v=0
572326 On ch=1 n=c#7 v=0
572356 On ch=1 n=a#4 v=0
572402 On ch=1 n=c#7 v=60
572412 On ch=1 n=a#7 v=42
572428 On ch=1 n=f#5 v=45
572462 On ch=1 n=a#7 v=0
572465 On ch=1 n=c#7 v=0
572492 On ch=1 n=f#5 v=0
572557 On ch=1 n=b6 v=88
572557 On ch=1 n=g#7 v=60
572561 On ch=1 n=c#6 v=48
572596 On ch=1 n=b6 v=0
572606 On ch=1 n=g#7 v=0
572614 On ch=1 n=c#6 v=0
572672 On ch=1 n=a#6 v=84
572676 On ch=1 n=f#6 v=72
572682 On ch=1 n=f#7 v=68
572702 On ch=1 n=c#7 v=42
572712 On ch=1 n=f#6 v=0
572728 On ch=1 n=a#6 v=0
572728 On ch=1 n=f#7 v=0
572754 On ch=1 n=c#7 v=0
572762 Par ch=1 c=64 v=0
572814 On ch=1 n=c#7 v=59
572818 On ch=1 n=f7 v=73
572824 On ch=1 n=g#6 v=79
572830 On ch=1 n=c#5 v=75
572864 On ch=1 n=c#7 v=0
572866 On ch=1 n=f7 v=0
572880 On ch=1 n=g#6 v=0
572888 On ch=1 n=c#5 v=0
572946 On ch=1 n=g#6 v=64
572946 Par ch=1 c=64 v=127
572956 On ch=1 n=f#7 v=64
572962 On ch=1 n=c#7 v=38
572980 On ch=1 n=a#6 v=33
573010 On ch=1 n=f#7 v=0
573018 On ch=1 n=c#7 v=0
573026 On ch=1 n=g#6 v=0
573064 On ch=1 n=a#6 v=0
573090 On ch=1 n=f6 v=62
573096 On ch=1 n=c#7 v=57
573102 On ch=1 n=g#7 v=66
573108 On ch=1 n=b6 v=94
573142 On ch=1 n=c#7 v=0
573142 On ch=1 n=f6 v=0
573144 On ch=1 n=g#7 v=0
573146 On ch=1 n=b6 v=0
573204 On ch=1 n=g#7 v=58
573214 On ch=1 n=b6 v=92
573222 On ch=1 n=c#7 v=50
573232 On ch=1 n=g#5 v=52
573260 On ch=1 n=b6 v=0
573266 On ch=1 n=c#7 v=0
573282 On ch=1 n=g#7 v=0
573282 On ch=1 n=g#5 v=0
573334 On ch=1 n=b6 v=73
573344 On ch=1 n=a#6 v=39
573372 On ch=1 n=f#7 v=45
573388 On ch=1 n=c#5 v=42
573416 On ch=1 n=b6 v=0
573418 On ch=1 n=a#6 v=0
573440 On ch=1 n=f#7 v=0
573443 On ch=1 n=c#5 v=0
573446 On ch=1 n=b5 v=43
573474 On ch=1 n=f7 v=79
573510 On ch=1 n=b5 v=0
573536 On ch=1 n=f7 v=0
573576 Par ch=1 c=64 v=0
573606 On ch=1 n=a#5 v=60
573611 On ch=1 n=f#7 v=90
573620 On ch=1 n=f#6 v=74
573622 On ch=1 n=f#5 v=50
573630 On ch=1 n=c#7 v=67
573708 On ch=1 n=a#5 v=0
573750 On ch=1 n=f#5 v=0
573768 On ch=1 n=f#6 v=0
573776 Par ch=1 c=64 v=127
573818 On ch=1 n=c#7 v=0
573866 On ch=1 n=f#7 v=0
573902 On ch=1 n=f#4 v=68
573902 On ch=1 n=f#3 v=66
573940 On ch=1 n=f#3 v=0
573943 On ch=1 n=f#4 v=0
573992 Par ch=1 c=64 v=0
573994 On ch=1 n=f#3 v=76
574004 On ch=1 n=f#4 v=76
574042 On ch=1 n=f#3 v=0
574050 On ch=1 n=f#4 v=0
574136 On ch=1 n=g3 v=75
574140 On ch=1 n=g4 v=72
574174 On ch=1 n=g3 v=0
574182 On ch=1 n=g4 v=0
574230 On ch=1 n=g3 v=83
574242 On ch=1 n=g4 v=78
574320 On ch=1 n=g3 v=0
574332 On ch=1 n=g4 v=0
574394 On ch=1 n=g#3 v=88
574402 On ch=1 n=g#4 v=87
574486 On ch=1 n=g#4 v=0
574496 On ch=1 n=g#3 v=0
574542 On ch=1 n=g#4 v=72
574546 On ch=1 n=g#3 v=92
574590 On ch=1 n=g#4 v=0
574612 On ch=1 n=g#3 v=0
574632 On ch=1 n=g#5 v=68
574635 On ch=1 n=g#4 v=70
574674 On ch=1 n=g#5 v=0
574678 On ch=1 n=g#4 v=0
574760 On ch=1 n=g#5 v=55
574914 On ch=1 n=g#6 v=84
574950 On ch=1 n=g#6 v=0
574972 On ch=1 n=g#5 v=0
575012 On ch=1 n=g#6 v=59
575028 On ch=1 n=g#5 v=68
575072 On ch=1 n=g#5 v=0
575084 On ch=1 n=g#6 v=0
575199 Par ch=1 c=64 v=127
575202 On ch=1 n=g#6 v=79
575208 On ch=1 n=g#7 v=78
575237 On ch=1 n=g#6 v=0
575249 On ch=1 n=g#7 v=0
575429 Par ch=1 c=64 v=0
575507 On ch=1 n=f#7 v=62
575512 On ch=1 n=f#8 v=58
575521 On ch=1 n=d#6 v=32
575523 On ch=1 n=g#6 v=26
575553 On ch=1 n=f#7 v=0
575559 On ch=1 n=f#8 v=0
575585 On ch=1 n=d#6 v=0
575595 On ch=1 n=g#6 v=0
575621 On ch=1 n=f#8 v=60
575627 On ch=1 n=f#7 v=38
575655 On ch=1 n=g#6 v=31
575671 On ch=1 n=f#8 v=0
575687 On ch=1 n=f#7 v=0
575711 On ch=1 n=g#6 v=0
575769 On ch=1 n=g#6 v=65
575775 On ch=1 n=c#6 v=48
575779 On ch=1 n=e7 v=57
575789 On ch=1 n=e8 v=45
575817 On ch=1 n=g#6 v=0
575827 On ch=1 n=e7 v=0
575833 On ch=1 n=c#6 v=0
575837 On ch=1 n=e8 v=0
575905 On ch=1 n=e7 v=43
575910 On ch=1 n=e8 v=59
575917 On ch=1 n=g#6 v=41
575951 On ch=1 n=e8 v=0
575954 On ch=1 n=e7 v=0
575995 On ch=1 n=g#6 v=0
576051 On ch=1 n=d#7 v=74
576054 On ch=1 n=d#8 v=73
576061 On ch=1 n=g#6 v=68
576087 On ch=1 n=c6 v=33
576095 On ch=1 n=d#8 v=0
576111 On ch=1 n=d#7 v=0
576125 On ch=1 n=g#6 v=0
576147 On ch=1 n=c6 v=0
576197 On ch=1 n=g#6 v=68
576199 On ch=1 n=d#7 v=63
576201 On ch=1 n=d#8 v=62
576243 On ch=1 n=d#8 v=0
576275 On ch=1 n=d#7 v=0
576307 On ch=1 n=g#6 v=0
576349 On ch=1 n=a#5 v=48
576359 On ch=1 n=c#7 v=65
576369 On ch=1 n=c#8 v=48
576395 On ch=1 n=g#6 v=17
576401 On ch=1 n=c#7 v=0
576417 On ch=1 n=c#8 v=0
