MFile 0 1 192
MTrk
0 Meta SeqName "Sonata N\xffffffb01 Op. 28 3er. mvto."
0 Meta Text "By Sergei Rachmaninoff"
0 Meta Copyright "Copyright \xffffffa9 <Year> by <Name>"
0 Meta Copyright "All Rights Reserved"
0 Meta Text "Generated by NoteWorthy Composer"
0 PrCh ch=1 p=0
235040 On ch=1 n=c6 v=127
235072 On ch=2 n=d3 v=0
235102 On ch=1 n=a5 v=0
235102 On ch=1 n=c6 v=0
235104 Par ch=2 c=64 v=0
235104 Par ch=2 c=64 v=127
235104 On ch=1 n=a#5 v=127
235104 On ch=1 n=d6 v=127
235104 On ch=2 n=d4 v=108
235104 On ch=2 n=g4 v=108
235166 On ch=2 n=d4 v=0
235166 On ch=2 n=g4 v=0
235168 On ch=2 n=d5 v=108
235230 On ch=2 n=d5 v=0
235232 On ch=2 n=g4 v=108
235264 On ch=1 n=a#5 v=0
235264 On ch=1 n=d6 v=0
235294 On ch=2 n=g4 v=0
235296 On ch=1 n=a5 v=108
235296 On ch=1 n=a#5 v=108
235296 On ch=1 n=d6 v=108
235296 On ch=2 n=d4 v=108
235390 On ch=1 n=a5 v=0
235390 On ch=1 n=a#5 v=0
235390 On ch=1 n=d6 v=0
235392 On ch=1 n=d5 v=108
235456 On ch=2 n=d4 v=0
235486 On ch=1 n=d5 v=0
235488 On ch=2 n=g2 v=108
235488 On ch=2 n=d3 v=108
235550 On ch=2 n=g2 v=0
235550 On ch=2 n=d3 v=0
235552 On ch=2 n=g3 v=108
235584 On ch=1 n=a#5 v=108
235614 On ch=2 n=g3 v=0
235616 On ch=2 n=d3 v=108
235678 On ch=1 n=a#5 v=0
235678 On ch=2 n=d3 v=0
235680 On ch=1 n=d6 v=127
235680 On ch=1 n=a#6 v=127
235680 On ch=1 n=d7 v=127
235680 On ch=2 n=g2 v=108
235742 On ch=1 n=d6 v=0
235742 On ch=1 n=a#6 v=0
235742 On ch=1 n=d7 v=0
235808 On ch=1 n=a6 v=127
235808 On ch=1 n=c7 v=127
235840 On ch=2 n=g2 v=0
235870 On ch=1 n=a6 v=0
235870 On ch=1 n=c7 v=0
235872 Par ch=2 c=64 v=0
235872 Par ch=2 c=64 v=127
235872 On ch=1 n=d6 v=127
235872 On ch=1 n=a#6 v=127
235872 On ch=1 n=d7 v=127
235872 On ch=2 n=g3 v=108
235872 On ch=2 n=d4 v=108
235934 On ch=2 n=g3 v=0
235934 On ch=2 n=d4 v=0
235936 On ch=2 n=g4 v=108
235998 On ch=2 n=g4 v=0
236000 On ch=2 n=d4 v=108
236032 On ch=1 n=d6 v=0
236032 On ch=1 n=a#6 v=0
236032 On ch=1 n=d7 v=0
236062 On ch=2 n=d4 v=0
236064 On ch=1 n=d5 v=108
236064 On ch=1 n=f5 v=108
236064 On ch=1 n=a#5 v=108
236064 On ch=2 n=g3 v=108
236158 On ch=1 n=d5 v=0
236158 On ch=1 n=f5 v=0
236158 On ch=1 n=a#5 v=0
236160 On ch=1 n=a#4 v=108
236224 On ch=2 n=g3 v=0
236254 On ch=1 n=a#4 v=0
236256 On ch=2 n=d3 v=108
236256 On ch=2 n=g3 v=108
236318 On ch=2 n=d3 v=0
236318 On ch=2 n=g3 v=0
236320 On ch=2 n=d4 v=108
236352 On ch=1 n=d5 v=108
236382 On ch=2 n=d4 v=0
236384 On ch=2 n=g3 v=108
236446 On ch=1 n=d5 v=0
236446 On ch=2 n=g3 v=0
236448 On ch=1 n=g5 v=127
236448 On ch=1 n=a#5 v=127
236448 On ch=1 n=d6 v=127
236448 On ch=2 n=d3 v=108
236510 On ch=1 n=g5 v=0
236510 On ch=1 n=a#5 v=0
236510 On ch=1 n=d6 v=0
236576 On ch=1 n=a5 v=127
236576 On ch=1 n=c6 v=127
236608 On ch=2 n=d3 v=0
236638 On ch=1 n=a5 v=0
236638 On ch=1 n=c6 v=0
236640 Par ch=2 c=64 v=0
236640 Par ch=2 c=64 v=127
236640 On ch=1 n=a#5 v=127
236640 On ch=1 n=d6 v=127
236640 On ch=2 n=d4 v=108
236640 On ch=2 n=g4 v=108
236702 On ch=2 n=d4 v=0
236702 On ch=2 n=g4 v=0
236704 On ch=2 n=d5 v=108
236766 On ch=2 n=d5 v=0
236768 On ch=2 n=g4 v=108
236800 On ch=1 n=a#5 v=0
236800 On ch=1 n=d6 v=0
236830 On ch=2 n=g4 v=0
236832 On ch=1 n=a5 v=108
236832 On ch=1 n=a#5 v=108
236832 On ch=1 n=d6 v=108
236832 On ch=2 n=d4 v=108
236926 On ch=1 n=a5 v=0
236926 On ch=1 n=a#5 v=0
236926 On ch=1 n=d6 v=0
236928 On ch=1 n=d5 v=108
236992 On ch=2 n=d4 v=0
237022 On ch=1 n=d5 v=0
237024 On ch=2 n=g2 v=108
237024 On ch=2 n=d3 v=108
237086 On ch=2 n=g2 v=0
237086 On ch=2 n=d3 v=0
237088 On ch=2 n=g3 v=108
237120 On ch=1 n=a#5 v=108
237150 On ch=2 n=g3 v=0
237152 On ch=2 n=d3 v=108
237214 On ch=1 n=a#5 v=0
237214 On ch=2 n=d3 v=0
237216 On ch=1 n=d6 v=127
237216 On ch=1 n=a#6 v=127
237216 On ch=1 n=d7 v=127
237216 On ch=2 n=g2 v=108
237278 On ch=1 n=d6 v=0
237278 On ch=1 n=a#6 v=0
237278 On ch=1 n=d7 v=0
237344 On ch=1 n=a6 v=127
237344 On ch=1 n=c7 v=127
237376 On ch=2 n=g2 v=0
237406 On ch=1 n=a6 v=0
237406 On ch=1 n=c7 v=0
237408 Par ch=2 c=64 v=0
237408 Par ch=2 c=64 v=127
237408 On ch=1 n=d6 v=127
237408 On ch=1 n=a#6 v=127
237408 On ch=1 n=d7 v=127
237408 On ch=2 n=f4 v=108
237408 On ch=2 n=d5 v=108
237470 On ch=2 n=f4 v=0
237470 On ch=2 n=d5 v=0
237472 On ch=2 n=f5 v=108
237534 On ch=2 n=f5 v=0
237536 On ch=2 n=d5 v=108
237568 On ch=1 n=d6 v=0
237568 On ch=1 n=a#6 v=0
237568 On ch=1 n=d7 v=0
237598 On ch=2 n=d5 v=0
237600 On ch=1 n=a#5 v=108
237600 On ch=1 n=c6 v=108
237600 On ch=1 n=f6 v=108
237600 On ch=2 n=f4 v=108
237694 On ch=1 n=a#5 v=0
237694 On ch=1 n=c6 v=0
237694 On ch=1 n=f6 v=0
237696 On ch=1 n=f5 v=108
237760 On ch=2 n=f4 v=0
237790 On ch=1 n=f5 v=0
237792 On ch=2 n=a#3 v=108
237792 On ch=2 n=f4 v=108
237854 On ch=2 n=a#3 v=0
237854 On ch=2 n=f4 v=0
237856 On ch=2 n=a#4 v=108
237888 On ch=1 n=g5 v=108
237918 On ch=2 n=a#4 v=0
237920 On ch=2 n=f4 v=108
237982 On ch=1 n=g5 v=0
237982 On ch=2 n=f4 v=0
237984 On ch=1 n=a#5 v=108
237984 On ch=1 n=d6 v=108
237984 On ch=1 n=g6 v=108
237984 On ch=2 n=a#3 v=108
238078 On ch=1 n=a#5 v=0
238078 On ch=1 n=d6 v=0
238078 On ch=1 n=g6 v=0
238080 On ch=1 n=g5 v=108
238144 On ch=2 n=a#3 v=0
238174 On ch=1 n=g5 v=0
238176 Par ch=2 c=64 v=0
238176 Par ch=2 c=64 v=127
238176 On ch=2 n=d4 v=108
238176 On ch=2 n=a#4 v=108
238238 On ch=2 n=d4 v=0
238238 On ch=2 n=a#4 v=0
238240 On ch=2 n=d5 v=108
238272 On ch=1 n=a#5 v=108
238302 On ch=2 n=d5 v=0
238304 On ch=2 n=a#4 v=108
238366 On ch=1 n=a#5 v=0
238366 On ch=2 n=a#4 v=0
238368 On ch=1 n=d6 v=108
238368 On ch=1 n=f6 v=108
238368 On ch=1 n=a#6 v=108
238368 On ch=2 n=d4 v=108
238462 On ch=1 n=d6 v=0
238462 On ch=1 n=f6 v=0
238462 On ch=1 n=a#6 v=0
238464 On ch=1 n=a#5 v=108
238528 On ch=2 n=d4 v=0
238558 On ch=1 n=a#5 v=0
238560 On ch=2 n=g2 v=108
238560 On ch=2 n=d3 v=108
238622 On ch=2 n=g2 v=0
238622 On ch=2 n=d3 v=0
238624 On ch=2 n=g3 v=108
238656 On ch=1 n=d6 v=108
238686 On ch=2 n=g3 v=0
238688 On ch=2 n=d3 v=108
238750 On ch=1 n=d6 v=0
238750 On ch=2 n=d3 v=0
238752 On ch=1 n=f6 v=127
238752 On ch=1 n=d7 v=127
238752 On ch=1 n=f7 v=127
238752 On ch=2 n=g2 v=108
238814 On ch=1 n=f6 v=0
238814 On ch=1 n=d7 v=0
238814 On ch=1 n=f7 v=0
238880 On ch=1 n=c7 v=127
238880 On ch=1 n=d#7 v=127
238912 On ch=2 n=g2 v=0
238942 On ch=1 n=c7 v=0
238942 On ch=1 n=d#7 v=0
238944 Par ch=2 c=64 v=0
238944 Par ch=2 c=64 v=127
238944 On ch=1 n=f6 v=127
238944 On ch=1 n=d7 v=127
238944 On ch=1 n=f7 v=127
238944 On ch=2 n=f4 v=108
238944 On ch=2 n=d5 v=108
239006 On ch=2 n=f4 v=0
239006 On ch=2 n=d5 v=0
239008 On ch=2 n=f5 v=108
239070 On ch=2 n=f5 v=0
239072 On ch=2 n=d5 v=108
239104 On ch=1 n=f6 v=0
239104 On ch=1 n=d7 v=0
239104 On ch=1 n=f7 v=0
239134 On ch=2 n=d5 v=0
239136 On ch=1 n=a#5 v=108
239136 On ch=1 n=d6 v=108
239136 On ch=1 n=g6 v=108
239136 On ch=2 n=f4 v=108
239230 On ch=1 n=a#5 v=0
239230 On ch=1 n=d6 v=0
239230 On ch=1 n=g6 v=0
239232 On ch=1 n=g5 v=108
239296 On ch=2 n=f4 v=0
239326 On ch=1 n=g5 v=0
239328 On ch=2 n=a#3 v=108
239328 On ch=2 n=f4 v=108
239390 On ch=2 n=a#3 v=0
239390 On ch=2 n=f4 v=0
239392 On ch=2 n=a#4 v=108
239424 On ch=1 n=a#5 v=108
239454 On ch=2 n=a#4 v=0
239456 On ch=2 n=f4 v=108
239518 On ch=1 n=a#5 v=0
239518 On ch=2 n=f4 v=0
239520 On ch=1 n=d6 v=108
239520 On ch=1 n=f6 v=108
239520 On ch=1 n=a#6 v=108
239520 On ch=2 n=a#3 v=108
239614 On ch=1 n=d6 v=0
239614 On ch=1 n=f6 v=0
239614 On ch=1 n=a#6 v=0
239616 On ch=1 n=a#5 v=108
239680 On ch=2 n=a#3 v=0
239710 On ch=1 n=a#5 v=0
239712 Par ch=2 c=64 v=0
239712 Par ch=2 c=64 v=127
239712 On ch=2 n=d4 v=108
239712 On ch=2 n=a#4 v=108
239774 On ch=2 n=d4 v=0
239774 On ch=2 n=a#4 v=0
239776 On ch=2 n=d5 v=108
239808 On ch=1 n=d6 v=108
239838 On ch=2 n=d5 v=0
239840 On ch=2 n=a#4 v=108
239902 On ch=1 n=d6 v=0
239902 On ch=2 n=a#4 v=0
239904 On ch=1 n=g6 v=108
239904 On ch=1 n=a#6 v=108
239904 On ch=1 n=d7 v=108
239904 On ch=2 n=d4 v=108
239998 On ch=1 n=g6 v=0
239998 On ch=1 n=a#6 v=0
239998 On ch=1 n=d7 v=0
240000 On ch=1 n=d6 v=108
240064 On ch=2 n=d4 v=0
240094 On ch=1 n=d6 v=0
240096 On ch=2 n=a#2 v=108
240096 On ch=2 n=f3 v=108
240158 On ch=2 n=a#2 v=0
240158 On ch=2 n=f3 v=0
240160 On ch=2 n=d4 v=108
240192 On ch=1 n=a#6 v=108
240222 On ch=2 n=d4 v=0
240224 On ch=2 n=f3 v=108
240286 On ch=1 n=a#6 v=0
240286 On ch=2 n=f3 v=0
240288 On ch=1 n=d7 v=127
240288 On ch=1 n=g7 v=127
240288 On ch=1 n=a#7 v=127
240288 On ch=2 n=a#2 v=108
240350 On ch=1 n=d7 v=0
240350 On ch=1 n=g7 v=0
240350 On ch=1 n=a#7 v=0
240416 On ch=1 n=f7 v=127
240416 On ch=1 n=g#7 v=127
240448 On ch=2 n=a#2 v=0
240478 On ch=1 n=f7 v=0
240478 On ch=1 n=g#7 v=0
240480 Par ch=2 c=64 v=0
240480 Par ch=2 c=64 v=127
240480 On ch=1 n=a#6 v=127
240480 On ch=1 n=g7 v=127
240480 On ch=1 n=a#7 v=127
240480 On ch=2 n=d#3 v=108
240480 On ch=2 n=a#3 v=108
240542 On ch=2 n=d#3 v=0
240542 On ch=2 n=a#3 v=0
240544 On ch=2 n=d#4 v=108
240606 On ch=2 n=d#4 v=0
240608 On ch=2 n=a#3 v=108
240640 On ch=1 n=a#6 v=0
240640 On ch=1 n=g7 v=0
240640 On ch=1 n=a#7 v=0
240670 On ch=2 n=a#3 v=0
240672 On ch=1 n=a#4 v=108
240672 On ch=1 n=d5 v=108
240672 On ch=2 n=d#3 v=108
240766 On ch=1 n=a#4 v=0
240766 On ch=1 n=d5 v=0
240768 On ch=1 n=g4 v=108
240832 On ch=2 n=d#3 v=0
240862 On ch=1 n=g4 v=0
240864 On ch=2 n=a#2 v=108
240864 On ch=2 n=d#3 v=108
240926 On ch=2 n=a#2 v=0
240926 On ch=2 n=d#3 v=0
240928 On ch=2 n=a#3 v=108
240960 On ch=1 n=a#4 v=108
240990 On ch=2 n=a#3 v=0
240992 On ch=2 n=d#3 v=108
241054 On ch=1 n=a#4 v=0
241054 On ch=2 n=d#3 v=0
241056 On ch=1 n=d#5 v=127
241056 On ch=1 n=g5 v=127
241056 On ch=1 n=a#5 v=127
241056 On ch=2 n=a#2 v=108
241118 On ch=1 n=d#5 v=0
241118 On ch=1 n=g5 v=0
241118 On ch=1 n=a#5 v=0
241184 On ch=1 n=f5 v=127
241184 On ch=1 n=g#5 v=127
241216 On ch=2 n=a#2 v=0
241246 On ch=1 n=f5 v=0
241246 On ch=1 n=g#5 v=0
241248 Par ch=2 c=64 v=0
241248 Par ch=2 c=64 v=127
241248 On ch=1 n=g5 v=127
241248 On ch=1 n=a#5 v=127
241248 On ch=2 n=a#3 v=108
241248 On ch=2 n=d#4 v=108
241310 On ch=2 n=a#3 v=0
241310 On ch=2 n=d#4 v=0
241312 On ch=2 n=a#4 v=108
241374 On ch=2 n=a#4 v=0
241376 On ch=2 n=d#4 v=108
241408 On ch=1 n=g5 v=0
241408 On ch=1 n=a#5 v=0
241438 On ch=2 n=d#4 v=0
241440 On ch=1 n=a#4 v=108
241440 On ch=1 n=f5 v=108
241440 On ch=2 n=a#3 v=108
241534 On ch=1 n=a#4 v=0
241534 On ch=1 n=f5 v=0
241536 On ch=1 n=g4 v=108
241600 On ch=2 n=a#3 v=0
241630 On ch=1 n=g4 v=0
241632 On ch=2 n=d#3 v=108
241632 On ch=2 n=a#3 v=108
241694 On ch=2 n=d#3 v=0
241694 On ch=2 n=a#3 v=0
241696 On ch=2 n=g4 v=108
241728 On ch=1 n=g5 v=108
241758 On ch=2 n=g4 v=0
241760 On ch=2 n=a#3 v=108
241822 On ch=1 n=g5 v=0
241822 On ch=2 n=a#3 v=0
241824 On ch=1 n=a#5 v=127
241824 On ch=1 n=d#6 v=127
241824 On ch=1 n=g6 v=127
241824 On ch=2 n=d#3 v=108
241886 On ch=1 n=a#5 v=0
241886 On ch=1 n=d#6 v=0
241886 On ch=1 n=g6 v=0
241952 On ch=1 n=d6 v=127
241952 On ch=1 n=f6 v=127
241984 On ch=2 n=d#3 v=0
242014 On ch=1 n=d6 v=0
242014 On ch=1 n=f6 v=0
242016 Par ch=2 c=64 v=0
242016 Par ch=2 c=64 v=127
242016 On ch=1 n=d#6 v=127
242016 On ch=1 n=g6 v=127
242016 On ch=2 n=g4 v=108
242016 On ch=2 n=d#5 v=108
242078 On ch=2 n=g4 v=0
242078 On ch=2 n=d#5 v=0
242080 On ch=2 n=g5 v=108
242142 On ch=2 n=g5 v=0
242144 On ch=2 n=d#5 v=108
242176 On ch=1 n=d#6 v=0
242176 On ch=1 n=g6 v=0
242206 On ch=2 n=d#5 v=0
242208 On ch=1 n=g5 v=108
242208 On ch=1 n=a#5 v=108
242208 On ch=1 n=d6 v=108
242208 On ch=2 n=g4 v=108
242302 On ch=1 n=g5 v=0
242302 On ch=1 n=a#5 v=0
242302 On ch=1 n=d6 v=0
242304 On ch=1 n=d5 v=108
242368 On ch=2 n=g4 v=0
242398 On ch=1 n=d5 v=0
242400 On ch=2 n=a#3 v=108
242400 On ch=2 n=g4 v=108
242462 On ch=2 n=a#3 v=0
242462 On ch=2 n=g4 v=0
242464 On ch=2 n=a#4 v=108
242496 On ch=1 n=a#5 v=108
242526 On ch=2 n=a#4 v=0
242528 On ch=2 n=g4 v=108
242590 On ch=1 n=a#5 v=0
242590 On ch=2 n=g4 v=0
242592 On ch=1 n=d#6 v=127
242592 On ch=1 n=g6 v=127
242592 On ch=1 n=a#6 v=127
242592 On ch=2 n=a#3 v=108
242654 On ch=1 n=d#6 v=0
242654 On ch=1 n=g6 v=0
242654 On ch=1 n=a#6 v=0
242720 On ch=1 n=f6 v=127
242720 On ch=1 n=g#6 v=127
242752 On ch=2 n=a#3 v=0
242782 On ch=1 n=f6 v=0
242782 On ch=1 n=g#6 v=0
242784 Par ch=2 c=64 v=0
242784 Par ch=2 c=64 v=127
242784 On ch=1 n=g6 v=127
242784 On ch=1 n=a#6 v=127
242784 On ch=2 n=a#4 v=108
242784 On ch=2 n=g5 v=108
242846 On ch=2 n=a#4 v=0
242846 On ch=2 n=g5 v=0
242848 On ch=2 n=a#5 v=108
242910 On ch=2 n=a#5 v=0
242912 On ch=2 n=g5 v=108
242944 On ch=1 n=g6 v=0
242944 On ch=1 n=a#6 v=0
242974 On ch=2 n=g5 v=0
242976 On ch=1 n=a#5 v=108
242976 On ch=1 n=f6 v=108
242976 On ch=2 n=a#4 v=108
243070 On ch=1 n=a#5 v=0
243070 On ch=1 n=f6 v=0
243072 On ch=1 n=g5 v=108
243136 On ch=2 n=a#4 v=0
243166 On ch=1 n=g5 v=0
243168 On ch=2 n=g4 v=108
243168 On ch=2 n=d#5 v=108
243230 On ch=2 n=g4 v=0
243230 On ch=2 n=d#5 v=0
243232 On ch=2 n=g5 v=108
243264 On ch=1 n=d#6 v=108
243294 On ch=2 n=g5 v=0
243296 On ch=2 n=d#5 v=108
243358 On ch=1 n=d#6 v=0
243358 On ch=2 n=d#5 v=0
243360 On ch=1 n=g6 v=108
243360 On ch=1 n=d#7 v=108
243360 On ch=2 n=g4 v=108
243454 On ch=1 n=g6 v=0
243454 On ch=1 n=d#7 v=0
243456 On ch=1 n=d#6 v=108
243520 On ch=2 n=g4 v=0
243550 On ch=1 n=d#6 v=0
243552 Par ch=2 c=64 v=0
243552 On ch=1 n=a#7 v=108
243552 On ch=2 n=d#6 v=108
243552 On ch=2 n=g6 v=108
243552 On ch=2 n=a#6 v=108
243614 On ch=1 n=a#7 v=0
243616 On ch=1 n=d#7 v=108
243678 On ch=1 n=d#7 v=0
243680 On ch=1 n=a#7 v=108
243742 On ch=1 n=a#7 v=0
243744 On ch=1 n=a#6 v=108
243870 On ch=1 n=a#6 v=0
243870 On ch=2 n=d#6 v=0
243870 On ch=2 n=g6 v=0
243870 On ch=2 n=a#6 v=0
243872 On ch=1 n=d#6 v=108
243872 On ch=2 n=f5 v=108
243872 On ch=2 n=g#5 v=108
243934 On ch=1 n=d#6 v=0
243934 On ch=2 n=f5 v=0
243934 On ch=2 n=g#5 v=0
243936 On ch=1 n=a#6 v=108
243936 On ch=2 n=d#5 v=108
243936 On ch=2 n=g5 v=108
243936 On ch=2 n=a#5 v=108
243998 On ch=1 n=a#6 v=0
244000 On ch=1 n=a#5 v=108
244062 On ch=1 n=a#5 v=0
244064 On ch=1 n=a#6 v=108
244126 On ch=1 n=a#6 v=0
244128 On ch=1 n=d#6 v=108
244190 On ch=1 n=d#6 v=0
244192 On ch=1 n=a#6 v=108
244254 On ch=1 n=a#6 v=0
244254 On ch=2 n=d#5 v=0
244254 On ch=2 n=g5 v=0
244254 On ch=2 n=a#5 v=0
244256 On ch=1 n=a#6 v=108
244256 On ch=2 n=f6 v=108
244256 On ch=2 n=g#6 v=108
244318 On ch=1 n=a#6 v=0
244318 On ch=2 n=f6 v=0
244318 On ch=2 n=g#6 v=0
244320 On ch=1 n=a#7 v=108
244320 On ch=2 n=d#6 v=108
244320 On ch=2 n=g6 v=108
244320 On ch=2 n=a#6 v=108
244382 On ch=1 n=a#7 v=0
244384 On ch=1 n=d#7 v=108
244446 On ch=1 n=d#7 v=0
244448 On ch=1 n=a#7 v=108
244510 On ch=1 n=a#7 v=0
244512 On ch=1 n=a#6 v=108
244638 On ch=1 n=a#6 v=0
244638 On ch=2 n=d#6 v=0
244638 On ch=2 n=g6 v=0
244638 On ch=2 n=a#6 v=0
244640 On ch=1 n=d#6 v=108
244640 On ch=2 n=f5 v=108
244640 On ch=2 n=g#5 v=108
244702 On ch=1 n=d#6 v=0
244702 On ch=2 n=f5 v=0
244702 On ch=2 n=g#5 v=0
244704 On ch=1 n=a#6 v=108
244704 On ch=2 n=d#5 v=108
244704 On ch=2 n=g5 v=108
244704 On ch=2 n=a#5 v=108
244766 On ch=1 n=a#6 v=0
244768 On ch=1 n=a#5 v=108
244830 On ch=1 n=a#5 v=0
244832 On ch=1 n=a#6 v=108
244894 On ch=1 n=a#6 v=0
244896 On ch=1 n=d#6 v=108
244958 On ch=1 n=d#6 v=0
244960 On ch=1 n=a#6 v=108
245022 On ch=1 n=a#6 v=0
245022 On ch=2 n=d#5 v=0
245022 On ch=2 n=g5 v=0
245022 On ch=2 n=a#5 v=0
245024 On ch=1 n=a#6 v=108
245024 On ch=2 n=f6 v=108
245024 On ch=2 n=g#6 v=108
245086 On ch=1 n=a#6 v=0
245086 On ch=2 n=f6 v=0
245086 On ch=2 n=g#6 v=0
245088 On ch=1 n=a#7 v=108
245088 On ch=2 n=d#6 v=108
245088 On ch=2 n=g6 v=108
245088 On ch=2 n=a#6 v=108
245150 On ch=1 n=a#7 v=0
245152 On ch=1 n=d#7 v=108
245214 On ch=1 n=d#7 v=0
245216 On ch=1 n=a#7 v=108
245278 On ch=1 n=a#7 v=0
245280 On ch=1 n=a#6 v=108
245342 On ch=1 n=a#6 v=0
245344 On ch=1 n=a#6 v=108
245406 On ch=1 n=a#6 v=0
245406 On ch=2 n=d#6 v=0
245406 On ch=2 n=g6 v=0
245406 On ch=2 n=a#6 v=0
245408 On ch=1 n=d#6 v=108
245408 On ch=2 n=f5 v=108
245408 On ch=2 n=g#5 v=108
245470 On ch=1 n=d#6 v=0
245470 On ch=2 n=f5 v=0
245470 On ch=2 n=g#5 v=0
245472 On ch=1 n=a#6 v=108
245472 On ch=2 n=d#5 v=108
245472 On ch=2 n=g5 v=108
245472 On ch=2 n=a#5 v=108
245534 On ch=1 n=a#6 v=0
245536 On ch=1 n=a#5 v=108
245598 On ch=1 n=a#5 v=0
245600 On ch=1 n=a#6 v=108
245662 On ch=1 n=a#6 v=0
245664 On ch=1 n=d#6 v=108
245726 On ch=1 n=d#6 v=0
245728 On ch=1 n=a#6 v=108
245790 On ch=1 n=a#6 v=0
245790 On ch=2 n=d#5 v=0
245790 On ch=2 n=g5 v=0
245790 On ch=2 n=a#5 v=0
245792 On ch=1 n=a#5 v=108
245792 On ch=2 n=f4 v=108
245792 On ch=2 n=g#4 v=108
245854 On ch=1 n=a#5 v=0
245854 On ch=2 n=f4 v=0
245854 On ch=2 n=g#4 v=0
245856 On ch=1 n=a#6 v=108
245856 On ch=2 n=d#4 v=108
245856 On ch=2 n=g4 v=108
245856 On ch=2 n=a#4 v=108
245918 On ch=1 n=a#6 v=0
245920 On ch=1 n=d#6 v=108
245982 On ch=1 n=d#6 v=0
245984 On ch=1 n=a#6 v=108
246046 On ch=1 n=a#6 v=0
246048 On ch=1 n=a#5 v=108
246110 On ch=1 n=a#5 v=0
246112 On ch=1 n=a#5 v=108
246174 On ch=1 n=a#5 v=0
246174 On ch=2 n=d#4 v=0
246174 On ch=2 n=g4 v=0
246174 On ch=2 n=a#4 v=0
246176 On ch=1 n=d#5 v=108
246176 On ch=2 n=f3 v=108
246176 On ch=2 n=g#3 v=108
246238 On ch=1 n=d#5 v=0
246238 On ch=2 n=f3 v=0
246238 On ch=2 n=g#3 v=0
246240 On ch=1 n=a#5 v=108
246240 On ch=2 n=d#3 v=108
246240 On ch=2 n=g3 v=108
246240 On ch=2 n=a#3 v=108
246302 On ch=1 n=a#5 v=0
246304 On ch=1 n=a#4 v=108
246366 On ch=1 n=a#4 v=0
246368 On ch=1 n=a4 v=108
246430 On ch=1 n=a4 v=0
246432 On ch=1 n=d#4 v=108
246494 On ch=1 n=d#4 v=0
246496 On ch=1 n=a#4 v=108
246558 On ch=1 n=a#4 v=0
246560 On ch=1 n=a#3 v=108
246576 On ch=2 n=d#3 v=0
246576 On ch=2 n=g3 v=0
246576 On ch=2 n=a#3 v=0
246622 On ch=1 n=a#3 v=0
246624 Par ch=2 c=64 v=127
246624 On ch=1 n=d#4 v=127
246624 On ch=2 n=d#2 v=127
246624 On ch=2 n=d#3 v=127
246816 On ch=1 n=a#4 v=108
246816 On ch=2 n=a#3 v=108
246878 On ch=1 n=a#4 v=0
246878 On ch=2 n=a#3 v=0
246880 On ch=1 n=d#4 v=108
246880 On ch=2 n=d#3 v=108
246942 On ch=1 n=d#4 v=0
246942 On ch=2 n=d#3 v=0
246944 On ch=1 n=a#4 v=108
246944 On ch=2 n=a#3 v=108
247006 On ch=1 n=a#4 v=0
247006 On ch=2 n=a#3 v=0
247008 On ch=1 n=d#5 v=108
247008 On ch=2 n=d#4 v=108
247070 On ch=1 n=d#5 v=0
247070 On ch=2 n=d#4 v=0
247072 On ch=1 n=a#4 v=108
247072 On ch=2 n=a#3 v=108
247134 On ch=1 n=a#4 v=0
247134 On ch=2 n=a#3 v=0
247136 On ch=1 n=d#5 v=108
247136 On ch=2 n=d#3 v=108
247152 On ch=1 n=d#4 v=0
247152 On ch=2 n=d#2 v=0
247152 On ch=2 n=d#3 v=0
247198 On ch=1 n=d#5 v=0
247198 On ch=2 n=d#3 v=0
247200 On ch=1 n=a#4 v=108
247200 On ch=1 n=a#5 v=108
247200 On ch=2 n=a#3 v=108
247200 On ch=2 n=a#3 v=108
247262 On ch=1 n=a#4 v=0
247262 On ch=2 n=a#3 v=0
247264 On ch=1 n=d#5 v=108
247264 On ch=2 n=d#3 v=108
247326 On ch=1 n=d#5 v=0
247326 On ch=2 n=d#3 v=0
247328 On ch=1 n=a#4 v=108
247328 On ch=2 n=a#2 v=108
247360 On ch=1 n=a#5 v=0
247360 On ch=2 n=a#3 v=0
247390 On ch=1 n=a#4 v=0
247390 On ch=2 n=a#2 v=0
247392 Par ch=2 c=64 v=0
247392 Par ch=2 c=64 v=127
247392 On ch=1 n=d#4 v=108
247392 On ch=1 n=d#5 v=108
247392 On ch=2 n=d#2 v=127
247392 On ch=2 n=d#3 v=127
247584 On ch=1 n=a#4 v=108
247584 On ch=2 n=a#3 v=108
247646 On ch=1 n=a#4 v=0
247646 On ch=2 n=a#3 v=0
247648 On ch=1 n=d#4 v=108
247648 On ch=2 n=d#3 v=108
247710 On ch=1 n=d#4 v=0
247710 On ch=2 n=d#3 v=0
247712 On ch=1 n=a#4 v=108
247712 On ch=2 n=a#3 v=108
247774 On ch=1 n=a#4 v=0
247774 On ch=2 n=a#3 v=0
247776 On ch=1 n=d#5 v=108
247776 On ch=2 n=d#4 v=108
247838 On ch=1 n=d#5 v=0
247838 On ch=2 n=d#4 v=0
247840 On ch=1 n=a#4 v=108
247840 On ch=2 n=a#3 v=108
247902 On ch=1 n=a#4 v=0
247902 On ch=2 n=a#3 v=0
247904 On ch=1 n=d#5 v=108
247904 On ch=2 n=d#3 v=108
247920 On ch=1 n=d#4 v=0
247920 On ch=1 n=d#5 v=0
