MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 2/4 24 8
169114 On ch=1 n=f5 v=81
169116 On ch=1 n=g4 v=81
169146 On ch=1 n=f5 v=0
169146 On ch=1 n=b4 v=0
169148 On ch=1 n=g4 v=0
169154 On ch=1 n=g5 v=0
169198 On ch=1 n=g4 v=80
169260 On ch=1 n=g4 v=0
169334 On ch=1 n=e5 v=82
169334 On ch=1 n=g#4 v=82
169336 On ch=1 n=e4 v=78
169338 On ch=1 n=d5 v=74
169364 On ch=1 n=d5 v=0
169364 On ch=1 n=g#4 v=0
169378 On ch=1 n=e4 v=0
169394 On ch=1 n=e5 v=0
169428 On ch=1 n=e4 v=74
169490 On ch=1 n=e4 v=0
169554 On ch=1 n=f5 v=81
169554 On ch=1 n=a4 v=80
169556 On ch=1 n=d#5 v=79
169560 On ch=1 n=f4 v=81
169592 On ch=1 n=d#5 v=0
169598 On ch=1 n=a4 v=0
169600 On ch=1 n=f5 v=0
169608 On ch=1 n=f4 v=0
169652 On ch=1 n=f4 v=74
169710 On ch=1 n=f4 v=0
169776 On ch=1 n=d5 v=96
169782 On ch=1 n=f#4 v=82
169784 On ch=1 n=d4 v=83
169798 On ch=1 n=c5 v=57
169814 On ch=1 n=f#4 v=0
169818 On ch=1 n=d4 v=0
169826 On ch=1 n=c5 v=0
169836 On ch=1 n=d5 v=0
169884 On ch=1 n=d4 v=78
169944 On ch=1 n=d4 v=0
170012 On ch=1 n=c5 v=88
170012 On ch=1 n=a#4 v=85
170016 On ch=1 n=e4 v=76
170020 On ch=1 n=c4 v=85
170050 On ch=1 n=c5 v=0
170052 On ch=1 n=a#4 v=0
170054 On ch=1 n=e4 v=0
170068 On ch=1 n=c4 v=0
170118 On ch=1 n=c4 v=66
170188 On ch=1 n=c4 v=0
170244 On ch=1 n=a4 v=79
170246 On ch=1 n=a3 v=82
170248 On ch=1 n=c#4 v=85
170266 On ch=1 n=g4 v=41
170280 On ch=1 n=c#4 v=0
170302 On ch=1 n=g4 v=0
170302 On ch=1 n=a3 v=0
170304 On ch=1 n=a4 v=0
170360 On ch=1 n=a3 v=59
170442 On ch=1 n=a3 v=0
170470 On ch=1 n=a#4 v=80
170476 On ch=1 n=e4 v=83
170476 On ch=1 n=c5 v=81
170484 On ch=1 n=c4 v=71
170510 On ch=1 n=c5 v=0
170510 On ch=1 n=a#4 v=0
170524 On ch=1 n=e4 v=0
170528 On ch=1 n=c4 v=0
170574 On ch=1 n=c4 v=68
170638 On ch=1 n=c4 v=0
170694 On ch=1 n=g4 v=76
170698 On ch=1 n=f4 v=76
170698 On ch=1 n=g3 v=82
170732 On ch=1 n=f4 v=0
170736 On ch=1 n=g4 v=0
170748 On ch=1 n=g3 v=0
170796 On ch=1 n=g3 v=59
170846 On ch=1 n=g3 v=0
170928 On ch=1 n=a#4 v=86
170932 On ch=1 n=a#3 v=87
170932 On ch=1 n=g#4 v=83
170968 On ch=1 n=g#4 v=0
170980 On ch=1 n=a#3 v=0
170986 On ch=1 n=a#4 v=0
171036 On ch=1 n=a#3 v=67
171112 On ch=1 n=a#3 v=0
171160 On ch=1 n=g4 v=70
171162 On ch=1 n=f4 v=66
171170 On ch=1 n=g3 v=77
171200 On ch=1 n=f4 v=0
171200 On ch=1 n=g4 v=0
171214 On ch=1 n=g3 v=0
171268 On ch=1 n=g3 v=68
171316 On ch=1 n=g3 v=0
171398 On ch=1 n=e4 v=76
171402 On ch=1 n=d4 v=68
171402 On ch=1 n=f3 v=60
171430 On ch=1 n=d4 v=0
171444 On ch=1 n=e4 v=0
171452 On ch=1 n=f3 v=0
171500 On ch=1 n=f3 v=65
171554 On ch=1 n=f3 v=0
171618 On ch=1 n=f3 v=82
171618 On ch=1 n=d#4 v=92
171670 On ch=1 n=f3 v=0
171690 On ch=1 n=d#4 v=0
171722 On ch=1 n=b3 v=60
171776 On ch=1 n=b3 v=0
171850 On ch=1 n=f4 v=77
171852 On ch=1 n=g#3 v=85
171888 On ch=1 n=g#3 v=0
171912 On ch=1 n=f4 v=0
171954 On ch=1 n=c#4 v=70
172016 On ch=1 n=c#4 v=0
172084 On ch=1 n=d#4 v=81
172086 On ch=1 n=f3 v=76
172120 On ch=1 n=f3 v=0
172146 On ch=1 n=d#4 v=0
172198 On ch=1 n=b3 v=54
172258 On ch=1 n=b3 v=0
172328 On ch=1 n=e3 v=69
172330 On ch=1 n=c4 v=76
172366 On ch=1 n=e3 v=0
172410 On ch=1 n=c4 v=0
172442 On ch=1 n=g#3 v=60
172484 On ch=1 n=g#3 v=0
172534 Par ch=1 c=64 v=63
172542 Par ch=1 c=64 v=127
172640 On ch=1 n=e4 v=75
172642 On ch=1 n=a3 v=54
172642 On ch=1 n=d3 v=61
172676 On ch=1 n=a3 v=0
172680 On ch=1 n=d3 v=0
172712 Par ch=1 c=64 v=63
172716 Par ch=1 c=64 v=0
172756 On ch=1 n=c4 v=38
172774 On ch=1 n=e4 v=0
172818 Par ch=1 c=67 v=127
172860 On ch=1 n=c4 v=0
172870 On ch=1 n=a3 v=58
172950 On ch=1 n=a3 v=0
172992 On ch=1 n=c4 v=51
173072 On ch=1 n=c4 v=0
173092 On ch=1 n=d3 v=85
173094 On ch=1 n=a3 v=75
173098 On ch=1 n=e4 v=80
173124 On ch=1 n=a3 v=0
173132 On ch=1 n=d3 v=0
173188 On ch=1 n=c4 v=69
173192 On ch=1 n=e4 v=0
173246 On ch=1 n=c4 v=0
173336 On ch=1 n=b3 v=85
173338 On ch=1 n=d4 v=86
173352 On ch=1 n=f#4 v=93
173374 On ch=1 n=b3 v=0
173378 On ch=1 n=d4 v=0
173432 On ch=1 n=f#4 v=0
173442 On ch=1 n=d4 v=70
173504 On ch=1 n=d4 v=0
173572 Par ch=1 c=64 v=63
173576 Par ch=1 c=64 v=127
173578 On ch=1 n=a3 v=84
173582 On ch=1 n=e4 v=101
173586 On ch=1 n=d3 v=74
173600 Par ch=1 c=64 v=63
173608 On ch=1 n=a3 v=0
173610 Par ch=1 c=64 v=0
173618 On ch=1 n=d3 v=0
173654 On ch=1 n=e4 v=0
173680 On ch=1 n=c4 v=44
173774 On ch=1 n=c4 v=0
173778 On ch=1 n=a3 v=65
173854 On ch=1 n=a3 v=0
173886 On ch=1 n=c4 v=78
173956 On ch=1 n=c4 v=0
174000 On ch=1 n=d3 v=78
174002 On ch=1 n=a3 v=77
174008 On ch=1 n=e4 v=98
174044 On ch=1 n=a3 v=0
174052 On ch=1 n=d3 v=0
174088 On ch=1 n=e4 v=0
174096 On ch=1 n=c4 v=81
174156 On ch=1 n=c4 v=0
174228 On ch=1 n=f#4 v=105
174232 On ch=1 n=d4 v=80
174232 On ch=1 n=b3 v=77
174266 On ch=1 n=b3 v=0
174272 On ch=1 n=d4 v=0
174308 On ch=1 n=f#4 v=0
174324 On ch=1 n=d4 v=68
174382 On ch=1 n=d4 v=0
174468 On ch=1 n=e4 v=101
174470 On ch=1 n=a3 v=87
174484 On ch=1 n=d3 v=74
174484 Par ch=1 c=64 v=63
174502 Par ch=1 c=64 v=0
174516 On ch=1 n=a3 v=0
174518 On ch=1 n=d3 v=0
174548 On ch=1 n=e4 v=0
174564 On ch=1 n=c4 v=73
174622 On ch=1 n=c4 v=0
174680 On ch=1 n=a3 v=70
174748 On ch=1 n=a3 v=0
174776 On ch=1 n=c4 v=69
174812 On ch=1 n=c4 v=0
174884 On ch=1 n=e4 v=97
174888 On ch=1 n=a3 v=71
174890 On ch=1 n=d3 v=63
174924 On ch=1 n=a3 v=0
174930 On ch=1 n=d3 v=0
174950 On ch=1 n=e4 v=0
174980 On ch=1 n=c4 v=73
175044 On ch=1 n=c4 v=0
175116 On ch=1 n=b3 v=77
175118 On ch=1 n=f#4 v=96
175122 On ch=1 n=d4 v=68
175152 On ch=1 n=b3 v=0
175162 On ch=1 n=d4 v=0
175204 On ch=1 n=f#4 v=0
175232 On ch=1 n=d4 v=15
175262 On ch=1 n=d4 v=0
175328 On ch=1 n=c4 v=68
175330 On ch=1 n=d#4 v=86
175334 On ch=1 n=g4 v=84
175370 On ch=1 n=d#4 v=0
175396 On ch=1 n=c4 v=0
175432 On ch=1 n=g4 v=0
175436 On ch=1 n=d#4 v=94
175496 On ch=1 n=d#4 v=0
175562 On ch=1 n=g#4 v=106
175566 On ch=1 n=c#4 v=90
175568 On ch=1 n=e4 v=84
175608 On ch=1 n=c#4 v=0
175614 On ch=1 n=e4 v=0
175650 On ch=1 n=g#4 v=0
175654 On ch=1 n=e4 v=78
175716 On ch=1 n=e4 v=0
175782 On ch=1 n=d4 v=102
175784 On ch=1 n=a4 v=107
175786 On ch=1 n=f4 v=88
175824 On ch=1 n=f4 v=0
175826 On ch=1 n=d4 v=0
175876 On ch=1 n=f4 v=91
175894 On ch=1 n=a4 v=0
175924 On ch=1 n=f4 v=0
176018 On ch=1 n=c5 v=101
176018 On ch=1 n=d#4 v=96
176026 On ch=1 n=g#4 v=87
176054 On ch=1 n=g#4 v=0
176056 On ch=1 n=d#4 v=0
176114 On ch=1 n=c5 v=0
176140 On ch=1 n=g4 v=80
176196 On ch=1 n=g4 v=0
176332 On ch=1 n=a3 v=86
176336 On ch=1 n=d3 v=81
176352 On ch=1 n=e4 v=93
176364 On ch=1 n=a3 v=0
176364 Par ch=1 c=64 v=63
176370 Par ch=1 c=64 v=127
176388 On ch=1 n=d3 v=0
176410 Par ch=1 c=64 v=63
176422 Par ch=1 c=64 v=0
176444 On ch=1 n=e4 v=0
176444 On ch=1 n=c4 v=67
176550 On ch=1 n=c4 v=0
176564 On ch=1 n=a3 v=59
176644 On ch=1 n=a3 v=0
176678 On ch=1 n=c4 v=66
176764 On ch=1 n=c4 v=0
176790 On ch=1 n=e4 v=94
176800 On ch=1 n=d3 v=75
176800 On ch=1 n=a3 v=70
176842 On ch=1 n=a3 v=0
176846 On ch=1 n=d3 v=0
176884 On ch=1 n=e4 v=0
176886 On ch=1 n=c4 v=83
176948 On ch=1 n=c4 v=0
177016 On ch=1 n=b3 v=87
177016 On ch=1 n=f#4 v=105
177022 On ch=1 n=d4 v=83
177052 On ch=1 n=b3 v=0
177076 On ch=1 n=d4 v=0
177090 On ch=1 n=f#4 v=0
177118 On ch=1 n=d4 v=68
177168 On ch=1 n=d4 v=0
177236 On ch=1 n=c4 v=93
177242 On ch=1 n=d#4 v=98
177246 On ch=1 n=g4 v=102
177284 On ch=1 n=d#4 v=0
177302 On ch=1 n=c4 v=0
177332 On ch=1 n=d#4 v=90
177334 On ch=1 n=g4 v=0
177400 On ch=1 n=d#4 v=0
177460 On ch=1 n=g#4 v=115
177470 On ch=1 n=e4 v=100
177470 On ch=1 n=c#4 v=105
177520 On ch=1 n=c#4 v=0
177520 On ch=1 n=e4 v=0
177556 On ch=1 n=e4 v=91
177560 On ch=1 n=g#4 v=0
177610 On ch=1 n=e4 v=0
177686 On ch=1 n=a4 v=113
177688 On ch=1 n=f4 v=103
177688 On ch=1 n=d4 v=114
177728 On ch=1 n=d4 v=0
177728 On ch=1 n=f4 v=0
177790 On ch=1 n=f4 v=91
177828 On ch=1 n=a4 v=0
177850 On ch=1 n=f4 v=0
177920 On ch=1 n=c5 v=111
177922 On ch=1 n=d#4 v=100
177922 On ch=1 n=g#4 v=106
177964 On ch=1 n=d#4 v=0
177972 On ch=1 n=g#4 v=0
178016 On ch=1 n=g4 v=67
178036 On ch=1 n=c5 v=0
178056 On ch=1 n=g4 v=0
178208 On ch=1 n=g4 v=64
178208 On ch=1 n=b4 v=76
178212 On ch=1 n=d4 v=81
178220 On ch=1 n=e5 v=88
178234 Par ch=1 c=64 v=63
178234 Par ch=1 c=64 v=127
178240 On ch=1 n=g4 v=0
178248 On ch=1 n=b4 v=0
178274 On ch=1 n=d4 v=0
178328 On ch=1 n=e5 v=0
178458 Par ch=1 c=64 v=63
178462 Par ch=1 c=64 v=0
178468 On ch=1 n=g4 v=62
178476 On ch=1 n=d3 v=93
178522 On ch=1 n=d3 v=0
178544 On ch=1 n=g4 v=0
178578 On ch=1 n=b4 v=79
178642 On ch=1 n=b4 v=0
178692 On ch=1 n=e5 v=106
178696 On ch=1 n=d4 v=93
178710 On ch=1 n=g4 v=55
178744 On ch=1 n=g4 v=0
178756 On ch=1 n=d4 v=0
178778 On ch=1 n=b4 v=88
178798 On ch=1 n=e5 v=0
178828 On ch=1 n=b4 v=0
178908 On ch=1 n=f#5 v=109
178916 On ch=1 n=a#4 v=103
178920 On ch=1 n=c#5 v=94
178942 On ch=1 n=a#4 v=0
178948 On ch=1 n=c#5 v=0
178996 On ch=1 n=f#5 v=0
179014 On ch=1 n=c#5 v=101
179042 Par ch=1 c=67 v=127
179062 On ch=1 n=c#5 v=0
179140 On ch=1 n=b4 v=100
179142 On ch=1 n=g4 v=90
179144 On ch=1 n=d4 v=100
179146 On ch=1 n=e5 v=118
179158 Par ch=1 c=64 v=63
179158 Par ch=1 c=64 v=127
179162 On ch=1 n=b4 v=0
179166 On ch=1 n=g4 v=0
179188 On ch=1 n=d4 v=0
179238 On ch=1 n=b4 v=84
179266 On ch=1 n=e5 v=0
179314 On ch=1 n=b4 v=0
179374 On ch=1 n=g4 v=81
179376 On ch=1 n=d3 v=92
179406 Par ch=1 c=64 v=63
179408 On ch=1 n=d3 v=0
179408 Par ch=1 c=64 v=0
179426 On ch=1 n=g4 v=0
179472 On ch=1 n=b4 v=91
179524 On ch=1 n=b4 v=0
179588 On ch=1 n=e5 v=108
179588 On ch=1 n=b4 v=91
179590 On ch=1 n=g4 v=84
179592 On ch=1 n=d4 v=91
179618 On ch=1 n=g4 v=0
179622 On ch=1 n=b4 v=0
179638 On ch=1 n=d4 v=0
179676 On ch=1 n=b4 v=92
179678 On ch=1 n=e5 v=0
179728 On ch=1 n=b4 v=0
179826 On ch=1 n=d#5 v=112
179826 On ch=1 n=f#5 v=107
179826 On ch=1 n=a#4 v=99
179862 On ch=1 n=a#4 v=0
179862 On ch=1 n=d#5 v=0
179934 On ch=1 n=d#5 v=92
179956 On ch=1 n=f#5 v=0
179982 On ch=1 n=d#5 v=0
180054 On ch=1 n=g4 v=90
180056 On ch=1 n=b4 v=83
180058 On ch=1 n=d4 v=97
180060 Par ch=1 c=64 v=63
180062 Par ch=1 c=64 v=127
180066 On ch=1 n=e5 v=113
180066 On ch=1 n=a4 v=50
180076 On ch=1 n=g4 v=0
180080 On ch=1 n=b4 v=0
180100 On ch=1 n=a4 v=0
180102 On ch=1 n=d4 v=0
180150 On ch=1 n=b4 v=86
180170 On ch=1 n=e5 v=0
180238 On ch=1 n=b4 v=0
180284 On ch=1 n=g4 v=88
180286 On ch=1 n=d3 v=109
180326 On ch=1 n=d3 v=0
180344 On ch=1 n=g4 v=0
180378 On ch=1 n=b4 v=102
180454 On ch=1 n=b4 v=0
180488 Par ch=1 c=64 v=63
180492 Par ch=1 c=64 v=0
180498 On ch=1 n=e5 v=101
180508 On ch=1 n=d4 v=84
180512 On ch=1 n=g4 v=71
180522 On ch=1 n=b4 v=49
180542 On ch=1 n=g4 v=0
180544 On ch=1 n=d4 v=0
180556 On ch=1 n=b4 v=0
180590 On ch=1 n=b4 v=93
180596 On ch=1 n=e5 v=0
180642 On ch=1 n=b4 v=0
180726 On ch=1 n=d#5 v=103
180734 On ch=1 n=a#4 v=76
180740 On ch=1 n=f#5 v=100
180760 On ch=1 n=a#4 v=0
180772 On ch=1 n=d#5 v=0
180844 On ch=1 n=d#5 v=101
180866 On ch=1 n=f#5 v=0
180896 On ch=1 n=d#5 v=0
180960 On ch=1 n=b4 v=88
180962 On ch=1 n=g5 v=111
180962 On ch=1 n=e5 v=88
180998 On ch=1 n=e5 v=0
181004 On ch=1 n=b4 v=0
181050 On ch=1 n=g5 v=0
181072 On ch=1 n=e5 v=93
181136 On ch=1 n=e5 v=0
181198 On ch=1 n=f#5 v=96
181200 On ch=1 n=d#5 v=106
181206 On ch=1 n=a#5 v=121
181230 On ch=1 n=f#5 v=0
181244 On ch=1 n=d#5 v=0
181292 On ch=1 n=a#5 v=0
181326 On ch=1 n=f#5 v=95
181362 On ch=1 n=f#5 v=0
181456 On ch=1 n=b5 v=114
181458 On ch=1 n=g5 v=91
181458 On ch=1 n=e5 v=88
181488 On ch=1 n=e5 v=0
181496 On ch=1 n=g5 v=0
181502 Par ch=1 c=67 v=0
181536 On ch=1 n=b5 v=0
181570 On ch=1 n=g5 v=81
181636 On ch=1 n=g5 v=0
181750 On ch=1 n=d6 v=101
181760 On ch=1 n=f#5 v=93
181760 On ch=1 n=a#5 v=98
181786 On ch=1 n=a#5 v=0
181788 On ch=1 n=f#5 v=0
181934 On ch=1 n=a#5 v=41
181950 On ch=1 n=d6 v=0
181976 On ch=1 n=a#5 v=0
182186 Par ch=1 c=67 v=0
182210 On ch=1 n=d5 v=71
182222 On ch=1 n=b4 v=54
182232 Par ch=1 c=64 v=63
182232 On ch=1 n=g4 v=29
182240 Par ch=1 c=64 v=127
182352 On ch=1 n=d5 v=0
182444 On ch=1 n=d4 v=60
182512 On ch=1 n=d4 v=0
182524 On ch=1 n=g4 v=0
182548 On ch=1 n=b4 v=0
182614 On ch=1 n=d4 v=55
182664 On ch=1 n=d4 v=0
182744 On ch=1 n=c#3 v=74
182774 On ch=1 n=c#3 v=0
182870 On ch=1 n=b4 v=72
182876 On ch=1 n=g4 v=61
182974 On ch=1 n=d4 v=76
182984 On ch=1 n=b4 v=0
182988 On ch=1 n=g4 v=0
183036 On ch=1 n=d4 v=0
183108 On ch=1 n=e4 v=85
183114 On ch=1 n=b4 v=85
183116 On ch=1 n=e5 v=88
183144 On ch=1 n=g#4 v=57
183152 On ch=1 n=e4 v=0
183182 On ch=1 n=b4 v=0
183192 On ch=1 n=e5 v=0
183210 On ch=1 n=g#4 v=0
183230 On ch=1 n=e4 v=79
183290 On ch=1 n=e4 v=0
183376 On ch=1 n=c#5 v=96
183388 On ch=1 n=a4 v=48
183390 Par ch=1 c=64 v=63
183390 On ch=1 n=e4 v=70
183398 Par ch=1 c=64 v=0
183482 Par ch=1 c=64 v=63
183488 Par ch=1 c=64 v=127
183514 On ch=1 n=c#4 v=85
183556 On ch=1 n=c#5 v=0
183594 On ch=1 n=e4 v=0
183598 On ch=1 n=c#4 v=0
183622 On ch=1 n=a4 v=0
183654 On ch=1 n=c#4 v=72
183728 On ch=1 n=c#4 v=0
183760 On ch=1 n=c#3 v=79
183810 On ch=1 n=c#3 v=0
183892 On ch=1 n=b4 v=78
183900 On ch=1 n=b3 v=81
183902 On ch=1 n=e4 v=76
183906 On ch=1 n=g4 v=59
183940 On ch=1 n=b3 v=0
183952 On ch=1 n=g4 v=0
183962 On ch=1 n=b4 v=0
183978 On ch=1 n=e4 v=0
184004 On ch=1 n=b3 v=49
184088 On ch=1 n=b3 v=0
184124 Par ch=1 c=64 v=63
184132 Par ch=1 c=64 v=0
184136 On ch=1 n=a3 v=90
184140 On ch=1 n=e4 v=86
184144 On ch=1 n=a4 v=83
184160 On ch=1 n=c#4 v=76
184164 Par ch=1 c=64 v=63
184182 Par ch=1 c=64 v=127
184184 On ch=1 n=a3 v=0
184218 On ch=1 n=a4 v=0
184236 On ch=1 n=e4 v=0
184250 On ch=1 n=a3 v=54
184262 On ch=1 n=c#4 v=0
184288 On ch=1 n=a3 v=0
184362 Par ch=1 c=64 v=63
184372 Par ch=1 c=64 v=0
184424 On ch=1 n=d5 v=89
184430 On ch=1 n=b4 v=75
184436 On ch=1 n=g4 v=62
184438 Par ch=1 c=64 v=63
184452 Par ch=1 c=64 v=127
184526 On ch=1 n=d5 v=0
184572 On ch=1 n=d4 v=67
184634 On ch=1 n=g4 v=0
184638 On ch=1 n=d4 v=0
184656 On ch=1 n=b4 v=0
184702 On ch=1 n=d4 v=84
184746 On ch=1 n=d4 v=0
184802 On ch=1 n=c#3 v=96
184850 On ch=1 n=c#3 v=0
184920 On ch=1 n=b4 v=89
184920 On ch=1 n=g4 v=91
185000 On ch=1 n=g4 v=0
185006 On ch=1 n=d4 v=88
185014 On ch=1 n=b4 v=0
185062 On ch=1 n=d4 v=0
185120 Par ch=1 c=64 v=63
185146 On ch=1 n=e4 v=94
185154 On ch=1 n=b4 v=90
185158 On ch=1 n=e5 v=90
185170 Par ch=1 c=64 v=127
185178 On ch=1 n=g#4 v=67
185192 On ch=1 n=e4 v=0
185220 On ch=1 n=b4 v=0
185228 On ch=1 n=e5 v=0
185248 On ch=1 n=g#4 v=0
185260 On ch=1 n=e4 v=78
185336 On ch=1 n=e4 v=0
185346 Par ch=1 c=64 v=63
185358 Par ch=1 c=64 v=0
185396 On ch=1 n=c#4 v=101
185398 Par ch=1 c=64 v=63
185400 On ch=1 n=c#5 v=93
185406 On ch=1 n=e4 v=76
185410 On ch=1 n=a4 v=59
185418 Par ch=1 c=64 v=127
185446 On ch=1 n=c#4 v=0
185486 On ch=1 n=c#5 v=0
185506 On ch=1 n=c#4 v=65
185542 On ch=1 n=e4 v=0
185578 On ch=1 n=c#4 v=0
185584 On ch=1 n=a4 v=0
185618 Par ch=1 c=64 v=63
185634 Par ch=1 c=64 v=0
185644 On ch=1 n=b3 v=85
185652 On ch=1 n=b4 v=79
185656 Par ch=1 c=64 v=63
185656 On ch=1 n=g4 v=71
185666 On ch=1 n=e4 v=69
185684 Par ch=1 c=64 v=127
185690 On ch=1 n=b3 v=0
185722 On ch=1 n=b4 v=0
185730 On ch=1 n=g4 v=0
185750 On ch=1 n=e4 v=0
185764 On ch=1 n=b3 v=49
185858 On ch=1 n=b3 v=0
185870 Par ch=1 c=64 v=63
185884 Par ch=1 c=64 v=0
185902 On ch=1 n=a4 v=79
185906 On ch=1 n=e4 v=60
185922 On ch=1 n=c#4 v=70
185940 Par ch=1 c=64 v=63
185962 Par ch=1 c=64 v=127
186010 On ch=1 n=a4 v=0
186022 On ch=1 n=a3 v=54
186072 On ch=1 n=c#4 v=0
186072 On ch=1 n=e4 v=0
186078 On ch=1 n=a3 v=0
186156 On ch=1 n=a3 v=58
186258 On ch=1 n=c#3 v=63
186262 On ch=1 n=a3 v=0
186350 On ch=1 n=c#3 v=0
186444 Par ch=1 c=64 v=63
186456 Par ch=1 c=64 v=0
186482 On ch=1 n=g5 v=99
186492 On ch=1 n=e5 v=81
186494 On ch=1 n=b4 v=75
186538 Par ch=1 c=64 v=63
186550 Par ch=1 c=64 v=127
186642 On ch=1 n=g4 v=64
186690 On ch=1 n=b4 v=0
186718 On ch=1 n=g4 v=0
186724 On ch=1 n=e5 v=0
186780 On ch=1 n=g4 v=83
186790 On ch=1 n=e4 v=68
186814 On ch=1 n=g4 v=0
186820 On ch=1 n=e4 v=0
186898 On ch=1 n=c#3 v=110
186924 On ch=1 n=c#3 v=0
186928 On ch=1 n=g5 v=0
187028 On ch=1 n=b4 v=98
187030 On ch=1 n=e5 v=91
187102 On ch=1 n=b4 v=0
187108 On ch=1 n=g4 v=87
187124 On ch=1 n=e5 v=0
187164 On ch=1 n=g4 v=0
187252 On ch=1 n=a4 v=85
187252 On ch=1 n=a5 v=98
187256 On ch=1 n=e5 v=92
187258 Par ch=1 c=64 v=63
187260 On ch=1 n=e4 v=79
187272 On ch=1 n=c#5 v=93
187300 On ch=1 n=a4 v=0
187304 Par ch=1 c=64 v=127
187312 On ch=1 n=e4 v=0
187324 On ch=1 n=a5 v=0
187328 On ch=1 n=e5 v=0
187352 On ch=1 n=c#5 v=0
187364 On ch=1 n=a4 v=78
187432 On ch=1 n=a4 v=0
187510 On ch=1 n=f#5 v=112
187512 Par ch=1 c=64 v=63
187518 Par ch=1 c=64 v=0
187528 On ch=1 n=c#5 v=80
187532 On ch=1 n=a#4 v=75
187614 Par ch=1 c=64 v=63
187624 Par ch=1 c=64 v=127
187650 On ch=1 n=f#4 v=76
187672 On ch=1 n=c#5 v=0
187674 On ch=1 n=a#4 v=0
187710 On ch=1 n=f#4 v=0
187732 On ch=1 n=f#5 v=0
187764 On ch=1 n=f#4 v=93
187776 On ch=1 n=c#4 v=82
187808 On ch=1 n=f#4 v=0
187810 On ch=1 n=c#4 v=0
187878 On ch=1 n=c#3 v=101
187912 On ch=1 n=c#3 v=0
187994 On ch=1 n=e5 v=91
188000 On ch=1 n=b4 v=76
188006 On ch=1 n=b3 v=93
188008 On ch=1 n=e4 v=89
188008 On ch=1 n=g4 v=84
188040 On ch=1 n=e4 v=0
188040 On ch=1 n=b3 v=0
188060 On ch=1 n=e5 v=0
188064 On ch=1 n=b4 v=0
188068 On ch=1 n=g4 v=0
188118 On ch=1 n=e4 v=58
188172 On ch=1 n=e4 v=0
188234 Par ch=1 c=64 v=63
188242 Par ch=1 c=64 v=0
188246 On ch=1 n=c#5 v=104
188252 On ch=1 n=c#4 v=97
188254 On ch=1 n=a#3 v=92
188256 On ch=1 n=a#4 v=86
188262 On ch=1 n=f#4 v=87
188276 Par ch=1 c=64 v=63
188282 On ch=1 n=a#3 v=0
188284 On ch=1 n=c#4 v=0
188296 Par ch=1 c=64 v=127
188342 On ch=1 n=c#4 v=82
188352 On ch=1 n=c#5 v=0
188362 On ch=1 n=a#4 v=0
188364 On ch=1 n=f#4 v=0
188384 On ch=1 n=c#4 v=0
188442 Par ch=1 c=64 v=63
188444 On ch=1 n=d#5 v=70
188448 Par ch=1 c=64 v=0
188474 On ch=1 n=d#5 v=0
188534 On ch=1 n=g5 v=94
188538 On ch=1 n=e5 v=88
188544 On ch=1 n=b4 v=74
188562 Par ch=1 c=64 v=63
188568 Par ch=1 c=64 v=127
188646 On ch=1 n=g5 v=0
188672 On ch=1 n=g4 v=72
188698 On ch=1 n=b4 v=0
188734 On ch=1 n=g4 v=0
188744 On ch=1 n=e5 v=0
188766 On ch=1 n=g4 v=86
188776 On ch=1 n=e4 v=75
188806 On ch=1 n=g4 v=0
188808 On ch=1 n=e4 v=0
188888 On ch=1 n=c#3 v=107
188926 On ch=1 n=c#3 v=0
189000 On ch=1 n=e5 v=99
189002 On ch=1 n=b4 v=101
189054 On ch=1 n=b4 v=0
189078 On ch=1 n=g4 v=89
189086 On ch=1 n=e5 v=0
189136 On ch=1 n=g4 v=0
189216 On ch=1 n=a4 v=94
189218 On ch=1 n=a5 v=100
189220 On ch=1 n=e4 v=89
189222 On ch=1 n=e5 v=97
189242 On ch=1 n=c#5 v=85
189252 On ch=1 n=a4 v=0
189262 On ch=1 n=e4 v=0
189278 On ch=1 n=e5 v=0
189286 On ch=1 n=a5 v=0
189294 On ch=1 n=c#5 v=0
189330 On ch=1 n=a4 v=51
189380 On ch=1 n=a4 v=0
189454 Par ch=1 c=64 v=63
189460 Par ch=1 c=64 v=0
189472 On ch=1 n=f#5 v=110
189484 On ch=1 n=a#4 v=89
189484 On ch=1 n=c#5 v=88
189524 On ch=1 n=f#4 v=68
189524 On ch=1 n=c#4 v=66
189548 On ch=1 n=f#4 v=0
189552 On ch=1 n=c#4 v=0
189552 Par ch=1 c=64 v=63
189558 Par ch=1 c=64 v=127
189584 On ch=1 n=c#5 v=0
189584 On ch=1 n=f#5 v=0
189586 On ch=1 n=f#4 v=69
189610 On ch=1 n=a#4 v=0
189648 On ch=1 n=f#4 v=0
189712 On ch=1 n=b4 v=94
189714 On ch=1 n=e4 v=93
189716 On ch=1 n=e5 v=91
189720 On ch=1 n=b3 v=83
189766 On ch=1 n=e4 v=0
189770 On ch=1 n=b3 v=0
189812 On ch=1 n=b4 v=0
189824 On ch=1 n=e5 v=0
189830 On ch=1 n=g4 v=46
189880 On ch=1 n=g4 v=0
189996 On ch=1 n=c#5 v=103
190008 On ch=1 n=a#4 v=79
190020 On ch=1 n=f#4 v=70
190026 Par ch=1 c=64 v=63
190030 Par ch=1 c=64 v=0
190124 On ch=1 n=c#4 v=72
190140 Par ch=1 c=64 v=63
