MFile 0 1 480
MTrk
0 Meta SeqName "Fantaisie-impromptu Op.66"
199805 On ch=1 n=b5 v=65
199900 On ch=1 n=e6 v=67
199945 On ch=1 n=b5 v=0
199970 On ch=1 n=b3 v=0
199990 On ch=1 n=a3 v=52
200075 On ch=1 n=g#5 v=64
200095 Par ch=1 c=64 v=0
200215 On ch=1 n=g#6 v=71
200260 On ch=1 n=c#4 v=30
200295 Par ch=1 c=64 v=127
200305 On ch=1 n=e6 v=0
200360 On ch=1 n=g#6 v=0
200370 On ch=1 n=c6 v=51
200380 On ch=1 n=a3 v=0
200400 On ch=1 n=f#4 v=35
200440 On ch=1 n=g#5 v=0
200450 On ch=1 n=c#4 v=0
200455 On ch=1 n=c#6 v=61
200500 On ch=1 n=f#4 v=0
200545 On ch=1 n=a4 v=27
200560 On ch=1 n=f#5 v=53
200615 On ch=1 n=c#6 v=0
200615 On ch=1 n=c6 v=0
200640 On ch=1 n=f#6 v=68
200660 On ch=1 n=f#5 v=0
200675 On ch=1 n=f#4 v=36
200715 On ch=1 n=a4 v=0
200740 On ch=1 n=f#4 v=0
200740 On ch=1 n=c6 v=55
200745 On ch=1 n=c#4 v=45
200755 On ch=1 n=f#6 v=0
200785 On ch=1 n=c#6 v=65
200820 On ch=1 n=c#4 v=0
200835 On ch=1 n=c6 v=0
200880 On ch=1 n=a3 v=46
200885 Par ch=1 c=64 v=0
200890 On ch=1 n=f5 v=59
200900 On ch=1 n=c#6 v=0
200965 On ch=1 n=f6 v=73
200985 On ch=1 n=f5 v=0
200985 Par ch=1 c=64 v=127
201005 On ch=1 n=c#4 v=47
201055 On ch=1 n=c6 v=57
201065 On ch=1 n=a3 v=0
201070 On ch=1 n=f6 v=0
201095 On ch=1 n=c#4 v=0
201095 On ch=1 n=f#4 v=36
201110 On ch=1 n=c#6 v=63
201155 On ch=1 n=f#4 v=0
201165 On ch=1 n=c6 v=0
201165 On ch=1 n=f#5 v=57
201175 On ch=1 n=a4 v=33
201245 On ch=1 n=c#6 v=0
201245 On ch=1 n=f#6 v=75
201270 On ch=1 n=f#5 v=0
201280 On ch=1 n=f#4 v=42
201285 On ch=1 n=a4 v=0
201310 On ch=1 n=c#4 v=43
201335 On ch=1 n=c6 v=44
201350 On ch=1 n=f#6 v=0
201350 On ch=1 n=c#6 v=68
201360 On ch=1 n=f#4 v=0
201385 On ch=1 n=c6 v=0
201390 On ch=1 n=c#6 v=0
201395 On ch=1 n=c#4 v=0
201435 On ch=1 n=b3 v=56
201450 Par ch=1 c=64 v=0
201485 On ch=1 n=c#5 v=50
201530 On ch=1 n=c#6 v=72
201545 On ch=1 n=c#5 v=0
201545 On ch=1 n=b3 v=0
201545 Par ch=1 c=64 v=127
201580 On ch=1 n=f#4 v=49
201605 On ch=1 n=f#5 v=55
201650 On ch=1 n=c#6 v=0
201655 On ch=1 n=a5 v=57
201665 On ch=1 n=a4 v=40
201675 On ch=1 n=f#4 v=0
201695 On ch=1 n=f#5 v=0
201725 On ch=1 n=a4 v=0
201735 On ch=1 n=d#5 v=55
201755 On ch=1 n=b4 v=41
201800 On ch=1 n=d#5 v=0
201800 On ch=1 n=a5 v=0
201815 On ch=1 n=d#6 v=73
201845 On ch=1 n=a4 v=41
201850 On ch=1 n=b4 v=0
201900 On ch=1 n=a4 v=0
201905 On ch=1 n=f#5 v=56
201915 On ch=1 n=f#4 v=51
201945 On ch=1 n=d#6 v=0
201950 On ch=1 n=f#4 v=0
201955 On ch=1 n=a5 v=64
201965 On ch=1 n=f#5 v=0
202005 Par ch=1 c=64 v=0
202010 On ch=1 n=a5 v=0
202030 On ch=1 n=e5 v=62
202055 On ch=1 n=e3 v=62
202115 On ch=1 n=e6 v=75
202125 On ch=1 n=e3 v=0
202125 Par ch=1 c=64 v=127
202140 On ch=1 n=e5 v=0
202165 On ch=1 n=b3 v=58
202200 On ch=1 n=g#5 v=51
202265 On ch=1 n=g#5 v=0
202265 On ch=1 n=b5 v=69
202285 On ch=1 n=b3 v=0
202285 On ch=1 n=e4 v=46
202295 On ch=1 n=e6 v=0
202315 On ch=1 n=b5 v=0
202365 On ch=1 n=e4 v=0
202395 On ch=1 n=g#5 v=63
202405 On ch=1 n=g#4 v=45
202455 On ch=1 n=g#6 v=80
202470 On ch=1 n=g#5 v=0
202480 On ch=1 n=g#4 v=0
202520 On ch=1 n=e4 v=35
202580 On ch=1 n=b5 v=46
202590 On ch=1 n=b3 v=40
202600 On ch=1 n=e4 v=0
202600 On ch=1 n=e6 v=67
202620 On ch=1 n=g#6 v=0
202670 On ch=1 n=b3 v=0
202695 On ch=1 n=b5 v=0
202695 Par ch=1 c=64 v=0
202700 On ch=1 n=a3 v=54
202700 On ch=1 n=g#5 v=70
202760 On ch=1 n=g#6 v=78
202790 On ch=1 n=g#5 v=0
202805 Par ch=1 c=64 v=127
202815 On ch=1 n=a3 v=0
202820 On ch=1 n=e6 v=0
202820 On ch=1 n=c#4 v=54
202860 On ch=1 n=c6 v=61
202890 On ch=1 n=g#6 v=0
202910 On ch=1 n=c#4 v=0
202910 On ch=1 n=f#4 v=44
202960 On ch=1 n=c#6 v=67
202965 On ch=1 n=f#4 v=0
202995 On ch=1 n=c6 v=0
202995 On ch=1 n=a4 v=35
202995 On ch=1 n=f#5 v=64
203065 On ch=1 n=c#6 v=0
203085 On ch=1 n=f#6 v=81
203100 On ch=1 n=f#5 v=0
203100 On ch=1 n=f#4 v=43
203115 On ch=1 n=a4 v=0
203160 On ch=1 n=c6 v=63
203185 On ch=1 n=c#4 v=45
203210 On ch=1 n=f#4 v=0
203235 On ch=1 n=c#6 v=75
203250 On ch=1 n=c6 v=0
203265 On ch=1 n=f#6 v=0
203275 On ch=1 n=c#6 v=0
203300 On ch=1 n=c#4 v=0
203320 On ch=1 n=a3 v=46
203400 On ch=1 n=d#6 v=63
203460 Par ch=1 c=64 v=0
203495 On ch=1 n=d#7 v=78
203545 On ch=1 n=d#4 v=29
203630 Par ch=1 c=64 v=127
203680 On ch=1 n=f#4 v=42
203695 On ch=1 n=f#6 v=56
203720 On ch=1 n=d#6 v=0
203720 On ch=1 n=a3 v=0
203765 On ch=1 n=d#7 v=0
203770 On ch=1 n=d#4 v=0
203785 On ch=1 n=f#4 v=0
203800 On ch=1 n=a6 v=47
203805 On ch=1 n=a4 v=30
203845 On ch=1 n=f#6 v=0
203885 On ch=1 n=c#6 v=60
203965 On ch=1 n=f#4 v=38
203970 On ch=1 n=a4 v=0
203980 On ch=1 n=a6 v=0
203980 On ch=1 n=c#7 v=71
204065 On ch=1 n=f#6 v=54
204095 On ch=1 n=c#6 v=0
204095 On ch=1 n=d#4 v=35
204105 On ch=1 n=f#4 v=0
204165 On ch=1 n=a6 v=49
204200 On ch=1 n=f#6 v=0
204205 On ch=1 n=c#7 v=0
204250 On ch=1 n=d#4 v=0
204250 On ch=1 n=g#3 v=49
204260 On ch=1 n=c#6 v=63
204280 On ch=1 n=a6 v=0
204280 Par ch=1 c=64 v=0
204355 On ch=1 n=c#7 v=76
204410 Par ch=1 c=64 v=127
204430 On ch=1 n=d#4 v=42
204475 On ch=1 n=c#6 v=0
204475 On ch=1 n=g#3 v=0
204520 On ch=1 n=d#6 v=49
204535 On ch=1 n=c#7 v=0
204590 On ch=1 n=f#4 v=32
204615 On ch=1 n=d#4 v=0
204635 On ch=1 n=f#6 v=51
204665 On ch=1 n=d#6 v=0
204685 On ch=1 n=f#4 v=0
204710 On ch=1 n=c5 v=27
204730 On ch=1 n=c6 v=60
204735 On ch=1 n=f#6 v=0
204830 On ch=1 n=c7 v=66
204845 On ch=1 n=c5 v=0
204865 On ch=1 n=f#4 v=35
204910 On ch=1 n=c6 v=0
204955 On ch=1 n=f#4 v=0
204955 On ch=1 n=d#6 v=59
204955 On ch=1 n=d#4 v=36
205040 On ch=1 n=f#6 v=55
205050 On ch=1 n=d#4 v=0
205055 On ch=1 n=d#6 v=0
205070 On ch=1 n=c7 v=0
205090 On ch=1 n=g#3 v=52
205095 Par ch=1 c=64 v=0
205100 On ch=1 n=c6 v=62
205115 On ch=1 n=f#6 v=0
205165 Par ch=1 c=64 v=127
205205 On ch=1 n=c7 v=81
205220 On ch=1 n=d#4 v=42
205265 On ch=1 n=g#3 v=0
205290 On ch=1 n=c6 v=0
205305 On ch=1 n=d#6 v=61
205340 On ch=1 n=f#4 v=42
205360 On ch=1 n=f#6 v=67
205370 On ch=1 n=c7 v=0
205390 On ch=1 n=d#6 v=0
205390 On ch=1 n=d#4 v=0
205440 On ch=1 n=f#4 v=0
205440 On ch=1 n=c5 v=35
205440 On ch=1 n=c6 v=63
205460 On ch=1 n=f#6 v=0
205530 On ch=1 n=c7 v=83
205560 On ch=1 n=c5 v=0
205570 On ch=1 n=f#4 v=50
205580 On ch=1 n=c6 v=0
205625 On ch=1 n=d#6 v=67
205655 On ch=1 n=d#4 v=48
205695 On ch=1 n=f#6 v=73
205700 On ch=1 n=f#4 v=0
205715 On ch=1 n=c7 v=0
205735 On ch=1 n=d#6 v=0
205770 On ch=1 n=c6 v=72
205775 On ch=1 n=a3 v=61
205805 On ch=1 n=f#6 v=0
205815 On ch=1 n=d#4 v=0
205815 Par ch=1 c=64 v=0
205860 On ch=1 n=c7 v=83
205950 Par ch=1 c=64 v=127
205965 On ch=1 n=d#4 v=51
205970 On ch=1 n=a3 v=0
205980 On ch=1 n=d#6 v=70
206010 On ch=1 n=c6 v=0
206030 On ch=1 n=c7 v=0
206055 On ch=1 n=f#6 v=67
206055 On ch=1 n=f#4 v=49
206085 On ch=1 n=d#4 v=0
206115 On ch=1 n=f#4 v=0
206130 On ch=1 n=d#6 v=0
206130 On ch=1 n=b5 v=75
206130 On ch=1 n=b4 v=43
206200 On ch=1 n=f#6 v=0
206200 On ch=1 n=b6 v=88
206235 On ch=1 n=f#4 v=51
206245 On ch=1 n=b4 v=0
206280 On ch=1 n=b5 v=0
206290 On ch=1 n=d#6 v=70
206310 On ch=1 n=d#4 v=47
206330 On ch=1 n=f#4 v=0
206355 On ch=1 n=f#6 v=69
206385 On ch=1 n=d#4 v=0
206395 On ch=1 n=b6 v=0
206400 On ch=1 n=d#6 v=0
206420 On ch=1 n=a#3 v=59
206430 On ch=1 n=b5 v=75
206435 Par ch=1 c=64 v=0
206460 On ch=1 n=f#6 v=0
206510 On ch=1 n=b6 v=86
206530 On ch=1 n=d#4 v=48
206575 On ch=1 n=b5 v=0
206575 Par ch=1 c=64 v=127
206595 On ch=1 n=d#6 v=61
206620 On ch=1 n=f#4 v=47
206640 On ch=1 n=b6 v=0
206650 On ch=1 n=f#6 v=73
206660 On ch=1 n=a#3 v=0
206685 On ch=1 n=d#4 v=0
206700 On ch=1 n=d#6 v=0
206715 On ch=1 n=f#4 v=0
206715 On ch=1 n=a#4 v=42
206740 On ch=1 n=a#5 v=70
206800 On ch=1 n=f#6 v=0
206810 On ch=1 n=a#6 v=86
206825 On ch=1 n=a#4 v=0
206830 On ch=1 n=f#4 v=43
206865 On ch=1 n=a#5 v=0
206875 On ch=1 n=d#6 v=67
206895 On ch=1 n=d#4 v=40
206910 On ch=1 n=f#4 v=0
206955 On ch=1 n=f#6 v=76
206970 On ch=1 n=a#6 v=0
206995 On ch=1 n=d#4 v=0
206995 On ch=1 n=d#6 v=0
207005 On ch=1 n=c4 v=54
207015 Par ch=1 c=64 v=0
207020 On ch=1 n=a#5 v=70
207085 On ch=1 n=f#6 v=0
207100 On ch=1 n=a#6 v=87
207120 On ch=1 n=d#4 v=35
207165 On ch=1 n=a#5 v=0
207165 Par ch=1 c=64 v=127
207190 On ch=1 n=d#6 v=60
207205 On ch=1 n=f#4 v=41
207235 On ch=1 n=f#6 v=72
207245 On ch=1 n=a#6 v=0
207265 On ch=1 n=d#4 v=0
207280 On ch=1 n=f#4 v=0
207285 On ch=1 n=d#6 v=0
207310 On ch=1 n=a4 v=33
207340 On ch=1 n=a5 v=59
207380 On ch=1 n=f#6 v=0
207385 On ch=1 n=c4 v=0
207405 On ch=1 n=a6 v=71
207430 On ch=1 n=a4 v=0
207430 On ch=1 n=f#4 v=39
207505 On ch=1 n=f#4 v=0
207505 On ch=1 n=d#4 v=37
207505 On ch=1 n=d#6 v=54
207515 On ch=1 n=a5 v=0
207555 On ch=1 n=f#6 v=68
207570 On ch=1 n=a6 v=0
207575 On ch=1 n=d#6 v=0
207605 On ch=1 n=d#4 v=0
207640 On ch=1 n=c4 v=44
207665 On ch=1 n=a5 v=56
207680 Par ch=1 c=64 v=0
207685 On ch=1 n=f#6 v=0
207730 On ch=1 n=a6 v=64
207765 Par ch=1 c=64 v=127
207770 On ch=1 n=d#4 v=32
207810 On ch=1 n=a5 v=0
207840 On ch=1 n=d#6 v=51
207865 On ch=1 n=f#4 v=35
207880 On ch=1 n=a6 v=0
207885 On ch=1 n=d#4 v=0
207895 On ch=1 n=d#6 v=0
207905 On ch=1 n=f#6 v=55
207930 On ch=1 n=f#4 v=0
207955 On ch=1 n=c4 v=0
207985 On ch=1 n=a4 v=28
207990 Par ch=1 c=67 v=127
208000 On ch=1 n=a5 v=49
208015 On ch=1 n=f#6 v=0
208060 On ch=1 n=a6 v=57
208080 On ch=1 n=a4 v=0
208080 On ch=1 n=f#4 v=38
208125 On ch=1 n=a5 v=0
208175 On ch=1 n=d#6 v=52
208180 On ch=1 n=f#4 v=0
208195 On ch=1 n=d#4 v=31
208255 On ch=1 n=d#6 v=0
208255 On ch=1 n=a6 v=0
208255 On ch=1 n=f#6 v=54
208320 On ch=1 n=f#6 v=0
208320 On ch=1 n=d#4 v=0
208380 Par ch=1 c=64 v=0
208385 On ch=1 n=a3 v=37
208410 On ch=1 n=c6 v=54
208515 On ch=1 n=c7 v=61
208585 Par ch=1 c=64 v=127
208595 On ch=1 n=d#4 v=27
208615 On ch=1 n=a3 v=0
208665 On ch=1 n=c7 v=0
208670 On ch=1 n=d#6 v=47
208685 On ch=1 n=c6 v=0
208710 On ch=1 n=f#4 v=28
208740 On ch=1 n=d#4 v=0
208755 On ch=1 n=f#6 v=52
208775 On ch=1 n=f#4 v=0
208815 On ch=1 n=d#6 v=0
208820 On ch=1 n=b4 v=27
208855 On ch=1 n=b5 v=53
208865 On ch=1 n=f#6 v=0
208915 On ch=1 n=b4 v=0
208925 On ch=1 n=b6 v=69
208925 On ch=1 n=f#4 v=36
208985 On ch=1 n=b5 v=0
209015 On ch=1 n=f#4 v=0
209025 On ch=1 n=d#6 v=48
209030 On ch=1 n=d#4 v=38
209060 On ch=1 n=b6 v=0
209070 On ch=1 n=f#6 v=57
209085 On ch=1 n=d#4 v=0
209090 On ch=1 n=d#6 v=0
209120 Par ch=1 c=64 v=0
209150 On ch=1 n=a#3 v=46
209155 On ch=1 n=f#6 v=0
209165 On ch=1 n=b5 v=59
209220 On ch=1 n=b6 v=70
209240 Par ch=1 c=64 v=127
209255 On ch=1 n=d#4 v=35
209275 On ch=1 n=b5 v=0
209290 On ch=1 n=a#3 v=0
209330 On ch=1 n=d#6 v=59
209345 On ch=1 n=b6 v=0
209365 On ch=1 n=f#4 v=32
209375 On ch=1 n=d#6 v=0
209380 On ch=1 n=f#6 v=58
209390 On ch=1 n=d#4 v=0
209435 On ch=1 n=f#4 v=0
209465 On ch=1 n=a#4 v=32
209485 On ch=1 n=a#5 v=56
209495 On ch=1 n=f#6 v=0
209535 On ch=1 n=a#6 v=73
209550 On ch=1 n=a#4 v=0
209575 On ch=1 n=a#5 v=0
209575 On ch=1 n=f#4 v=42
209620 On ch=1 n=d#6 v=61
209645 On ch=1 n=f#4 v=0
209645 On ch=1 n=a#6 v=0
209670 On ch=1 n=d#4 v=37
209695 On ch=1 n=f#6 v=63
209710 On ch=1 n=d#6 v=0
209730 On ch=1 n=d#4 v=0
209755 Par ch=1 c=64 v=0
209760 On ch=1 n=b3 v=47
209765 On ch=1 n=f#6 v=0
209775 On ch=1 n=a#5 v=61
209835 On ch=1 n=a#6 v=69
209845 Par ch=1 c=64 v=127
209850 On ch=1 n=d#4 v=42
209880 On ch=1 n=a#5 v=0
209930 On ch=1 n=d#6 v=64
209955 On ch=1 n=a#6 v=0
209955 On ch=1 n=f#4 v=37
209985 On ch=1 n=d#4 v=0
209990 On ch=1 n=b3 v=0
209990 On ch=1 n=f#6 v=59
210000 On ch=1 n=d#6 v=0
210015 On ch=1 n=f#4 v=0
210065 On ch=1 n=a4 v=32
210090 On ch=1 n=a5 v=46
210095 On ch=1 n=f#6 v=0
210155 On ch=1 n=f#4 v=38
210160 On ch=1 n=a4 v=0
210160 On ch=1 n=a6 v=70
210260 On ch=1 n=f#4 v=0
210260 On ch=1 n=a5 v=0
210260 On ch=1 n=d#6 v=64
210270 On ch=1 n=a6 v=0
210280 On ch=1 n=d#4 v=33
210330 On ch=1 n=d#6 v=0
210345 On ch=1 n=f#6 v=61
210350 On ch=1 n=d#4 v=0
210405 On ch=1 n=f#6 v=0
210405 On ch=1 n=c4 v=50
210430 Par ch=1 c=64 v=0
210435 On ch=1 n=a5 v=56
210515 On ch=1 n=a6 v=63
210545 On ch=1 n=d#4 v=30
210560 Par ch=1 c=64 v=127
210630 On ch=1 n=a5 v=0
210640 On ch=1 n=d#6 v=60
210665 On ch=1 n=a6 v=0
210690 On ch=1 n=d#4 v=0
210695 On ch=1 n=f#4 v=33
210720 On ch=1 n=d#6 v=0
210740 On ch=1 n=f#6 v=54
210785 Par ch=1 c=64 v=0
210800 On ch=1 n=f#4 v=0
210810 On ch=1 n=f#6 v=0
210830 On ch=1 n=g#4 v=33
210840 On ch=1 n=g#5 v=54
210865 Par ch=1 c=64 v=127
210940 On ch=1 n=g#6 v=64
210975 On ch=1 n=f#4 v=35
211015 On ch=1 n=c4 v=0
211030 On ch=1 n=g#6 v=0
211050 On ch=1 n=g#4 v=0
211090 On ch=1 n=d#6 v=54
211145 On ch=1 n=d#4 v=33
211190 On ch=1 n=f#4 v=0
211210 On ch=1 n=d#6 v=0
211210 On ch=1 n=f#6 v=65
211265 On ch=1 n=f#6 v=0
211365 On ch=1 n=d#4 v=0
211405 On ch=1 n=g#5 v=0
211415 On ch=1 n=c#4 v=40
211480 Par ch=1 c=64 v=0
211540 On ch=1 n=g#5 v=54
211630 On ch=1 n=g#5 v=0
211655 On ch=1 n=a5 v=54
211675 Par ch=1 c=64 v=127
211680 On ch=1 n=c#4 v=0
211690 On ch=1 n=g#4 v=32
211750 On ch=1 n=a5 v=0
211775 On ch=1 n=g#5 v=54
211810 On ch=1 n=g#4 v=0
211820 On ch=1 n=c#5 v=39
211830 On ch=1 n=g#5 v=0
211870 On ch=1 n=g5 v=48
211885 On ch=1 n=c#5 v=0
211930 On ch=1 n=e5 v=40
211930 On ch=1 n=g#5 v=62
211945 On ch=1 n=g5 v=0
212025 On ch=1 n=c#6 v=63
212025 On ch=1 n=c#5 v=41
212045 On ch=1 n=g#5 v=0
212050 On ch=1 n=e5 v=0
212075 On ch=1 n=c#6 v=0
212090 On ch=1 n=c#5 v=0
212090 On ch=1 n=e6 v=63
212110 On ch=1 n=g#4 v=36
212155 Par ch=1 c=64 v=0
212170 On ch=1 n=g#4 v=0
212185 On ch=1 n=d#6 v=69
212195 On ch=1 n=e6 v=0
212195 On ch=1 n=e4 v=42
212260 On ch=1 n=d#6 v=0
212275 Par ch=1 c=64 v=127
212280 On ch=1 n=c#6 v=67
212315 On ch=1 n=c#6 v=0
212315 On ch=1 n=e4 v=0
212315 On ch=1 n=g#4 v=43
212330 On ch=1 n=d#6 v=68
212395 On ch=1 n=c#5 v=35
212405 On ch=1 n=g#4 v=0
212415 On ch=1 n=d#6 v=0
212415 On ch=1 n=c#6 v=74
212455 On ch=1 n=c#5 v=0
212465 On ch=1 n=c#6 v=0
212480 On ch=1 n=c6 v=68
212510 On ch=1 n=e5 v=38
212560 On ch=1 n=c6 v=0
212560 On ch=1 n=c#6 v=72
212600 On ch=1 n=e6 v=69
212605 On ch=1 n=e5 v=0
212610 On ch=1 n=c#5 v=39
212640 On ch=1 n=c#6 v=0
212675 On ch=1 n=c#5 v=0
212675 On ch=1 n=g#4 v=40
212690 On ch=1 n=e6 v=0
212690 On ch=1 n=g#6 v=67
212735 On ch=1 n=g#6 v=0
212735 On ch=1 n=g#4 v=0
212795 Par ch=1 c=64 v=0
212805 On ch=1 n=c#4 v=62
212870 On ch=1 n=g#5 v=62
212915 Par ch=1 c=64 v=127
212925 On ch=1 n=g#5 v=0
212925 On ch=1 n=g#4 v=45
212940 On ch=1 n=c#4 v=0
212940 On ch=1 n=a5 v=68
213015 Par ch=1 c=67 v=0
213025 On ch=1 n=a5 v=0
213025 On ch=1 n=g#5 v=68
213040 On ch=1 n=c#5 v=43
213045 On ch=1 n=g#4 v=0
213075 On ch=1 n=g#5 v=0
213100 On ch=1 n=c#5 v=0
213110 On ch=1 n=g5 v=57
213140 On ch=1 n=e5 v=42
213170 On ch=1 n=g#5 v=68
213195 On ch=1 n=g5 v=0
213245 On ch=1 n=e5 v=0
213260 On ch=1 n=c#5 v=39
213270 On ch=1 n=c#6 v=63
213280 On ch=1 n=g#5 v=0
213315 On ch=1 n=c#6 v=0
213315 On ch=1 n=c#5 v=0
213325 On ch=1 n=e6 v=68
213325 On ch=1 n=g#4 v=37
213390 On ch=1 n=g#4 v=0
213400 Par ch=1 c=64 v=0
213420 On ch=1 n=d#6 v=67
213430 On ch=1 n=e6 v=0
213430 On ch=1 n=e4 v=41
213480 Par ch=1 c=64 v=127
213500 On ch=1 n=d#6 v=0
213515 On ch=1 n=c#6 v=65
213540 On ch=1 n=e4 v=0
213550 On ch=1 n=g#4 v=42
213560 On ch=1 n=c#6 v=0
213575 On ch=1 n=d#6 v=67
213630 On ch=1 n=c#5 v=40
213655 On ch=1 n=d#6 v=0
213655 On ch=1 n=c#6 v=72
213685 On ch=1 n=c#5 v=0
213685 On ch=1 n=g#4 v=0
213695 On ch=1 n=c#6 v=0
213725 On ch=1 n=c6 v=65
213730 On ch=1 n=e5 v=45
213800 On ch=1 n=c#6 v=69
213820 On ch=1 n=e5 v=0
213820 On ch=1 n=c6 v=0
213840 On ch=1 n=c#5 v=38
213870 On ch=1 n=e6 v=64
213920 On ch=1 n=c#5 v=0
213930 On ch=1 n=c#6 v=0
213930 On ch=1 n=g#4 v=34
213960 On ch=1 n=g#6 v=69
213985 On ch=1 n=e6 v=0
214045 On ch=1 n=g#4 v=0
214055 On ch=1 n=d#4 v=52
214070 Par ch=1 c=64 v=0
214085 On ch=1 n=g#6 v=0
214155 On ch=1 n=a5 v=55
214185 On ch=1 n=a4 v=42
214195 Par ch=1 c=64 v=127
214230 On ch=1 n=d#4 v=0
214230 On ch=1 n=c#6 v=74
214265 On ch=1 n=a5 v=0
214310 On ch=1 n=d#6 v=69
214320 On ch=1 n=c#5 v=49
214345 On ch=1 n=c#6 v=0
214345 On ch=1 n=a4 v=0
214390 On ch=1 n=d#6 v=0
214390 On ch=1 n=f#6 v=74
214410 On ch=1 n=c#5 v=0
214415 On ch=1 n=f#5 v=54
214420 On ch=1 n=f#6 v=0
214480 On ch=1 n=a6 v=75
214535 On ch=1 n=f#5 v=0
214535 On ch=1 n=c#5 v=36
214570 On ch=1 n=a6 v=0
214570 On ch=1 n=c#7 v=81
214600 On ch=1 n=c#5 v=0
214600 On ch=1 n=a4 v=36
214640 On ch=1 n=d#7 v=80
214655 On ch=1 n=c#7 v=0
214680 On ch=1 n=d#7 v=0
214720 On ch=1 n=a4 v=0
214735 On ch=1 n=f#4 v=50
214750 On ch=1 n=b7 v=81
214795 Par ch=1 c=64 v=0
214840 On ch=1 n=a7 v=78
214855 Par ch=1 c=64 v=127
214875 On ch=1 n=b7 v=0
214895 On ch=1 n=f#4 v=0
214895 On ch=1 n=c#5 v=45
214925 On ch=1 n=g#7 v=80
214955 On ch=1 n=a7 v=0
214975 On ch=1 n=d#5 v=47
214990 On ch=1 n=c#5 v=0
214990 On ch=1 n=f#7 v=78
215010 On ch=1 n=g#7 v=0
215045 On ch=1 n=d#5 v=0
215065 On ch=1 n=f#7 v=0
215065 On ch=1 n=e7 v=78
215080 On ch=1 n=a5 v=53
215135 On ch=1 n=e7 v=0
215135 On ch=1 n=d#7 v=83
215165 On ch=1 n=a5 v=0
215180 On ch=1 n=d#5 v=50
215215 On ch=1 n=f#7 v=76
215220 On ch=1 n=d#5 v=0
215225 On ch=1 n=c#5 v=48
215260 On ch=1 n=c#5 v=0
215265 On ch=1 n=d#7 v=0
215280 On ch=1 n=c#7 v=74
215295 Par ch=1 c=64 v=0
215320 On ch=1 n=f#7 v=0
215350 On ch=1 n=g#3 v=67
215350 On ch=1 n=c7 v=72
215355 On ch=1 n=c#7 v=0
215380 Par ch=1 c=64 v=127
215395 On ch=1 n=c7 v=0
215420 On ch=1 n=d#7 v=76
215435 On ch=1 n=g#3 v=0
215470 On ch=1 n=d#4 v=50
215480 On ch=1 n=d#7 v=0
215505 On ch=1 n=a6 v=73
215550 On ch=1 n=a6 v=0
215550 On ch=1 n=d#4 v=0
215550 On ch=1 n=f#4 v=45
215580 On ch=1 n=g#6 v=80
215605 On ch=1 n=f#4 v=0
215635 On ch=1 n=c5 v=33
215665 On ch=1 n=g#6 v=0
215665 On ch=1 n=f#6 v=75
215715 On ch=1 n=a6 v=63
215725 On ch=1 n=c5 v=0
215750 On ch=1 n=f#6 v=0
215755 On ch=1 n=f#4 v=38
215760 On ch=1 n=a6 v=0
215790 On ch=1 n=e6 v=76
215825 On ch=1 n=f#4 v=0
215830 On ch=1 n=d#4 v=45
215850 On ch=1 n=e6 v=0
215870 On ch=1 n=d#6 v=75
215915 On ch=1 n=d#4 v=0
215930 Par ch=1 c=64 v=0
215945 On ch=1 n=f#6 v=77
215955 On ch=1 n=g#3 v=56
215960 On ch=1 n=d#6 v=0
216015 On ch=1 n=c#6 v=67
216035 On ch=1 n=f#6 v=0
216035 Par ch=1 c=64 v=127
216060 On ch=1 n=d#4 v=49
216065 On ch=1 n=c#6 v=0
216065 On ch=1 n=g#3 v=0
216080 On ch=1 n=c6 v=73
216125 On ch=1 n=c6 v=0
216155 On ch=1 n=d#6 v=73
216155 On ch=1 n=f#4 v=48
216180 On ch=1 n=d#4 v=0
216215 On ch=1 n=f#4 v=0
216215 On ch=1 n=d#6 v=0
216245 On ch=1 n=a5 v=68
216255 On ch=1 n=c5 v=27
216305 On ch=1 n=a5 v=0
216315 On ch=1 n=g#5 v=71
216355 On ch=1 n=c5 v=0
216380 On ch=1 n=f#4 v=41
216380 On ch=1 n=b5 v=74
216395 On ch=1 n=g#5 v=0
216455 On ch=1 n=f#4 v=0
216455 On ch=1 n=d#4 v=38
216485 On ch=1 n=a5 v=71
216500 On ch=1 n=d#4 v=0
216515 On ch=1 n=b5 v=0
216560 Par ch=1 c=64 v=0
216605 On ch=1 n=c#4 v=65
216690 On ch=1 n=a5 v=0
216710 On ch=1 n=g#5 v=60
216730 Par ch=1 c=64 v=127
216755 On ch=1 n=g#5 v=0
216780 On ch=1 n=a5 v=57
216800 On ch=1 n=c#4 v=0
216800 On ch=1 n=g#4 v=39
216850 On ch=1 n=a5 v=0
216855 On ch=1 n=g#5 v=64
216890 On ch=1 n=g#4 v=0
216905 On ch=1 n=g#5 v=0
216905 On ch=1 n=c#5 v=39
216940 On ch=1 n=g5 v=54
216960 On ch=1 n=c#5 v=0
217005 On ch=1 n=g#5 v=68
217010 On ch=1 n=e5 v=41
217015 On ch=1 n=g5 v=0
217095 On ch=1 n=c#6 v=66
217095 On ch=1 n=c#5 v=39
217110 On ch=1 n=e5 v=0
217110 On ch=1 n=g#5 v=0
217165 On ch=1 n=c#5 v=0
217165 On ch=1 n=c#6 v=0
217170 On ch=1 n=e6 v=61
217175 On ch=1 n=g#4 v=40
