MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
216570 On ch=1 n=d5 v=0
216596 On ch=1 n=d6 v=0
216622 On ch=1 n=a5 v=0
216656 On ch=1 n=g3 v=110
216658 On ch=1 n=g4 v=111
216660 On ch=1 n=d5 v=95
216664 On ch=1 n=a#5 v=93
216666 On ch=1 n=g5 v=93
216694 On ch=1 n=g3 v=0
216697 On ch=1 n=g4 v=0
216722 On ch=1 n=g5 v=0
216762 On ch=1 n=d5 v=0
216786 On ch=1 n=a#5 v=0
216800 Par ch=1 c=64 v=127
216816 On ch=1 n=a#4 v=101
216819 On ch=1 n=a#3 v=102
216894 Par ch=1 c=64 v=0
216900 On ch=1 n=a#3 v=0
216918 On ch=1 n=a#4 v=0
216940 On ch=1 n=g5 v=103
216952 On ch=1 n=d5 v=87
216998 On ch=1 n=d5 v=0
217056 On ch=1 n=g5 v=0
217098 On ch=1 n=f#5 v=95
217112 On ch=1 n=d4 v=101
217112 On ch=1 n=d5 v=93
217150 On ch=1 n=d4 v=0
217164 On ch=1 n=d5 v=0
217200 Par ch=1 c=64 v=127
217246 On ch=1 n=f#5 v=0
217276 On ch=1 n=d3 v=120
217290 On ch=1 n=d4 v=100
217306 On ch=1 n=d3 v=0
217330 On ch=1 n=d4 v=0
217340 Par ch=1 c=64 v=0
217386 On ch=1 n=d6 v=108
217390 On ch=1 n=d5 v=100
217390 On ch=1 n=a5 v=82
217470 On ch=1 n=d5 v=0
217473 On ch=1 n=d6 v=0
217518 On ch=1 n=a5 v=0
217544 On ch=1 n=d5 v=109
217552 On ch=1 n=g4 v=115
217554 On ch=1 n=a#5 v=93
217556 On ch=1 n=g5 v=98
217568 On ch=1 n=g3 v=86
217588 On ch=1 n=g4 v=0
217596 On ch=1 n=a#5 v=0
217598 On ch=1 n=g5 v=0
217626 On ch=1 n=g3 v=0
217630 On ch=1 n=d5 v=0
217630 Par ch=1 c=64 v=127
217734 On ch=1 n=g3 v=98
217739 On ch=1 n=g2 v=105
217772 On ch=1 n=g3 v=0
217774 On ch=1 n=g2 v=0
217872 On ch=1 n=a#4 v=90
217872 On ch=1 n=g5 v=102
217886 On ch=1 n=d5 v=101
217962 On ch=1 n=g5 v=0
217984 Par ch=1 c=64 v=0
218000 On ch=1 n=a#4 v=0
218024 On ch=1 n=d5 v=0
218072 On ch=1 n=a4 v=116
218075 On ch=1 n=a3 v=109
218084 On ch=1 n=f5 v=108
218084 On ch=1 n=d5 v=108
218086 On ch=1 n=f4 v=127
218158 On ch=1 n=a4 v=0
218164 On ch=1 n=a3 v=0
218214 Par ch=1 c=64 v=127
218320 On ch=1 n=a3 v=69
218330 On ch=1 n=a2 v=78
218372 On ch=1 n=a3 v=0
218374 On ch=1 n=a2 v=0
218416 On ch=1 n=f4 v=0
218416 On ch=1 n=d5 v=0
218446 On ch=1 n=f5 v=0
218706 Par ch=1 c=64 v=0
218712 On ch=1 n=d#5 v=112
218714 On ch=1 n=g4 v=120
218714 On ch=1 n=c5 v=101
218714 On ch=1 n=d#4 v=120
218720 On ch=1 n=g3 v=110
218720 On ch=1 n=a4 v=90
218826 On ch=1 n=g4 v=0
218866 On ch=1 n=g3 v=0
218906 Par ch=1 c=64 v=127
218980 On ch=1 n=g2 v=104
218982 On ch=1 n=g3 v=79
219014 On ch=1 n=g2 v=0
219024 On ch=1 n=g3 v=0
219206 On ch=1 n=a4 v=0
219210 On ch=1 n=d#4 v=0
219226 On ch=1 n=c5 v=0
219328 On ch=1 n=d#5 v=0
219570 On ch=1 n=f#4 v=118
219576 On ch=1 n=d4 v=123
219576 On ch=1 n=f#3 v=108
219578 On ch=1 n=d5 v=117
219578 On ch=1 n=c5 v=106
219582 On ch=1 n=a4 v=95
219598 Par ch=1 c=64 v=0
219798 On ch=1 n=f#4 v=0
219828 Par ch=1 c=64 v=127
219856 On ch=1 n=f#3 v=0
219970 On ch=1 n=f#3 v=97
219974 On ch=1 n=f#2 v=108
220672 On ch=1 n=f#3 v=0
220746 On ch=1 n=f#2 v=0
220764 On ch=1 n=d4 v=0
221044 On ch=1 n=a4 v=0
221120 On ch=1 n=d5 v=0
221162 On ch=1 n=c5 v=0
222174 On ch=1 n=d7 v=78
222202 On ch=1 n=d6 v=46
222226 Par ch=1 c=64 v=0
222470 Par ch=1 c=64 v=127
222496 On ch=1 n=d6 v=0
222658 On ch=1 n=d#7 v=74
222658 On ch=1 n=d#6 v=41
222718 On ch=1 n=d7 v=0
222892 On ch=1 n=d#6 v=0
222900 On ch=1 n=d#7 v=0
222940 On ch=1 n=d7 v=83
222954 On ch=1 n=d6 v=60
223022 On ch=1 n=d6 v=0
223200 On ch=1 n=c#7 v=71
223202 On ch=1 n=g3 v=35
223202 On ch=1 n=c#6 v=43
223254 Par ch=1 c=64 v=0
223258 On ch=1 n=d7 v=0
223434 On ch=1 n=d#4 v=39
223516 Par ch=1 c=64 v=127
223554 On ch=1 n=g3 v=0
223642 On ch=1 n=d#4 v=0
223674 On ch=1 n=g4 v=41
223792 On ch=1 n=g4 v=0
223918 On ch=1 n=a#4 v=14
224074 On ch=1 n=a#4 v=0
224130 On ch=1 n=d#5 v=34
224138 On ch=1 n=g6 v=69
224284 On ch=1 n=d#5 v=0
224338 On ch=1 n=g4 v=42
224348 On ch=1 n=a6 v=77
224396 On ch=1 n=c#7 v=0
224434 On ch=1 n=g4 v=0
224488 On ch=1 n=g6 v=0
224528 On ch=1 n=a#6 v=74
224536 On ch=1 n=e5 v=58
224618 On ch=1 n=a6 v=0
224722 On ch=1 n=c7 v=101
224750 On ch=1 n=g4 v=41
224780 On ch=1 n=a#6 v=0
224794 On ch=1 n=e5 v=0
224866 On ch=1 n=g4 v=0
224916 On ch=1 n=a#6 v=93
224956 On ch=1 n=c7 v=0
225024 On ch=1 n=c#6 v=0
225148 On ch=1 n=d7 v=105
225150 On ch=1 n=f#3 v=55
225156 On ch=1 n=a6 v=67
225166 On ch=1 n=d6 v=77
225176 Par ch=1 c=64 v=0
225196 On ch=1 n=a#6 v=0
225324 On ch=1 n=d6 v=0
225358 Par ch=1 c=64 v=127
225422 On ch=1 n=f#3 v=0
225422 On ch=1 n=f#4 v=37
225425 On ch=1 n=d#7 v=92
225430 On ch=1 n=d#6 v=79
225478 On ch=1 n=d7 v=0
225490 On ch=1 n=f#4 v=0
225538 On ch=1 n=d#6 v=0
225588 On ch=1 n=d#7 v=0
225610 On ch=1 n=a6 v=0
225638 On ch=1 n=d7 v=92
225646 On ch=1 n=d6 v=83
225702 On ch=1 n=a4 v=14
225738 On ch=1 n=d6 v=0
225828 On ch=1 n=a4 v=0
225922 On ch=1 n=g3 v=39
225950 On ch=1 n=c#7 v=79
225953 On ch=1 n=c#6 v=59
226004 On ch=1 n=d7 v=0
226050 Par ch=1 c=64 v=0
226190 On ch=1 n=d#4 v=48
226282 On ch=1 n=g3 v=0
226282 Par ch=1 c=64 v=127
226360 On ch=1 n=d#4 v=0
226406 On ch=1 n=g4 v=48
226478 On ch=1 n=g4 v=0
226618 On ch=1 n=a#4 v=33
226796 On ch=1 n=a#4 v=0
226844 On ch=1 n=g6 v=58
226846 On ch=1 n=d#5 v=46
227010 On ch=1 n=c#7 v=0
227020 On ch=1 n=d#5 v=0
227029 On ch=1 n=a6 v=72
227045 On ch=1 n=g4 v=56
227129 On ch=1 n=g4 v=0
227129 On ch=1 n=g6 v=0
227219 On ch=1 n=a#6 v=69
227233 On ch=1 n=e5 v=65
227283 On ch=1 n=a6 v=0
227405 On ch=1 n=c7 v=96
227421 On ch=1 n=g4 v=57
227447 On ch=1 n=e5 v=0
227453 On ch=1 n=a#6 v=0
227603 On ch=1 n=e4 v=80
227603 On ch=1 n=a#6 v=90
227609 On ch=1 n=g4 v=0
227637 On ch=1 n=c7 v=0
227643 On ch=1 n=e4 v=0
227677 On ch=1 n=c#6 v=0
227795 On ch=1 n=f3 v=66
227813 On ch=1 n=d7 v=105
227813 Par ch=1 c=64 v=0
227823 On ch=1 n=d6 v=86
227825 On ch=1 n=a6 v=65
227867 On ch=1 n=a#6 v=0
227969 Par ch=1 c=64 v=127
227983 On ch=1 n=d6 v=0
228017 On ch=1 n=a6 v=0
228035 On ch=1 n=f3 v=0
228081 On ch=1 n=d#7 v=98
228083 On ch=1 n=d#6 v=92
228095 On ch=1 n=f4 v=77
228143 On ch=1 n=d7 v=0
228173 On ch=1 n=f4 v=0
228203 On ch=1 n=d#6 v=0
228245 On ch=1 n=d#7 v=0
228283 On ch=1 n=a4 v=42
228297 On ch=1 n=d7 v=106
228303 On ch=1 n=d6 v=97
228345 On ch=1 n=a4 v=0
228401 On ch=1 n=d6 v=0
228423 On ch=1 n=d7 v=0
228477 On ch=1 n=d#3 v=63
228511 On ch=1 n=c7 v=108
228515 On ch=1 n=c6 v=87
228537 Par ch=1 c=64 v=0
228673 On ch=1 n=d#4 v=65
228675 On ch=1 n=d#3 v=0
228707 Par ch=1 c=64 v=127
228723 On ch=1 n=d#4 v=0
228859 On ch=1 n=g4 v=64
228955 On ch=1 n=g4 v=0
229097 On ch=1 n=c5 v=58
229233 On ch=1 n=c5 v=0
229283 On ch=1 n=f#6 v=72
229299 On ch=1 n=d#5 v=52
229471 On ch=1 n=d#5 v=0
229481 On ch=1 n=g6 v=98
229499 On ch=1 n=c5 v=57
229517 On ch=1 n=c7 v=0
229589 On ch=1 n=f#6 v=0
229619 On ch=1 n=c5 v=0
229653 On ch=1 n=f#4 v=71
229669 On ch=1 n=a6 v=89
229725 On ch=1 n=g6 v=0
229761 On ch=1 n=f#4 v=0
229841 On ch=1 n=a#6 v=89
229851 On ch=1 n=c5 v=60
229859 On ch=1 n=a6 v=0
229945 On ch=1 n=c5 v=0
229981 On ch=1 n=a#6 v=0
229983 On ch=1 n=c6 v=0
230007 On ch=1 n=a6 v=97
230015 On ch=1 n=f#4 v=80
230057 On ch=1 n=f#4 v=0
230197 On ch=1 n=g6 v=100
230197 On ch=1 n=d3 v=67
230205 On ch=1 n=a#5 v=73
230211 Par ch=1 c=64 v=0
230219 On ch=1 n=a6 v=0
230339 On ch=1 n=d3 v=0
230365 Par ch=1 c=64 v=127
230377 On ch=1 n=d4 v=65
230379 On ch=1 n=g6 v=0
230389 On ch=1 n=a6 v=85
230421 On ch=1 n=a#5 v=0
230445 On ch=1 n=d4 v=0
230539 On ch=1 n=g4 v=72
230555 On ch=1 n=g6 v=109
230583 On ch=1 n=g4 v=0
230605 On ch=1 n=a6 v=0
230723 On ch=1 n=c3 v=80
230726 On ch=1 n=a5 v=65
230726 On ch=1 n=f6 v=101
230735 Par ch=1 c=64 v=0
230763 On ch=1 n=g6 v=0
230871 On ch=1 n=c3 v=0
230885 On ch=1 n=c4 v=63
230903 Par ch=1 c=64 v=127
230905 On ch=1 n=g6 v=105
230925 On ch=1 n=f6 v=0
230931 On ch=1 n=c4 v=0
230951 On ch=1 n=a5 v=0
231041 On ch=1 n=a4 v=62
231053 On ch=1 n=d#6 v=87
231056 On ch=1 n=g6 v=0
231056 On ch=1 n=g5 v=83
231093 On ch=1 n=a4 v=0
231117 On ch=1 n=g5 v=0
231211 On ch=1 n=d#6 v=0
231233 On ch=1 n=d3 v=62
231243 On ch=1 n=f#5 v=83
231243 On ch=1 n=d6 v=97
231257 Par ch=1 c=64 v=0
231393 On ch=1 n=d3 v=0
231409 On ch=1 n=d4 v=72
231417 On ch=1 n=d#6 v=89
231425 Par ch=1 c=64 v=127
231447 On ch=1 n=f#5 v=0
231451 On ch=1 n=d6 v=0
231463 On ch=1 n=d4 v=0
231577 On ch=1 n=a4 v=56
231580 On ch=1 n=d6 v=92
231639 On ch=1 n=a4 v=0
231641 On ch=1 n=d#6 v=0
231691 On ch=1 n=d4 v=31
231759 On ch=1 n=d5 v=56
231795 Par ch=1 c=64 v=0
231795 On ch=1 n=a6 v=89
231801 On ch=1 n=c6 v=65
231803 On ch=1 n=d6 v=0
231951 On ch=1 n=d5 v=0
231979 Par ch=1 c=64 v=127
232013 On ch=1 n=a4 v=41
232095 On ch=1 n=d4 v=0
232109 On ch=1 n=a4 v=0
232137 On ch=1 n=c6 v=0
232167 On ch=1 n=f#4 v=49
232229 On ch=1 n=f#4 v=0
232363 On ch=1 n=a#5 v=69
232369 On ch=1 n=g6 v=90
232385 On ch=1 n=a6 v=0
232407 On ch=1 n=d3 v=41
232543 On ch=1 n=d3 v=0
232551 On ch=1 n=d4 v=75
232571 On ch=1 n=g6 v=0
232577 On ch=1 n=a6 v=87
232615 On ch=1 n=d4 v=0
232713 On ch=1 n=g4 v=71
232731 On ch=1 n=g6 v=101
232759 On ch=1 n=g4 v=0
232771 On ch=1 n=a6 v=0
232807 On ch=1 n=a#5 v=0
232895 On ch=1 n=c3 v=89
232899 On ch=1 n=f6 v=97
232903 On ch=1 n=a5 v=75
232917 Par ch=1 c=64 v=0
232925 On ch=1 n=g6 v=0
233055 On ch=1 n=c3 v=0
233055 On ch=1 n=c4 v=67
233075 On ch=1 n=g6 v=103
233085 Par ch=1 c=64 v=127
233087 On ch=1 n=f6 v=0
233105 On ch=1 n=c4 v=0
233127 On ch=1 n=a5 v=0
233205 On ch=1 n=g6 v=0
233205 On ch=1 n=a4 v=73
233221 On ch=1 n=d#6 v=95
233227 On ch=1 n=g5 v=92
233249 On ch=1 n=a4 v=0
233279 On ch=1 n=g5 v=0
233377 Par ch=1 c=64 v=0
233379 On ch=1 n=d#6 v=0
233383 On ch=1 n=d3 v=90
233393 On ch=1 n=d6 v=101
233401 On ch=1 n=f#5 v=82
233535 On ch=1 n=d3 v=0
233539 On ch=1 n=d4 v=79
233545 Par ch=1 c=64 v=127
233559 On ch=1 n=f#5 v=0
233564 On ch=1 n=d#6 v=89
233593 On ch=1 n=d6 v=0
233615 On ch=1 n=d4 v=0
233697 On ch=1 n=d6 v=92
233705 On ch=1 n=a4 v=80
233771 On ch=1 n=d#6 v=0
233821 On ch=1 n=a4 v=0
233824 On ch=1 n=d4 v=40
233877 On ch=1 n=d5 v=96
233879 On ch=1 n=c6 v=93
233879 On ch=1 n=a6 v=109
233891 On ch=1 n=d6 v=0
234015 On ch=1 n=d5 v=0
234069 On ch=1 n=a4 v=70
234119 On ch=1 n=d4 v=0
234141 On ch=1 n=c6 v=0
234149 On ch=1 n=a6 v=0
234205 On ch=1 n=f#4 v=89
234213 On ch=1 n=a4 v=0
234243 On ch=1 n=f#4 v=0
234397 On ch=1 n=d6 v=109
234399 On ch=1 n=d3 v=97
234401 On ch=1 n=f#5 v=94
234437 Par ch=1 c=64 v=0
234523 On ch=1 n=f#5 v=0
234569 On ch=1 n=d4 v=93
234575 On ch=1 n=d3 v=0
234593 On ch=1 n=d#6 v=96
234607 Par ch=1 c=64 v=127
234629 On ch=1 n=d4 v=0
234649 On ch=1 n=d6 v=0
234729 On ch=1 n=a4 v=82
234733 On ch=1 n=d6 v=89
234859 On ch=1 n=d#6 v=0
234897 On ch=1 n=a#6 v=104
234897 On ch=1 n=c#6 v=95
234905 On ch=1 n=e5 v=102
234913 Par ch=1 c=64 v=0
234918 On ch=1 n=d6 v=0
234997 On ch=1 n=a4 v=0
235071 On ch=1 n=a#4 v=73
235083 Par ch=1 c=64 v=127
235107 On ch=1 n=e5 v=0
235155 On ch=1 n=a#6 v=0
235223 On ch=1 n=g4 v=92
235241 On ch=1 n=a#4 v=0
235261 On ch=1 n=g4 v=0
235375 On ch=1 n=c#6 v=0
235397 On ch=1 n=d3 v=111
235397 On ch=1 n=d6 v=112
235405 On ch=1 n=f#5 v=90
235405 Par ch=1 c=64 v=0
235531 On ch=1 n=d4 v=103
235545 On ch=1 n=d3 v=0
235555 On ch=1 n=f#5 v=0
235575 On ch=1 n=d#6 v=95
235575 Par ch=1 c=64 v=127
235583 On ch=1 n=d4 v=0
235619 On ch=1 n=d6 v=0
235685 On ch=1 n=d#6 v=0
235701 On ch=1 n=a4 v=94
235713 On ch=1 n=d6 v=92
235843 On ch=1 n=d6 v=0
235879 On ch=1 n=c#7 v=117
235881 Par ch=1 c=64 v=0
235887 On ch=1 n=e6 v=97
235895 On ch=1 n=e5 v=109
235955 On ch=1 n=a4 v=0
236051 Par ch=1 c=64 v=127
236069 On ch=1 n=a#4 v=74
236097 On ch=1 n=e5 v=0
236131 On ch=1 n=c#7 v=0
236159 On ch=1 n=e6 v=0
236227 On ch=1 n=a#4 v=0
236241 On ch=1 n=g4 v=92
236283 On ch=1 n=g4 v=0
236443 On ch=1 n=d6 v=116
236446 On ch=1 n=d3 v=108
236446 On ch=1 n=f#5 v=83
236465 Par ch=1 c=64 v=0
236571 On ch=1 n=f#5 v=0
236635 Par ch=1 c=64 v=127
236638 On ch=1 n=d4 v=101
236641 On ch=1 n=d3 v=0
236653 On ch=1 n=d#6 v=101
236679 On ch=1 n=d4 v=0
236705 On ch=1 n=d6 v=0
236737 On ch=1 n=d#6 v=0
236835 On ch=1 n=d6 v=112
236838 On ch=1 n=a4 v=86
237065 Par ch=1 c=64 v=0
237073 On ch=1 n=d7 v=119
237077 On ch=1 n=a5 v=83
237081 On ch=1 n=f#6 v=86
237085 On ch=1 n=a6 v=96
237171 On ch=1 n=a4 v=0
237295 Par ch=1 c=64 v=127
237327 On ch=1 n=f#5 v=67
237331 On ch=1 n=a5 v=0
237455 On ch=1 n=f#5 v=0
237511 On ch=1 n=d5 v=67
237557 On ch=1 n=d5 v=0
237675 On ch=1 n=a4 v=54
237823 On ch=1 n=f#4 v=74
237829 On ch=1 n=a4 v=0
237925 On ch=1 n=f#4 v=0
237991 On ch=1 n=d4 v=69
238039 On ch=1 n=d4 v=0
238085 On ch=1 n=d7 v=0
238155 On ch=1 n=a3 v=67
238169 On ch=1 n=d6 v=0
238205 On ch=1 n=a6 v=0
238211 On ch=1 n=f#6 v=0
238287 On ch=1 n=a3 v=0
238317 On ch=1 n=f#3 v=59
238499 On ch=1 n=c#3 v=69
238502 On ch=1 n=f#3 v=0
238693 Par ch=1 c=64 v=0
238707 On ch=1 n=d3 v=64
238713 On ch=1 n=c#3 v=0
238719 On ch=1 n=d4 v=51
238893 On ch=1 n=d3 v=0
238895 On ch=1 n=d#3 v=56
238913 On ch=1 n=d4 v=0
238923 On ch=1 n=d#4 v=44
238985 Par ch=1 c=64 v=127
239069 On ch=1 n=d#3 v=0
239091 On ch=1 n=d4 v=57
239097 On ch=1 n=d3 v=69
239163 On ch=1 n=d4 v=0
239165 On ch=1 n=d#4 v=0
239199 On ch=1 n=d3 v=0
239293 Par ch=1 c=64 v=0
239325 On ch=1 n=g4 v=56
239325 On ch=1 n=g2 v=66
239328 On ch=1 n=g3 v=58
239337 On ch=1 n=d4 v=58
239443 On ch=1 n=d4 v=0
239551 On ch=1 n=d#4 v=42
239591 On ch=1 n=g4 v=0
239599 Par ch=1 c=64 v=127
239615 On ch=1 n=g2 v=0
239635 On ch=1 n=g3 v=0
239695 On ch=1 n=d4 v=54
239733 On ch=1 n=d#4 v=0
239753 On ch=1 n=d4 v=0
239877 Par ch=1 c=64 v=0
239885 On ch=1 n=a#2 v=49
239887 On ch=1 n=a#3 v=39
239899 On ch=1 n=d4 v=34
239901 On ch=1 n=g4 v=52
239999 On ch=1 n=d4 v=0
240087 On ch=1 n=d#4 v=40
240133 On ch=1 n=g4 v=0
240169 Par ch=1 c=64 v=127
240233 On ch=1 n=d4 v=57
240245 On ch=1 n=a#2 v=0
240281 On ch=1 n=a#3 v=0
240295 On ch=1 n=d4 v=0
240298 On ch=1 n=d#4 v=0
240383 Par ch=1 c=64 v=0
240413 On ch=1 n=c3 v=50
240419 On ch=1 n=c4 v=34
240449 On ch=1 n=g4 v=40
240489 On ch=1 n=d4 v=3
240599 On ch=1 n=d4 v=0
240617 On ch=1 n=d#4 v=40
240681 On ch=1 n=c4 v=0
240691 Par ch=1 c=64 v=127
240695 On ch=1 n=g4 v=0
240791 On ch=1 n=d4 v=43
240799 On ch=1 n=d#4 v=0
240829 On ch=1 n=c3 v=0
240849 On ch=1 n=d4 v=0
240931 On ch=1 n=d4 v=52
240955 On ch=1 n=d3 v=58
240967 Par ch=1 c=64 v=0
241095 On ch=1 n=d4 v=0
241107 On ch=1 n=d#4 v=64
241111 On ch=1 n=d3 v=0
241113 On ch=1 n=d#3 v=71
241151 Par ch=1 c=64 v=127
241269 On ch=1 n=d#3 v=0
241273 On ch=1 n=d4 v=73
241277 On ch=1 n=d3 v=75
241331 On ch=1 n=d3 v=0
241341 On ch=1 n=d4 v=0
241347 On ch=1 n=d#4 v=0
241429 Par ch=1 c=64 v=0
241457 On ch=1 n=g3 v=67
241459 On ch=1 n=d4 v=50
241461 On ch=1 n=g2 v=79
241477 On ch=1 n=g4 v=58
241621 On ch=1 n=d4 v=0
241651 On ch=1 n=d#4 v=47
241727 On ch=1 n=g4 v=0
241737 On ch=1 n=g2 v=0
241737 Par ch=1 c=64 v=127
241751 On ch=1 n=g3 v=0
241801 On ch=1 n=d4 v=58
241855 On ch=1 n=d#4 v=0
241867 On ch=1 n=d4 v=0
241983 On ch=1 n=a#3 v=52
241995 On ch=1 n=a#2 v=52
242005 On ch=1 n=d4 v=41
242027 Par ch=1 c=64 v=0
242029 On ch=1 n=g4 v=52
242143 On ch=1 n=d4 v=0
242187 On ch=1 n=d#4 v=47
242227 On ch=1 n=g4 v=0
242259 Par ch=1 c=64 v=127
242313 On ch=1 n=a#2 v=0
242341 On ch=1 n=d4 v=54
242369 On ch=1 n=a#3 v=0
242403 On ch=1 n=d4 v=0
242409 On ch=1 n=d#4 v=0
242503 Par ch=1 c=64 v=0
242505 On ch=1 n=d4 v=34
242525 On ch=1 n=c3 v=42
242528 On ch=1 n=c4 v=34
242537 On ch=1 n=g4 v=43
242683 On ch=1 n=d4 v=0
242701 On ch=1 n=d#4 v=46
242795 Par ch=1 c=64 v=127
242809 On ch=1 n=g4 v=0
242821 On ch=1 n=c4 v=0
242871 On ch=1 n=d4 v=47
242929 On ch=1 n=d4 v=0
242937 On ch=1 n=c3 v=0
242949 On ch=1 n=d#4 v=0
243011 On ch=1 n=d4 v=50
243027 On ch=1 n=d3 v=56
243057 Par ch=1 c=64 v=0
243183 On ch=1 n=d3 v=0
243189 On ch=1 n=d4 v=0
243195 On ch=1 n=d#3 v=66
243197 On ch=1 n=d#4 v=64
243225 Par ch=1 c=64 v=127
243345 On ch=1 n=d4 v=80
243345 On ch=1 n=d3 v=77
243351 On ch=1 n=d#4 v=0
243359 On ch=1 n=d#3 v=0
243411 On ch=1 n=d4 v=0
243449 On ch=1 n=d3 v=0
243515 On ch=1 n=a#4 v=64
243519 On ch=1 n=d4 v=55
243531 On ch=1 n=g4 v=66
243534 On ch=1 n=g2 v=93
243537 On ch=1 n=g3 v=73
243565 Par ch=1 c=64 v=0
243717 On ch=1 n=d#4 v=73
243747 On ch=1 n=d4 v=0
243793 On ch=1 n=g2 v=0
243793 Par ch=1 c=64 v=127
243819 On ch=1 n=g3 v=0
243853 On ch=1 n=g4 v=0
243905 On ch=1 n=d4 v=75
243939 On ch=1 n=a2 v=100
243941 On ch=1 n=d#4 v=0
243941 On ch=1 n=a3 v=94
243957 On ch=1 n=a#4 v=0
243977 On ch=1 n=d4 v=0
243983 On ch=1 n=a3 v=0
244055 On ch=1 n=a2 v=0
244083 On ch=1 n=a#4 v=73
244089 On ch=1 n=d4 v=70
244093 On ch=1 n=g4 v=79
244101 On ch=1 n=a#3 v=86
244113 On ch=1 n=a#2 v=78
244149 Par ch=1 c=64 v=0
244269 On ch=1 n=d#4 v=78
244293 On ch=1 n=d4 v=0
244359 On ch=1 n=a#3 v=0
244363 Par ch=1 c=64 v=127
244365 On ch=1 n=g4 v=0
244399 On ch=1 n=a#2 v=0
244441 On ch=1 n=d4 v=77
244451 On ch=1 n=g3 v=97
244455 On ch=1 n=a#4 v=0
244457 On ch=1 n=g2 v=102
244489 On ch=1 n=d#4 v=0
244495 On ch=1 n=d4 v=0
244501 On ch=1 n=g2 v=0
244561 On ch=1 n=g3 v=0
244591 On ch=1 n=a#4 v=73
244594 On ch=1 n=d4 v=57
244609 On ch=1 n=g4 v=58
244611 Par ch=1 c=64 v=0
244639 On ch=1 n=d#3 v=81
244731 On ch=1 n=d4 v=0
244805 On ch=1 n=d#4 v=62
244885 Par ch=1 c=64 v=127
244955 On ch=1 n=d4 v=70
244981 On ch=1 n=d#4 v=0
244989 On ch=1 n=a#4 v=0
245009 On ch=1 n=d4 v=0
245047 On ch=1 n=g4 v=0
245127 On ch=1 n=a4 v=80
245132 On ch=1 n=d4 v=35
245149 On ch=1 n=c4 v=56
245159 On ch=1 n=c3 v=83
245177 Par ch=1 c=64 v=0
245181 On ch=1 n=d#3 v=0
245285 On ch=1 n=d4 v=0
245331 Par ch=1 c=64 v=127
245339 On ch=1 n=c4 v=0
245347 On ch=1 n=d#4 v=46
245357 On ch=1 n=a4 v=0
245463 On ch=1 n=c3 v=0
245507 On ch=1 n=d4 v=70
245517 On ch=1 n=a2 v=74
245563 On ch=1 n=d4 v=0
245579 On ch=1 n=d#4 v=0
245589 On ch=1 n=a2 v=0
245645 On ch=1 n=d4 v=71
245645 On ch=1 n=a#3 v=77
245653 On ch=1 n=g4 v=83
245659 On ch=1 n=d3 v=73
245669 Par ch=1 c=64 v=0
245825 On ch=1 n=d#4 v=73
245839 On ch=1 n=d4 v=0
245877 On ch=1 n=d3 v=0
245877 On ch=1 n=a#3 v=0
245899 Par ch=1 c=64 v=127
245973 On ch=1 n=d4 v=85
246007 On ch=1 n=d#4 v=0
246029 On ch=1 n=d4 v=0
246073 On ch=1 n=g4 v=0
246139 On ch=1 n=a3 v=71
246141 On ch=1 n=f#4 v=97
246149 On ch=1 n=d3 v=67
246149 On ch=1 n=d4 v=71
246175 Par ch=1 c=64 v=0
246277 On ch=1 n=d4 v=0
246297 On ch=1 n=d#4 v=86
246373 On ch=1 n=a3 v=0
246375 On ch=1 n=d3 v=0
246375 Par ch=1 c=64 v=127
246377 On ch=1 n=f#4 v=0
246441 On ch=1 n=d4 v=94
246469 On ch=1 n=d#4 v=0
246477 On ch=1 n=d4 v=0
246655 On ch=1 n=d4 v=69
246661 On ch=1 n=g5 v=97
246671 On ch=1 n=d3 v=54
246671 On ch=1 n=d5 v=82
246673 On ch=1 n=a#3 v=52
246677 On ch=1 n=g4 v=82
246715 Par ch=1 c=64 v=0
246811 On ch=1 n=d5 v=0
246837 On ch=1 n=d#5 v=86
246899 On ch=1 n=d4 v=0
246899 On ch=1 n=g4 v=0
246899 Par ch=1 c=64 v=127
246915 On ch=1 n=d3 v=0
246961 On ch=1 n=d5 v=85
246967 On ch=1 n=a#3 v=0
247001 On ch=1 n=d5 v=0
247003 On ch=1 n=d#5 v=0
247007 On ch=1 n=g5 v=0
247071 On ch=1 n=d3 v=82
247083 Par ch=1 c=64 v=0
247101 On ch=1 n=a3 v=64
247157 On ch=1 n=a5 v=47
247165 On ch=1 n=d5 v=62
247171 On ch=1 n=d6 v=63
247177 On ch=1 n=a3 v=0
247177 On ch=1 n=d4 v=96
247191 On ch=1 n=d3 v=0
247191 Par ch=1 c=64 v=127
247215 On ch=1 n=d6 v=0
247218 On ch=1 n=d5 v=0
247229 On ch=1 n=a5 v=0
247309 On ch=1 n=d4 v=0
247312 On ch=1 n=d#6 v=93
247315 On ch=1 n=d#5 v=92
247315 On ch=1 n=d#4 v=94
247391 On ch=1 n=d#5 v=0
247403 On ch=1 n=d#6 v=0
247441 On ch=1 n=d#4 v=0
247465 On ch=1 n=d4 v=104
247475 On ch=1 n=d6 v=108
247477 On ch=1 n=d5 v=93
247505 On ch=1 n=d4 v=0
247513 On ch=1 n=d5 v=0
247549 On ch=1 n=d6 v=0
247693 On ch=1 n=g6 v=112
247695 On ch=1 n=a#5 v=96
