MFile 1 5 480
MTrk
0 Tempo 240000
0 TimeSig 3/4 24 8
242970 On ch=2 n=b3 v=114
242970 On ch=2 n=b2 v=114
243590 Par ch=2 c=64 v=0
243594 On ch=2 n=b2 v=0
243594 On ch=2 n=b3 v=0
243594 On ch=2 n=f#3 v=124
243594 On ch=2 n=f#2 v=124
244302 On ch=2 n=f#2 v=0
244302 On ch=2 n=f#3 v=0
244302 On ch=2 n=c#5 v=120
244302 On ch=2 n=a4 v=120
244302 On ch=2 n=f#4 v=120
244302 On ch=2 n=c#4 v=120
244908 On ch=2 n=c#4 v=0
244908 On ch=2 n=f#4 v=0
244908 On ch=2 n=a4 v=0
244908 On ch=2 n=c#5 v=0
244908 On ch=2 n=c4 v=126
244908 On ch=2 n=c3 v=126
244914 Par ch=2 c=64 v=127
245562 On ch=2 n=c3 v=0
245562 On ch=2 n=c4 v=0
245562 On ch=2 n=d5 v=119
245562 On ch=2 n=a4 v=119
245562 On ch=2 n=f#4 v=119
245886 On ch=2 n=f#4 v=0
245886 On ch=2 n=a4 v=0
245886 On ch=2 n=d5 v=0
245886 On ch=2 n=d5 v=113
245886 On ch=2 n=a4 v=113
245886 On ch=2 n=f#4 v=113
246176 On ch=2 n=f#4 v=0
246176 On ch=2 n=a4 v=0
246176 On ch=2 n=d5 v=0
246176 On ch=2 n=d5 v=112
246176 On ch=2 n=a4 v=112
246176 On ch=2 n=f#4 v=112
246808 Par ch=2 c=64 v=0
246812 On ch=2 n=f#4 v=0
246812 On ch=2 n=a4 v=0
246812 On ch=2 n=d5 v=0
246812 On ch=2 n=c#4 v=124
246812 On ch=2 n=c#3 v=124
247122 On ch=2 n=c#3 v=0
247122 On ch=2 n=c#4 v=0
247122 On ch=2 n=d4 v=126
247122 On ch=2 n=d3 v=126
247404 On ch=2 n=d3 v=0
247404 On ch=2 n=d4 v=0
247404 On ch=2 n=c#4 v=123
247404 On ch=2 n=c#3 v=123
247692 On ch=2 n=c#3 v=0
247692 On ch=2 n=c#4 v=0
247692 On ch=2 n=d4 v=115
247692 On ch=2 n=d3 v=115
247992 On ch=2 n=d3 v=0
247992 On ch=2 n=d4 v=0
247992 On ch=2 n=c#4 v=116
247992 On ch=2 n=c#3 v=116
248304 On ch=2 n=c#3 v=0
248304 On ch=2 n=c#4 v=0
248304 On ch=2 n=a3 v=123
248304 On ch=2 n=a2 v=123
248596 On ch=2 n=a2 v=0
248596 On ch=2 n=a3 v=0
248596 On ch=2 n=f#3 v=127
248596 On ch=2 n=f#2 v=127
248602 Par ch=2 c=64 v=127
249258 On ch=2 n=f#2 v=0
249258 On ch=2 n=f#3 v=0
249258 On ch=2 n=d#5 v=115
249258 On ch=2 n=c#5 v=115
249258 On ch=2 n=f#4 v=115
249566 On ch=2 n=f#4 v=0
249566 On ch=2 n=c#5 v=0
249566 On ch=2 n=d#5 v=0
249566 On ch=2 n=d#5 v=110
249566 On ch=2 n=c#5 v=110
249566 On ch=2 n=f#4 v=110
249860 On ch=2 n=f#4 v=0
249860 On ch=2 n=c#5 v=0
249860 On ch=2 n=d#5 v=0
249860 On ch=2 n=d#5 v=113
249860 On ch=2 n=c#5 v=113
249860 On ch=2 n=f#4 v=113
250532 Par ch=2 c=64 v=0
250536 On ch=2 n=f#4 v=0
250536 On ch=2 n=c#5 v=0
250536 On ch=2 n=d#5 v=0
250536 On ch=2 n=g#3 v=120
250536 On ch=2 n=g#2 v=120
250850 On ch=2 n=g#2 v=0
250850 On ch=2 n=g#3 v=0
250850 On ch=2 n=a3 v=124
250850 On ch=2 n=a2 v=124
251140 On ch=2 n=a2 v=0
251140 On ch=2 n=a3 v=0
251140 On ch=2 n=g#3 v=126
251140 On ch=2 n=g#2 v=126
251146 Par ch=2 c=64 v=127
251716 On ch=2 n=g#2 v=0
251716 On ch=2 n=e5 v=123
251716 On ch=2 n=c#5 v=123
251716 On ch=2 n=g#4 v=123
251716 On ch=2 n=e4 v=123
251996 On ch=2 n=e4 v=0
251996 On ch=2 n=g#4 v=0
251996 On ch=2 n=c#5 v=0
251996 On ch=2 n=e5 v=0
251996 On ch=2 n=e5 v=123
251996 On ch=2 n=c#5 v=123
251996 On ch=2 n=g#4 v=123
251996 On ch=2 n=e4 v=123
252294 On ch=2 n=e4 v=0
252294 On ch=2 n=g#4 v=0
252294 On ch=2 n=c#5 v=0
252294 On ch=2 n=e5 v=0
252294 On ch=2 n=g#3 v=0
252294 On ch=2 n=e5 v=123
252294 On ch=2 n=c#5 v=123
252294 On ch=2 n=g#4 v=123
252294 On ch=2 n=e4 v=123
252920 On ch=2 n=e4 v=0
252920 On ch=2 n=g#4 v=0
252920 On ch=2 n=c#5 v=0
252920 On ch=2 n=e5 v=0
252920 On ch=2 n=e5 v=127
252920 On ch=2 n=c#5 v=127
252920 On ch=2 n=g#4 v=127
252920 On ch=2 n=e4 v=127
253542 Par ch=2 c=64 v=0
253546 On ch=2 n=e4 v=0
253546 On ch=2 n=g#4 v=0
253546 On ch=2 n=c#5 v=0
253546 On ch=2 n=e5 v=0
253546 On ch=2 n=g#3 v=123
253546 On ch=2 n=g#2 v=123
253552 Par ch=2 c=64 v=127
254162 On ch=2 n=g#2 v=0
254162 On ch=2 n=g#3 v=0
254162 On ch=2 n=c5 v=120
254162 On ch=2 n=g#4 v=120
254162 On ch=2 n=f#4 v=120
254162 On ch=2 n=d#4 v=120
254822 Par ch=2 c=64 v=0
254826 On ch=2 n=d#4 v=0
254826 On ch=2 n=f#4 v=0
254826 On ch=2 n=g#4 v=0
254826 On ch=2 n=c5 v=0
254826 On ch=2 n=c#5 v=115
254826 On ch=2 n=c#4 v=115
255138 On ch=2 n=c#4 v=0
255138 On ch=2 n=c#5 v=0
255138 On ch=2 n=c5 v=116
255138 On ch=2 n=c4 v=116
255454 On ch=2 n=c4 v=0
255454 On ch=2 n=c5 v=0
255454 On ch=2 n=b4 v=115
255454 On ch=2 n=b3 v=115
255764 On ch=2 n=b3 v=0
255764 On ch=2 n=b4 v=0
255764 On ch=2 n=a4 v=115
255764 On ch=2 n=a3 v=115
256096 On ch=2 n=a3 v=0
256096 On ch=2 n=a4 v=0
256096 On ch=2 n=g#4 v=114
256096 On ch=2 n=g#3 v=114
256424 On ch=2 n=g#3 v=0
256424 On ch=2 n=g#4 v=0
256424 On ch=2 n=f#4 v=112
256424 On ch=2 n=f#3 v=112
256726 On ch=2 n=f#3 v=0
256726 On ch=2 n=f#4 v=0
256726 On ch=2 n=f4 v=113
256726 On ch=2 n=f3 v=113
257050 On ch=2 n=f3 v=0
257050 On ch=2 n=f4 v=0
257050 On ch=2 n=d4 v=113
257050 On ch=2 n=d3 v=113
257356 On ch=2 n=d3 v=0
257356 On ch=2 n=d4 v=0
257356 On ch=2 n=c4 v=113
257356 On ch=2 n=c3 v=113
257688 On ch=2 n=c3 v=0
257688 On ch=2 n=c4 v=0
257688 On ch=2 n=c#4 v=109
257688 On ch=2 n=c#3 v=109
257982 On ch=2 n=c#3 v=0
257982 On ch=2 n=c#4 v=0
257982 On ch=2 n=g#3 v=111
257982 On ch=2 n=g#2 v=111
258288 On ch=2 n=g#2 v=0
258288 On ch=2 n=g#3 v=0
258288 On ch=2 n=a3 v=109
258288 On ch=2 n=a2 v=109
258600 On ch=2 n=a2 v=0
258600 On ch=2 n=a3 v=0
258600 On ch=2 n=f#3 v=113
258600 On ch=2 n=f#2 v=113
258606 Par ch=2 c=64 v=127
260574 Par ch=2 c=64 v=0
260578 On ch=2 n=f#2 v=0
260578 On ch=2 n=f#3 v=0
260578 On ch=2 n=e3 v=94
260578 On ch=2 n=e2 v=94
260892 On ch=2 n=e2 v=0
260892 On ch=2 n=e3 v=0
260892 On ch=2 n=d3 v=100
260892 On ch=2 n=d2 v=100
261210 On ch=2 n=d2 v=0
261210 On ch=2 n=d3 v=0
261210 On ch=2 n=c#3 v=99
261210 On ch=2 n=c#2 v=99
261876 On ch=2 n=c#2 v=0
261876 On ch=2 n=c#3 v=0
261876 On ch=2 n=d#3 v=96
261876 On ch=2 n=d#2 v=96
262204 On ch=2 n=d#2 v=0
262204 On ch=2 n=d#3 v=0
262204 On ch=2 n=f3 v=97
262204 On ch=2 n=f2 v=97
262526 On ch=2 n=f2 v=0
262526 On ch=2 n=f3 v=0
262526 On ch=2 n=f#3 v=99
262526 On ch=2 n=f#2 v=99
263192 On ch=2 n=f#2 v=0
263192 On ch=2 n=f#3 v=0
263192 On ch=2 n=f3 v=99
263192 On ch=2 n=f2 v=99
263518 On ch=2 n=f2 v=0
263518 On ch=2 n=f3 v=0
263518 On ch=2 n=f#3 v=99
263518 On ch=2 n=f#2 v=99
263858 On ch=2 n=f#2 v=0
263858 On ch=2 n=f#3 v=0
263858 On ch=2 n=g#2 v=99
263864 Par ch=2 c=64 v=127
264208 On ch=2 n=g#2 v=0
264208 On ch=2 n=a3 v=97
264382 On ch=2 n=a3 v=0
264382 On ch=2 n=g#3 v=97
264556 On ch=2 n=g#3 v=0
264556 On ch=2 n=a3 v=97
264732 On ch=2 n=a3 v=0
264732 On ch=2 n=g#3 v=97
264888 On ch=2 n=g#3 v=0
264888 On ch=2 n=a3 v=96
265058 On ch=2 n=a3 v=0
265058 On ch=2 n=g#3 v=96
265224 On ch=2 n=g#3 v=0
265224 On ch=2 n=a3 v=95
265392 On ch=2 n=a3 v=0
265392 On ch=2 n=g#3 v=95
265542 On ch=2 n=g#3 v=0
265542 On ch=2 n=a3 v=97
265706 On ch=2 n=a3 v=0
265706 On ch=2 n=g#3 v=97
265872 On ch=2 n=g#3 v=0
265872 On ch=2 n=a3 v=97
266034 On ch=2 n=a3 v=0
266034 On ch=2 n=g#3 v=97
266216 On ch=2 n=g#3 v=0
266216 On ch=2 n=g3 v=97
266386 On ch=2 n=g3 v=0
266386 On ch=2 n=g#3 v=97
266556 Par ch=2 c=64 v=0
266560 On ch=2 n=g#3 v=0
266560 On ch=2 n=a3 v=101
266560 On ch=2 n=a2 v=101
266566 Par ch=2 c=64 v=127
268594 Par ch=2 c=64 v=0
268598 On ch=2 n=a2 v=0
268598 On ch=2 n=a3 v=0
268598 On ch=2 n=g#3 v=99
268598 On ch=2 n=g#2 v=99
268942 On ch=2 n=g#2 v=0
268942 On ch=2 n=g#3 v=0
268942 On ch=2 n=f#3 v=98
268942 On ch=2 n=f#2 v=98
269284 On ch=2 n=f#2 v=0
269284 On ch=2 n=f#3 v=0
269284 On ch=2 n=e3 v=97
269284 On ch=2 n=e2 v=97
269930 On ch=2 n=e2 v=0
269930 On ch=2 n=e3 v=0
269930 On ch=2 n=f#3 v=99
269930 On ch=2 n=f#2 v=99
270266 On ch=2 n=f#2 v=0
270266 On ch=2 n=f#3 v=0
270266 On ch=2 n=g#3 v=93
270266 On ch=2 n=g#2 v=93
270574 On ch=2 n=g#2 v=0
270574 On ch=2 n=g#3 v=0
270574 On ch=2 n=a2 v=97
270920 On ch=2 n=a2 v=0
270920 On ch=2 n=b3 v=95
271084 On ch=2 n=b3 v=0
271084 On ch=2 n=a3 v=95
271250 On ch=2 n=a3 v=0
271250 On ch=2 n=b3 v=97
271420 On ch=2 n=b3 v=0
271420 On ch=2 n=a3 v=97
271570 On ch=2 n=a3 v=0
271570 On ch=2 n=g#3 v=101
271732 On ch=2 n=g#3 v=0
271732 On ch=2 n=a3 v=101
271902 On ch=2 n=a3 v=0
271902 On ch=2 n=c#4 v=104
272066 On ch=2 n=c#4 v=0
272066 On ch=2 n=b3 v=104
272228 On ch=2 n=b3 v=0
272228 On ch=2 n=c#4 v=105
272392 On ch=2 n=c#4 v=0
272392 On ch=2 n=b3 v=105
272560 On ch=2 n=b3 v=0
272560 On ch=2 n=c#4 v=106
272724 On ch=2 n=c#4 v=0
272724 On ch=2 n=b3 v=106
272898 On ch=2 n=b3 v=0
272898 On ch=2 n=a#3 v=109
273066 On ch=2 n=a#3 v=0
273066 On ch=2 n=b3 v=109
273230 On ch=2 n=b3 v=0
273230 On ch=2 n=c#4 v=111
273398 On ch=2 n=c#4 v=0
273398 On ch=2 n=c4 v=111
273564 On ch=2 n=c4 v=0
273564 On ch=2 n=c#4 v=106
273732 On ch=2 n=c#4 v=0
273732 On ch=2 n=c4 v=106
273904 On ch=2 n=c4 v=0
273904 On ch=2 n=c#4 v=111
274074 On ch=2 n=c#4 v=0
274074 On ch=2 n=c4 v=111
274236 On ch=2 n=c4 v=0
274236 On ch=2 n=a#3 v=113
274404 On ch=2 n=a#3 v=0
274404 On ch=2 n=c4 v=113
274550 On ch=2 n=c4 v=0
274550 On ch=2 n=c#4 v=123
274550 On ch=2 n=c#3 v=123
274556 Par ch=2 c=64 v=127
275228 On ch=2 n=c#3 v=0
275228 On ch=2 n=c#4 v=0
275228 On ch=2 n=b4 v=123
275228 On ch=2 n=g#4 v=123
275228 On ch=2 n=c#4 v=123
275844 Par ch=2 c=64 v=0
275848 On ch=2 n=c#4 v=0
275848 On ch=2 n=g#4 v=0
275848 On ch=2 n=b4 v=0
275848 On ch=2 n=f#3 v=123
275848 On ch=2 n=f#2 v=123
275854 Par ch=2 c=64 v=127
276524 On ch=2 n=f#2 v=0
276524 On ch=2 n=f#3 v=0
276524 On ch=2 n=c#5 v=123
276524 On ch=2 n=f#4 v=123
276524 On ch=2 n=c#4 v=123
277142 Par ch=2 c=64 v=0
277146 On ch=2 n=c#4 v=0
277146 On ch=2 n=f#4 v=0
277146 On ch=2 n=c#5 v=0
277146 On ch=2 n=b3 v=124
277146 On ch=2 n=b2 v=124
277152 Par ch=2 c=64 v=127
277814 On ch=2 n=b2 v=0
277814 On ch=2 n=b3 v=0
277814 On ch=2 n=d5 v=120
277814 On ch=2 n=g#4 v=120
277814 On ch=2 n=f#4 v=120
278426 Par ch=2 c=64 v=0
278430 On ch=2 n=f#4 v=0
278430 On ch=2 n=g#4 v=0
278430 On ch=2 n=d5 v=0
278430 On ch=2 n=c#4 v=126
278430 On ch=2 n=c#3 v=126
278436 Par ch=2 c=64 v=127
279110 On ch=2 n=c#3 v=0
279110 On ch=2 n=c#4 v=0
279110 On ch=2 n=b4 v=123
279110 On ch=2 n=g#4 v=123
279110 On ch=2 n=c#4 v=123
279722 Par ch=2 c=64 v=0
279726 On ch=2 n=c#4 v=0
279726 On ch=2 n=g#4 v=0
279726 On ch=2 n=b4 v=0
279726 On ch=2 n=f#3 v=120
279726 On ch=2 n=f#2 v=120
279732 Par ch=2 c=64 v=127
280406 On ch=2 n=f#2 v=0
280406 On ch=2 n=f#3 v=0
280406 On ch=2 n=c#5 v=123
280406 On ch=2 n=f#4 v=123
280406 On ch=2 n=c#4 v=123
281008 Par ch=2 c=64 v=0
281012 On ch=2 n=c#4 v=0
281012 On ch=2 n=f#4 v=0
281012 On ch=2 n=c#5 v=0
281012 On ch=2 n=b3 v=123
281012 On ch=2 n=b2 v=123
281018 Par ch=2 c=64 v=127
281706 On ch=2 n=b2 v=0
281706 On ch=2 n=b3 v=0
281706 On ch=2 n=d5 v=120
281706 On ch=2 n=g#4 v=120
281706 On ch=2 n=f#4 v=120
282338 Par ch=2 c=64 v=0
282342 On ch=2 n=f#4 v=0
282342 On ch=2 n=g#4 v=0
282342 On ch=2 n=d5 v=0
282342 On ch=2 n=a4 v=118
282342 On ch=2 n=d4 v=118
282342 On ch=2 n=a3 v=118
283002 On ch=2 n=a3 v=0
283002 On ch=2 n=d4 v=0
283002 On ch=2 n=a4 v=0
283002 On ch=2 n=g#4 v=118
283002 On ch=2 n=g#3 v=118
283312 On ch=2 n=g#3 v=0
283312 On ch=2 n=g#4 v=0
283312 On ch=2 n=f#4 v=120
283312 On ch=2 n=f#3 v=120
283626 On ch=2 n=f#3 v=0
283626 On ch=2 n=f#4 v=0
283626 On ch=2 n=f#5 v=127
283626 On ch=2 n=f#4 v=127
283632 Par ch=2 c=64 v=127
284340 On ch=2 n=f#4 v=0
284340 On ch=2 n=f#5 v=0
284340 On ch=2 n=b3 v=106
284340 On ch=2 n=b2 v=106
284988 Par ch=2 c=64 v=0
284992 On ch=2 n=b2 v=0
284992 On ch=2 n=b3 v=0
284992 On ch=2 n=g#4 v=123
284992 On ch=2 n=d4 v=123
284992 On ch=2 n=g#3 v=123
285652 On ch=2 n=g#3 v=0
285652 On ch=2 n=d4 v=0
285652 On ch=2 n=g#4 v=0
285652 On ch=2 n=f#4 v=119
285652 On ch=2 n=f#3 v=119
285952 On ch=2 n=f#3 v=0
285952 On ch=2 n=f#4 v=0
285952 On ch=2 n=g#4 v=120
285952 On ch=2 n=g#3 v=120
286260 On ch=2 n=g#3 v=0
286260 On ch=2 n=g#4 v=0
286260 On ch=2 n=b4 v=123
286260 On ch=2 n=d4 v=123
286260 On ch=2 n=b3 v=123
286462 On ch=2 n=b3 v=0
286462 On ch=2 n=d4 v=0
286462 On ch=2 n=b4 v=0
286462 On ch=2 n=a#4 v=123
286462 On ch=2 n=a#3 v=123
286652 On ch=2 n=a#3 v=0
286652 On ch=2 n=a#4 v=0
286652 On ch=2 n=a4 v=123
286652 On ch=2 n=a3 v=123
286840 On ch=2 n=a3 v=0
286840 On ch=2 n=a4 v=0
286840 On ch=2 n=g#4 v=119
286840 On ch=2 n=g#3 v=119
287034 On ch=2 n=g#3 v=0
287034 On ch=2 n=g#4 v=0
287034 On ch=2 n=g4 v=119
287034 On ch=2 n=g3 v=119
287248 On ch=2 n=g3 v=0
287248 On ch=2 n=g4 v=0
287248 On ch=2 n=f#4 v=123
287248 On ch=2 n=f#3 v=123
287454 On ch=2 n=f#3 v=0
287454 On ch=2 n=f#4 v=0
287454 On ch=2 n=a5 v=120
287454 On ch=2 n=a4 v=120
287460 Par ch=2 c=64 v=127
288090 On ch=2 n=a4 v=0
288090 On ch=2 n=a5 v=0
288090 On ch=2 n=d3 v=119
288090 On ch=2 n=d2 v=119
289526 On ch=2 n=d2 v=0
289526 On ch=2 n=d3 v=0
289526 On ch=2 n=d4 v=110
289526 On ch=2 n=d3 v=110
290884 On ch=2 n=d3 v=0
290884 On ch=2 n=d4 v=0
290884 On ch=2 n=d4 v=108
290884 On ch=2 n=d3 v=108
292246 Par ch=2 c=64 v=0
292250 On ch=2 n=d3 v=0
292250 On ch=2 n=d4 v=0
292250 On ch=2 n=g3 v=120
292250 On ch=2 n=g2 v=120
292938 On ch=2 n=g2 v=0
292938 On ch=2 n=g3 v=0
292938 On ch=2 n=g3 v=119
292938 On ch=2 n=g2 v=119
293604 On ch=2 n=g2 v=0
293604 On ch=2 n=g3 v=0
293604 On ch=2 n=c#4 v=118
293604 On ch=2 n=c#3 v=118
294296 On ch=2 n=c#3 v=0
294296 On ch=2 n=c#4 v=0
294296 On ch=2 n=c#4 v=115
294296 On ch=2 n=c#3 v=115
294964 On ch=2 n=c#3 v=0
294964 On ch=2 n=c#4 v=0
294964 On ch=2 n=f#3 v=120
294964 On ch=2 n=f#2 v=120
295654 On ch=2 n=f#2 v=0
295654 On ch=2 n=f#3 v=0
295654 On ch=2 n=c#3 v=123
296434 On ch=2 n=c#3 v=0
296434 On ch=2 n=g#2 v=118
296780 On ch=2 n=g#2 v=0
296780 On ch=2 n=a2 v=116
297100 On ch=2 n=a2 v=0
297100 On ch=2 n=f#2 v=115
297768 On ch=2 n=f#2 v=0
297768 On ch=2 n=e3 v=110
297768 On ch=2 n=e2 v=110
298470 On ch=2 n=e2 v=0
298470 On ch=2 n=e3 v=0
298470 On ch=2 n=e3 v=123
298470 On ch=2 n=e2 v=123
298476 Par ch=2 c=64 v=127
303088 Par ch=2 c=64 v=0
303094 On ch=2 n=e2 v=0
303094 On ch=2 n=e3 v=0
303094 On ch=2 n=e3 v=113
303094 On ch=2 n=e2 v=113
303100 Par ch=2 c=64 v=127
308060 On ch=2 n=e2 v=0
308060 On ch=2 n=e3 v=0
308060 On ch=2 n=e3 v=97
308060 On ch=2 n=e2 v=97
320658 On ch=2 n=e2 v=0
320658 On ch=2 n=e3 v=0
320658 On ch=2 n=a3 v=123
320658 On ch=2 n=a2 v=123
320666 Par ch=2 c=64 v=127
321450 On ch=2 n=a2 v=0
321450 On ch=2 n=a3 v=0
321450 On ch=2 n=d#4 v=104
321648 On ch=2 n=d#4 v=0
321648 On ch=2 n=f#4 v=104
321784 On ch=2 n=f#4 v=0
321784 On ch=2 n=e4 v=103
321958 On ch=2 n=e4 v=0
321958 On ch=2 n=c#4 v=103
322106 On ch=2 n=c#4 v=0
322106 On ch=2 n=a3 v=105
322842 On ch=2 n=a3 v=0
322842 On ch=2 n=d#4 v=103
323024 On ch=2 n=d#4 v=0
323024 On ch=2 n=f#4 v=103
323158 On ch=2 n=f#4 v=0
323158 On ch=2 n=e4 v=103
323318 On ch=2 n=e4 v=0
323318 On ch=2 n=c#4 v=103
323490 On ch=2 n=c#4 v=0
323490 On ch=2 n=a4 v=103
323490 On ch=2 n=a3 v=103
324094 Par ch=2 c=64 v=0
324128 On ch=2 n=a3 v=0
324128 On ch=2 n=a4 v=0
324128 On ch=2 n=e4 v=103
324128 On ch=2 n=e3 v=103
324858 On ch=2 n=e3 v=0
324858 On ch=2 n=e4 v=0
324858 On ch=2 n=a4 v=126
324858 On ch=2 n=a3 v=126
324858 On ch=2 n=a2 v=126
324864 Par ch=2 c=64 v=127
325614 On ch=2 n=a2 v=0
325614 On ch=2 n=a3 v=0
325614 On ch=2 n=a4 v=0
325614 On ch=2 n=d#4 v=104
325802 On ch=2 n=d#4 v=0
325802 On ch=2 n=f#4 v=104
325966 On ch=2 n=f#4 v=0
325966 On ch=2 n=e4 v=100
326146 On ch=2 n=e4 v=0
326146 On ch=2 n=c#4 v=100
326308 On ch=2 n=c#4 v=0
326308 On ch=2 n=a4 v=103
326308 On ch=2 n=a3 v=103
326950 Par ch=2 c=64 v=0
327018 On ch=2 n=a3 v=0
327018 On ch=2 n=a4 v=0
327018 On ch=2 n=e4 v=101
327018 On ch=2 n=e3 v=101
327690 On ch=2 n=e3 v=0
327690 On ch=2 n=e4 v=0
327690 On ch=2 n=a4 v=101
327690 On ch=2 n=a3 v=101
328330 On ch=2 n=a3 v=0
328330 On ch=2 n=a4 v=0
328330 On ch=2 n=e4 v=101
328330 On ch=2 n=e3 v=101
329030 On ch=2 n=e3 v=0
329030 On ch=2 n=e4 v=0
329030 On ch=2 n=a4 v=123
329030 On ch=2 n=a3 v=123
329030 On ch=2 n=a2 v=123
329036 Par ch=2 c=64 v=127
329778 On ch=2 n=a2 v=0
329778 On ch=2 n=a3 v=0
329778 On ch=2 n=a4 v=0
329778 On ch=2 n=d#4 v=100
329964 On ch=2 n=d#4 v=0
329964 On ch=2 n=f#4 v=100
330140 On ch=2 n=f#4 v=0
330140 On ch=2 n=e4 v=97
330320 On ch=2 n=e4 v=0
330320 On ch=2 n=c#4 v=97
330486 On ch=2 n=c#4 v=0
330486 On ch=2 n=a4 v=97
330486 On ch=2 n=a3 v=97
331134 On ch=2 n=a3 v=0
331134 On ch=2 n=a4 v=0
331134 On ch=2 n=d#4 v=99
331296 On ch=2 n=d#4 v=0
331296 On ch=2 n=f#4 v=99
331478 On ch=2 n=f#4 v=0
331478 On ch=2 n=e4 v=98
331642 On ch=2 n=e4 v=0
331642 On ch=2 n=c#4 v=98
331804 On ch=2 n=c#4 v=0
331804 On ch=2 n=a4 v=98
331804 On ch=2 n=a3 v=98
332388 Par ch=2 c=64 v=0
332428 On ch=2 n=a3 v=0
332428 On ch=2 n=a4 v=0
332428 On ch=2 n=e4 v=99
332428 On ch=2 n=e3 v=99
333098 On ch=2 n=e3 v=0
333098 On ch=2 n=e4 v=0
333098 On ch=2 n=a4 v=120
333098 On ch=2 n=a3 v=120
333098 On ch=2 n=a2 v=120
333104 Par ch=2 c=64 v=127
333824 On ch=2 n=a2 v=0
333824 On ch=2 n=a3 v=0
333824 On ch=2 n=a4 v=0
333824 On ch=2 n=d#4 v=103
334004 On ch=2 n=d#4 v=0
334004 On ch=2 n=f#4 v=103
334160 On ch=2 n=f#4 v=0
334160 On ch=2 n=e4 v=99
334334 On ch=2 n=e4 v=0
334334 On ch=2 n=c#4 v=99
334476 On ch=2 n=c#4 v=0
334476 On ch=2 n=a4 v=101
334476 On ch=2 n=a3 v=101
335092 Par ch=2 c=64 v=0
335136 On ch=2 n=a3 v=0
335136 On ch=2 n=a4 v=0
335136 On ch=2 n=e4 v=100
335136 On ch=2 n=e3 v=100
335824 On ch=2 n=e3 v=0
335824 On ch=2 n=e4 v=0
335824 On ch=2 n=a4 v=100
335824 On ch=2 n=a3 v=100
336434 On ch=2 n=a3 v=0
336434 On ch=2 n=a4 v=0
336434 On ch=2 n=e4 v=102
336434 On ch=2 n=e3 v=102
337100 On ch=2 n=e3 v=0
337100 On ch=2 n=e4 v=0
337100 On ch=2 n=a3 v=120
337100 On ch=2 n=a2 v=120
337106 Par ch=2 c=64 v=127
337840 On ch=2 n=a2 v=0
337840 On ch=2 n=a3 v=0
337840 On ch=2 n=d#4 v=99
338024 On ch=2 n=d#4 v=0
338024 On ch=2 n=f#4 v=99
338174 On ch=2 n=f#4 v=0
338174 On ch=2 n=e4 v=100
338354 On ch=2 n=e4 v=0
338354 On ch=2 n=c#4 v=100
338494 On ch=2 n=c#4 v=0
338494 On ch=2 n=a4 v=98
338494 On ch=2 n=a3 v=98
339158 On ch=2 n=a3 v=0
339158 On ch=2 n=a4 v=0
339158 On ch=2 n=d#4 v=99
339324 On ch=2 n=d#4 v=0
339324 On ch=2 n=f#4 v=99
339494 On ch=2 n=f#4 v=0
339494 On ch=2 n=e4 v=99
339656 On ch=2 n=e4 v=0
339656 On ch=2 n=c#4 v=99
339826 On ch=2 n=c#4 v=0
339826 On ch=2 n=a4 v=98
339826 On ch=2 n=a3 v=98
340416 Par ch=2 c=64 v=0
340440 On ch=2 n=a3 v=0
340440 On ch=2 n=a4 v=0
340440 On ch=2 n=e4 v=102
340440 On ch=2 n=e3 v=102
341078 On ch=2 n=e3 v=0
341078 On ch=2 n=e4 v=0
341078 On ch=2 n=a3 v=119
341078 On ch=2 n=a2 v=119
341084 Par ch=2 c=64 v=127
341808 On ch=2 n=a2 v=0
341808 On ch=2 n=a3 v=0
341808 On ch=2 n=e4 v=103
341990 On ch=2 n=e4 v=0
341990 On ch=2 n=g4 v=103
342156 On ch=2 n=g4 v=0
342156 On ch=2 n=e4 v=103
342336 On ch=2 n=e4 v=0
342336 On ch=2 n=d4 v=103
342476 On ch=2 n=d4 v=0
342476 On ch=2 n=a4 v=101
342476 On ch=2 n=a3 v=101
343086 Par ch=2 c=64 v=0
343152 On ch=2 n=a3 v=0
343152 On ch=2 n=a4 v=0
343152 On ch=2 n=e3 v=100
343812 On ch=2 n=e3 v=0
343812 On ch=2 n=f#4 v=102
344468 On ch=2 n=f#4 v=0
344468 On ch=2 n=a4 v=103
344468 On ch=2 n=a3 v=103
345106 On ch=2 n=a3 v=0
345106 On ch=2 n=a4 v=0
345106 On ch=2 n=a4 v=123
345106 On ch=2 n=a3 v=123
345106 On ch=2 n=a2 v=123
345112 Par ch=2 c=64 v=127
345836 On ch=2 n=a2 v=0
345836 On ch=2 n=a3 v=0
345836 On ch=2 n=a4 v=0
345836 On ch=2 n=f4 v=104
346018 On ch=2 n=f4 v=0
346018 On ch=2 n=g#4 v=104
346170 On ch=2 n=g#4 v=0
346170 On ch=2 n=f#4 v=101
346346 On ch=2 n=f#4 v=0
346346 On ch=2 n=d#4 v=101
346490 On ch=2 n=d#4 v=0
346490 On ch=2 n=a4 v=103
346490 On ch=2 n=a3 v=103
347144 On ch=2 n=a3 v=0
347144 On ch=2 n=a4 v=0
347144 On ch=2 n=f4 v=101
347308 On ch=2 n=f4 v=0
347308 On ch=2 n=g#4 v=101
347452 On ch=2 n=g#4 v=0
347452 On ch=2 n=f#4 v=100
347608 On ch=2 n=f#4 v=0
