MFile 1 4 480
MTrk
0 Tempo 240000
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "Melodie main droite"
4 PrCh ch=1 p=0
129754 On ch=2 n=g#4 v=103
129754 On ch=2 n=d#4 v=103
130464 On ch=2 n=d#4 v=0
130464 On ch=2 n=g#4 v=0
130464 On ch=2 n=b4 v=0
130464 On ch=2 n=d#5 v=0
130464 On ch=2 n=d#5 v=101
130464 On ch=2 n=b4 v=101
130464 On ch=2 n=g#4 v=101
130464 On ch=2 n=d#4 v=101
130796 On ch=2 n=d#4 v=0
130796 On ch=2 n=g#4 v=0
130796 On ch=2 n=b4 v=0
130796 On ch=2 n=d#5 v=0
130796 On ch=2 n=d#5 v=103
130796 On ch=2 n=b4 v=103
130796 On ch=2 n=g#4 v=103
130796 On ch=2 n=d#4 v=103
131170 On ch=2 n=d#4 v=0
131170 On ch=2 n=g#4 v=0
131170 On ch=2 n=b4 v=0
131170 On ch=2 n=d#5 v=0
131170 On ch=2 n=d#5 v=104
131170 On ch=2 n=b4 v=104
131170 On ch=2 n=g#4 v=104
131170 On ch=2 n=d#4 v=104
131876 On ch=2 n=d#4 v=0
131876 On ch=2 n=g#4 v=0
131876 On ch=2 n=b4 v=0
131876 On ch=2 n=d#5 v=0
131876 On ch=2 n=d#5 v=101
131876 On ch=2 n=b4 v=101
131876 On ch=2 n=g#4 v=101
131876 On ch=2 n=d#4 v=101
132212 On ch=2 n=d#4 v=0
132212 On ch=2 n=g#4 v=0
132212 On ch=2 n=b4 v=0
132212 On ch=2 n=d#5 v=0
132212 On ch=2 n=d#5 v=101
132212 On ch=2 n=b4 v=101
132212 On ch=2 n=g#4 v=101
132212 On ch=2 n=d#4 v=101
132666 On ch=2 n=d#4 v=0
132666 On ch=2 n=g#4 v=0
132666 On ch=2 n=b4 v=0
132666 On ch=2 n=d#5 v=0
132666 Par ch=2 c=64 v=0
132666 On ch=2 n=d4 v=122
132666 On ch=2 n=d3 v=122
132678 Par ch=2 c=64 v=127
133442 On ch=2 n=d3 v=0
133442 On ch=2 n=d4 v=0
133442 On ch=2 n=a#4 v=101
133442 On ch=2 n=f4 v=101
133442 On ch=2 n=d4 v=101
133848 On ch=2 n=d4 v=0
133848 On ch=2 n=f4 v=0
133848 On ch=2 n=a#4 v=0
133848 On ch=2 n=a#4 v=101
133848 On ch=2 n=f4 v=101
133848 On ch=2 n=d4 v=101
134214 On ch=2 n=d4 v=0
134214 On ch=2 n=f4 v=0
134214 On ch=2 n=a#4 v=0
134214 On ch=2 n=a#4 v=101
134214 On ch=2 n=f4 v=101
134214 On ch=2 n=d4 v=101
134956 On ch=2 n=d4 v=0
134956 On ch=2 n=f4 v=0
134956 On ch=2 n=a#4 v=0
134956 On ch=2 n=a#4 v=101
134956 On ch=2 n=f4 v=101
134956 On ch=2 n=d4 v=101
135338 On ch=2 n=d4 v=0
135338 On ch=2 n=f4 v=0
135338 On ch=2 n=a#4 v=0
135338 On ch=2 n=a#4 v=101
135338 On ch=2 n=f4 v=101
135338 On ch=2 n=d4 v=101
135730 On ch=2 n=d4 v=0
135730 On ch=2 n=f4 v=0
135730 On ch=2 n=a#4 v=0
135730 Par ch=2 c=64 v=0
135730 On ch=2 n=a#4 v=114
135730 On ch=2 n=g4 v=114
135730 On ch=2 n=d#4 v=114
135730 On ch=2 n=c#4 v=114
136436 On ch=2 n=c#4 v=0
136436 On ch=2 n=d#4 v=0
136436 On ch=2 n=g4 v=0
136436 On ch=2 n=a#4 v=0
136436 On ch=2 n=a#4 v=103
136436 On ch=2 n=g4 v=103
136436 On ch=2 n=d#4 v=103
136436 On ch=2 n=c#4 v=103
136838 On ch=2 n=c#4 v=0
136838 On ch=2 n=d#4 v=0
136838 On ch=2 n=g4 v=0
136838 On ch=2 n=a#4 v=0
136838 On ch=2 n=a#4 v=103
136838 On ch=2 n=g4 v=103
136838 On ch=2 n=d#4 v=103
136838 On ch=2 n=c#4 v=103
137224 On ch=2 n=c#4 v=0
137224 On ch=2 n=d#4 v=0
137224 On ch=2 n=g4 v=0
137224 On ch=2 n=a#4 v=0
137224 On ch=2 n=a#4 v=106
137224 On ch=2 n=d#4 v=106
137224 On ch=2 n=b3 v=106
137236 Par ch=2 c=64 v=127
137922 On ch=2 n=b3 v=0
137922 On ch=2 n=d#4 v=0
137922 On ch=2 n=a#4 v=0
137922 On ch=2 n=a#4 v=106
137922 On ch=2 n=d#4 v=106
137922 On ch=2 n=b3 v=106
138290 On ch=2 n=b3 v=0
138290 On ch=2 n=d#4 v=0
138290 On ch=2 n=a#4 v=0
138290 On ch=2 n=a#4 v=117
138290 On ch=2 n=d#4 v=117
138290 On ch=2 n=b3 v=117
138670 On ch=2 n=b3 v=0
138670 On ch=2 n=d#4 v=0
138670 On ch=2 n=a#4 v=0
138670 On ch=2 n=a#4 v=117
138670 On ch=2 n=d#4 v=117
138670 On ch=2 n=b3 v=117
139434 On ch=2 n=b3 v=0
139434 On ch=2 n=d#4 v=0
139434 On ch=2 n=a#4 v=0
139434 On ch=2 n=a#4 v=122
139434 On ch=2 n=d#4 v=122
139434 On ch=2 n=b3 v=122
140172 On ch=2 n=b3 v=0
140172 On ch=2 n=d#4 v=0
140172 On ch=2 n=a#4 v=0
140172 Par ch=2 c=64 v=0
140172 On ch=2 n=g#4 v=120
140172 On ch=2 n=d#4 v=120
140172 On ch=2 n=b3 v=120
140908 On ch=2 n=b3 v=0
140908 On ch=2 n=d#4 v=0
140908 On ch=2 n=g#4 v=0
140908 On ch=2 n=a4 v=123
140908 On ch=2 n=d#4 v=123
140908 On ch=2 n=b3 v=123
141726 On ch=2 n=b3 v=0
141726 On ch=2 n=d#4 v=0
141726 On ch=2 n=a4 v=0
141726 On ch=2 n=a#4 v=127
141726 On ch=2 n=f#4 v=127
141726 On ch=2 n=d#4 v=127
141726 On ch=2 n=a#3 v=127
141740 Par ch=2 c=64 v=127
142588 On ch=2 n=a#3 v=0
142588 On ch=2 n=d#4 v=0
142588 On ch=2 n=f#4 v=0
142588 On ch=2 n=a#4 v=0
142588 On ch=2 n=a#5 v=111
142588 On ch=2 n=f#5 v=111
142588 On ch=2 n=d#5 v=111
142588 On ch=2 n=a#4 v=111
142972 On ch=2 n=a#4 v=0
142972 On ch=2 n=d#5 v=0
142972 On ch=2 n=f#5 v=0
142972 On ch=2 n=a#5 v=0
142972 On ch=2 n=a#5 v=111
142972 On ch=2 n=f#5 v=111
142972 On ch=2 n=d#5 v=111
142972 On ch=2 n=a#4 v=111
143370 On ch=2 n=a#4 v=0
143370 On ch=2 n=d#5 v=0
143370 On ch=2 n=f#5 v=0
143370 On ch=2 n=a#5 v=0
143370 On ch=2 n=a#5 v=107
143370 On ch=2 n=f#5 v=107
143370 On ch=2 n=d#5 v=107
143370 On ch=2 n=a#4 v=107
144164 On ch=2 n=a#4 v=0
144164 On ch=2 n=d#5 v=0
144164 On ch=2 n=f#5 v=0
144164 On ch=2 n=a#5 v=0
144164 On ch=2 n=a#5 v=107
144164 On ch=2 n=f#5 v=107
144164 On ch=2 n=d#5 v=107
144164 On ch=2 n=a#4 v=107
144976 On ch=2 n=a#4 v=0
144976 On ch=2 n=d#5 v=0
144976 On ch=2 n=f#5 v=0
144976 On ch=2 n=a#5 v=0
144976 Par ch=2 c=64 v=0
144976 On ch=2 n=a#5 v=105
144976 On ch=2 n=g#5 v=105
144976 On ch=2 n=d5 v=105
144976 On ch=2 n=a#4 v=105
145722 On ch=2 n=a#4 v=0
145722 On ch=2 n=d5 v=0
145722 On ch=2 n=g#5 v=0
145722 On ch=2 n=a#5 v=0
145722 On ch=2 n=a#5 v=105
145722 On ch=2 n=g#5 v=105
145722 On ch=2 n=d5 v=105
145722 On ch=2 n=a#4 v=105
146552 On ch=2 n=a#4 v=0
146552 On ch=2 n=d5 v=0
146552 On ch=2 n=g#5 v=0
146552 On ch=2 n=a#5 v=0
183024 On ch=2 n=g#4 v=90
183024 On ch=2 n=a#3 v=90
183808 On ch=2 n=a#3 v=0
183808 On ch=2 n=g#4 v=0
185496 On ch=2 n=a#3 v=61
186528 On ch=2 n=a#3 v=0
186528 On ch=2 n=d#3 v=43
187516 On ch=2 n=d#3 v=0
188456 On ch=2 n=c#4 v=45
188456 On ch=2 n=c#3 v=45
190300 On ch=2 n=c#3 v=0
190300 On ch=2 n=c#4 v=0
191228 On ch=2 n=c#4 v=74
191228 On ch=2 n=f#3 v=74
192116 On ch=2 n=f#3 v=0
192116 On ch=2 n=c#4 v=0
192116 On ch=2 n=c#4 v=65
192116 On ch=2 n=c#3 v=65
192950 On ch=2 n=c#3 v=0
192950 On ch=2 n=c#4 v=0
192950 On ch=2 n=c#4 v=70
192950 On ch=2 n=f#3 v=70
193810 On ch=2 n=f#3 v=0
193810 On ch=2 n=c#4 v=0
193810 On ch=2 n=c#4 v=70
193810 On ch=2 n=c#3 v=70
193824 Par ch=2 c=64 v=127
194642 On ch=2 n=c#3 v=0
194642 On ch=2 n=c#4 v=0
194642 On ch=2 n=b4 v=66
194642 On ch=2 n=g#4 v=66
194642 On ch=2 n=c#4 v=66
195038 On ch=2 n=c#4 v=0
195038 On ch=2 n=g#4 v=0
195038 On ch=2 n=b4 v=0
195038 On ch=2 n=b4 v=66
195038 On ch=2 n=g#4 v=66
195038 On ch=2 n=c#4 v=66
195434 On ch=2 n=c#4 v=0
195434 On ch=2 n=g#4 v=0
195434 On ch=2 n=b4 v=0
195434 On ch=2 n=b4 v=66
195434 On ch=2 n=g#4 v=66
195434 On ch=2 n=c#4 v=66
196220 On ch=2 n=c#4 v=0
196220 On ch=2 n=g#4 v=0
196220 On ch=2 n=b4 v=0
196220 On ch=2 n=g#4 v=66
196220 On ch=2 n=c#4 v=66
196604 On ch=2 n=c#4 v=0
196604 On ch=2 n=g#4 v=0
196604 On ch=2 n=g#4 v=69
196604 On ch=2 n=c#4 v=69
196986 On ch=2 n=c#4 v=0
196986 On ch=2 n=g#4 v=0
196986 Par ch=2 c=64 v=0
196986 On ch=2 n=f#4 v=68
196986 On ch=2 n=f#3 v=68
197830 On ch=2 n=f#3 v=0
197830 On ch=2 n=f#4 v=0
197830 On ch=2 n=a#3 v=61
198694 On ch=2 n=a#3 v=0
198694 On ch=2 n=c#4 v=61
200442 On ch=2 n=c#4 v=0
201328 On ch=2 n=c#4 v=54
201328 On ch=2 n=f#3 v=54
202146 On ch=2 n=f#3 v=0
202146 On ch=2 n=c#4 v=0
202146 On ch=2 n=c#4 v=57
202146 On ch=2 n=c#3 v=57
202924 On ch=2 n=c#3 v=0
202924 On ch=2 n=c#4 v=0
202924 On ch=2 n=c#4 v=61
202924 On ch=2 n=f3 v=61
203328 On ch=2 n=f3 v=0
203328 On ch=2 n=c#4 v=0
203328 On ch=2 n=f#3 v=60
203726 On ch=2 n=f#3 v=0
203726 On ch=2 n=g#3 v=64
204508 On ch=2 n=g#3 v=0
204508 On ch=2 n=g#4 v=62
204508 On ch=2 n=g#3 v=62
204880 On ch=2 n=g#3 v=0
204880 On ch=2 n=g#4 v=0
204880 On ch=2 n=g#4 v=62
204880 On ch=2 n=g#3 v=62
205252 On ch=2 n=g#3 v=0
205252 On ch=2 n=g#4 v=0
205252 On ch=2 n=g#4 v=67
205252 On ch=2 n=g#3 v=67
206002 On ch=2 n=g#3 v=0
206002 On ch=2 n=g#4 v=0
206002 On ch=2 n=g#4 v=63
206002 On ch=2 n=g#3 v=63
206374 On ch=2 n=g#3 v=0
206374 On ch=2 n=g#4 v=0
206374 On ch=2 n=g#4 v=66
206374 On ch=2 n=g#3 v=66
206750 On ch=2 n=g#3 v=0
206750 On ch=2 n=g#4 v=0
206750 On ch=2 n=g#4 v=66
206750 On ch=2 n=c#4 v=66
207540 On ch=2 n=c#4 v=0
207540 On ch=2 n=g#4 v=0
207540 On ch=2 n=g#4 v=64
207540 On ch=2 n=c#4 v=64
208342 On ch=2 n=c#4 v=0
208342 On ch=2 n=g#4 v=0
208342 On ch=2 n=g#4 v=63
208342 On ch=2 n=c#4 v=63
209930 On ch=2 n=c#4 v=0
209930 On ch=2 n=g#4 v=0
210734 On ch=2 n=c#5 v=62
210734 On ch=2 n=f#4 v=62
211514 On ch=2 n=f#4 v=0
211514 On ch=2 n=c#5 v=0
211514 On ch=2 n=c#5 v=68
211514 On ch=2 n=c#4 v=68
212264 On ch=2 n=c#4 v=0
212264 On ch=2 n=c#5 v=0
212264 On ch=2 n=c#5 v=68
212264 On ch=2 n=f#4 v=68
213038 On ch=2 n=f#4 v=0
213038 On ch=2 n=c#5 v=0
213038 On ch=2 n=c#4 v=69
213038 On ch=2 n=c#3 v=69
213802 On ch=2 n=f5 v=69
213802 On ch=2 n=c#5 v=69
213802 On ch=2 n=g#4 v=69
213802 On ch=2 n=f4 v=69
214180 On ch=2 n=f4 v=0
214180 On ch=2 n=g#4 v=0
214180 On ch=2 n=c#5 v=0
214180 On ch=2 n=f5 v=0
214180 On ch=2 n=f5 v=68
214180 On ch=2 n=c#5 v=68
214180 On ch=2 n=g#4 v=68
214180 On ch=2 n=f4 v=68
214552 On ch=2 n=f4 v=0
214552 On ch=2 n=g#4 v=0
214552 On ch=2 n=c#5 v=0
214552 On ch=2 n=f5 v=0
214552 On ch=2 n=f5 v=76
214552 On ch=2 n=c#5 v=76
214552 On ch=2 n=g#4 v=76
214552 On ch=2 n=f4 v=76
215298 On ch=2 n=f4 v=0
215298 On ch=2 n=g#4 v=0
215298 On ch=2 n=c#5 v=0
215298 On ch=2 n=f5 v=0
215298 On ch=2 n=f5 v=70
215298 On ch=2 n=c#5 v=70
215298 On ch=2 n=g#4 v=70
215298 On ch=2 n=f4 v=70
215682 On ch=2 n=f4 v=0
215682 On ch=2 n=g#4 v=0
215682 On ch=2 n=c#5 v=0
215682 On ch=2 n=f5 v=0
215682 On ch=2 n=f5 v=74
215682 On ch=2 n=c#5 v=74
215682 On ch=2 n=g#4 v=74
215682 On ch=2 n=f4 v=74
216068 On ch=2 n=f4 v=0
216068 On ch=2 n=g#4 v=0
216068 On ch=2 n=c#5 v=0
216068 On ch=2 n=f5 v=0
216068 On ch=2 n=c#3 v=0
216068 On ch=2 n=c#4 v=0
216068 On ch=2 n=f#4 v=78
216068 On ch=2 n=f#3 v=78
216838 On ch=2 n=f#3 v=0
216838 On ch=2 n=f#4 v=0
216838 On ch=2 n=a#4 v=80
216838 On ch=2 n=a#3 v=80
217624 On ch=2 n=a#3 v=0
217624 On ch=2 n=a#4 v=0
217624 On ch=2 n=c#5 v=77
217624 On ch=2 n=c#4 v=77
219128 On ch=2 n=c#4 v=0
219128 On ch=2 n=c#5 v=0
219946 On ch=2 n=c#5 v=81
219946 On ch=2 n=f#4 v=81
220712 On ch=2 n=f#4 v=0
220712 On ch=2 n=c#5 v=0
220712 On ch=2 n=c#4 v=83
220712 On ch=2 n=c#3 v=83
221444 On ch=2 n=c#3 v=0
221444 On ch=2 n=c#4 v=0
221444 On ch=2 n=f4 v=83
221444 On ch=2 n=f3 v=83
221844 On ch=2 n=f3 v=0
221844 On ch=2 n=f4 v=0
221844 On ch=2 n=f#4 v=83
221844 On ch=2 n=f#3 v=83
222222 On ch=2 n=f#3 v=0
222222 On ch=2 n=f#4 v=0
222222 On ch=2 n=g#4 v=84
222222 On ch=2 n=g#3 v=84
222982 On ch=2 n=g#3 v=0
222982 On ch=2 n=g#4 v=0
222982 On ch=2 n=c5 v=84
222982 On ch=2 n=g#4 v=84
222982 On ch=2 n=d#4 v=84
223316 On ch=2 n=d#4 v=0
223316 On ch=2 n=g#4 v=0
223316 On ch=2 n=c5 v=0
223316 On ch=2 n=c5 v=84
223316 On ch=2 n=g#4 v=84
223316 On ch=2 n=d#4 v=84
223694 On ch=2 n=d#4 v=0
223694 On ch=2 n=g#4 v=0
223694 On ch=2 n=c5 v=0
223694 On ch=2 n=c5 v=84
223694 On ch=2 n=g#4 v=84
223694 On ch=2 n=d#4 v=84
224412 On ch=2 n=d#4 v=0
224412 On ch=2 n=g#4 v=0
224412 On ch=2 n=c5 v=0
224412 On ch=2 n=c5 v=85
224412 On ch=2 n=g#4 v=85
224412 On ch=2 n=d#4 v=85
224770 On ch=2 n=d#4 v=0
224770 On ch=2 n=g#4 v=0
224770 On ch=2 n=c5 v=0
224770 On ch=2 n=c5 v=85
224770 On ch=2 n=g#4 v=85
224770 On ch=2 n=d#4 v=85
225144 On ch=2 n=d#4 v=0
225144 On ch=2 n=g#4 v=0
225144 On ch=2 n=c5 v=0
225144 On ch=2 n=c#5 v=85
225144 On ch=2 n=g#4 v=85
225144 On ch=2 n=c#4 v=85
225906 On ch=2 n=c#4 v=0
225906 On ch=2 n=g#4 v=0
225906 On ch=2 n=c#5 v=0
225906 On ch=2 n=c#4 v=87
225906 On ch=2 n=c#3 v=87
226672 On ch=2 n=c#3 v=0
226672 On ch=2 n=c#4 v=0
226672 On ch=2 n=c#4 v=88
226672 On ch=2 n=c#3 v=88
227440 On ch=2 n=c#3 v=0
227440 On ch=2 n=c#4 v=0
227440 On ch=2 n=d#4 v=90
227440 On ch=2 n=d#3 v=90
228190 On ch=2 n=d#3 v=0
228190 On ch=2 n=d#4 v=0
228190 On ch=2 n=e4 v=91
228190 On ch=2 n=e3 v=91
228568 Par ch=2 c=64 v=127
228910 On ch=2 n=e3 v=0
228910 On ch=2 n=e4 v=0
228910 On ch=2 n=c#5 v=95
228910 On ch=2 n=a4 v=95
228910 On ch=2 n=e4 v=95
229270 On ch=2 n=e4 v=0
229270 On ch=2 n=a4 v=0
229270 On ch=2 n=c#5 v=0
229270 On ch=2 n=c#5 v=95
229270 On ch=2 n=a4 v=95
229270 On ch=2 n=e4 v=95
229634 On ch=2 n=e4 v=0
229634 On ch=2 n=a4 v=0
229634 On ch=2 n=c#5 v=0
229634 On ch=2 n=c#5 v=96
229634 On ch=2 n=a4 v=96
229634 On ch=2 n=e4 v=96
230358 On ch=2 n=e4 v=0
230358 On ch=2 n=a4 v=0
230358 On ch=2 n=c#5 v=0
230358 On ch=2 n=c#5 v=96
230358 On ch=2 n=a4 v=96
230358 On ch=2 n=e4 v=96
231096 On ch=2 n=e4 v=0
231096 On ch=2 n=a4 v=0
231096 On ch=2 n=c#5 v=0
231096 Par ch=2 c=64 v=0
231096 On ch=2 n=d5 v=96
231096 On ch=2 n=b4 v=96
231096 On ch=2 n=e4 v=96
231850 On ch=2 n=e4 v=0
231850 On ch=2 n=b4 v=0
231850 On ch=2 n=d5 v=0
231850 On ch=2 n=e5 v=96
231850 On ch=2 n=d5 v=96
231850 On ch=2 n=b4 v=96
231850 On ch=2 n=e4 v=96
232212 On ch=2 n=e4 v=0
232212 On ch=2 n=b4 v=0
232212 On ch=2 n=d5 v=0
232212 On ch=2 n=e5 v=0
232212 On ch=2 n=e5 v=96
232212 On ch=2 n=d5 v=96
232212 On ch=2 n=b4 v=96
232212 On ch=2 n=e4 v=96
232574 On ch=2 n=e4 v=0
232574 On ch=2 n=b4 v=0
232574 On ch=2 n=d5 v=0
232574 On ch=2 n=e5 v=0
232574 On ch=2 n=e5 v=97
232574 On ch=2 n=d5 v=97
232574 On ch=2 n=b4 v=97
232574 On ch=2 n=e4 v=97
233300 On ch=2 n=e4 v=0
233300 On ch=2 n=b4 v=0
233300 On ch=2 n=d5 v=0
233300 On ch=2 n=e5 v=0
233300 On ch=2 n=e5 v=97
233300 On ch=2 n=d5 v=97
233300 On ch=2 n=b4 v=97
233300 On ch=2 n=e4 v=97
233666 On ch=2 n=e4 v=0
233666 On ch=2 n=b4 v=0
233666 On ch=2 n=d5 v=0
233666 On ch=2 n=e5 v=0
233666 On ch=2 n=e5 v=97
233666 On ch=2 n=d5 v=97
233666 On ch=2 n=b4 v=97
233666 On ch=2 n=e4 v=97
234038 On ch=2 n=e4 v=0
234038 On ch=2 n=b4 v=0
234038 On ch=2 n=d5 v=0
234038 On ch=2 n=e5 v=0
234038 On ch=2 n=e5 v=99
234038 On ch=2 n=c#5 v=99
234038 On ch=2 n=a4 v=99
234772 On ch=2 n=a4 v=0
234772 On ch=2 n=c#5 v=0
234772 On ch=2 n=e5 v=0
234772 On ch=2 n=a4 v=100
234772 On ch=2 n=a3 v=100
235536 On ch=2 n=a3 v=0
235536 On ch=2 n=a4 v=0
235536 On ch=2 n=a3 v=100
235536 On ch=2 n=a2 v=100
236288 On ch=2 n=a2 v=0
236288 On ch=2 n=a3 v=0
236288 On ch=2 n=a#3 v=102
236288 On ch=2 n=a#2 v=102
237040 On ch=2 n=a#2 v=0
237040 On ch=2 n=a#3 v=0
237040 On ch=2 n=c4 v=102
237040 On ch=2 n=c3 v=102
237386 Par ch=2 c=64 v=127
237764 On ch=2 n=c3 v=0
237764 On ch=2 n=c4 v=0
237764 On ch=2 n=c5 v=103
237764 On ch=2 n=a4 v=103
237764 On ch=2 n=c4 v=103
238116 On ch=2 n=c4 v=0
238116 On ch=2 n=a4 v=0
238116 On ch=2 n=c5 v=0
238116 On ch=2 n=c5 v=103
238116 On ch=2 n=a4 v=103
238116 On ch=2 n=c4 v=103
238466 On ch=2 n=c4 v=0
238466 On ch=2 n=a4 v=0
238466 On ch=2 n=c5 v=0
238466 On ch=2 n=c5 v=103
238466 On ch=2 n=a4 v=103
238466 On ch=2 n=c4 v=103
239174 On ch=2 n=c4 v=0
239174 On ch=2 n=a4 v=0
239174 On ch=2 n=c5 v=0
239174 On ch=2 n=c5 v=103
239174 On ch=2 n=a4 v=103
239174 On ch=2 n=c4 v=103
239540 On ch=2 n=c4 v=0
239540 On ch=2 n=a4 v=0
239540 On ch=2 n=c5 v=0
239540 On ch=2 n=c5 v=103
239540 On ch=2 n=a4 v=103
239540 On ch=2 n=c4 v=103
239880 On ch=2 n=c4 v=0
239880 On ch=2 n=a4 v=0
239880 On ch=2 n=c5 v=0
239880 Par ch=2 c=64 v=0
239880 On ch=2 n=c5 v=103
239880 On ch=2 n=a#4 v=103
239880 On ch=2 n=g4 v=103
239880 On ch=2 n=c4 v=103
240612 On ch=2 n=c4 v=0
240612 On ch=2 n=g4 v=0
240612 On ch=2 n=a#4 v=0
240612 On ch=2 n=c5 v=0
240612 On ch=2 n=c5 v=104
240612 On ch=2 n=a#4 v=104
240612 On ch=2 n=g4 v=104
240612 On ch=2 n=c4 v=104
240940 On ch=2 n=c4 v=0
240940 On ch=2 n=g4 v=0
240940 On ch=2 n=a#4 v=0
240940 On ch=2 n=c5 v=0
240940 On ch=2 n=c5 v=104
240940 On ch=2 n=a#4 v=104
240940 On ch=2 n=g4 v=104
240940 On ch=2 n=c4 v=104
241302 On ch=2 n=c4 v=0
241302 On ch=2 n=g4 v=0
241302 On ch=2 n=a#4 v=0
241302 On ch=2 n=c5 v=0
241302 On ch=2 n=c5 v=104
241302 On ch=2 n=a#4 v=104
241302 On ch=2 n=g4 v=104
241302 On ch=2 n=c4 v=104
242040 On ch=2 n=c4 v=0
242040 On ch=2 n=g4 v=0
242040 On ch=2 n=a#4 v=0
242040 On ch=2 n=c5 v=0
242040 On ch=2 n=c5 v=104
242040 On ch=2 n=a#4 v=104
242040 On ch=2 n=g4 v=104
242040 On ch=2 n=c4 v=104
242422 On ch=2 n=c4 v=0
242422 On ch=2 n=g4 v=0
242422 On ch=2 n=a#4 v=0
242422 On ch=2 n=c5 v=0
242422 On ch=2 n=c5 v=108
242422 On ch=2 n=a#4 v=108
242422 On ch=2 n=g4 v=108
242422 On ch=2 n=c4 v=108
242796 On ch=2 n=c4 v=0
242796 On ch=2 n=g4 v=0
242796 On ch=2 n=a#4 v=0
242796 On ch=2 n=c5 v=0
242796 On ch=2 n=c5 v=117
242796 On ch=2 n=a4 v=117
242796 On ch=2 n=f4 v=117
243540 On ch=2 n=f4 v=0
243540 On ch=2 n=a4 v=0
243540 On ch=2 n=c5 v=0
243540 On ch=2 n=f4 v=115
243540 On ch=2 n=f3 v=115
244334 On ch=2 n=f3 v=0
244334 On ch=2 n=f4 v=0
244334 On ch=2 n=f#4 v=127
244334 On ch=2 n=d#4 v=127
244334 On ch=2 n=f3 v=127
244346 Par ch=2 c=64 v=127
245098 On ch=2 n=f3 v=0
245098 On ch=2 n=f3 v=112
245440 On ch=2 n=f3 v=0
245440 On ch=2 n=f3 v=115
245776 On ch=2 n=f3 v=0
245776 On ch=2 n=f3 v=116
246430 On ch=2 n=f3 v=0
246430 On ch=2 n=f3 v=113
247074 On ch=2 n=f3 v=0
247074 Par ch=2 c=64 v=0
247074 On ch=2 n=f3 v=105
247776 On ch=2 n=f3 v=0
247776 On ch=2 n=d#4 v=0
247776 On ch=2 n=f#4 v=0
247776 On ch=2 n=e4 v=103
247776 On ch=2 n=f3 v=103
248504 On ch=2 n=f3 v=0
248504 On ch=2 n=e4 v=0
248504 On ch=2 n=f4 v=102
248504 On ch=2 n=f3 v=102
249206 On ch=2 n=f3 v=0
249206 On ch=2 n=f4 v=0
249206 On ch=2 n=f#4 v=111
249206 On ch=2 n=f3 v=111
249570 On ch=2 n=f3 v=0
249570 On ch=2 n=f#4 v=0
249570 On ch=2 n=f4 v=114
249570 On ch=2 n=f3 v=114
249956 On ch=2 n=f3 v=0
249956 On ch=2 n=f4 v=0
249956 On ch=2 n=e4 v=115
249956 On ch=2 n=f3 v=115
250706 On ch=2 n=f3 v=0
250706 On ch=2 n=e4 v=0
250706 On ch=2 n=f4 v=113
250706 On ch=2 n=f3 v=113
251064 On ch=2 n=f3 v=0
251064 On ch=2 n=f4 v=0
251064 On ch=2 n=e4 v=111
251064 On ch=2 n=f3 v=111
251446 On ch=2 n=f3 v=0
251446 On ch=2 n=e4 v=0
251446 On ch=2 n=d#4 v=111
251446 On ch=2 n=f3 v=111
252198 On ch=2 n=f3 v=0
252198 On ch=2 n=d#4 v=0
252198 On ch=2 n=d4 v=111
252198 On ch=2 n=f3 v=111
252544 On ch=2 n=f3 v=0
252544 On ch=2 n=d4 v=0
252544 On ch=2 n=c#4 v=111
252544 On ch=2 n=f3 v=111
252914 On ch=2 n=f3 v=0
252914 On ch=2 n=c#4 v=0
252914 On ch=2 n=c4 v=111
252914 On ch=2 n=f3 v=111
253638 On ch=2 n=f3 v=0
253638 On ch=2 n=c4 v=0
253638 On ch=2 n=f#4 v=114
253638 On ch=2 n=f3 v=114
253650 Par ch=2 c=64 v=127
253988 On ch=2 n=f3 v=0
253988 On ch=2 n=f#4 v=0
253988 On ch=2 n=f#4 v=119
253988 On ch=2 n=f3 v=119
254420 On ch=2 n=f3 v=0
254420 On ch=2 n=f#4 v=0
254420 On ch=2 n=f#4 v=127
254420 On ch=2 n=f3 v=127
255066 On ch=2 n=f3 v=0
255066 On ch=2 n=f#4 v=0
255066 On ch=2 n=f#4 v=113
255066 On ch=2 n=f3 v=113
255764 On ch=2 n=f3 v=0
255764 On ch=2 n=f#4 v=0
255764 Par ch=2 c=64 v=0
255764 On ch=2 n=f#4 v=111
255764 On ch=2 n=f3 v=111
256530 On ch=2 n=f3 v=0
256530 On ch=2 n=f#4 v=0
256530 On ch=2 n=e4 v=111
256530 On ch=2 n=f3 v=111
257316 On ch=2 n=f3 v=0
257316 On ch=2 n=e4 v=0
257316 On ch=2 n=f4 v=106
257316 On ch=2 n=f3 v=106
258092 On ch=2 n=f3 v=0
258092 On ch=2 n=f4 v=0
258092 On ch=2 n=f#4 v=106
258092 On ch=2 n=f3 v=106
258448 On ch=2 n=f3 v=0
258448 On ch=2 n=f#4 v=0
258448 On ch=2 n=f4 v=103
258448 On ch=2 n=f3 v=103
258806 On ch=2 n=f3 v=0
258806 On ch=2 n=f4 v=0
258806 On ch=2 n=e4 v=99
258806 On ch=2 n=f3 v=99
259586 On ch=2 n=f3 v=0
259586 On ch=2 n=e4 v=0
259586 On ch=2 n=f4 v=101
