MFile 1 5 480
MTrk
0 Tempo 608000
0 TimeSig 6/4 24 8
225562 On ch=3 n=g#7 v=37
225562 On ch=3 n=a#6 v=37
225618 On ch=3 n=a#6 v=0
225618 On ch=3 n=g#7 v=0
225618 On ch=3 n=d#7 v=37
225618 On ch=3 n=c#7 v=37
225674 On ch=3 n=c#7 v=0
225674 On ch=3 n=d#7 v=0
225675 On ch=3 n=g7 v=37
225675 On ch=3 n=a#6 v=37
225731 On ch=3 n=a#6 v=0
225731 On ch=3 n=g7 v=0
225731 On ch=3 n=e7 v=37
225731 On ch=3 n=c#7 v=37
225782 On ch=3 n=c#7 v=0
225782 On ch=3 n=e7 v=0
225782 On ch=3 n=g7 v=33
225782 On ch=3 n=a6 v=33
225837 On ch=3 n=a6 v=0
225837 On ch=3 n=g7 v=0
225837 On ch=3 n=d7 v=33
225837 On ch=3 n=c7 v=33
225891 On ch=3 n=c7 v=0
225891 On ch=3 n=d7 v=0
225892 On ch=3 n=f#7 v=33
225892 On ch=3 n=a6 v=33
225947 On ch=3 n=a6 v=0
225947 On ch=3 n=f#7 v=0
225947 On ch=3 n=d#7 v=33
225947 On ch=3 n=c7 v=33
226017 On ch=3 n=c7 v=0
226017 On ch=3 n=d#7 v=0
226017 On ch=3 n=f#7 v=41
226017 On ch=3 n=g#6 v=41
226075 On ch=3 n=g#6 v=0
226075 On ch=3 n=f#7 v=0
226076 On ch=3 n=c#7 v=41
226076 On ch=3 n=b6 v=41
226135 On ch=3 n=b6 v=0
226135 On ch=3 n=c#7 v=0
226135 On ch=3 n=f7 v=41
226135 On ch=3 n=g#6 v=41
226193 On ch=3 n=g#6 v=0
226193 On ch=3 n=f7 v=0
226193 On ch=3 n=d7 v=41
226193 On ch=3 n=b6 v=41
226248 On ch=3 n=b6 v=0
226248 On ch=3 n=d7 v=0
226249 On ch=3 n=f7 v=34
226249 On ch=3 n=g6 v=34
226306 On ch=3 n=g6 v=0
226306 On ch=3 n=f7 v=0
226306 On ch=3 n=c7 v=34
226306 On ch=3 n=a#6 v=34
226363 On ch=3 n=a#6 v=0
226363 On ch=3 n=c7 v=0
226364 On ch=3 n=e7 v=34
226364 On ch=3 n=g6 v=34
226422 On ch=3 n=g6 v=0
226422 On ch=3 n=e7 v=0
226422 On ch=3 n=c#7 v=34
226422 On ch=3 n=a#6 v=34
226468 On ch=3 n=a#6 v=0
226468 On ch=3 n=c#7 v=0
226469 On ch=3 n=e7 v=32
226469 On ch=3 n=f#6 v=32
226524 On ch=3 n=f#6 v=0
226524 On ch=3 n=e7 v=0
226524 On ch=3 n=b6 v=32
226524 On ch=3 n=a6 v=32
226578 On ch=3 n=a6 v=0
226578 On ch=3 n=b6 v=0
226579 On ch=3 n=d#7 v=32
226579 On ch=3 n=f#6 v=32
226634 On ch=3 n=f#6 v=0
226634 On ch=3 n=d#7 v=0
226634 On ch=3 n=c7 v=32
226634 On ch=3 n=a6 v=32
226689 On ch=3 n=a6 v=0
226689 On ch=3 n=c7 v=0
226689 On ch=3 n=d#7 v=31
226689 On ch=3 n=f6 v=31
226744 On ch=3 n=f6 v=0
226744 On ch=3 n=d#7 v=0
226744 On ch=3 n=a#6 v=31
226744 On ch=3 n=g#6 v=31
226798 On ch=3 n=g#6 v=0
226798 On ch=3 n=a#6 v=0
226799 On ch=3 n=d7 v=31
226799 On ch=3 n=f6 v=31
226854 On ch=3 n=f6 v=0
226854 On ch=3 n=d7 v=0
226854 On ch=3 n=b6 v=31
226854 On ch=3 n=g#6 v=31
226914 On ch=3 n=g#6 v=0
226914 On ch=3 n=b6 v=0
226915 On ch=3 n=d7 v=32
226915 On ch=3 n=e6 v=32
226971 On ch=3 n=e6 v=0
226971 On ch=3 n=d7 v=0
226971 On ch=3 n=a6 v=32
226971 On ch=3 n=g6 v=32
227027 On ch=3 n=g6 v=0
227027 On ch=3 n=a6 v=0
227028 On ch=3 n=c#7 v=32
227028 On ch=3 n=e6 v=32
227084 On ch=3 n=e6 v=0
227084 On ch=3 n=c#7 v=0
227084 On ch=3 n=a#6 v=32
227084 On ch=3 n=g6 v=32
227144 On ch=3 n=g6 v=0
227144 On ch=3 n=a#6 v=0
227145 On ch=3 n=c#7 v=28
227145 On ch=3 n=d#6 v=28
227202 On ch=3 n=d#6 v=0
227202 On ch=3 n=c#7 v=0
227202 On ch=3 n=g#6 v=28
227202 On ch=3 n=f#6 v=28
227258 On ch=3 n=f#6 v=0
227258 On ch=3 n=g#6 v=0
227259 On ch=3 n=c7 v=28
227259 On ch=3 n=d#6 v=28
227316 On ch=3 n=d#6 v=0
227316 On ch=3 n=c7 v=0
227317 On ch=3 n=a6 v=28
227317 On ch=3 n=f#6 v=28
227383 On ch=3 n=f#6 v=0
227383 On ch=3 n=a6 v=0
227383 On ch=3 n=c7 v=18
227383 On ch=3 n=d6 v=18
227443 On ch=3 n=d6 v=0
227443 On ch=3 n=c7 v=0
227443 On ch=3 n=g6 v=18
227443 On ch=3 n=f6 v=18
227502 On ch=3 n=f6 v=0
227502 On ch=3 n=g6 v=0
227502 On ch=3 n=b6 v=18
227502 On ch=3 n=d6 v=18
227562 On ch=3 n=d6 v=0
227562 On ch=3 n=b6 v=0
227562 On ch=3 n=g#6 v=18
227562 On ch=3 n=f6 v=18
227629 On ch=3 n=f6 v=0
227629 On ch=3 n=g#6 v=0
227630 On ch=3 n=b6 v=18
227630 On ch=3 n=c#6 v=18
227691 On ch=3 n=c#6 v=0
227691 On ch=3 n=b6 v=0
227692 On ch=3 n=f#6 v=18
227692 On ch=3 n=e6 v=18
227754 On ch=3 n=e6 v=0
227754 On ch=3 n=f#6 v=0
227754 On ch=3 n=a#6 v=18
227754 On ch=3 n=c#6 v=18
227815 On ch=3 n=c#6 v=0
227815 On ch=3 n=a#6 v=0
227816 On ch=3 n=g6 v=18
227816 On ch=3 n=e6 v=18
227867 On ch=3 n=e6 v=0
227867 On ch=3 n=g6 v=0
227867 On ch=3 n=a#6 v=20
227867 On ch=3 n=c6 v=20
227926 On ch=3 n=c6 v=0
227926 On ch=3 n=a#6 v=0
227926 On ch=3 n=f6 v=20
227926 On ch=3 n=d#6 v=20
227985 On ch=3 n=d#6 v=0
227985 On ch=3 n=f6 v=0
227985 On ch=3 n=a6 v=20
227985 On ch=3 n=c6 v=20
228044 On ch=3 n=c6 v=0
228044 On ch=3 n=a6 v=0
228045 On ch=3 n=f#6 v=20
228045 On ch=3 n=d#6 v=20
228119 On ch=3 n=d#6 v=0
228119 On ch=3 n=f#6 v=0
228119 On ch=3 n=a6 v=18
228119 On ch=3 n=b5 v=18
228182 On ch=3 n=b5 v=0
228182 On ch=3 n=a6 v=0
228182 On ch=3 n=e6 v=18
228182 On ch=3 n=d6 v=18
228245 On ch=3 n=d6 v=0
228245 On ch=3 n=e6 v=0
228245 On ch=3 n=g#6 v=18
228245 On ch=3 n=b5 v=18
228307 On ch=3 n=b5 v=0
228307 On ch=3 n=g#6 v=0
228308 On ch=3 n=f6 v=18
228308 On ch=3 n=d6 v=18
228360 On ch=3 n=d6 v=0
228360 On ch=3 n=f6 v=0
228360 On ch=3 n=g#6 v=22
228360 On ch=3 n=a#5 v=22
228420 On ch=3 n=a#5 v=0
228420 On ch=3 n=g#6 v=0
228420 On ch=3 n=d#6 v=22
228420 On ch=3 n=c#6 v=22
228480 On ch=3 n=c#6 v=0
228480 On ch=3 n=d#6 v=0
228480 On ch=3 n=g6 v=22
228480 On ch=3 n=a#5 v=22
228540 On ch=3 n=a#5 v=0
228540 On ch=3 n=g6 v=0
228540 On ch=3 n=e6 v=22
228540 On ch=3 n=c#6 v=22
228612 On ch=3 n=c#6 v=0
228612 On ch=3 n=e6 v=0
228613 On ch=3 n=g6 v=19
228613 On ch=3 n=a5 v=19
228676 On ch=3 n=a5 v=0
228676 On ch=3 n=g6 v=0
228676 On ch=3 n=d6 v=19
228676 On ch=3 n=c6 v=19
228739 On ch=3 n=c6 v=0
228739 On ch=3 n=d6 v=0
228740 On ch=3 n=f#6 v=19
228740 On ch=3 n=a5 v=19
228803 On ch=3 n=a5 v=0
228803 On ch=3 n=f#6 v=0
228803 On ch=3 n=d#6 v=19
228803 On ch=3 n=c6 v=19
228881 On ch=3 n=c6 v=0
228881 On ch=3 n=d#6 v=0
228882 On ch=3 n=f#6 v=10
228882 On ch=3 n=g#5 v=10
228949 On ch=3 n=g#5 v=0
228949 On ch=3 n=f#6 v=0
228950 On ch=3 n=c#6 v=10
228950 On ch=3 n=b5 v=10
229017 On ch=3 n=b5 v=0
229017 On ch=3 n=c#6 v=0
229017 On ch=3 n=f6 v=10
229017 On ch=3 n=g#5 v=10
229084 On ch=3 n=g#5 v=0
229084 On ch=3 n=f6 v=0
229084 On ch=3 n=d6 v=10
229084 On ch=3 n=b5 v=10
229135 On ch=3 n=b5 v=0
229135 On ch=3 n=d6 v=0
229136 On ch=3 n=f6 v=10
229136 On ch=3 n=g5 v=10
229199 On ch=3 n=g5 v=0
229199 On ch=3 n=f6 v=0
229199 On ch=3 n=b5 v=10
229199 On ch=3 n=a#5 v=10
229262 On ch=3 n=a#5 v=0
229262 On ch=3 n=b5 v=0
229263 On ch=3 n=e6 v=10
229263 On ch=3 n=f5 v=10
229326 On ch=3 n=f5 v=0
229326 On ch=3 n=e6 v=0
229326 On ch=3 n=c#6 v=10
229326 On ch=3 n=a#5 v=10
229389 On ch=3 n=a#5 v=0
229389 On ch=3 n=c#6 v=0
229390 On ch=3 n=f6 v=8
229390 On ch=3 n=f#5 v=8
229453 On ch=3 n=f#5 v=0
229453 On ch=3 n=f6 v=0
229454 On ch=3 n=c6 v=8
229454 On ch=3 n=a#5 v=8
229517 On ch=3 n=a#5 v=0
229517 On ch=3 n=c6 v=0
229517 On ch=3 n=d#6 v=8
229517 On ch=3 n=g#5 v=8
229580 On ch=3 n=g#5 v=0
229580 On ch=3 n=d#6 v=0
229581 On ch=3 n=c#6 v=8
229581 On ch=3 n=a#5 v=8
229648 On ch=3 n=a#5 v=0
229648 On ch=3 n=c#6 v=0
229648 On ch=3 n=f6 v=10
229648 On ch=3 n=f#5 v=10
229712 On ch=3 n=f#5 v=0
229712 On ch=3 n=f6 v=0
229713 On ch=3 n=c6 v=10
229713 On ch=3 n=a#5 v=10
229777 On ch=3 n=a#5 v=0
229777 On ch=3 n=c6 v=0
229778 On ch=3 n=d#6 v=10
229778 On ch=3 n=g#5 v=10
229841 On ch=3 n=g#5 v=0
229841 On ch=3 n=d#6 v=0
229842 On ch=3 n=c#6 v=10
229842 On ch=3 n=a#5 v=10
229890 On ch=3 n=a#5 v=0
229890 On ch=3 n=c#6 v=0
229890 On ch=3 n=f6 v=14
229890 On ch=3 n=f#5 v=14
229950 On ch=3 n=f#5 v=0
229950 On ch=3 n=f6 v=0
229951 On ch=3 n=c6 v=14
229951 On ch=3 n=a#5 v=14
230011 On ch=3 n=a#5 v=0
230011 On ch=3 n=c6 v=0
230012 On ch=3 n=d#6 v=14
230012 On ch=3 n=g#5 v=14
230072 On ch=3 n=g#5 v=0
230072 On ch=3 n=d#6 v=0
230072 On ch=3 n=c#6 v=14
230072 On ch=3 n=a#5 v=14
230149 On ch=3 n=a#5 v=0
230149 On ch=3 n=c#6 v=0
230149 On ch=3 n=f6 v=10
230149 On ch=3 n=a#5 v=10
230149 On ch=3 n=f#5 v=10
230213 On ch=3 n=f6 v=0
230214 On ch=3 n=c6 v=10
230278 On ch=3 n=c6 v=0
230279 On ch=3 n=d#6 v=10
230343 On ch=3 n=d#6 v=0
230344 On ch=3 n=c#6 v=10
230398 On ch=3 n=f#5 v=0
230398 On ch=3 n=a#5 v=0
230399 On ch=3 n=c#6 v=0
230399 On ch=3 n=f6 v=10
230461 On ch=3 n=f6 v=0
230461 On ch=3 n=c6 v=10
230523 On ch=3 n=c6 v=0
230524 On ch=3 n=d#6 v=10
230586 On ch=3 n=d#6 v=0
230586 On ch=3 n=c#6 v=10
230638 On ch=3 n=c#6 v=0
230639 On ch=3 n=f6 v=12
230699 On ch=3 n=f6 v=0
230699 On ch=3 n=c#6 v=12
230759 On ch=3 n=c#6 v=0
230759 On ch=3 n=e6 v=12
230819 On ch=3 n=e6 v=0
230819 On ch=3 n=d6 v=12
230890 On ch=3 n=d6 v=0
230890 On ch=3 n=f6 v=21
230953 On ch=3 n=f6 v=0
230953 On ch=3 n=c#6 v=21
231015 On ch=3 n=c#6 v=0
231015 On ch=3 n=e6 v=21
231078 On ch=3 n=e6 v=0
231079 On ch=3 n=d6 v=21
231135 On ch=3 n=d6 v=0
231135 On ch=3 n=f6 v=19
231196 On ch=3 n=f6 v=0
231196 On ch=3 n=d6 v=19
231256 On ch=3 n=d6 v=0
231257 On ch=3 n=e6 v=19
231318 On ch=3 n=e6 v=0
231319 On ch=3 n=d#6 v=19
231374 On ch=3 n=d#6 v=0
231374 On ch=3 n=f6 v=10
231434 On ch=3 n=f6 v=0
231434 On ch=3 n=c#6 v=10
231494 On ch=3 n=c#6 v=0
231494 On ch=3 n=e6 v=10
231553 On ch=3 n=e6 v=0
231553 On ch=3 n=d#6 v=10
231613 On ch=3 n=d#6 v=0
231613 On ch=3 n=f6 v=19
231673 On ch=3 n=f6 v=0
231673 On ch=3 n=e6 v=19
231733 On ch=3 n=e6 v=0
231733 On ch=3 n=f6 v=19
231792 On ch=3 n=f6 v=0
231792 On ch=3 n=d#6 v=19
231862 On ch=3 n=d#6 v=0
231863 On ch=3 n=f6 v=21
231925 On ch=3 n=f6 v=0
231925 On ch=3 n=e6 v=21
231987 On ch=3 n=e6 v=0
231987 On ch=3 n=f6 v=21
232049 On ch=3 n=f6 v=0
232050 On ch=3 n=d#6 v=21
232097 On ch=3 n=d#6 v=0
232097 On ch=3 n=f6 v=14
232155 On ch=3 n=f6 v=0
232155 On ch=3 n=e6 v=14
232213 On ch=3 n=e6 v=0
232214 On ch=3 n=f6 v=14
232273 On ch=3 n=f6 v=0
232273 On ch=3 n=d#6 v=14
232318 On ch=3 n=d#6 v=0
232319 On ch=3 n=f6 v=20
232374 On ch=3 n=f6 v=0
232374 On ch=3 n=e6 v=20
232429 On ch=3 n=e6 v=0
232429 On ch=3 n=f6 v=20
232485 On ch=3 n=f6 v=0
232485 On ch=3 n=d#6 v=20
232561 On ch=3 n=d#6 v=0
234911 Par ch=3 c=64 v=127
237908 Par ch=3 c=64 v=0
238170 Par ch=3 c=64 v=127
240710 Par ch=3 c=64 v=0
240966 Par ch=3 c=64 v=127
243612 Par ch=3 c=64 v=0
243623 Par ch=3 c=64 v=127
245337 On ch=3 n=g#5 v=43
245337 On ch=3 n=c5 v=43
245584 On ch=3 n=c5 v=0
245584 On ch=3 n=g#5 v=0
245585 On ch=3 n=d#5 v=46
245585 On ch=3 n=c6 v=46
245826 On ch=3 n=c6 v=0
245826 On ch=3 n=d#5 v=0
245827 On ch=3 n=d#6 v=43
245827 On ch=3 n=g#5 v=43
245947 On ch=3 n=g#5 v=0
245947 On ch=3 n=d#6 v=0
246680 Par ch=3 c=64 v=0
246709 Par ch=3 c=64 v=127
249619 Par ch=3 c=64 v=0
249871 Par ch=3 c=64 v=127
250957 Par ch=3 c=64 v=0
251288 Par ch=3 c=64 v=127
253066 Par ch=3 c=64 v=0
253288 Par ch=3 c=64 v=127
254385 Par ch=3 c=64 v=0
254604 Par ch=3 c=64 v=127
255694 Par ch=3 c=64 v=0
255908 Par ch=3 c=64 v=127
256940 Par ch=3 c=64 v=0
257157 Par ch=3 c=64 v=127
258185 Par ch=3 c=64 v=0
258426 Par ch=3 c=64 v=127
259435 Par ch=3 c=64 v=0
259628 Par ch=3 c=64 v=127
260622 Par ch=3 c=64 v=0
260835 Par ch=3 c=64 v=127
261809 Par ch=3 c=64 v=0
262008 Par ch=3 c=64 v=127
262981 Par ch=3 c=64 v=0
263181 Par ch=3 c=64 v=127
264067 Par ch=3 c=64 v=0
264266 Par ch=3 c=64 v=127
265183 Par ch=3 c=64 v=0
265422 Par ch=3 c=64 v=127
269744 Par ch=3 c=64 v=0
270152 Par ch=3 c=64 v=127
271225 Par ch=3 c=64 v=0
271440 Par ch=3 c=64 v=127
272492 Par ch=3 c=64 v=0
272751 Par ch=3 c=64 v=127
273687 Par ch=3 c=64 v=0
282559 On ch=3 n=d#5 v=53
282559 On ch=3 n=a#4 v=53
282559 On ch=3 n=g4 v=53
283140 On ch=3 n=g4 v=0
283140 On ch=3 n=a#4 v=0
283140 On ch=3 n=d#5 v=0
283140 On ch=3 n=c5 v=46
283145 Par ch=3 c=64 v=127
283164 On ch=3 n=d#5 v=46
283422 On ch=3 n=d#5 v=0
283422 On ch=3 n=c5 v=0
283423 On ch=3 n=d#5 v=41
283423 On ch=3 n=c5 v=41
283710 On ch=3 n=c5 v=0
283710 On ch=3 n=d#5 v=0
283992 On ch=3 n=d#5 v=40
283992 On ch=3 n=c5 v=40
284299 On ch=3 n=c5 v=0
284299 On ch=3 n=d#5 v=0
284299 On ch=3 n=d#5 v=37
284299 On ch=3 n=c5 v=37
284565 On ch=3 n=c5 v=0
284565 On ch=3 n=d#5 v=0
284565 On ch=3 n=d#5 v=37
284565 On ch=3 n=c5 v=37
284853 On ch=3 n=c5 v=0
284853 On ch=3 n=d#5 v=0
284854 On ch=3 n=d#5 v=39
284854 On ch=3 n=c5 v=39
285146 On ch=3 n=c5 v=0
285146 On ch=3 n=d#5 v=0
285147 On ch=3 n=d#5 v=37
285147 On ch=3 n=c5 v=37
285439 On ch=3 n=c5 v=0
285439 On ch=3 n=d#5 v=0
285439 On ch=3 n=d#5 v=35
285439 On ch=3 n=c5 v=35
285712 On ch=3 n=c5 v=0
285712 On ch=3 n=d#5 v=0
285713 On ch=3 n=d#5 v=37
285713 On ch=3 n=c5 v=37
286018 On ch=3 n=c5 v=0
286018 On ch=3 n=d#5 v=0
286019 On ch=3 n=d#5 v=37
286019 On ch=3 n=c5 v=37
286313 On ch=3 n=c5 v=0
286313 On ch=3 n=d#5 v=0
286313 On ch=3 n=d#5 v=37
286313 On ch=3 n=c5 v=37
286595 Par ch=3 c=64 v=0
286598 On ch=3 n=c5 v=0
286598 On ch=3 n=d#5 v=0
286883 On ch=3 n=c5 v=40
286883 On ch=3 n=g#4 v=40
286887 Par ch=3 c=64 v=127
287183 On ch=3 n=g#4 v=0
287183 On ch=3 n=c5 v=0
287183 On ch=3 n=c5 v=37
287183 On ch=3 n=g#4 v=37
287449 On ch=3 n=g#4 v=0
287449 On ch=3 n=c5 v=0
287449 On ch=3 n=c5 v=37
287449 On ch=3 n=g#4 v=37
287726 On ch=3 n=g#4 v=0
287726 On ch=3 n=c5 v=0
287727 On ch=3 n=c5 v=35
287727 On ch=3 n=g#4 v=35
288002 On ch=3 n=g#4 v=0
288002 On ch=3 n=c5 v=0
288002 On ch=3 n=c5 v=39
288002 On ch=3 n=g#4 v=39
288284 On ch=3 n=g#4 v=0
288284 On ch=3 n=c5 v=0
288285 On ch=3 n=c5 v=37
288285 On ch=3 n=g#4 v=37
288543 On ch=3 n=g#4 v=0
288543 On ch=3 n=c5 v=0
288544 On ch=3 n=c5 v=41
288544 On ch=3 n=g#4 v=41
288812 On ch=3 n=g#4 v=0
288812 On ch=3 n=c5 v=0
288812 On ch=3 n=c5 v=41
288812 On ch=3 n=g#4 v=41
289084 On ch=3 n=g#4 v=0
289084 On ch=3 n=c5 v=0
289084 On ch=3 n=c5 v=44
289084 On ch=3 n=g#4 v=44
289355 On ch=3 n=g#4 v=0
289355 On ch=3 n=c5 v=0
289356 On ch=3 n=c5 v=43
289356 On ch=3 n=g#4 v=43
289622 On ch=3 n=g#4 v=0
289622 On ch=3 n=c5 v=0
289623 On ch=3 n=c5 v=45
289623 On ch=3 n=g#4 v=45
289886 Par ch=3 c=64 v=0
289895 On ch=3 n=g#4 v=0
289895 On ch=3 n=c5 v=0
290174 On ch=3 n=d5 v=44
290174 On ch=3 n=a#4 v=44
290174 On ch=3 n=g#4 v=44
290179 Par ch=3 c=64 v=127
290455 On ch=3 n=g#4 v=0
290455 On ch=3 n=a#4 v=0
290455 On ch=3 n=d5 v=0
290456 On ch=3 n=d5 v=41
290456 On ch=3 n=a#4 v=41
290456 On ch=3 n=g#4 v=41
290727 On ch=3 n=g#4 v=0
290727 On ch=3 n=a#4 v=0
290727 On ch=3 n=d5 v=0
290727 On ch=3 n=d5 v=40
290727 On ch=3 n=a#4 v=40
290727 On ch=3 n=g#4 v=40
290993 On ch=3 n=g#4 v=0
290993 On ch=3 n=a#4 v=0
290993 On ch=3 n=d5 v=0
290993 On ch=3 n=d5 v=43
290993 On ch=3 n=a#4 v=43
290993 On ch=3 n=g#4 v=43
291259 On ch=3 n=g#4 v=0
291259 On ch=3 n=a#4 v=0
291259 On ch=3 n=d5 v=0
291260 On ch=3 n=d5 v=37
291260 On ch=3 n=a#4 v=37
291260 On ch=3 n=g#4 v=37
291525 Par ch=3 c=64 v=0
291556 On ch=3 n=g#4 v=0
291556 On ch=3 n=a#4 v=0
291556 On ch=3 n=d5 v=0
291556 On ch=3 n=f5 v=43
291556 On ch=3 n=c#5 v=43
291561 Par ch=3 c=64 v=127
291835 On ch=3 n=c#5 v=0
291835 On ch=3 n=f5 v=0
291836 On ch=3 n=f5 v=41
291836 On ch=3 n=c#5 v=41
292100 On ch=3 n=c#5 v=0
292100 On ch=3 n=f5 v=0
292100 On ch=3 n=f5 v=43
292100 On ch=3 n=c#5 v=43
292386 On ch=3 n=c#5 v=0
292386 On ch=3 n=f5 v=0
292387 On ch=3 n=f5 v=40
292387 On ch=3 n=c#5 v=40
292660 On ch=3 n=c#5 v=0
292660 On ch=3 n=f5 v=0
292661 On ch=3 n=f5 v=42
292661 On ch=3 n=c#5 v=42
292908 On ch=3 n=c#5 v=0
292908 On ch=3 n=f5 v=0
292909 On ch=3 n=f5 v=42
292909 On ch=3 n=c#5 v=42
293153 Par ch=3 c=64 v=0
293175 On ch=3 n=c#5 v=0
293175 On ch=3 n=f5 v=0
293440 On ch=3 n=c#5 v=41
293440 On ch=3 n=a#4 v=41
293445 Par ch=3 c=64 v=127
293709 On ch=3 n=a#4 v=0
293709 On ch=3 n=c#5 v=0
293709 On ch=3 n=c#5 v=42
293709 On ch=3 n=a#4 v=42
293980 On ch=3 n=a#4 v=0
293980 On ch=3 n=c#5 v=0
293981 On ch=3 n=c#5 v=39
293981 On ch=3 n=a#4 v=39
294242 On ch=3 n=a#4 v=0
294242 On ch=3 n=c#5 v=0
294242 On ch=3 n=a#4 v=43
294496 On ch=3 n=a#4 v=0
294496 On ch=3 n=a#4 v=41
294496 On ch=3 n=g4 v=41
294759 On ch=3 n=g4 v=0
294759 On ch=3 n=a#4 v=0
294760 On ch=3 n=a#4 v=37
294760 On ch=3 n=g4 v=37
295037 On ch=3 n=g4 v=0
295037 On ch=3 n=a#4 v=0
295038 On ch=3 n=a#4 v=41
295038 On ch=3 n=g4 v=41
295303 On ch=3 n=g4 v=0
295303 On ch=3 n=a#4 v=0
295303 On ch=3 n=a#4 v=41
295303 On ch=3 n=g4 v=41
295554 On ch=3 n=g4 v=0
295554 On ch=3 n=a#4 v=0
295554 On ch=3 n=a#4 v=43
295554 On ch=3 n=g4 v=43
295828 On ch=3 n=g4 v=0
295828 On ch=3 n=a#4 v=0
295829 On ch=3 n=a#4 v=47
295829 On ch=3 n=g4 v=47
296086 On ch=3 n=g4 v=0
296086 On ch=3 n=a#4 v=0
296086 On ch=3 n=a#4 v=45
296086 On ch=3 n=g4 v=45
296340 Par ch=3 c=64 v=0
296360 On ch=3 n=g4 v=0
296360 On ch=3 n=a#4 v=0
296637 On ch=3 n=f#5 v=45
296637 On ch=3 n=c5 v=45
296641 Par ch=3 c=64 v=127
296903 On ch=3 n=c5 v=0
296903 On ch=3 n=f#5 v=0
296904 On ch=3 n=f#5 v=41
296904 On ch=3 n=c5 v=41
297178 On ch=3 n=c5 v=0
297178 On ch=3 n=f#5 v=0
297178 On ch=3 n=f#5 v=40
297178 On ch=3 n=c5 v=40
297441 Par ch=3 c=64 v=0
297443 On ch=3 n=c5 v=0
297443 On ch=3 n=f#5 v=0
297444 On ch=3 n=f#5 v=41
297444 On ch=3 n=c5 v=41
297448 Par ch=3 c=64 v=127
297713 On ch=3 n=c5 v=0
297713 On ch=3 n=f#5 v=0
297713 On ch=3 n=f#5 v=37
297713 On ch=3 n=c5 v=37
297981 On ch=3 n=c5 v=0
297981 On ch=3 n=f#5 v=0
298240 Par ch=3 c=64 v=0
298242 On ch=3 n=f#5 v=43
298242 On ch=3 n=c5 v=43
298247 Par ch=3 c=64 v=127
298519 On ch=3 n=c5 v=0
298519 On ch=3 n=f#5 v=0
298520 On ch=3 n=f#5 v=35
298520 On ch=3 n=c5 v=35
298808 On ch=3 n=c5 v=0
298808 On ch=3 n=f#5 v=0
298809 On ch=3 n=f#5 v=37
298809 On ch=3 n=c5 v=37
299077 Par ch=3 c=64 v=0
299079 On ch=3 n=c5 v=0
299079 On ch=3 n=f#5 v=0
299079 On ch=3 n=f5 v=41
299079 On ch=3 n=b4 v=41
299084 Par ch=3 c=64 v=127
299344 On ch=3 n=b4 v=0
299344 On ch=3 n=f5 v=0
299345 On ch=3 n=f5 v=40
299345 On ch=3 n=b4 v=40
299606 Par ch=3 c=64 v=0
299609 On ch=3 n=b4 v=0
299609 On ch=3 n=f5 v=0
299875 On ch=3 n=f5 v=36
299875 On ch=3 n=c#5 v=36
299875 On ch=3 n=b4 v=36
299880 Par ch=3 c=64 v=127
300175 On ch=3 n=b4 v=0
300175 On ch=3 n=c#5 v=0
300175 On ch=3 n=f5 v=0
300175 On ch=3 n=f5 v=37
300175 On ch=3 n=b4 v=37
300471 On ch=3 n=b4 v=0
300471 On ch=3 n=f5 v=0
300471 On ch=3 n=f5 v=37
300471 On ch=3 n=b4 v=37
300749 Par ch=3 c=64 v=0
300751 On ch=3 n=b4 v=0
300751 On ch=3 n=f5 v=0
300751 On ch=3 n=e5 v=31
300751 On ch=3 n=a#4 v=31
300756 Par ch=3 c=64 v=127
301057 On ch=3 n=a#4 v=0
301057 On ch=3 n=e5 v=0
301058 On ch=3 n=e5 v=30
301058 On ch=3 n=a#4 v=30
301347 Par ch=3 c=64 v=0
301350 On ch=3 n=a#4 v=0
301350 On ch=3 n=e5 v=0
301655 On ch=3 n=e5 v=33
301655 On ch=3 n=a#4 v=33
301659 Par ch=3 c=64 v=127
301965 On ch=3 n=a#4 v=0
301965 On ch=3 n=e5 v=0
301965 On ch=3 n=e5 v=37
301965 On ch=3 n=a#4 v=37
302277 On ch=3 n=a#4 v=0
302277 On ch=3 n=e5 v=0
302277 On ch=3 n=e5 v=31
302277 On ch=3 n=a#4 v=31
302579 Par ch=3 c=64 v=0
302581 On ch=3 n=a#4 v=0
302581 On ch=3 n=e5 v=0
302582 On ch=3 n=d#5 v=33
302582 On ch=3 n=a4 v=33
302587 Par ch=3 c=64 v=127
302885 On ch=3 n=a4 v=0
302885 On ch=3 n=d#5 v=0
302886 On ch=3 n=d#5 v=33
302886 On ch=3 n=a4 v=33
303185 Par ch=3 c=64 v=0
303187 On ch=3 n=a4 v=0
303187 On ch=3 n=d#5 v=0
303511 On ch=3 n=d#5 v=35
303511 On ch=3 n=a4 v=35
303516 Par ch=3 c=64 v=127
303833 On ch=3 n=a4 v=0
303833 On ch=3 n=d#5 v=0
303833 On ch=3 n=d#5 v=30
303833 On ch=3 n=a4 v=30
304140 On ch=3 n=a4 v=0
304140 On ch=3 n=d#5 v=0
304140 On ch=3 n=d#5 v=37
304140 On ch=3 n=a4 v=37
304477 On ch=3 n=a4 v=0
304477 On ch=3 n=d#5 v=0
304478 On ch=3 n=d#5 v=26
304478 On ch=3 n=a4 v=26
304800 On ch=3 n=a4 v=0
304800 On ch=3 n=d#5 v=0
