MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 6/8 24 8
271312 On ch=1 n=a6 v=45
271384 On ch=1 n=a6 v=0
271392 On ch=1 n=f#6 v=72
271466 On ch=1 n=f#6 v=0
271488 On ch=1 n=a6 v=52
271588 On ch=1 n=a6 v=0
271588 On ch=1 n=f#7 v=68
271654 On ch=1 n=a7 v=51
271674 On ch=1 n=f#7 v=0
271760 On ch=1 n=f#8 v=66
271766 On ch=1 n=a7 v=0
271768 On ch=1 n=a8 v=62
271862 On ch=1 n=a8 v=0
271866 On ch=1 n=a7 v=50
271880 On ch=1 n=f#8 v=0
271916 On ch=1 n=f#7 v=64
271962 On ch=1 n=a7 v=0
272036 On ch=1 n=f#7 v=0
272058 On ch=1 n=a6 v=35
272120 On ch=1 n=a6 v=0
272134 On ch=1 n=f#6 v=70
272206 On ch=1 n=f#6 v=0
272232 On ch=1 n=a6 v=44
272320 On ch=1 n=f#7 v=60
272340 On ch=1 n=a6 v=0
272398 On ch=1 n=a7 v=52
272414 On ch=1 n=f#7 v=0
272510 On ch=1 n=f#8 v=67
272512 On ch=1 n=a7 v=0
272512 On ch=1 n=a8 v=50
272608 On ch=1 n=a8 v=0
272612 On ch=1 n=a7 v=44
272628 On ch=1 n=f#8 v=0
272658 On ch=1 n=f#7 v=65
272716 On ch=1 n=a7 v=0
272748 On ch=1 n=a5 v=69
272790 On ch=1 n=a6 v=60
272794 On ch=1 n=f#7 v=0
272864 On ch=1 n=d6 v=0
272888 On ch=1 n=f#6 v=72
272890 On ch=1 n=a6 v=0
272962 On ch=1 n=f#6 v=0
272972 On ch=1 n=a6 v=44
273072 On ch=1 n=a6 v=0
273074 On ch=1 n=f#7 v=67
273160 On ch=1 n=f#7 v=0
273166 On ch=1 n=a7 v=57
273168 On ch=1 n=c6 v=78
273246 On ch=1 n=a5 v=0
273274 On ch=1 n=a7 v=0
273280 On ch=1 n=a8 v=54
273282 On ch=1 n=f#8 v=62
273374 On ch=1 n=a7 v=52
273380 On ch=1 n=a8 v=0
273390 On ch=1 n=f#8 v=0
273440 On ch=1 n=f#7 v=62
273480 On ch=1 n=a7 v=0
273568 On ch=1 n=f#7 v=0
273574 On ch=1 n=a6 v=43
273654 On ch=1 n=a6 v=0
273664 On ch=1 n=f#6 v=70
273736 On ch=1 n=f#6 v=0
273766 On ch=1 n=a6 v=44
273852 On ch=1 n=f#7 v=69
273878 On ch=1 n=a6 v=0
273928 On ch=1 n=a7 v=59
273948 On ch=1 n=f#7 v=0
274036 On ch=1 n=f#8 v=72
274044 On ch=1 n=a7 v=0
274056 On ch=1 n=a8 v=28
274134 On ch=1 n=a8 v=0
274138 On ch=1 n=a7 v=55
274152 On ch=1 n=f#8 v=0
274200 On ch=1 n=f#7 v=64
274242 On ch=1 n=a7 v=0
274320 On ch=1 n=f#7 v=0
274332 On ch=1 n=a6 v=43
274404 On ch=1 n=a6 v=0
274414 On ch=1 n=f#6 v=70
274486 On ch=1 n=f#6 v=0
274516 On ch=1 n=a6 v=47
274612 On ch=1 n=f#7 v=70
274614 On ch=1 n=a6 v=0
274678 On ch=1 n=a7 v=59
274696 On ch=1 n=f#7 v=0
274790 On ch=1 n=f#8 v=69
274794 On ch=1 n=a7 v=0
274800 On ch=1 n=a8 v=51
274894 On ch=1 n=a8 v=0
274894 On ch=1 n=a7 v=45
274914 On ch=1 n=f#8 v=0
274960 On ch=1 n=f#7 v=60
274994 On ch=1 n=a7 v=0
275078 On ch=1 n=f#7 v=0
275096 On ch=1 n=a6 v=36
275166 On ch=1 n=a6 v=0
275182 On ch=1 n=f#6 v=69
275250 On ch=1 n=f#6 v=0
275276 On ch=1 n=a6 v=46
275372 On ch=1 n=f#7 v=70
275378 On ch=1 n=a6 v=0
275436 On ch=1 n=a5 v=50
275454 On ch=1 n=a7 v=61
275458 On ch=1 n=f#7 v=0
275512 On ch=1 n=c6 v=0
275558 On ch=1 n=f#8 v=72
275560 On ch=1 n=a7 v=0
275580 On ch=1 n=a8 v=43
275674 On ch=1 n=f#8 v=0
275674 On ch=1 n=a7 v=60
275676 On ch=1 n=a8 v=0
275730 On ch=1 n=f#7 v=63
275764 On ch=1 n=a7 v=0
275848 On ch=1 n=f#7 v=0
275864 On ch=1 n=a6 v=43
275866 On ch=1 n=f#5 v=51
275890 On ch=1 n=d5 v=48
275894 On ch=1 n=a4 v=33
275942 On ch=1 n=f#5 v=0
275942 On ch=1 n=a6 v=0
275952 On ch=1 n=f#6 v=71
275970 On ch=1 n=d5 v=0
276012 On ch=1 n=a4 v=0
276046 On ch=1 n=f#6 v=0
276074 On ch=1 n=a6 v=45
276168 On ch=1 n=f#7 v=74
276182 On ch=1 n=a6 v=0
276208 On ch=1 n=f#7 v=0
276292 On ch=1 n=a6 v=51
276316 On ch=1 n=b1 v=59
276480 On ch=1 n=a6 v=0
276484 On ch=1 n=f#7 v=57
276484 On ch=1 n=a7 v=60
276550 On ch=1 n=a5 v=0
276586 On ch=1 n=a7 v=0
276612 On ch=1 n=a6 v=50
276618 On ch=1 n=f#7 v=0
276668 On ch=1 n=f#6 v=76
276668 On ch=1 n=b2 v=65
276698 On ch=1 n=a6 v=0
276760 Par ch=1 c=64 v=63
276774 Par ch=1 c=64 v=127
276786 On ch=1 n=f#6 v=0
276808 On ch=1 n=a5 v=37
276868 On ch=1 n=b1 v=0
276898 On ch=1 n=a5 v=0
276898 On ch=1 n=f#5 v=66
276936 On ch=1 n=b2 v=0
276948 On ch=1 n=b3 v=77
276986 On ch=1 n=f#5 v=0
277000 On ch=1 n=a5 v=59
277082 On ch=1 n=f#6 v=92
277104 On ch=1 n=a5 v=0
277138 On ch=1 n=f#6 v=0
277190 On ch=1 n=a5 v=76
277212 On ch=1 n=c3 v=109
277278 On ch=1 n=b3 v=0
277300 On ch=1 n=f#6 v=75
277306 On ch=1 n=a6 v=83
277324 On ch=1 n=a5 v=0
277392 Par ch=1 c=64 v=63
277406 On ch=1 n=a5 v=64
277414 On ch=1 n=a6 v=0
277432 Par ch=1 c=64 v=0
277446 On ch=1 n=f#6 v=0
277502 On ch=1 n=f#5 v=80
277504 On ch=1 n=a5 v=0
277608 On ch=1 n=a4 v=60
277612 On ch=1 n=f#5 v=0
277624 On ch=1 n=c4 v=69
277626 On ch=1 n=c3 v=0
277714 On ch=1 n=f#4 v=79
277716 On ch=1 n=a4 v=0
277758 Par ch=1 c=64 v=63
277772 Par ch=1 c=64 v=127
277806 On ch=1 n=a4 v=62
277808 On ch=1 n=f#4 v=0
277882 On ch=1 n=f#5 v=100
277922 On ch=1 n=a4 v=0
277922 On ch=1 n=c4 v=0
277942 On ch=1 n=f#5 v=0
277980 On ch=1 n=a4 v=82
278006 On ch=1 n=d3 v=109
278080 On ch=1 n=f#5 v=95
278082 On ch=1 n=a5 v=84
278088 On ch=1 n=a4 v=0
278140 Par ch=1 c=64 v=63
278174 On ch=1 n=a4 v=87
278184 On ch=1 n=a5 v=0
278190 Par ch=1 c=64 v=0
278198 On ch=1 n=f#5 v=0
278266 On ch=1 n=f#4 v=84
278274 On ch=1 n=a4 v=0
278356 On ch=1 n=a3 v=74
278378 On ch=1 n=f#4 v=0
278394 On ch=1 n=d4 v=93
278442 Par ch=1 c=64 v=63
278464 On ch=1 n=f#3 v=91
278464 Par ch=1 c=64 v=127
278482 On ch=1 n=a3 v=0
278564 On ch=1 n=a3 v=77
278576 On ch=1 n=f#3 v=0
278660 On ch=1 n=f#4 v=98
278686 On ch=1 n=a3 v=0
278732 On ch=1 n=f#4 v=0
278740 On ch=1 n=d4 v=0
278792 On ch=1 n=f3 v=118
278798 On ch=1 n=d3 v=0
278902 On ch=1 n=a3 v=85
279004 On ch=1 n=f#4 v=89
279008 On ch=1 n=a3 v=0
279044 Par ch=1 c=64 v=63
279058 Par ch=1 c=64 v=127
279104 On ch=1 n=f#4 v=0
279104 On ch=1 n=a4 v=63
279174 On ch=1 n=f#4 v=83
279184 On ch=1 n=a4 v=0
279188 On ch=1 n=f4 v=93
279248 On ch=1 n=f#4 v=0
279252 On ch=1 n=f4 v=0
279282 On ch=1 n=f3 v=0
279288 On ch=1 n=a3 v=76
279372 On ch=1 n=a3 v=0
279382 On ch=1 n=f#3 v=91
279440 On ch=1 n=f#3 v=0
279464 On ch=1 n=a3 v=63
279518 On ch=1 n=a3 v=0
279558 On ch=1 n=c#3 v=120
279580 Par ch=1 c=64 v=63
279616 Par ch=1 c=64 v=127
279670 On ch=1 n=a4 v=78
279748 On ch=1 n=a4 v=0
279768 On ch=1 n=f#5 v=103
279848 On ch=1 n=f#5 v=0
279874 On ch=1 n=a5 v=51
279954 On ch=1 n=a5 v=0
279954 On ch=1 n=f#5 v=93
279962 On ch=1 n=c#4 v=100
280036 On ch=1 n=f#5 v=0
280048 On ch=1 n=a4 v=34
280072 On ch=1 n=c#4 v=0
280166 On ch=1 n=f#4 v=83
280172 On ch=1 n=a4 v=0
280246 On ch=1 n=f#4 v=0
280254 On ch=1 n=a4 v=77
280302 On ch=1 n=c#3 v=0
280362 On ch=1 n=c3 v=117
280368 On ch=1 n=a4 v=0
280388 Par ch=1 c=64 v=63
280436 Par ch=1 c=64 v=127
280494 On ch=1 n=a5 v=71
280550 On ch=1 n=f#5 v=76
280584 On ch=1 n=a5 v=0
280652 On ch=1 n=f#5 v=0
280656 On ch=1 n=a4 v=65
280718 On ch=1 n=a4 v=0
280804 On ch=1 n=f#4 v=82
280844 On ch=1 n=c4 v=69
280870 On ch=1 n=f#4 v=0
280884 On ch=1 n=a3 v=82
280958 On ch=1 n=a3 v=0
280986 On ch=1 n=c4 v=0
280988 On ch=1 n=f#4 v=96
281046 On ch=1 n=f#4 v=0
281122 On ch=1 n=a4 v=60
281124 On ch=1 n=g4 v=32
281162 On ch=1 n=g4 v=0
281180 On ch=1 n=a4 v=0
281214 On ch=1 n=f#5 v=88
281232 On ch=1 n=a5 v=35
281284 On ch=1 n=a5 v=0
281288 On ch=1 n=f#5 v=0
281340 On ch=1 n=c3 v=0
281520 On ch=1 n=b2 v=102
281654 Par ch=1 c=64 v=63
281656 Par ch=1 c=64 v=127
281706 On ch=1 n=f#6 v=70
281710 On ch=1 n=a6 v=68
281796 On ch=1 n=a6 v=0
281830 On ch=1 n=f#6 v=0
281832 On ch=1 n=a5 v=71
281894 On ch=1 n=a5 v=0
281982 On ch=1 n=b2 v=0
281982 On ch=1 n=b3 v=72
281986 On ch=1 n=f#5 v=87
282052 On ch=1 n=b3 v=0
282076 On ch=1 n=f#5 v=0
282088 On ch=1 n=a4 v=69
282166 On ch=1 n=a4 v=0
282188 On ch=1 n=f#5 v=93
282258 On ch=1 n=f#5 v=0
282272 On ch=1 n=b4 v=92
282318 On ch=1 n=a5 v=87
282328 On ch=1 n=b4 v=0
282382 On ch=1 n=a5 v=0
282410 On ch=1 n=f#6 v=104
282488 On ch=1 n=a6 v=76
282494 On ch=1 n=f#6 v=0
282536 On ch=1 n=a5 v=97
282538 On ch=1 n=f#5 v=94
282544 On ch=1 n=a6 v=0
282602 On ch=1 n=f#5 v=0
282610 On ch=1 n=a5 v=0
282666 On ch=1 n=f#6 v=94
282668 On ch=1 n=a6 v=70
282714 On ch=1 n=a6 v=0
282748 On ch=1 n=f#6 v=0
282762 On ch=1 n=a5 v=73
282814 On ch=1 n=a5 v=0
282864 On ch=1 n=f#5 v=90
282926 On ch=1 n=f#5 v=0
282956 On ch=1 n=a4 v=91
283022 On ch=1 n=a4 v=0
283060 On ch=1 n=f#5 v=89
283092 On ch=1 n=f#5 v=0
283156 On ch=1 n=a5 v=92
283206 On ch=1 n=a5 v=0
283224 On ch=1 n=f#6 v=80
283254 On ch=1 n=f#6 v=0
283350 On ch=1 n=f#6 v=103
283362 On ch=1 n=a6 v=58
283378 On ch=1 n=f#6 v=0
283404 On ch=1 n=a6 v=0
283494 On ch=1 n=a7 v=82
283502 On ch=1 n=f#7 v=84
283562 On ch=1 n=a7 v=0
283592 On ch=1 n=f#7 v=0
283614 On ch=1 n=a6 v=59
283656 On ch=1 n=a6 v=0
283724 On ch=1 n=f#6 v=80
283752 On ch=1 n=f#6 v=0
283826 On ch=1 n=a5 v=78
283882 On ch=1 n=a5 v=0
283908 On ch=1 n=f#6 v=94
283952 On ch=1 n=f#6 v=0
284022 On ch=1 n=a6 v=91
284072 On ch=1 n=a6 v=0
284098 On ch=1 n=f#7 v=77
284128 On ch=1 n=f#7 v=0
284236 On ch=1 n=a7 v=78
284240 On ch=1 n=f#7 v=80
284244 Par ch=1 c=64 v=63
284248 Par ch=1 c=64 v=127
284320 On ch=1 n=a7 v=0
284336 On ch=1 n=f#7 v=0
284356 On ch=1 n=a8 v=67
284362 On ch=1 n=f#8 v=71
284456 On ch=1 n=a8 v=0
284482 On ch=1 n=a7 v=73
284534 On ch=1 n=f#8 v=0
284578 On ch=1 n=f#7 v=83
284602 On ch=1 n=a7 v=0
284688 On ch=1 n=f#7 v=0
284716 On ch=1 n=a6 v=46
284808 On ch=1 n=a6 v=0
284810 On ch=1 n=f#6 v=76
284890 On ch=1 n=f#6 v=0
284896 On ch=1 n=a6 v=57
284990 On ch=1 n=f#7 v=80
285004 On ch=1 n=a6 v=0
285102 On ch=1 n=f#7 v=0
285110 On ch=1 n=a7 v=71
285196 On ch=1 n=a7 v=0
285226 On ch=1 n=f#8 v=83
285236 On ch=1 n=a8 v=73
285324 On ch=1 n=a8 v=0
285338 On ch=1 n=a7 v=74
285370 On ch=1 n=f#8 v=0
285432 On ch=1 n=f#7 v=69
285442 On ch=1 n=a7 v=0
285548 On ch=1 n=f#7 v=0
285552 On ch=1 n=a6 v=44
285630 On ch=1 n=a6 v=0
285638 On ch=1 n=f#6 v=78
285728 On ch=1 n=f#6 v=0
285746 On ch=1 n=a6 v=53
285832 On ch=1 n=f#7 v=77
285848 On ch=1 n=a6 v=0
285936 On ch=1 n=f#7 v=0
285946 On ch=1 n=a7 v=60
286034 On ch=1 n=a7 v=0
286044 On ch=1 n=f#8 v=76
286068 On ch=1 n=a8 v=58
286144 On ch=1 n=a8 v=0
286166 On ch=1 n=a7 v=63
286192 On ch=1 n=f#8 v=0
286262 On ch=1 n=a7 v=0
286270 On ch=1 n=f#7 v=67
286386 On ch=1 n=f#7 v=0
286408 On ch=1 n=a6 v=27
286474 On ch=1 n=a6 v=0
286480 On ch=1 n=f#6 v=78
286564 On ch=1 n=f#6 v=0
286598 On ch=1 n=a6 v=47
286684 On ch=1 n=f#7 v=69
286708 On ch=1 n=a6 v=0
286792 On ch=1 n=f#7 v=0
286808 On ch=1 n=a7 v=54
286896 On ch=1 n=a7 v=0
286912 On ch=1 n=f#8 v=80
286930 On ch=1 n=a8 v=63
287008 On ch=1 n=a8 v=0
287020 On ch=1 n=a7 v=76
287036 On ch=1 n=f#8 v=0
287108 On ch=1 n=a7 v=0
287124 On ch=1 n=f#7 v=70
287230 On ch=1 n=f#7 v=0
287258 On ch=1 n=a6 v=26
287324 On ch=1 n=a6 v=0
287332 On ch=1 n=f#6 v=76
287414 On ch=1 n=f#6 v=0
287446 On ch=1 n=a6 v=38
287522 On ch=1 n=f#7 v=75
287528 On ch=1 n=a6 v=0
287614 On ch=1 n=f#7 v=0
287634 On ch=1 n=a7 v=63
287724 On ch=1 n=a7 v=0
287744 On ch=1 n=f#8 v=77
287752 On ch=1 n=a8 v=50
287820 On ch=1 n=a8 v=0
287840 On ch=1 n=a7 v=73
287864 On ch=1 n=f#8 v=0
287920 On ch=1 n=a7 v=0
287938 On ch=1 n=f#7 v=71
288048 On ch=1 n=f#7 v=0
288062 On ch=1 n=a6 v=39
288064 On ch=1 n=f6 v=84
288150 On ch=1 n=a6 v=0
288156 On ch=1 n=f#6 v=74
288238 On ch=1 n=f#6 v=0
288274 On ch=1 n=a6 v=39
288346 On ch=1 n=a6 v=0
288350 On ch=1 n=f#7 v=67
288440 On ch=1 n=f#7 v=0
288454 On ch=1 n=a7 v=61
288494 On ch=1 n=d6 v=86
288552 On ch=1 n=a7 v=0
288570 On ch=1 n=f#8 v=73
288580 On ch=1 n=a8 v=60
288630 On ch=1 n=f6 v=0
288672 On ch=1 n=a8 v=0
288676 On ch=1 n=a7 v=70
288692 On ch=1 n=f#8 v=0
288762 On ch=1 n=f#7 v=70
288770 On ch=1 n=a7 v=0
288870 On ch=1 n=f#7 v=0
288886 On ch=1 n=a6 v=39
288954 On ch=1 n=a6 v=0
288976 On ch=1 n=f#6 v=67
289044 On ch=1 n=f#6 v=0
289080 On ch=1 n=a6 v=33
289152 On ch=1 n=f#7 v=60
289154 On ch=1 n=a6 v=0
289244 On ch=1 n=f#7 v=0
289256 On ch=1 n=a7 v=63
289346 On ch=1 n=a7 v=0
289356 On ch=1 n=f#8 v=79
289374 On ch=1 n=a8 v=56
289458 On ch=1 n=a8 v=0
289472 On ch=1 n=a7 v=65
289480 On ch=1 n=f#8 v=0
289562 On ch=1 n=f#7 v=69
289566 On ch=1 n=a7 v=0
289668 On ch=1 n=f#7 v=0
289680 On ch=1 n=a6 v=44
289760 On ch=1 n=a6 v=0
289776 On ch=1 n=f#6 v=74
289854 On ch=1 n=f#6 v=0
289886 On ch=1 n=a6 v=35
289952 On ch=1 n=a6 v=0
289964 On ch=1 n=f#7 v=69
290062 On ch=1 n=f#7 v=0
290078 On ch=1 n=a7 v=63
290168 On ch=1 n=a7 v=0
290174 On ch=1 n=f#8 v=80
290196 On ch=1 n=a8 v=79
290262 On ch=1 n=f#8 v=0
290282 On ch=1 n=a8 v=0
290302 On ch=1 n=a7 v=78
290376 On ch=1 n=a7 v=0
290376 On ch=1 n=f#7 v=71
290436 On ch=1 n=a5 v=76
290486 On ch=1 n=f#7 v=0
290504 On ch=1 n=a6 v=49
290574 On ch=1 n=d6 v=0
290584 On ch=1 n=a6 v=0
290606 On ch=1 n=f#6 v=65
290674 On ch=1 n=f#6 v=0
290720 On ch=1 n=a6 v=27
290788 On ch=1 n=a6 v=0
290790 On ch=1 n=f#7 v=67
290882 On ch=1 n=f#7 v=0
290900 On ch=1 n=a7 v=68
290930 On ch=1 n=c6 v=90
290998 On ch=1 n=a7 v=0
290998 On ch=1 n=f#8 v=80
291000 On ch=1 n=a8 v=62
291004 On ch=1 n=a5 v=0
291088 On ch=1 n=a7 v=61
291102 On ch=1 n=a8 v=0
291110 On ch=1 n=f#8 v=0
291184 On ch=1 n=a7 v=0
291196 On ch=1 n=f#7 v=69
291310 On ch=1 n=f#7 v=0
291330 On ch=1 n=a6 v=38
291424 On ch=1 n=a6 v=0
291426 On ch=1 n=f#6 v=74
291508 On ch=1 n=f#6 v=0
291538 On ch=1 n=a6 v=33
291612 On ch=1 n=f#7 v=67
291624 On ch=1 n=a6 v=0
291710 On ch=1 n=f#7 v=0
291714 On ch=1 n=a7 v=65
291812 On ch=1 n=a7 v=0
291818 On ch=1 n=a8 v=58
291822 On ch=1 n=f#8 v=57
291910 On ch=1 n=a7 v=57
291912 On ch=1 n=a8 v=0
291944 On ch=1 n=f#8 v=0
292002 On ch=1 n=f#7 v=71
292008 On ch=1 n=a7 v=0
292116 On ch=1 n=f#7 v=0
292128 On ch=1 n=a6 v=49
292222 On ch=1 n=a6 v=0
292230 On ch=1 n=f#6 v=68
292300 On ch=1 n=f#6 v=0
292328 On ch=1 n=a6 v=49
292422 On ch=1 n=a6 v=0
292424 On ch=1 n=f#7 v=70
292516 On ch=1 n=f#7 v=0
292524 On ch=1 n=a7 v=59
292624 On ch=1 n=a7 v=0
292626 On ch=1 n=a8 v=54
292626 On ch=1 n=f#8 v=61
292716 On ch=1 n=a8 v=0
292734 On ch=1 n=a7 v=57
292750 On ch=1 n=f#8 v=0
292804 On ch=1 n=f#7 v=67
292820 On ch=1 n=a7 v=0
292912 On ch=1 n=f#7 v=0
292936 On ch=1 n=a6 v=38
293008 On ch=1 n=a6 v=0
293030 On ch=1 n=f#6 v=69
293090 On ch=1 n=f#6 v=0
293116 On ch=1 n=a6 v=57
293214 On ch=1 n=f#7 v=76
293216 On ch=1 n=a6 v=0
293300 On ch=1 n=a7 v=63
293308 On ch=1 n=f#7 v=0
293354 On ch=1 n=a5 v=76
293392 On ch=1 n=a7 v=0
293392 On ch=1 n=f#8 v=81
293402 On ch=1 n=a8 v=54
293452 On ch=1 n=c6 v=0
293486 On ch=1 n=a8 v=0
293492 On ch=1 n=f#8 v=0
293500 On ch=1 n=a7 v=77
293566 On ch=1 n=f#7 v=67
293568 On ch=1 n=a7 v=0
293674 On ch=1 n=f#7 v=0
293688 On ch=1 n=a6 v=45
293740 On ch=1 n=a4 v=46
293764 On ch=1 n=d5 v=61
293778 On ch=1 n=a6 v=0
293782 On ch=1 n=f#6 v=70
293804 On ch=1 n=f#5 v=39
293870 On ch=1 n=f#6 v=0
293916 On ch=1 n=a6 v=25
293994 On ch=1 n=a6 v=0
294010 On ch=1 n=f#7 v=75
294078 On ch=1 n=f#7 v=0
294276 On ch=1 n=f#5 v=0
294288 On ch=1 n=d5 v=0
294290 On ch=1 n=a1 v=97
294308 On ch=1 n=a6 v=75
294322 On ch=1 n=a5 v=0
294326 On ch=1 n=a4 v=0
294346 Par ch=1 c=64 v=127
294430 On ch=1 n=a1 v=0
294548 On ch=1 n=f#7 v=79
294562 On ch=1 n=a7 v=71
294574 On ch=1 n=a6 v=0
294692 On ch=1 n=a6 v=86
294710 On ch=1 n=a7 v=0
294712 On ch=1 n=g#2 v=92
294720 On ch=1 n=f#7 v=0
294774 On ch=1 n=f#6 v=98
294782 On ch=1 n=a6 v=0
294900 On ch=1 n=f#6 v=0
294900 On ch=1 n=a5 v=70
294978 On ch=1 n=f#5 v=92
294986 On ch=1 n=a5 v=0
294986 On ch=1 n=g#3 v=87
295070 On ch=1 n=a5 v=72
295080 On ch=1 n=f#5 v=0
295152 On ch=1 n=f#6 v=107
295160 On ch=1 n=a5 v=0
295206 On ch=1 n=g#2 v=0
295208 On ch=1 n=f#6 v=0
295260 On ch=1 n=a5 v=94
295278 On ch=1 n=a2 v=120
295330 On ch=1 n=g#3 v=0
295368 On ch=1 n=f#6 v=100
295384 On ch=1 n=a6 v=93
295404 On ch=1 n=a5 v=0
295476 On ch=1 n=a5 v=89
295486 On ch=1 n=a6 v=0
295520 On ch=1 n=f#6 v=0
295554 On ch=1 n=f#5 v=96
295584 On ch=1 n=a5 v=0
295654 On ch=1 n=a4 v=58
295662 On ch=1 n=f#5 v=0
295664 On ch=1 n=a3 v=68
295722 On ch=1 n=f#4 v=89
295732 On ch=1 n=a4 v=0
295820 On ch=1 n=a4 v=68
295824 On ch=1 n=f#4 v=0
295914 On ch=1 n=a4 v=0
295914 On ch=1 n=f#5 v=101
295962 On ch=1 n=f#5 v=0
296012 On ch=1 n=a4 v=86
296040 On ch=1 n=a2 v=0
296060 On ch=1 n=b2 v=121
296088 On ch=1 n=a2 v=65
296106 On ch=1 n=a4 v=0
296124 On ch=1 n=a3 v=0
296124 On ch=1 n=a5 v=92
296128 On ch=1 n=a2 v=0
296134 On ch=1 n=f#5 v=96
296228 On ch=1 n=a4 v=85
296236 On ch=1 n=a5 v=0
296264 On ch=1 n=f#5 v=0
296306 On ch=1 n=f#4 v=94
296326 On ch=1 n=a4 v=0
296404 On ch=1 n=a3 v=66
296420 On ch=1 n=f#4 v=0
296444 On ch=1 n=b3 v=66
296484 On ch=1 n=f#3 v=100
296504 On ch=1 n=a3 v=0
296588 On ch=1 n=a3 v=84
296614 On ch=1 n=f#3 v=0
296690 On ch=1 n=f#4 v=108
296714 On ch=1 n=a3 v=0
296730 Par ch=1 c=64 v=63
296744 Par ch=1 c=64 v=0
296774 On ch=1 n=b2 v=0
296778 Par ch=1 c=64 v=63
296802 On ch=1 n=b3 v=0
296810 Par ch=1 c=64 v=127
296814 On ch=1 n=f#4 v=0
296820 On ch=1 n=d3 v=125
296956 On ch=1 n=a3 v=96
297048 On ch=1 n=f#4 v=98
297086 On ch=1 n=a3 v=0
297146 On ch=1 n=a4 v=82
297172 On ch=1 n=f#4 v=0
297190 On ch=1 n=d4 v=84
297226 On ch=1 n=f#4 v=92
297260 On ch=1 n=a4 v=0
297330 On ch=1 n=a3 v=86
297390 On ch=1 n=f#4 v=0
297458 On ch=1 n=f#3 v=112
297476 On ch=1 n=a3 v=0
297514 On ch=1 n=f#3 v=0
297534 On ch=1 n=d3 v=0
297544 On ch=1 n=a3 v=77
297594 On ch=1 n=d4 v=0
297608 On ch=1 n=a#2 v=124
297626 On ch=1 n=a3 v=0
297792 On ch=1 n=a4 v=90
297890 On ch=1 n=f#5 v=112
297926 On ch=1 n=a4 v=0
297974 On ch=1 n=a#3 v=97
297990 On ch=1 n=a5 v=96
298010 On ch=1 n=f#5 v=0
298072 On ch=1 n=f#5 v=100
298126 On ch=1 n=a5 v=0
298164 On ch=1 n=a4 v=90
298214 On ch=1 n=f#5 v=0
298264 Par ch=1 c=64 v=63
298270 On ch=1 n=f#4 v=115
298278 Par ch=1 c=64 v=0
298288 On ch=1 n=a4 v=0
298360 Par ch=1 c=64 v=63
298366 On ch=1 n=a4 v=92
298380 On ch=1 n=a#2 v=0
298380 Par ch=1 c=64 v=127
298440 On ch=1 n=a2 v=126
298452 On ch=1 n=f#4 v=0
298468 On ch=1 n=a#3 v=0
298536 On ch=1 n=a4 v=0
298584 Par ch=1 c=64 v=63
298656 Par ch=1 c=64 v=127
298658 On ch=1 n=f#5 v=107
298664 On ch=1 n=a5 v=94
298766 On ch=1 n=a4 v=97
298780 On ch=1 n=a5 v=0
298854 On ch=1 n=f#5 v=0
298870 On ch=1 n=f#4 v=97
298882 On ch=1 n=a3 v=83
298930 On ch=1 n=a4 v=0
299000 On ch=1 n=f#4 v=0
299076 On ch=1 n=f#4 v=118
299182 On ch=1 n=a4 v=91
299198 On ch=1 n=a2 v=0
299218 On ch=1 n=f#4 v=0
299250 On ch=1 n=a3 v=0
299294 On ch=1 n=f#5 v=106
299296 On ch=1 n=a4 v=0
299296 On ch=1 n=a5 v=100
299334 On ch=1 n=g#2 v=125
299392 On ch=1 n=f#5 v=0
299396 On ch=1 n=a5 v=0
299516 Par ch=1 c=64 v=63
299526 Par ch=1 c=64 v=0
299686 On ch=1 n=a6 v=86
299690 On ch=1 n=f#6 v=90
299782 On ch=1 n=g#3 v=63
299810 On ch=1 n=a6 v=0
299818 On ch=1 n=a5 v=67
299920 On ch=1 n=f#5 v=87
299992 On ch=1 n=f#6 v=0
300022 On ch=1 n=a4 v=71
300044 On ch=1 n=f#5 v=0
300076 On ch=1 n=a5 v=0
300090 On ch=1 n=g#4 v=65
300106 On ch=1 n=g#2 v=0
300122 Par ch=1 c=64 v=63
300130 Par ch=1 c=64 v=127
300132 On ch=1 n=f#5 v=85
300182 On ch=1 n=a4 v=0
300182 On ch=1 n=g#3 v=0
300184 On ch=1 n=a5 v=68
300228 On ch=1 n=f#5 v=0
300294 On ch=1 n=a5 v=0
300306 On ch=1 n=f#6 v=72
300326 On ch=1 n=a6 v=75
300330 On ch=1 n=g#4 v=0
300406 On ch=1 n=f#6 v=0
300408 On ch=1 n=a6 v=0
300428 On ch=1 n=a5 v=87
300434 On ch=1 n=f#5 v=90
300494 On ch=1 n=a5 v=0
300498 On ch=1 n=f#5 v=0
300542 On ch=1 n=a6 v=60
300542 On ch=1 n=f#6 v=83
300602 On ch=1 n=a6 v=0
300626 On ch=1 n=a5 v=72
300652 On ch=1 n=f#6 v=0
300710 On ch=1 n=f#5 v=78
300716 On ch=1 n=a5 v=0
300808 On ch=1 n=f#5 v=0
300810 On ch=1 n=a4 v=57
300908 On ch=1 n=f#5 v=67
300914 On ch=1 n=a4 v=0
300964 On ch=1 n=f#5 v=0
300986 On ch=1 n=a5 v=69
301086 On ch=1 n=a5 v=0
