MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 6/8 24 8
296530 On ch=1 n=a#6 v=113
296552 On ch=1 n=d8 v=122
296554 On ch=1 n=g7 v=116
296556 On ch=1 n=a#7 v=115
296556 On ch=1 n=d7 v=125
296558 On ch=1 n=e6 v=0
296650 On ch=1 n=g7 v=0
296654 On ch=1 n=d7 v=0
296790 On ch=1 n=a#7 v=0
296978 On ch=1 n=d8 v=0
296986 On ch=1 n=a#6 v=0
297020 On ch=1 n=a7 v=104
297026 On ch=1 n=g6 v=0
297102 On ch=1 n=a7 v=0
297208 On ch=1 n=d#6 v=0
297294 On ch=1 n=a6 v=103
297450 On ch=1 n=a6 v=0
297452 On ch=1 n=e6 v=93
297484 On ch=1 n=g6 v=78
297486 Par ch=1 c=64 v=63
297546 Par ch=1 c=64 v=127
297558 On ch=1 n=b6 v=100
297562 On ch=1 n=b7 v=107
297564 On ch=1 n=c#7 v=123
297566 On ch=1 n=c#8 v=120
297568 On ch=1 n=g7 v=104
297620 On ch=1 n=g6 v=0
297624 On ch=1 n=e6 v=0
297672 On ch=1 n=b6 v=0
297798 On ch=1 n=g7 v=0
297814 On ch=1 n=b7 v=0
297818 On ch=1 n=c#8 v=0
297868 On ch=1 n=c#7 v=0
297874 On ch=1 n=a5 v=87
297940 On ch=1 n=a5 v=0
298118 On ch=1 n=f#5 v=80
298148 Par ch=1 c=64 v=63
298160 Par ch=1 c=64 v=0
298188 On ch=1 n=b5 v=101
298198 Par ch=1 c=64 v=63
298204 On ch=1 n=d6 v=116
298218 Par ch=1 c=64 v=127
298220 On ch=1 n=b6 v=98
298220 On ch=1 n=f#7 v=118
298220 On ch=1 n=f#6 v=119
298222 On ch=1 n=d7 v=99
298294 On ch=1 n=b5 v=0
298314 On ch=1 n=f#5 v=0
298316 On ch=1 n=d6 v=0
298538 On ch=1 n=f#6 v=0
298540 On ch=1 n=b6 v=0
298556 On ch=1 n=d7 v=0
298586 On ch=1 n=f#7 v=0
298602 On ch=1 n=a4 v=112
298906 On ch=1 n=g7 v=104
298916 On ch=1 n=a5 v=104
298952 On ch=1 n=f#7 v=97
298976 On ch=1 n=a4 v=0
299004 On ch=1 n=g7 v=0
299008 On ch=1 n=f7 v=85
299036 On ch=1 n=f#7 v=0
299064 On ch=1 n=a5 v=0
299076 On ch=1 n=f#7 v=106
299086 Par ch=1 c=64 v=63
299096 Par ch=1 c=64 v=0
299124 On ch=1 n=f7 v=0
299144 Par ch=1 c=64 v=63
299160 Par ch=1 c=64 v=127
299172 On ch=1 n=f#7 v=0
299196 On ch=1 n=a4 v=124
299278 On ch=1 n=a4 v=0
299294 On ch=1 n=f#7 v=39
299338 On ch=1 n=f#7 v=0
299634 On ch=1 n=g7 v=109
299638 On ch=1 n=b7 v=109
299640 On ch=1 n=g5 v=116
299640 On ch=1 n=d#7 v=116
299642 On ch=1 n=b6 v=114
299646 On ch=1 n=d#5 v=114
299646 On ch=1 n=b4 v=106
299916 On ch=1 n=b6 v=0
299918 On ch=1 n=b7 v=0
300072 On ch=1 n=g7 v=0
300094 On ch=1 n=a6 v=102
300138 On ch=1 n=g5 v=0
300156 On ch=1 n=d#7 v=0
300278 On ch=1 n=d#5 v=0
300342 On ch=1 n=a6 v=0
300394 On ch=1 n=a5 v=109
300526 On ch=1 n=a5 v=0
300534 On ch=1 n=b4 v=0
300578 On ch=1 n=c#5 v=88
300624 On ch=1 n=f5 v=59
300742 Par ch=1 c=64 v=63
300754 Par ch=1 c=64 v=0
300776 On ch=1 n=g#5 v=112
300784 On ch=1 n=c#7 v=108
300788 On ch=1 n=a6 v=91
300790 On ch=1 n=f7 v=102
300806 Par ch=1 c=64 v=63
300810 On ch=1 n=a7 v=111
300828 Par ch=1 c=64 v=127
300956 On ch=1 n=c#5 v=0
300980 On ch=1 n=f5 v=0
301024 On ch=1 n=g#5 v=0
301124 On ch=1 n=a7 v=0
301164 On ch=1 n=a4 v=109
301184 On ch=1 n=a6 v=0
301192 On ch=1 n=f7 v=0
301206 On ch=1 n=c#7 v=0
301288 On ch=1 n=a4 v=0
301406 On ch=1 n=d5 v=79
301482 On ch=1 n=f#5 v=80
301516 On ch=1 n=a5 v=109
301538 Par ch=1 c=64 v=63
301546 On ch=1 n=d6 v=112
301548 Par ch=1 c=64 v=0
301550 On ch=1 n=f#6 v=116
301550 On ch=1 n=b6 v=111
301598 Par ch=1 c=64 v=63
301616 Par ch=1 c=64 v=127
301696 On ch=1 n=a5 v=0
301700 On ch=1 n=f#5 v=0
301744 On ch=1 n=d5 v=0
301826 On ch=1 n=d6 v=0
301842 On ch=1 n=b6 v=0
301856 On ch=1 n=f#6 v=0
301910 On ch=1 n=a4 v=94
302180 On ch=1 n=c#7 v=101
302190 On ch=1 n=a3 v=108
302220 On ch=1 n=b6 v=92
302242 On ch=1 n=a4 v=0
302250 On ch=1 n=c#7 v=0
302298 On ch=1 n=a#6 v=104
302314 On ch=1 n=b6 v=0
302374 On ch=1 n=b6 v=99
302392 Par ch=1 c=64 v=63
302400 On ch=1 n=a#6 v=0
302400 Par ch=1 c=64 v=0
302472 Par ch=1 c=64 v=63
302474 On ch=1 n=b6 v=0
302482 Par ch=1 c=64 v=127
302486 On ch=1 n=a4 v=117
302494 On ch=1 n=a3 v=0
302572 On ch=1 n=a4 v=0
302866 On ch=1 n=d#5 v=63
302888 On ch=1 n=g5 v=72
302904 On ch=1 n=a#5 v=114
302934 On ch=1 n=f#7 v=119
302938 On ch=1 n=f#6 v=123
302940 On ch=1 n=a#6 v=110
302942 On ch=1 n=c#7 v=109
303098 On ch=1 n=a#6 v=0
303114 On ch=1 n=f#7 v=0
303194 On ch=1 n=c#7 v=0
303200 On ch=1 n=f#6 v=0
303310 On ch=1 n=a#5 v=0
303326 On ch=1 n=g5 v=0
303346 On ch=1 n=a6 v=108
303454 On ch=1 n=a6 v=0
303498 On ch=1 n=d#5 v=0
303554 On ch=1 n=a5 v=96
303676 On ch=1 n=a5 v=0
303682 On ch=1 n=e5 v=101
303710 On ch=1 n=g5 v=84
303742 Par ch=1 c=64 v=63
303752 Par ch=1 c=64 v=0
303790 Par ch=1 c=64 v=63
303794 On ch=1 n=b5 v=111
303812 Par ch=1 c=64 v=127
303818 On ch=1 n=b6 v=104
303822 On ch=1 n=c#6 v=123
303822 On ch=1 n=c#7 v=119
303822 On ch=1 n=g6 v=106
303882 On ch=1 n=b5 v=0
303892 On ch=1 n=g5 v=0
303922 On ch=1 n=e5 v=0
304046 On ch=1 n=c#7 v=0
304048 On ch=1 n=g6 v=0
304050 On ch=1 n=b6 v=0
304096 On ch=1 n=c#6 v=0
304102 On ch=1 n=a4 v=81
304286 On ch=1 n=d4 v=107
304364 On ch=1 n=f#4 v=84
304424 On ch=1 n=a4 v=0
304436 On ch=1 n=a4 v=104
304460 On ch=1 n=b4 v=106
304466 On ch=1 n=d5 v=102
304466 On ch=1 n=f#5 v=107
304470 On ch=1 n=b5 v=104
304530 Par ch=1 c=64 v=127
304610 On ch=1 n=a4 v=0
304620 On ch=1 n=f#4 v=0
304658 On ch=1 n=d4 v=0
304832 On ch=1 n=b4 v=0
304838 On ch=1 n=a3 v=77
304854 On ch=1 n=d5 v=0
304900 On ch=1 n=f#5 v=0
304922 On ch=1 n=b5 v=0
305160 On ch=1 n=a2 v=99
305174 On ch=1 n=c#6 v=100
305184 On ch=1 n=a3 v=0
305234 On ch=1 n=b5 v=93
305282 On ch=1 n=c#6 v=0
305316 On ch=1 n=a#5 v=105
305342 On ch=1 n=b5 v=0
305388 On ch=1 n=b5 v=101
305420 On ch=1 n=a#5 v=0
305432 Par ch=1 c=64 v=63
305444 Par ch=1 c=64 v=0
305478 On ch=1 n=a3 v=116
305516 Par ch=1 c=64 v=63
305526 On ch=1 n=b5 v=0
305528 Par ch=1 c=64 v=127
305558 On ch=1 n=a2 v=0
305624 On ch=1 n=a3 v=0
305782 On ch=1 n=d#4 v=60
305824 On ch=1 n=g4 v=33
305950 On ch=1 n=a#4 v=112
306004 On ch=1 n=f#6 v=121
306008 On ch=1 n=f#5 v=120
306014 On ch=1 n=a#5 v=106
306016 Par ch=1 c=64 v=63
306018 On ch=1 n=c#6 v=98
306022 Par ch=1 c=64 v=0
306094 Par ch=1 c=64 v=63
306108 Par ch=1 c=64 v=127
306214 On ch=1 n=a#5 v=0
306266 On ch=1 n=f#6 v=0
306340 On ch=1 n=f#5 v=0
306386 On ch=1 n=c#6 v=0
306418 On ch=1 n=a5 v=94
306428 On ch=1 n=a#4 v=0
306606 On ch=1 n=d#4 v=0
306634 On ch=1 n=g4 v=0
306654 On ch=1 n=a5 v=0
306686 On ch=1 n=a4 v=101
306802 On ch=1 n=e4 v=98
306842 On ch=1 n=g4 v=84
306862 On ch=1 n=a4 v=0
306954 On ch=1 n=b4 v=106
306982 On ch=1 n=c#5 v=88
307022 Par ch=1 c=64 v=63
307028 On ch=1 n=g5 v=83
307032 Par ch=1 c=64 v=0
307050 On ch=1 n=b5 v=98
307076 On ch=1 n=c#6 v=110
307108 Par ch=1 c=64 v=63
307124 Par ch=1 c=64 v=127
307190 On ch=1 n=b4 v=0
307216 On ch=1 n=g4 v=0
307264 On ch=1 n=e4 v=0
307412 On ch=1 n=a3 v=88
307786 On ch=1 n=a2 v=97
307826 On ch=1 n=b5 v=0
307862 On ch=1 n=g5 v=0
307880 On ch=1 n=a3 v=0
307910 On ch=1 n=c#6 v=0
307946 On ch=1 n=c#5 v=0
308228 On ch=1 n=a3 v=90
308528 On ch=1 n=a4 v=91
308818 On ch=1 n=a5 v=93
308942 On ch=1 n=a4 v=0
308950 On ch=1 n=a3 v=0
309086 On ch=1 n=a4 v=89
309296 On ch=1 n=a3 v=88
309368 On ch=1 n=a2 v=0
309562 On ch=1 n=a2 v=97
309620 On ch=1 n=a3 v=0
309796 On ch=1 n=a5 v=0
309814 On ch=1 n=a3 v=86
309824 On ch=1 n=a4 v=0
309860 On ch=1 n=a2 v=0
309936 On ch=1 n=a3 v=0
310032 On ch=1 n=a4 v=83
310108 On ch=1 n=a4 v=0
310462 On ch=1 n=f#5 v=109
310490 On ch=1 n=f#4 v=76
310492 On ch=1 n=c#5 v=81
310492 On ch=1 n=a#4 v=72
310640 Par ch=1 c=64 v=63
310668 Par ch=1 c=64 v=0
310812 Par ch=1 c=64 v=63
310822 Par ch=1 c=64 v=127
310954 On ch=1 n=a3 v=52
311064 On ch=1 n=f#4 v=0
311130 On ch=1 n=a#4 v=0
311166 On ch=1 n=c#5 v=0
311214 On ch=1 n=f#5 v=0
311252 On ch=1 n=a4 v=80
311542 On ch=1 n=a5 v=71
311618 On ch=1 n=a3 v=0
311646 On ch=1 n=a4 v=0
311718 On ch=1 n=a5 v=0
311838 On ch=1 n=a6 v=52
311946 On ch=1 n=a6 v=0
312058 On ch=1 n=a5 v=69
312150 On ch=1 n=a5 v=0
312310 On ch=1 n=a4 v=59
312516 On ch=1 n=a4 v=0
312572 On ch=1 n=a3 v=31
312820 On ch=1 n=a4 v=41
313034 On ch=1 n=a4 v=0
313046 Par ch=1 c=64 v=63
313068 Par ch=1 c=64 v=127
313108 On ch=1 n=c#5 v=87
313126 On ch=1 n=b4 v=66
313128 On ch=1 n=g4 v=52
313202 On ch=1 n=a3 v=0
313250 On ch=1 n=g4 v=0
313258 On ch=1 n=b4 v=0
313266 On ch=1 n=c#5 v=0
313496 On ch=1 n=a5 v=65
313728 On ch=1 n=a5 v=0
313752 On ch=1 n=a4 v=35
313934 On ch=1 n=a4 v=0
313998 On ch=1 n=a3 v=42
314256 On ch=1 n=a2 v=38
314258 On ch=1 n=a3 v=0
314540 On ch=1 n=a3 v=36
314728 Par ch=1 c=64 v=63
314748 Par ch=1 c=64 v=0
314764 On ch=1 n=a2 v=0
314850 Par ch=1 c=64 v=63
314862 On ch=1 n=f#4 v=67
314864 On ch=1 n=a3 v=0
314864 Par ch=1 c=64 v=127
314868 On ch=1 n=c#5 v=67
314874 On ch=1 n=f#5 v=79
314880 On ch=1 n=a#4 v=60
314986 On ch=1 n=f#4 v=0
315042 On ch=1 n=a#4 v=0
315058 On ch=1 n=c#5 v=0
315130 On ch=1 n=f#5 v=0
315268 On ch=1 n=a4 v=41
315566 On ch=1 n=a5 v=54
315754 On ch=1 n=a5 v=0
315820 On ch=1 n=a6 v=80
315842 On ch=1 n=a4 v=0
315984 On ch=1 n=a6 v=0
316064 On ch=1 n=a5 v=70
316178 On ch=1 n=a5 v=0
316302 On ch=1 n=a4 v=54
316430 On ch=1 n=a4 v=0
316570 On ch=1 n=a3 v=62
316698 On ch=1 n=a3 v=0
316818 On ch=1 n=a4 v=53
316970 On ch=1 n=a4 v=0
317070 On ch=1 n=a3 v=38
317232 On ch=1 n=a3 v=0
317326 On ch=1 n=a4 v=34
317412 On ch=1 n=a4 v=0
317580 On ch=1 n=a3 v=29
317696 On ch=1 n=a3 v=0
317814 On ch=1 n=a4 v=31
317912 On ch=1 n=a4 v=0
318062 On ch=1 n=a3 v=32
318168 On ch=1 n=a3 v=0
318304 On ch=1 n=a4 v=29
318412 On ch=1 n=a4 v=0
318558 On ch=1 n=a3 v=22
318672 On ch=1 n=a3 v=0
318786 On ch=1 n=a4 v=33
318904 On ch=1 n=a4 v=0
319038 On ch=1 n=a3 v=28
319182 On ch=1 n=a3 v=0
319276 On ch=1 n=a4 v=26
319384 On ch=1 n=a4 v=0
319520 On ch=1 n=a3 v=26
319664 On ch=1 n=a3 v=0
319804 On ch=1 n=a4 v=19
319968 On ch=1 n=a4 v=0
320122 On ch=1 n=a3 v=24
320290 On ch=1 n=a3 v=0
320502 Par ch=1 c=64 v=63
320508 On ch=1 n=a#3 v=48
320514 Par ch=1 c=64 v=0
320542 On ch=1 n=d#3 v=47
320614 Par ch=1 c=64 v=63
320626 Par ch=1 c=64 v=127
320646 On ch=1 n=d#3 v=0
320670 On ch=1 n=a#3 v=0
320870 On ch=1 n=a#4 v=70
320964 On ch=1 n=a#4 v=0
320990 On ch=1 n=d#5 v=57
321010 On ch=1 n=g5 v=40
321032 On ch=1 n=a#4 v=70
321040 Par ch=1 c=64 v=63
321046 Par ch=1 c=64 v=0
321090 On ch=1 n=g5 v=0
321102 On ch=1 n=d#5 v=0
321114 On ch=1 n=b4 v=76
321116 On ch=1 n=a#4 v=0
321122 On ch=1 n=g4 v=63
321170 On ch=1 n=b4 v=0
321182 On ch=1 n=g4 v=0
321234 Par ch=1 c=67 v=127
321426 On ch=1 n=a#4 v=80
321458 On ch=1 n=d#5 v=62
321470 On ch=1 n=g5 v=58
321500 On ch=1 n=d#5 v=0
321502 On ch=1 n=a#4 v=0
321520 On ch=1 n=g5 v=0
321670 On ch=1 n=a#3 v=88
321680 On ch=1 n=d#3 v=67
321718 On ch=1 n=d#3 v=0
321738 On ch=1 n=a#3 v=0
321936 On ch=1 n=a#4 v=93
321940 On ch=1 n=g5 v=78
321950 On ch=1 n=d#5 v=73
321986 On ch=1 n=d#5 v=0
321994 On ch=1 n=g5 v=0
321996 On ch=1 n=a#4 v=0
322182 On ch=1 n=a#3 v=90
322224 Par ch=1 c=64 v=127
322252 On ch=1 n=a#3 v=0
322418 On ch=1 n=a4 v=83
322420 On ch=1 n=d#4 v=90
322446 Par ch=1 c=64 v=63
322452 Par ch=1 c=64 v=0
322488 On ch=1 n=a4 v=0
322496 On ch=1 n=d#4 v=0
322660 On ch=1 n=a4 v=59
322742 On ch=1 n=a#4 v=65
322774 On ch=1 n=b4 v=68
322776 On ch=1 n=d#5 v=88
322782 Par ch=1 c=64 v=63
322784 Par ch=1 c=64 v=127
322808 On ch=1 n=f#5 v=90
322824 On ch=1 n=c#6 v=96
322826 On ch=1 n=a4 v=0
322832 On ch=1 n=b4 v=0
322836 On ch=1 n=a#4 v=0
322846 On ch=1 n=f#5 v=0
322846 On ch=1 n=d#5 v=0
322886 On ch=1 n=c#6 v=0
322926 Par ch=1 c=64 v=63
322936 Par ch=1 c=64 v=0
323128 On ch=1 n=d#3 v=91
323130 On ch=1 n=a#3 v=101
323148 Par ch=1 c=64 v=127
323202 On ch=1 n=d#3 v=0
323206 On ch=1 n=a#3 v=0
323406 On ch=1 n=a#4 v=94
323470 On ch=1 n=d#5 v=81
323496 On ch=1 n=a#4 v=0
323502 On ch=1 n=g5 v=82
323546 Par ch=1 c=64 v=63
323552 Par ch=1 c=64 v=0
323554 On ch=1 n=a#4 v=76
323570 On ch=1 n=d#5 v=0
323590 On ch=1 n=g5 v=0
323618 On ch=1 n=a#4 v=0
323622 On ch=1 n=b4 v=88
323626 On ch=1 n=g4 v=83
323668 On ch=1 n=b4 v=0
323674 On ch=1 n=g4 v=0
323910 On ch=1 n=a#4 v=87
323930 On ch=1 n=d#5 v=69
323934 On ch=1 n=g5 v=61
323964 On ch=1 n=d#5 v=0
323970 On ch=1 n=a#4 v=0
323982 On ch=1 n=g5 v=0
324160 On ch=1 n=a#3 v=94
324168 On ch=1 n=d#3 v=82
324206 On ch=1 n=d#3 v=0
324226 On ch=1 n=a#3 v=0
324426 On ch=1 n=g5 v=75
324426 On ch=1 n=a#4 v=82
324438 On ch=1 n=d#5 v=70
324474 On ch=1 n=a#4 v=0
324476 On ch=1 n=d#5 v=0
324482 On ch=1 n=g5 v=0
324660 On ch=1 n=a#3 v=86
324694 Par ch=1 c=64 v=63
324696 Par ch=1 c=64 v=127
324740 On ch=1 n=a#3 v=0
324868 On ch=1 n=a4 v=84
324868 On ch=1 n=d#4 v=80
324914 On ch=1 n=d#4 v=0
324934 On ch=1 n=a4 v=0
324958 Par ch=1 c=64 v=63
324968 Par ch=1 c=64 v=0
325112 On ch=1 n=a4 v=38
325164 Par ch=1 c=64 v=63
325166 Par ch=1 c=64 v=127
325178 On ch=1 n=d#5 v=89
325180 On ch=1 n=a#4 v=84
325192 On ch=1 n=b4 v=79
325204 On ch=1 n=f#5 v=89
325206 On ch=1 n=c#6 v=101
325230 On ch=1 n=d#5 v=0
325238 On ch=1 n=f#5 v=0
325240 On ch=1 n=a4 v=0
325248 On ch=1 n=b4 v=0
325260 On ch=1 n=a#4 v=0
325272 On ch=1 n=c#6 v=0
325288 Par ch=1 c=64 v=63
325296 Par ch=1 c=64 v=0
325510 On ch=1 n=a#3 v=67
325522 On ch=1 n=d#3 v=95
325544 Par ch=1 c=64 v=63
325546 Par ch=1 c=64 v=127
325582 On ch=1 n=d#3 v=0
325584 On ch=1 n=a#3 v=0
325830 On ch=1 n=a#4 v=86
325910 On ch=1 n=d#5 v=85
325922 On ch=1 n=a#4 v=0
325934 On ch=1 n=g5 v=80
325974 On ch=1 n=a#4 v=85
326002 On ch=1 n=d#5 v=0
326016 On ch=1 n=g5 v=0
326042 On ch=1 n=a#4 v=0
326044 On ch=1 n=b4 v=99
326054 On ch=1 n=g4 v=84
326060 Par ch=1 c=64 v=63
326068 Par ch=1 c=64 v=0
326096 On ch=1 n=g4 v=0
326098 On ch=1 n=b4 v=0
326326 On ch=1 n=a#4 v=84
326392 On ch=1 n=d#5 v=82
326410 On ch=1 n=a#4 v=0
326416 On ch=1 n=g5 v=70
326458 On ch=1 n=a#4 v=86
326482 On ch=1 n=d#5 v=0
326490 On ch=1 n=g5 v=0
326528 On ch=1 n=a#4 v=0
326576 On ch=1 n=a#3 v=98
326592 On ch=1 n=d#3 v=76
326622 On ch=1 n=d#3 v=0
326622 On ch=1 n=a#3 v=0
326856 On ch=1 n=a#4 v=97
326874 On ch=1 n=g5 v=76
326882 On ch=1 n=d#5 v=71
326916 On ch=1 n=d#5 v=0
326918 On ch=1 n=a#4 v=0
326926 On ch=1 n=g5 v=0
327130 On ch=1 n=a#3 v=101
327138 On ch=1 n=d#3 v=98
327168 Par ch=1 c=64 v=63
327168 Par ch=1 c=64 v=127
327194 On ch=1 n=d#3 v=0
327196 On ch=1 n=a#3 v=0
327400 On ch=1 n=a#4 v=87
327468 On ch=1 n=d#5 v=64
327478 On ch=1 n=a#4 v=0
327496 On ch=1 n=g5 v=71
327532 On ch=1 n=a#4 v=88
327562 On ch=1 n=d#5 v=0
327566 On ch=1 n=g5 v=0
327566 Par ch=1 c=64 v=63
327574 Par ch=1 c=64 v=0
327602 On ch=1 n=a#4 v=0
327614 On ch=1 n=b4 v=98
327626 On ch=1 n=g4 v=80
327662 On ch=1 n=b4 v=0
327664 On ch=1 n=g4 v=0
327858 On ch=1 n=a#4 v=80
327932 On ch=1 n=d#5 v=72
327944 On ch=1 n=a#4 v=0
327962 On ch=1 n=g5 v=55
328004 On ch=1 n=a#4 v=80
328028 On ch=1 n=g5 v=0
328032 On ch=1 n=d#5 v=0
328070 On ch=1 n=a#4 v=0
328092 On ch=1 n=a#3 v=91
328094 On ch=1 n=d#3 v=88
328168 On ch=1 n=d#3 v=0
328170 On ch=1 n=a#3 v=0
328328 Par ch=1 c=67 v=0
328388 On ch=1 n=c4 v=94
328390 On ch=1 n=f3 v=96
328446 On ch=1 n=c4 v=0
328454 On ch=1 n=f3 v=0
328696 On ch=1 n=c#4 v=106
328704 On ch=1 n=f#3 v=95
328734 Par ch=1 c=64 v=63
328734 Par ch=1 c=64 v=127
328762 On ch=1 n=f#3 v=0
328762 On ch=1 n=c#4 v=0
328978 On ch=1 n=c#5 v=85
329056 On ch=1 n=c#5 v=0
329070 On ch=1 n=f#5 v=73
329080 On ch=1 n=a#5 v=79
329120 On ch=1 n=c#5 v=88
329160 On ch=1 n=f#5 v=0
329164 On ch=1 n=a#5 v=0
329168 Par ch=1 c=64 v=63
329174 Par ch=1 c=64 v=0
329182 On ch=1 n=c#5 v=0
329200 On ch=1 n=d5 v=97
329202 On ch=1 n=a#4 v=96
329244 On ch=1 n=d5 v=0
329268 On ch=1 n=a#4 v=0
329472 On ch=1 n=c#5 v=108
329476 On ch=1 n=a#5 v=104
329486 On ch=1 n=f#5 v=91
329516 On ch=1 n=f#5 v=0
329530 On ch=1 n=c#5 v=0
329538 On ch=1 n=a#5 v=0
329740 On ch=1 n=c#4 v=109
329748 On ch=1 n=f#3 v=103
329776 On ch=1 n=c#4 v=0
329778 On ch=1 n=f#3 v=0
330012 On ch=1 n=a#5 v=104
330012 On ch=1 n=c#5 v=113
330024 On ch=1 n=f#5 v=88
330046 On ch=1 n=c#5 v=0
330054 On ch=1 n=f#5 v=0
330054 On ch=1 n=a#5 v=0
330242 Par ch=1 c=64 v=63
330244 Par ch=1 c=64 v=127
330246 On ch=1 n=c#4 v=101
330298 On ch=1 n=c#4 v=0
330356 Par ch=1 c=64 v=63
330378 Par ch=1 c=64 v=0
330432 Par ch=1 c=64 v=63
330446 Par ch=1 c=64 v=127
330506 On ch=1 n=f#4 v=66
330522 On ch=1 n=d5 v=71
330524 On ch=1 n=c5 v=75
330548 On ch=1 n=f#5 v=74
330578 On ch=1 n=c5 v=0
330584 On ch=1 n=a5 v=68
330602 On ch=1 n=d5 v=0
330642 On ch=1 n=f#5 v=0
330662 On ch=1 n=c6 v=69
330686 On ch=1 n=f#4 v=0
330704 On ch=1 n=a5 v=0
330718 On ch=1 n=e6 v=104
330726 On ch=1 n=f#5 v=112
330732 On ch=1 n=c#5 v=99
330734 Par ch=1 c=64 v=63
330738 Par ch=1 c=64 v=0
330760 On ch=1 n=f#5 v=0
330772 On ch=1 n=c#5 v=0
330772 On ch=1 n=c6 v=0
330774 On ch=1 n=e6 v=0
330976 On ch=1 n=c#4 v=119
330988 On ch=1 n=f#3 v=113
330998 Par ch=1 c=64 v=127
331036 On ch=1 n=c#4 v=0
331050 On ch=1 n=f#3 v=0
331268 On ch=1 n=c#5 v=103
331350 On ch=1 n=c#5 v=0
331360 On ch=1 n=a#5 v=99
331362 On ch=1 n=f#5 v=93
331422 On ch=1 n=c#5 v=100
331454 On ch=1 n=a#5 v=0
331458 On ch=1 n=f#5 v=0
331462 Par ch=1 c=64 v=63
331468 Par ch=1 c=64 v=0
331482 On ch=1 n=a#4 v=110
331482 On ch=1 n=d5 v=103
331484 On ch=1 n=c#5 v=0
331516 On ch=1 n=d5 v=0
331538 On ch=1 n=a#4 v=0
331754 On ch=1 n=c#5 v=97
331808 On ch=1 n=a#5 v=96
331814 On ch=1 n=f#5 v=96
331822 On ch=1 n=c#5 v=0
331878 On ch=1 n=c#5 v=86
331906 On ch=1 n=a#5 v=0
331908 On ch=1 n=f#5 v=0
331938 On ch=1 n=c#5 v=0
331998 On ch=1 n=c#4 v=114
332010 On ch=1 n=f#3 v=108
332044 On ch=1 n=f#3 v=0
332054 On ch=1 n=c#4 v=0
332288 On ch=1 n=c#5 v=125
332290 On ch=1 n=a#5 v=110
332302 On ch=1 n=f#5 v=96
332330 On ch=1 n=f#5 v=0
332334 On ch=1 n=c#5 v=0
332356 On ch=1 n=a#5 v=0
332552 On ch=1 n=c#4 v=118
332558 Par ch=1 c=64 v=127
332622 On ch=1 n=c#4 v=0
332822 On ch=1 n=d5 v=90
332824 On ch=1 n=c5 v=94
332826 On ch=1 n=f#4 v=80
332868 On ch=1 n=f#5 v=68
332882 On ch=1 n=c5 v=0
332902 On ch=1 n=a5 v=82
332904 On ch=1 n=d5 v=0
332948 On ch=1 n=c6 v=89
332952 On ch=1 n=f#5 v=0
332998 On ch=1 n=f#4 v=0
333002 On ch=1 n=a5 v=0
333014 On ch=1 n=e6 v=109
333034 On ch=1 n=f#5 v=120
333038 On ch=1 n=c#5 v=106
333054 On ch=1 n=c6 v=0
333076 On ch=1 n=e6 v=0
333080 Par ch=1 c=64 v=63
333082 On ch=1 n=f#5 v=0
333084 Par ch=1 c=64 v=0
333090 On ch=1 n=c#5 v=0
333300 On ch=1 n=c#4 v=120
333302 On ch=1 n=f#3 v=114
333356 Par ch=1 c=64 v=63
333358 On ch=1 n=f#3 v=0
333358 On ch=1 n=c#4 v=0
333360 Par ch=1 c=64 v=127
333604 On ch=1 n=c#5 v=99
333620 On ch=1 n=f#5 v=92
333650 On ch=1 n=c#5 v=0
333686 On ch=1 n=c#6 v=86
333692 On ch=1 n=a#5 v=89
333732 On ch=1 n=c#5 v=91
333752 Par ch=1 c=64 v=63
333756 Par ch=1 c=64 v=0
333772 On ch=1 n=a#5 v=0
333772 On ch=1 n=c#6 v=0
333782 On ch=1 n=f#5 v=0
333790 On ch=1 n=c#5 v=0
333820 On ch=1 n=a#4 v=112
333820 On ch=1 n=d5 v=107
333862 On ch=1 n=d5 v=0
333876 On ch=1 n=a#4 v=0
334102 On ch=1 n=c#5 v=106
334114 On ch=1 n=f#5 v=105
334158 On ch=1 n=c#5 v=0
334164 On ch=1 n=a#5 v=88
334174 On ch=1 n=c#6 v=103
334224 On ch=1 n=c#5 v=93
334282 On ch=1 n=f#5 v=0
334284 On ch=1 n=a#5 v=0
334290 On ch=1 n=c#6 v=0
334292 On ch=1 n=c#5 v=0
334346 On ch=1 n=c#4 v=114
334350 On ch=1 n=f#3 v=110
334402 On ch=1 n=c#4 v=0
334412 On ch=1 n=f#3 v=0
334620 On ch=1 n=d#4 v=121
334624 On ch=1 n=g#3 v=113
334664 On ch=1 n=g#3 v=0
334674 On ch=1 n=d#4 v=0
334882 On ch=1 n=a3 v=113
334884 On ch=1 n=e4 v=109
334930 On ch=1 n=e4 v=0
334932 Par ch=1 c=64 v=127
334936 On ch=1 n=a3 v=0
335152 On ch=1 n=e5 v=102
335228 On ch=1 n=e5 v=0
335234 On ch=1 n=a5 v=78
335246 On ch=1 n=c#6 v=99
335282 On ch=1 n=e5 v=91
335336 On ch=1 n=a5 v=0
335342 On ch=1 n=c#6 v=0
335364 On ch=1 n=f5 v=116
335366 On ch=1 n=e5 v=0
335370 Par ch=1 c=64 v=63
335374 On ch=1 n=c#5 v=110
335376 Par ch=1 c=64 v=0
335414 On ch=1 n=c#5 v=0
335418 On ch=1 n=f5 v=0
