MFile 1 11 480
MTrk
0 TimeSig 4/4 24 8
325948 On ch=9 n=a4 v=127
326545 On ch=9 n=a4 v=0
327148 On ch=9 n=a5 v=127
328046 On ch=9 n=a5 v=0
330352 On ch=9 n=a5 v=127
330549 On ch=9 n=a5 v=0
331752 On ch=9 n=a5 v=127
331949 On ch=9 n=a5 v=0
332352 On ch=9 n=a6 v=127
332549 On ch=9 n=a6 v=0
333152 On ch=9 n=a4 v=127
333349 On ch=9 n=a4 v=0
334353 On ch=9 n=a4 v=127
334747 On ch=9 n=a4 v=0
338351 On ch=9 n=a5 v=127
338745 On ch=9 n=a5 v=0
339148 On ch=9 n=a3 v=127
340046 On ch=9 n=a3 v=0
340951 On ch=9 n=a3 v=127
341548 On ch=9 n=a3 v=0
342753 On ch=9 n=a4 v=127
342950 On ch=9 n=a4 v=0
343153 On ch=9 n=a4 v=127
343350 On ch=9 n=a4 v=0
343553 On ch=9 n=a4 v=127
343750 On ch=9 n=a4 v=0
343753 On ch=9 n=a5 v=127
343950 On ch=9 n=a5 v=0
344553 On ch=9 n=a4 v=127
344753 On ch=9 n=a5 v=127
344950 On ch=9 n=a5 v=0
345150 On ch=9 n=a4 v=0
346355 On ch=9 n=a3 v=127
346355 On ch=9 n=a5 v=127
346552 On ch=9 n=a3 v=0
347955 On ch=9 n=a3 v=127
348152 On ch=9 n=a3 v=0
348152 On ch=9 n=a5 v=0
348355 On ch=9 n=a4 v=127
348552 On ch=9 n=a4 v=0
348755 On ch=9 n=a5 v=127
348952 On ch=9 n=a5 v=0
348956 On ch=9 n=a4 v=127
349153 On ch=9 n=a4 v=0
349356 On ch=9 n=a4 v=127
349553 On ch=9 n=a4 v=0
349756 On ch=9 n=a5 v=127
349953 On ch=9 n=a5 v=0
350156 On ch=9 n=a4 v=127
350353 On ch=9 n=a4 v=0
351156 On ch=9 n=a4 v=127
351753 On ch=9 n=a4 v=0
351756 On ch=9 n=a5 v=127
352553 On ch=9 n=a5 v=0
355557 On ch=9 n=a5 v=127
355754 On ch=9 n=a5 v=0
357758 On ch=9 n=a5 v=127
357955 On ch=9 n=a5 v=0
358158 On ch=9 n=a5 v=127
358355 On ch=9 n=a5 v=0
358758 On ch=9 n=a5 v=127
358955 On ch=9 n=a5 v=0
359558 On ch=9 n=a4 v=127
359758 On ch=9 n=a5 v=127
359955 On ch=9 n=a5 v=0
360155 On ch=9 n=a4 v=0
372168 On ch=9 n=a4 v=127
373365 On ch=9 n=a4 v=0
376370 On ch=9 n=a4 v=127
376963 On ch=9 n=a4 v=0
376970 On ch=9 n=a4 v=127
377171 On ch=9 n=a5 v=127
377368 On ch=9 n=a5 v=0
377967 On ch=9 n=a4 v=0
381772 On ch=9 n=a4 v=127
381969 On ch=9 n=a4 v=0
382172 On ch=9 n=a4 v=127
382369 On ch=9 n=a4 v=0
385998 On ch=9 n=a4 v=127
386199 On ch=9 n=a4 v=0
386406 On ch=9 n=a4 v=127
386607 On ch=9 n=a4 v=0
388306 On ch=9 n=a3 v=127
388528 On ch=9 n=a3 v=0
388767 On ch=9 n=a5 v=127
389002 On ch=9 n=a5 v=0
389002 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 PrCh ch=11 p=0
0 Pb ch=11 v=8032
32511 On ch=11 n=a#3 v=127
32904 On ch=11 n=a#3 v=0
37660 On ch=11 n=a#3 v=127
38053 On ch=11 n=a#3 v=0
38451 On ch=11 n=a#5 v=127
38844 On ch=11 n=a#5 v=0
40035 On ch=11 n=a#5 v=127
40818 On ch=11 n=a#5 v=0
41620 On ch=11 n=a#5 v=127
41620 On ch=11 n=a#3 v=127
41815 On ch=11 n=a#3 v=0
42411 On ch=11 n=a#3 v=127
42804 On ch=11 n=a#3 v=0
43600 On ch=11 n=a#5 v=0
45975 On ch=11 n=a#5 v=127
46368 On ch=11 n=a#5 v=0
51123 On ch=11 n=a#5 v=127
51516 On ch=11 n=a#5 v=0
52311 On ch=11 n=a#6 v=127
53094 On ch=11 n=a#6 v=0
54291 On ch=11 n=a#6 v=127
54684 On ch=11 n=a#6 v=0
54687 On ch=11 n=a#5 v=127
56667 On ch=11 n=a#5 v=0
61023 On ch=11 n=a#5 v=127
62406 On ch=11 n=a#5 v=0
62805 On ch=11 n=a#5 v=127
63000 On ch=11 n=a#5 v=0
64777 On ch=11 n=a#5 v=127
64962 On ch=11 n=a#5 v=0
76863 On ch=11 n=a#4 v=127
77058 On ch=11 n=a#4 v=0
77655 On ch=11 n=a#5 v=127
78048 On ch=11 n=a#5 v=0
78645 On ch=11 n=a#4 v=127
78840 On ch=11 n=a#4 v=0
79240 On ch=11 n=a#5 v=127
79633 On ch=11 n=a#5 v=0
79833 On ch=11 n=a#4 v=127
80028 On ch=11 n=a#4 v=0
81021 On ch=11 n=a#4 v=127
81216 On ch=11 n=a#4 v=0
95871 On ch=11 n=a#4 v=127
96264 On ch=11 n=a#4 v=0
106563 On ch=11 n=a#6 v=127
106758 On ch=11 n=a#6 v=0
107107 On ch=11 n=a#6 v=127
107260 On ch=11 n=a#6 v=0
107405 On ch=11 n=a#6 v=127
107558 On ch=11 n=a#6 v=0
107702 On ch=11 n=a#6 v=127
107855 On ch=11 n=a#6 v=0
107998 On ch=11 n=a#6 v=127
108144 On ch=11 n=a#6 v=0
136263 On ch=11 n=a#4 v=127
136458 On ch=11 n=a#4 v=0
142005 On ch=11 n=a#5 v=127
142200 On ch=11 n=a#5 v=0
143787 On ch=11 n=a#5 v=127
144378 On ch=11 n=a#5 v=0
144580 On ch=11 n=a#5 v=127
144775 On ch=11 n=a#5 v=0
160815 On ch=11 n=a#5 v=127
161013 On ch=11 n=a#3 v=127
161208 On ch=11 n=a#3 v=0
162192 On ch=11 n=a#5 v=0
162597 On ch=11 n=a#5 v=127
162792 On ch=11 n=a#5 v=0
164775 On ch=11 n=a#3 v=127
164970 On ch=11 n=a#3 v=0
179230 On ch=11 n=a#5 v=127
179425 On ch=11 n=a#5 v=0
184180 On ch=11 n=a#5 v=127
184573 On ch=11 n=a#5 v=0
185763 On ch=11 n=a#5 v=127
186357 On ch=11 n=a#4 v=127
186546 On ch=11 n=a#5 v=0
186552 On ch=11 n=a#4 v=0
187150 On ch=11 n=a#4 v=127
187345 On ch=11 n=a#4 v=0
187941 On ch=11 n=a#4 v=127
188136 On ch=11 n=a#4 v=0
209127 On ch=11 n=a#5 v=127
209520 On ch=11 n=a#5 v=0
211107 On ch=11 n=a#5 v=127
211500 On ch=11 n=a#5 v=0
222912 On ch=11 n=a#3 v=127
223109 On ch=11 n=a#3 v=0
225713 On ch=11 n=a#5 v=127
225910 On ch=11 n=a#5 v=0
226113 On ch=11 n=a#5 v=127
226310 On ch=11 n=a#5 v=0
227113 On ch=11 n=a#5 v=127
227310 On ch=11 n=a#5 v=0
227513 On ch=11 n=a#3 v=127
228110 On ch=11 n=a#3 v=0
228113 On ch=11 n=a#5 v=127
228310 On ch=11 n=a#5 v=0
228915 On ch=11 n=a#5 v=127
229112 On ch=11 n=a#5 v=0
232516 On ch=11 n=a#4 v=127
232713 On ch=11 n=a#4 v=0
246720 On ch=11 n=a#3 v=127
246917 On ch=11 n=a#3 v=0
253322 On ch=11 n=a#4 v=127
253919 On ch=11 n=a#4 v=0
256323 On ch=11 n=a#5 v=127
256920 On ch=11 n=a#5 v=0
258923 On ch=11 n=a#5 v=127
259120 On ch=11 n=a#5 v=0
260725 On ch=11 n=a#4 v=127
260922 On ch=11 n=a#4 v=0
261725 On ch=11 n=a#5 v=127
261922 On ch=11 n=a#5 v=0
262125 On ch=11 n=a#5 v=127
262322 On ch=11 n=a#5 v=0
262325 On ch=11 n=a#6 v=127
262922 On ch=11 n=a#6 v=0
263125 On ch=11 n=a#5 v=127
263322 On ch=11 n=a#5 v=0
263525 On ch=11 n=a#4 v=127
264122 On ch=11 n=a#4 v=0
264125 On ch=11 n=a#5 v=127
264322 On ch=11 n=a#5 v=0
264926 On ch=11 n=a#5 v=127
265123 On ch=11 n=a#5 v=0
267726 On ch=11 n=a#5 v=127
267923 On ch=11 n=a#5 v=0
268126 On ch=11 n=a#5 v=127
268323 On ch=11 n=a#5 v=0
274128 On ch=11 n=a#5 v=127
274325 On ch=11 n=a#5 v=0
275728 On ch=11 n=a#4 v=127
275925 On ch=11 n=a#4 v=0
278130 On ch=11 n=a#6 v=127
278327 On ch=11 n=a#6 v=0
279530 On ch=11 n=a#5 v=127
279727 On ch=11 n=a#5 v=0
280130 On ch=11 n=a#4 v=127
280327 On ch=11 n=a#4 v=0
280931 On ch=11 n=a#4 v=127
281325 On ch=11 n=a#4 v=0
286135 On ch=11 n=a#5 v=127
286332 On ch=11 n=a#5 v=0
291137 On ch=11 n=a#5 v=127
291531 On ch=11 n=a#5 v=0
292535 On ch=11 n=a#4 v=127
292732 On ch=11 n=a#4 v=0
293535 On ch=11 n=a#5 v=127
294132 On ch=11 n=a#5 v=0
298942 On ch=11 n=a#3 v=127
299539 On ch=11 n=a#3 v=0
304541 On ch=11 n=a#4 v=127
304738 On ch=11 n=a#4 v=0
304942 On ch=11 n=a#4 v=127
305539 On ch=11 n=a#4 v=0
306742 On ch=11 n=a#5 v=127
307339 On ch=11 n=a#5 v=0
309543 On ch=11 n=a#5 v=127
309740 On ch=11 n=a#5 v=0
310343 On ch=11 n=a#5 v=127
310540 On ch=11 n=a#5 v=0
311343 On ch=11 n=a#5 v=127
311540 On ch=11 n=a#5 v=0
312143 On ch=11 n=a#4 v=127
312740 On ch=11 n=a#4 v=0
313944 On ch=11 n=a#5 v=127
314544 On ch=11 n=a#3 v=127
314741 On ch=11 n=a#3 v=0
315141 On ch=11 n=a#5 v=0
315344 On ch=11 n=a#3 v=127
315541 On ch=11 n=a#3 v=0
316344 On ch=11 n=a#3 v=127
316941 On ch=11 n=a#3 v=0
316946 On ch=11 n=a#5 v=127
317143 On ch=11 n=a#5 v=0
317746 On ch=11 n=a#5 v=127
317943 On ch=11 n=a#5 v=0
322347 On ch=11 n=a#4 v=127
322544 On ch=11 n=a#4 v=0
324147 On ch=11 n=a#4 v=127
324744 On ch=11 n=a#4 v=0
328351 On ch=11 n=a#4 v=127
328948 On ch=11 n=a#4 v=0
335753 On ch=11 n=a#5 v=127
335950 On ch=11 n=a#5 v=0
340157 On ch=11 n=a#3 v=127
340354 On ch=11 n=a#3 v=0
352562 On ch=11 n=a#3 v=127
352759 On ch=11 n=a#3 v=0
353563 On ch=11 n=a#5 v=127
354160 On ch=11 n=a#5 v=0
360564 On ch=11 n=a#4 v=127
360761 On ch=11 n=a#4 v=0
362366 On ch=11 n=a#5 v=127
362563 On ch=11 n=a#5 v=0
366167 On ch=11 n=a#4 v=127
366367 On ch=11 n=a#4 v=0
366571 On ch=11 n=a#4 v=127
366771 On ch=11 n=a#4 v=0
367573 On ch=11 n=a#4 v=127
367770 On ch=11 n=a#4 v=0
367973 On ch=11 n=a#3 v=127
368570 On ch=11 n=a#3 v=0
368573 On ch=11 n=a#4 v=127
368770 On ch=11 n=a#4 v=0
370574 On ch=11 n=a#4 v=127
370771 On ch=11 n=a#4 v=0
371574 On ch=11 n=a#4 v=127
372171 On ch=11 n=a#4 v=0
374376 On ch=11 n=a#4 v=127
374573 On ch=11 n=a#4 v=0
378977 On ch=11 n=a#4 v=127
379174 On ch=11 n=a#4 v=0
382778 On ch=11 n=a#5 v=127
382975 On ch=11 n=a#5 v=0
383178 On ch=11 n=a#4 v=127
383178 On ch=11 n=a#5 v=127
383375 On ch=11 n=a#5 v=0
383375 On ch=11 n=a#4 v=0
384184 On ch=11 n=a#4 v=127
384384 On ch=11 n=a#4 v=0
384993 On ch=11 n=a#4 v=127
385193 On ch=11 n=a#4 v=0
385193 Meta TrkEnd
TrkEnd
