MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 2/4 24 8
146424 On ch=1 n=d4 v=94
146458 On ch=1 n=b3 v=0
146554 On ch=1 n=d4 v=0
146570 On ch=1 n=a3 v=113
146648 Par ch=1 c=64 v=63
146656 Par ch=1 c=64 v=0
146696 On ch=1 n=c4 v=92
146806 On ch=1 n=e4 v=98
146856 Par ch=1 c=64 v=127
146952 On ch=1 n=g4 v=90
146968 On ch=1 n=a3 v=0
146992 On ch=1 n=c4 v=0
147028 On ch=1 n=e4 v=0
147066 On ch=1 n=b4 v=94
147098 On ch=1 n=g4 v=0
147162 On ch=1 n=d5 v=107
147188 On ch=1 n=b4 v=0
147240 On ch=1 n=d5 v=0
147272 On ch=1 n=a4 v=93
147350 Par ch=1 c=64 v=63
147362 Par ch=1 c=64 v=0
147372 On ch=1 n=c5 v=78
147388 Par ch=1 c=64 v=63
147412 Par ch=1 c=64 v=127
147480 On ch=1 n=e5 v=96
147562 On ch=1 n=a4 v=0
147574 On ch=1 n=c5 v=0
147576 On ch=1 n=g5 v=91
147606 On ch=1 n=e5 v=0
147680 On ch=1 n=b5 v=101
147702 On ch=1 n=g5 v=0
147790 On ch=1 n=d6 v=103
147820 On ch=1 n=b5 v=0
147850 On ch=1 n=d6 v=0
147896 On ch=1 n=a5 v=101
147988 On ch=1 n=c6 v=88
148084 On ch=1 n=e6 v=101
148182 On ch=1 n=g6 v=97
148184 On ch=1 n=a5 v=0
148200 On ch=1 n=c6 v=0
148222 On ch=1 n=e6 v=0
148288 On ch=1 n=b6 v=102
148320 On ch=1 n=g6 v=0
148386 On ch=1 n=d7 v=107
148414 On ch=1 n=b6 v=0
148458 On ch=1 n=d7 v=0
148510 On ch=1 n=f#7 v=118
148636 On ch=1 n=a7 v=87
148742 On ch=1 n=c8 v=109
148748 On ch=1 n=a7 v=0
148830 On ch=1 n=e8 v=111
148854 On ch=1 n=f#7 v=0
148862 On ch=1 n=c8 v=0
148930 On ch=1 n=g8 v=107
148954 On ch=1 n=e8 v=0
149018 On ch=1 n=e8 v=111
149066 On ch=1 n=g8 v=0
149114 On ch=1 n=d8 v=108
149158 On ch=1 n=e8 v=0
149160 On ch=1 n=g7 v=109
149164 On ch=1 n=a6 v=85
149228 On ch=1 n=e8 v=107
149248 On ch=1 n=d8 v=0
149342 On ch=1 n=c8 v=93
149348 On ch=1 n=g7 v=0
149358 On ch=1 n=e8 v=0
149418 On ch=1 n=c8 v=0
149446 On ch=1 n=e7 v=98
149458 On ch=1 n=b7 v=99
149552 On ch=1 n=b7 v=0
149556 On ch=1 n=c8 v=100
149570 On ch=1 n=e7 v=0
149650 On ch=1 n=a7 v=99
149680 On ch=1 n=c8 v=0
149700 On ch=1 n=a6 v=0
149744 On ch=1 n=g7 v=89
149754 On ch=1 n=a7 v=0
149754 On ch=1 n=c7 v=77
149820 On ch=1 n=g7 v=0
149834 On ch=1 n=c7 v=0
149848 On ch=1 n=a7 v=87
149950 On ch=1 n=f#7 v=96
149962 On ch=1 n=a7 v=0
150046 On ch=1 n=f#7 v=0
150052 On ch=1 n=e7 v=84
150054 On ch=1 n=a6 v=83
150112 On ch=1 n=a6 v=0
150124 On ch=1 n=e7 v=0
150138 On ch=1 n=f#7 v=99
150244 On ch=1 n=d7 v=90
150260 On ch=1 n=f#7 v=0
150358 On ch=1 n=d7 v=0
150358 On ch=1 n=c7 v=85
150366 On ch=1 n=g6 v=86
150390 On ch=1 n=a5 v=54
150428 On ch=1 n=c7 v=0
150444 On ch=1 n=d7 v=92
150550 On ch=1 n=d7 v=0
150560 On ch=1 n=g6 v=0
150560 On ch=1 n=b6 v=91
150656 On ch=1 n=b6 v=0
150666 On ch=1 n=a6 v=89
150676 On ch=1 n=e6 v=74
150748 On ch=1 n=a6 v=0
150758 On ch=1 n=e6 v=0
150772 On ch=1 n=b6 v=84
150878 On ch=1 n=b6 v=0
150882 On ch=1 n=g6 v=71
150962 On ch=1 n=a5 v=0
150978 On ch=1 n=f#6 v=97
150978 On ch=1 n=c6 v=62
150986 On ch=1 n=g6 v=0
151042 On ch=1 n=c6 v=0
151072 On ch=1 n=f#6 v=0
151080 On ch=1 n=g6 v=77
151188 On ch=1 n=g6 v=0
151190 On ch=1 n=e6 v=50
151278 On ch=1 n=e6 v=0
151278 On ch=1 n=d6 v=65
151282 On ch=1 n=a5 v=73
151344 On ch=1 n=a5 v=0
151348 On ch=1 n=d6 v=0
151378 On ch=1 n=e6 v=78
151482 On ch=1 n=c6 v=78
151492 On ch=1 n=e6 v=0
151590 On ch=1 n=g5 v=72
151594 On ch=1 n=c6 v=0
151594 On ch=1 n=b5 v=77
151600 On ch=1 n=a4 v=48
151660 Par ch=1 c=64 v=63
151674 On ch=1 n=b5 v=0
151674 Par ch=1 c=64 v=127
151692 On ch=1 n=c6 v=81
151734 On ch=1 n=g5 v=0
151796 On ch=1 n=a5 v=68
151810 On ch=1 n=c6 v=0
151894 On ch=1 n=a5 v=0
151894 On ch=1 n=g5 v=69
151908 On ch=1 n=e5 v=60
151958 On ch=1 n=e5 v=0
151976 On ch=1 n=g5 v=0
151992 On ch=1 n=a5 v=75
152108 On ch=1 n=f#5 v=87
152110 On ch=1 n=a5 v=0
152194 On ch=1 n=f#5 v=0
152202 On ch=1 n=a4 v=0
152212 On ch=1 n=e5 v=63
152234 On ch=1 n=c5 v=55
152272 On ch=1 n=c5 v=0
152308 On ch=1 n=f#5 v=88
152320 On ch=1 n=e5 v=0
152416 On ch=1 n=f#5 v=0
152418 On ch=1 n=d5 v=76
152510 On ch=1 n=d5 v=0
152534 On ch=1 n=g4 v=70
152546 On ch=1 n=c5 v=74
152554 On ch=1 n=a3 v=44
152646 On ch=1 n=c5 v=0
152652 On ch=1 n=d5 v=76
152746 On ch=1 n=b4 v=70
152758 On ch=1 n=d5 v=0
152784 On ch=1 n=g4 v=0
152860 On ch=1 n=b4 v=0
152862 On ch=1 n=a4 v=67
152868 On ch=1 n=e4 v=61
152948 On ch=1 n=a4 v=0
152956 On ch=1 n=b4 v=79
152986 On ch=1 n=e4 v=0
153080 On ch=1 n=g4 v=65
153086 On ch=1 n=b4 v=0
153214 On ch=1 n=g4 v=0
153218 On ch=1 n=f#4 v=86
153228 On ch=1 n=b3 v=45
153244 On ch=1 n=a3 v=0
153330 On ch=1 n=f#4 v=0
153330 On ch=1 n=g4 v=58
153358 Par ch=1 c=64 v=63
153378 Par ch=1 c=64 v=0
153476 On ch=1 n=d4 v=68
153488 Par ch=1 c=64 v=63
153504 On ch=1 n=g4 v=0
153504 Par ch=1 c=64 v=127
153536 On ch=1 n=b3 v=0
153744 On ch=1 n=e3 v=61
153760 On ch=1 n=d4 v=0
153776 On ch=1 n=g4 v=57
153780 On ch=1 n=e5 v=65
153818 Par ch=1 c=64 v=63
153842 Par ch=1 c=64 v=127
153980 On ch=1 n=d5 v=71
154018 On ch=1 n=e5 v=0
154048 On ch=1 n=g4 v=0
154066 Par ch=1 c=67 v=127
154122 On ch=1 n=d5 v=0
154148 On ch=1 n=a4 v=52
154150 On ch=1 n=g4 v=49
154224 On ch=1 n=g4 v=0
154236 On ch=1 n=b3 v=63
154250 On ch=1 n=b4 v=80
154262 On ch=1 n=a4 v=0
154324 On ch=1 n=e3 v=0
154350 On ch=1 n=d5 v=86
154360 On ch=1 n=b4 v=0
154448 On ch=1 n=d5 v=0
154460 On ch=1 n=f#5 v=82
154558 On ch=1 n=b3 v=0
154562 On ch=1 n=g4 v=77
154570 On ch=1 n=f#5 v=0
154582 On ch=1 n=e5 v=88
154600 Par ch=1 c=64 v=63
154616 Par ch=1 c=64 v=0
154642 Par ch=1 c=64 v=63
154670 On ch=1 n=d5 v=93
154676 Par ch=1 c=64 v=127
154692 On ch=1 n=g4 v=0
154710 On ch=1 n=e5 v=0
154768 On ch=1 n=a4 v=80
154780 On ch=1 n=d5 v=0
154882 On ch=1 n=b3 v=71
154886 On ch=1 n=a4 v=0
154892 On ch=1 n=b4 v=87
154970 On ch=1 n=b3 v=0
154984 On ch=1 n=d5 v=89
154992 On ch=1 n=b4 v=0
155068 On ch=1 n=d5 v=0
155078 On ch=1 n=f#5 v=88
155144 On ch=1 n=f#5 v=0
155200 Par ch=1 c=64 v=63
155208 Par ch=1 c=64 v=0
155226 On ch=1 n=a3 v=82
155252 On ch=1 n=e5 v=88
155252 On ch=1 n=b4 v=86
155258 On ch=1 n=c5 v=87
155278 Par ch=1 c=64 v=63
155294 Par ch=1 c=64 v=127
155312 On ch=1 n=e5 v=0
155316 On ch=1 n=f#5 v=94
155320 On ch=1 n=b4 v=0
155324 On ch=1 n=a3 v=0
155362 On ch=1 n=a4 v=52
155370 On ch=1 n=c5 v=0
155378 On ch=1 n=e5 v=92
155386 On ch=1 n=f#5 v=0
155452 On ch=1 n=d5 v=90
155464 On ch=1 n=a4 v=0
155476 On ch=1 n=e5 v=0
155486 On ch=1 n=e4 v=68
155518 On ch=1 n=e5 v=83
155544 On ch=1 n=d5 v=0
155586 On ch=1 n=f#4 v=75
155604 Par ch=1 c=64 v=63
155614 Par ch=1 c=64 v=0
155638 On ch=1 n=e4 v=0
155640 Par ch=1 c=64 v=63
155660 Par ch=1 c=64 v=127
155668 On ch=1 n=a4 v=72
155692 On ch=1 n=e5 v=0
155746 On ch=1 n=f#4 v=0
155792 On ch=1 n=d5 v=83
155808 On ch=1 n=a4 v=0
155862 On ch=1 n=d5 v=0
155952 On ch=1 n=a3 v=85
155980 On ch=1 n=e5 v=34
155984 On ch=1 n=c5 v=57
155990 On ch=1 n=b4 v=37
155996 Par ch=1 c=64 v=63
156002 Par ch=1 c=64 v=0
156026 On ch=1 n=f#5 v=91
156028 On ch=1 n=e5 v=0
156058 Par ch=1 c=64 v=63
156066 On ch=1 n=b4 v=0
156068 On ch=1 n=a3 v=0
156074 On ch=1 n=c5 v=0
156074 Par ch=1 c=64 v=127
156086 On ch=1 n=e5 v=75
156092 On ch=1 n=f#5 v=0
156106 On ch=1 n=a4 v=55
156172 On ch=1 n=d5 v=85
156188 On ch=1 n=a4 v=0
156190 On ch=1 n=e5 v=0
156238 On ch=1 n=e4 v=57
156250 On ch=1 n=e5 v=66
156266 On ch=1 n=d5 v=0
156350 On ch=1 n=f#4 v=63
156378 On ch=1 n=e4 v=0
156394 On ch=1 n=e5 v=0
156428 On ch=1 n=a4 v=60
156478 On ch=1 n=f#4 v=0
156562 On ch=1 n=a4 v=0
156566 On ch=1 n=d5 v=78
156628 On ch=1 n=d5 v=0
156840 On ch=1 n=e3 v=71
156846 On ch=1 n=e5 v=64
156862 On ch=1 n=g4 v=44
156908 Par ch=1 c=64 v=63
156922 Par ch=1 c=64 v=0
156954 Par ch=1 c=64 v=63
156984 Par ch=1 c=64 v=127
157006 On ch=1 n=d5 v=75
157028 On ch=1 n=e5 v=0
157042 On ch=1 n=g4 v=0
157120 On ch=1 n=d5 v=0
157138 On ch=1 n=a4 v=68
157206 On ch=1 n=e3 v=0
157224 On ch=1 n=b3 v=69
157234 On ch=1 n=a4 v=0
157236 On ch=1 n=b4 v=73
157320 On ch=1 n=d5 v=86
157332 On ch=1 n=b4 v=0
157428 On ch=1 n=f#5 v=97
157430 On ch=1 n=d5 v=0
157518 On ch=1 n=b3 v=0
157534 On ch=1 n=g4 v=64
157540 On ch=1 n=f#5 v=0
157548 On ch=1 n=e5 v=83
157574 Par ch=1 c=64 v=63
157590 Par ch=1 c=64 v=0
157636 On ch=1 n=g4 v=0
157648 Par ch=1 c=64 v=63
157650 On ch=1 n=d5 v=94
157674 Par ch=1 c=64 v=127
157686 On ch=1 n=e5 v=0
157754 On ch=1 n=d5 v=0
157758 On ch=1 n=a4 v=79
157864 On ch=1 n=a4 v=0
157866 On ch=1 n=b3 v=73
157876 On ch=1 n=b4 v=79
157942 On ch=1 n=b3 v=0
157960 On ch=1 n=d5 v=85
157968 On ch=1 n=b4 v=0
158038 On ch=1 n=d5 v=0
158062 On ch=1 n=f#5 v=89
158130 On ch=1 n=f#5 v=0
158202 Par ch=1 c=64 v=63
158214 Par ch=1 c=64 v=0
158216 On ch=1 n=a3 v=79
158246 On ch=1 n=e5 v=78
158248 On ch=1 n=b4 v=73
158256 On ch=1 n=c5 v=71
158276 Par ch=1 c=64 v=63
158296 On ch=1 n=e5 v=0
158298 Par ch=1 c=64 v=127
158306 On ch=1 n=f#5 v=92
158332 On ch=1 n=b4 v=0
158344 On ch=1 n=a3 v=0
158368 On ch=1 n=e5 v=87
158380 On ch=1 n=f#5 v=0
158390 On ch=1 n=a4 v=29
158396 On ch=1 n=c5 v=0
158462 On ch=1 n=d5 v=88
158482 On ch=1 n=a4 v=0
158488 On ch=1 n=e5 v=0
158498 On ch=1 n=e4 v=66
158522 On ch=1 n=e5 v=57
158562 On ch=1 n=d5 v=0
158604 On ch=1 n=f#4 v=65
158626 On ch=1 n=e5 v=0
158640 On ch=1 n=e4 v=0
158686 On ch=1 n=a4 v=60
158738 On ch=1 n=f#4 v=0
158814 On ch=1 n=d5 v=74
158818 On ch=1 n=a4 v=0
158888 On ch=1 n=d5 v=0
158990 On ch=1 n=a3 v=58
158990 Par ch=1 c=64 v=63
158996 On ch=1 n=g3 v=61
159006 Par ch=1 c=64 v=0
159010 On ch=1 n=e5 v=52
159012 On ch=1 n=b4 v=53
159016 On ch=1 n=c5 v=43
159032 On ch=1 n=g3 v=0
159036 Par ch=1 c=64 v=63
159054 On ch=1 n=f#5 v=89
159058 On ch=1 n=e5 v=0
159066 Par ch=1 c=64 v=127
159100 On ch=1 n=a3 v=0
159106 On ch=1 n=b4 v=0
159120 On ch=1 n=e5 v=68
159128 On ch=1 n=f#5 v=0
159136 On ch=1 n=a4 v=41
159164 On ch=1 n=c5 v=0
159198 On ch=1 n=d5 v=87
159218 On ch=1 n=e5 v=0
159242 On ch=1 n=a4 v=0
159282 On ch=1 n=e4 v=37
159288 On ch=1 n=e5 v=70
159298 On ch=1 n=d5 v=0
159378 On ch=1 n=f#4 v=80
159440 Par ch=1 c=64 v=63
159454 Par ch=1 c=64 v=127
159508 On ch=1 n=a4 v=57
159532 On ch=1 n=e5 v=0
159556 On ch=1 n=e4 v=0
159676 On ch=1 n=d5 v=66
159690 On ch=1 n=a4 v=0
159694 On ch=1 n=f#4 v=0
159746 On ch=1 n=d5 v=0
159962 On ch=1 n=e5 v=66
159962 On ch=1 n=g4 v=56
159982 On ch=1 n=e3 v=65
160020 Par ch=1 c=64 v=63
160036 Par ch=1 c=64 v=0
160074 Par ch=1 c=64 v=63
160106 Par ch=1 c=64 v=127
160152 On ch=1 n=d5 v=72
160194 On ch=1 n=e5 v=0
160198 On ch=1 n=g4 v=0
160266 On ch=1 n=d5 v=0
160294 On ch=1 n=a4 v=75
160392 On ch=1 n=e3 v=0
160396 On ch=1 n=b3 v=63
160406 On ch=1 n=a4 v=0
160412 On ch=1 n=b4 v=73
160494 On ch=1 n=b4 v=0
160516 On ch=1 n=d5 v=71
160586 On ch=1 n=d5 v=0
160648 On ch=1 n=f#5 v=73
160678 On ch=1 n=b3 v=0
160710 On ch=1 n=f#5 v=0
160758 On ch=1 n=g4 v=59
160774 On ch=1 n=e5 v=80
160830 On ch=1 n=g4 v=0
160898 On ch=1 n=e5 v=0
160910 On ch=1 n=g5 v=76
161010 On ch=1 n=a5 v=80
161014 On ch=1 n=g5 v=0
161066 On ch=1 n=a5 v=0
161102 On ch=1 n=b4 v=71
161136 On ch=1 n=b5 v=73
161234 On ch=1 n=d6 v=97
161250 On ch=1 n=b5 v=0
161338 On ch=1 n=d6 v=0
161354 On ch=1 n=f#6 v=90
161456 On ch=1 n=f#6 v=0
161550 On ch=1 n=g5 v=62
161566 On ch=1 n=e6 v=93
161638 Par ch=1 c=64 v=63
161704 Par ch=1 c=64 v=127
161742 On ch=1 n=g5 v=0
161744 On ch=1 n=d6 v=75
161792 On ch=1 n=e6 v=0
161802 On ch=1 n=b4 v=0
161864 On ch=1 n=a5 v=70
161870 On ch=1 n=d6 v=0
161942 On ch=1 n=a5 v=0
161972 On ch=1 n=b5 v=80
162108 On ch=1 n=a5 v=65
162118 On ch=1 n=b5 v=0
162216 On ch=1 n=d5 v=68
162242 On ch=1 n=a5 v=0
162302 On ch=1 n=d5 v=0
162334 On ch=1 n=e5 v=69
162430 On ch=1 n=d5 v=79
162448 On ch=1 n=e5 v=0
162516 On ch=1 n=d5 v=0
162524 On ch=1 n=a4 v=76
162594 On ch=1 n=a4 v=0
162632 On ch=1 n=b4 v=83
162758 On ch=1 n=a4 v=68
162776 On ch=1 n=b4 v=0
162856 On ch=1 n=d4 v=71
162890 On ch=1 n=a4 v=0
162912 Par ch=1 c=64 v=63
162926 Par ch=1 c=64 v=0
162930 On ch=1 n=d4 v=0
162950 Par ch=1 c=64 v=63
162970 On ch=1 n=e4 v=80
162980 Par ch=1 c=64 v=127
163056 On ch=1 n=d4 v=80
163060 On ch=1 n=e4 v=0
163156 On ch=1 n=d4 v=0
163176 On ch=1 n=a3 v=59
163236 On ch=1 n=a3 v=0
163284 On ch=1 n=b3 v=87
163400 On ch=1 n=a3 v=65
163418 On ch=1 n=b3 v=0
163502 On ch=1 n=d3 v=71
163522 Par ch=1 c=64 v=63
163536 Par ch=1 c=64 v=0
163540 On ch=1 n=a3 v=0
163586 On ch=1 n=d3 v=0
163616 Par ch=1 c=64 v=63
163634 Par ch=1 c=64 v=127
163634 On ch=1 n=e3 v=73
163728 On ch=1 n=e3 v=0
163738 On ch=1 n=d3 v=52
163780 On ch=1 n=d3 v=0
163826 On ch=1 n=a2 v=74
163912 On ch=1 n=a2 v=0
163984 On ch=1 n=b2 v=60
164108 On ch=1 n=a2 v=63
164124 On ch=1 n=b2 v=0
164248 On ch=1 n=a2 v=0
164248 On ch=1 n=d2 v=70
164264 Par ch=1 c=64 v=63
164332 Par ch=1 c=64 v=0
164444 On ch=1 n=d2 v=0
164488 On ch=1 n=e2 v=84
165328 Par ch=1 c=64 v=63
165338 Par ch=1 c=64 v=0
166522 Par ch=1 c=64 v=63
166528 Par ch=1 c=64 v=127
166968 On ch=1 n=g2 v=43
167118 On ch=1 n=a2 v=48
167234 On ch=1 n=b2 v=42
167302 On ch=1 n=d3 v=56
167312 On ch=1 n=e2 v=0
167348 On ch=1 n=g2 v=0
167352 On ch=1 n=a2 v=0
167354 On ch=1 n=b2 v=0
167386 On ch=1 n=d3 v=0
167398 On ch=1 n=e3 v=51
167508 On ch=1 n=e3 v=0
167524 On ch=1 n=g3 v=50
167564 On ch=1 n=a3 v=55
167618 On ch=1 n=b3 v=49
167656 On ch=1 n=g3 v=0
167662 On ch=1 n=d4 v=70
167710 On ch=1 n=a3 v=0
167716 On ch=1 n=e4 v=69
167724 On ch=1 n=b3 v=0
167734 On ch=1 n=d4 v=0
167822 On ch=1 n=g4 v=79
167894 On ch=1 n=a4 v=65
167946 On ch=1 n=b4 v=78
167950 On ch=1 n=e4 v=0
167994 On ch=1 n=d5 v=85
168020 On ch=1 n=g4 v=0
168032 On ch=1 n=a4 v=0
168044 On ch=1 n=b4 v=0
168062 On ch=1 n=d5 v=0
168088 On ch=1 n=e5 v=50
168138 On ch=1 n=g5 v=77
168184 On ch=1 n=e5 v=0
168190 On ch=1 n=a5 v=76
168224 On ch=1 n=b5 v=73
168268 On ch=1 n=d6 v=76
168280 On ch=1 n=g5 v=0
168312 On ch=1 n=a5 v=0
168322 On ch=1 n=b5 v=0
168322 On ch=1 n=e6 v=82
168326 On ch=1 n=d6 v=0
168420 On ch=1 n=g6 v=75
168500 On ch=1 n=a6 v=75
168588 On ch=1 n=b6 v=74
168672 On ch=1 n=e6 v=0
168680 On ch=1 n=d7 v=78
168682 On ch=1 n=a6 v=0
168700 On ch=1 n=g6 v=0
168732 On ch=1 n=b6 v=0
168796 On ch=1 n=e6 v=77
168798 On ch=1 n=e7 v=92
168806 On ch=1 n=b6 v=57
168808 On ch=1 n=g6 v=63
168940 On ch=1 n=d7 v=0
168978 On ch=1 n=d7 v=38
168988 On ch=1 n=e6 v=0
169002 On ch=1 n=b6 v=0
169020 On ch=1 n=e7 v=0
169022 On ch=1 n=g6 v=0
169024 On ch=1 n=f#7 v=84
169084 On ch=1 n=d7 v=0
169106 On ch=1 n=b6 v=41
169112 On ch=1 n=f#7 v=0
169112 On ch=1 n=e6 v=41
169120 On ch=1 n=g6 v=21
169124 On ch=1 n=e7 v=73
169182 On ch=1 n=d7 v=71
169188 On ch=1 n=b6 v=0
169192 On ch=1 n=g6 v=0
169194 On ch=1 n=e6 v=0
169194 On ch=1 n=f#7 v=85
169198 On ch=1 n=e7 v=0
169274 On ch=1 n=f#7 v=0
169274 On ch=1 n=d7 v=0
169276 On ch=1 n=e7 v=89
169276 On ch=1 n=b6 v=67
169288 On ch=1 n=g6 v=38
169294 On ch=1 n=e6 v=61
169336 On ch=1 n=e6 v=0
169338 On ch=1 n=d7 v=74
169340 On ch=1 n=g6 v=0
169340 On ch=1 n=f#7 v=87
169356 On ch=1 n=b6 v=0
169358 On ch=1 n=e7 v=0
169404 On ch=1 n=e7 v=90
169410 On ch=1 n=f#7 v=0
169426 On ch=1 n=d7 v=0
169428 On ch=1 n=b6 v=76
169438 On ch=1 n=g6 v=62
169444 On ch=1 n=e6 v=56
169464 On ch=1 n=f#7 v=94
169484 On ch=1 n=e6 v=0
169486 On ch=1 n=e7 v=0
169488 On ch=1 n=g6 v=0
169492 On ch=1 n=d7 v=86
169506 On ch=1 n=b6 v=0
169534 On ch=1 n=e7 v=86
169536 On ch=1 n=f#7 v=0
169570 On ch=1 n=b6 v=71
169574 On ch=1 n=g6 v=71
169578 On ch=1 n=d7 v=0
169580 On ch=1 n=e6 v=68
169584 On ch=1 n=f#7 v=93
169610 On ch=1 n=e7 v=0
169620 On ch=1 n=e6 v=0
169620 On ch=1 n=g6 v=0
169626 On ch=1 n=d7 v=98
169640 On ch=1 n=b6 v=0
169648 On ch=1 n=e7 v=97
169654 On ch=1 n=f#7 v=0
169688 On ch=1 n=b6 v=69
169700 On ch=1 n=g6 v=82
169700 On ch=1 n=f#7 v=99
169706 On ch=1 n=d7 v=0
169710 On ch=1 n=e6 v=68
169724 On ch=1 n=e7 v=0
169746 On ch=1 n=e6 v=0
169748 On ch=1 n=g6 v=0
169752 On ch=1 n=d7 v=100
169768 On ch=1 n=e7 v=97
169770 On ch=1 n=b6 v=0
169776 On ch=1 n=f#7 v=0
169820 On ch=1 n=b6 v=67
169822 On ch=1 n=f#7 v=100
169824 On ch=1 n=g6 v=76
169834 On ch=1 n=d7 v=0
169836 On ch=1 n=e6 v=63
169846 On ch=1 n=e7 v=0
169872 On ch=1 n=e6 v=0
169882 On ch=1 n=g6 v=0
169882 On ch=1 n=d7 v=94
169892 On ch=1 n=e7 v=85
169902 On ch=1 n=f#7 v=0
169908 On ch=1 n=b6 v=0
169942 On ch=1 n=f#7 v=95
169956 On ch=1 n=d7 v=0
169958 On ch=1 n=b6 v=60
169964 On ch=1 n=e7 v=0
170006 On ch=1 n=d7 v=85
170008 On ch=1 n=e7 v=81
170012 On ch=1 n=f#7 v=0
170038 On ch=1 n=b6 v=0
170066 On ch=1 n=f#7 v=92
170088 On ch=1 n=e7 v=0
170090 On ch=1 n=b6 v=60
170098 On ch=1 n=d7 v=0
170104 On ch=1 n=g6 v=59
170106 On ch=1 n=e6 v=65
170138 On ch=1 n=e7 v=83
170140 On ch=1 n=f#7 v=0
170144 On ch=1 n=d7 v=84
170146 On ch=1 n=g6 v=0
170154 On ch=1 n=e6 v=0
170164 On ch=1 n=b6 v=0
170198 On ch=1 n=f#7 v=88
170218 On ch=1 n=e7 v=0
170222 On ch=1 n=b6 v=60
170236 On ch=1 n=d7 v=0
170236 On ch=1 n=g6 v=63
170252 On ch=1 n=e6 v=52
170262 On ch=1 n=e7 v=74
170268 On ch=1 n=f#7 v=0
170282 On ch=1 n=d7 v=86
170292 On ch=1 n=e6 v=0
170294 On ch=1 n=g6 v=0
170298 On ch=1 n=b6 v=0
170324 On ch=1 n=f#7 v=88
170348 On ch=1 n=e7 v=0
170360 On ch=1 n=b6 v=59
170368 On ch=1 n=d7 v=0
170370 On ch=1 n=e6 v=58
170372 On ch=1 n=g6 v=57
170394 On ch=1 n=e7 v=68
170400 On ch=1 n=f#7 v=0
170416 On ch=1 n=g6 v=0
170416 On ch=1 n=d7 v=79
170420 On ch=1 n=e6 v=0
170438 On ch=1 n=b6 v=0
170448 On ch=1 n=f#7 v=86
170472 On ch=1 n=e7 v=0
170492 On ch=1 n=b6 v=63
170500 On ch=1 n=g6 v=60
170502 On ch=1 n=d7 v=0
170502 On ch=1 n=e6 v=64
170526 On ch=1 n=e7 v=71
170528 On ch=1 n=f#7 v=0
170552 On ch=1 n=d7 v=76
170554 On ch=1 n=g6 v=0
170558 On ch=1 n=e6 v=0
170574 On ch=1 n=b6 v=0
170580 On ch=1 n=f#7 v=80
170604 On ch=1 n=e7 v=0
170630 On ch=1 n=b6 v=66
170632 On ch=1 n=d7 v=0
170644 On ch=1 n=e6 v=63
170648 On ch=1 n=g6 v=33
170648 On ch=1 n=e7 v=51
170658 On ch=1 n=f#7 v=0
170684 On ch=1 n=d7 v=76
170692 On ch=1 n=e6 v=0
170694 On ch=1 n=g6 v=0
170706 On ch=1 n=f#7 v=78
170714 On ch=1 n=b6 v=0
170726 On ch=1 n=e7 v=0
170768 On ch=1 n=b6 v=58
170770 On ch=1 n=e7 v=41
170772 On ch=1 n=d7 v=0
170784 On ch=1 n=f#7 v=0
170788 On ch=1 n=e6 v=48
170790 On ch=1 n=g6 v=27
170822 On ch=1 n=d7 v=76
170832 On ch=1 n=e6 v=0
170832 On ch=1 n=f#7 v=79
170840 On ch=1 n=g6 v=0
170850 On ch=1 n=e7 v=0
170852 On ch=1 n=b6 v=0
170898 On ch=1 n=e7 v=33
170914 On ch=1 n=f#7 v=0
170914 On ch=1 n=d7 v=0
170914 On ch=1 n=b6 v=60
170934 On ch=1 n=e6 v=60
170944 On ch=1 n=g6 v=29
170968 On ch=1 n=f#7 v=71
170974 On ch=1 n=d7 v=78
170984 On ch=1 n=e7 v=0
170990 On ch=1 n=e6 v=0
171002 On ch=1 n=g6 v=0
171002 On ch=1 n=b6 v=0
171026 On ch=1 n=e7 v=30
171044 On ch=1 n=f#7 v=0
171068 On ch=1 n=d7 v=0
171078 On ch=1 n=b6 v=39
171102 On ch=1 n=e6 v=37
171104 On ch=1 n=f#7 v=72
171110 On ch=1 n=g6 v=16
171120 On ch=1 n=e7 v=0
171122 On ch=1 n=d7 v=69
171154 On ch=1 n=e6 v=0
171166 On ch=1 n=b6 v=0
171166 On ch=1 n=e7 v=35
171168 On ch=1 n=g6 v=0
171180 On ch=1 n=f#7 v=0
171230 On ch=1 n=d7 v=0
171236 On ch=1 n=f#7 v=68
171244 On ch=1 n=e7 v=0
171246 On ch=1 n=b6 v=33
171282 On ch=1 n=e6 v=19
171292 On ch=1 n=d7 v=54
171310 On ch=1 n=e7 v=45
171312 On ch=1 n=f#7 v=0
171330 On ch=1 n=e6 v=0
171338 On ch=1 n=b6 v=0
171386 On ch=1 n=f#7 v=70
171394 On ch=1 n=e7 v=0
171414 On ch=1 n=d7 v=0
171430 On ch=1 n=b6 v=22
171448 On ch=1 n=e6 v=32
171452 On ch=1 n=e7 v=45
171464 On ch=1 n=f#7 v=0
171480 On ch=1 n=d7 v=60
171506 On ch=1 n=b6 v=0
171508 On ch=1 n=e6 v=0
171534 On ch=1 n=f#7 v=67
171540 On ch=1 n=e7 v=0
171608 On ch=1 n=f#7 v=0
171610 On ch=1 n=e7 v=44
171630 On ch=1 n=d7 v=0
171632 On ch=1 n=b6 v=39
171668 On ch=1 n=f#7 v=58
