MFile 1 5 120
MTrk
0 TimeSig 4/4 24 8
49125 On ch=1 n=b4 v=0
49139 On ch=1 n=b6 v=89
49142 On ch=1 n=b5 v=66
49143 On ch=1 n=e5 v=32
49163 On ch=1 n=e5 v=0
49171 On ch=1 n=b4 v=49
49183 On ch=1 n=b5 v=0
49189 On ch=1 n=d#6 v=27
49191 On ch=1 n=b4 v=0
49197 On ch=1 n=g#4 v=54
49198 On ch=1 n=b6 v=0
49200 On ch=1 n=d#6 v=0
49214 On ch=1 n=g#4 v=0
49224 On ch=1 n=g#6 v=83
49226 On ch=1 n=g#5 v=63
49269 On ch=1 n=b3 v=50
49292 On ch=1 n=b3 v=0
49309 Par ch=1 c=64 v=88
49313 Par ch=1 c=64 v=0
49314 On ch=1 n=e3 v=45
49329 Par ch=1 c=64 v=72
49333 Par ch=1 c=64 v=127
49348 On ch=1 n=b3 v=49
49357 On ch=1 n=e3 v=0
49362 On ch=1 n=b3 v=0
49372 On ch=1 n=g#5 v=0
49379 On ch=1 n=e4 v=33
49385 On ch=1 n=g#6 v=0
49393 On ch=1 n=e4 v=0
49397 On ch=1 n=f#6 v=75
49398 On ch=1 n=f#5 v=58
49416 On ch=1 n=f#5 v=0
49425 On ch=1 n=g#4 v=35
49439 On ch=1 n=g#4 v=0
49456 On ch=1 n=f#6 v=0
49456 On ch=1 n=b4 v=61
49491 On ch=1 n=b4 v=0
49499 On ch=1 n=g#6 v=84
49503 On ch=1 n=d#6 v=59
49504 On ch=1 n=g#5 v=56
49512 On ch=1 n=d#5 v=53
49532 On ch=1 n=g#5 v=0
49538 On ch=1 n=d#5 v=0
49548 On ch=1 n=b4 v=45
49549 On ch=1 n=g#6 v=0
49563 On ch=1 n=b4 v=0
49575 On ch=1 n=f#6 v=71
49575 On ch=1 n=f#5 v=64
49578 On ch=1 n=g#4 v=46
49592 On ch=1 n=g#4 v=0
49598 On ch=1 n=f#5 v=0
49618 On ch=1 n=e4 v=38
49621 On ch=1 n=f#6 v=0
49629 On ch=1 n=e4 v=0
49629 On ch=1 n=g#6 v=79
49635 On ch=1 n=g#5 v=56
49644 On ch=1 n=d#6 v=0
49647 On ch=1 n=b3 v=38
49652 On ch=1 n=g#5 v=0
49652 On ch=1 n=g#6 v=0
49664 On ch=1 n=b3 v=0
49684 On ch=1 n=e6 v=78
49685 On ch=1 n=e5 v=53
49691 On ch=1 n=e3 v=41
49702 On ch=1 n=e5 v=0
49716 On ch=1 n=e6 v=0
49724 On ch=1 n=b3 v=51
49729 On ch=1 n=e3 v=0
49739 On ch=1 n=b3 v=0
49760 On ch=1 n=e4 v=24
49772 On ch=1 n=g#6 v=73
49778 On ch=1 n=g#5 v=42
49785 On ch=1 n=e4 v=0
49793 On ch=1 n=g#4 v=50
49809 On ch=1 n=g#6 v=0
49824 On ch=1 n=g#4 v=0
49830 On ch=1 n=g#5 v=0
49839 On ch=1 n=b4 v=44
49880 On ch=1 n=b4 v=0
49882 On ch=1 n=f#6 v=67
49886 On ch=1 n=f#5 v=34
49890 On ch=1 n=d5 v=53
49894 On ch=1 n=b5 v=34
49896 On ch=1 n=d6 v=26
49904 Par ch=1 c=64 v=40
49908 Par ch=1 c=64 v=0
49918 On ch=1 n=d5 v=0
49925 Par ch=1 c=64 v=72
49929 Par ch=1 c=64 v=127
49931 On ch=1 n=b4 v=45
49949 On ch=1 n=b4 v=0
49956 On ch=1 n=g#4 v=37
49971 On ch=1 n=d6 v=0
49974 On ch=1 n=g#4 v=0
49983 On ch=1 n=f#6 v=0
49983 On ch=1 n=f#5 v=0
50003 On ch=1 n=e4 v=33
50013 On ch=1 n=e4 v=0
50028 On ch=1 n=b3 v=39
50043 On ch=1 n=b5 v=0
50048 On ch=1 n=b3 v=0
50081 On ch=1 n=e6 v=57
50087 On ch=1 n=b5 v=24
50089 On ch=1 n=e5 v=33
50093 On ch=1 n=e3 v=36
50099 Par ch=1 c=64 v=72
50104 Par ch=1 c=64 v=24
50108 Par ch=1 c=64 v=40
50112 Par ch=1 c=64 v=72
50116 Par ch=1 c=64 v=127
50134 On ch=1 n=b3 v=33
50135 On ch=1 n=e3 v=0
50147 On ch=1 n=b3 v=0
50165 On ch=1 n=e4 v=24
50170 On ch=1 n=e5 v=0
50191 On ch=1 n=e4 v=0
50201 On ch=1 n=b5 v=0
50206 On ch=1 n=g#4 v=48
50244 On ch=1 n=g#4 v=0
50250 On ch=1 n=e6 v=0
50253 On ch=1 n=b4 v=44
50293 On ch=1 n=b4 v=0
50310 On ch=1 n=d5 v=38
50324 On ch=1 n=d5 v=0
50396 On ch=1 n=a6 v=58
50397 On ch=1 n=c#6 v=34
50414 On ch=1 n=e3 v=45
50418 Par ch=1 c=64 v=40
50422 Par ch=1 c=64 v=0
50442 Par ch=1 c=64 v=72
50446 Par ch=1 c=64 v=127
50458 On ch=1 n=b3 v=40
50468 On ch=1 n=e3 v=0
50470 On ch=1 n=c#6 v=0
50484 On ch=1 n=b3 v=0
50488 On ch=1 n=e4 v=49
50497 On ch=1 n=e4 v=0
50503 On ch=1 n=a5 v=49
50507 On ch=1 n=e6 v=51
50513 On ch=1 n=a5 v=0
50520 On ch=1 n=e6 v=0
50528 On ch=1 n=a6 v=0
50537 On ch=1 n=a4 v=40
50561 On ch=1 n=a4 v=0
50564 On ch=1 n=c#5 v=40
50565 On ch=1 n=c#7 v=80
50567 On ch=1 n=e6 v=61
50576 On ch=1 n=e6 v=0
50586 On ch=1 n=c#5 v=0
50594 On ch=1 n=e5 v=52
50603 On ch=1 n=c#7 v=0
50611 On ch=1 n=e5 v=0
50626 On ch=1 n=e7 v=79
50632 On ch=1 n=a6 v=64
50650 On ch=1 n=e5 v=30
50659 On ch=1 n=e5 v=0
50661 On ch=1 n=c#5 v=48
50667 On ch=1 n=a6 v=0
50677 On ch=1 n=c#5 v=0
50677 On ch=1 n=e7 v=0
50694 On ch=1 n=c#7 v=74
50701 On ch=1 n=e6 v=33
50707 On ch=1 n=a4 v=27
50709 On ch=1 n=e6 v=0
50725 On ch=1 n=a4 v=0
50730 On ch=1 n=c#7 v=0
50735 On ch=1 n=e4 v=44
50752 On ch=1 n=f#7 v=79
50756 On ch=1 n=a6 v=62
50762 On ch=1 n=e4 v=0
50765 On ch=1 n=a6 v=0
50771 On ch=1 n=b3 v=42
50779 On ch=1 n=f#7 v=0
50780 On ch=1 n=b3 v=0
50837 On ch=1 n=g#7 v=80
50844 On ch=1 n=c#7 v=43
50847 On ch=1 n=e3 v=48
50854 Par ch=1 c=64 v=40
50858 Par ch=1 c=64 v=0
50877 Par ch=1 c=64 v=88
50881 On ch=1 n=c#4 v=48
50881 Par ch=1 c=64 v=127
50888 On ch=1 n=e3 v=0
50898 On ch=1 n=c#4 v=0
50900 On ch=1 n=g#7 v=0
50901 On ch=1 n=c#7 v=0
50902 On ch=1 n=e4 v=36
50911 On ch=1 n=e4 v=0
50916 On ch=1 n=e7 v=74
50918 On ch=1 n=g#6 v=49
50939 On ch=1 n=g#4 v=44
50955 On ch=1 n=e7 v=0
50965 On ch=1 n=g#4 v=0
50966 On ch=1 n=c#5 v=49
50968 On ch=1 n=g#6 v=0
50974 On ch=1 n=g#7 v=75
50978 On ch=1 n=c#7 v=60
50984 On ch=1 n=c#5 v=0
50991 On ch=1 n=c#7 v=0
50992 On ch=1 n=g#7 v=0
50992 On ch=1 n=e5 v=49
51013 On ch=1 n=e5 v=0
51023 On ch=1 n=g#5 v=44
51031 On ch=1 n=e7 v=76
51037 On ch=1 n=g#5 v=0
51038 On ch=1 n=g#6 v=54
51053 On ch=1 n=e5 v=59
51058 On ch=1 n=e7 v=0
51067 On ch=1 n=e5 v=0
51070 On ch=1 n=g#6 v=0
51081 On ch=1 n=e6 v=60
51083 On ch=1 n=c#5 v=46
51103 On ch=1 n=e6 v=0
51104 On ch=1 n=g#4 v=47
51105 On ch=1 n=c#5 v=0
51124 On ch=1 n=g#4 v=0
51143 On ch=1 n=e4 v=57
51143 On ch=1 n=c#7 v=73
51152 On ch=1 n=e4 v=0
51152 On ch=1 n=e6 v=52
51160 On ch=1 n=e6 v=0
51169 On ch=1 n=c#7 v=0
51176 On ch=1 n=c#4 v=32
51185 On ch=1 n=c#4 v=0
51205 On ch=1 n=b6 v=73
51211 On ch=1 n=d#6 v=45
51214 Par ch=1 c=64 v=72
51218 Par ch=1 c=64 v=0
51222 On ch=1 n=e3 v=45
51236 On ch=1 n=e3 v=0
51243 Par ch=1 c=64 v=127
51244 On ch=1 n=b3 v=51
51247 On ch=1 n=b6 v=0
51253 On ch=1 n=d#6 v=0
51257 On ch=1 n=d#4 v=57
51258 On ch=1 n=b3 v=0
51265 On ch=1 n=g6 v=79
51270 On ch=1 n=b5 v=51
51277 On ch=1 n=d#4 v=0
51282 On ch=1 n=b5 v=0
51285 On ch=1 n=g4 v=52
51293 On ch=1 n=g4 v=0
51305 On ch=1 n=g6 v=0
51313 On ch=1 n=b4 v=57
51319 On ch=1 n=b6 v=82
51320 On ch=1 n=d#6 v=64
51340 On ch=1 n=b4 v=0
51344 On ch=1 n=d#5 v=45
51351 On ch=1 n=b6 v=0
51359 On ch=1 n=d#6 v=0
51363 On ch=1 n=d#5 v=0
51375 On ch=1 n=g6 v=79
51375 On ch=1 n=b5 v=54
51377 On ch=1 n=g5 v=54
51389 On ch=1 n=b5 v=0
51398 On ch=1 n=g5 v=0
51403 On ch=1 n=d#5 v=43
51423 On ch=1 n=d#5 v=0
51423 On ch=1 n=g6 v=0
51428 On ch=1 n=b4 v=36
51436 On ch=1 n=g5 v=41
51438 On ch=1 n=b4 v=0
51442 On ch=1 n=d#6 v=44
51447 On ch=1 n=g5 v=0
51466 On ch=1 n=g4 v=24
51471 On ch=1 n=d#6 v=0
51483 On ch=1 n=g4 v=0
51489 On ch=1 n=d#4 v=39
51491 On ch=1 n=b6 v=71
51493 On ch=1 n=d#6 v=38
51515 On ch=1 n=d#4 v=0
51522 On ch=1 n=b3 v=33
51523 On ch=1 n=b6 v=0
51525 On ch=1 n=d#6 v=0
51529 On ch=1 n=b3 v=0
51573 On ch=1 n=c#7 v=65
51583 On ch=1 n=e3 v=47
51583 On ch=1 n=e6 v=29
51594 Par ch=1 c=64 v=88
51599 Par ch=1 c=64 v=0
51625 On ch=1 n=c#4 v=51
51627 Par ch=1 c=64 v=127
51631 On ch=1 n=e3 v=0
51637 On ch=1 n=e6 v=0
51640 On ch=1 n=c#7 v=0
51642 On ch=1 n=c#4 v=0
51650 On ch=1 n=e4 v=48
51650 On ch=1 n=g#6 v=68
51659 On ch=1 n=e4 v=0
51685 On ch=1 n=g#6 v=0
51686 On ch=1 n=g#4 v=38
51707 On ch=1 n=c#7 v=69
51710 On ch=1 n=g#4 v=0
51710 On ch=1 n=c#5 v=54
51716 On ch=1 n=e6 v=44
51727 On ch=1 n=c#5 v=0
51728 On ch=1 n=e6 v=0
51742 On ch=1 n=e5 v=34
51751 On ch=1 n=c#7 v=0
51754 On ch=1 n=e5 v=0
51766 On ch=1 n=g#6 v=69
51768 On ch=1 n=c#6 v=43
51778 On ch=1 n=c#6 v=0
51795 On ch=1 n=e5 v=53
51800 On ch=1 n=g#6 v=0
51808 On ch=1 n=e5 v=0
51822 On ch=1 n=c#5 v=38
51830 On ch=1 n=e6 v=61
51831 On ch=1 n=g#5 v=25
51839 On ch=1 n=g#5 v=0
51841 On ch=1 n=c#5 v=0
51841 On ch=1 n=g#4 v=42
51858 On ch=1 n=g#4 v=0
51870 On ch=1 n=e6 v=0
51880 On ch=1 n=e4 v=31
51884 On ch=1 n=g#6 v=67
51898 On ch=1 n=c#4 v=54
51904 On ch=1 n=e4 v=0
51919 On ch=1 n=g#6 v=0
51929 On ch=1 n=c#4 v=0
51958 On ch=1 n=a6 v=68
51961 On ch=1 n=c#6 v=39
51967 On ch=1 n=e3 v=44
51975 Par ch=1 c=64 v=88
51979 Par ch=1 c=64 v=0
52003 Par ch=1 c=64 v=127
52008 On ch=1 n=b3 v=46
52016 On ch=1 n=c#6 v=0
52023 On ch=1 n=e3 v=0
52031 On ch=1 n=b3 v=0
52031 On ch=1 n=a5 v=55
52032 On ch=1 n=e4 v=51
52035 On ch=1 n=e6 v=64
52041 On ch=1 n=e4 v=0
52042 On ch=1 n=a5 v=0
52054 On ch=1 n=e6 v=0
52061 On ch=1 n=a6 v=0
52071 On ch=1 n=a4 v=57
52091 On ch=1 n=c#7 v=75
52091 On ch=1 n=e6 v=58
52095 On ch=1 n=a4 v=0
52096 On ch=1 n=c#5 v=54
52107 On ch=1 n=e6 v=0
52122 On ch=1 n=c#5 v=0
52123 On ch=1 n=c#7 v=0
52129 On ch=1 n=e5 v=59
52145 On ch=1 n=e7 v=88
52147 On ch=1 n=e5 v=0
52151 On ch=1 n=a6 v=63
52155 On ch=1 n=a5 v=56
52178 On ch=1 n=a6 v=0
52179 On ch=1 n=a5 v=0
52181 On ch=1 n=e5 v=47
52191 On ch=1 n=e7 v=0
52192 On ch=1 n=e5 v=0
52197 On ch=1 n=c#5 v=60
52203 On ch=1 n=c#7 v=80
52209 On ch=1 n=e6 v=49
52213 On ch=1 n=c#5 v=0
52216 On ch=1 n=e6 v=0
52230 On ch=1 n=a4 v=63
52239 On ch=1 n=a4 v=0
52239 On ch=1 n=c#7 v=0
52251 On ch=1 n=e4 v=63
52257 On ch=1 n=f#7 v=87
52259 On ch=1 n=a6 v=78
52269 On ch=1 n=a6 v=0
52276 On ch=1 n=e4 v=0
52281 On ch=1 n=f#7 v=0
52282 On ch=1 n=b3 v=65
52289 On ch=1 n=b3 v=0
52332 On ch=1 n=g#7 v=92
52341 On ch=1 n=c#7 v=44
52353 On ch=1 n=e3 v=52
52356 Par ch=1 c=64 v=104
52360 Par ch=1 c=64 v=0
52382 On ch=1 n=c#4 v=50
52384 Par ch=1 c=64 v=127
52387 On ch=1 n=e3 v=0
52389 On ch=1 n=g#7 v=0
52390 On ch=1 n=c#7 v=0
52397 On ch=1 n=c#4 v=0
52399 On ch=1 n=e4 v=32
52404 On ch=1 n=e7 v=85
52406 On ch=1 n=g#6 v=71
52408 On ch=1 n=e4 v=0
52437 On ch=1 n=g#4 v=45
52441 On ch=1 n=e7 v=0
52445 On ch=1 n=g#4 v=0
52446 On ch=1 n=g#6 v=0
52453 On ch=1 n=g#7 v=84
52458 On ch=1 n=c#7 v=68
52460 On ch=1 n=c#5 v=62
52474 On ch=1 n=c#7 v=0
52474 On ch=1 n=g#7 v=0
52476 On ch=1 n=c#5 v=0
52484 On ch=1 n=e5 v=42
52501 On ch=1 n=e5 v=0
52511 On ch=1 n=e7 v=78
52512 On ch=1 n=g#5 v=56
52518 On ch=1 n=g#6 v=62
52521 On ch=1 n=g#5 v=0
52535 On ch=1 n=e7 v=0
52539 On ch=1 n=e5 v=59
52549 On ch=1 n=g#6 v=0
52550 On ch=1 n=e5 v=0
52560 On ch=1 n=c#5 v=43
52567 On ch=1 n=e6 v=47
52581 On ch=1 n=c#5 v=0
52587 On ch=1 n=e6 v=0
52623 On ch=1 n=c#7 v=73
52625 On ch=1 n=e4 v=35
52629 On ch=1 n=e6 v=60
52633 On ch=1 n=e4 v=0
52637 On ch=1 n=e6 v=0
52641 On ch=1 n=c#4 v=61
52648 On ch=1 n=c#7 v=0
52672 On ch=1 n=c#4 v=0
52693 On ch=1 n=b6 v=70
52695 On ch=1 n=e3 v=53
52699 On ch=1 n=d#6 v=44
52703 Par ch=1 c=64 v=72
52708 Par ch=1 c=64 v=0
52724 On ch=1 n=e3 v=0
52732 Par ch=1 c=64 v=127
52735 On ch=1 n=b3 v=42
52738 On ch=1 n=b6 v=0
52747 On ch=1 n=d#6 v=0
52751 On ch=1 n=d#4 v=62
52752 On ch=1 n=b3 v=0
52759 On ch=1 n=g6 v=69
52761 On ch=1 n=b5 v=53
52772 On ch=1 n=d#4 v=0
52778 On ch=1 n=b5 v=0
52796 On ch=1 n=g6 v=0
52806 On ch=1 n=b4 v=62
52806 On ch=1 n=b6 v=74
52809 On ch=1 n=d#6 v=49
52825 On ch=1 n=b4 v=0
52834 On ch=1 n=d#5 v=50
52836 On ch=1 n=b6 v=0
52848 On ch=1 n=d#6 v=0
52856 On ch=1 n=d#5 v=0
52860 On ch=1 n=g6 v=75
52865 On ch=1 n=g5 v=55
52865 On ch=1 n=b5 v=40
52874 On ch=1 n=b5 v=0
52886 On ch=1 n=g5 v=0
52889 On ch=1 n=d#5 v=40
52907 On ch=1 n=d#5 v=0
52912 On ch=1 n=b4 v=33
52914 On ch=1 n=g5 v=44
52918 On ch=1 n=d#6 v=47
52922 On ch=1 n=b4 v=0
52922 On ch=1 n=g6 v=0
52924 On ch=1 n=g5 v=0
52941 On ch=1 n=d#6 v=0
52943 On ch=1 n=g4 v=52
52955 On ch=1 n=g4 v=0
52964 On ch=1 n=d#4 v=53
52970 On ch=1 n=b6 v=63
52970 On ch=1 n=d#6 v=49
52991 On ch=1 n=d#4 v=0
52998 On ch=1 n=b3 v=55
52999 On ch=1 n=b6 v=0
53000 On ch=1 n=d#6 v=0
53008 On ch=1 n=b3 v=0
53048 On ch=1 n=c#7 v=69
53055 On ch=1 n=e6 v=60
53056 On ch=1 n=e3 v=45
53068 Par ch=1 c=64 v=72
53072 Par ch=1 c=64 v=0
53096 On ch=1 n=c#4 v=54
53099 Par ch=1 c=64 v=127
53103 On ch=1 n=e3 v=0
53108 On ch=1 n=e6 v=0
53110 On ch=1 n=c#7 v=0
53113 On ch=1 n=c#4 v=0
53117 On ch=1 n=e4 v=47
53122 On ch=1 n=g#6 v=64
53122 On ch=1 n=c#6 v=53
53130 On ch=1 n=e4 v=0
53142 On ch=1 n=c#6 v=0
53157 On ch=1 n=g#4 v=42
53162 On ch=1 n=g#6 v=0
53177 On ch=1 n=c#7 v=69
53178 On ch=1 n=g#4 v=0
53183 On ch=1 n=c#5 v=46
53184 On ch=1 n=e6 v=69
53198 On ch=1 n=c#5 v=0
53208 On ch=1 n=e5 v=39
53218 On ch=1 n=e6 v=0
53222 On ch=1 n=c#7 v=0
53231 On ch=1 n=e5 v=0
53233 On ch=1 n=g#6 v=72
53234 On ch=1 n=c#6 v=43
53250 On ch=1 n=c#6 v=0
53266 On ch=1 n=e5 v=26
53273 On ch=1 n=g#6 v=0
53275 On ch=1 n=e5 v=0
53286 On ch=1 n=c#5 v=44
53291 On ch=1 n=e6 v=68
53292 On ch=1 n=g#5 v=29
53300 On ch=1 n=g#5 v=0
53309 On ch=1 n=c#5 v=0
53312 On ch=1 n=g#4 v=50
53326 On ch=1 n=g#4 v=0
53326 On ch=1 n=e6 v=0
53345 On ch=1 n=g#6 v=75
53352 On ch=1 n=c#6 v=36
53366 On ch=1 n=c#6 v=0
53370 On ch=1 n=c#4 v=49
53390 On ch=1 n=g#6 v=0
53406 On ch=1 n=c#4 v=0
53410 On ch=1 n=c#7 v=79
53411 Par ch=1 c=64 v=88
53414 Par ch=1 c=64 v=24
53416 On ch=1 n=e6 v=73
53416 On ch=1 n=d#3 v=50
53419 Par ch=1 c=64 v=0
53435 Par ch=1 c=64 v=72
53439 Par ch=1 c=64 v=127
53443 On ch=1 n=d#3 v=0
53443 On ch=1 n=c#4 v=56
53449 On ch=1 n=e6 v=0
53455 On ch=1 n=c#4 v=0
53457 On ch=1 n=e4 v=59
53460 On ch=1 n=c#7 v=0
53466 On ch=1 n=e4 v=0
53470 On ch=1 n=g#6 v=74
53474 On ch=1 n=c#6 v=49
53493 On ch=1 n=c#6 v=0
53496 On ch=1 n=g#4 v=34
53504 On ch=1 n=a#4 v=44
53509 On ch=1 n=g#4 v=0
53513 On ch=1 n=g#6 v=0
53523 On ch=1 n=a#4 v=0
53525 On ch=1 n=c#7 v=80
53526 On ch=1 n=c#5 v=67
53529 On ch=1 n=e6 v=78
53540 On ch=1 n=c#5 v=0
53548 On ch=1 n=e6 v=0
53550 On ch=1 n=e5 v=58
53562 On ch=1 n=c#7 v=0
53569 On ch=1 n=e5 v=0
53580 On ch=1 n=a#6 v=81
53580 On ch=1 n=g#5 v=60
53585 On ch=1 n=e6 v=73
53590 On ch=1 n=g#5 v=0
53606 On ch=1 n=e5 v=63
53618 On ch=1 n=e6 v=0
53627 On ch=1 n=a#6 v=0
53629 On ch=1 n=e5 v=0
53630 On ch=1 n=c#5 v=65
53638 On ch=1 n=a#5 v=39
53639 On ch=1 n=g#6 v=70
53650 On ch=1 n=a#5 v=0
53654 On ch=1 n=c#5 v=0
53662 On ch=1 n=g#4 v=62
53672 On ch=1 n=g#4 v=0
53676 On ch=1 n=g#6 v=0
53688 On ch=1 n=c#7 v=91
53691 On ch=1 n=e6 v=72
53692 On ch=1 n=e4 v=70
53698 On ch=1 n=e6 v=0
53703 On ch=1 n=e4 v=0
53711 On ch=1 n=c#7 v=0
53748 On ch=1 n=d#7 v=90
53751 On ch=1 n=g#3 v=62
53753 On ch=1 n=g#6 v=64
53755 Par ch=1 c=64 v=88
53760 Par ch=1 c=64 v=0
53777 On ch=1 n=g#3 v=0
53780 Par ch=1 c=64 v=104
53781 On ch=1 n=d#4 v=58
53784 Par ch=1 c=64 v=127
53792 On ch=1 n=d#7 v=0
53794 On ch=1 n=g#6 v=0
53802 On ch=1 n=d#4 v=0
53804 On ch=1 n=g#4 v=67
53807 On ch=1 n=b6 v=86
53808 On ch=1 n=d#6 v=71
53820 On ch=1 n=g#4 v=0
53823 On ch=1 n=b4 v=51
53833 On ch=1 n=b4 v=0
53843 On ch=1 n=b6 v=0
53844 On ch=1 n=d#6 v=0
53849 On ch=1 n=d#5 v=71
53853 On ch=1 n=d#7 v=74
53854 On ch=1 n=g#6 v=72
53869 On ch=1 n=d#7 v=0
53869 On ch=1 n=d#5 v=0
53870 On ch=1 n=g#6 v=0
53880 On ch=1 n=g#5 v=75
53909 On ch=1 n=b6 v=87
53911 On ch=1 n=d#6 v=74
53933 On ch=1 n=g#5 v=0
53942 On ch=1 n=d#5 v=49
53963 On ch=1 n=b4 v=55
53965 On ch=1 n=d#5 v=0
53967 On ch=1 n=b6 v=0
53971 On ch=1 n=b4 v=0
53974 On ch=1 n=b5 v=64
53976 On ch=1 n=d#6 v=0
53984 On ch=1 n=b5 v=0
53998 On ch=1 n=g#4 v=40
54019 On ch=1 n=g#4 v=0
54019 On ch=1 n=g#6 v=96
54021 On ch=1 n=g#5 v=70
54021 On ch=1 n=d#4 v=53
54030 On ch=1 n=g#5 v=0
54040 On ch=1 n=d#4 v=0
54041 On ch=1 n=g#6 v=0
54080 On ch=1 n=c#7 v=87
54084 Par ch=1 c=64 v=104
54085 On ch=1 n=e6 v=86
54087 On ch=1 n=d#3 v=62
54088 Par ch=1 c=64 v=0
54108 Par ch=1 c=64 v=127
54114 On ch=1 n=c#4 v=52
54115 On ch=1 n=c#7 v=0
54119 On ch=1 n=d#3 v=0
54125 On ch=1 n=e6 v=0
54129 On ch=1 n=c#4 v=0
54131 On ch=1 n=e4 v=45
54141 On ch=1 n=g#5 v=65
54142 On ch=1 n=e4 v=0
54166 On ch=1 n=g#4 v=42
54169 On ch=1 n=g#5 v=0
54181 On ch=1 n=a#4 v=37
54183 On ch=1 n=g#4 v=0
54187 On ch=1 n=g#6 v=88
54189 On ch=1 n=c#6 v=73
54200 On ch=1 n=c#5 v=68
54202 On ch=1 n=a#4 v=0
54204 On ch=1 n=c#6 v=0
54211 On ch=1 n=g#6 v=0
54217 On ch=1 n=c#5 v=0
54227 On ch=1 n=e5 v=49
54242 On ch=1 n=a#6 v=93
54247 On ch=1 n=e5 v=0
54247 On ch=1 n=e6 v=82
54249 On ch=1 n=g#5 v=67
54254 On ch=1 n=e6 v=0
54264 On ch=1 n=g#5 v=0
54276 On ch=1 n=e5 v=70
54286 On ch=1 n=a#5 v=77
54294 On ch=1 n=c#5 v=67
54295 On ch=1 n=e5 v=0
54303 On ch=1 n=a#5 v=0
54305 On ch=1 n=a#6 v=0
54316 On ch=1 n=c#5 v=0
54319 On ch=1 n=g#4 v=60
54337 On ch=1 n=g#4 v=0
54340 On ch=1 n=c#7 v=96
54344 On ch=1 n=c#6 v=80
54353 On ch=1 n=c#6 v=0
54363 On ch=1 n=c#7 v=0
54385 On ch=1 n=d#4 v=30
54396 On ch=1 n=d#4 v=0
54400 Par ch=1 c=64 v=88
54400 On ch=1 n=d#7 v=93
54404 On ch=1 n=g#6 v=80
54404 Par ch=1 c=64 v=0
54406 On ch=1 n=g#3 v=67
54424 Par ch=1 c=64 v=127
54426 On ch=1 n=g#3 v=0
54432 On ch=1 n=d#4 v=54
54442 On ch=1 n=g#6 v=0
54443 On ch=1 n=d#7 v=0
54452 On ch=1 n=d#4 v=0
54456 On ch=1 n=b6 v=84
54456 On ch=1 n=g#4 v=58
54456 On ch=1 n=d#6 v=80
54464 On ch=1 n=g#4 v=0
54469 On ch=1 n=b4 v=47
54485 On ch=1 n=b4 v=0
54496 On ch=1 n=b6 v=0
54497 On ch=1 n=d#5 v=74
54498 On ch=1 n=d#6 v=0
54506 On ch=1 n=d#7 v=78
54510 On ch=1 n=g#6 v=69
54518 On ch=1 n=d#5 v=0
54522 On ch=1 n=d#7 v=0
54526 On ch=1 n=g#6 v=0
54526 On ch=1 n=g#5 v=77
54546 On ch=1 n=g#5 v=0
54561 On ch=1 n=b6 v=93
54562 On ch=1 n=d#6 v=81
54592 On ch=1 n=g#5 v=56
54607 On ch=1 n=g#5 v=0
54611 On ch=1 n=b6 v=0
54614 On ch=1 n=d#5 v=54
54624 On ch=1 n=b5 v=74
54632 On ch=1 n=d#5 v=0
54636 On ch=1 n=b4 v=27
54639 On ch=1 n=b5 v=0
54643 On ch=1 n=b4 v=0
54662 On ch=1 n=g#4 v=57
54663 On ch=1 n=d#6 v=0
54678 On ch=1 n=g#5 v=80
54680 On ch=1 n=g#6 v=97
54682 On ch=1 n=d#6 v=67
54688 On ch=1 n=d#6 v=0
54689 On ch=1 n=g#5 v=0
54694 On ch=1 n=g#4 v=0
54697 On ch=1 n=d#4 v=45
54701 On ch=1 n=g#6 v=0
54705 On ch=1 n=d#4 v=0
54776 On ch=1 n=g#7 v=110
54779 On ch=1 n=g#6 v=87
54780 Par ch=1 c=64 v=56
54780 On ch=1 n=d#7 v=78
54784 Par ch=1 c=64 v=0
54785 On ch=1 n=b2 v=63
54808 Par ch=1 c=64 v=72
54812 Par ch=1 c=64 v=127
54817 On ch=1 n=b2 v=0
54819 On ch=1 n=b3 v=76
54826 On ch=1 n=b3 v=0
54859 On ch=1 n=f#4 v=53
54894 On ch=1 n=a4 v=55
54896 On ch=1 n=f#4 v=0
54922 On ch=1 n=a4 v=0
54925 On ch=1 n=b4 v=59
54945 On ch=1 n=b4 v=0
54947 On ch=1 n=g#6 v=0
54949 On ch=1 n=d#5 v=60
54964 On ch=1 n=g#7 v=0
54966 On ch=1 n=d#5 v=0
54976 On ch=1 n=d#7 v=0
54987 On ch=1 n=f#7 v=88
54991 On ch=1 n=f#6 v=73
54995 On ch=1 n=a5 v=51
55016 On ch=1 n=a5 v=0
55038 On ch=1 n=f#6 v=0
55100 On ch=1 n=f#7 v=0
55121 On ch=1 n=g#7 v=97
55123 On ch=1 n=g#6 v=78
55146 On ch=1 n=g#7 v=0
55152 On ch=1 n=g#6 v=0
55210 On ch=1 n=d#7 v=95
55212 On ch=1 n=d#6 v=80
55215 On ch=1 n=a6 v=74
55215 Par ch=1 c=64 v=0
55219 On ch=1 n=c#3 v=62
55244 On ch=1 n=c#3 v=0
55248 Par ch=1 c=64 v=127
55254 On ch=1 n=a3 v=58
55284 On ch=1 n=a3 v=0
55284 On ch=1 n=b3 v=60
55303 On ch=1 n=b3 v=0
55310 On ch=1 n=e4 v=53
55318 On ch=1 n=e4 v=0
55335 On ch=1 n=a6 v=0
