MFile 1 6 120
MTrk
0 Meta SeqName ""
32160 Par ch=1 c=64 v=0
32400 Par ch=1 c=64 v=127
32520 Par ch=1 c=64 v=0
32760 Par ch=1 c=64 v=127
32880 Par ch=1 c=64 v=0
33120 Par ch=1 c=64 v=127
33240 Par ch=1 c=64 v=0
33480 Par ch=1 c=64 v=127
33600 Par ch=1 c=64 v=0
33840 Par ch=1 c=64 v=127
33960 Par ch=1 c=64 v=0
34200 Par ch=1 c=64 v=127
34320 Par ch=1 c=64 v=0
34560 Par ch=1 c=64 v=127
34680 Par ch=1 c=64 v=0
34920 Par ch=1 c=64 v=127
35160 Par ch=1 c=64 v=0
35280 Par ch=1 c=64 v=127
35520 Par ch=1 c=64 v=0
35640 Par ch=1 c=64 v=127
35880 Par ch=1 c=64 v=0
36000 Par ch=1 c=64 v=127
36240 Par ch=1 c=64 v=0
36360 Par ch=1 c=64 v=127
36600 Par ch=1 c=64 v=0
36720 Par ch=1 c=64 v=127
36960 Par ch=1 c=64 v=0
37080 Par ch=1 c=64 v=127
37320 Par ch=1 c=64 v=0
37440 Par ch=1 c=64 v=127
37680 Par ch=1 c=64 v=0
37800 Par ch=1 c=64 v=127
38040 Par ch=1 c=64 v=0
38160 Par ch=1 c=64 v=127
38400 Par ch=1 c=64 v=0
38520 Par ch=1 c=64 v=127
38760 Par ch=1 c=64 v=0
38880 Par ch=1 c=64 v=127
39120 Par ch=1 c=64 v=0
39240 Par ch=1 c=64 v=127
39480 Par ch=1 c=64 v=0
39600 Par ch=1 c=64 v=127
39840 Par ch=1 c=64 v=0
39960 Par ch=1 c=64 v=127
40200 Par ch=1 c=64 v=0
40320 Par ch=1 c=64 v=127
40440 Par ch=1 c=64 v=0
40680 Par ch=1 c=64 v=127
40800 Par ch=1 c=64 v=0
41040 Par ch=1 c=64 v=127
41160 Par ch=1 c=64 v=0
41400 Par ch=1 c=64 v=127
41520 Par ch=1 c=64 v=0
41760 Par ch=1 c=64 v=127
41880 Par ch=1 c=64 v=0
42120 Par ch=1 c=64 v=127
42240 Par ch=1 c=64 v=0
42480 Par ch=1 c=64 v=127
42600 Par ch=1 c=64 v=0
42840 Par ch=1 c=64 v=127
42960 Par ch=1 c=64 v=0
43200 Par ch=1 c=64 v=127
43320 Par ch=1 c=64 v=0
43560 Par ch=1 c=64 v=127
43680 Par ch=1 c=64 v=0
43920 Par ch=1 c=64 v=127
44040 Par ch=1 c=64 v=0
44280 Par ch=1 c=64 v=127
44400 Par ch=1 c=64 v=0
44640 Par ch=1 c=64 v=127
44760 Par ch=1 c=64 v=0
45000 Par ch=1 c=64 v=127
45120 Par ch=1 c=64 v=0
45360 Par ch=1 c=64 v=127
45480 Par ch=1 c=64 v=0
45720 Par ch=1 c=64 v=127
45840 Par ch=1 c=64 v=0
46080 Par ch=1 c=64 v=127
46200 Par ch=1 c=64 v=0
46440 Par ch=1 c=64 v=127
46560 Par ch=1 c=64 v=0
46800 Par ch=1 c=64 v=127
46920 Par ch=1 c=64 v=0
47160 Par ch=1 c=64 v=127
47280 Par ch=1 c=64 v=0
47520 Par ch=1 c=64 v=127
47640 Par ch=1 c=64 v=0
47880 Par ch=1 c=64 v=127
48000 Par ch=1 c=64 v=0
48240 Par ch=1 c=64 v=127
48360 Par ch=1 c=64 v=0
48600 Par ch=1 c=64 v=127
48720 Par ch=1 c=64 v=0
48960 Par ch=1 c=64 v=127
49080 Par ch=1 c=64 v=0
49320 Par ch=1 c=64 v=127
49440 Par ch=1 c=64 v=0
49680 Par ch=1 c=64 v=127
49800 Par ch=1 c=64 v=0
50040 Par ch=1 c=64 v=127
50160 Par ch=1 c=64 v=0
50400 Par ch=1 c=64 v=127
50520 Par ch=1 c=64 v=0
50760 Par ch=1 c=64 v=127
50880 Par ch=1 c=64 v=0
51120 Par ch=1 c=64 v=127
51240 Par ch=1 c=64 v=0
51480 Par ch=1 c=64 v=127
51600 Par ch=1 c=64 v=0
51840 Par ch=1 c=64 v=127
51960 Par ch=1 c=64 v=0
52200 Par ch=1 c=64 v=127
52320 Par ch=1 c=64 v=0
52560 Par ch=1 c=64 v=127
52680 Par ch=1 c=64 v=0
52920 Par ch=1 c=64 v=127
53040 Par ch=1 c=64 v=0
53280 Par ch=1 c=64 v=127
53400 Par ch=1 c=64 v=0
53640 Par ch=1 c=64 v=127
53760 Par ch=1 c=64 v=0
54000 Par ch=1 c=64 v=127
54120 Par ch=1 c=64 v=0
54360 Par ch=1 c=64 v=127
54480 Par ch=1 c=64 v=0
54720 Par ch=1 c=64 v=127
54840 Par ch=1 c=64 v=0
55080 Par ch=1 c=64 v=127
55200 Par ch=1 c=64 v=0
55440 Par ch=1 c=64 v=127
55560 Par ch=1 c=64 v=0
55800 Par ch=1 c=64 v=127
55920 Par ch=1 c=64 v=0
56160 Par ch=1 c=64 v=127
56280 Par ch=1 c=64 v=0
56520 Par ch=1 c=64 v=127
56640 Par ch=1 c=64 v=0
56880 Par ch=1 c=64 v=127
57000 Par ch=1 c=64 v=0
57240 Par ch=1 c=64 v=127
57360 Par ch=1 c=64 v=0
57600 Par ch=1 c=64 v=127
57720 Par ch=1 c=64 v=0
57960 Par ch=1 c=64 v=127
58080 Par ch=1 c=64 v=0
58320 Par ch=1 c=64 v=127
58440 Par ch=1 c=64 v=0
58680 Par ch=1 c=64 v=127
58800 Par ch=1 c=64 v=0
59040 Par ch=1 c=64 v=127
59160 Par ch=1 c=64 v=0
59400 Par ch=1 c=64 v=127
59520 Par ch=1 c=64 v=0
59760 Par ch=1 c=64 v=127
59880 Par ch=1 c=64 v=0
60120 Par ch=1 c=64 v=127
60240 Par ch=1 c=64 v=0
60480 Par ch=1 c=64 v=127
60600 Par ch=1 c=64 v=0
60840 Par ch=1 c=64 v=127
60960 Par ch=1 c=64 v=0
61200 Par ch=1 c=64 v=127
61320 Par ch=1 c=64 v=0
61560 Par ch=1 c=64 v=127
61680 Par ch=1 c=64 v=0
61920 Par ch=1 c=64 v=127
62040 Par ch=1 c=64 v=0
62280 Par ch=1 c=64 v=127
62400 Par ch=1 c=64 v=0
62640 Par ch=1 c=64 v=127
62760 Par ch=1 c=64 v=0
63000 Par ch=1 c=64 v=127
63120 Par ch=1 c=64 v=0
63360 Par ch=1 c=64 v=127
63600 Par ch=1 c=64 v=0
63600 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "F. Chopin Valse No. 16 in Ab Op. posth."
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Jeruen E. Dery jawjaw@hotmail.com"
0 Meta TrkEnd
TrkEnd
