MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
308174 On ch=1 n=f#5 v=0
308207 On ch=1 n=a6 v=0
308211 On ch=1 n=c6 v=0
308222 On ch=1 n=f#6 v=0
308222 On ch=1 n=a5 v=0
308222 On ch=1 n=c5 v=0
308298 On ch=1 n=c5 v=47
308298 On ch=1 n=f#5 v=55
308302 On ch=1 n=a5 v=70
308314 On ch=1 n=c6 v=70
308314 On ch=1 n=f#6 v=72
308314 On ch=1 n=a6 v=70
308314 On ch=1 n=a4 v=55
308323 On ch=1 n=c6 v=0
308331 On ch=1 n=a5 v=0
308331 On ch=1 n=c5 v=0
308342 On ch=1 n=f#5 v=0
308354 On ch=1 n=a6 v=0
308370 On ch=1 n=f#6 v=0
308374 On ch=1 n=a4 v=0
308537 On ch=1 n=c6 v=57
308537 On ch=1 n=a7 v=86
308541 On ch=1 n=c7 v=83
308541 On ch=1 n=a6 v=84
308541 On ch=1 n=f#7 v=77
308541 On ch=1 n=f#6 v=58
308547 On ch=1 n=a5 v=66
308574 On ch=1 n=c7 v=0
308581 On ch=1 n=a5 v=0
308598 On ch=1 n=f#6 v=0
308598 On ch=1 n=a6 v=0
308634 On ch=1 n=f#7 v=0
308642 On ch=1 n=a7 v=0
308654 On ch=1 n=c6 v=0
308731 On ch=1 n=c6 v=50
308731 On ch=1 n=a6 v=77
308742 On ch=1 n=f#7 v=77
308742 On ch=1 n=f#6 v=62
308742 On ch=1 n=c7 v=68
308742 On ch=1 n=a7 v=58
308742 On ch=1 n=a5 v=58
308761 On ch=1 n=f#6 v=0
308763 On ch=1 n=a7 v=0
308763 On ch=1 n=c7 v=0
308774 On ch=1 n=a6 v=0
308803 On ch=1 n=f#7 v=0
308841 On ch=1 n=a5 v=0
308851 On ch=1 n=c6 v=0
309031 On ch=1 n=a4 v=100
309035 On ch=1 n=a5 v=92
309095 On ch=1 n=a4 v=0
309103 On ch=1 n=a5 v=0
309211 Par ch=1 c=64 v=0
309211 On ch=1 n=a5 v=100
309211 On ch=1 n=a4 v=96
309418 Par ch=1 c=64 v=127
309462 On ch=1 n=f#5 v=65
309462 On ch=1 n=c#5 v=64
309462 On ch=1 n=c#2 v=82
309462 On ch=1 n=c#3 v=80
309510 On ch=1 n=c#2 v=0
309534 On ch=1 n=c#3 v=0
309534 On ch=1 n=c#5 v=0
309570 On ch=1 n=f#5 v=0
309647 On ch=1 n=a3 v=92
309662 On ch=1 n=a2 v=92
309663 On ch=1 n=c#5 v=61
309663 On ch=1 n=f#5 v=59
309687 On ch=1 n=f#5 v=0
309710 On ch=1 n=a3 v=0
309722 On ch=1 n=c#5 v=0
309722 On ch=1 n=a2 v=0
309834 On ch=1 n=f#5 v=59
309834 On ch=1 n=c#5 v=57
309841 On ch=1 n=c#4 v=95
309841 On ch=1 n=c#3 v=84
309858 On ch=1 n=c#5 v=0
309870 On ch=1 n=c#3 v=0
309887 On ch=1 n=c#4 v=0
309894 On ch=1 n=f#5 v=0
309923 On ch=1 n=a4 v=0
309923 On ch=1 n=a5 v=0
310087 On ch=1 n=a6 v=84
310087 On ch=1 n=a5 v=86
310094 On ch=1 n=c#6 v=85
310094 On ch=1 n=f#6 v=79
310094 On ch=1 n=f#5 v=57
310094 On ch=1 n=c#5 v=51
310094 On ch=1 n=a4 v=51
310094 On ch=1 n=f#4 v=51
310111 On ch=1 n=f#5 v=0
310134 On ch=1 n=f#4 v=0
310134 On ch=1 n=a4 v=0
310134 On ch=1 n=c#5 v=0
310163 On ch=1 n=c#6 v=0
310163 On ch=1 n=a5 v=0
310163 On ch=1 n=a6 v=0
310166 On ch=1 n=f#6 v=0
310271 On ch=1 n=c#5 v=68
310274 On ch=1 n=f#5 v=64
310274 On ch=1 n=a6 v=77
310274 On ch=1 n=f#6 v=80
310283 On ch=1 n=a5 v=80
310283 On ch=1 n=c#6 v=85
310283 On ch=1 n=a4 v=68
310283 On ch=1 n=f#4 v=68
310302 On ch=1 n=a4 v=0
310307 On ch=1 n=f#4 v=0
310323 On ch=1 n=f#5 v=0
310338 On ch=1 n=a5 v=0
310347 On ch=1 n=c#6 v=0
310347 On ch=1 n=a6 v=0
310361 On ch=1 n=c#5 v=0
310367 On ch=1 n=f#6 v=0
310462 On ch=1 n=f#5 v=68
310462 On ch=1 n=c#5 v=65
310462 On ch=1 n=a4 v=52
310463 On ch=1 n=a5 v=75
310463 On ch=1 n=a6 v=74
310463 On ch=1 n=f#6 v=74
310477 On ch=1 n=c#6 v=76
310477 On ch=1 n=f#4 v=76
310494 On ch=1 n=f#4 v=0
310494 On ch=1 n=c#6 v=0
310494 On ch=1 n=a5 v=0
310494 On ch=1 n=a4 v=0
310494 On ch=1 n=c#5 v=0
310521 On ch=1 n=a6 v=0
310523 On ch=1 n=f#5 v=0
310534 On ch=1 n=f#6 v=0
310694 On ch=1 n=a7 v=90
310703 On ch=1 n=a6 v=84
310703 On ch=1 n=f#6 v=67
310703 On ch=1 n=c#7 v=86
310703 On ch=1 n=c#6 v=71
310703 On ch=1 n=f#7 v=78
310703 On ch=1 n=a5 v=78
310703 On ch=1 n=f#5 v=78
310742 On ch=1 n=f#6 v=0
310770 On ch=1 n=c#6 v=0
310770 On ch=1 n=c#7 v=0
310770 On ch=1 n=a6 v=0
310781 On ch=1 n=f#5 v=0
310781 On ch=1 n=a5 v=0
310781 On ch=1 n=f#7 v=0
310781 On ch=1 n=a7 v=0
310881 On ch=1 n=a6 v=82
310898 On ch=1 n=f#6 v=68
310903 On ch=1 n=f#7 v=82
310903 On ch=1 n=c#7 v=82
310903 On ch=1 n=c#6 v=69
310903 On ch=1 n=a7 v=74
310903 On ch=1 n=a5 v=74
310903 On ch=1 n=f#5 v=74
310910 On ch=1 n=f#6 v=0
310920 On ch=1 n=f#5 v=0
310920 On ch=1 n=a5 v=0
310920 On ch=1 n=a7 v=0
310923 On ch=1 n=c#6 v=0
310923 On ch=1 n=f#7 v=0
310923 On ch=1 n=a6 v=0
310927 On ch=1 n=c#7 v=0
311167 On ch=1 n=a#4 v=107
311171 On ch=1 n=a#5 v=110
311339 Par ch=1 c=64 v=0
311439 On ch=1 n=g5 v=57
311439 On ch=1 n=e5 v=53
311440 On ch=1 n=c2 v=84
311440 On ch=1 n=c3 v=79
311487 On ch=1 n=c3 v=0
311487 On ch=1 n=c2 v=0
311487 Par ch=1 c=64 v=127
311547 On ch=1 n=e5 v=0
311571 On ch=1 n=g5 v=0
311655 On ch=1 n=g5 v=46
311659 On ch=1 n=e5 v=49
311671 On ch=1 n=g2 v=91
311671 On ch=1 n=g3 v=90
311711 On ch=1 n=g3 v=0
311728 On ch=1 n=g2 v=0
311775 On ch=1 n=g5 v=0
311799 On ch=1 n=e5 v=0
311879 On ch=1 n=c4 v=98
311883 On ch=1 n=c3 v=96
311883 On ch=1 n=g5 v=50
311883 On ch=1 n=e5 v=50
311911 On ch=1 n=e5 v=0
311911 On ch=1 n=g5 v=0
311935 On ch=1 n=c4 v=0
311947 On ch=1 n=c3 v=0
311972 On ch=1 n=a#4 v=0
312008 On ch=1 n=a#5 v=0
312139 On ch=1 n=a#5 v=90
312139 On ch=1 n=a#6 v=89
312139 On ch=1 n=e6 v=66
312139 On ch=1 n=g6 v=66
312140 On ch=1 n=g5 v=66
312140 On ch=1 n=e5 v=66
312140 On ch=1 n=a#4 v=66
312140 On ch=1 n=g4 v=66
312167 On ch=1 n=g6 v=0
312167 On ch=1 n=e6 v=0
312174 On ch=1 n=g4 v=0
312174 On ch=1 n=a#4 v=0
312174 On ch=1 n=e5 v=0
312174 On ch=1 n=g5 v=0
312211 On ch=1 n=a#5 v=0
312220 On ch=1 n=a#6 v=0
312331 On ch=1 n=a#5 v=82
312338 On ch=1 n=a#6 v=85
312338 On ch=1 n=e6 v=73
312338 On ch=1 n=g5 v=67
312340 On ch=1 n=g6 v=73
312340 On ch=1 n=e5 v=73
312340 On ch=1 n=g4 v=66
312340 On ch=1 n=a#4 v=62
312371 On ch=1 n=a#4 v=0
312381 On ch=1 n=g5 v=0
312385 On ch=1 n=g4 v=0
312408 On ch=1 n=a#5 v=0
312415 On ch=1 n=g6 v=0
312425 On ch=1 n=a#6 v=0
312432 On ch=1 n=e5 v=0
312432 On ch=1 n=e6 v=0
312500 On ch=1 n=a#4 v=63
312508 On ch=1 n=g5 v=71
312512 On ch=1 n=e5 v=58
312512 On ch=1 n=a#6 v=87
312520 On ch=1 n=a#5 v=76
312520 On ch=1 n=e6 v=70
312520 On ch=1 n=g6 v=70
312520 On ch=1 n=g4 v=59
312537 On ch=1 n=a#5 v=0
312541 On ch=1 n=g6 v=0
312541 On ch=1 n=e6 v=0
312545 On ch=1 n=a#4 v=0
312556 On ch=1 n=e5 v=0
312576 On ch=1 n=g4 v=0
312580 On ch=1 n=g5 v=0
312584 On ch=1 n=a#6 v=0
312768 On ch=1 n=a#7 v=95
312768 On ch=1 n=a#6 v=89
312768 On ch=1 n=e7 v=74
312772 On ch=1 n=e6 v=70
312777 On ch=1 n=g5 v=64
312777 On ch=1 n=g7 v=64
312777 On ch=1 n=g6 v=67
312777 On ch=1 n=a#5 v=57
312808 On ch=1 n=a#5 v=0
312848 On ch=1 n=g6 v=0
312848 On ch=1 n=a#6 v=0
312852 On ch=1 n=g5 v=0
312857 On ch=1 n=g7 v=0
312861 On ch=1 n=e7 v=0
312888 On ch=1 n=a#7 v=0
312920 On ch=1 n=e6 v=0
312981 On ch=1 n=e6 v=61
312988 On ch=1 n=g6 v=67
312992 On ch=1 n=a#6 v=79
312992 On ch=1 n=a#7 v=92
312996 On ch=1 n=e7 v=72
312997 On ch=1 n=g7 v=72
312997 On ch=1 n=g5 v=65
312997 On ch=1 n=a#5 v=61
313012 On ch=1 n=g6 v=0
313028 On ch=1 n=g5 v=0
313045 On ch=1 n=a#5 v=0
313049 On ch=1 n=e7 v=0
313052 On ch=1 n=g7 v=0
313060 On ch=1 n=e6 v=0
313064 On ch=1 n=a#7 v=0
313064 On ch=1 n=a#6 v=0
313344 On ch=1 n=e6 v=107
313344 On ch=1 n=e5 v=104
313425 On ch=1 n=e5 v=0
313469 On ch=1 n=e6 v=0
313569 On ch=1 n=e5 v=100
313569 On ch=1 n=e6 v=120
313808 Par ch=1 c=64 v=0
313857 On ch=1 n=b5 v=65
313861 On ch=1 n=b3 v=87
313869 On ch=1 n=b2 v=88
313869 On ch=1 n=g5 v=53
313928 On ch=1 n=b3 v=0
313935 On ch=1 n=b2 v=0
313945 On ch=1 n=g5 v=0
313961 Par ch=1 c=64 v=127
313977 On ch=1 n=b5 v=0
314124 On ch=1 n=b5 v=65
314124 On ch=1 n=g4 v=95
314124 On ch=1 n=g3 v=95
314128 On ch=1 n=g5 v=63
314188 On ch=1 n=g4 v=0
314197 On ch=1 n=g3 v=0
314212 On ch=1 n=g5 v=0
314245 On ch=1 n=b5 v=0
314348 On ch=1 n=b4 v=96
314348 On ch=1 n=b3 v=99
314348 On ch=1 n=b5 v=62
314351 On ch=1 n=g5 v=62
314368 On ch=1 n=g5 v=0
314368 On ch=1 n=b5 v=0
314384 On ch=1 n=b4 v=0
314388 On ch=1 n=b3 v=0
314412 On ch=1 n=e5 v=0
314452 On ch=1 n=e6 v=0
314608 On ch=1 n=g6 v=79
314608 On ch=1 n=e6 v=80
314612 On ch=1 n=e7 v=82
314617 On ch=1 n=b6 v=75
314721 On ch=1 n=e6 v=0
314721 On ch=1 n=g6 v=0
314736 On ch=1 n=b6 v=0
314748 On ch=1 n=e7 v=0
314821 On ch=1 n=e7 v=75
314821 On ch=1 n=b6 v=78
314821 On ch=1 n=e6 v=80
314821 On ch=1 n=g6 v=78
314825 On ch=1 n=b5 v=54
314825 On ch=1 n=g5 v=55
314825 On ch=1 n=b4 v=59
314861 On ch=1 n=b4 v=0
314876 On ch=1 n=g5 v=0
314901 On ch=1 n=b5 v=0
314917 On ch=1 n=g6 v=0
314929 On ch=1 n=e6 v=0
314929 On ch=1 n=b6 v=0
314932 On ch=1 n=e7 v=0
315008 On ch=1 n=e6 v=73
315008 On ch=1 n=b6 v=77
315016 On ch=1 n=g6 v=71
315016 On ch=1 n=e7 v=64
315017 On ch=1 n=b5 v=53
315017 On ch=1 n=g5 v=53
315017 On ch=1 n=b4 v=53
315024 On ch=1 n=e6 v=0
315048 On ch=1 n=g6 v=0
315052 On ch=1 n=g5 v=0
315052 On ch=1 n=b5 v=0
315056 On ch=1 n=b4 v=0
315061 On ch=1 n=b6 v=0
315069 On ch=1 n=e7 v=0
315236 On ch=1 n=e8 v=90
315244 On ch=1 n=g7 v=85
315244 On ch=1 n=b7 v=82
315244 On ch=1 n=e7 v=82
315244 On ch=1 n=g6 v=55
315248 On ch=1 n=b6 v=44
315248 On ch=1 n=b5 v=69
315268 On ch=1 n=b6 v=0
315304 On ch=1 n=b5 v=0
315304 On ch=1 n=g6 v=0
315314 On ch=1 n=g7 v=0
315325 On ch=1 n=e7 v=0
315354 On ch=1 n=b7 v=0
315377 On ch=1 n=e8 v=0
315434 On ch=1 n=b6 v=61
315434 On ch=1 n=e8 v=82
315434 On ch=1 n=e6 v=61
315445 On ch=1 n=g7 v=87
315445 On ch=1 n=e7 v=84
315445 On ch=1 n=g6 v=72
315445 On ch=1 n=b7 v=82
315449 On ch=1 n=b5 v=64
315494 On ch=1 n=b5 v=0
315494 On ch=1 n=b6 v=0
315521 On ch=1 n=g6 v=0
315521 On ch=1 n=e8 v=0
315529 On ch=1 n=e7 v=0
315534 On ch=1 n=b7 v=0
315542 On ch=1 n=g7 v=0
315549 On ch=1 n=e6 v=0
315989 On ch=1 n=e6 v=110
315994 On ch=1 n=e5 v=95
316212 On ch=1 n=e6 v=0
316237 On ch=1 n=e5 v=0
316349 On ch=1 n=d5 v=99
316349 On ch=1 n=d6 v=110
316469 On ch=1 n=d6 v=0
316474 On ch=1 n=d5 v=0
316692 On ch=1 n=a#4 v=100
316702 On ch=1 n=a#5 v=105
316721 Par ch=1 c=64 v=0
316794 Par ch=1 c=64 v=127
316922 On ch=1 n=a#5 v=0
316922 On ch=1 n=a#4 v=0
317014 On ch=1 n=b5 v=110
317025 On ch=1 n=b4 v=100
317117 On ch=1 n=b4 v=0
317149 On ch=1 n=b5 v=0
317645 On ch=1 n=g5 v=100
317645 On ch=1 n=g6 v=105
317732 On ch=1 n=g5 v=0
317774 On ch=1 n=g6 v=0
317869 On ch=1 n=g5 v=100
317869 On ch=1 n=g6 v=120
318089 Par ch=1 c=64 v=0
318205 On ch=1 n=b5 v=67
318209 On ch=1 n=d#6 v=60
318212 On ch=1 n=b2 v=84
318218 On ch=1 n=b3 v=78
318237 Par ch=1 c=64 v=127
318292 On ch=1 n=b3 v=0
318292 On ch=1 n=b2 v=0
318317 On ch=1 n=b5 v=0
318329 On ch=1 n=d#6 v=0
318473 On ch=1 n=b5 v=58
318473 On ch=1 n=d#6 v=58
318485 On ch=1 n=a4 v=96
318485 On ch=1 n=a3 v=98
318534 On ch=1 n=a4 v=0
318565 On ch=1 n=a3 v=0
318605 On ch=1 n=d#6 v=0
318609 On ch=1 n=b5 v=0
318701 On ch=1 n=b3 v=96
318701 On ch=1 n=b4 v=96
318708 On ch=1 n=d#6 v=68
318712 On ch=1 n=b5 v=68
318722 On ch=1 n=d#6 v=0
318726 On ch=1 n=b5 v=0
318743 On ch=1 n=b4 v=0
318751 On ch=1 n=b3 v=0
318775 On ch=1 n=g5 v=0
318811 On ch=1 n=g6 v=0
319002 On ch=1 n=b6 v=84
319006 On ch=1 n=g6 v=87
319006 On ch=1 n=g7 v=83
319006 On ch=1 n=d#7 v=84
319006 On ch=1 n=d#6 v=77
319011 On ch=1 n=b5 v=75
319011 On ch=1 n=d#5 v=65
319011 On ch=1 n=a5 v=66
319042 On ch=1 n=d#5 v=0
319098 On ch=1 n=b5 v=0
319108 On ch=1 n=d#6 v=0
319139 On ch=1 n=g6 v=0
319155 On ch=1 n=g7 v=0
319155 On ch=1 n=b6 v=0
319167 On ch=1 n=a5 v=0
319168 On ch=1 n=d#7 v=0
319232 On ch=1 n=b5 v=83
319236 On ch=1 n=d#5 v=81
319239 On ch=1 n=d#7 v=82
319239 On ch=1 n=b6 v=86
319243 On ch=1 n=a5 v=75
319243 On ch=1 n=g6 v=87
319243 On ch=1 n=d#6 v=86
319243 On ch=1 n=g7 v=81
319352 On ch=1 n=d#6 v=0
319352 On ch=1 n=d#5 v=0
319359 On ch=1 n=b5 v=0
319363 On ch=1 n=a5 v=0
319375 On ch=1 n=d#7 v=0
319386 On ch=1 n=g6 v=0
319392 On ch=1 n=b6 v=0
319400 On ch=1 n=g7 v=0
319448 On ch=1 n=d#7 v=78
319448 On ch=1 n=b6 v=65
319448 On ch=1 n=d#5 v=77
319448 On ch=1 n=d#6 v=84
319459 On ch=1 n=b5 v=78
319459 On ch=1 n=g7 v=69
319459 On ch=1 n=g6 v=55
319459 On ch=1 n=a5 v=66
319483 On ch=1 n=g6 v=0
319483 On ch=1 n=d#5 v=0
319483 On ch=1 n=b6 v=0
319503 On ch=1 n=a5 v=0
319515 On ch=1 n=b5 v=0
319515 On ch=1 n=d#7 v=0
319519 On ch=1 n=g7 v=0
319519 On ch=1 n=d#6 v=0
319735 On ch=1 n=d#8 v=87
319742 On ch=1 n=b7 v=88
319742 On ch=1 n=g8 v=88
319742 On ch=1 n=g7 v=87
319742 On ch=1 n=b6 v=61
319742 On ch=1 n=d#6 v=74
319742 On ch=1 n=a6 v=66
319746 On ch=1 n=d#7 v=75
319860 On ch=1 n=d#7 v=0
319860 On ch=1 n=d#6 v=0
319886 On ch=1 n=g7 v=0
319919 On ch=1 n=d#8 v=0
319929 On ch=1 n=b6 v=0
319929 On ch=1 n=g8 v=0
319932 On ch=1 n=a6 v=0
319944 On ch=1 n=b7 v=0
319980 On ch=1 n=b6 v=70
319980 On ch=1 n=b7 v=86
319980 On ch=1 n=d#6 v=86
319980 On ch=1 n=d#7 v=84
319980 On ch=1 n=d#8 v=94
319984 On ch=1 n=a6 v=70
319984 On ch=1 n=g7 v=91
319984 On ch=1 n=g8 v=86
320096 On ch=1 n=d#7 v=0
320113 On ch=1 n=b6 v=0
320116 On ch=1 n=d#6 v=0
320124 On ch=1 n=g7 v=0
320124 On ch=1 n=a6 v=0
320143 On ch=1 n=g8 v=0
320172 On ch=1 n=b7 v=0
320176 On ch=1 n=d#8 v=0
320864 On ch=1 n=f#6 v=112
320864 On ch=1 n=f#5 v=96
321040 On ch=1 n=f#5 v=0
321079 On ch=1 n=f#6 v=0
321244 On ch=1 n=g#5 v=102
321249 On ch=1 n=g#6 v=110
321256 Par ch=1 c=64 v=0
321343 Par ch=1 c=64 v=127
321417 On ch=1 n=g#6 v=0
321432 On ch=1 n=g#5 v=0
321536 On ch=1 n=f#6 v=110
321536 On ch=1 n=f#5 v=100
321616 On ch=1 n=f#5 v=0
321664 On ch=1 n=f#6 v=0
321760 Par ch=1 c=64 v=0
321805 On ch=1 n=c#6 v=106
321805 On ch=1 n=c#7 v=120
321852 Par ch=1 c=64 v=127
321949 On ch=1 n=c#6 v=0
321956 On ch=1 n=c#7 v=0
322109 On ch=1 n=b5 v=103
322109 On ch=1 n=b6 v=102
322225 On ch=1 n=b5 v=0
322229 On ch=1 n=b6 v=0
322344 On ch=1 n=a5 v=98
322345 On ch=1 n=a6 v=105
322423 On ch=1 n=a5 v=0
322433 On ch=1 n=a6 v=0
322537 On ch=1 n=g#6 v=102
322537 On ch=1 n=g#5 v=100
322617 On ch=1 n=g#6 v=0
322620 On ch=1 n=g#5 v=0
322704 On ch=1 n=f#5 v=103
322704 On ch=1 n=f#6 v=102
322780 On ch=1 n=f#6 v=0
322780 On ch=1 n=f#5 v=0
322864 On ch=1 n=e5 v=95
322872 On ch=1 n=e6 v=92
322929 On ch=1 n=e6 v=0
322929 On ch=1 n=e5 v=0
323029 On ch=1 n=d#5 v=99
323033 On ch=1 n=d#6 v=102
323104 On ch=1 n=d#5 v=0
323105 On ch=1 n=d#6 v=0
323200 On ch=1 n=e5 v=95
323204 On ch=1 n=e6 v=102
323260 On ch=1 n=e5 v=0
323264 On ch=1 n=e6 v=0
323353 On ch=1 n=d#6 v=105
323353 On ch=1 n=d#5 v=95
323409 On ch=1 n=d#6 v=0
323416 On ch=1 n=d#5 v=0
323503 On ch=1 n=c#5 v=102
323503 On ch=1 n=c#6 v=106
323553 On ch=1 n=c#5 v=0
323564 On ch=1 n=c#6 v=0
323643 On ch=1 n=d#5 v=102
323649 On ch=1 n=d#6 v=102
323704 On ch=1 n=d#5 v=0
323733 On ch=1 n=d#6 v=0
323832 Par ch=1 c=64 v=0
323842 On ch=1 n=g#6 v=102
323846 On ch=1 n=g#5 v=100
323920 Par ch=1 c=64 v=127
324009 On ch=1 n=g#5 v=0
324009 On ch=1 n=g#6 v=0
324113 On ch=1 n=f#6 v=98
324113 On ch=1 n=f#5 v=94
324189 On ch=1 n=f#6 v=0
324197 On ch=1 n=f#5 v=0
324349 On ch=1 n=a5 v=96
324349 On ch=1 n=a4 v=92
324401 On ch=1 n=a5 v=0
324413 On ch=1 n=a4 v=0
324521 On ch=1 n=a#5 v=108
324521 On ch=1 n=a#4 v=101
324580 On ch=1 n=a#5 v=0
324590 On ch=1 n=a#4 v=0
324678 On ch=1 n=b5 v=101
324679 On ch=1 n=b4 v=91
324739 On ch=1 n=b4 v=0
324739 On ch=1 n=b5 v=0
324814 On ch=1 n=c5 v=99
324818 On ch=1 n=c6 v=99
324874 On ch=1 n=c6 v=0
324879 On ch=1 n=c5 v=0
324977 Par ch=1 c=64 v=0
324987 On ch=1 n=d#6 v=102
324987 On ch=1 n=d#5 v=99
325091 Par ch=1 c=64 v=127
325098 On ch=1 n=d#6 v=0
325110 On ch=1 n=d#5 v=0
325190 On ch=1 n=c#6 v=109
325190 On ch=1 n=c#5 v=102
325263 On ch=1 n=c#6 v=0
325278 On ch=1 n=c#5 v=0
325370 On ch=1 n=g#5 v=105
325370 On ch=1 n=g#4 v=103
325451 On ch=1 n=g#4 v=0
325466 On ch=1 n=g#5 v=0
325574 On ch=1 n=b4 v=103
325578 On ch=1 n=b5 v=109
325586 Par ch=1 c=64 v=0
325682 Par ch=1 c=64 v=127
325707 On ch=1 n=b4 v=0
325711 On ch=1 n=b5 v=0
325806 On ch=1 n=a4 v=94
325806 On ch=1 n=a5 v=100
325887 On ch=1 n=a5 v=0
325887 On ch=1 n=a4 v=0
326058 On ch=1 n=c#4 v=102
326063 On ch=1 n=c#5 v=100
326139 On ch=1 n=c#4 v=0
326170 On ch=1 n=c#5 v=0
326319 On ch=1 n=d#4 v=102
326319 On ch=1 n=d#5 v=102
326407 On ch=1 n=d#4 v=0
326443 On ch=1 n=d#5 v=0
326593 Par ch=1 c=64 v=0
326603 On ch=1 n=g#4 v=106
326603 On ch=1 n=g#5 v=105
326730 Par ch=1 c=64 v=127
326836 On ch=1 n=g#5 v=0
326836 On ch=1 n=g#4 v=0
327074 On ch=1 n=f#4 v=106
327076 On ch=1 n=f#5 v=108
327211 On ch=1 n=f#4 v=0
327214 On ch=1 n=f#5 v=0
327896 On ch=1 n=e4 v=109
327896 On ch=1 n=e5 v=109
327991 On ch=1 n=e4 v=0
328016 On ch=1 n=e5 v=0
328127 On ch=1 n=e4 v=110
328127 On ch=1 n=e5 v=101
328214 Par ch=1 c=64 v=0
328391 Par ch=1 c=64 v=127
328539 On ch=1 n=e3 v=88
328539 On ch=1 n=e2 v=91
328554 On ch=1 n=b4 v=61
328554 On ch=1 n=g#4 v=59
328627 On ch=1 n=g#4 v=0
328635 On ch=1 n=e3 v=0
328643 On ch=1 n=e2 v=0
328715 On ch=1 n=b4 v=0
328835 On ch=1 n=e4 v=0
328847 On ch=1 n=b3 v=99
328847 On ch=1 n=b2 v=96
328855 On ch=1 n=b4 v=61
328855 On ch=1 n=g#4 v=52
328923 On ch=1 n=b3 v=0
328934 On ch=1 n=b2 v=0
328967 On ch=1 n=g#4 v=0
328983 On ch=1 n=b4 v=0
329107 On ch=1 n=e4 v=97
329107 On ch=1 n=e3 v=96
329116 On ch=1 n=b4 v=55
329116 On ch=1 n=g#4 v=55
329147 On ch=1 n=g#4 v=0
329147 On ch=1 n=b4 v=0
329150 On ch=1 n=e4 v=0
329160 On ch=1 n=e3 v=0
329233 On ch=1 n=e5 v=0
329451 On ch=1 n=g#4 v=69
329461 On ch=1 n=b6 v=70
329461 On ch=1 n=e7 v=80
329461 On ch=1 n=e6 v=82
329464 On ch=1 n=g#6 v=74
329473 On ch=1 n=e4 v=79
329473 On ch=1 n=b4 v=76
329473 On ch=1 n=e5 v=79
329565 On ch=1 n=e5 v=0
329580 On ch=1 n=e4 v=0
329584 On ch=1 n=e6 v=0
329593 On ch=1 n=g#4 v=0
329624 On ch=1 n=b4 v=0
329624 On ch=1 n=g#6 v=0
329628 On ch=1 n=e7 v=0
329637 On ch=1 n=b6 v=0
329711 On ch=1 n=g#4 v=82
329713 On ch=1 n=e5 v=85
329713 On ch=1 n=e4 v=83
329713 On ch=1 n=b4 v=86
329713 On ch=1 n=e6 v=84
329713 On ch=1 n=g#6 v=88
329713 On ch=1 n=b6 v=84
329716 On ch=1 n=e7 v=82
329833 On ch=1 n=e5 v=0
329844 On ch=1 n=e7 v=0
329844 On ch=1 n=g#4 v=0
329851 On ch=1 n=e6 v=0
329851 On ch=1 n=e4 v=0
329857 On ch=1 n=b4 v=0
329868 On ch=1 n=b6 v=0
329868 On ch=1 n=g#6 v=0
329952 On ch=1 n=g#6 v=72
329952 On ch=1 n=e5 v=79
329953 On ch=1 n=b4 v=76
329953 On ch=1 n=b6 v=74
329953 On ch=1 n=g#4 v=76
329967 On ch=1 n=e4 v=70
329967 On ch=1 n=e7 v=75
329967 On ch=1 n=e6 v=55
329977 On ch=1 n=g#6 v=0
329984 On ch=1 n=e4 v=0
329984 On ch=1 n=b6 v=0
329993 On ch=1 n=e6 v=0
329993 On ch=1 n=g#4 v=0
329993 On ch=1 n=b4 v=0
330008 On ch=1 n=e5 v=0
330017 On ch=1 n=e7 v=0
330240 On ch=1 n=b7 v=82
330240 On ch=1 n=e7 v=84
330240 On ch=1 n=g#7 v=84
330240 On ch=1 n=e6 v=80
330240 On ch=1 n=e8 v=84
330244 On ch=1 n=e5 v=76
330244 On ch=1 n=b5 v=71
330244 On ch=1 n=g#5 v=74
330328 On ch=1 n=e6 v=0
330345 On ch=1 n=e5 v=0
330352 On ch=1 n=e7 v=0
330356 On ch=1 n=g#5 v=0
330356 On ch=1 n=b5 v=0
330388 On ch=1 n=g#7 v=0
330413 On ch=1 n=b7 v=0
330417 On ch=1 n=e8 v=0
330488 On ch=1 n=b5 v=83
330493 On ch=1 n=e6 v=86
330493 On ch=1 n=e5 v=81
330493 On ch=1 n=g#5 v=80
330493 On ch=1 n=b7 v=92
330497 On ch=1 n=g#7 v=90
330497 On ch=1 n=e7 v=88
330497 On ch=1 n=e8 v=90
330620 On ch=1 n=e6 v=0
330641 On ch=1 n=g#5 v=0
330641 On ch=1 n=e5 v=0
330656 On ch=1 n=b5 v=0
330668 On ch=1 n=e8 v=0
330668 On ch=1 n=e7 v=0
330673 On ch=1 n=g#7 v=0
330673 On ch=1 n=b7 v=0
330732 On ch=1 n=e8 v=98
330732 On ch=1 n=e6 v=92
330744 On ch=1 n=b7 v=95
330744 On ch=1 n=g#7 v=90
330744 On ch=1 n=g#5 v=88
330744 On ch=1 n=e5 v=87
330744 On ch=1 n=b5 v=87
330744 On ch=1 n=e7 v=92
330821 On ch=1 n=e6 v=0
330865 On ch=1 n=b5 v=0
330873 On ch=1 n=e5 v=0
330884 On ch=1 n=g#5 v=0
330894 On ch=1 n=e8 v=0
330928 On ch=1 n=e7 v=0
330938 On ch=1 n=b7 v=0
