MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
237416 Par ch=1 c=64 v=0
237424 Off ch=1 n=f#6 v=64
237678 Par ch=1 c=64 v=127
237750 Off ch=1 n=e4 v=64
237834 Off ch=1 n=b4 v=64
237914 Off ch=1 n=a6 v=64
237938 On ch=1 n=g5 v=29
238090 On ch=1 n=g6 v=75
238110 On ch=1 n=b5 v=52
238176 Off ch=1 n=b5 v=64
238418 Off ch=1 n=g5 v=64
238524 On ch=1 n=e6 v=37
238580 On ch=1 n=b5 v=2
238650 On ch=1 n=a4 v=39
238662 On ch=1 n=c5 v=38
238676 Off ch=1 n=e6 v=64
238676 Par ch=1 c=64 v=0
238818 Off ch=1 n=b5 v=64
238938 Par ch=1 c=64 v=127
238996 On ch=1 n=f#5 v=26
239120 On ch=1 n=f#6 v=84
239152 On ch=1 n=a5 v=37
239186 Off ch=1 n=g6 v=64
239246 Par ch=1 c=64 v=0
239406 Off ch=1 n=c5 v=64
239414 Par ch=1 c=64 v=127
239438 Off ch=1 n=a4 v=64
239458 Off ch=1 n=f#5 v=64
239498 On ch=1 n=c6 v=44
239550 Off ch=1 n=a5 v=64
239580 Off ch=1 n=c6 v=64
239642 On ch=1 n=b4 v=47
239706 Par ch=1 c=64 v=0
239954 Par ch=1 c=64 v=127
240028 On ch=1 n=e5 v=36
240108 Off ch=1 n=b4 v=64
240134 Off ch=1 n=e5 v=64
240212 On ch=1 n=e6 v=68
240228 On ch=1 n=g5 v=35
240323 Off ch=1 n=f#6 v=64
240478 Off ch=1 n=g5 v=64
240624 On ch=1 n=b5 v=32
240632 On ch=1 n=b3 v=41
240706 Par ch=1 c=64 v=0
240709 Off ch=1 n=b5 v=64
240788 On ch=1 n=a4 v=37
240814 Off ch=1 n=b3 v=64
240874 Par ch=1 c=64 v=127
241090 Off ch=1 n=a4 v=64
241134 On ch=1 n=d#5 v=32
241292 On ch=1 n=d#6 v=48
241316 On ch=1 n=f#5 v=19
241376 Off ch=1 n=d#5 v=64
241472 Off ch=1 n=e6 v=64
241756 On ch=1 n=b5 v=24
241890 On ch=1 n=e4 v=31
241990 On ch=1 n=g4 v=35
242012 Off ch=1 n=f#5 v=64
242042 Par ch=1 c=64 v=0
242318 Par ch=1 c=64 v=127
242354 Off ch=1 n=b5 v=64
242498 On ch=1 n=e5 v=23
242794 On ch=1 n=e6 v=40
242810 Par ch=1 c=64 v=0
242822 On ch=1 n=g5 v=19
242832 Off ch=1 n=d#6 v=64
242984 Off ch=1 n=e5 v=64
242998 Off ch=1 n=e4 v=64
243040 Par ch=1 c=64 v=127
243064 Off ch=1 n=g4 v=64
243892 On ch=1 n=b5 v=22
244074 Off ch=1 n=b5 v=64
245300 Par ch=1 c=64 v=0
245484 Par ch=1 c=64 v=127
245646 Off ch=1 n=e6 v=64
245776 Off ch=1 n=g5 v=64
246060 On ch=1 n=g5 v=35
246180 On ch=1 n=b5 v=45
246250 On ch=1 n=a5 v=39
246272 Off ch=1 n=b5 v=64
246274 On ch=1 n=g4 v=21
246276 On ch=1 n=d4 v=13
246304 Off ch=1 n=g5 v=64
246328 Par ch=1 c=64 v=0
246508 On ch=1 n=b4 v=26
246576 Par ch=1 c=64 v=127
246604 Off ch=1 n=g4 v=64
246656 Off ch=1 n=d4 v=64
246656 On ch=1 n=f5 v=26
246676 Off ch=1 n=b4 v=64
246810 Off ch=1 n=f5 v=64
246822 On ch=1 n=g5 v=32
246876 Off ch=1 n=a5 v=64
246964 On ch=1 n=c4 v=17
246968 On ch=1 n=g4 v=21
246974 Par ch=1 c=64 v=0
246986 On ch=1 n=c6 v=33
247010 Off ch=1 n=g5 v=64
247230 On ch=1 n=c5 v=19
247328 Par ch=1 c=64 v=127
247330 Off ch=1 n=g4 v=64
247382 Off ch=1 n=c4 v=64
247420 Off ch=1 n=c5 v=64
247432 On ch=1 n=e5 v=21
247590 On ch=1 n=g5 v=18
247596 Off ch=1 n=c6 v=64
247616 Off ch=1 n=e5 v=64
247658 On ch=1 n=b5 v=30
247660 On ch=1 n=g4 v=29
247690 On ch=1 n=d4 v=26
247744 Par ch=1 c=64 v=0
247744 On ch=1 n=a5 v=8
247760 Off ch=1 n=g5 v=64
247840 Off ch=1 n=b5 v=64
247914 On ch=1 n=b4 v=31
247940 Off ch=1 n=g4 v=64
248026 On ch=1 n=f5 v=21
248034 Par ch=1 c=64 v=127
248046 Off ch=1 n=b4 v=64
248058 Off ch=1 n=d4 v=64
248116 Off ch=1 n=f5 v=64
248128 On ch=1 n=g5 v=37
248168 Off ch=1 n=a5 v=64
248214 Off ch=1 n=g5 v=64
248242 On ch=1 n=c4 v=15
248250 Par ch=1 c=64 v=0
248254 On ch=1 n=g4 v=24
248256 On ch=1 n=c6 v=37
248436 Off ch=1 n=g4 v=64
248442 On ch=1 n=c5 v=35
248454 Off ch=1 n=c4 v=64
248495 Par ch=1 c=64 v=127
248530 Off ch=1 n=c6 v=64
248546 Off ch=1 n=c5 v=64
248572 On ch=1 n=e5 v=28
248650 Off ch=1 n=e5 v=64
248654 On ch=1 n=c6 v=42
248768 On ch=1 n=g4 v=30
248778 On ch=1 n=a4 v=14
248788 Off ch=1 n=c6 v=64
248788 Par ch=1 c=64 v=0
248791 On ch=1 n=c#6 v=43
248902 On ch=1 n=c#5 v=35
248974 Off ch=1 n=a4 v=64
249018 Par ch=1 c=64 v=127
249022 Off ch=1 n=c#6 v=64
249042 On ch=1 n=e5 v=47
249076 Off ch=1 n=c#5 v=64
249112 Off ch=1 n=e5 v=64
249116 Off ch=1 n=g4 v=64
249130 On ch=1 n=c#6 v=43
249232 Par ch=1 c=64 v=0
249237 On ch=1 n=a4 v=30
249256 On ch=1 n=f4 v=46
249268 On ch=1 n=d6 v=61
249280 Off ch=1 n=c#6 v=64
249404 On ch=1 n=d5 v=45
249426 Off ch=1 n=a4 v=64
249464 Par ch=1 c=64 v=127
249482 Off ch=1 n=f4 v=64
249490 Off ch=1 n=d6 v=64
249528 On ch=1 n=f5 v=44
249562 Off ch=1 n=d5 v=64
249608 Off ch=1 n=f5 v=64
249630 On ch=1 n=d6 v=40
249722 On ch=1 n=e4 v=41
249740 Par ch=1 c=64 v=0
249754 On ch=1 n=a4 v=22
249776 Off ch=1 n=d6 v=64
249784 On ch=1 n=e6 v=49
249898 On ch=1 n=c#5 v=38
249964 Off ch=1 n=a4 v=64
249970 Par ch=1 c=64 v=127
250020 Off ch=1 n=e4 v=64
250030 Off ch=1 n=c#5 v=64
250038 Off ch=1 n=e6 v=64
250058 On ch=1 n=g5 v=26
250128 On ch=1 n=e6 v=36
250158 Off ch=1 n=g5 v=64
250280 On ch=1 n=a4 v=16
250292 On ch=1 n=d4 v=18
250294 Par ch=1 c=64 v=0
250300 Off ch=1 n=e6 v=64
250334 On ch=1 n=f6 v=42
250530 On ch=1 n=d5 v=29
250566 Off ch=1 n=d4 v=64
250586 Par ch=1 c=64 v=127
250594 Off ch=1 n=a4 v=64
250614 Off ch=1 n=f6 v=64
250684 Off ch=1 n=d5 v=64
250726 On ch=1 n=f5 v=32
250832 Off ch=1 n=f5 v=64
250886 On ch=1 n=a5 v=29
250994 On ch=1 n=c6 v=48
251020 On ch=1 n=a4 v=20
251032 Par ch=1 c=64 v=0
251036 On ch=1 n=g4 v=29
251044 Off ch=1 n=a5 v=64
251044 On ch=1 n=a#5 v=54
251060 Off ch=1 n=c6 v=64
251184 On ch=1 n=c#5 v=32
251230 Off ch=1 n=a4 v=64
251292 Par ch=1 c=64 v=127
251318 On ch=1 n=e5 v=48
251374 Off ch=1 n=c#5 v=64
251380 Off ch=1 n=g4 v=64
251418 On ch=1 n=a5 v=57
251450 Off ch=1 n=e5 v=64
251530 Off ch=1 n=a#5 v=64
251536 On ch=1 n=d6 v=70
251538 Par ch=1 c=64 v=0
251542 On ch=1 n=a4 v=27
251580 Off ch=1 n=a5 v=64
251582 On ch=1 n=f4 v=49
251704 On ch=1 n=d5 v=34
251738 Off ch=1 n=f4 v=64
251768 Par ch=1 c=64 v=127
251786 Off ch=1 n=a4 v=64
251802 Off ch=1 n=d6 v=64
251830 On ch=1 n=f5 v=49
251836 Off ch=1 n=d5 v=64
251908 On ch=1 n=a5 v=55
251922 Off ch=1 n=f5 v=64
251974 On ch=1 n=c6 v=51
252004 On ch=1 n=a4 v=25
252007 On ch=1 n=a#5 v=72
252014 Par ch=1 c=64 v=0
252016 On ch=1 n=g4 v=36
252040 Off ch=1 n=a5 v=64
252098 Off ch=1 n=c6 v=64
252154 On ch=1 n=c#5 v=38
252214 Off ch=1 n=a4 v=64
252260 Par ch=1 c=64 v=127
252270 On ch=1 n=e5 v=62
252338 Off ch=1 n=c#5 v=64
252346 Off ch=1 n=g4 v=64
252360 On ch=1 n=a5 v=66
252378 Off ch=1 n=e5 v=64
252442 Off ch=1 n=a#5 v=64
252472 On ch=1 n=a4 v=32
252488 On ch=1 n=f4 v=43
252498 On ch=1 n=d6 v=71
252506 Par ch=1 c=64 v=0
252512 Off ch=1 n=a5 v=64
252668 On ch=1 n=d5 v=49
252714 Off ch=1 n=f4 v=64
252722 Off ch=1 n=a4 v=64
252752 Par ch=1 c=64 v=127
252774 Off ch=1 n=d6 v=64
252798 On ch=1 n=f5 v=59
252850 Off ch=1 n=d5 v=64
252906 On ch=1 n=d6 v=62
252932 Off ch=1 n=f5 v=64
253022 On ch=1 n=e4 v=45
253030 On ch=1 n=a4 v=34
253044 Par ch=1 c=64 v=0
253050 On ch=1 n=e6 v=74
253114 Off ch=1 n=d6 v=64
253178 On ch=1 n=c#5 v=52
253258 Par ch=1 c=64 v=127
253262 Off ch=1 n=a4 v=64
253282 Off ch=1 n=e4 v=64
253312 On ch=1 n=g5 v=56
253315 Off ch=1 n=e6 v=64
253360 Off ch=1 n=c#5 v=64
253394 On ch=1 n=e6 v=70
253436 Off ch=1 n=g5 v=64
253504 Par ch=1 c=64 v=0
253512 On ch=1 n=d4 v=54
253512 On ch=1 n=a4 v=47
253546 On ch=1 n=f6 v=85
253560 Off ch=1 n=e6 v=64
253654 On ch=1 n=d5 v=58
253706 Off ch=1 n=d4 v=64
253714 Off ch=1 n=a4 v=64
253720 Par ch=1 c=64 v=127
253794 Off ch=1 n=d5 v=64
253798 On ch=1 n=f5 v=59
253826 Off ch=1 n=f6 v=64
253856 Off ch=1 n=f5 v=64
253906 On ch=1 n=f6 v=62
254026 Par ch=1 c=64 v=0
254044 On ch=1 n=c4 v=37
254058 On ch=1 n=a4 v=43
254068 On ch=1 n=f#6 v=77
254088 Off ch=1 n=f6 v=64
254160 Off ch=1 n=c4 v=64
254198 On ch=1 n=d5 v=54
254212 Par ch=1 c=64 v=127
254248 Off ch=1 n=a4 v=64
254316 Off ch=1 n=d5 v=64
254336 On ch=1 n=f#5 v=50
254339 Off ch=1 n=f#6 v=64
254412 Off ch=1 n=f#5 v=64
254450 On ch=1 n=f#6 v=57
254594 On ch=1 n=g4 v=37
254596 Par ch=1 c=64 v=0
254614 On ch=1 n=b3 v=33
254650 Off ch=1 n=f#6 v=64
254654 On ch=1 n=g6 v=74
254770 Off ch=1 n=b3 v=64
254810 Par ch=1 c=64 v=127
254828 Off ch=1 n=g4 v=64
254876 Off ch=1 n=g6 v=64
254879 On ch=1 n=d5 v=46
255060 Off ch=1 n=d5 v=64
255082 On ch=1 n=f5 v=41
255174 Off ch=1 n=f5 v=64
255262 On ch=1 n=g5 v=52
255360 Off ch=1 n=g5 v=64
255366 On ch=1 n=b5 v=61
255402 On ch=1 n=a5 v=68
255416 On ch=1 n=d4 v=20
255422 On ch=1 n=g4 v=25
255426 Par ch=1 c=64 v=0
255498 Off ch=1 n=b5 v=64
255574 On ch=1 n=b4 v=42
255580 Par ch=1 c=64 v=127
255618 Off ch=1 n=g4 v=64
255638 On ch=1 n=f5 v=59
255662 Off ch=1 n=d4 v=64
255720 Off ch=1 n=b4 v=64
255754 On ch=1 n=g5 v=75
255776 Off ch=1 n=f5 v=64
255840 Par ch=1 c=64 v=0
255882 On ch=1 n=c4 v=38
255886 Off ch=1 n=a5 v=64
255886 On ch=1 n=c6 v=75
255892 On ch=1 n=g4 v=51
255920 Off ch=1 n=g5 v=64
256024 Par ch=1 c=64 v=127
256028 On ch=1 n=c5 v=40
256036 Off ch=1 n=c4 v=64
256040 Off ch=1 n=g4 v=64
256084 Off ch=1 n=c5 v=64
256118 Off ch=1 n=c6 v=64
256152 On ch=1 n=e5 v=65
256232 Off ch=1 n=e5 v=64
256272 On ch=1 n=c6 v=67
256378 Par ch=1 c=64 v=0
256382 On ch=1 n=g5 v=68
256384 On ch=1 n=c4 v=35
256388 On ch=1 n=e3 v=65
256416 Off ch=1 n=c6 v=64
256478 Off ch=1 n=e3 v=64
256546 Par ch=1 c=64 v=127
256560 On ch=1 n=g4 v=50
256628 Off ch=1 n=g4 v=64
256656 Off ch=1 n=g5 v=64
256662 On ch=1 n=c5 v=49
256742 On ch=1 n=g5 v=55
256792 Off ch=1 n=c5 v=64
256792 Par ch=1 c=64 v=0
256866 On ch=1 n=f3 v=68
256884 On ch=1 n=a5 v=56
256912 Off ch=1 n=g5 v=64
256976 Off ch=1 n=f3 v=64
257034 On ch=1 n=a4 v=61
257054 Par ch=1 c=64 v=127
257090 Off ch=1 n=a4 v=64
257118 Off ch=1 n=a5 v=64
257146 Off ch=1 n=c4 v=64
257148 On ch=1 n=c5 v=51
257232 On ch=1 n=a5 v=39
257240 Off ch=1 n=c5 v=64
257330 Par ch=1 c=64 v=0
257362 On ch=1 n=d3 v=55
257368 On ch=1 n=f5 v=66
257394 Off ch=1 n=a5 v=64
257410 Off ch=1 n=d3 v=64
257494 On ch=1 n=f4 v=64
257530 Par ch=1 c=64 v=127
257580 Off ch=1 n=f4 v=64
257626 Off ch=1 n=f5 v=64
257632 On ch=1 n=c5 v=59
257722 On ch=1 n=f5 v=50
257740 Off ch=1 n=c5 v=64
257838 Par ch=1 c=64 v=0
257860 On ch=1 n=d5 v=71
257868 On ch=1 n=c4 v=37
257876 On ch=1 n=g3 v=40
257890 Off ch=1 n=f5 v=64
257988 Off ch=1 n=g3 v=64
258006 On ch=1 n=f4 v=63
258068 Off ch=1 n=c4 v=64
258078 Off ch=1 n=f4 v=64
258084 Par ch=1 c=64 v=127
258116 Off ch=1 n=d5 v=64
258126 On ch=1 n=c5 v=59
258200 Off ch=1 n=c5 v=64
258216 On ch=1 n=d5 v=53
258314 Par ch=1 c=64 v=0
258350 Off ch=1 n=d5 v=64
258354 On ch=1 n=b3 v=23
258368 On ch=1 n=g3 v=23
258368 On ch=1 n=g5 v=52
258476 Off ch=1 n=b3 v=64
258532 On ch=1 n=f4 v=47
258560 Par ch=1 c=64 v=127
258596 Off ch=1 n=g3 v=64
258600 Off ch=1 n=g5 v=64
258610 Off ch=1 n=f4 v=64
258648 On ch=1 n=b4 v=41
258720 Off ch=1 n=b4 v=64
258784 On ch=1 n=g5 v=37
258898 Par ch=1 c=64 v=0
258934 On ch=1 n=c3 v=34
258948 On ch=1 n=g3 v=20
258964 On ch=1 n=e5 v=52
258970 Off ch=1 n=g5 v=64
259100 Off ch=1 n=c3 v=64
259144 Par ch=1 c=64 v=127
259160 Off ch=1 n=g3 v=64
259198 On ch=1 n=e4 v=43
259278 Off ch=1 n=e4 v=64
259350 Off ch=1 n=e5 v=64
259360 On ch=1 n=c5 v=51
259418 Off ch=1 n=c5 v=64
259500 On ch=1 n=g5 v=63
259548 On ch=1 n=b5 v=64
259560 Off ch=1 n=g5 v=64
259600 On ch=1 n=d4 v=35
259603 Par ch=1 c=64 v=0
259606 On ch=1 n=a5 v=59
259609 On ch=1 n=g4 v=34
259674 Off ch=1 n=b5 v=64
259788 On ch=1 n=b4 v=42
259798 Off ch=1 n=g4 v=64
259834 Par ch=1 c=64 v=127
259858 Off ch=1 n=d4 v=64
259876 Off ch=1 n=b4 v=64
259880 On ch=1 n=f5 v=41
259970 On ch=1 n=g5 v=64
259996 Off ch=1 n=f5 v=64
260008 Off ch=1 n=a5 v=64
260066 Par ch=1 c=64 v=0
260066 On ch=1 n=c4 v=36
260084 On ch=1 n=g4 v=39
260092 On ch=1 n=c6 v=59
260108 Off ch=1 n=g5 v=64
260208 Off ch=1 n=g4 v=64
260210 On ch=1 n=c5 v=44
260220 Off ch=1 n=c4 v=64
260250 Par ch=1 c=64 v=127
260266 Off ch=1 n=c5 v=64
260314 On ch=1 n=e5 v=42
260324 Off ch=1 n=c6 v=64
260394 Off ch=1 n=e5 v=64
260418 On ch=1 n=c6 v=34
260496 Par ch=1 c=64 v=0
260562 On ch=1 n=e3 v=47
260564 On ch=1 n=c4 v=34
260564 On ch=1 n=g5 v=56
260574 Off ch=1 n=c6 v=64
260614 Off ch=1 n=e3 v=64
260680 Par ch=1 c=64 v=127
260726 On ch=1 n=g4 v=37
260790 Off ch=1 n=g4 v=64
260812 Off ch=1 n=g5 v=64
260840 On ch=1 n=c5 v=44
260934 Off ch=1 n=c5 v=64
260938 On ch=1 n=g5 v=60
261002 Par ch=1 c=64 v=0
261046 On ch=1 n=f3 v=48
261078 Off ch=1 n=g5 v=64
261078 On ch=1 n=a5 v=50
261130 Off ch=1 n=f3 v=64
261196 Off ch=1 n=c4 v=64
261202 Par ch=1 c=64 v=127
261210 On ch=1 n=a4 v=51
261268 Off ch=1 n=a4 v=64
261282 Off ch=1 n=a5 v=64
261330 On ch=1 n=c5 v=41
261408 Off ch=1 n=c5 v=64
261414 On ch=1 n=a5 v=25
261494 Par ch=1 c=64 v=0
261512 On ch=1 n=d3 v=49
261550 On ch=1 n=f5 v=51
261558 Off ch=1 n=a5 v=64
261574 Off ch=1 n=d3 v=64
261664 Par ch=1 c=64 v=127
261672 On ch=1 n=f4 v=51
261752 Off ch=1 n=f4 v=64
261788 Off ch=1 n=f5 v=64
261800 On ch=1 n=c5 v=47
261882 Off ch=1 n=c5 v=64
261896 On ch=1 n=f5 v=31
262018 Par ch=1 c=64 v=0
262030 On ch=1 n=g3 v=34
262050 On ch=1 n=c4 v=23
262062 Off ch=1 n=f5 v=64
262070 On ch=1 n=d5 v=47
262202 Off ch=1 n=g3 v=64
262208 On ch=1 n=f4 v=62
262218 Off ch=1 n=c4 v=64
262248 Par ch=1 c=64 v=127
262266 Off ch=1 n=f4 v=64
262288 Off ch=1 n=d5 v=64
262324 On ch=1 n=c5 v=38
262408 Off ch=1 n=c5 v=64
262462 On ch=1 n=d5 v=50
262536 Off ch=1 n=d5 v=64
262540 Par ch=1 c=64 v=0
262574 On ch=1 n=g3 v=31
262576 On ch=1 n=b3 v=16
262626 On ch=1 n=g5 v=36
262718 Off ch=1 n=b3 v=64
262782 Off ch=1 n=g3 v=64
262785 Par ch=1 c=64 v=127
262788 On ch=1 n=f4 v=51
262842 Off ch=1 n=f4 v=64
262872 Off ch=1 n=g5 v=64
262946 On ch=1 n=b4 v=26
263028 Off ch=1 n=b4 v=64
263098 On ch=1 n=g5 v=43
263108 Par ch=1 c=64 v=0
263144 On ch=1 n=c3 v=27
263180 On ch=1 n=g3 v=26
263308 Par ch=1 c=64 v=127
263311 Off ch=1 n=c3 v=64
263340 Off ch=1 n=g3 v=64
263486 On ch=1 n=c5 v=38
263528 On ch=1 n=e4 v=45
263662 Off ch=1 n=e4 v=64
263798 Off ch=1 n=c5 v=64
263914 Off ch=1 n=g5 v=64
264232 On ch=1 n=b5 v=57
264358 On ch=1 n=d6 v=59
264398 On ch=1 n=c6 v=73
264398 Par ch=1 c=64 v=0
264408 Off ch=1 n=b5 v=64
264413 On ch=1 n=b4 v=23
264424 On ch=1 n=e4 v=33
264436 Off ch=1 n=d6 v=64
264594 On ch=1 n=e5 v=38
264628 Par ch=1 c=64 v=127
264672 On ch=1 n=g5 v=56
264678 Off ch=1 n=b4 v=64
264678 Off ch=1 n=e5 v=64
264681 Off ch=1 n=e4 v=64
264807 On ch=1 n=b5 v=81
264838 Off ch=1 n=c6 v=64
264840 Off ch=1 n=g5 v=64
264902 On ch=1 n=d#4 v=41
264934 On ch=1 n=b4 v=32
264936 Par ch=1 c=64 v=0
264948 On ch=1 n=f#6 v=81
264982 Off ch=1 n=b5 v=64
265106 On ch=1 n=f#5 v=32
265166 Par ch=1 c=64 v=127
265188 Off ch=1 n=b4 v=64
265210 On ch=1 n=a5 v=54
265222 Off ch=1 n=f#5 v=64
265236 Off ch=1 n=f#6 v=64
265270 Off ch=1 n=d#4 v=64
265296 Off ch=1 n=a5 v=64
265308 On ch=1 n=b5 v=80
265370 On ch=1 n=d6 v=75
265416 On ch=1 n=c6 v=81
265416 On ch=1 n=e4 v=42
265419 On ch=1 n=b4 v=19
265426 Off ch=1 n=b5 v=64
265426 Par ch=1 c=64 v=0
265472 Off ch=1 n=d6 v=64
265596 On ch=1 n=e5 v=54
265618 Off ch=1 n=e4 v=64
265644 Par ch=1 c=64 v=127
265658 Off ch=1 n=e5 v=64
265674 On ch=1 n=g5 v=63
265677 Off ch=1 n=b4 v=64
265746 Off ch=1 n=g5 v=64
265772 On ch=1 n=b5 v=91
265882 On ch=1 n=g4 v=34
265882 On ch=1 n=d4 v=39
265894 Off ch=1 n=b5 v=64
265914 On ch=1 n=e6 v=72
265920 Par ch=1 c=64 v=0
265928 Off ch=1 n=c6 v=64
266102 On ch=1 n=b4 v=35
266162 Off ch=1 n=g4 v=64
266166 Par ch=1 c=64 v=127
266248 Off ch=1 n=e6 v=64
266260 Off ch=1 n=d4 v=64
266264 On ch=1 n=e5 v=47
266306 Off ch=1 n=b4 v=64
266408 On ch=1 n=g5 v=42
266446 Off ch=1 n=e5 v=64
266538 On ch=1 n=b5 v=47
266554 On ch=1 n=g4 v=25
266560 On ch=1 n=a5 v=51
266576 Off ch=1 n=g5 v=64
266590 On ch=1 n=c#4 v=17
266612 Off ch=1 n=b5 v=64
266612 Par ch=1 c=64 v=0
266750 On ch=1 n=a4 v=33
266758 Off ch=1 n=g4 v=64
266842 Par ch=1 c=64 v=127
266858 On ch=1 n=e5 v=34
266906 Off ch=1 n=c#4 v=64
266909 Off ch=1 n=a4 v=64
266972 Off ch=1 n=e5 v=64
266976 On ch=1 n=g5 v=47
267056 Off ch=1 n=a5 v=64
267072 Off ch=1 n=g5 v=64
267100 On ch=1 n=b5 v=42
267102 Par ch=1 c=64 v=0
267112 On ch=1 n=g4 v=18
267118 On ch=1 n=d4 v=24
267306 On ch=1 n=c5 v=31
267318 Par ch=1 c=64 v=127
267370 Off ch=1 n=b5 v=64
267370 Off ch=1 n=d4 v=64
267376 Off ch=1 n=g4 v=64
267408 Off ch=1 n=c5 v=64
267424 On ch=1 n=d5 v=33
267500 Off ch=1 n=d5 v=64
267564 On ch=1 n=b5 v=42
267678 Off ch=1 n=b5 v=64
267688 On ch=1 n=f#4 v=24
267702 Par ch=1 c=64 v=0
267704 On ch=1 n=a5 v=39
267720 On ch=1 n=d4 v=15
267878 On ch=1 n=c5 v=29
267886 Par ch=1 c=64 v=127
267914 Off ch=1 n=d4 v=64
267942 Off ch=1 n=f#4 v=64
267942 Off ch=1 n=c5 v=64
267978 On ch=1 n=d5 v=30
268008 Off ch=1 n=a5 v=64
268066 Off ch=1 n=d5 v=64
268124 On ch=1 n=a5 v=30
268286 Par ch=1 c=64 v=0
268328 On ch=1 n=g3 v=22
268336 On ch=1 n=d4 v=19
268350 Off ch=1 n=a5 v=64
268374 On ch=1 n=g5 v=36
268516 Par ch=1 c=64 v=127
268530 Off ch=1 n=g3 v=64
268562 Off ch=1 n=d4 v=64
268690 On ch=1 n=b4 v=8
268848 Off ch=1 n=b4 v=64
268868 Off ch=1 n=g5 v=64
268942 On ch=1 n=d5 v=18
269016 Off ch=1 n=d5 v=64
269214 On ch=1 n=b5 v=42
269372 On ch=1 n=d6 v=48
269390 Off ch=1 n=b5 v=64
269408 Par ch=1 c=64 v=0
269412 On ch=1 n=e4 v=29
269417 On ch=1 n=b4 v=18
269438 On ch=1 n=c6 v=45
269456 Off ch=1 n=d6 v=64
269634 Off ch=1 n=e4 v=64
269662 On ch=1 n=e5 v=30
269698 Par ch=1 c=64 v=127
269742 Off ch=1 n=b4 v=64
269742 Off ch=1 n=e5 v=64
269758 On ch=1 n=g5 v=38
269860 Off ch=1 n=c6 v=64
269896 On ch=1 n=b5 v=41
269948 Off ch=1 n=g5 v=64
270084 On ch=1 n=d#4 v=31
270104 On ch=1 n=f#6 v=41
270116 Off ch=1 n=b5 v=64
270116 On ch=1 n=b4 v=19
270160 Par ch=1 c=64 v=0
270394 On ch=1 n=f#5 v=20
270406 Par ch=1 c=64 v=127
270548 Off ch=1 n=f#5 v=64
270550 Off ch=1 n=b4 v=64
270558 On ch=1 n=a5 v=32
270614 Off ch=1 n=d#4 v=64
270692 Off ch=1 n=a5 v=64
270700 On ch=1 n=b5 v=46
270760 Off ch=1 n=f#6 v=64
270808 On ch=1 n=d6 v=46
270818 Off ch=1 n=b5 v=64
270824 On ch=1 n=b4 v=13
270840 On ch=1 n=e4 v=24
270866 Par ch=1 c=64 v=0
270874 On ch=1 n=c6 v=25
270948 Off ch=1 n=d6 v=64
271058 On ch=1 n=e5 v=36
271128 Par ch=1 c=64 v=127
271152 Off ch=1 n=e5 v=64
271168 Off ch=1 n=b4 v=64
271176 On ch=1 n=g5 v=33
271218 Off ch=1 n=e4 v=64
271310 Off ch=1 n=g5 v=64
271314 On ch=1 n=b5 v=44
271374 Off ch=1 n=c6 v=64
271460 Off ch=1 n=b5 v=64
271478 On ch=1 n=d4 v=25
271492 On ch=1 n=e6 v=35
271502 On ch=1 n=g4 v=17
271512 Par ch=1 c=64 v=0
271732 Off ch=1 n=g4 v=64
271734 On ch=1 n=b4 v=15
271758 Par ch=1 c=64 v=127
271820 Off ch=1 n=e6 v=64
271842 On ch=1 n=e5 v=35
271852 Off ch=1 n=d4 v=64
271944 Off ch=1 n=b4 v=64
271956 On ch=1 n=g5 v=49
271968 Off ch=1 n=e5 v=64
272028 On ch=1 n=b5 v=58
272078 On ch=1 n=a5 v=51
272078 On ch=1 n=g4 v=11
272078 On ch=1 n=c#4 v=15
272081 Off ch=1 n=g5 v=64
272094 Off ch=1 n=b5 v=64
272096 Par ch=1 c=64 v=0
272252 On ch=1 n=a4 v=35
272278 Off ch=1 n=g4 v=64
272342 Par ch=1 c=64 v=127
272356 On ch=1 n=e5 v=41
272404 Off ch=1 n=c#4 v=64
272404 Off ch=1 n=a4 v=64
272514 Off ch=1 n=e5 v=64
272516 On ch=1 n=g5 v=51
272526 Off ch=1 n=a5 v=64
272618 Off ch=1 n=g5 v=64
272638 On ch=1 n=g4 v=14
272641 On ch=1 n=d4 v=20
272666 Par ch=1 c=64 v=0
272690 On ch=1 n=b5 v=58
272876 On ch=1 n=c5 v=29
272890 Off ch=1 n=d4 v=64
272926 Par ch=1 c=64 v=127
272974 Off ch=1 n=b5 v=64
272976 Off ch=1 n=g4 v=64
272984 Off ch=1 n=c5 v=64
273016 On ch=1 n=d5 v=38
273082 Off ch=1 n=d5 v=64
273146 On ch=1 n=b5 v=44
273254 On ch=1 n=d4 v=28
273254 On ch=1 n=f#4 v=27
273264 Par ch=1 c=64 v=0
273332 On ch=1 n=a5 v=45
273356 Off ch=1 n=b5 v=64
273528 On ch=1 n=c5 v=26
273544 Off ch=1 n=d4 v=64
273556 Par ch=1 c=64 v=127
273620 Off ch=1 n=f#4 v=64
273620 Off ch=1 n=c5 v=64
273734 Off ch=1 n=a5 v=64
273742 On ch=1 n=d5 v=19
273852 Off ch=1 n=d5 v=64
273926 On ch=1 n=a5 v=26
274110 On ch=1 n=g3 v=16
274124 Par ch=1 c=64 v=0
274130 On ch=1 n=d4 v=23
274186 Off ch=1 n=a5 v=64
274186 On ch=1 n=g5 v=29
