MFile 0 1 480
MTrk
0 Meta SeqName "untitled"
132480 On ch=1 n=d4 v=0
132480 On ch=1 n=b4 v=0
132480 On ch=1 n=g4 v=118
132480 On ch=1 n=g3 v=123
132600 On ch=1 n=g3 v=0
132600 On ch=1 n=g4 v=0
132600 On ch=1 n=b4 v=118
132600 On ch=1 n=d4 v=123
132720 On ch=1 n=d4 v=0
132720 On ch=1 n=b4 v=0
132720 On ch=1 n=g5 v=118
132720 On ch=1 n=f4 v=124
132840 On ch=1 n=f4 v=0
132840 On ch=1 n=g5 v=0
132840 On ch=1 n=g5 v=119
132840 On ch=1 n=g4 v=124
132960 On ch=1 n=g4 v=0
132960 On ch=1 n=g5 v=0
132960 On ch=1 n=b5 v=119
132960 On ch=1 n=d5 v=119
133080 On ch=1 n=d5 v=0
133080 On ch=1 n=b5 v=0
133080 On ch=1 n=g6 v=120
133080 On ch=1 n=d#5 v=120
133200 On ch=1 n=d#5 v=0
133200 On ch=1 n=g6 v=0
133200 On ch=1 n=g6 v=120
133200 On ch=1 n=g5 v=120
133320 On ch=1 n=g5 v=0
133320 On ch=1 n=g6 v=0
133320 On ch=1 n=b6 v=120
133320 On ch=1 n=d6 v=120
133440 On ch=1 n=d6 v=0
133440 On ch=1 n=b6 v=0
133440 On ch=1 n=g7 v=121
133440 On ch=1 n=f6 v=121
133560 On ch=1 n=f6 v=0
133560 On ch=1 n=g7 v=0
133560 On ch=1 n=b6 v=121
133560 On ch=1 n=d6 v=121
133680 On ch=1 n=d6 v=0
133680 On ch=1 n=b6 v=0
133680 On ch=1 n=g6 v=122
133680 On ch=1 n=g5 v=122
133800 On ch=1 n=g5 v=0
133800 On ch=1 n=g6 v=0
133800 On ch=1 n=g6 v=122
133800 On ch=1 n=d#5 v=122
133920 On ch=1 n=d#5 v=0
133920 On ch=1 n=g6 v=0
133920 On ch=1 n=b5 v=122
133920 On ch=1 n=d5 v=126
134040 On ch=1 n=d5 v=0
134040 On ch=1 n=b5 v=0
134040 On ch=1 n=g5 v=123
134040 On ch=1 n=g4 v=127
134160 On ch=1 n=g4 v=0
134160 On ch=1 n=g5 v=0
134160 On ch=1 n=g5 v=123
134160 On ch=1 n=f4 v=127
134280 On ch=1 n=f4 v=0
134280 On ch=1 n=g5 v=0
134280 On ch=1 n=b4 v=123
134280 On ch=1 n=d4 v=127
134380 Par ch=1 c=64 v=0
134400 On ch=1 n=d4 v=0
134400 On ch=1 n=b4 v=0
134400 On ch=1 n=e4 v=127
134400 On ch=1 n=c3 v=127
134400 Par ch=1 c=64 v=127
134520 On ch=1 n=c3 v=0
134520 On ch=1 n=e4 v=0
134520 On ch=1 n=g4 v=121
134520 On ch=1 n=g3 v=121
134640 On ch=1 n=g3 v=0
134640 On ch=1 n=g4 v=0
134640 On ch=1 n=e5 v=124
134640 On ch=1 n=c4 v=121
134760 On ch=1 n=c4 v=0
134760 On ch=1 n=e5 v=0
134760 On ch=1 n=e5 v=124
134760 On ch=1 n=c4 v=121
134880 On ch=1 n=c4 v=0
134880 On ch=1 n=e5 v=0
134880 On ch=1 n=g5 v=124
134880 On ch=1 n=g4 v=121
135000 On ch=1 n=g4 v=0
135000 On ch=1 n=g5 v=0
135000 On ch=1 n=e6 v=124
135000 On ch=1 n=c5 v=121
135120 On ch=1 n=c5 v=0
135120 On ch=1 n=e6 v=0
135120 On ch=1 n=e6 v=124
135120 On ch=1 n=c5 v=121
135240 On ch=1 n=c5 v=0
135240 On ch=1 n=e6 v=0
135240 On ch=1 n=g6 v=124
135240 On ch=1 n=g5 v=124
135360 On ch=1 n=g5 v=0
135360 On ch=1 n=g6 v=0
135360 On ch=1 n=e7 v=121
135360 On ch=1 n=c6 v=121
135480 On ch=1 n=c6 v=0
135480 On ch=1 n=e7 v=0
135480 On ch=1 n=e7 v=121
135480 On ch=1 n=c6 v=121
135600 On ch=1 n=c6 v=0
135600 On ch=1 n=e7 v=0
135600 On ch=1 n=g7 v=121
135600 On ch=1 n=g6 v=121
135720 On ch=1 n=g6 v=0
135720 On ch=1 n=g7 v=0
135720 On ch=1 n=e8 v=121
135720 On ch=1 n=c7 v=121
135840 On ch=1 n=c7 v=0
135840 On ch=1 n=e8 v=0
135840 On ch=1 n=g7 v=121
135840 On ch=1 n=g6 v=121
135960 On ch=1 n=g6 v=0
135960 On ch=1 n=g7 v=0
135960 On ch=1 n=e7 v=121
135960 On ch=1 n=c6 v=121
136080 On ch=1 n=c6 v=0
136080 On ch=1 n=e7 v=0
136080 On ch=1 n=e7 v=121
136080 On ch=1 n=c6 v=121
136200 On ch=1 n=c6 v=0
136200 On ch=1 n=e7 v=0
136200 On ch=1 n=g6 v=121
136200 On ch=1 n=g5 v=121
136320 On ch=1 n=g5 v=0
136320 On ch=1 n=g6 v=0
136320 On ch=1 n=e6 v=124
136320 On ch=1 n=c5 v=121
136440 On ch=1 n=c5 v=0
136440 On ch=1 n=e6 v=0
136440 On ch=1 n=e6 v=124
136440 On ch=1 n=c5 v=121
136560 On ch=1 n=c5 v=0
136560 On ch=1 n=e6 v=0
136560 On ch=1 n=g5 v=124
136560 On ch=1 n=g4 v=121
136680 On ch=1 n=g4 v=0
136680 On ch=1 n=g5 v=0
136680 On ch=1 n=e5 v=124
136680 On ch=1 n=c4 v=121
136800 On ch=1 n=c4 v=0
136800 On ch=1 n=e5 v=0
136800 On ch=1 n=e5 v=124
136800 On ch=1 n=c4 v=121
136920 On ch=1 n=c4 v=0
136920 On ch=1 n=e5 v=0
136920 On ch=1 n=g3 v=121
136920 On ch=1 n=g4 v=121
137040 On ch=1 n=g4 v=0
137040 On ch=1 n=g3 v=0
137040 On ch=1 n=c3 v=121
137040 On ch=1 n=e4 v=121
137160 On ch=1 n=e4 v=0
137160 On ch=1 n=c3 v=0
137160 On ch=1 n=g3 v=121
137160 On ch=1 n=g4 v=121
137260 Par ch=1 c=64 v=0
137280 On ch=1 n=g4 v=0
137280 On ch=1 n=g3 v=0
137280 On ch=1 n=d4 v=121
137280 Par ch=1 c=64 v=127
137400 On ch=1 n=d4 v=0
137400 On ch=1 n=g3 v=121
137400 On ch=1 n=g4 v=121
137520 On ch=1 n=g4 v=0
137520 On ch=1 n=g3 v=0
137520 On ch=1 n=d5 v=127
137520 On ch=1 n=c3 v=121
137640 On ch=1 n=c3 v=0
137640 On ch=1 n=d5 v=0
137640 On ch=1 n=g3 v=121
137640 On ch=1 n=g4 v=121
137760 On ch=1 n=g4 v=0
137760 On ch=1 n=g3 v=0
137760 On ch=1 n=f4 v=121
137880 On ch=1 n=f4 v=0
137880 On ch=1 n=g3 v=121
137880 On ch=1 n=g4 v=121
138000 On ch=1 n=g4 v=0
138000 On ch=1 n=g3 v=0
138000 On ch=1 n=f5 v=127
138000 On ch=1 n=c3 v=121
138120 On ch=1 n=c3 v=0
138120 On ch=1 n=f5 v=0
138120 On ch=1 n=g3 v=121
138120 On ch=1 n=g4 v=121
138220 Par ch=1 c=64 v=0
138240 On ch=1 n=g4 v=0
138240 On ch=1 n=g3 v=0
138240 On ch=1 n=c3 v=121
138240 On ch=1 n=e4 v=121
138240 Par ch=1 c=64 v=0
138260 Par ch=1 c=64 v=127
138360 On ch=1 n=e4 v=0
138360 On ch=1 n=c3 v=0
138360 On ch=1 n=g3 v=121
138360 On ch=1 n=g4 v=121
138480 On ch=1 n=g4 v=0
138480 On ch=1 n=g3 v=0
138480 On ch=1 n=e5 v=127
138480 On ch=1 n=c4 v=121
138600 On ch=1 n=c4 v=0
138600 On ch=1 n=e5 v=0
138600 On ch=1 n=e5 v=124
138600 On ch=1 n=c4 v=121
138720 On ch=1 n=c4 v=0
138720 On ch=1 n=e5 v=0
138720 On ch=1 n=g5 v=124
138720 On ch=1 n=g4 v=121
138840 On ch=1 n=g4 v=0
138840 On ch=1 n=g5 v=0
138840 On ch=1 n=e6 v=124
138840 On ch=1 n=c5 v=121
138960 On ch=1 n=c5 v=0
138960 On ch=1 n=e6 v=0
138960 On ch=1 n=e6 v=124
138960 On ch=1 n=c5 v=121
139080 On ch=1 n=c5 v=0
139080 On ch=1 n=e6 v=0
139080 On ch=1 n=g5 v=124
139080 On ch=1 n=g6 v=124
139200 On ch=1 n=g6 v=0
139200 On ch=1 n=g5 v=0
139200 On ch=1 n=e7 v=121
139200 On ch=1 n=c6 v=121
139320 On ch=1 n=c6 v=0
139320 On ch=1 n=e7 v=0
139320 On ch=1 n=e7 v=121
139320 On ch=1 n=c6 v=121
139440 On ch=1 n=c6 v=0
139440 On ch=1 n=e7 v=0
139440 On ch=1 n=g7 v=121
139440 On ch=1 n=g6 v=121
139560 On ch=1 n=g6 v=0
139560 On ch=1 n=g7 v=0
139560 On ch=1 n=e8 v=121
139560 On ch=1 n=c7 v=121
139680 On ch=1 n=c7 v=0
139680 On ch=1 n=e8 v=0
139680 On ch=1 n=g7 v=121
139680 On ch=1 n=g6 v=121
139800 On ch=1 n=g6 v=0
139800 On ch=1 n=g7 v=0
139800 On ch=1 n=e7 v=121
139800 On ch=1 n=c6 v=121
139920 On ch=1 n=c6 v=0
139920 On ch=1 n=e7 v=0
139920 On ch=1 n=e7 v=121
139920 On ch=1 n=c6 v=121
140040 On ch=1 n=c6 v=0
140040 On ch=1 n=e7 v=0
140040 On ch=1 n=g6 v=121
140040 On ch=1 n=g5 v=121
140160 On ch=1 n=g5 v=0
140160 On ch=1 n=g6 v=0
140160 On ch=1 n=e6 v=124
140160 On ch=1 n=c5 v=121
140280 On ch=1 n=c5 v=0
140280 On ch=1 n=e6 v=0
140280 On ch=1 n=e6 v=124
140280 On ch=1 n=c5 v=121
140400 On ch=1 n=c5 v=0
140400 On ch=1 n=e6 v=0
140400 On ch=1 n=g5 v=124
140400 On ch=1 n=g4 v=121
140520 On ch=1 n=g4 v=0
140520 On ch=1 n=g5 v=0
140520 On ch=1 n=e5 v=124
140520 On ch=1 n=c4 v=121
140640 On ch=1 n=c4 v=0
140640 On ch=1 n=e5 v=0
140640 On ch=1 n=e5 v=124
140640 On ch=1 n=c4 v=121
140760 On ch=1 n=c4 v=0
140760 On ch=1 n=e5 v=0
140760 On ch=1 n=g4 v=121
140760 On ch=1 n=g3 v=121
140880 On ch=1 n=g3 v=0
140880 On ch=1 n=g4 v=0
140880 On ch=1 n=e4 v=121
140880 On ch=1 n=c3 v=121
141000 On ch=1 n=c3 v=0
141000 On ch=1 n=e4 v=0
141000 On ch=1 n=g4 v=121
141000 On ch=1 n=g3 v=121
141100 Par ch=1 c=64 v=0
141120 On ch=1 n=g3 v=0
141120 On ch=1 n=g4 v=0
141120 On ch=1 n=d4 v=121
141120 On ch=1 n=b3 v=121
141120 Par ch=1 c=64 v=127
141240 On ch=1 n=b3 v=0
141240 On ch=1 n=d4 v=0
141240 On ch=1 n=g4 v=121
141240 On ch=1 n=g3 v=121
141360 On ch=1 n=g3 v=0
141360 On ch=1 n=g4 v=0
141360 On ch=1 n=d5 v=127
141360 On ch=1 n=c3 v=121
141480 On ch=1 n=c3 v=0
141480 On ch=1 n=d5 v=0
141480 On ch=1 n=g4 v=121
141480 On ch=1 n=g3 v=121
141580 Par ch=1 c=64 v=0
141600 On ch=1 n=g3 v=0
141600 On ch=1 n=g4 v=0
141600 On ch=1 n=c4 v=121
141600 On ch=1 n=a3 v=121
141600 Par ch=1 c=64 v=127
141720 On ch=1 n=a3 v=0
141720 On ch=1 n=c4 v=0
141720 On ch=1 n=g4 v=121
141720 On ch=1 n=g3 v=121
141840 On ch=1 n=g3 v=0
141840 On ch=1 n=g4 v=0
141840 On ch=1 n=c5 v=127
141840 On ch=1 n=c3 v=121
141960 On ch=1 n=c3 v=0
141960 On ch=1 n=c5 v=0
141960 On ch=1 n=g4 v=121
141960 On ch=1 n=g3 v=121
142080 On ch=1 n=g3 v=0
142080 On ch=1 n=g4 v=0
142080 On ch=1 n=d4 v=121
142080 On ch=1 n=c3 v=121
142080 Par ch=1 c=64 v=0
142100 Par ch=1 c=64 v=127
142200 On ch=1 n=c3 v=0
142200 On ch=1 n=d4 v=0
142200 On ch=1 n=g4 v=121
142200 On ch=1 n=g3 v=121
142320 On ch=1 n=g3 v=0
142320 On ch=1 n=g4 v=0
142320 On ch=1 n=d5 v=127
142320 On ch=1 n=b3 v=121
142440 On ch=1 n=b3 v=0
142440 On ch=1 n=d5 v=0
142440 On ch=1 n=d5 v=124
142440 On ch=1 n=c4 v=121
142560 On ch=1 n=c4 v=0
142560 On ch=1 n=d5 v=0
142560 On ch=1 n=g5 v=124
142560 On ch=1 n=g4 v=121
142680 On ch=1 n=g4 v=0
142680 On ch=1 n=g5 v=0
142680 On ch=1 n=d6 v=124
142680 On ch=1 n=b4 v=121
142800 On ch=1 n=b4 v=0
142800 On ch=1 n=d6 v=0
142800 On ch=1 n=d6 v=124
142800 On ch=1 n=c5 v=124
142920 On ch=1 n=c5 v=0
142920 On ch=1 n=d6 v=0
142920 On ch=1 n=g6 v=124
142920 On ch=1 n=g5 v=124
143040 On ch=1 n=g5 v=0
143040 On ch=1 n=g6 v=0
143040 On ch=1 n=d7 v=121
143040 On ch=1 n=b5 v=121
143160 On ch=1 n=b5 v=0
143160 On ch=1 n=d7 v=0
143160 On ch=1 n=d7 v=121
143160 On ch=1 n=c6 v=121
143280 On ch=1 n=c6 v=0
143280 On ch=1 n=d7 v=0
143280 On ch=1 n=g7 v=121
143280 On ch=1 n=g6 v=121
143400 On ch=1 n=g6 v=0
143400 On ch=1 n=g7 v=0
143400 On ch=1 n=d8 v=121
143400 On ch=1 n=b6 v=121
143520 On ch=1 n=b6 v=0
143520 On ch=1 n=d8 v=0
143520 On ch=1 n=g7 v=121
143520 On ch=1 n=g6 v=121
143640 On ch=1 n=g6 v=0
143640 On ch=1 n=g7 v=0
143640 On ch=1 n=d7 v=121
143640 On ch=1 n=c6 v=121
143760 On ch=1 n=c6 v=0
143760 On ch=1 n=d7 v=0
143760 On ch=1 n=d7 v=121
143760 On ch=1 n=b5 v=121
143880 On ch=1 n=b5 v=0
143880 On ch=1 n=d7 v=0
143880 On ch=1 n=g6 v=121
143880 On ch=1 n=g5 v=121
144000 On ch=1 n=g5 v=0
144000 On ch=1 n=g6 v=0
144000 On ch=1 n=d6 v=124
144000 On ch=1 n=c5 v=119
144120 On ch=1 n=c5 v=0
144120 On ch=1 n=d6 v=0
144120 On ch=1 n=d6 v=124
144120 On ch=1 n=b4 v=119
144240 On ch=1 n=b4 v=0
144240 On ch=1 n=d6 v=0
144240 On ch=1 n=g5 v=124
144240 On ch=1 n=b4 v=119
144360 On ch=1 n=b4 v=0
144360 On ch=1 n=g5 v=0
144360 On ch=1 n=d5 v=124
144360 On ch=1 n=c4 v=119
144480 On ch=1 n=c4 v=0
144480 On ch=1 n=d5 v=0
144480 On ch=1 n=d5 v=124
144480 On ch=1 n=b3 v=119
144600 On ch=1 n=b3 v=0
144600 On ch=1 n=d5 v=0
144600 On ch=1 n=g4 v=119
144600 On ch=1 n=g3 v=119
144720 On ch=1 n=g3 v=0
144720 On ch=1 n=g4 v=0
144720 On ch=1 n=d4 v=119
144720 On ch=1 n=c3 v=119
144840 On ch=1 n=c3 v=0
144840 On ch=1 n=d4 v=0
144840 On ch=1 n=g4 v=119
144840 On ch=1 n=g3 v=119
144960 On ch=1 n=g3 v=0
144960 On ch=1 n=g4 v=0
144960 On ch=1 n=c4 v=119
144960 On ch=1 n=a3 v=119
144960 Par ch=1 c=64 v=0
144980 Par ch=1 c=64 v=127
145080 On ch=1 n=a3 v=0
145080 On ch=1 n=c4 v=0
145080 On ch=1 n=f4 v=119
145080 On ch=1 n=f3 v=119
145200 On ch=1 n=f3 v=0
145200 On ch=1 n=f4 v=0
145200 On ch=1 n=c5 v=127
145200 On ch=1 n=c3 v=119
145320 On ch=1 n=c3 v=0
145320 On ch=1 n=c5 v=0
145320 On ch=1 n=f4 v=119
145320 On ch=1 n=f3 v=119
145440 On ch=1 n=f3 v=0
145440 On ch=1 n=f4 v=0
145440 On ch=1 n=c4 v=119
145440 On ch=1 n=a3 v=119
145560 On ch=1 n=a3 v=0
145560 On ch=1 n=c4 v=0
145560 On ch=1 n=f4 v=119
145560 On ch=1 n=f3 v=119
145680 On ch=1 n=f3 v=0
145680 On ch=1 n=f4 v=0
145680 On ch=1 n=a4 v=127
145680 On ch=1 n=c3 v=119
145800 On ch=1 n=c3 v=0
145800 On ch=1 n=a4 v=0
145800 On ch=1 n=f4 v=119
145800 On ch=1 n=f3 v=119
145900 Par ch=1 c=64 v=0
145920 On ch=1 n=f3 v=0
145920 On ch=1 n=f4 v=0
145920 On ch=1 n=c4 v=119
145920 On ch=1 n=c3 v=119
145920 Par ch=1 c=64 v=127
146040 On ch=1 n=c3 v=0
146040 On ch=1 n=c4 v=0
146040 On ch=1 n=f4 v=119
146040 On ch=1 n=g#3 v=119
146160 On ch=1 n=g#3 v=0
146160 On ch=1 n=f4 v=0
146160 On ch=1 n=c5 v=127
146160 On ch=1 n=c4 v=119
146280 On ch=1 n=c4 v=0
146280 On ch=1 n=c5 v=0
146280 On ch=1 n=c5 v=119
146280 On ch=1 n=c4 v=119
146400 On ch=1 n=c4 v=0
146400 On ch=1 n=c5 v=0
146400 On ch=1 n=f5 v=124
146400 On ch=1 n=g#4 v=119
146520 On ch=1 n=g#4 v=0
146520 On ch=1 n=f5 v=0
146520 On ch=1 n=c6 v=124
146520 On ch=1 n=c5 v=119
146640 On ch=1 n=c5 v=0
146640 On ch=1 n=c6 v=0
146640 On ch=1 n=c6 v=124
146640 On ch=1 n=c5 v=119
146760 On ch=1 n=c5 v=0
146760 On ch=1 n=c6 v=0
146760 On ch=1 n=f6 v=124
146760 On ch=1 n=g#5 v=124
146880 On ch=1 n=g#5 v=0
146880 On ch=1 n=f6 v=0
146880 On ch=1 n=c7 v=122
146880 On ch=1 n=c6 v=121
147000 On ch=1 n=c6 v=0
147000 On ch=1 n=c7 v=0
147000 On ch=1 n=c7 v=122
147000 On ch=1 n=c6 v=121
147120 On ch=1 n=c6 v=0
147120 On ch=1 n=c7 v=0
147120 On ch=1 n=f7 v=122
147120 On ch=1 n=g#6 v=121
147240 On ch=1 n=g#6 v=0
147240 On ch=1 n=f7 v=0
147240 On ch=1 n=c8 v=122
147240 On ch=1 n=c7 v=121
147360 On ch=1 n=c7 v=0
147360 On ch=1 n=c8 v=0
147360 On ch=1 n=f7 v=122
147360 On ch=1 n=g#6 v=121
147480 On ch=1 n=g#6 v=0
147480 On ch=1 n=f7 v=0
147480 On ch=1 n=c7 v=122
147480 On ch=1 n=c6 v=121
147600 On ch=1 n=c6 v=0
147600 On ch=1 n=c7 v=0
147600 On ch=1 n=c7 v=122
147600 On ch=1 n=c6 v=121
147720 On ch=1 n=c6 v=0
147720 On ch=1 n=c7 v=0
147720 On ch=1 n=f6 v=122
147720 On ch=1 n=g#5 v=121
147840 On ch=1 n=g#5 v=0
147840 On ch=1 n=f6 v=0
147840 On ch=1 n=c6 v=124
147840 On ch=1 n=c5 v=119
147960 On ch=1 n=c5 v=0
147960 On ch=1 n=c6 v=0
147960 On ch=1 n=c6 v=124
147960 On ch=1 n=c5 v=119
148080 On ch=1 n=c5 v=0
148080 On ch=1 n=c6 v=0
148080 On ch=1 n=f5 v=124
148080 On ch=1 n=g#4 v=119
148200 On ch=1 n=g#4 v=0
148200 On ch=1 n=f5 v=0
148200 On ch=1 n=c5 v=124
148200 On ch=1 n=c4 v=119
148320 On ch=1 n=c4 v=0
148320 On ch=1 n=c5 v=0
148320 On ch=1 n=c5 v=124
148320 On ch=1 n=c4 v=119
148440 On ch=1 n=c4 v=0
148440 On ch=1 n=c5 v=0
148440 On ch=1 n=f4 v=119
148440 On ch=1 n=g#3 v=119
148560 On ch=1 n=g#3 v=0
148560 On ch=1 n=f4 v=0
148560 On ch=1 n=c4 v=119
148560 On ch=1 n=c3 v=119
148680 On ch=1 n=c3 v=0
148680 On ch=1 n=c4 v=0
148680 On ch=1 n=f4 v=119
148680 On ch=1 n=g#3 v=119
148800 On ch=1 n=g#3 v=0
148800 On ch=1 n=f4 v=0
148800 On ch=1 n=c4 v=119
148800 On ch=1 n=c3 v=119
148920 On ch=1 n=c3 v=0
148920 On ch=1 n=c4 v=0
148920 On ch=1 n=f4 v=119
148920 On ch=1 n=g#3 v=119
149040 On ch=1 n=g#3 v=0
149040 On ch=1 n=f4 v=0
149040 On ch=1 n=c5 v=127
149040 On ch=1 n=c4 v=119
149160 On ch=1 n=c4 v=0
149160 On ch=1 n=c5 v=0
149160 On ch=1 n=f4 v=119
149160 On ch=1 n=g#3 v=119
149280 On ch=1 n=g#3 v=0
149280 On ch=1 n=f4 v=0
149280 On ch=1 n=c4 v=119
149280 On ch=1 n=c3 v=119
149400 On ch=1 n=c3 v=0
149400 On ch=1 n=c4 v=0
149400 On ch=1 n=f4 v=119
149400 On ch=1 n=g#3 v=119
149520 On ch=1 n=g#3 v=0
149520 On ch=1 n=f4 v=0
149520 On ch=1 n=d5 v=127
149520 On ch=1 n=c4 v=119
149640 On ch=1 n=c4 v=0
149640 On ch=1 n=d5 v=0
149640 On ch=1 n=f4 v=119
149640 On ch=1 n=g#3 v=119
149740 Par ch=1 c=64 v=0
149760 On ch=1 n=g#3 v=0
149760 On ch=1 n=f4 v=0
149760 On ch=1 n=c4 v=119
149760 On ch=1 n=c3 v=119
149760 Par ch=1 c=64 v=127
149880 On ch=1 n=c3 v=0
149880 On ch=1 n=c4 v=0
149880 On ch=1 n=f4 v=119
149880 On ch=1 n=g#3 v=119
150000 On ch=1 n=g#3 v=0
150000 On ch=1 n=f4 v=0
150000 On ch=1 n=c5 v=127
150000 On ch=1 n=c4 v=119
150120 On ch=1 n=c4 v=0
150120 On ch=1 n=c5 v=0
150120 On ch=1 n=c5 v=119
150120 On ch=1 n=c4 v=119
150240 On ch=1 n=c4 v=0
150240 On ch=1 n=c5 v=0
150240 On ch=1 n=f5 v=124
150240 On ch=1 n=g#4 v=119
150360 On ch=1 n=g#4 v=0
150360 On ch=1 n=f5 v=0
150360 On ch=1 n=c6 v=120
150360 On ch=1 n=c5 v=119
150480 On ch=1 n=c5 v=0
150480 On ch=1 n=c6 v=0
150480 On ch=1 n=c6 v=120
150480 On ch=1 n=c5 v=119
150600 On ch=1 n=c5 v=0
150600 On ch=1 n=c6 v=0
150600 On ch=1 n=f6 v=120
150600 On ch=1 n=g#5 v=120
150720 On ch=1 n=g#5 v=0
150720 On ch=1 n=f6 v=0
150720 On ch=1 n=c7 v=122
150720 On ch=1 n=c6 v=121
150840 On ch=1 n=c6 v=0
150840 On ch=1 n=c7 v=0
150840 On ch=1 n=c7 v=122
150840 On ch=1 n=c6 v=121
150960 On ch=1 n=c6 v=0
150960 On ch=1 n=c7 v=0
150960 On ch=1 n=f7 v=122
150960 On ch=1 n=g#6 v=121
151080 On ch=1 n=g#6 v=0
151080 On ch=1 n=f7 v=0
151080 On ch=1 n=c8 v=122
151080 On ch=1 n=c7 v=121
151200 On ch=1 n=c7 v=0
151200 On ch=1 n=c8 v=0
151200 On ch=1 n=f7 v=122
151200 On ch=1 n=g#6 v=121
151320 On ch=1 n=g#6 v=0
151320 On ch=1 n=f7 v=0
151320 On ch=1 n=c7 v=122
151320 On ch=1 n=c6 v=121
151440 On ch=1 n=c6 v=0
151440 On ch=1 n=c7 v=0
151440 On ch=1 n=c7 v=122
151440 On ch=1 n=c6 v=121
151560 On ch=1 n=c6 v=0
151560 On ch=1 n=c7 v=0
151560 On ch=1 n=f6 v=122
151560 On ch=1 n=g#5 v=121
151680 On ch=1 n=g#5 v=0
151680 On ch=1 n=f6 v=0
151680 On ch=1 n=c6 v=120
151680 On ch=1 n=c5 v=119
151800 On ch=1 n=c5 v=0
151800 On ch=1 n=c6 v=0
151800 On ch=1 n=c6 v=120
151800 On ch=1 n=c5 v=119
151920 On ch=1 n=c5 v=0
151920 On ch=1 n=c6 v=0
151920 On ch=1 n=f5 v=120
151920 On ch=1 n=g#4 v=119
152040 On ch=1 n=g#4 v=0
152040 On ch=1 n=f5 v=0
152040 On ch=1 n=c5 v=120
152040 On ch=1 n=c4 v=119
152160 On ch=1 n=c4 v=0
152160 On ch=1 n=c5 v=0
152160 On ch=1 n=c5 v=120
152160 On ch=1 n=c4 v=119
152280 On ch=1 n=c4 v=0
152280 On ch=1 n=c5 v=0
152280 On ch=1 n=f4 v=119
152280 On ch=1 n=g#3 v=119
152400 On ch=1 n=g#3 v=0
152400 On ch=1 n=f4 v=0
152400 On ch=1 n=c4 v=119
152400 On ch=1 n=c3 v=119
152520 On ch=1 n=c3 v=0
152520 On ch=1 n=c4 v=0
152520 On ch=1 n=f4 v=119
152520 On ch=1 n=g#3 v=119
152640 On ch=1 n=g#3 v=0
152640 On ch=1 n=f4 v=0
152640 On ch=1 n=c4 v=119
152640 On ch=1 n=c3 v=119
152760 On ch=1 n=c3 v=0
152760 On ch=1 n=c4 v=0
152760 On ch=1 n=f4 v=119
152760 On ch=1 n=g#3 v=119
152880 On ch=1 n=g#3 v=0
152880 On ch=1 n=f4 v=0
152880 On ch=1 n=c5 v=127
152880 On ch=1 n=c4 v=119
153000 On ch=1 n=c4 v=0
153000 On ch=1 n=c5 v=0
153000 On ch=1 n=f4 v=119
153000 On ch=1 n=g#3 v=119
153120 On ch=1 n=g#3 v=0
153120 On ch=1 n=f4 v=0
153120 On ch=1 n=c4 v=119
153120 On ch=1 n=c3 v=119
153240 On ch=1 n=c3 v=0
153240 On ch=1 n=c4 v=0
153240 On ch=1 n=f4 v=119
153240 On ch=1 n=g#3 v=119
153360 On ch=1 n=g#3 v=0
153360 On ch=1 n=f4 v=0
153360 On ch=1 n=d5 v=127
153360 On ch=1 n=c4 v=119
153480 On ch=1 n=c4 v=0
153480 On ch=1 n=d5 v=0
153480 On ch=1 n=f4 v=119
153480 On ch=1 n=g#3 v=119
153580 Par ch=1 c=64 v=0
153600 On ch=1 n=g#3 v=0
153600 On ch=1 n=f4 v=0
153600 On ch=1 n=e4 v=107
153600 On ch=1 n=c3 v=120
153600 Par ch=1 c=64 v=127
153720 On ch=1 n=c3 v=0
153720 On ch=1 n=e4 v=0
153720 On ch=1 n=g3 v=107
153720 On ch=1 n=g4 v=107
153840 On ch=1 n=g4 v=0
153840 On ch=1 n=g3 v=0
153840 On ch=1 n=e5 v=127
153840 On ch=1 n=c4 v=108
153960 On ch=1 n=c4 v=0
153960 On ch=1 n=e5 v=0
153960 On ch=1 n=g3 v=109
153960 On ch=1 n=g4 v=109
154080 On ch=1 n=g4 v=0
154080 On ch=1 n=g3 v=0
154080 On ch=1 n=e4 v=110
154080 On ch=1 n=g2 v=120
154200 On ch=1 n=g2 v=0
154200 On ch=1 n=e4 v=0
154200 On ch=1 n=g3 v=110
154200 On ch=1 n=g4 v=110
154320 On ch=1 n=g4 v=0
154320 On ch=1 n=g3 v=0
154320 On ch=1 n=e5 v=110
154320 On ch=1 n=c4 v=111
154440 On ch=1 n=c4 v=0
154440 On ch=1 n=e5 v=0
154440 On ch=1 n=g3 v=112
154440 On ch=1 n=g4 v=112
154560 On ch=1 n=g4 v=0
154560 On ch=1 n=g3 v=0
154560 On ch=1 n=e4 v=113
154560 On ch=1 n=c3 v=125
154680 On ch=1 n=c3 v=0
154680 On ch=1 n=e4 v=0
154680 On ch=1 n=g3 v=113
154680 On ch=1 n=g4 v=113
154800 On ch=1 n=g4 v=0
154800 On ch=1 n=g3 v=0
154800 On ch=1 n=e5 v=113
154800 On ch=1 n=c4 v=114
154920 On ch=1 n=c4 v=0
154920 On ch=1 n=e5 v=0
154920 On ch=1 n=g3 v=115
154920 On ch=1 n=g4 v=115
155040 On ch=1 n=g4 v=0
155040 On ch=1 n=g3 v=0
155040 On ch=1 n=e4 v=116
155040 On ch=1 n=g2 v=125
