MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 3/4 24 8
270820 On ch=1 n=a#5 v=0
270886 On ch=1 n=f5 v=0
270932 On ch=1 n=f#5 v=103
270938 On ch=1 n=a#4 v=81
270954 On ch=1 n=g#4 v=81
270980 Par ch=1 c=64 v=63
271024 Par ch=1 c=64 v=127
271042 On ch=1 n=f5 v=86
271112 On ch=1 n=f5 v=0
271136 On ch=1 n=f6 v=106
271170 On ch=1 n=a#5 v=71
271204 On ch=1 n=f6 v=0
271220 On ch=1 n=f5 v=81
271234 On ch=1 n=f#5 v=0
271238 On ch=1 n=a#5 v=0
271248 On ch=1 n=a#4 v=0
271272 On ch=1 n=f5 v=0
271286 On ch=1 n=f#5 v=72
271298 On ch=1 n=b4 v=87
271352 On ch=1 n=e5 v=96
271358 On ch=1 n=f#5 v=0
271366 On ch=1 n=g#4 v=0
271386 On ch=1 n=b4 v=0
271420 On ch=1 n=e5 v=0
271444 On ch=1 n=a5 v=97
271448 On ch=1 n=e6 v=101
271502 On ch=1 n=e6 v=0
271510 On ch=1 n=e5 v=96
271534 On ch=1 n=a5 v=0
271564 On ch=1 n=e5 v=0
271586 On ch=1 n=c5 v=109
271642 On ch=1 n=c5 v=0
271666 On ch=1 n=d#5 v=109
271750 On ch=1 n=d#5 v=0
271762 On ch=1 n=d#6 v=109
271768 On ch=1 n=g#5 v=90
271838 On ch=1 n=d#5 v=108
271846 On ch=1 n=d#6 v=0
271868 On ch=1 n=g#5 v=0
271894 On ch=1 n=d#5 v=0
272062 On ch=1 n=e5 v=63
272068 Par ch=1 c=64 v=63
272076 On ch=1 n=g5 v=88
272080 Par ch=1 c=64 v=0
272138 Par ch=1 c=64 v=63
272152 Par ch=1 c=64 v=127
272174 On ch=1 n=c#6 v=80
272180 On ch=1 n=c7 v=90
272266 On ch=1 n=c#6 v=0
272308 On ch=1 n=g6 v=83
272318 On ch=1 n=g5 v=0
272322 On ch=1 n=c7 v=0
272398 On ch=1 n=g6 v=0
272398 On ch=1 n=e5 v=0
272410 On ch=1 n=c6 v=76
272476 On ch=1 n=c6 v=0
272522 On ch=1 n=g6 v=88
272604 On ch=1 n=c6 v=101
272636 On ch=1 n=g6 v=0
272688 On ch=1 n=g5 v=92
272730 On ch=1 n=c6 v=0
272732 On ch=1 n=e5 v=80
272760 On ch=1 n=g5 v=0
272814 Par ch=1 c=64 v=63
272820 Par ch=1 c=64 v=0
272862 Par ch=1 c=64 v=63
272864 On ch=1 n=g#5 v=92
272880 Par ch=1 c=64 v=127
272890 On ch=1 n=b6 v=103
272894 On ch=1 n=d6 v=89
273034 On ch=1 n=f#6 v=92
273044 On ch=1 n=g#5 v=0
273058 On ch=1 n=b6 v=0
273064 On ch=1 n=d6 v=0
273126 On ch=1 n=f#6 v=0
273126 On ch=1 n=b5 v=68
273190 On ch=1 n=b5 v=0
273224 On ch=1 n=f#6 v=96
273300 On ch=1 n=b5 v=76
273364 On ch=1 n=f#6 v=0
273386 On ch=1 n=f#5 v=96
273430 On ch=1 n=b5 v=0
273442 On ch=1 n=d6 v=96
273452 On ch=1 n=f#5 v=0
273528 On ch=1 n=f#5 v=89
273550 On ch=1 n=d6 v=0
273618 On ch=1 n=b5 v=67
273622 On ch=1 n=f#5 v=0
273654 On ch=1 n=f#6 v=96
273680 On ch=1 n=b5 v=0
273734 On ch=1 n=f#6 v=0
273748 On ch=1 n=b5 v=90
273816 On ch=1 n=b5 v=0
273820 On ch=1 n=e5 v=0
273844 On ch=1 n=f#6 v=99
273904 On ch=1 n=f#6 v=0
273922 Par ch=1 c=64 v=63
273930 Par ch=1 c=64 v=0
273944 On ch=1 n=f5 v=46
273948 On ch=1 n=g#5 v=97
273954 On ch=1 n=a#6 v=114
273960 On ch=1 n=d6 v=94
273966 Par ch=1 c=64 v=63
273984 Par ch=1 c=64 v=127
274056 On ch=1 n=d6 v=0
274080 On ch=1 n=f6 v=78
274090 On ch=1 n=a#6 v=0
274098 On ch=1 n=g#5 v=0
274136 On ch=1 n=f5 v=0
274136 On ch=1 n=a#5 v=99
274148 On ch=1 n=f6 v=0
274188 On ch=1 n=a#5 v=0
274238 On ch=1 n=f6 v=87
274320 On ch=1 n=a#5 v=105
274330 On ch=1 n=f6 v=0
274388 On ch=1 n=f5 v=69
274394 On ch=1 n=a#5 v=0
274448 On ch=1 n=f5 v=0
274494 On ch=1 n=f#5 v=101
274502 On ch=1 n=a#4 v=80
274516 On ch=1 n=g#4 v=68
274520 Par ch=1 c=64 v=63
274530 Par ch=1 c=64 v=0
274568 Par ch=1 c=64 v=63
274592 Par ch=1 c=64 v=127
274602 On ch=1 n=f5 v=84
274676 On ch=1 n=f5 v=0
274710 On ch=1 n=f6 v=91
274724 On ch=1 n=a#5 v=88
274780 On ch=1 n=f6 v=0
274804 On ch=1 n=f5 v=81
274810 On ch=1 n=a#5 v=0
274818 On ch=1 n=a#4 v=0
274846 On ch=1 n=f5 v=0
274874 On ch=1 n=b4 v=84
274926 On ch=1 n=f#5 v=0
274928 On ch=1 n=e5 v=82
274944 On ch=1 n=g#4 v=0
274952 On ch=1 n=b4 v=0
274954 On ch=1 n=f5 v=38
274988 On ch=1 n=f5 v=0
274992 On ch=1 n=e5 v=0
275018 On ch=1 n=a5 v=87
275020 On ch=1 n=e6 v=94
275070 On ch=1 n=e6 v=0
275080 On ch=1 n=e5 v=90
275106 On ch=1 n=a5 v=0
275134 On ch=1 n=e5 v=0
275156 On ch=1 n=c5 v=102
275206 On ch=1 n=c5 v=0
275224 On ch=1 n=d#5 v=112
275304 On ch=1 n=d#5 v=0
275320 On ch=1 n=d#6 v=114
275346 On ch=1 n=g#5 v=83
275412 On ch=1 n=d#5 v=99
275416 On ch=1 n=d#6 v=0
275430 On ch=1 n=g#5 v=0
275486 On ch=1 n=d#5 v=0
275614 Par ch=1 c=64 v=63
275624 Par ch=1 c=64 v=0
275632 On ch=1 n=c#5 v=85
275640 On ch=1 n=g#5 v=75
275702 On ch=1 n=d#6 v=87
275718 Par ch=1 c=64 v=63
275726 Par ch=1 c=64 v=127
275768 On ch=1 n=g#5 v=0
275804 On ch=1 n=d#6 v=0
275806 On ch=1 n=e5 v=70
275894 On ch=1 n=c#5 v=0
275950 On ch=1 n=g5 v=85
275974 On ch=1 n=e5 v=0
276028 On ch=1 n=g5 v=0
276060 On ch=1 n=g#4 v=64
276060 On ch=1 n=c6 v=100
276180 On ch=1 n=e5 v=83
276262 On ch=1 n=g5 v=76
276270 On ch=1 n=e5 v=0
276292 On ch=1 n=c6 v=0
276334 On ch=1 n=g5 v=0
276374 On ch=1 n=a#5 v=118
276470 On ch=1 n=e5 v=78
276526 On ch=1 n=a#5 v=0
276544 On ch=1 n=g5 v=80
276566 On ch=1 n=e5 v=0
276582 On ch=1 n=g#4 v=0
276594 On ch=1 n=c5 v=87
276630 On ch=1 n=g5 v=0
276636 On ch=1 n=f#5 v=80
276666 Par ch=1 c=64 v=63
276668 On ch=1 n=a#5 v=115
276678 Par ch=1 c=64 v=0
276700 Par ch=1 c=64 v=63
276726 Par ch=1 c=64 v=127
276760 On ch=1 n=g5 v=65
276774 On ch=1 n=a#5 v=0
276860 On ch=1 n=g#5 v=99
276866 On ch=1 n=g5 v=0
276940 On ch=1 n=g#4 v=71
276944 On ch=1 n=g#5 v=0
276970 On ch=1 n=c5 v=0
276980 On ch=1 n=a5 v=68
277026 On ch=1 n=f#5 v=0
277050 On ch=1 n=a#5 v=94
277072 On ch=1 n=a5 v=0
277076 On ch=1 n=g#4 v=0
277122 On ch=1 n=a#5 v=0
277138 On ch=1 n=e6 v=94
277188 On ch=1 n=c#5 v=69
277212 On ch=1 n=e6 v=0
277250 Par ch=1 c=64 v=63
277252 On ch=1 n=g#5 v=86
277258 Par ch=1 c=64 v=0
277262 On ch=1 n=d#6 v=112
277292 Par ch=1 c=64 v=63
277310 Par ch=1 c=64 v=127
277338 On ch=1 n=g#5 v=0
277370 On ch=1 n=d#6 v=0
277392 On ch=1 n=e5 v=72
277480 On ch=1 n=g5 v=83
277502 On ch=1 n=e5 v=0
277538 On ch=1 n=g5 v=0
277552 On ch=1 n=c6 v=111
277570 On ch=1 n=g#4 v=72
277596 On ch=1 n=c#5 v=0
277652 On ch=1 n=e5 v=74
277686 On ch=1 n=c6 v=0
277712 On ch=1 n=g5 v=82
277736 On ch=1 n=e5 v=0
277792 On ch=1 n=g5 v=0
277804 On ch=1 n=a#5 v=113
277888 On ch=1 n=e5 v=89
277930 On ch=1 n=a#5 v=0
277942 On ch=1 n=g5 v=71
277972 On ch=1 n=c5 v=66
277982 On ch=1 n=e5 v=0
277996 On ch=1 n=g#4 v=0
278012 Par ch=1 c=64 v=63
278020 Par ch=1 c=64 v=0
278036 On ch=1 n=a#5 v=100
278052 On ch=1 n=g5 v=0
278058 On ch=1 n=f#5 v=88
278064 Par ch=1 c=64 v=63
278082 Par ch=1 c=64 v=127
278120 On ch=1 n=a#5 v=0
278132 On ch=1 n=g5 v=61
278216 On ch=1 n=g#5 v=95
278218 On ch=1 n=g5 v=0
278294 On ch=1 n=g#5 v=0
278314 On ch=1 n=a5 v=74
278326 On ch=1 n=c5 v=0
278328 On ch=1 n=g#4 v=65
278398 On ch=1 n=a#5 v=91
278414 On ch=1 n=f#5 v=0
278418 On ch=1 n=a5 v=0
278450 On ch=1 n=g#4 v=0
278494 On ch=1 n=a#5 v=0
278500 On ch=1 n=e6 v=83
278580 On ch=1 n=c#5 v=80
278604 On ch=1 n=e6 v=0
278682 Par ch=1 c=64 v=63
278690 Par ch=1 c=64 v=0
278696 On ch=1 n=g#5 v=66
278714 On ch=1 n=d#6 v=104
278740 Par ch=1 c=64 v=63
278756 Par ch=1 c=64 v=127
278794 On ch=1 n=g#5 v=0
278828 On ch=1 n=d#6 v=0
278846 On ch=1 n=e5 v=70
278960 On ch=1 n=g5 v=84
278986 On ch=1 n=e5 v=0
279038 On ch=1 n=g5 v=0
279064 On ch=1 n=c6 v=94
279080 On ch=1 n=g#4 v=67
279126 On ch=1 n=c#5 v=0
279178 On ch=1 n=e5 v=85
279208 On ch=1 n=c6 v=0
279278 On ch=1 n=g5 v=84
279308 On ch=1 n=e5 v=0
279360 On ch=1 n=a#5 v=110
279378 On ch=1 n=g5 v=0
279438 On ch=1 n=g5 v=59
279486 On ch=1 n=a#5 v=0
279514 On ch=1 n=e5 v=77
279530 On ch=1 n=g5 v=0
279590 On ch=1 n=e5 v=0
279598 Par ch=1 c=64 v=63
279606 Par ch=1 c=64 v=0
279610 On ch=1 n=f#5 v=80
279610 On ch=1 n=b4 v=76
279614 On ch=1 n=a#5 v=113
279618 On ch=1 n=g#4 v=0
279646 Par ch=1 c=64 v=63
279668 Par ch=1 c=64 v=127
279714 On ch=1 n=f#5 v=0
279720 On ch=1 n=f5 v=84
279764 On ch=1 n=a#5 v=0
279784 On ch=1 n=d5 v=78
279824 On ch=1 n=f5 v=0
279872 On ch=1 n=f#4 v=73
279882 On ch=1 n=d5 v=0
279894 On ch=1 n=g#5 v=105
279918 On ch=1 n=b4 v=0
279998 On ch=1 n=f5 v=68
280020 On ch=1 n=g#5 v=0
280064 On ch=1 n=d5 v=63
280094 On ch=1 n=f5 v=0
280166 On ch=1 n=b4 v=65
280168 On ch=1 n=f#5 v=70
280172 On ch=1 n=f#4 v=0
280184 On ch=1 n=a#5 v=90
280194 Par ch=1 c=64 v=63
280210 On ch=1 n=d5 v=0
280264 Par ch=1 c=64 v=127
280282 On ch=1 n=f5 v=51
280362 On ch=1 n=a#5 v=0
280372 On ch=1 n=f#5 v=0
280388 On ch=1 n=d5 v=59
280414 On ch=1 n=f5 v=0
280448 On ch=1 n=f#4 v=58
280460 On ch=1 n=b4 v=0
280502 On ch=1 n=d5 v=0
280508 On ch=1 n=g#5 v=86
280604 On ch=1 n=f5 v=40
280658 On ch=1 n=g#5 v=0
280702 On ch=1 n=d5 v=51
280746 On ch=1 n=f5 v=0
280826 On ch=1 n=f#5 v=60
280830 On ch=1 n=b4 v=49
280842 On ch=1 n=f#4 v=0
280850 On ch=1 n=a#5 v=76
280892 On ch=1 n=d5 v=0
280962 On ch=1 n=f#5 v=0
280978 On ch=1 n=f5 v=47
281034 On ch=1 n=a#5 v=0
281068 On ch=1 n=b4 v=0
281106 On ch=1 n=d5 v=43
281140 On ch=1 n=f5 v=0
281238 On ch=1 n=f#4 v=53
281254 On ch=1 n=g#5 v=76
281266 On ch=1 n=d5 v=0
281336 On ch=1 n=f#4 v=0
281386 On ch=1 n=f5 v=47
281520 On ch=1 n=d5 v=61
281570 On ch=1 n=f5 v=0
281592 On ch=1 n=g#5 v=0
281608 On ch=1 n=d5 v=0
281734 On ch=1 n=b2 v=82
281856 Par ch=1 c=64 v=63
281876 Par ch=1 c=64 v=127
281938 On ch=1 n=a3 v=76
282036 On ch=1 n=a3 v=0
282058 On ch=1 n=d#4 v=93
282086 On ch=1 n=b2 v=0
282092 On ch=1 n=f#3 v=67
282158 On ch=1 n=g#4 v=105
282178 On ch=1 n=d#4 v=0
282218 On ch=1 n=f#3 v=0
282234 On ch=1 n=g#4 v=0
282238 On ch=1 n=d4 v=76
282286 On ch=1 n=a4 v=98
282364 On ch=1 n=a4 v=0
282374 On ch=1 n=d5 v=104
282390 On ch=1 n=f#4 v=110
282408 On ch=1 n=d4 v=0
282466 On ch=1 n=d5 v=0
282560 On ch=1 n=d#4 v=92
282632 On ch=1 n=g#5 v=109
282634 On ch=1 n=f#4 v=0
282634 On ch=1 n=c5 v=68
282652 Par ch=1 c=64 v=63
282682 Par ch=1 c=64 v=0
282716 Par ch=1 c=64 v=63
282742 Par ch=1 c=64 v=127
282788 On ch=1 n=d5 v=90
282810 On ch=1 n=g#5 v=0
282818 On ch=1 n=c5 v=0
282826 On ch=1 n=d#4 v=0
282884 On ch=1 n=a4 v=84
282942 On ch=1 n=d5 v=0
282966 On ch=1 n=b3 v=84
282980 On ch=1 n=a4 v=0
283000 On ch=1 n=f#5 v=112
283088 On ch=1 n=d5 v=82
283136 On ch=1 n=f#5 v=0
283174 On ch=1 n=a4 v=84
283176 On ch=1 n=d5 v=0
283244 On ch=1 n=a4 v=0
283268 On ch=1 n=d#5 v=113
283322 On ch=1 n=b3 v=0
283350 On ch=1 n=c5 v=70
283392 On ch=1 n=d#5 v=0
283410 On ch=1 n=a4 v=84
283444 On ch=1 n=c5 v=0
283468 Par ch=1 c=64 v=63
283476 Par ch=1 c=64 v=0
283488 On ch=1 n=a4 v=0
283498 On ch=1 n=e4 v=76
283514 On ch=1 n=b4 v=65
283546 Par ch=1 c=64 v=63
283552 On ch=1 n=d#5 v=104
283562 Par ch=1 c=64 v=127
283636 On ch=1 n=g4 v=71
283654 On ch=1 n=d#5 v=0
283682 On ch=1 n=b4 v=0
283714 On ch=1 n=a#4 v=94
283728 On ch=1 n=g4 v=0
283788 On ch=1 n=e4 v=0
283798 On ch=1 n=b3 v=54
283812 On ch=1 n=d#5 v=96
283828 On ch=1 n=a#4 v=0
283882 On ch=1 n=d#5 v=0
283908 On ch=1 n=e5 v=84
283972 On ch=1 n=e5 v=0
284006 On ch=1 n=b5 v=90
284064 On ch=1 n=d#4 v=74
284116 On ch=1 n=b5 v=0
284190 On ch=1 n=c5 v=57
284196 Par ch=1 c=64 v=63
284204 Par ch=1 c=64 v=0
284206 On ch=1 n=b3 v=0
284212 On ch=1 n=g#5 v=103
284264 Par ch=1 c=64 v=63
284280 Par ch=1 c=64 v=127
284358 On ch=1 n=g#5 v=0
284360 On ch=1 n=d5 v=66
284380 On ch=1 n=c5 v=0
284440 On ch=1 n=a4 v=68
284470 On ch=1 n=d#4 v=0
284494 On ch=1 n=d5 v=0
284520 On ch=1 n=b3 v=69
284526 On ch=1 n=a4 v=0
284546 On ch=1 n=f#5 v=112
284628 On ch=1 n=d5 v=79
284678 On ch=1 n=f#5 v=0
284708 On ch=1 n=a4 v=78
284718 On ch=1 n=d5 v=0
284750 On ch=1 n=b3 v=0
284784 On ch=1 n=a4 v=0
284800 On ch=1 n=d#5 v=119
284886 On ch=1 n=c5 v=78
284930 On ch=1 n=d#5 v=0
284954 On ch=1 n=a4 v=68
284988 On ch=1 n=c5 v=0
285022 On ch=1 n=a4 v=0
285038 Par ch=1 c=64 v=63
285044 Par ch=1 c=64 v=0
285046 On ch=1 n=e4 v=82
285048 On ch=1 n=b4 v=87
285058 On ch=1 n=d#5 v=119
285096 Par ch=1 c=64 v=63
285114 Par ch=1 c=64 v=127
285142 On ch=1 n=g4 v=92
285168 On ch=1 n=b4 v=0
285182 On ch=1 n=d#5 v=0
285208 On ch=1 n=e4 v=0
285222 On ch=1 n=a#4 v=94
285240 On ch=1 n=g4 v=0
285308 On ch=1 n=d#5 v=106
285322 On ch=1 n=b3 v=83
285334 On ch=1 n=a#4 v=0
285388 On ch=1 n=d#5 v=0
285400 On ch=1 n=b3 v=0
285410 On ch=1 n=e5 v=91
285492 On ch=1 n=e5 v=0
285518 On ch=1 n=b5 v=91
285636 On ch=1 n=b5 v=0
285706 On ch=1 n=f4 v=65
285750 On ch=1 n=g#5 v=114
285780 Par ch=1 c=64 v=63
285802 Par ch=1 c=64 v=0
285842 Par ch=1 c=64 v=63
285864 Par ch=1 c=64 v=127
285898 On ch=1 n=g#4 v=77
285916 On ch=1 n=f4 v=0
285944 On ch=1 n=g#5 v=0
286022 On ch=1 n=g#4 v=0
286088 On ch=1 n=c#5 v=79
286108 On ch=1 n=d5 v=84
286180 On ch=1 n=c#5 v=0
286192 On ch=1 n=d5 v=0
286242 On ch=1 n=b4 v=66
286366 On ch=1 n=d#5 v=109
286372 On ch=1 n=g#4 v=80
286374 On ch=1 n=b4 v=0
286418 On ch=1 n=d#5 v=0
286496 On ch=1 n=b4 v=65
286500 On ch=1 n=g#4 v=0
286582 On ch=1 n=b4 v=0
286612 On ch=1 n=b5 v=107
286636 On ch=1 n=g5 v=64
286684 On ch=1 n=b5 v=0
286718 On ch=1 n=g5 v=0
286722 On ch=1 n=f#5 v=103
286828 On ch=1 n=f#5 v=0
286848 On ch=1 n=c5 v=88
286856 On ch=1 n=g5 v=106
286950 On ch=1 n=d#5 v=101
286978 On ch=1 n=c5 v=0
287020 On ch=1 n=g5 v=0
287064 On ch=1 n=g#5 v=114
287072 On ch=1 n=f#5 v=112
287084 On ch=1 n=d#5 v=0
287124 On ch=1 n=g#5 v=0
287174 On ch=1 n=f5 v=97
287194 On ch=1 n=f#5 v=0
287294 On ch=1 n=d#5 v=99
287296 On ch=1 n=d#6 v=116
287298 Par ch=1 c=64 v=63
287318 Par ch=1 c=64 v=0
287320 On ch=1 n=f5 v=0
287330 Par ch=1 c=64 v=63
287362 Par ch=1 c=64 v=127
287388 On ch=1 n=f#5 v=101
287426 On ch=1 n=d#5 v=0
287506 On ch=1 n=g#5 v=101
287508 On ch=1 n=d#6 v=0
287516 On ch=1 n=a#5 v=112
287530 On ch=1 n=f#5 v=0
287592 On ch=1 n=a#5 v=0
287600 On ch=1 n=g#5 v=0
287614 On ch=1 n=f#5 v=104
287686 On ch=1 n=b5 v=96
287716 On ch=1 n=g#5 v=107
287720 On ch=1 n=b5 v=0
287822 On ch=1 n=d6 v=97
287830 On ch=1 n=f#5 v=0
287966 On ch=1 n=d6 v=0
287978 On ch=1 n=f5 v=87
287982 On ch=1 n=g#6 v=119
288006 Par ch=1 c=64 v=63
288018 On ch=1 n=g#5 v=0
288066 Par ch=1 c=64 v=127
288112 On ch=1 n=g#5 v=88
288128 On ch=1 n=f5 v=0
288260 On ch=1 n=c#6 v=101
288264 On ch=1 n=d6 v=96
288270 On ch=1 n=g#5 v=0
288322 On ch=1 n=g#6 v=0
288364 On ch=1 n=c#6 v=0
288366 On ch=1 n=b5 v=72
288398 On ch=1 n=d6 v=0
288482 On ch=1 n=d#6 v=118
288514 On ch=1 n=b5 v=0
288516 On ch=1 n=b5 v=57
288548 On ch=1 n=d#6 v=0
288584 On ch=1 n=g#5 v=104
288616 On ch=1 n=b5 v=0
288720 On ch=1 n=b6 v=116
288728 On ch=1 n=g#5 v=0
288730 On ch=1 n=g6 v=97
288822 On ch=1 n=b6 v=0
288832 On ch=1 n=f#6 v=106
288850 On ch=1 n=g6 v=0
288942 On ch=1 n=f#6 v=0
288952 On ch=1 n=g6 v=111
288962 On ch=1 n=c6 v=90
289054 On ch=1 n=d#6 v=109
289096 On ch=1 n=c6 v=0
289100 On ch=1 n=g6 v=0
289156 On ch=1 n=f#6 v=115
289164 On ch=1 n=g#6 v=112
289194 On ch=1 n=d#6 v=0
289226 On ch=1 n=g#6 v=0
289274 On ch=1 n=f6 v=93
289290 On ch=1 n=f#6 v=0
289370 On ch=1 n=f6 v=0
289376 On ch=1 n=d#6 v=108
289380 On ch=1 n=d#7 v=124
289472 On ch=1 n=f#6 v=105
289526 On ch=1 n=d#6 v=0
289574 On ch=1 n=a#6 v=115
289580 On ch=1 n=g#6 v=113
289618 On ch=1 n=f#6 v=0
289626 On ch=1 n=d#7 v=0
289662 On ch=1 n=a#6 v=0
289676 On ch=1 n=f#6 v=103
289690 On ch=1 n=g#6 v=0
289754 On ch=1 n=b6 v=112
289796 On ch=1 n=g#6 v=107
289808 On ch=1 n=b6 v=0
289910 On ch=1 n=d7 v=107
290064 Par ch=1 c=64 v=63
290094 Par ch=1 c=64 v=127
290102 On ch=1 n=a#7 v=112
290104 On ch=1 n=b6 v=116
290106 On ch=1 n=d#7 v=115
290180 On ch=1 n=d7 v=0
290200 On ch=1 n=f#6 v=0
290202 On ch=1 n=g#6 v=0
290252 On ch=1 n=b6 v=0
290270 On ch=1 n=a#7 v=0
290296 On ch=1 n=d7 v=101
290298 On ch=1 n=d#7 v=0
290300 On ch=1 n=a#6 v=101
290300 On ch=1 n=f6 v=87
290320 On ch=1 n=c7 v=50
290358 On ch=1 n=c7 v=0
290372 On ch=1 n=a#6 v=0
290378 On ch=1 n=d7 v=0
290388 On ch=1 n=f6 v=0
290416 On ch=1 n=a#7 v=116
290420 On ch=1 n=b6 v=113
290422 On ch=1 n=d#7 v=109
290464 On ch=1 n=b6 v=0
290488 On ch=1 n=d#7 v=0
290498 On ch=1 n=a#7 v=0
290524 On ch=1 n=f6 v=93
290530 On ch=1 n=d7 v=89
290536 On ch=1 n=a#6 v=95
290596 On ch=1 n=f6 v=0
290598 On ch=1 n=a#6 v=0
290598 On ch=1 n=d7 v=0
290622 On ch=1 n=a#7 v=113
290624 On ch=1 n=b6 v=111
290626 On ch=1 n=d#7 v=108
290672 On ch=1 n=b6 v=0
290692 On ch=1 n=d#7 v=0
290696 On ch=1 n=a#7 v=0
290716 On ch=1 n=d7 v=102
290718 On ch=1 n=f6 v=98
290726 On ch=1 n=a#6 v=89
290778 On ch=1 n=d7 v=0
290782 On ch=1 n=a#6 v=0
290782 On ch=1 n=f6 v=0
290806 On ch=1 n=a#7 v=114
290808 On ch=1 n=b6 v=112
290810 On ch=1 n=d#7 v=109
290858 On ch=1 n=b6 v=0
290874 On ch=1 n=d#7 v=0
290880 On ch=1 n=a#7 v=0
290886 On ch=1 n=d7 v=107
290888 On ch=1 n=f6 v=100
290896 On ch=1 n=a#6 v=94
290948 On ch=1 n=d7 v=0
290950 On ch=1 n=f6 v=0
290954 On ch=1 n=a#6 v=0
290964 On ch=1 n=a#7 v=112
290968 On ch=1 n=b6 v=108
290968 On ch=1 n=d#7 v=108
291012 On ch=1 n=b6 v=0
291034 On ch=1 n=d7 v=113
291036 On ch=1 n=a#7 v=0
291038 On ch=1 n=f6 v=104
291040 On ch=1 n=a#6 v=104
291042 On ch=1 n=d#7 v=0
291098 On ch=1 n=d7 v=0
291100 On ch=1 n=f6 v=0
291102 On ch=1 n=a#6 v=0
291108 On ch=1 n=a#7 v=113
291108 On ch=1 n=b6 v=108
291110 On ch=1 n=d#7 v=107
291158 On ch=1 n=b6 v=0
291176 On ch=1 n=a#7 v=0
291180 On ch=1 n=d7 v=112
291184 On ch=1 n=d#7 v=0
291184 On ch=1 n=a#6 v=107
291184 On ch=1 n=f6 v=106
291242 On ch=1 n=d7 v=0
291244 On ch=1 n=f6 v=0
291244 On ch=1 n=a#6 v=0
291248 On ch=1 n=a#7 v=112
291248 On ch=1 n=b6 v=109
291252 On ch=1 n=d#7 v=105
291302 On ch=1 n=b6 v=0
291318 On ch=1 n=d7 v=113
291320 On ch=1 n=a#7 v=0
291322 On ch=1 n=f6 v=101
291324 On ch=1 n=a#6 v=109
291326 On ch=1 n=d#7 v=0
291378 On ch=1 n=d7 v=0
291380 On ch=1 n=a#6 v=0
291380 On ch=1 n=f6 v=0
291386 On ch=1 n=b6 v=113
291386 On ch=1 n=a#7 v=113
291386 On ch=1 n=d#7 v=106
291438 On ch=1 n=b6 v=0
291448 On ch=1 n=d7 v=109
291452 On ch=1 n=a#6 v=100
291456 On ch=1 n=f6 v=91
291458 On ch=1 n=d#7 v=0
291458 On ch=1 n=a#7 v=0
291504 On ch=1 n=f6 v=0
291504 On ch=1 n=a#6 v=0
291504 On ch=1 n=d7 v=0
291512 On ch=1 n=a#7 v=105
291512 On ch=1 n=b6 v=111
291514 On ch=1 n=d#7 v=106
291568 On ch=1 n=b6 v=0
291570 On ch=1 n=d7 v=106
291576 On ch=1 n=a#6 v=93
291578 On ch=1 n=f6 v=93
291582 On ch=1 n=a#7 v=0
291590 On ch=1 n=d#7 v=0
291628 On ch=1 n=d7 v=0
291630 On ch=1 n=a#6 v=0
291634 On ch=1 n=f6 v=0
291638 On ch=1 n=a#7 v=87
291638 On ch=1 n=d#7 v=87
291644 On ch=1 n=b6 v=89
291700 On ch=1 n=d7 v=103
291702 On ch=1 n=a#6 v=94
291702 On ch=1 n=f6 v=93
291708 On ch=1 n=b6 v=0
291710 On ch=1 n=a#7 v=0
291724 On ch=1 n=d#7 v=0
291760 On ch=1 n=d7 v=0
291764 On ch=1 n=f6 v=0
291768 On ch=1 n=a#6 v=0
291780 On ch=1 n=a#7 v=101
291780 On ch=1 n=b6 v=97
291780 On ch=1 n=d#7 v=88
291840 On ch=1 n=d7 v=92
291842 On ch=1 n=a#6 v=86
291846 On ch=1 n=b6 v=0
291846 On ch=1 n=f6 v=82
291858 On ch=1 n=a#7 v=0
291864 On ch=1 n=d#7 v=0
291902 On ch=1 n=a#6 v=0
291902 On ch=1 n=d7 v=0
291906 On ch=1 n=f6 v=0
291910 On ch=1 n=a#7 v=84
291912 On ch=1 n=d#7 v=82
291918 On ch=1 n=b6 v=80
291972 On ch=1 n=f6 v=74
291974 On ch=1 n=d7 v=83
291976 On ch=1 n=a#6 v=80
291978 On ch=1 n=b6 v=0
291990 On ch=1 n=a#7 v=0
291996 On ch=1 n=d#7 v=0
292034 On ch=1 n=d7 v=0
292036 On ch=1 n=a#6 v=0
292036 On ch=1 n=f6 v=0
292044 On ch=1 n=a#7 v=88
292050 On ch=1 n=d#7 v=74
292052 On ch=1 n=b6 v=74
292104 On ch=1 n=d7 v=76
292106 On ch=1 n=a#6 v=72
292108 On ch=1 n=f6 v=57
292112 On ch=1 n=b6 v=0
292124 On ch=1 n=a#7 v=0
292130 On ch=1 n=d#7 v=0
292162 On ch=1 n=f6 v=0
292168 On ch=1 n=a#6 v=0
292168 On ch=1 n=d7 v=0
292188 On ch=1 n=a#7 v=86
292192 On ch=1 n=d#7 v=80
292192 On ch=1 n=b6 v=82
292252 On ch=1 n=b6 v=0
292262 On ch=1 n=a#7 v=0
292270 On ch=1 n=d#7 v=0
292330 On ch=1 n=a#7 v=89
292332 On ch=1 n=b6 v=81
292342 On ch=1 n=d#7 v=74
292348 On ch=1 n=a#6 v=57
292360 On ch=1 n=f6 v=49
292362 On ch=1 n=d7 v=22
292408 On ch=1 n=b6 v=0
