MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
881020 On ch=1 n=f#6 v=0
881040 On ch=1 n=c#7 v=88
881196 Par ch=1 c=64 v=127
881347 On ch=1 n=a#3 v=60
881363 On ch=1 n=c#7 v=0
881496 On ch=1 n=d#3 v=0
881514 On ch=1 n=a#3 v=0
881524 On ch=1 n=d#4 v=63
881568 On ch=1 n=d#4 v=0
881733 On ch=1 n=f#4 v=68
881804 On ch=1 n=f#7 v=90
882005 On ch=1 n=a#4 v=49
882140 On ch=1 n=a#4 v=0
882184 On ch=1 n=d#5 v=53
882377 On ch=1 n=d#5 v=0
882388 On ch=1 n=f#5 v=49
882493 On ch=1 n=d#7 v=84
882624 On ch=1 n=f#7 v=0
882641 On ch=1 n=f#5 v=0
882677 On ch=1 n=d#5 v=44
882717 On ch=1 n=d#7 v=0
882880 On ch=1 n=a#4 v=55
882897 On ch=1 n=f#4 v=0
882901 On ch=1 n=d#5 v=0
882941 On ch=1 n=a#4 v=0
882953 On ch=1 n=a#5 v=63
883037 On ch=1 n=d#6 v=70
883064 On ch=1 n=a#5 v=0
883111 On ch=1 n=f#6 v=67
883172 On ch=1 n=g#3 v=71
883220 Par ch=1 c=64 v=0
883268 On ch=1 n=d#6 v=0
883293 On ch=1 n=c#7 v=90
883308 On ch=1 n=f#6 v=0
883411 Par ch=1 c=64 v=127
883540 On ch=1 n=d#4 v=50
883641 On ch=1 n=g#3 v=0
883724 On ch=1 n=f#4 v=46
883760 On ch=1 n=d#4 v=0
883844 On ch=1 n=f#4 v=0
883893 On ch=1 n=b4 v=46
883967 On ch=1 n=b4 v=0
884121 On ch=1 n=b6 v=75
884125 On ch=1 n=d#5 v=48
884180 On ch=1 n=c#7 v=0
884268 On ch=1 n=d#5 v=0
884320 On ch=1 n=f#5 v=46
884548 On ch=1 n=f#5 v=0
884565 On ch=1 n=b5 v=42
884732 On ch=1 n=b5 v=0
884844 On ch=1 n=f#5 v=40
884924 On ch=1 n=f#5 v=0
884984 On ch=1 n=a#6 v=65
885108 On ch=1 n=d#5 v=43
885185 On ch=1 n=d#5 v=0
885300 On ch=1 n=b5 v=53
885424 On ch=1 n=d#6 v=57
885512 Par ch=1 c=64 v=0
885548 On ch=1 n=c#3 v=57
885588 On ch=1 n=a#6 v=0
885604 On ch=1 n=b6 v=0
885632 On ch=1 n=g#6 v=64
885660 On ch=1 n=c#3 v=0
885677 Par ch=1 c=64 v=127
885765 On ch=1 n=d#6 v=0
885784 On ch=1 n=b5 v=0
885808 On ch=1 n=a#6 v=76
885852 On ch=1 n=b3 v=56
885905 On ch=1 n=g#6 v=0
885960 On ch=1 n=g#6 v=77
886084 On ch=1 n=b3 v=0
886084 On ch=1 n=a#6 v=0
886101 On ch=1 n=g6 v=79
886120 On ch=1 n=f4 v=49
886131 On ch=1 n=g#6 v=0
886208 On ch=1 n=g#6 v=86
886220 On ch=1 n=g6 v=0
886304 On ch=1 n=f4 v=0
886332 On ch=1 n=g#4 v=57
886376 On ch=1 n=g#4 v=0
886376 On ch=1 n=g#6 v=0
886477 On ch=1 n=d#7 v=88
886581 On ch=1 n=b4 v=56
886732 On ch=1 n=b4 v=0
886748 On ch=1 n=f5 v=56
886760 On ch=1 n=d#7 v=0
886884 On ch=1 n=b5 v=62
886951 On ch=1 n=g#6 v=33
886961 On ch=1 n=f5 v=0
887008 On ch=1 n=g#6 v=0
887008 On ch=1 n=f6 v=69
887072 On ch=1 n=g#5 v=46
887137 On ch=1 n=b5 v=0
887164 On ch=1 n=c#7 v=84
887253 On ch=1 n=f6 v=0
887268 On ch=1 n=g#5 v=0
887372 On ch=1 n=f5 v=45
887584 On ch=1 n=f5 v=0
887588 On ch=1 n=b4 v=49
887652 On ch=1 n=b4 v=0
887748 On ch=1 n=a#5 v=58
887771 On ch=1 n=c#7 v=0
887888 On ch=1 n=f#6 v=61
887968 On ch=1 n=f#3 v=52
888168 On ch=1 n=c#7 v=82
888168 Par ch=1 c=64 v=0
888372 Par ch=1 c=64 v=127
888404 On ch=1 n=c#4 v=58
888573 On ch=1 n=f#3 v=0
888604 On ch=1 n=f#4 v=66
888608 On ch=1 n=c#4 v=0
888652 On ch=1 n=f#4 v=0
888745 On ch=1 n=f#6 v=0
888784 On ch=1 n=c#7 v=0
888804 On ch=1 n=a#5 v=0
888804 On ch=1 n=a#4 v=69
888984 On ch=1 n=a#4 v=0
888984 On ch=1 n=f5 v=75
889161 On ch=1 n=d#5 v=77
889173 On ch=1 n=f5 v=0
889348 On ch=1 n=c#5 v=68
889400 On ch=1 n=a#5 v=84
889410 On ch=1 n=d#5 v=0
889561 On ch=1 n=a#4 v=66
889657 On ch=1 n=c#5 v=0
889753 On ch=1 n=f#4 v=70
889814 On ch=1 n=a#4 v=0
889848 On ch=1 n=f#4 v=0
889890 On ch=1 n=a#5 v=0
890009 On ch=1 n=c#6 v=89
890025 On ch=1 n=a#3 v=72
890042 On ch=1 n=f#5 v=64
890053 On ch=1 n=c#5 v=45
890133 Par ch=1 c=64 v=0
890321 On ch=1 n=f#4 v=65
890338 Par ch=1 c=64 v=127
890368 On ch=1 n=f#5 v=0
890378 On ch=1 n=c#5 v=0
890525 On ch=1 n=a#4 v=70
890606 On ch=1 n=f#4 v=0
890625 On ch=1 n=a#5 v=80
890755 On ch=1 n=a#5 v=0
890767 On ch=1 n=f#4 v=70
890794 On ch=1 n=a#3 v=0
890798 On ch=1 n=a#4 v=0
890847 On ch=1 n=a#5 v=82
890866 On ch=1 n=d5 v=54
891034 On ch=1 n=a#3 v=73
891094 On ch=1 n=d5 v=0
891111 On ch=1 n=c#6 v=0
891147 On ch=1 n=f#4 v=0
891222 On ch=1 n=f#4 v=68
891358 On ch=1 n=a#3 v=0
891447 On ch=1 n=b3 v=69
891451 On ch=1 n=d#5 v=60
891495 Par ch=1 c=64 v=0
891567 On ch=1 n=f#4 v=0
891666 Par ch=1 c=64 v=127
891718 On ch=1 n=d#5 v=0
891747 On ch=1 n=f#4 v=58
891782 On ch=1 n=a#5 v=0
891858 On ch=1 n=a#5 v=84
892062 On ch=1 n=g#4 v=48
892242 On ch=1 n=g#5 v=86
892407 On ch=1 n=a#5 v=0
892478 On ch=1 n=g#4 v=0
892611 On ch=1 n=f#5 v=84
892670 On ch=1 n=b3 v=0
892678 On ch=1 n=g#5 v=0
892878 On ch=1 n=f#4 v=0
892887 On ch=1 n=f#5 v=0
893210 On ch=1 n=f6 v=78
893474 Par ch=1 c=64 v=0
893762 Par ch=1 c=64 v=127
894038 On ch=1 n=f6 v=0
894734 Par ch=1 c=67 v=127
894847 On ch=1 n=d#6 v=39
895065 On ch=1 n=d#6 v=0
895194 Par ch=1 c=67 v=0
895606 On ch=1 n=c#6 v=54
895615 On ch=1 n=f#5 v=41
895634 On ch=1 n=c#5 v=39
895634 On ch=1 n=a#3 v=39
895666 Par ch=1 c=64 v=0
895858 Par ch=1 c=67 v=127
895886 Par ch=1 c=64 v=127
895906 On ch=1 n=c#5 v=0
895926 On ch=1 n=f#5 v=0
895970 On ch=1 n=f#4 v=40
896179 On ch=1 n=a#4 v=45
896247 On ch=1 n=f#4 v=0
896285 On ch=1 n=a#5 v=59
896414 On ch=1 n=a#5 v=0
896462 On ch=1 n=f#4 v=43
896518 On ch=1 n=a#3 v=0
896566 On ch=1 n=a#4 v=0
896566 On ch=1 n=a#5 v=53
896602 On ch=1 n=d5 v=41
896727 Par ch=1 c=64 v=0
896746 On ch=1 n=a#3 v=39
896818 On ch=1 n=c#6 v=0
896842 Par ch=1 c=64 v=127
896847 On ch=1 n=f#4 v=0
896895 On ch=1 n=d5 v=0
896967 On ch=1 n=f#4 v=41
897071 On ch=1 n=a#3 v=0
897147 On ch=1 n=f#4 v=0
897286 On ch=1 n=b3 v=39
897302 On ch=1 n=d#5 v=35
897354 Par ch=1 c=64 v=0
897599 Par ch=1 c=64 v=127
897762 On ch=1 n=d#5 v=0
897762 On ch=1 n=f#4 v=32
897826 On ch=1 n=a#5 v=0
897994 On ch=1 n=a#5 v=55
898238 On ch=1 n=g#4 v=33
898441 On ch=1 n=g#4 v=0
898458 Par ch=1 c=67 v=0
898531 On ch=1 n=g#5 v=72
898738 On ch=1 n=f#4 v=0
898818 On ch=1 n=a#5 v=0
898934 On ch=1 n=f#5 v=76
898966 On ch=1 n=g#5 v=0
898995 On ch=1 n=b3 v=0
899341 On ch=1 n=f6 v=79
899427 On ch=1 n=f#5 v=0
899998 On ch=1 n=f#5 v=51
900006 On ch=1 n=g#4 v=39
900006 Par ch=1 c=64 v=0
900014 On ch=1 n=c4 v=47
900199 Par ch=1 c=64 v=127
900311 On ch=1 n=d#6 v=78
900326 On ch=1 n=f#5 v=0
900558 On ch=1 n=f6 v=0
900622 On ch=1 n=c#6 v=76
900626 On ch=1 n=c#4 v=59
900630 On ch=1 n=f5 v=64
900727 On ch=1 n=f5 v=0
900802 On ch=1 n=d#6 v=0
900945 On ch=1 n=c4 v=0
900955 On ch=1 n=c6 v=76
900955 On ch=1 n=d#4 v=65
900999 On ch=1 n=c#4 v=0
901003 On ch=1 n=c#6 v=0
901028 On ch=1 n=g#4 v=0
901042 On ch=1 n=d#4 v=0
901075 On ch=1 n=c6 v=0
901356 On ch=1 n=a#6 v=77
901384 On ch=1 n=b5 v=55
901392 On ch=1 n=c#5 v=49
901404 On ch=1 n=f4 v=49
901496 Par ch=1 c=64 v=0
901751 Par ch=1 c=64 v=127
902039 On ch=1 n=d5 v=70
902344 On ch=1 n=c#5 v=0
902392 On ch=1 n=g#6 v=82
902424 On ch=1 n=f4 v=0
902439 On ch=1 n=d5 v=0
902455 On ch=1 n=b5 v=0
902462 On ch=1 n=a#6 v=0
902779 On ch=1 n=f#6 v=79
902783 On ch=1 n=d#5 v=64
902783 On ch=1 n=f#4 v=63
902795 On ch=1 n=a#5 v=72
902795 Par ch=1 c=64 v=0
902942 On ch=1 n=a#5 v=0
902952 Par ch=1 c=64 v=127
902968 On ch=1 n=d#5 v=0
903004 On ch=1 n=g#6 v=0
903032 On ch=1 n=f#4 v=0
903165 On ch=1 n=f6 v=79
903169 On ch=1 n=f5 v=72
903176 On ch=1 n=g#4 v=72
903180 On ch=1 n=g#5 v=72
903252 On ch=1 n=g#5 v=0
903300 On ch=1 n=g#4 v=0
903329 On ch=1 n=f#6 v=0
903332 On ch=1 n=f5 v=0
903380 On ch=1 n=f6 v=0
903801 On ch=1 n=d#7 v=95
903801 On ch=1 n=a#4 v=76
903805 On ch=1 n=g5 v=76
903816 On ch=1 n=e6 v=79
904292 Par ch=1 c=64 v=0
905633 Par ch=1 c=64 v=127
905889 On ch=1 n=a#4 v=0
906020 On ch=1 n=g5 v=0
906221 Par ch=1 c=67 v=127
906324 On ch=1 n=e6 v=0
906772 Par ch=1 c=67 v=0
906873 On ch=1 n=c#7 v=71
906880 On ch=1 n=a#5 v=39
906881 On ch=1 n=g5 v=39
906916 On ch=1 n=e6 v=41
907040 On ch=1 n=e6 v=0
907072 On ch=1 n=d#7 v=0
907149 On ch=1 n=c#7 v=0
907333 On ch=1 n=g5 v=0
907348 On ch=1 n=b6 v=70
907372 On ch=1 n=g#5 v=54
907379 On ch=1 n=d#6 v=54
907379 On ch=1 n=b5 v=49
907405 On ch=1 n=a#5 v=0
907436 On ch=1 n=g#5 v=0
907532 On ch=1 n=d#6 v=0
907700 On ch=1 n=b5 v=0
907728 On ch=1 n=a#6 v=71
907736 On ch=1 n=c#6 v=68
907741 On ch=1 n=d#5 v=50
907745 On ch=1 n=g5 v=54
907836 On ch=1 n=c#6 v=0
908045 Par ch=1 c=64 v=0
908060 On ch=1 n=g5 v=0
908068 On ch=1 n=b6 v=0
908076 On ch=1 n=g#5 v=46
908079 On ch=1 n=g#6 v=77
908079 On ch=1 n=e5 v=50
908079 On ch=1 n=b5 v=59
908089 On ch=1 n=d#5 v=0
908177 Par ch=1 c=64 v=127
908185 On ch=1 n=e5 v=0
908205 On ch=1 n=b5 v=0
908213 On ch=1 n=a#6 v=0
908378 On ch=1 n=f#6 v=73
908382 On ch=1 n=c5 v=56
908393 On ch=1 n=a5 v=63
908401 On ch=1 n=d#5 v=53
908412 On ch=1 n=g#6 v=0
908437 On ch=1 n=g#5 v=0
908469 On ch=1 n=a5 v=0
908553 On ch=1 n=f#6 v=0
908653 On ch=1 n=c5 v=0
908718 On ch=1 n=f5 v=47
908721 On ch=1 n=f6 v=73
908733 On ch=1 n=g#5 v=59
908749 Par ch=1 c=64 v=0
908749 On ch=1 n=c#5 v=52
908809 On ch=1 n=d#5 v=0
908849 On ch=1 n=c#5 v=0
908877 Par ch=1 c=64 v=127
909013 On ch=1 n=g#5 v=0
909053 On ch=1 n=f6 v=0
909098 On ch=1 n=e6 v=73
909105 On ch=1 n=f5 v=0
909126 On ch=1 n=g5 v=50
909129 On ch=1 n=a#4 v=47
909129 On ch=1 n=c#5 v=43
909237 On ch=1 n=g5 v=0
909426 On ch=1 n=a#4 v=0
909469 On ch=1 n=c#5 v=0
909473 On ch=1 n=d#6 v=71
909473 On ch=1 n=d#5 v=49
909485 On ch=1 n=b4 v=55
909495 On ch=1 n=f#5 v=48
909502 Par ch=1 c=67 v=127
909502 Par ch=1 c=64 v=0
909619 On ch=1 n=f#5 v=0
909630 On ch=1 n=b4 v=0
909674 Par ch=1 c=64 v=127
909866 On ch=1 n=g4 v=48
909870 On ch=1 n=c#6 v=72
909873 On ch=1 n=a#4 v=53
909879 On ch=1 n=e5 v=53
909930 On ch=1 n=e5 v=0
909946 On ch=1 n=e6 v=0
909962 On ch=1 n=d#5 v=0
909962 On ch=1 n=d#6 v=0
910003 On ch=1 n=c#6 v=0
910093 On ch=1 n=g4 v=0
910246 On ch=1 n=b5 v=65
910256 On ch=1 n=b4 v=44
910271 On ch=1 n=d#5 v=48
910271 On ch=1 n=g#4 v=46
910279 Par ch=1 c=64 v=0
910287 On ch=1 n=a#4 v=0
910372 On ch=1 n=g#4 v=0
910432 Par ch=1 c=64 v=127
910484 On ch=1 n=d#5 v=0
910570 On ch=1 n=b5 v=0
910660 On ch=1 n=b4 v=0
910703 On ch=1 n=a#5 v=58
910724 On ch=1 n=d#4 v=41
910735 On ch=1 n=c#5 v=39
910743 On ch=1 n=g4 v=32
910750 Par ch=1 c=64 v=0
910839 On ch=1 n=c#5 v=0
910883 Par ch=1 c=64 v=127
911191 Par ch=1 c=67 v=0
911207 On ch=1 n=g4 v=0
911270 On ch=1 n=d#4 v=0
911291 On ch=1 n=g#5 v=61
911324 On ch=1 n=g#4 v=30
911332 On ch=1 n=e4 v=38
911371 On ch=1 n=b4 v=32
911540 Par ch=1 c=64 v=0
911580 On ch=1 n=a#5 v=0
911610 Par ch=1 c=67 v=127
911866 Par ch=1 c=64 v=127
911883 On ch=1 n=b3 v=37
911910 On ch=1 n=e5 v=41
911999 On ch=1 n=b4 v=0
912086 On ch=1 n=b3 v=0
912432 On ch=1 n=d#5 v=38
912443 On ch=1 n=c4 v=41
912507 On ch=1 n=e5 v=0
912596 Par ch=1 c=64 v=0
912803 On ch=1 n=e4 v=0
912971 On ch=1 n=g5 v=43
912986 Par ch=1 c=64 v=127
913172 On ch=1 n=g#5 v=0
913343 On ch=1 n=d#5 v=0
913806 On ch=1 n=a4 v=39
913823 On ch=1 n=d5 v=35
913927 Par ch=1 c=64 v=0
913943 On ch=1 n=g#4 v=0
914472 Par ch=1 c=64 v=127
914592 On ch=1 n=g5 v=0
914907 On ch=1 n=f#5 v=41
915311 On ch=1 n=d5 v=0
915326 On ch=1 n=a4 v=0
915412 On ch=1 n=c4 v=0
915503 On ch=1 n=f#5 v=0
915731 Par ch=1 c=67 v=0
916171 On ch=1 n=c#6 v=57
916171 On ch=1 n=c#5 v=41
916172 On ch=1 n=f#5 v=39
916172 On ch=1 n=a#4 v=38
916175 On ch=1 n=c#4 v=39
916530 Par ch=1 c=64 v=0
916951 Par ch=1 c=64 v=127
917251 Par ch=1 c=67 v=127
917651 On ch=1 n=f#5 v=0
917659 On ch=1 n=c#6 v=0
917855 On ch=1 n=c#5 v=0
918327 On ch=1 n=a#5 v=43
918732 On ch=1 n=a#4 v=0
918931 On ch=1 n=f#5 v=49
919183 On ch=1 n=c#4 v=0
919371 On ch=1 n=d#5 v=62
919800 On ch=1 n=c#5 v=66
920043 On ch=1 n=f#5 v=0
920047 On ch=1 n=d#5 v=0
920272 On ch=1 n=c5 v=62
920320 On ch=1 n=a#5 v=0
920343 On ch=1 n=c#5 v=0
920707 On ch=1 n=c5 v=0
920823 On ch=1 n=d#4 v=28
920827 On ch=1 n=f#4 v=28
920827 On ch=1 n=c#4 v=31
920836 Par ch=1 c=64 v=0
920844 On ch=1 n=b4 v=45
921119 On ch=1 n=b4 v=0
921119 On ch=1 n=c#5 v=48
921150 Par ch=1 c=64 v=127
921250 On ch=1 n=f#4 v=0
921300 On ch=1 n=b4 v=55
921366 On ch=1 n=c#4 v=0
921391 On ch=1 n=c#5 v=0
921455 On ch=1 n=a#4 v=49
921470 On ch=1 n=d#4 v=0
921480 On ch=1 n=b4 v=0
921612 On ch=1 n=b4 v=47
921696 On ch=1 n=a#4 v=0
921750 On ch=1 n=b4 v=0
921927 On ch=1 n=a#5 v=54
921970 On ch=1 n=b4 v=32
921999 On ch=1 n=f4 v=31
922023 On ch=1 n=c#4 v=31
922047 Par ch=1 c=64 v=0
922483 Par ch=1 c=64 v=127
922663 On ch=1 n=g#5 v=44
922839 On ch=1 n=b4 v=0
922890 On ch=1 n=c#4 v=0
923171 On ch=1 n=f4 v=0
923607 On ch=1 n=f#5 v=37
923616 On ch=1 n=a#4 v=32
923647 On ch=1 n=c#4 v=24
923657 Par ch=1 c=64 v=0
923764 On ch=1 n=g#5 v=0
923904 On ch=1 n=a#5 v=0
923988 Par ch=1 c=64 v=127
924044 On ch=1 n=a#4 v=0
924197 On ch=1 n=c#4 v=0
924227 Par ch=1 c=67 v=0
924447 On ch=1 n=f#5 v=0
925028 On ch=1 n=c#5 v=48
925464 Par ch=1 c=64 v=0
925668 Par ch=1 c=64 v=127
926024 On ch=1 n=c#5 v=0
926607 On ch=1 n=a#4 v=43
927157 On ch=1 n=f#4 v=51
927280 On ch=1 n=a#4 v=0
927649 On ch=1 n=d#4 v=50
927789 On ch=1 n=f#4 v=0
927961 Par ch=1 c=64 v=0
928060 On ch=1 n=c#4 v=50
928080 Par ch=1 c=64 v=127
928188 On ch=1 n=d#4 v=0
928492 On ch=1 n=c4 v=55
928580 On ch=1 n=c#4 v=0
928913 On ch=1 n=b3 v=60
928989 On ch=1 n=c4 v=0
929044 On ch=1 n=g#4 v=49
929048 On ch=1 n=f#4 v=40
929056 On ch=1 n=d#5 v=53
929109 Par ch=1 c=64 v=0
929260 On ch=1 n=c#4 v=64
929304 On ch=1 n=b3 v=0
929337 Par ch=1 c=64 v=127
929456 On ch=1 n=b3 v=62
929487 On ch=1 n=c#4 v=0
929648 On ch=1 n=a#3 v=69
929664 On ch=1 n=f#4 v=0
929696 On ch=1 n=b3 v=0
929807 On ch=1 n=b3 v=65
929993 On ch=1 n=a#3 v=0
930147 On ch=1 n=b4 v=55
930168 On ch=1 n=f4 v=55
930196 On ch=1 n=g#3 v=60
930196 On ch=1 n=f#4 v=30
930204 On ch=1 n=g#4 v=0
930268 On ch=1 n=d#5 v=0
930273 Par ch=1 c=64 v=0
930301 On ch=1 n=b3 v=0
930580 Par ch=1 c=64 v=127
930840 On ch=1 n=d#4 v=59
930949 On ch=1 n=f4 v=0
931104 On ch=1 n=d#4 v=0
931109 On ch=1 n=f#4 v=0
931140 On ch=1 n=g#3 v=0
931324 On ch=1 n=b4 v=0
931728 On ch=1 n=d#5 v=61
931749 On ch=1 n=g#4 v=44
931764 On ch=1 n=f4 v=38
931780 On ch=1 n=c#3 v=52
931787 On ch=1 n=b3 v=47
932333 Par ch=1 c=64 v=0
932724 Par ch=1 c=64 v=127
932848 On ch=1 n=g#4 v=0
932896 On ch=1 n=f4 v=0
933636 On ch=1 n=d#5 v=0
933867 On ch=1 n=c5 v=41
934256 Par ch=1 c=64 v=0
934288 On ch=1 n=b3 v=0
934288 On ch=1 n=c#5 v=56
934300 On ch=1 n=c#3 v=0
934360 On ch=1 n=c5 v=0
934408 Par ch=1 c=64 v=127
934644 On ch=1 n=d#5 v=63
934767 On ch=1 n=c#5 v=0
934989 On ch=1 n=f5 v=65
935023 On ch=1 n=d#5 v=0
935320 On ch=1 n=g5 v=71
935424 On ch=1 n=f5 v=0
935647 On ch=1 n=g#5 v=67
935729 Par ch=1 c=64 v=0
935813 On ch=1 n=g5 v=0
935976 On ch=1 n=a#5 v=58
936027 Par ch=1 c=64 v=127
936200 On ch=1 n=g#5 v=0
936329 On ch=1 n=b5 v=58
936369 On ch=1 n=a#5 v=0
936644 On ch=1 n=c6 v=55
936760 Par ch=1 c=64 v=0
936767 On ch=1 n=b5 v=0
937021 On ch=1 n=c#6 v=50
937164 On ch=1 n=c6 v=0
937389 Par ch=1 c=64 v=127
937397 On ch=1 n=d#6 v=51
937540 On ch=1 n=c#6 v=0
937720 On ch=1 n=e6 v=48
937836 On ch=1 n=d#6 v=0
938044 On ch=1 n=f6 v=53
938164 On ch=1 n=e6 v=0
938364 On ch=1 n=f#6 v=59
938567 On ch=1 n=f6 v=0
938677 On ch=1 n=g6 v=64
938860 On ch=1 n=f#6 v=0
939117 On ch=1 n=a6 v=51
939117 On ch=1 n=e5 v=41
939117 On ch=1 n=c6 v=42
939117 On ch=1 n=g5 v=39
939201 On ch=1 n=g6 v=0
939328 Par ch=1 c=64 v=0
939549 On ch=1 n=g6 v=49
939620 On ch=1 n=c6 v=0
939627 On ch=1 n=a6 v=0
939669 Par ch=1 c=64 v=127
939913 On ch=1 n=f#6 v=46
940168 On ch=1 n=g5 v=0
940328 On ch=1 n=e6 v=40
940404 On ch=1 n=e5 v=0
940516 Par ch=1 c=67 v=127
940633 On ch=1 n=f#6 v=0
940648 On ch=1 n=g6 v=0
940717 On ch=1 n=b5 v=43
940764 On ch=1 n=e6 v=0
941057 On ch=1 n=b5 v=0
941160 On ch=1 n=c6 v=36
941340 On ch=1 n=c6 v=0
941928 On ch=1 n=d#6 v=37
941928 On ch=1 n=f5 v=22
941929 On ch=1 n=g#5 v=30
941929 On ch=1 n=b4 v=23
941932 On ch=1 n=c#4 v=33
942608 Par ch=1 c=64 v=0
943181 Par ch=1 c=64 v=127
943252 On ch=1 n=g#5 v=0
943380 On ch=1 n=f5 v=0
944048 On ch=1 n=b4 v=0
944084 On ch=1 n=c#4 v=0
944253 On ch=1 n=d#6 v=0
944448 On ch=1 n=c6 v=35
944900 On ch=1 n=c#6 v=39
945020 On ch=1 n=c6 v=0
945268 On ch=1 n=d#6 v=49
945469 On ch=1 n=c#6 v=0
945609 On ch=1 n=f6 v=57
945709 On ch=1 n=d#6 v=0
945953 On ch=1 n=g6 v=60
946049 On ch=1 n=f6 v=0
946293 On ch=1 n=g#6 v=54
946443 On ch=1 n=g6 v=0
946629 On ch=1 n=a#6 v=50
946756 Par ch=1 c=64 v=0
946844 On ch=1 n=g#6 v=0
946976 On ch=1 n=b6 v=47
947053 Par ch=1 c=64 v=127
947068 On ch=1 n=a#6 v=0
947340 On ch=1 n=c7 v=43
947409 On ch=1 n=b6 v=0
947768 On ch=1 n=c#7 v=39
947916 On ch=1 n=c7 v=0
948013 Par ch=1 c=64 v=0
948127 Par ch=1 c=64 v=127
948229 On ch=1 n=d#7 v=22
948360 On ch=1 n=c#7 v=0
948504 On ch=1 n=d#7 v=0
948684 On ch=1 n=e7 v=31
949087 On ch=1 n=f7 v=34
949184 On ch=1 n=e7 v=0
949469 On ch=1 n=f#7 v=36
949608 On ch=1 n=f7 v=0
949900 On ch=1 n=g7 v=29
950463 On ch=1 n=f#7 v=0
950540 On ch=1 n=a7 v=33
950540 On ch=1 n=e5 v=35
950540 On ch=1 n=c6 v=33
950543 On ch=1 n=g5 v=30
950680 On ch=1 n=g7 v=0
951029 Par ch=1 c=64 v=0
951077 On ch=1 n=g7 v=34
951184 On ch=1 n=a7 v=0
951287 Par ch=1 c=64 v=127
951488 On ch=1 n=f#7 v=32
951896 On ch=1 n=e7 v=33
952016 On ch=1 n=g7 v=0
952184 On ch=1 n=f#7 v=0
952247 On ch=1 n=c6 v=0
952293 On ch=1 n=d7 v=37
952464 On ch=1 n=e7 v=0
952628 On ch=1 n=e5 v=0
952660 On ch=1 n=c7 v=40
952733 On ch=1 n=d7 v=0
953029 On ch=1 n=b6 v=38
953029 On ch=1 n=b5 v=35
953033 On ch=1 n=d5 v=35
953229 On ch=1 n=c7 v=0
953476 On ch=1 n=a6 v=36
953597 On ch=1 n=b6 v=0
953869 On ch=1 n=g6 v=33
954053 On ch=1 n=a6 v=0
954256 On ch=1 n=f#6 v=39
954420 Par ch=1 c=64 v=0
954544 On ch=1 n=g6 v=0
954664 On ch=1 n=e6 v=36
954744 Par ch=1 c=64 v=127
954823 On ch=1 n=f#6 v=0
954840 On ch=1 n=b5 v=0
954909 On ch=1 n=d5 v=0
955108 On ch=1 n=d6 v=35
955160 On ch=1 n=g5 v=0
955237 On ch=1 n=e6 v=0
955273 On ch=1 n=d6 v=0
955687 On ch=1 n=g7 v=41
955687 On ch=1 n=f5 v=36
955693 On ch=1 n=d5 v=39
955693 On ch=1 n=a#5 v=35
956089 Par ch=1 c=64 v=0
956156 On ch=1 n=f7 v=43
956304 On ch=1 n=g7 v=0
956408 Par ch=1 c=64 v=127
956546 On ch=1 n=e7 v=40
956721 On ch=1 n=f7 v=0
956849 On ch=1 n=d5 v=0
956921 On ch=1 n=d7 v=43
957006 On ch=1 n=a#5 v=0
957221 On ch=1 n=e7 v=0
957326 On ch=1 n=c7 v=37
957413 On ch=1 n=d7 v=0
957713 On ch=1 n=c7 v=0
957723 On ch=1 n=a#6 v=42
958127 On ch=1 n=a6 v=37
958127 On ch=1 n=c5 v=35
958131 On ch=1 n=a5 v=36
958367 On ch=1 n=a#6 v=0
958367 Par ch=1 c=64 v=0
958543 On ch=1 n=g6 v=36
958694 Par ch=1 c=64 v=127
958750 On ch=1 n=a6 v=0
958967 On ch=1 n=f6 v=36
959118 On ch=1 n=g6 v=0
959394 On ch=1 n=e6 v=39
959462 On ch=1 n=f6 v=0
959826 On ch=1 n=e6 v=0
959854 On ch=1 n=d6 v=35
960114 On ch=1 n=a5 v=0
960194 On ch=1 n=c5 v=0
960287 On ch=1 n=f5 v=0
960346 On ch=1 n=d6 v=0
960346 On ch=1 n=c6 v=40
960570 On ch=1 n=c6 v=0
961058 On ch=1 n=f7 v=39
961058 On ch=1 n=c5 v=36
961058 On ch=1 n=d#5 v=32
961058 On ch=1 n=g#5 v=33
961301 Par ch=1 c=64 v=0
961534 On ch=1 n=d#7 v=38
961658 Par ch=1 c=64 v=127
961730 On ch=1 n=f7 v=0
961914 On ch=1 n=c#7 v=46
962158 On ch=1 n=d#7 v=0
962283 On ch=1 n=c7 v=43
962403 On ch=1 n=c#7 v=0
962510 On ch=1 n=c7 v=0
962667 On ch=1 n=a#6 v=37
962887 On ch=1 n=a#6 v=0
963034 On ch=1 n=c5 v=0
963070 On ch=1 n=g#6 v=46
963286 On ch=1 n=g#6 v=0
963518 On ch=1 n=g#7 v=53
963542 On ch=1 n=b4 v=42
963658 Par ch=1 c=64 v=0
963890 Par ch=1 c=64 v=127
963990 On ch=1 n=f#7 v=51
964286 On ch=1 n=g#7 v=0
964398 On ch=1 n=f7 v=38
964550 On ch=1 n=f#7 v=0
964614 On ch=1 n=f7 v=0
964827 On ch=1 n=d#7 v=37
965283 On ch=1 n=c#7 v=36
965806 On ch=1 n=b6 v=35
965821 On ch=1 n=b4 v=0
965922 On ch=1 n=g#5 v=0
