MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
350012 On ch=1 n=d#5 v=0
350162 On ch=1 n=f#5 v=0
350184 On ch=1 n=b4 v=0
350184 On ch=1 n=f#4 v=0
350184 On ch=1 n=b4 v=0
350208 On ch=1 n=f#5 v=55
350222 On ch=1 n=d#5 v=33
350222 On ch=1 n=c#4 v=48
350240 On ch=1 n=d#4 v=0
350456 On ch=1 n=b4 v=34
350468 On ch=1 n=f#4 v=34
350482 On ch=1 n=d#4 v=43
350554 On ch=1 n=c#4 v=0
350554 On ch=1 n=d#5 v=0
350732 On ch=1 n=g#5 v=53
350736 On ch=1 n=d#5 v=34
350746 On ch=1 n=c#4 v=48
350758 On ch=1 n=f#5 v=0
350786 On ch=1 n=f#4 v=0
350786 On ch=1 n=b4 v=0
350802 On ch=1 n=d#4 v=0
351018 On ch=1 n=f#4 v=34
351024 On ch=1 n=b4 v=34
351040 On ch=1 n=b3 v=26
351068 On ch=1 n=d#5 v=0
351078 On ch=1 n=c#4 v=0
351350 On ch=1 n=f#4 v=0
351356 On ch=1 n=b4 v=0
351388 On ch=1 n=d#3 v=47
351396 On ch=1 n=a#5 v=61
351396 Par ch=1 c=64 v=0
351402 On ch=1 n=g#5 v=0
351410 On ch=1 n=f#5 v=36
351492 On ch=1 n=b3 v=0
351544 Par ch=1 c=64 v=127
351744 On ch=1 n=a#4 v=37
351760 On ch=1 n=d#5 v=37
351780 On ch=1 n=a#3 v=50
351786 On ch=1 n=f#5 v=0
352026 On ch=1 n=d#4 v=54
352046 On ch=1 n=f#5 v=38
352058 On ch=1 n=a#4 v=0
352070 On ch=1 n=d#5 v=0
352112 On ch=1 n=a#3 v=0
352268 On ch=1 n=f4 v=44
352274 On ch=1 n=d#4 v=0
352284 On ch=1 n=d#5 v=39
352290 On ch=1 n=a#4 v=39
352314 On ch=1 n=f#5 v=0
352484 On ch=1 n=a#5 v=0
352512 On ch=1 n=a#5 v=47
352536 On ch=1 n=f#4 v=54
352552 On ch=1 n=f#5 v=39
352570 On ch=1 n=f4 v=0
352582 On ch=1 n=d#5 v=0
352588 On ch=1 n=a#4 v=0
352604 Par ch=1 c=64 v=0
352724 Par ch=1 c=64 v=127
352748 On ch=1 n=d#3 v=0
352792 On ch=1 n=d#5 v=39
352814 On ch=1 n=b4 v=46
352826 On ch=1 n=f#5 v=0
352830 On ch=1 n=f#4 v=0
353054 On ch=1 n=a#4 v=54
353106 On ch=1 n=f#5 v=40
353118 On ch=1 n=b4 v=0
353152 On ch=1 n=d#5 v=0
353304 On ch=1 n=a#4 v=0
353328 On ch=1 n=a#4 v=41
353338 On ch=1 n=f#4 v=52
353348 On ch=1 n=d#5 v=41
353368 On ch=1 n=f#5 v=0
353582 On ch=1 n=a#5 v=0
353596 Par ch=1 c=64 v=0
353612 On ch=1 n=a#4 v=0
353616 On ch=1 n=a#5 v=67
353618 On ch=1 n=f#5 v=35
353618 On ch=1 n=f4 v=49
353632 On ch=1 n=d#5 v=0
353664 Par ch=1 c=64 v=127
353670 On ch=1 n=f#4 v=0
353846 On ch=1 n=f#4 v=45
353858 On ch=1 n=a#4 v=36
353860 On ch=1 n=d#5 v=36
353884 On ch=1 n=f#5 v=0
353892 On ch=1 n=f4 v=0
354174 On ch=1 n=c6 v=58
354178 On ch=1 n=f#4 v=0
354178 On ch=1 n=f4 v=52
354190 On ch=1 n=f#5 v=37
354206 On ch=1 n=a#5 v=0
354270 On ch=1 n=a#4 v=0
354272 On ch=1 n=d#5 v=0
354456 On ch=1 n=a#4 v=38
354474 On ch=1 n=d#4 v=47
354480 On ch=1 n=d#5 v=38
354498 On ch=1 n=f#5 v=0
354500 On ch=1 n=f4 v=0
354832 Par ch=1 c=64 v=0
354840 On ch=1 n=a#4 v=0
354856 On ch=1 n=a#5 v=45
354858 On ch=1 n=d6 v=73
354864 On ch=1 n=d#5 v=0
354872 On ch=1 n=f2 v=57
354884 On ch=1 n=c6 v=0
354924 On ch=1 n=d#4 v=0
354952 Par ch=1 c=64 v=127
355232 On ch=1 n=f3 v=65
355240 On ch=1 n=f5 v=44
355252 On ch=1 n=d5 v=44
355294 On ch=1 n=a#5 v=0
355468 On ch=1 n=d6 v=0
355504 On ch=1 n=d6 v=65
355504 On ch=1 n=a#5 v=42
355520 On ch=1 n=a#3 v=56
355534 On ch=1 n=f3 v=0
355566 On ch=1 n=f5 v=0
355572 On ch=1 n=d5 v=0
355760 On ch=1 n=a#3 v=0
355776 On ch=1 n=f5 v=40
355782 On ch=1 n=f4 v=58
355792 On ch=1 n=d5 v=40
355832 On ch=1 n=a#5 v=0
356026 On ch=1 n=a#5 v=39
356034 On ch=1 n=f4 v=0
356036 On ch=1 n=a#4 v=41
356092 On ch=1 n=f5 v=0
356096 On ch=1 n=d5 v=0
356232 On ch=1 n=f2 v=0
356294 On ch=1 n=f5 v=37
356322 On ch=1 n=d5 v=37
356324 On ch=1 n=g4 v=30
356332 On ch=1 n=a#4 v=0
356366 On ch=1 n=a#5 v=0
356544 On ch=1 n=a#5 v=36
356576 On ch=1 n=f4 v=50
356596 On ch=1 n=g4 v=0
356600 On ch=1 n=f5 v=0
356612 On ch=1 n=d5 v=0
356828 On ch=1 n=f4 v=0
356850 On ch=1 n=f5 v=34
356862 On ch=1 n=d4 v=48
356880 On ch=1 n=d5 v=34
356914 On ch=1 n=a#5 v=0
357114 On ch=1 n=d6 v=0
357142 On ch=1 n=a#5 v=33
357144 On ch=1 n=d6 v=49
357154 On ch=1 n=a#3 v=34
357198 On ch=1 n=d4 v=0
357212 On ch=1 n=d5 v=0
357212 On ch=1 n=f5 v=0
357422 On ch=1 n=a#3 v=0
357486 On ch=1 n=g5 v=30
357488 On ch=1 n=g3 v=28
357494 On ch=1 n=d5 v=30
357542 On ch=1 n=a#5 v=0
357786 Par ch=1 c=64 v=0
357794 On ch=1 n=d6 v=0
357820 On ch=1 n=a5 v=33
357834 On ch=1 n=g3 v=0
357840 On ch=1 n=d6 v=51
357846 On ch=1 n=f3 v=41
357864 On ch=1 n=g5 v=0
357872 On ch=1 n=d5 v=0
357910 Par ch=1 c=64 v=127
358200 On ch=1 n=f5 v=35
358200 On ch=1 n=d#5 v=35
358200 On ch=1 n=f2 v=46
358236 On ch=1 n=f3 v=0
358240 On ch=1 n=a5 v=0
358558 Par ch=1 c=64 v=0
358610 On ch=1 n=d6 v=0
358644 On ch=1 n=a#2 v=45
358650 On ch=1 n=f2 v=0
358652 On ch=1 n=a5 v=39
358654 On ch=1 n=d6 v=56
358678 Par ch=1 c=64 v=127
358712 On ch=1 n=d#5 v=0
358712 On ch=1 n=f5 v=0
359140 On ch=1 n=f5 v=43
359150 On ch=1 n=d5 v=43
359164 On ch=1 n=f3 v=46
359228 On ch=1 n=a5 v=0
359504 On ch=1 n=d6 v=0
359558 On ch=1 n=a#5 v=45
359558 On ch=1 n=a#3 v=60
359566 On ch=1 n=d6 v=59
359616 On ch=1 n=f5 v=0
359620 On ch=1 n=f3 v=0
359630 On ch=1 n=d5 v=0
359926 On ch=1 n=f5 v=45
359926 On ch=1 n=d5 v=45
359926 On ch=1 n=f4 v=58
359934 On ch=1 n=a#3 v=0
360004 On ch=1 n=a#2 v=0
360152 On ch=1 n=a#5 v=0
360270 On ch=1 n=f4 v=0
360270 On ch=1 n=a#4 v=54
360282 On ch=1 n=a#5 v=44
360376 On ch=1 n=f5 v=0
360388 On ch=1 n=d5 v=0
360560 On ch=1 n=f5 v=42
360560 On ch=1 n=d5 v=42
360560 On ch=1 n=g4 v=60
360594 On ch=1 n=a#5 v=0
360600 On ch=1 n=a#4 v=0
360814 On ch=1 n=a#5 v=41
360830 On ch=1 n=f4 v=58
360836 On ch=1 n=g4 v=0
360872 On ch=1 n=f5 v=0
360890 On ch=1 n=d5 v=0
361076 On ch=1 n=f5 v=40
361088 On ch=1 n=d4 v=45
361100 On ch=1 n=d5 v=40
361134 On ch=1 n=a#5 v=0
361162 On ch=1 n=f4 v=0
361356 On ch=1 n=d6 v=0
361374 On ch=1 n=a#3 v=34
361390 On ch=1 n=d4 v=0
361390 On ch=1 n=a#5 v=39
361392 On ch=1 n=d6 v=60
361450 On ch=1 n=f5 v=0
361454 On ch=1 n=d5 v=0
361662 On ch=1 n=g5 v=39
361678 On ch=1 n=d5 v=39
361684 On ch=1 n=g3 v=42
361694 On ch=1 n=a#3 v=0
361736 On ch=1 n=a#5 v=0
361942 On ch=1 n=d6 v=0
361968 Par ch=1 c=64 v=0
361992 On ch=1 n=d6 v=60
361992 On ch=1 n=a5 v=38
362006 On ch=1 n=f3 v=52
362016 On ch=1 n=g3 v=0
362040 On ch=1 n=g5 v=0
362056 On ch=1 n=d5 v=0
362092 Par ch=1 c=64 v=127
362334 On ch=1 n=f2 v=45
362346 On ch=1 n=f5 v=37
362360 On ch=1 n=d#5 v=37
362402 On ch=1 n=a5 v=0
362456 On ch=1 n=f3 v=0
362762 On ch=1 n=d6 v=0
362762 Par ch=1 c=64 v=0
362770 On ch=1 n=a#2 v=41
362784 On ch=1 n=a5 v=35
362790 On ch=1 n=d6 v=52
362792 On ch=1 n=f2 v=0
362838 On ch=1 n=f5 v=0
362852 On ch=1 n=d#5 v=0
362904 Par ch=1 c=64 v=127
363160 On ch=1 n=d5 v=34
363180 On ch=1 n=f3 v=42
363190 On ch=1 n=f5 v=34
363416 On ch=1 n=a5 v=0
363422 On ch=1 n=d6 v=0
363536 On ch=1 n=a#5 v=33
363552 On ch=1 n=d6 v=48
363564 On ch=1 n=a#3 v=39
363582 On ch=1 n=f3 v=0
363594 On ch=1 n=d5 v=0
363598 On ch=1 n=f5 v=0
363870 On ch=1 n=f5 v=31
363874 On ch=1 n=f4 v=46
363884 On ch=1 n=d5 v=31
363902 On ch=1 n=a#3 v=0
363930 On ch=1 n=a#5 v=0
363956 On ch=1 n=d6 v=0
364150 On ch=1 n=a#2 v=0
364160 On ch=1 n=d6 v=44
364160 On ch=1 n=a#5 v=30
364174 On ch=1 n=f#4 v=34
364196 On ch=1 n=f4 v=0
364210 On ch=1 n=f5 v=0
364222 On ch=1 n=d5 v=0
364432 On ch=1 n=f5 v=30
364432 On ch=1 n=d5 v=30
364440 On ch=1 n=f4 v=41
364506 On ch=1 n=f#4 v=0
364564 On ch=1 n=a#5 v=0
364564 On ch=1 n=d6 v=0
364584 Par ch=1 c=64 v=0
364720 On ch=1 n=f#5 v=33
364732 On ch=1 n=a#5 v=40
364734 On ch=1 n=d#4 v=42
364758 Par ch=1 c=64 v=127
364774 On ch=1 n=f4 v=0
364780 On ch=1 n=d5 v=0
364794 On ch=1 n=f5 v=0
365048 On ch=1 n=d4 v=33
365056 On ch=1 n=f5 v=32
365056 On ch=1 n=a#4 v=34
365072 On ch=1 n=d#4 v=0
365124 On ch=1 n=f#5 v=0
365136 On ch=1 n=a#5 v=0
365400 On ch=1 n=d4 v=0
365400 On ch=1 n=d4 v=33
365404 On ch=1 n=d4 v=0
365408 On ch=1 n=e5 v=39
365408 On ch=1 n=g4 v=29
365416 On ch=1 n=c#4 v=36
365432 On ch=1 n=a#4 v=0
365432 On ch=1 n=f5 v=0
365760 On ch=1 n=d#5 v=37
365760 On ch=1 n=c4 v=34
365776 On ch=1 n=a4 v=31
365812 On ch=1 n=g4 v=0
365812 On ch=1 n=e5 v=0
365816 On ch=1 n=c#4 v=0
366054 On ch=1 n=a#3 v=39
366056 On ch=1 n=a#4 v=33
366068 On ch=1 n=d5 v=41
366164 On ch=1 n=d#5 v=0
366180 On ch=1 n=a4 v=0
366258 On ch=1 n=c4 v=0
366416 On ch=1 n=g5 v=43
366416 On ch=1 n=d#5 v=34
366416 On ch=1 n=d#3 v=40
366460 On ch=1 n=a#4 v=0
366472 On ch=1 n=d5 v=0
366500 On ch=1 n=a#3 v=0
366720 On ch=1 n=d5 v=42
366728 On ch=1 n=a#2 v=53
366728 On ch=1 n=f5 v=34
366748 On ch=1 n=d#3 v=0
366748 On ch=1 n=d#5 v=0
366748 On ch=1 n=g5 v=0
366864 Par ch=1 c=64 v=127
367032 On ch=1 n=d5 v=0
367050 On ch=1 n=f5 v=0
367088 On ch=1 n=f4 v=39
367096 On ch=1 n=a#4 v=39
367360 On ch=1 n=f5 v=44
367364 On ch=1 n=d5 v=37
367406 On ch=1 n=f4 v=0
367408 On ch=1 n=a#4 v=0
367654 On ch=1 n=c#5 v=35
367664 On ch=1 n=f5 v=0
367668 On ch=1 n=f4 v=35
367688 On ch=1 n=d5 v=0
367940 On ch=1 n=d5 v=34
367952 On ch=1 n=f5 v=38
367986 On ch=1 n=c#5 v=0
367988 On ch=1 n=f4 v=0
368190 On ch=1 n=d5 v=0
368206 On ch=1 n=f5 v=0
368216 On ch=1 n=a#4 v=31
368216 On ch=1 n=f4 v=31
368524 On ch=1 n=f#5 v=40
368524 On ch=1 n=d5 v=33
368536 On ch=1 n=a#4 v=0
368576 On ch=1 n=f4 v=0
368834 On ch=1 n=f#4 v=34
368850 On ch=1 n=c#5 v=34
368926 On ch=1 n=d5 v=0
368926 On ch=1 n=f#5 v=0
369200 On ch=1 n=d5 v=36
369212 On ch=1 n=f#5 v=45
369238 On ch=1 n=f#4 v=0
369238 On ch=1 n=a#2 v=0
369240 On ch=1 n=b2 v=47
369240 Par ch=1 c=64 v=0
369254 On ch=1 n=c#5 v=0
369344 Par ch=1 c=64 v=127
369588 On ch=1 n=b4 v=38
369594 On ch=1 n=f#4 v=38
369640 On ch=1 n=d5 v=0
369652 On ch=1 n=f#5 v=0
369976 On ch=1 n=f#5 v=34
369976 On ch=1 n=d#5 v=39
370050 On ch=1 n=b4 v=0
370056 On ch=1 n=f#4 v=0
370352 On ch=1 n=d5 v=41
370378 On ch=1 n=f#4 v=42
370380 On ch=1 n=d#5 v=0
370380 On ch=1 n=f#5 v=0
370770 On ch=1 n=f#5 v=49
370774 On ch=1 n=d#5 v=42
370814 On ch=1 n=d5 v=0
370840 On ch=1 n=f#4 v=0
370842 Par ch=1 c=64 v=0
371032 Par ch=1 c=64 v=127
371090 On ch=1 n=f#3 v=50
371108 On ch=1 n=b4 v=39
371116 On ch=1 n=f#4 v=39
371146 On ch=1 n=d#5 v=0
371162 On ch=1 n=f#5 v=0
371192 On ch=1 n=b2 v=0
371428 On ch=1 n=d#5 v=37
371430 On ch=1 n=f#5 v=40
371440 On ch=1 n=b4 v=0
371440 On ch=1 n=b3 v=49
371454 On ch=1 n=f#3 v=0
371474 On ch=1 n=f#4 v=0
371712 On ch=1 n=f#4 v=34
371724 On ch=1 n=c#4 v=47
371732 On ch=1 n=d#5 v=0
371732 On ch=1 n=b4 v=34
371742 On ch=1 n=f#5 v=0
371788 On ch=1 n=b3 v=0
372002 On ch=1 n=d#5 v=34
372002 On ch=1 n=d#4 v=41
372008 On ch=1 n=f#4 v=0
372012 On ch=1 n=f#5 v=38
372028 On ch=1 n=b4 v=0
372042 On ch=1 n=c#4 v=0
372272 On ch=1 n=b4 v=30
372272 On ch=1 n=g#4 v=43
372334 On ch=1 n=d#4 v=0
372344 On ch=1 n=f#5 v=0
372356 On ch=1 n=d#5 v=0
372510 Par ch=1 c=64 v=0
372528 On ch=1 n=f#5 v=45
372538 On ch=1 n=f#4 v=46
372544 On ch=1 n=d#5 v=37
372574 On ch=1 n=g#4 v=0
372574 On ch=1 n=b4 v=0
372632 Par ch=1 c=64 v=127
372768 On ch=1 n=f#4 v=0
372768 On ch=1 n=f#4 v=48
372792 On ch=1 n=d#4 v=48
372816 On ch=1 n=b4 v=37
372842 On ch=1 n=f#5 v=0
372858 On ch=1 n=d#5 v=0
373084 On ch=1 n=f#4 v=0
373098 On ch=1 n=b4 v=0
373104 On ch=1 n=d#5 v=37
373112 On ch=1 n=f#5 v=43
373126 On ch=1 n=c#4 v=43
373168 On ch=1 n=d#4 v=0
373436 On ch=1 n=d#5 v=0
373440 On ch=1 n=b4 v=37
373444 On ch=1 n=f#5 v=0
373464 On ch=1 n=b5 v=53
373466 On ch=1 n=d#4 v=36
373472 On ch=1 n=c#4 v=0
373772 On ch=1 n=b4 v=0
373808 On ch=1 n=c#4 v=49
373812 On ch=1 n=d#5 v=37
373818 On ch=1 n=a#5 v=59
373832 On ch=1 n=b5 v=0
373846 On ch=1 n=d#4 v=0
374144 On ch=1 n=d#5 v=0
374286 On ch=1 n=c#4 v=0
374314 On ch=1 n=b3 v=54
374336 On ch=1 n=f#4 v=37
374338 On ch=1 n=b4 v=37
374626 On ch=1 n=g#5 v=49
374648 On ch=1 n=a#5 v=0
374730 On ch=1 n=f#4 v=0
374732 On ch=1 n=b4 v=0
374852 Par ch=1 c=64 v=0
374864 On ch=1 n=g#5 v=0
374896 On ch=1 n=e5 v=37
374902 On ch=1 n=b3 v=0
374902 On ch=1 n=g#5 v=51
374918 On ch=1 n=f#2 v=45
374990 Par ch=1 c=64 v=127
375228 On ch=1 n=e5 v=0
375280 On ch=1 n=b4 v=37
375280 On ch=1 n=f#4 v=37
375288 On ch=1 n=f#3 v=58
375600 On ch=1 n=c#4 v=52
375612 On ch=1 n=f#4 v=0
375612 On ch=1 n=b4 v=0
375616 On ch=1 n=f#5 v=45
375616 On ch=1 n=e5 v=37
375632 On ch=1 n=g#5 v=0
375720 On ch=1 n=f#3 v=0
375884 On ch=1 n=c#4 v=0
375912 On ch=1 n=d#4 v=49
375920 On ch=1 n=a#4 v=37
375920 On ch=1 n=f#4 v=37
375948 On ch=1 n=e5 v=0
376160 On ch=1 n=f#4 v=0
376160 On ch=1 n=a#4 v=0
376186 Par ch=1 c=64 v=0
376208 On ch=1 n=e5 v=37
376208 On ch=1 n=e4 v=49
376258 On ch=1 n=d#4 v=0
376320 On ch=1 n=f#2 v=0
376444 Par ch=1 c=64 v=127
376470 On ch=1 n=e5 v=0
376480 On ch=1 n=a#4 v=37
376480 On ch=1 n=g#4 v=46
376580 On ch=1 n=e4 v=0
376768 On ch=1 n=a#4 v=0
376800 On ch=1 n=d#5 v=37
376820 On ch=1 n=f#4 v=51
376834 On ch=1 n=g#4 v=0
377050 On ch=1 n=f#4 v=0
377062 On ch=1 n=d#4 v=50
377072 On ch=1 n=f#4 v=37
377074 On ch=1 n=b4 v=37
377132 On ch=1 n=d#5 v=0
377352 On ch=1 n=f#4 v=0
377354 On ch=1 n=b4 v=0
377380 On ch=1 n=d#5 v=37
377382 On ch=1 n=c#4 v=51
377436 On ch=1 n=d#4 v=0
377712 On ch=1 n=d#5 v=0
377720 On ch=1 n=b5 v=57
377728 On ch=1 n=b4 v=37
377730 On ch=1 n=d#4 v=48
377758 On ch=1 n=c#4 v=0
377766 On ch=1 n=f#5 v=0
378032 On ch=1 n=d#5 v=37
378036 On ch=1 n=c#4 v=52
378044 On ch=1 n=a#5 v=69
378060 On ch=1 n=b4 v=0
378070 On ch=1 n=b5 v=0
378124 On ch=1 n=d#4 v=0
378320 On ch=1 n=f#4 v=37
378324 On ch=1 n=b4 v=37
378364 On ch=1 n=d#5 v=0
378366 On ch=1 n=b3 v=47
378412 On ch=1 n=c#4 v=0
378564 On ch=1 n=g#5 v=51
378594 On ch=1 n=a#5 v=0
378652 On ch=1 n=f#4 v=0
378656 On ch=1 n=b4 v=0
378666 On ch=1 n=g#5 v=0
378728 Par ch=1 c=64 v=0
378736 On ch=1 n=e5 v=37
378740 On ch=1 n=g#5 v=61
378772 On ch=1 n=f#2 v=42
378816 On ch=1 n=b3 v=0
378838 Par ch=1 c=64 v=127
379068 On ch=1 n=e5 v=0
379072 On ch=1 n=b4 v=37
379072 On ch=1 n=f#4 v=37
379084 On ch=1 n=f#3 v=43
379378 On ch=1 n=c#4 v=50
379390 On ch=1 n=g#5 v=0
379392 On ch=1 n=f#5 v=48
379392 On ch=1 n=e5 v=37
379404 On ch=1 n=f#4 v=0
379404 On ch=1 n=b4 v=0
379438 On ch=1 n=f#3 v=0
379646 On ch=1 n=d#4 v=51
379648 On ch=1 n=f#4 v=37
379654 On ch=1 n=a#4 v=37
379692 On ch=1 n=c#4 v=0
379724 On ch=1 n=e5 v=0
379884 On ch=1 n=f#4 v=0
379890 On ch=1 n=a#4 v=0
379904 On ch=1 n=e4 v=56
379910 On ch=1 n=d#4 v=0
379920 On ch=1 n=e5 v=37
380132 On ch=1 n=f#2 v=0
380184 On ch=1 n=a#4 v=37
380184 On ch=1 n=g#4 v=55
380240 On ch=1 n=e4 v=0
380252 On ch=1 n=e5 v=0
380428 On ch=1 n=a#4 v=0
380432 On ch=1 n=d#5 v=37
380436 On ch=1 n=f#4 v=52
380506 On ch=1 n=g#4 v=0
380666 On ch=1 n=f#4 v=0
380692 On ch=1 n=b4 v=37
380692 On ch=1 n=d#4 v=52
380712 On ch=1 n=f#4 v=37
380764 On ch=1 n=d#5 v=0
380922 On ch=1 n=f#5 v=0
380948 On ch=1 n=f#5 v=61
380966 On ch=1 n=c#4 v=53
380968 On ch=1 n=d#5 v=37
380972 On ch=1 n=b4 v=0
380992 On ch=1 n=f#4 v=0
380994 On ch=1 n=d#4 v=0
381194 On ch=1 n=d#5 v=0
381208 On ch=1 n=d#4 v=30
381216 On ch=1 n=f#4 v=37
381224 On ch=1 n=b4 v=37
381298 On ch=1 n=c#4 v=0
381420 Par ch=1 c=64 v=0
381458 On ch=1 n=f#5 v=0
381482 On ch=1 n=f#5 v=61
381494 On ch=1 n=c#4 v=53
381496 On ch=1 n=d#5 v=37
381536 On ch=1 n=f#4 v=0
381536 Par ch=1 c=64 v=127
381544 On ch=1 n=b4 v=0
381544 On ch=1 n=d#4 v=0
381776 On ch=1 n=b4 v=37
381784 On ch=1 n=f#4 v=37
381812 On ch=1 n=b3 v=47
381826 On ch=1 n=c#4 v=0
381828 On ch=1 n=d#5 v=0
381992 On ch=1 n=f#5 v=0
381998 On ch=1 n=g#5 v=64
382108 On ch=1 n=b4 v=0
382116 On ch=1 n=f#4 v=0
382262 On ch=1 n=b3 v=0
382266 Par ch=1 c=64 v=0
382272 On ch=1 n=d#5 v=37
382284 On ch=1 n=a5 v=61
382288 On ch=1 n=g#5 v=0
382308 On ch=1 n=b2 v=50
382378 Par ch=1 c=64 v=127
382648 On ch=1 n=d#5 v=0
382662 On ch=1 n=b4 v=37
382672 On ch=1 n=f#3 v=51
382680 On ch=1 n=f#4 v=37
382736 On ch=1 n=a5 v=0
382952 On ch=1 n=b3 v=54
382954 On ch=1 n=a5 v=61
382960 On ch=1 n=d#5 v=37
383004 On ch=1 n=f#3 v=0
383032 On ch=1 n=b4 v=0
383050 On ch=1 n=f#4 v=0
383216 On ch=1 n=f#4 v=37
383216 On ch=1 n=c#4 v=52
383224 On ch=1 n=b4 v=37
383284 On ch=1 n=b3 v=0
383292 On ch=1 n=d#5 v=0
383294 On ch=1 n=a5 v=0
383462 On ch=1 n=c#4 v=0
383466 On ch=1 n=d#4 v=52
383480 On ch=1 n=a5 v=59
383558 On ch=1 n=f#4 v=0
383566 On ch=1 n=b4 v=0
383638 On ch=1 n=b2 v=0
383728 On ch=1 n=a4 v=37
383736 On ch=1 n=c#5 v=53
383798 On ch=1 n=d#4 v=0
383836 On ch=1 n=a5 v=0
384000 On ch=1 n=d#5 v=37
384002 On ch=1 n=a5 v=61
384008 On ch=1 n=b4 v=59
384060 On ch=1 n=a4 v=0
384068 On ch=1 n=c#5 v=0
384238 On ch=1 n=b4 v=0
384248 On ch=1 n=g#4 v=47
384256 On ch=1 n=b4 v=34
384290 On ch=1 n=d#5 v=0
384292 On ch=1 n=a5 v=0
384544 On ch=1 n=a5 v=66
384558 On ch=1 n=d#5 v=37
384560 Par ch=1 c=64 v=0
384578 On ch=1 n=f#4 v=50
384600 On ch=1 n=g#4 v=0
384608 On ch=1 n=b4 v=0
384642 Par ch=1 c=64 v=127
384880 On ch=1 n=a4 v=37
384882 On ch=1 n=g#4 v=42
384888 On ch=1 n=b4 v=37
384898 On ch=1 n=f#4 v=0
384954 On ch=1 n=a5 v=0
384968 On ch=1 n=d#5 v=0
385184 On ch=1 n=e5 v=37
385184 On ch=1 n=f#4 v=49
385198 On ch=1 n=a5 v=62
385234 On ch=1 n=a4 v=0
385236 On ch=1 n=g#4 v=0
385242 On ch=1 n=b4 v=0
385516 On ch=1 n=f#4 v=0
385520 On ch=1 n=e4 v=46
385520 On ch=1 n=b4 v=37
385528 On ch=1 n=g#4 v=18
385640 On ch=1 n=a5 v=0
385716 On ch=1 n=g#5 v=50
385724 On ch=1 n=e5 v=0
385840 On ch=1 n=b4 v=0
385848 On ch=1 n=g#4 v=0
385924 On ch=1 n=b5 v=61
385930 On ch=1 n=d4 v=47
385940 On ch=1 n=g#5 v=0
385940 Par ch=1 c=64 v=0
385944 On ch=1 n=f#5 v=37
385954 On ch=1 n=e4 v=0
386030 Par ch=1 c=64 v=127
386290 On ch=1 n=b4 v=37
386290 On ch=1 n=f#4 v=46
386304 On ch=1 n=d3 v=37
386412 On ch=1 n=d4 v=0
386428 On ch=1 n=f#5 v=0
386554 On ch=1 n=b5 v=0
386576 Par ch=1 c=64 v=0
386600 On ch=1 n=f#5 v=37
386604 On ch=1 n=c#3 v=43
386608 On ch=1 n=b5 v=61
386614 On ch=1 n=d3 v=0
386628 On ch=1 n=f#4 v=0
386628 On ch=1 n=b4 v=0
386672 Par ch=1 c=64 v=127
386864 On ch=1 n=c#5 v=37
386864 On ch=1 n=b4 v=37
386864 On ch=1 n=c#4 v=52
386944 On ch=1 n=f#5 v=0
387056 On ch=1 n=c#3 v=0
387088 On ch=1 n=b5 v=0
387116 On ch=1 n=g#4 v=31
387126 On ch=1 n=b5 v=57
387136 On ch=1 n=f5 v=37
387188 On ch=1 n=b4 v=0
387188 On ch=1 n=c#5 v=0
387196 On ch=1 n=c#4 v=0
387404 On ch=1 n=b4 v=48
387406 On ch=1 n=d#5 v=42
387424 On ch=1 n=f5 v=0
387448 On ch=1 n=g#4 v=0
387656 On ch=1 n=b5 v=0
387680 On ch=1 n=f5 v=37
387680 On ch=1 n=c#5 v=52
387694 On ch=1 n=b5 v=55
387730 On ch=1 n=b4 v=0
387738 On ch=1 n=d#5 v=0
387950 On ch=1 n=c#5 v=0
388008 On ch=1 n=c#5 v=36
388008 On ch=1 n=b4 v=36
388008 On ch=1 n=g#4 v=41
388012 On ch=1 n=f5 v=0
388338 On ch=1 n=g#4 v=0
388340 On ch=1 n=b4 v=0
388340 On ch=1 n=c#5 v=0
388344 On ch=1 n=b5 v=0
388344 On ch=1 n=b5 v=54
388344 On ch=1 n=g4 v=53
388360 On ch=1 n=e5 v=35
388364 On ch=1 n=b5 v=0
388368 On ch=1 n=b5 v=51
388692 On ch=1 n=e5 v=0
388696 On ch=1 n=c#5 v=34
388704 On ch=1 n=b4 v=34
388704 On ch=1 n=g#4 v=39
388794 On ch=1 n=g4 v=0
388938 On ch=1 n=b5 v=0
389000 On ch=1 n=c#5 v=0
389008 On ch=1 n=b4 v=0
389036 On ch=1 n=g#4 v=0
389056 On ch=1 n=e5 v=34
389056 On ch=1 n=g4 v=54
389062 On ch=1 n=a#5 v=52
389368 On ch=1 n=c#5 v=34
389376 On ch=1 n=a#4 v=34
389384 On ch=1 n=f#4 v=50
389388 On ch=1 n=g4 v=0
389388 On ch=1 n=e5 v=0
389652 On ch=1 n=a#5 v=0
389700 On ch=1 n=c#5 v=0
389704 On ch=1 n=f5 v=34
389708 On ch=1 n=a#4 v=0
389714 On ch=1 n=a#5 v=56
389722 On ch=1 n=f4 v=44
389760 On ch=1 n=f#4 v=0
389984 On ch=1 n=c#5 v=34
389984 On ch=1 n=a#4 v=34
390000 On ch=1 n=f#4 v=41
390012 On ch=1 n=f4 v=0
390036 On ch=1 n=f5 v=0
390224 On ch=1 n=a#5 v=0
390230 On ch=1 n=f4 v=42
390238 On ch=1 n=a#5 v=61
