MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
340830 On ch=1 n=c#4 v=90
340906 On ch=1 n=d#4 v=0
340924 On ch=1 n=b3 v=92
340952 On ch=1 n=c#4 v=0
341018 On ch=1 n=a#3 v=84
341066 On ch=1 n=b3 v=0
341118 On ch=1 n=g#3 v=78
341194 On ch=1 n=a#3 v=0
341210 On ch=1 n=f#3 v=86
341274 On ch=1 n=g#3 v=0
341316 On ch=1 n=f3 v=95
341344 On ch=1 n=f#3 v=0
341412 On ch=1 n=d#3 v=88
341450 On ch=1 n=f3 v=0
341516 On ch=1 n=c#3 v=86
341626 On ch=1 n=b2 v=105
341636 On ch=1 n=d#3 v=0
341706 On ch=1 n=c#3 v=0
341750 On ch=1 n=b2 v=0
341796 On ch=1 n=a#2 v=100
341812 Par ch=1 c=64 v=0
342052 On ch=1 n=f3 v=85
342055 Par ch=1 c=64 v=127
342106 On ch=1 n=a#2 v=0
342190 On ch=1 n=a#3 v=71
342292 On ch=1 n=f3 v=0
342336 On ch=1 n=d4 v=88
342352 On ch=1 n=a#3 v=0
342476 On ch=1 n=a#3 v=68
342538 On ch=1 n=d4 v=0
342606 On ch=1 n=f3 v=78
342640 On ch=1 n=a#3 v=0
342704 On ch=1 n=g5 v=103
342710 On ch=1 n=a#4 v=78
342716 On ch=1 n=d5 v=84
342720 On ch=1 n=a#2 v=70
342732 On ch=1 n=f3 v=0
342916 On ch=1 n=a#2 v=0
342920 On ch=1 n=f3 v=58
343092 On ch=1 n=a#3 v=55
343104 On ch=1 n=f3 v=0
343124 On ch=1 n=d5 v=0
343196 On ch=1 n=g5 v=0
343256 On ch=1 n=a#3 v=0
343264 On ch=1 n=f4 v=95
343284 On ch=1 n=a#4 v=0
343396 On ch=1 n=f4 v=0
343416 On ch=1 n=g5 v=97
343419 On ch=1 n=g#4 v=86
343428 On ch=1 n=a#3 v=75
343430 On ch=1 n=d5 v=74
343556 On ch=1 n=f3 v=57
343562 On ch=1 n=d5 v=0
343592 On ch=1 n=a#3 v=0
343602 On ch=1 n=f3 v=0
343605 On ch=1 n=g#4 v=0
343702 On ch=1 n=d#5 v=95
343712 On ch=1 n=d#3 v=79
343716 On ch=1 n=g4 v=71
343732 Par ch=1 c=64 v=0
343744 On ch=1 n=g5 v=0
343858 On ch=1 n=a#3 v=68
343912 On ch=1 n=d#3 v=0
343920 On ch=1 n=g4 v=0
343962 Par ch=1 c=64 v=127
343990 On ch=1 n=d#5 v=0
343998 On ch=1 n=d#4 v=72
344068 On ch=1 n=a#3 v=0
344120 On ch=1 n=g4 v=74
344136 On ch=1 n=d#4 v=0
344214 On ch=1 n=d#6 v=99
344224 On ch=1 n=g5 v=58
344232 On ch=1 n=d#5 v=67
344242 On ch=1 n=d#4 v=67
344265 On ch=1 n=g4 v=0
344372 On ch=1 n=d#4 v=0
344378 On ch=1 n=a#3 v=66
344438 On ch=1 n=a#3 v=0
344508 On ch=1 n=d#3 v=80
344514 On ch=1 n=d#5 v=0
344552 On ch=1 n=d#3 v=0
344614 On ch=1 n=c4 v=71
344618 On ch=1 n=g5 v=0
344728 On ch=1 n=d#4 v=75
344764 On ch=1 n=c4 v=0
344816 On ch=1 n=d#6 v=0
344842 On ch=1 n=a#4 v=70
344854 On ch=1 n=d#4 v=0
344992 On ch=1 n=d6 v=101
344996 On ch=1 n=a#4 v=0
345002 On ch=1 n=d#5 v=78
345010 On ch=1 n=a#5 v=50
345026 On ch=1 n=d#4 v=60
345100 On ch=1 n=a#5 v=0
345144 On ch=1 n=d#5 v=0
345162 On ch=1 n=c4 v=63
345212 On ch=1 n=d#4 v=0
345254 On ch=1 n=d6 v=0
345312 On ch=1 n=f3 v=84
345312 On ch=1 n=c6 v=89
345312 On ch=1 n=a#5 v=63
345315 On ch=1 n=d#5 v=88
345332 On ch=1 n=c4 v=0
345376 Par ch=1 c=64 v=0
345486 On ch=1 n=c4 v=70
345546 On ch=1 n=f3 v=0
345576 Par ch=1 c=64 v=127
345616 On ch=1 n=d#4 v=73
345734 On ch=1 n=d#4 v=0
345738 On ch=1 n=a#4 v=66
345766 On ch=1 n=c4 v=0
345846 On ch=1 n=a#4 v=0
345852 On ch=1 n=d#4 v=70
345922 On ch=1 n=d#5 v=0
345958 On ch=1 n=c4 v=49
345984 On ch=1 n=d#4 v=0
346044 On ch=1 n=d6 v=99
346046 On ch=1 n=f5 v=84
346048 On ch=1 n=a5 v=67
346052 On ch=1 n=f3 v=81
346092 On ch=1 n=c4 v=0
346097 On ch=1 n=a#5 v=0
346106 On ch=1 n=c6 v=0
346114 Par ch=1 c=64 v=0
346222 On ch=1 n=c4 v=37
346310 On ch=1 n=f3 v=0
346313 Par ch=1 c=64 v=127
346374 On ch=1 n=d#4 v=71
346402 On ch=1 n=c4 v=0
346464 On ch=1 n=f5 v=0
346464 On ch=1 n=d6 v=0
346482 On ch=1 n=a5 v=0
346506 On ch=1 n=d#4 v=0
346518 On ch=1 n=a4 v=57
346604 On ch=1 n=d6 v=100
346612 On ch=1 n=d#5 v=76
346616 On ch=1 n=a5 v=42
346654 On ch=1 n=d#4 v=64
346676 On ch=1 n=a4 v=0
346698 On ch=1 n=a5 v=0
346748 On ch=1 n=c4 v=50
346778 On ch=1 n=d#5 v=0
346816 On ch=1 n=c4 v=0
346822 On ch=1 n=d#4 v=0
346864 On ch=1 n=a#5 v=83
346882 On ch=1 n=a#3 v=63
346885 On ch=1 n=d5 v=67
346910 On ch=1 n=d6 v=0
346913 Par ch=1 c=64 v=0
347042 On ch=1 n=f4 v=91
347098 On ch=1 n=a#3 v=0
347144 Par ch=1 c=64 v=127
347147 On ch=1 n=d5 v=0
347196 On ch=1 n=a#4 v=64
347202 On ch=1 n=f4 v=0
347322 On ch=1 n=d5 v=83
347336 On ch=1 n=a#4 v=0
347406 On ch=1 n=a#5 v=0
347428 On ch=1 n=d5 v=0
347442 On ch=1 n=a#4 v=50
347558 On ch=1 n=f4 v=87
347586 On ch=1 n=a#4 v=0
347662 On ch=1 n=a#6 v=95
347668 On ch=1 n=f4 v=0
347668 On ch=1 n=a#5 v=76
347704 On ch=1 n=a#3 v=58
347826 On ch=1 n=f4 v=65
347842 On ch=1 n=a#3 v=0
347954 On ch=1 n=a#4 v=61
347966 On ch=1 n=f4 v=0
348104 On ch=1 n=f5 v=80
348107 On ch=1 n=a#4 v=0
348160 On ch=1 n=a#5 v=0
348204 On ch=1 n=a#6 v=0
348254 On ch=1 n=f5 v=0
348262 On ch=1 n=b6 v=118
348266 On ch=1 n=b5 v=97
348288 On ch=1 n=a#4 v=52
348438 On ch=1 n=f4 v=80
348478 On ch=1 n=f4 v=0
348488 On ch=1 n=a#4 v=0
348490 On ch=1 n=b5 v=0
348534 On ch=1 n=b6 v=0
348604 On ch=1 n=a#3 v=73
348607 On ch=1 n=c7 v=108
348618 On ch=1 n=c6 v=95
348634 Par ch=1 c=64 v=0
348764 On ch=1 n=c6 v=0
348802 Par ch=1 c=64 v=127
348804 On ch=1 n=g4 v=66
348808 On ch=1 n=c7 v=0
348810 On ch=1 n=a#3 v=0
348872 On ch=1 n=c#7 v=97
348880 On ch=1 n=g4 v=0
348884 On ch=1 n=a#6 v=83
348938 On ch=1 n=c5 v=52
349004 On ch=1 n=a#6 v=0
349009 On ch=1 n=c#7 v=0
349060 On ch=1 n=c5 v=0
349082 On ch=1 n=c7 v=106
349104 On ch=1 n=e6 v=66
349104 On ch=1 n=e5 v=77
349201 On ch=1 n=e6 v=0
349206 On ch=1 n=c7 v=0
349210 On ch=1 n=e5 v=0
349248 On ch=1 n=b6 v=112
349249 On ch=1 n=a#6 v=83
349266 On ch=1 n=c5 v=69
349332 On ch=1 n=b6 v=0
349339 On ch=1 n=a#6 v=0
349394 On ch=1 n=c5 v=0
349396 On ch=1 n=c7 v=103
349404 On ch=1 n=e6 v=75
349404 On ch=1 n=g4 v=73
349484 On ch=1 n=e6 v=0
349498 On ch=1 n=c7 v=0
349503 On ch=1 n=g4 v=0
349550 On ch=1 n=c7 v=109
349553 On ch=1 n=g#6 v=84
349616 Par ch=1 c=64 v=0
349624 On ch=1 n=a#3 v=72
349694 On ch=1 n=g#6 v=0
349732 On ch=1 n=c7 v=0
349754 Par ch=1 c=64 v=127
349806 On ch=1 n=g#7 v=97
349812 On ch=1 n=a#3 v=0
349816 On ch=1 n=g#6 v=87
349858 On ch=1 n=g#6 v=0
349896 On ch=1 n=g#7 v=0
349954 On ch=1 n=g#4 v=65
350088 On ch=1 n=c5 v=75
350132 On ch=1 n=g#4 v=0
350212 On ch=1 n=c5 v=0
350220 On ch=1 n=f5 v=78
350358 On ch=1 n=c5 v=83
350372 On ch=1 n=f5 v=0
350434 On ch=1 n=c7 v=101
350442 On ch=1 n=d#6 v=79
350506 On ch=1 n=d#6 v=0
350510 On ch=1 n=g#4 v=69
350538 On ch=1 n=c5 v=0
350562 On ch=1 n=c7 v=0
350580 On ch=1 n=g#4 v=0
350634 On ch=1 n=a#6 v=91
350646 On ch=1 n=d6 v=87
350712 On ch=1 n=a#3 v=44
350754 Par ch=1 c=64 v=0
350864 On ch=1 n=f4 v=71
350866 On ch=1 n=c7 v=100
350872 On ch=1 n=g#6 v=90
350876 Par ch=1 c=64 v=127
350930 On ch=1 n=a#6 v=0
350934 On ch=1 n=d6 v=0
350976 On ch=1 n=a#3 v=0
350980 On ch=1 n=g#6 v=0
351000 On ch=1 n=g#4 v=62
351010 On ch=1 n=c7 v=0
351046 On ch=1 n=d6 v=81
351049 On ch=1 n=a#6 v=86
351052 On ch=1 n=f4 v=0
351136 On ch=1 n=g#4 v=0
351139 On ch=1 n=a#6 v=0
351144 On ch=1 n=d5 v=73
351146 On ch=1 n=d6 v=0
351196 On ch=1 n=g#6 v=86
351204 On ch=1 n=a6 v=94
351262 On ch=1 n=a6 v=0
351280 On ch=1 n=d5 v=0
351314 On ch=1 n=g#6 v=0
351319 On ch=1 n=g#4 v=56
351346 On ch=1 n=a#6 v=78
351352 On ch=1 n=d6 v=86
351394 On ch=1 n=d6 v=0
351416 On ch=1 n=f4 v=92
351444 On ch=1 n=a#6 v=0
351490 On ch=1 n=a#6 v=96
351494 On ch=1 n=g6 v=76
351526 On ch=1 n=f4 v=0
351537 On ch=1 n=g#4 v=0
351592 On ch=1 n=a#6 v=0
351599 On ch=1 n=g6 v=0
351616 On ch=1 n=a#3 v=78
351674 On ch=1 n=g7 v=104
351692 On ch=1 n=g6 v=80
351722 Par ch=1 c=64 v=0
351824 On ch=1 n=d#4 v=67
351894 On ch=1 n=a#3 v=0
351906 Par ch=1 c=64 v=127
351908 On ch=1 n=g6 v=0
351926 On ch=1 n=g7 v=0
351960 On ch=1 n=g4 v=70
352044 On ch=1 n=g4 v=0
352062 On ch=1 n=d#5 v=83
352170 On ch=1 n=d#4 v=0
352178 On ch=1 n=d#5 v=0
352200 On ch=1 n=g4 v=74
352226 On ch=1 n=a#6 v=95
352236 On ch=1 n=d6 v=91
352274 On ch=1 n=d6 v=0
352320 On ch=1 n=a#6 v=0
352346 On ch=1 n=g4 v=0
352354 On ch=1 n=d#4 v=70
352450 On ch=1 n=g#6 v=95
352462 On ch=1 n=c6 v=81
352498 On ch=1 n=a#3 v=67
352500 On ch=1 n=d#4 v=0
352552 Par ch=1 c=64 v=0
352670 On ch=1 n=d#4 v=69
352673 On ch=1 n=a#6 v=91
352680 On ch=1 n=d#6 v=84
352690 Par ch=1 c=64 v=127
352724 On ch=1 n=a#3 v=0
352726 On ch=1 n=g#6 v=0
352744 On ch=1 n=c6 v=0
352802 On ch=1 n=d#6 v=0
352812 On ch=1 n=g#4 v=54
352818 On ch=1 n=a#6 v=0
352848 On ch=1 n=d#4 v=0
352860 On ch=1 n=g#6 v=91
352866 On ch=1 n=c6 v=81
352914 On ch=1 n=c6 v=0
352956 On ch=1 n=g#4 v=0
352968 On ch=1 n=c5 v=65
352974 On ch=1 n=g#6 v=0
352992 On ch=1 n=d#6 v=81
352996 On ch=1 n=g6 v=90
353086 On ch=1 n=d#6 v=0
353100 On ch=1 n=g#4 v=71
353118 On ch=1 n=c5 v=0
353118 On ch=1 n=g#6 v=92
353124 On ch=1 n=c6 v=84
353160 On ch=1 n=c6 v=0
353160 On ch=1 n=g6 v=0
353216 On ch=1 n=g#6 v=0
353226 On ch=1 n=d#4 v=69
353258 On ch=1 n=g#4 v=0
353258 On ch=1 n=f6 v=85
353261 On ch=1 n=g#6 v=101
353306 On ch=1 n=f6 v=0
353348 On ch=1 n=d#4 v=0
353372 On ch=1 n=g#6 v=0
353394 On ch=1 n=a#3 v=79
353414 On ch=1 n=f6 v=70
353417 On ch=1 n=f7 v=98
353428 Par ch=1 c=64 v=0
353548 On ch=1 n=f4 v=93
353612 Par ch=1 c=64 v=127
353618 On ch=1 n=a#3 v=0
353678 On ch=1 n=g#4 v=65
353686 On ch=1 n=f6 v=0
353694 On ch=1 n=f7 v=0
353748 On ch=1 n=f4 v=0
353780 On ch=1 n=d5 v=81
353816 On ch=1 n=g#4 v=0
353884 On ch=1 n=g#6 v=93
353898 On ch=1 n=g#4 v=61
353898 On ch=1 n=f6 v=74
353916 On ch=1 n=d5 v=0
353943 On ch=1 n=f6 v=0
354024 On ch=1 n=f4 v=97
354076 On ch=1 n=g#4 v=0
354116 On ch=1 n=g#6 v=0
354136 On ch=1 n=b3 v=85
354162 On ch=1 n=f6 v=80
354164 On ch=1 n=g6 v=103
354166 On ch=1 n=f4 v=0
354180 Par ch=1 c=64 v=0
354330 On ch=1 n=f4 v=94
354346 On ch=1 n=f6 v=0
354350 Par ch=1 c=64 v=127
354418 On ch=1 n=b3 v=0
354444 On ch=1 n=g6 v=0
354462 On ch=1 n=g4 v=64
354465 On ch=1 n=a#6 v=73
354475 On ch=1 n=f4 v=0
354493 On ch=1 n=g#6 v=93
354501 On ch=1 n=f6 v=88
354573 On ch=1 n=g4 v=0
354605 On ch=1 n=d5 v=69
354613 On ch=1 n=f6 v=0
354621 On ch=1 n=a#6 v=0
354683 On ch=1 n=g#6 v=0
354733 On ch=1 n=d5 v=0
354739 On ch=1 n=g4 v=67
354831 On ch=1 n=g6 v=99
354839 On ch=1 n=f6 v=88
354841 On ch=1 n=f4 v=83
354863 On ch=1 n=g4 v=0
354869 On ch=1 n=f6 v=0
354873 On ch=1 n=g6 v=0
354923 On ch=1 n=g6 v=103
354933 On ch=1 n=d#6 v=90
354941 On ch=1 n=c4 v=61
354947 On ch=1 n=f4 v=0
354961 Par ch=1 c=64 v=0
355105 On ch=1 n=d#4 v=56
355115 Par ch=1 c=64 v=127
355191 On ch=1 n=c4 v=0
355199 On ch=1 n=d#6 v=0
355251 On ch=1 n=g#6 v=100
355257 On ch=1 n=d#6 v=79
355259 On ch=1 n=g4 v=69
355287 On ch=1 n=d#4 v=0
355313 On ch=1 n=g6 v=0
355357 On ch=1 n=d#6 v=0
355363 On ch=1 n=g#6 v=0
355393 On ch=1 n=g4 v=0
355417 On ch=1 n=d#5 v=82
355565 On ch=1 n=d#5 v=0
355565 On ch=1 n=f#4 v=83
355567 On ch=1 n=a6 v=99
355573 On ch=1 n=d#6 v=81
355637 On ch=1 n=d#6 v=0
355651 On ch=1 n=a6 v=0
355681 On ch=1 n=d#4 v=71
355725 On ch=1 n=f#4 v=0
355803 On ch=1 n=d#4 v=0
355806 Par ch=1 c=64 v=0
355817 On ch=1 n=a#6 v=92
355821 On ch=1 n=f6 v=97
355821 On ch=1 n=d4 v=92
355827 On ch=1 n=a#5 v=66
355839 On ch=1 n=g#5 v=84
355963 On ch=1 n=g#4 v=68
356021 Par ch=1 c=64 v=127
356033 On ch=1 n=d4 v=0
356059 On ch=1 n=g#5 v=0
356087 On ch=1 n=a#4 v=64
356099 On ch=1 n=a#5 v=0
356143 On ch=1 n=g#4 v=0
356185 On ch=1 n=a#6 v=0
356215 On ch=1 n=f5 v=66
356245 On ch=1 n=a#4 v=0
356339 On ch=1 n=a#4 v=53
356361 On ch=1 n=f5 v=0
356449 On ch=1 n=g#4 v=83
356499 On ch=1 n=a#4 v=0
356509 On ch=1 n=g#4 v=0
356579 On ch=1 n=f6 v=0
356583 On ch=1 n=a#6 v=89
356587 On ch=1 n=g6 v=94
356589 On ch=1 n=g#5 v=77
356592 On ch=1 n=a#5 v=62
356599 On ch=1 n=d6 v=75
356607 On ch=1 n=a#3 v=84
356663 On ch=1 n=a#3 v=0
356807 On ch=1 n=g#5 v=0
356807 On ch=1 n=f4 v=88
356845 On ch=1 n=a#5 v=0
356903 On ch=1 n=d6 v=0
356919 On ch=1 n=a#6 v=0
356929 On ch=1 n=g6 v=0
356943 On ch=1 n=a#4 v=52
356955 On ch=1 n=f4 v=0
357063 On ch=1 n=d5 v=76
357073 On ch=1 n=a#4 v=0
357171 On ch=1 n=d5 v=0
357193 On ch=1 n=a#6 v=86
357196 On ch=1 n=g6 v=92
357199 On ch=1 n=g#5 v=76
357211 On ch=1 n=a#4 v=69
357211 On ch=1 n=d6 v=71
357211 On ch=1 n=a#5 v=47
357301 On ch=1 n=f4 v=85
357325 On ch=1 n=a#4 v=0
357343 On ch=1 n=f4 v=0
357353 On ch=1 n=a#6 v=0
357361 On ch=1 n=a#5 v=0
357375 On ch=1 n=g6 v=0
357395 On ch=1 n=g#5 v=0
357415 On ch=1 n=d6 v=0
357467 On ch=1 n=d#6 v=90
357481 On ch=1 n=g5 v=82
357481 Par ch=1 c=64 v=0
357481 On ch=1 n=d#3 v=86
357623 On ch=1 n=a#3 v=68
357663 On ch=1 n=d#3 v=0
357697 Par ch=1 c=64 v=127
357769 On ch=1 n=d#4 v=74
357807 On ch=1 n=g5 v=0
357810 On ch=1 n=a#3 v=0
357895 On ch=1 n=d#4 v=0
357899 On ch=1 n=g4 v=74
357903 On ch=1 n=d#6 v=0
358013 On ch=1 n=g4 v=0
358033 On ch=1 n=a#4 v=64
358141 On ch=1 n=d#5 v=83
358241 On ch=1 n=d#7 v=100
358249 On ch=1 n=d#6 v=80
358253 On ch=1 n=g6 v=85
358257 On ch=1 n=a#4 v=0
358267 On ch=1 n=d#5 v=0
358273 On ch=1 n=g5 v=83
358415 On ch=1 n=g5 v=0
358417 On ch=1 n=d#5 v=76
358543 On ch=1 n=g6 v=0
358569 On ch=1 n=a#4 v=58
358589 On ch=1 n=d#6 v=0
358597 On ch=1 n=d#5 v=0
358663 On ch=1 n=a#4 v=0
358709 On ch=1 n=d#7 v=0
358731 On ch=1 n=g4 v=90
358859 On ch=1 n=g4 v=0
358859 On ch=1 n=d7 v=100
358865 On ch=1 n=d#4 v=78
358865 On ch=1 n=d#6 v=93
358869 On ch=1 n=a#6 v=78
358979 On ch=1 n=a#3 v=68
359029 On ch=1 n=d7 v=0
359035 On ch=1 n=d#6 v=0
359051 On ch=1 n=a#6 v=0
359051 On ch=1 n=d#4 v=0
359123 On ch=1 n=c7 v=103
359125 On ch=1 n=d#6 v=81
359125 On ch=1 n=a#6 v=62
359128 On ch=1 n=a#3 v=0
359131 On ch=1 n=f3 v=92
359139 Par ch=1 c=64 v=0
359251 On ch=1 n=c4 v=73
359287 On ch=1 n=f3 v=0
359341 Par ch=1 c=64 v=127
359359 On ch=1 n=d#4 v=73
359485 On ch=1 n=a#4 v=70
359503 On ch=1 n=d#4 v=0
359503 On ch=1 n=c4 v=0
359595 On ch=1 n=d#4 v=68
359617 On ch=1 n=a#4 v=0
359641 On ch=1 n=d#6 v=0
359695 On ch=1 n=c4 v=45
359773 On ch=1 n=d#4 v=0
359803 On ch=1 n=d7 v=106
359809 On ch=1 n=f3 v=89
359813 On ch=1 n=f6 v=91
359817 On ch=1 n=a6 v=83
359831 Par ch=1 c=64 v=0
359857 On ch=1 n=c4 v=0
359869 On ch=1 n=c7 v=0
359877 On ch=1 n=a#6 v=0
359941 On ch=1 n=c4 v=43
360021 On ch=1 n=f3 v=0
360031 Par ch=1 c=64 v=127
360073 On ch=1 n=d#4 v=79
360165 On ch=1 n=f6 v=0
360181 On ch=1 n=d7 v=0
360199 On ch=1 n=a6 v=0
360202 On ch=1 n=a4 v=79
360231 On ch=1 n=d#4 v=0
360234 On ch=1 n=c4 v=0
360333 On ch=1 n=d#4 v=66
360347 On ch=1 n=d7 v=105
360353 On ch=1 n=a6 v=83
360355 On ch=1 n=d#6 v=89
360373 On ch=1 n=a4 v=0
360447 On ch=1 n=c4 v=73
360503 On ch=1 n=d#4 v=0
360505 On ch=1 n=a6 v=0
360515 On ch=1 n=c4 v=0
360589 On ch=1 n=d#6 v=0
360647 Par ch=1 c=64 v=0
360657 On ch=1 n=a#6 v=89
360661 On ch=1 n=a#2 v=88
360665 On ch=1 n=d6 v=79
360705 On ch=1 n=d7 v=0
360819 On ch=1 n=a#3 v=70
360829 Par ch=1 c=64 v=127
360847 On ch=1 n=a#2 v=0
360861 On ch=1 n=a#3 v=0
360999 On ch=1 n=f4 v=97
361039 On ch=1 n=d6 v=0
361149 On ch=1 n=a#4 v=78
361181 On ch=1 n=a#6 v=0
361183 On ch=1 n=f4 v=0
361281 On ch=1 n=a#4 v=0
361289 On ch=1 n=d5 v=81
361335 On ch=1 n=d5 v=0
361415 On ch=1 n=f5 v=88
361581 On ch=1 n=a#7 v=100
361584 On ch=1 n=a#6 v=98
361595 On ch=1 n=d6 v=92
361713 On ch=1 n=f5 v=0
361809 On ch=1 n=d6 v=0
361823 On ch=1 n=a#5 v=75
361955 On ch=1 n=a#5 v=0
361973 On ch=1 n=f5 v=71
362029 On ch=1 n=f5 v=0
362111 On ch=1 n=d5 v=91
362115 On ch=1 n=a#6 v=0
362125 On ch=1 n=a#7 v=0
362227 On ch=1 n=d5 v=0
362245 On ch=1 n=a#4 v=67
362399 On ch=1 n=f4 v=101
362489 On ch=1 n=a#4 v=0
362497 On ch=1 n=a#6 v=101
362497 On ch=1 n=a#7 v=99
362531 On ch=1 n=f4 v=0
362587 On ch=1 n=a#6 v=0
362635 On ch=1 n=a#7 v=0
362649 On ch=1 n=a#3 v=81
362757 On ch=1 n=a#7 v=101
362759 On ch=1 n=a#6 v=104
362967 Par ch=1 c=64 v=0
362983 On ch=1 n=e4 v=77
363151 Par ch=1 c=64 v=127
363159 On ch=1 n=g4 v=66
363193 On ch=1 n=e4 v=0
363205 On ch=1 n=a#3 v=0
363233 On ch=1 n=a#7 v=0
363287 On ch=1 n=g4 v=0
363313 On ch=1 n=a#6 v=0
363333 On ch=1 n=c5 v=41
363433 On ch=1 n=c5 v=0
363455 On ch=1 n=g4 v=63
363565 On ch=1 n=e4 v=79
363591 On ch=1 n=g4 v=0
363621 On ch=1 n=e4 v=0
363659 On ch=1 n=c6 v=95
363665 On ch=1 n=c5 v=89
363685 On ch=1 n=a#3 v=55
363727 On ch=1 n=d5 v=10
363807 On ch=1 n=c5 v=0
363863 On ch=1 n=e4 v=60
363881 On ch=1 n=a#3 v=0
363886 On ch=1 n=d5 v=0
363999 On ch=1 n=e4 v=0
364007 On ch=1 n=g4 v=65
364139 On ch=1 n=g4 v=0
364165 On ch=1 n=c5 v=60
364313 On ch=1 n=c5 v=0
364337 On ch=1 n=c6 v=0
364343 On ch=1 n=g4 v=77
364417 On ch=1 n=d6 v=110
364431 On ch=1 n=d5 v=87
364487 On ch=1 n=d5 v=0
364517 On ch=1 n=e4 v=65
364520 On ch=1 n=g4 v=0
364555 On ch=1 n=d6 v=0
364599 On ch=1 n=e4 v=0
364681 On ch=1 n=a#3 v=76
364733 Par ch=1 c=64 v=0
364751 On ch=1 n=d#5 v=102
364869 On ch=1 n=d#6 v=88
364871 Par ch=1 c=64 v=127
364903 On ch=1 n=a#3 v=0
364913 On ch=1 n=d#5 v=0
364933 On ch=1 n=f4 v=71
365015 On ch=1 n=f6 v=83
365039 On ch=1 n=d#6 v=0
365089 On ch=1 n=f6 v=0
365093 On ch=1 n=d#6 v=81
365125 On ch=1 n=a4 v=55
365171 On ch=1 n=f4 v=0
365181 On ch=1 n=f6 v=69
365213 On ch=1 n=d#6 v=0
365259 On ch=1 n=a4 v=0
365262 On ch=1 n=d#6 v=88
365315 On ch=1 n=f6 v=0
365365 On ch=1 n=d#6 v=0
365407 On ch=1 n=d6 v=107
365417 On ch=1 n=d5 v=93
365429 On ch=1 n=c5 v=51
365453 On ch=1 n=d5 v=0
365517 On ch=1 n=d6 v=0
365591 On ch=1 n=a4 v=60
365615 On ch=1 n=c5 v=0
365677 On ch=1 n=d#6 v=99
365689 On ch=1 n=d#5 v=86
365735 On ch=1 n=a4 v=0
365747 On ch=1 n=d#5 v=0
365753 On ch=1 n=f4 v=91
365807 On ch=1 n=f4 v=0
365827 On ch=1 n=d#6 v=0
365889 On ch=1 n=a#3 v=87
365957 On ch=1 n=g6 v=109
365971 On ch=1 n=d6 v=73
365979 On ch=1 n=g5 v=72
366009 Par ch=1 c=64 v=0
366193 On ch=1 n=g5 v=0
366193 On ch=1 n=f4 v=97
366193 Par ch=1 c=64 v=127
366261 On ch=1 n=d6 v=0
366269 On ch=1 n=a#3 v=0
366277 On ch=1 n=g#5 v=91
366279 On ch=1 n=g6 v=0
366377 On ch=1 n=g#5 v=0
366429 On ch=1 n=g6 v=108
366439 On ch=1 n=d6 v=84
366451 On ch=1 n=f4 v=0
366463 On ch=1 n=g#4 v=49
366609 On ch=1 n=g#4 v=0
366683 On ch=1 n=d5 v=75
366697 On ch=1 n=a#5 v=85
366861 On ch=1 n=d5 v=0
366913 On ch=1 n=a#5 v=0
366937 On ch=1 n=d6 v=0
366943 On ch=1 n=g#4 v=62
367009 On ch=1 n=g#5 v=84
367083 On ch=1 n=g#4 v=0
367189 On ch=1 n=f6 v=89
367251 On ch=1 n=f4 v=67
367253 On ch=1 n=g6 v=0
367373 On ch=1 n=f4 v=0
367383 On ch=1 n=d#6 v=80
367451 On ch=1 n=f6 v=0
367521 On ch=1 n=d#6 v=0
367539 On ch=1 n=g#5 v=0
367577 On ch=1 n=d#3 v=66
367591 On ch=1 n=d#6 v=73
367603 On ch=1 n=g5 v=71
367667 Par ch=1 c=64 v=0
367823 On ch=1 n=a#3 v=39
367861 On ch=1 n=d#3 v=0
367883 Par ch=1 c=64 v=127
367991 On ch=1 n=d#4 v=44
368009 On ch=1 n=a#3 v=0
368063 On ch=1 n=d#4 v=0
368125 On ch=1 n=g4 v=61
368283 On ch=1 n=d#4 v=64
368299 On ch=1 n=g4 v=0
368391 On ch=1 n=d#4 v=0
368399 On ch=1 n=a#3 v=55
368521 On ch=1 n=d#3 v=68
368545 On ch=1 n=a#3 v=0
368639 On ch=1 n=g5 v=0
368681 On ch=1 n=a#3 v=49
368691 On ch=1 n=d#3 v=0
368837 On ch=1 n=d#4 v=60
368853 On ch=1 n=d#6 v=0
368999 On ch=1 n=a#4 v=58
369013 On ch=1 n=g5 v=84
369031 On ch=1 n=d#4 v=0
369137 On ch=1 n=a#4 v=0
369143 On ch=1 n=g#5 v=83
369207 On ch=1 n=d#4 v=52
369223 On ch=1 n=g5 v=0
369237 On ch=1 n=a#3 v=0
369269 On ch=1 n=a#5 v=80
369317 On ch=1 n=g#5 v=0
369373 On ch=1 n=d#4 v=0
369389 On ch=1 n=d6 v=89
369395 On ch=1 n=a#3 v=52
369429 On ch=1 n=a#5 v=0
369491 On ch=1 n=c6 v=89
369537 On ch=1 n=a#3 v=0
369553 On ch=1 n=d#3 v=60
369556 On ch=1 n=d6 v=0
369556 Par ch=1 c=64 v=0
369577 On ch=1 n=a#5 v=84
369643 On ch=1 n=c6 v=0
369741 On ch=1 n=a#3 v=50
369761 On ch=1 n=d#3 v=0
369773 Par ch=1 c=64 v=127
369895 On ch=1 n=a#3 v=0
369895 On ch=1 n=d#4 v=55
369969 On ch=1 n=d#4 v=0
370031 On ch=1 n=g4 v=61
