MFile 0 1 480
MTrk
0 Tempo 750000
0 KeySig 1 major
360000 On ch=1 n=c5 v=0
360000 On ch=1 n=d5 v=75
360240 On ch=1 n=f5 v=75
360240 On ch=1 n=g5 v=75
360400 On ch=1 n=g4 v=0
360480 On ch=1 n=g4 v=75
360640 On ch=1 n=g5 v=0
360640 On ch=1 n=f5 v=0
360720 On ch=1 n=f5 v=75
360720 On ch=1 n=g5 v=75
360955 On ch=1 n=g5 v=0
360955 On ch=1 n=f5 v=0
360960 On ch=1 n=d5 v=0
360960 On ch=1 n=g5 v=75
360960 On ch=1 n=e5 v=75
361360 On ch=1 n=g5 v=0
361440 On ch=1 n=e5 v=0
361440 On ch=1 n=c5 v=75
361680 On ch=1 n=e5 v=75
361680 On ch=1 n=g5 v=75
361840 On ch=1 n=g4 v=0
361920 On ch=1 n=g4 v=75
362080 On ch=1 n=g5 v=0
362080 On ch=1 n=e5 v=0
362160 On ch=1 n=e5 v=75
362160 On ch=1 n=g5 v=75
362395 On ch=1 n=g5 v=0
362395 On ch=1 n=e5 v=0
362400 On ch=1 n=c5 v=0
362400 On ch=1 n=e5 v=75
362400 On ch=1 n=g5 v=75
362400 On ch=1 n=c5 v=75
362760 On ch=1 n=g4 v=0
362800 On ch=1 n=c5 v=0
362800 On ch=1 n=g5 v=0
362800 On ch=1 n=e5 v=0
362880 On ch=1 n=a#4 v=92
363120 On ch=1 n=e5 v=75
363120 On ch=1 n=g5 v=75
363120 On ch=1 n=c6 v=75
363360 On ch=1 n=c5 v=92
363520 On ch=1 n=c6 v=0
363520 On ch=1 n=g5 v=0
363520 On ch=1 n=e5 v=0
363600 On ch=1 n=e5 v=75
363600 On ch=1 n=g5 v=75
363600 On ch=1 n=c6 v=75
363720 On ch=1 n=a#4 v=0
363835 On ch=1 n=c6 v=0
363835 On ch=1 n=g5 v=0
363835 On ch=1 n=e5 v=0
363840 On ch=1 n=e5 v=75
363840 On ch=1 n=g5 v=75
363840 On ch=1 n=c6 v=75
363840 On ch=1 n=a4 v=92
364240 On ch=1 n=a4 v=0
364240 On ch=1 n=c6 v=0
364240 On ch=1 n=g5 v=0
364240 On ch=1 n=e5 v=0
364320 On ch=1 n=g4 v=92
364560 On ch=1 n=e5 v=75
364560 On ch=1 n=a#5 v=75
364560 On ch=1 n=c6 v=75
364720 On ch=1 n=c5 v=0
364800 On ch=1 n=c5 v=92
364960 On ch=1 n=c6 v=0
364960 On ch=1 n=a#5 v=0
364960 On ch=1 n=e5 v=0
365040 On ch=1 n=e5 v=75
365040 On ch=1 n=a#5 v=75
365040 On ch=1 n=c6 v=75
365160 On ch=1 n=g4 v=0
365275 On ch=1 n=c6 v=0
365275 On ch=1 n=a#5 v=0
365275 On ch=1 n=e5 v=0
365280 On ch=1 n=e5 v=75
365280 On ch=1 n=a#5 v=75
365280 On ch=1 n=c6 v=75
365280 On ch=1 n=f4 v=92
365680 On ch=1 n=f4 v=0
365680 On ch=1 n=c6 v=0
365680 On ch=1 n=a#5 v=0
365680 On ch=1 n=e5 v=0
365760 On ch=1 n=e4 v=92
366000 On ch=1 n=g5 v=75
366000 On ch=1 n=a#5 v=75
366000 On ch=1 n=c6 v=75
366160 On ch=1 n=c5 v=0
366240 On ch=1 n=c5 v=92
366400 On ch=1 n=c6 v=0
366400 On ch=1 n=a#5 v=0
366400 On ch=1 n=g5 v=0
366480 On ch=1 n=g5 v=75
366480 On ch=1 n=a#5 v=75
366480 On ch=1 n=c6 v=75
366600 On ch=1 n=e4 v=0
366640 On ch=1 n=c5 v=0
366715 On ch=1 n=c6 v=0
366715 On ch=1 n=a#5 v=0
366715 On ch=1 n=g5 v=0
366720 On ch=1 n=g5 v=75
366720 On ch=1 n=a#5 v=75
366720 On ch=1 n=c#6 v=75
366720 On ch=1 n=c#5 v=92
366720 On ch=1 n=d#4 v=92
367120 On ch=1 n=d#4 v=0
367120 On ch=1 n=c#6 v=0
367120 On ch=1 n=a#5 v=0
367120 On ch=1 n=g5 v=0
367200 On ch=1 n=d4 v=92
367440 On ch=1 n=g5 v=75
367440 On ch=1 n=a#5 v=75
367440 On ch=1 n=d6 v=75
367600 On ch=1 n=c#5 v=0
367680 On ch=1 n=d5 v=92
367840 On ch=1 n=d6 v=0
367840 On ch=1 n=a#5 v=0
367840 On ch=1 n=g5 v=0
367920 On ch=1 n=g5 v=75
367920 On ch=1 n=a#5 v=75
367920 On ch=1 n=d6 v=75
368040 On ch=1 n=d4 v=0
368080 On ch=1 n=d5 v=0
368155 On ch=1 n=d6 v=0
368155 On ch=1 n=a#5 v=0
368155 On ch=1 n=g5 v=0
368160 On ch=1 n=g5 v=75
368160 On ch=1 n=a#5 v=75
368160 On ch=1 n=e6 v=75
368160 On ch=1 n=e5 v=92
368160 On ch=1 n=c#4 v=92
368560 On ch=1 n=c#4 v=0
368560 On ch=1 n=e5 v=0
368560 On ch=1 n=e6 v=0
368560 On ch=1 n=a#5 v=0
368560 On ch=1 n=g5 v=0
368640 On ch=1 n=d4 v=92
368880 On ch=1 n=a5 v=75
368880 On ch=1 n=d6 v=75
368880 On ch=1 n=f6 v=75
369120 On ch=1 n=d5 v=92
369280 On ch=1 n=f6 v=0
369280 On ch=1 n=d6 v=0
369280 On ch=1 n=a5 v=0
369360 On ch=1 n=a5 v=75
369360 On ch=1 n=d6 v=75
369360 On ch=1 n=f6 v=75
369480 On ch=1 n=d4 v=0
369520 On ch=1 n=d5 v=0
369595 On ch=1 n=f6 v=0
369595 On ch=1 n=d6 v=0
369595 On ch=1 n=a5 v=0
369600 On ch=1 n=g5 v=75
369600 On ch=1 n=a#5 v=75
369600 On ch=1 n=e6 v=75
369600 On ch=1 n=g3 v=92
369600 On ch=1 n=g4 v=92
370000 On ch=1 n=g4 v=0
370000 On ch=1 n=g3 v=0
370000 On ch=1 n=e6 v=0
370000 On ch=1 n=a#5 v=0
370000 On ch=1 n=g5 v=0
370080 On ch=1 n=a3 v=92
370320 On ch=1 n=f5 v=75
370320 On ch=1 n=a5 v=75
370320 On ch=1 n=d6 v=75
370560 On ch=1 n=a4 v=92
370720 On ch=1 n=d6 v=0
370720 On ch=1 n=a5 v=0
370720 On ch=1 n=f5 v=0
370800 On ch=1 n=f5 v=75
370800 On ch=1 n=a5 v=75
370800 On ch=1 n=d6 v=75
370920 On ch=1 n=a3 v=0
370960 On ch=1 n=a4 v=0
371035 On ch=1 n=d6 v=0
371035 On ch=1 n=a5 v=0
371035 On ch=1 n=f5 v=0
371040 On ch=1 n=e5 v=75
371040 On ch=1 n=a5 v=75
371040 On ch=1 n=c#6 v=75
371040 On ch=1 n=a2 v=92
371040 On ch=1 n=a3 v=92
371440 On ch=1 n=a3 v=0
371440 On ch=1 n=a2 v=0
371440 On ch=1 n=c#6 v=0
371440 On ch=1 n=a5 v=0
371440 On ch=1 n=e5 v=0
371520 On ch=1 n=d3 v=92
371760 On ch=1 n=f5 v=75
371760 On ch=1 n=a5 v=75
371760 On ch=1 n=d6 v=75
372000 On ch=1 n=d4 v=92
372160 On ch=1 n=d6 v=0
372160 On ch=1 n=a5 v=0
372160 On ch=1 n=f5 v=0
372240 On ch=1 n=f5 v=75
372240 On ch=1 n=a5 v=75
372240 On ch=1 n=d6 v=75
372360 On ch=1 n=d3 v=0
372400 On ch=1 n=d4 v=0
372475 On ch=1 n=d6 v=0
372475 On ch=1 n=a5 v=0
372475 On ch=1 n=f5 v=0
372480 On ch=1 n=d#5 v=75
372480 On ch=1 n=f#5 v=75
372480 On ch=1 n=c6 v=75
372480 On ch=1 n=g#2 v=92
372480 On ch=1 n=g#3 v=92
372880 On ch=1 n=g#3 v=0
372880 On ch=1 n=g#2 v=0
372880 On ch=1 n=c6 v=0
372880 On ch=1 n=f#5 v=0
372880 On ch=1 n=d#5 v=0
372960 On ch=1 n=g2 v=92
372960 On ch=1 n=g3 v=92
373200 On ch=1 n=d5 v=75
373200 On ch=1 n=f5 v=75
373200 On ch=1 n=c6 v=75
373360 On ch=1 n=g3 v=0
373360 On ch=1 n=g2 v=0
373440 On ch=1 n=g4 v=92
373600 On ch=1 n=c6 v=0
373600 On ch=1 n=f5 v=0
373600 On ch=1 n=d5 v=0
373680 On ch=1 n=d5 v=75
373680 On ch=1 n=f5 v=75
373680 On ch=1 n=c6 v=75
373840 On ch=1 n=g4 v=0
373915 On ch=1 n=c6 v=0
373915 On ch=1 n=f5 v=0
373915 On ch=1 n=d5 v=0
373920 On ch=1 n=d5 v=75
373920 On ch=1 n=f5 v=75
373920 On ch=1 n=b5 v=75
373920 On ch=1 n=g2 v=92
373920 On ch=1 n=g3 v=92
374320 On ch=1 n=g3 v=0
374320 On ch=1 n=g2 v=0
374320 On ch=1 n=b5 v=0
374320 On ch=1 n=f5 v=0
374320 On ch=1 n=d5 v=0
374400 On ch=1 n=c3 v=108
374640 On ch=1 n=g5 v=92
374640 On ch=1 n=c6 v=92
374800 On ch=1 n=c3 v=0
374880 On ch=1 n=e4 v=108
375040 On ch=1 n=c6 v=0
375040 On ch=1 n=g5 v=0
375120 On ch=1 n=g5 v=92
375120 On ch=1 n=c6 v=92
375280 On ch=1 n=e4 v=0
375355 On ch=1 n=c6 v=0
375355 On ch=1 n=g5 v=0
375360 On ch=1 n=a5 v=92
375360 On ch=1 n=c6 v=92
375360 On ch=1 n=f4 v=108
375760 On ch=1 n=f4 v=0
375760 On ch=1 n=c6 v=0
375760 On ch=1 n=a5 v=0
375840 On ch=1 n=e4 v=108
376080 On ch=1 n=g5 v=92
376080 On ch=1 n=c6 v=92
376320 On ch=1 n=c3 v=108
376480 On ch=1 n=c6 v=0
376480 On ch=1 n=g5 v=0
376560 On ch=1 n=g5 v=92
376560 On ch=1 n=c6 v=92
376795 On ch=1 n=c6 v=0
376795 On ch=1 n=g5 v=0
376800 On ch=1 n=e4 v=0
376800 On ch=1 n=e5 v=92
376800 On ch=1 n=g5 v=92
376800 On ch=1 n=c6 v=92
376800 On ch=1 n=c4 v=108
377160 On ch=1 n=c3 v=0
377200 On ch=1 n=c4 v=0
377200 On ch=1 n=c6 v=0
377200 On ch=1 n=g5 v=0
377200 On ch=1 n=e5 v=0
377280 On ch=1 n=d4 v=108
377520 On ch=1 n=f5 v=92
377520 On ch=1 n=g5 v=92
377520 On ch=1 n=c6 v=92
377760 On ch=1 n=c3 v=108
377920 On ch=1 n=c6 v=0
377920 On ch=1 n=g5 v=0
377920 On ch=1 n=f5 v=0
378000 On ch=1 n=f5 v=92
378000 On ch=1 n=g5 v=92
378000 On ch=1 n=c6 v=92
378235 On ch=1 n=c6 v=0
378235 On ch=1 n=g5 v=0
378235 On ch=1 n=f5 v=0
378240 On ch=1 n=d4 v=0
378240 On ch=1 n=g5 v=92
378240 On ch=1 n=c6 v=92
378240 On ch=1 n=e4 v=108
378600 On ch=1 n=c3 v=0
378640 On ch=1 n=e4 v=0
378640 On ch=1 n=c6 v=0
378640 On ch=1 n=g5 v=0
378720 On ch=1 n=c4 v=108
378960 On ch=1 n=e5 v=92
378960 On ch=1 n=g5 v=92
378960 On ch=1 n=c6 v=92
379200 On ch=1 n=c3 v=108
379360 On ch=1 n=c6 v=0
379360 On ch=1 n=g5 v=0
379360 On ch=1 n=e5 v=0
379440 On ch=1 n=e5 v=92
379440 On ch=1 n=g5 v=92
379440 On ch=1 n=c6 v=92
379675 On ch=1 n=c6 v=0
379675 On ch=1 n=g5 v=0
379675 On ch=1 n=e5 v=0
379680 On ch=1 n=c4 v=0
379680 On ch=1 n=c5 v=92
379680 On ch=1 n=g5 v=92
379680 On ch=1 n=c6 v=92
379680 On ch=1 n=g3 v=108
380040 On ch=1 n=c3 v=0
380080 On ch=1 n=g3 v=0
380080 On ch=1 n=c6 v=0
380080 On ch=1 n=g5 v=0
380080 On ch=1 n=c5 v=0
380160 On ch=1 n=g3 v=108
380160 On ch=1 n=e4 v=108
380400 On ch=1 n=e5 v=92
380400 On ch=1 n=g5 v=92
380400 On ch=1 n=c6 v=92
380640 On ch=1 n=c3 v=108
380800 On ch=1 n=c6 v=0
380800 On ch=1 n=g5 v=0
380800 On ch=1 n=e5 v=0
380880 On ch=1 n=e5 v=92
380880 On ch=1 n=g5 v=92
380880 On ch=1 n=c6 v=92
381115 On ch=1 n=c6 v=0
381115 On ch=1 n=g5 v=0
381115 On ch=1 n=e5 v=0
381120 On ch=1 n=e4 v=0
381120 On ch=1 n=g3 v=0
381120 On ch=1 n=f5 v=92
381120 On ch=1 n=g5 v=92
381120 On ch=1 n=c6 v=92
381120 On ch=1 n=a3 v=108
381120 On ch=1 n=f4 v=108
381480 On ch=1 n=c3 v=0
381520 On ch=1 n=c6 v=0
381520 On ch=1 n=g5 v=0
381520 On ch=1 n=f5 v=0
381600 On ch=1 n=f4 v=0
381600 On ch=1 n=a3 v=0
381600 On ch=1 n=g3 v=108
381600 On ch=1 n=e4 v=108
381840 On ch=1 n=e5 v=92
381840 On ch=1 n=g5 v=92
381840 On ch=1 n=c6 v=92
382080 On ch=1 n=c3 v=108
382240 On ch=1 n=c6 v=0
382240 On ch=1 n=g5 v=0
382240 On ch=1 n=e5 v=0
382320 On ch=1 n=e5 v=92
382320 On ch=1 n=g5 v=92
382320 On ch=1 n=c6 v=92
382555 On ch=1 n=c6 v=0
382555 On ch=1 n=g5 v=0
382555 On ch=1 n=e5 v=0
382560 On ch=1 n=e4 v=0
382560 On ch=1 n=g3 v=0
382560 On ch=1 n=c5 v=92
382560 On ch=1 n=g5 v=92
382560 On ch=1 n=c6 v=92
382560 On ch=1 n=e3 v=108
382560 On ch=1 n=c4 v=108
382920 On ch=1 n=c3 v=0
382960 On ch=1 n=c6 v=0
382960 On ch=1 n=g5 v=0
382960 On ch=1 n=c5 v=0
383040 On ch=1 n=c4 v=0
383040 On ch=1 n=e3 v=0
383040 On ch=1 n=f3 v=108
383040 On ch=1 n=d4 v=108
383280 On ch=1 n=d5 v=92
383280 On ch=1 n=g5 v=92
383280 On ch=1 n=c6 v=92
383520 On ch=1 n=c3 v=108
383680 On ch=1 n=c6 v=0
383680 On ch=1 n=g5 v=0
383680 On ch=1 n=d5 v=0
383760 On ch=1 n=d5 v=92
383760 On ch=1 n=g5 v=92
383760 On ch=1 n=c6 v=92
383995 On ch=1 n=c6 v=0
383995 On ch=1 n=g5 v=0
383995 On ch=1 n=d5 v=0
384000 On ch=1 n=d4 v=0
384000 On ch=1 n=f3 v=0
384000 On ch=1 n=e5 v=92
384000 On ch=1 n=g5 v=92
384000 On ch=1 n=c6 v=92
384000 On ch=1 n=g3 v=108
384000 On ch=1 n=e4 v=108
384360 On ch=1 n=c3 v=0
384400 On ch=1 n=c6 v=0
384400 On ch=1 n=g5 v=0
384400 On ch=1 n=e5 v=0
384480 On ch=1 n=e4 v=0
384480 On ch=1 n=g3 v=0
384480 On ch=1 n=e3 v=108
384480 On ch=1 n=c4 v=108
384720 On ch=1 n=c5 v=92
384720 On ch=1 n=g5 v=92
384720 On ch=1 n=c6 v=92
384960 On ch=1 n=c3 v=108
385120 On ch=1 n=c6 v=0
385120 On ch=1 n=g5 v=0
385120 On ch=1 n=c5 v=0
385200 On ch=1 n=c5 v=92
385200 On ch=1 n=c6 v=92
385435 On ch=1 n=c6 v=0
385435 On ch=1 n=c5 v=0
385440 On ch=1 n=c4 v=0
385440 On ch=1 n=e3 v=0
385440 On ch=1 n=c5 v=92
385440 On ch=1 n=c6 v=92
385440 On ch=1 n=c4 v=108
385800 On ch=1 n=c3 v=0
385840 On ch=1 n=c4 v=0
385840 On ch=1 n=c6 v=0
385840 On ch=1 n=c5 v=0
385920 On ch=1 n=a#4 v=92
386160 On ch=1 n=e5 v=75
386160 On ch=1 n=g5 v=75
386160 On ch=1 n=c6 v=75
386400 On ch=1 n=c5 v=92
386560 On ch=1 n=c6 v=0
386560 On ch=1 n=g5 v=0
386560 On ch=1 n=e5 v=0
386640 On ch=1 n=e5 v=75
386640 On ch=1 n=g5 v=75
386640 On ch=1 n=c6 v=75
386760 On ch=1 n=a#4 v=0
386875 On ch=1 n=c6 v=0
386875 On ch=1 n=g5 v=0
386875 On ch=1 n=e5 v=0
386880 On ch=1 n=e5 v=75
386880 On ch=1 n=g5 v=75
386880 On ch=1 n=c6 v=75
386880 On ch=1 n=a4 v=92
387280 On ch=1 n=a4 v=0
387280 On ch=1 n=c6 v=0
387280 On ch=1 n=g5 v=0
387280 On ch=1 n=e5 v=0
387360 On ch=1 n=g4 v=92
387600 On ch=1 n=e5 v=75
387600 On ch=1 n=a#5 v=75
387600 On ch=1 n=c6 v=75
387760 On ch=1 n=c5 v=0
387840 On ch=1 n=c5 v=92
388000 On ch=1 n=c6 v=0
388000 On ch=1 n=a#5 v=0
388000 On ch=1 n=e5 v=0
388080 On ch=1 n=e5 v=75
388080 On ch=1 n=a#5 v=75
388080 On ch=1 n=c6 v=75
388200 On ch=1 n=g4 v=0
388315 On ch=1 n=c6 v=0
388315 On ch=1 n=a#5 v=0
388315 On ch=1 n=e5 v=0
388320 On ch=1 n=e5 v=75
388320 On ch=1 n=a#5 v=75
388320 On ch=1 n=c6 v=75
388320 On ch=1 n=f4 v=92
388720 On ch=1 n=f4 v=0
388720 On ch=1 n=c6 v=0
388720 On ch=1 n=a#5 v=0
388720 On ch=1 n=e5 v=0
388800 On ch=1 n=e4 v=92
389040 On ch=1 n=g5 v=75
389040 On ch=1 n=a#5 v=75
389040 On ch=1 n=c6 v=75
389200 On ch=1 n=c5 v=0
389280 On ch=1 n=c5 v=92
389440 On ch=1 n=c6 v=0
389440 On ch=1 n=a#5 v=0
389440 On ch=1 n=g5 v=0
389520 On ch=1 n=g5 v=75
389520 On ch=1 n=a#5 v=75
389520 On ch=1 n=c6 v=75
389640 On ch=1 n=e4 v=0
389680 On ch=1 n=c5 v=0
389755 On ch=1 n=c6 v=0
389755 On ch=1 n=a#5 v=0
389755 On ch=1 n=g5 v=0
389760 On ch=1 n=g5 v=75
389760 On ch=1 n=a#5 v=75
389760 On ch=1 n=c#6 v=75
389760 On ch=1 n=c#5 v=92
389760 On ch=1 n=d#4 v=92
390160 On ch=1 n=d#4 v=0
390160 On ch=1 n=c#6 v=0
390160 On ch=1 n=a#5 v=0
390160 On ch=1 n=g5 v=0
390240 On ch=1 n=d4 v=92
390480 On ch=1 n=g5 v=75
390480 On ch=1 n=a#5 v=75
390480 On ch=1 n=d6 v=75
390640 On ch=1 n=c#5 v=0
390720 On ch=1 n=d5 v=92
390880 On ch=1 n=d6 v=0
390880 On ch=1 n=a#5 v=0
390880 On ch=1 n=g5 v=0
390960 On ch=1 n=g5 v=75
390960 On ch=1 n=a#5 v=75
390960 On ch=1 n=d6 v=75
391080 On ch=1 n=d4 v=0
391120 On ch=1 n=d5 v=0
391195 On ch=1 n=d6 v=0
391195 On ch=1 n=a#5 v=0
391195 On ch=1 n=g5 v=0
391200 On ch=1 n=g5 v=75
391200 On ch=1 n=a#5 v=75
391200 On ch=1 n=e6 v=75
391200 On ch=1 n=e5 v=92
391200 On ch=1 n=c#4 v=92
391600 On ch=1 n=c#4 v=0
391600 On ch=1 n=e5 v=0
391600 On ch=1 n=e6 v=0
391600 On ch=1 n=a#5 v=0
391600 On ch=1 n=g5 v=0
391680 On ch=1 n=d4 v=92
391920 On ch=1 n=a5 v=75
391920 On ch=1 n=d6 v=75
391920 On ch=1 n=f6 v=75
392160 On ch=1 n=d5 v=92
392320 On ch=1 n=f6 v=0
392320 On ch=1 n=d6 v=0
392320 On ch=1 n=a5 v=0
392400 On ch=1 n=a5 v=75
392400 On ch=1 n=d6 v=75
392400 On ch=1 n=f6 v=75
392520 On ch=1 n=d4 v=0
392560 On ch=1 n=d5 v=0
392635 On ch=1 n=f6 v=0
392635 On ch=1 n=d6 v=0
392635 On ch=1 n=a5 v=0
392640 On ch=1 n=g5 v=75
392640 On ch=1 n=a#5 v=75
392640 On ch=1 n=e6 v=75
392640 On ch=1 n=g3 v=92
392640 On ch=1 n=g4 v=92
393040 On ch=1 n=g4 v=0
393040 On ch=1 n=g3 v=0
393040 On ch=1 n=e6 v=0
393040 On ch=1 n=a#5 v=0
393040 On ch=1 n=g5 v=0
393120 On ch=1 n=a3 v=92
393360 On ch=1 n=f5 v=75
393360 On ch=1 n=a5 v=75
393360 On ch=1 n=d6 v=75
393600 On ch=1 n=a4 v=92
393760 On ch=1 n=d6 v=0
393760 On ch=1 n=a5 v=0
393760 On ch=1 n=f5 v=0
393840 On ch=1 n=f5 v=75
393840 On ch=1 n=a5 v=75
393840 On ch=1 n=d6 v=75
393960 On ch=1 n=a3 v=0
394000 On ch=1 n=a4 v=0
394075 On ch=1 n=d6 v=0
394075 On ch=1 n=a5 v=0
394075 On ch=1 n=f5 v=0
394080 On ch=1 n=e5 v=75
394080 On ch=1 n=a5 v=75
394080 On ch=1 n=c#6 v=75
394080 On ch=1 n=a2 v=92
394080 On ch=1 n=a3 v=92
394480 On ch=1 n=a3 v=0
394480 On ch=1 n=a2 v=0
394480 On ch=1 n=c#6 v=0
394480 On ch=1 n=a5 v=0
394480 On ch=1 n=e5 v=0
394560 On ch=1 n=d3 v=92
394800 On ch=1 n=f5 v=75
394800 On ch=1 n=a5 v=75
394800 On ch=1 n=d6 v=75
395040 On ch=1 n=d4 v=92
395200 On ch=1 n=d6 v=0
395200 On ch=1 n=a5 v=0
395200 On ch=1 n=f5 v=0
395280 On ch=1 n=f5 v=75
395280 On ch=1 n=a5 v=75
395280 On ch=1 n=d6 v=75
395400 On ch=1 n=d3 v=0
395440 On ch=1 n=d4 v=0
395515 On ch=1 n=d6 v=0
395515 On ch=1 n=a5 v=0
395515 On ch=1 n=f5 v=0
395520 On ch=1 n=d#5 v=75
395520 On ch=1 n=f#5 v=75
395520 On ch=1 n=c6 v=75
395520 On ch=1 n=g#2 v=92
395520 On ch=1 n=g#3 v=92
395920 On ch=1 n=g#3 v=0
395920 On ch=1 n=g#2 v=0
395920 On ch=1 n=c6 v=0
395920 On ch=1 n=f#5 v=0
395920 On ch=1 n=d#5 v=0
396000 On ch=1 n=g2 v=92
396000 On ch=1 n=g3 v=92
396240 On ch=1 n=d5 v=75
396240 On ch=1 n=f5 v=75
396240 On ch=1 n=c6 v=75
396400 On ch=1 n=g3 v=0
396400 On ch=1 n=g2 v=0
396480 On ch=1 n=g4 v=92
396640 On ch=1 n=c6 v=0
396640 On ch=1 n=f5 v=0
396640 On ch=1 n=d5 v=0
396720 On ch=1 n=d5 v=75
396720 On ch=1 n=f5 v=75
396720 On ch=1 n=c6 v=75
396880 On ch=1 n=g4 v=0
396955 On ch=1 n=c6 v=0
396955 On ch=1 n=f5 v=0
396955 On ch=1 n=d5 v=0
396960 On ch=1 n=d5 v=75
396960 On ch=1 n=f5 v=75
396960 On ch=1 n=b5 v=75
396960 On ch=1 n=g2 v=92
396960 On ch=1 n=g3 v=92
397360 On ch=1 n=g3 v=0
397360 On ch=1 n=g2 v=0
397360 On ch=1 n=b5 v=0
397360 On ch=1 n=f5 v=0
397360 On ch=1 n=d5 v=0
397440 On ch=1 n=c3 v=108
397680 On ch=1 n=g5 v=92
397680 On ch=1 n=c6 v=92
397840 On ch=1 n=c3 v=0
397920 On ch=1 n=e4 v=108
398080 On ch=1 n=c6 v=0
398080 On ch=1 n=g5 v=0
398160 On ch=1 n=c6 v=92
398160 On ch=1 n=g5 v=92
398320 On ch=1 n=e4 v=0
398395 On ch=1 n=g5 v=0
398395 On ch=1 n=c6 v=0
398400 On ch=1 n=f4 v=108
398400 On ch=1 n=c6 v=92
398400 On ch=1 n=a5 v=92
398800 On ch=1 n=a5 v=0
398800 On ch=1 n=c6 v=0
398800 On ch=1 n=f4 v=0
398880 On ch=1 n=e4 v=108
399120 On ch=1 n=c6 v=92
399120 On ch=1 n=g5 v=92
399360 On ch=1 n=c3 v=108
399520 On ch=1 n=g5 v=0
399520 On ch=1 n=c6 v=0
399600 On ch=1 n=g5 v=92
399600 On ch=1 n=c6 v=92
399835 On ch=1 n=c6 v=0
399835 On ch=1 n=g5 v=0
399840 On ch=1 n=e4 v=0
399840 On ch=1 n=e5 v=92
399840 On ch=1 n=g5 v=92
399840 On ch=1 n=c6 v=92
399840 On ch=1 n=c4 v=108
400200 On ch=1 n=c3 v=0
400240 On ch=1 n=c4 v=0
400240 On ch=1 n=c6 v=0
400240 On ch=1 n=g5 v=0
400240 On ch=1 n=e5 v=0
400320 On ch=1 n=d4 v=108
400560 On ch=1 n=f5 v=92
400560 On ch=1 n=g5 v=92
400560 On ch=1 n=c6 v=92
400800 On ch=1 n=c3 v=108
400960 On ch=1 n=c6 v=0
400960 On ch=1 n=g5 v=0
400960 On ch=1 n=f5 v=0
401040 On ch=1 n=f5 v=92
401040 On ch=1 n=g5 v=92
401040 On ch=1 n=c6 v=92
401275 On ch=1 n=c6 v=0
401275 On ch=1 n=g5 v=0
401275 On ch=1 n=f5 v=0
401280 On ch=1 n=d4 v=0
401280 On ch=1 n=g5 v=92
401280 On ch=1 n=c6 v=92
401280 On ch=1 n=e4 v=108
401640 On ch=1 n=c3 v=0
401680 On ch=1 n=e4 v=0
401680 On ch=1 n=c6 v=0
401680 On ch=1 n=g5 v=0
401760 On ch=1 n=c4 v=108
402000 On ch=1 n=e5 v=92
402000 On ch=1 n=g5 v=92
402000 On ch=1 n=c6 v=92
402240 On ch=1 n=c3 v=108
402400 On ch=1 n=c6 v=0
402400 On ch=1 n=g5 v=0
402400 On ch=1 n=e5 v=0
402480 On ch=1 n=e5 v=92
402480 On ch=1 n=g5 v=92
402480 On ch=1 n=c6 v=92
402715 On ch=1 n=c6 v=0
402715 On ch=1 n=g5 v=0
402715 On ch=1 n=e5 v=0
402720 On ch=1 n=c4 v=0
402720 On ch=1 n=c5 v=92
402720 On ch=1 n=g5 v=92
402720 On ch=1 n=c6 v=92
402720 On ch=1 n=g3 v=108
403080 On ch=1 n=c3 v=0
403120 On ch=1 n=g3 v=0
403120 On ch=1 n=c6 v=0
403120 On ch=1 n=g5 v=0
403120 On ch=1 n=c5 v=0
403200 On ch=1 n=g3 v=108
403200 On ch=1 n=e4 v=108
403440 On ch=1 n=e5 v=92
403440 On ch=1 n=g5 v=92
403440 On ch=1 n=c6 v=92
403680 On ch=1 n=c3 v=108
403840 On ch=1 n=c6 v=0
403840 On ch=1 n=g5 v=0
403840 On ch=1 n=e5 v=0
403920 On ch=1 n=e5 v=92
403920 On ch=1 n=g5 v=92
403920 On ch=1 n=c6 v=92
404155 On ch=1 n=c6 v=0
404155 On ch=1 n=g5 v=0
404155 On ch=1 n=e5 v=0
404160 On ch=1 n=e4 v=0
404160 On ch=1 n=g3 v=0
404160 On ch=1 n=f5 v=92
404160 On ch=1 n=g5 v=92
404160 On ch=1 n=c6 v=92
404160 On ch=1 n=a3 v=108
404160 On ch=1 n=f4 v=108
404520 On ch=1 n=c3 v=0
404560 On ch=1 n=c6 v=0
404560 On ch=1 n=g5 v=0
404560 On ch=1 n=f5 v=0
404640 On ch=1 n=f4 v=0
404640 On ch=1 n=a3 v=0
404640 On ch=1 n=g3 v=108
404640 On ch=1 n=e4 v=108
404880 On ch=1 n=e5 v=92
404880 On ch=1 n=g5 v=92
404880 On ch=1 n=c6 v=92
405120 On ch=1 n=c3 v=108
405280 On ch=1 n=c6 v=0
405280 On ch=1 n=g5 v=0
405280 On ch=1 n=e5 v=0
405360 On ch=1 n=e5 v=92
405360 On ch=1 n=g5 v=92
405360 On ch=1 n=c6 v=92
405595 On ch=1 n=c6 v=0
405595 On ch=1 n=g5 v=0
405595 On ch=1 n=e5 v=0
405600 On ch=1 n=e4 v=0
405600 On ch=1 n=g3 v=0
405600 On ch=1 n=c5 v=92
405600 On ch=1 n=g5 v=92
405600 On ch=1 n=c6 v=92
405600 On ch=1 n=e3 v=108
