MFile 1 5 480
MTrk
0 Tempo 240000
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "1Melodie main droite"
6 PrCh ch=1 p=0
582712 On ch=3 n=d#5 v=76
582712 On ch=3 n=c5 v=76
582712 On ch=3 n=g4 v=76
583600 On ch=3 n=g4 v=0
583600 On ch=3 n=c5 v=0
583600 On ch=3 n=d#5 v=0
583600 On ch=3 n=g5 v=0
583600 On ch=3 n=g5 v=78
583600 On ch=3 n=d#5 v=78
583600 On ch=3 n=a#4 v=78
583600 On ch=3 n=g4 v=78
584506 On ch=3 n=g4 v=0
584506 On ch=3 n=a#4 v=0
584506 On ch=3 n=d#5 v=0
584506 On ch=3 n=g5 v=0
584506 On ch=3 n=g5 v=76
584506 On ch=3 n=d#5 v=76
584506 On ch=3 n=a#4 v=76
584506 On ch=3 n=g4 v=76
585448 On ch=3 n=g4 v=0
585448 On ch=3 n=a#4 v=0
585448 On ch=3 n=d#5 v=0
585448 On ch=3 n=g5 v=0
585448 On ch=3 n=a#5 v=81
585448 On ch=3 n=g5 v=81
585448 On ch=3 n=d#5 v=81
585448 On ch=3 n=a#4 v=81
586358 On ch=3 n=a#4 v=0
586358 On ch=3 n=d#5 v=0
586358 On ch=3 n=g5 v=0
586358 On ch=3 n=a#5 v=0
586358 On ch=3 n=a#5 v=77
586358 On ch=3 n=g5 v=77
586358 On ch=3 n=d#5 v=77
586358 On ch=3 n=a#4 v=77
587296 On ch=3 n=a#4 v=0
587296 On ch=3 n=d#5 v=0
587296 On ch=3 n=g5 v=0
587296 On ch=3 n=a#5 v=0
587296 On ch=3 n=a#5 v=87
587296 On ch=3 n=d#5 v=87
587296 On ch=3 n=a#4 v=87
588182 On ch=3 n=a#4 v=0
588182 On ch=3 n=d#5 v=0
588182 On ch=3 n=a#5 v=0
588182 On ch=3 n=a#5 v=80
588182 On ch=3 n=d#5 v=80
588182 On ch=3 n=a#4 v=80
589100 On ch=3 n=a#4 v=0
589100 On ch=3 n=d#5 v=0
589100 On ch=3 n=a#5 v=0
589100 On ch=3 n=a#5 v=80
589100 On ch=3 n=g#5 v=80
589100 On ch=3 n=d5 v=80
589100 On ch=3 n=a#4 v=80
590018 On ch=3 n=a#4 v=0
590018 On ch=3 n=d5 v=0
590018 On ch=3 n=g#5 v=0
590018 On ch=3 n=a#5 v=0
590018 On ch=3 n=a#5 v=87
590018 On ch=3 n=g#5 v=87
590018 On ch=3 n=d5 v=87
590018 On ch=3 n=a#4 v=87
590960 On ch=3 n=a#4 v=0
590960 On ch=3 n=d5 v=0
590960 On ch=3 n=g#5 v=0
590960 On ch=3 n=a#5 v=0
590960 On ch=3 n=a#5 v=89
590960 On ch=3 n=g5 v=89
590960 On ch=3 n=c#5 v=89
590960 On ch=3 n=a#4 v=89
591820 On ch=3 n=a#4 v=0
591820 On ch=3 n=c#5 v=0
591820 On ch=3 n=g5 v=0
591820 On ch=3 n=a#5 v=0
591820 On ch=3 n=a#5 v=87
591820 On ch=3 n=g5 v=87
591820 On ch=3 n=c#5 v=87
591820 On ch=3 n=a#4 v=87
592690 On ch=3 n=a#4 v=0
592690 On ch=3 n=c#5 v=0
592690 On ch=3 n=g5 v=0
592690 On ch=3 n=a#5 v=0
592690 On ch=3 n=a#5 v=95
592690 On ch=3 n=g5 v=95
592690 On ch=3 n=c#5 v=95
592690 On ch=3 n=a#4 v=95
593658 On ch=3 n=a#4 v=0
593658 On ch=3 n=c#5 v=0
593658 On ch=3 n=g5 v=0
593658 On ch=3 n=a#5 v=0
593658 On ch=3 n=a#5 v=82
593658 On ch=3 n=g5 v=82
593658 On ch=3 n=d#5 v=82
593658 On ch=3 n=c#5 v=82
594566 On ch=3 n=c#5 v=0
594566 On ch=3 n=d#5 v=0
594566 On ch=3 n=g5 v=0
594566 On ch=3 n=a#5 v=0
594566 On ch=3 n=b5 v=82
594566 On ch=3 n=g5 v=82
594566 On ch=3 n=d#5 v=82
594566 On ch=3 n=c#5 v=82
595456 On ch=3 n=c#5 v=0
595456 On ch=3 n=d#5 v=0
595456 On ch=3 n=g5 v=0
595456 On ch=3 n=b5 v=0
595456 On ch=3 n=b5 v=80
595456 On ch=3 n=g5 v=80
595456 On ch=3 n=d#5 v=80
595456 On ch=3 n=c#5 v=80
596346 On ch=3 n=c#5 v=0
596346 On ch=3 n=d#5 v=0
596346 On ch=3 n=g5 v=0
596346 On ch=3 n=b5 v=0
596346 On ch=3 n=c6 v=80
596346 On ch=3 n=f#5 v=80
596346 On ch=3 n=c5 v=80
597258 On ch=3 n=c5 v=0
597258 On ch=3 n=f#5 v=0
597258 On ch=3 n=f#5 v=71
597258 On ch=3 n=c5 v=71
598154 On ch=3 n=c5 v=0
598154 On ch=3 n=f#5 v=0
598154 On ch=3 n=c6 v=0
598154 On ch=3 n=a#5 v=67
598154 On ch=3 n=f#5 v=67
598154 On ch=3 n=c5 v=67
599066 On ch=3 n=c5 v=0
599066 On ch=3 n=f#5 v=0
599066 On ch=3 n=a#5 v=0
599066 On ch=3 n=g#5 v=67
599066 On ch=3 n=f#5 v=67
599066 On ch=3 n=c5 v=67
599948 On ch=3 n=c5 v=0
599948 On ch=3 n=f#5 v=0
599948 On ch=3 n=g#5 v=0
599948 On ch=3 n=c#6 v=69
599948 On ch=3 n=f5 v=69
599948 On ch=3 n=c#5 v=69
600844 On ch=3 n=c#5 v=0
600844 On ch=3 n=f5 v=0
600844 On ch=3 n=c#6 v=0
600844 On ch=3 n=c6 v=77
600844 On ch=3 n=f5 v=77
600844 On ch=3 n=c#5 v=77
601744 On ch=3 n=c#5 v=0
601744 On ch=3 n=f5 v=0
601744 On ch=3 n=c6 v=0
601744 On ch=3 n=b5 v=67
601744 On ch=3 n=f5 v=67
601744 On ch=3 n=d5 v=67
602658 On ch=3 n=d5 v=0
602658 On ch=3 n=f5 v=0
602658 On ch=3 n=f5 v=65
602658 On ch=3 n=d5 v=65
603560 On ch=3 n=d5 v=0
603560 On ch=3 n=f5 v=0
603560 On ch=3 n=b5 v=0
603560 On ch=3 n=g#5 v=71
603560 On ch=3 n=f5 v=71
603560 On ch=3 n=b4 v=71
604458 On ch=3 n=b4 v=0
604458 On ch=3 n=f5 v=0
604458 On ch=3 n=g#5 v=0
604458 On ch=3 n=g5 v=74
604458 On ch=3 n=f5 v=74
604458 On ch=3 n=b4 v=74
605354 On ch=3 n=b4 v=0
605354 On ch=3 n=f5 v=0
605354 On ch=3 n=g5 v=0
605354 On ch=3 n=c6 v=68
605354 On ch=3 n=d#5 v=68
605354 On ch=3 n=c5 v=68
606236 On ch=3 n=c5 v=0
606236 On ch=3 n=d#5 v=0
606236 On ch=3 n=c6 v=0
606236 On ch=3 n=a#5 v=69
606236 On ch=3 n=d#5 v=69
606236 On ch=3 n=c5 v=69
607098 On ch=3 n=c5 v=0
607098 On ch=3 n=d#5 v=0
607098 On ch=3 n=a#5 v=0
607098 On ch=3 n=g#5 v=64
607098 On ch=3 n=d#5 v=64
607098 On ch=3 n=c5 v=64
608016 On ch=3 n=c5 v=0
608016 On ch=3 n=d#5 v=0
608016 On ch=3 n=d#5 v=57
608016 On ch=3 n=c5 v=57
608914 On ch=3 n=c5 v=0
608914 On ch=3 n=d#5 v=0
608914 On ch=3 n=g#5 v=0
608914 On ch=3 n=g#5 v=55
608914 On ch=3 n=d5 v=55
608914 On ch=3 n=b4 v=55
609818 On ch=3 n=b4 v=0
609818 On ch=3 n=d5 v=0
609818 On ch=3 n=g#5 v=0
609818 On ch=3 n=g#5 v=54
609818 On ch=3 n=d#5 v=54
609818 On ch=3 n=c5 v=54
610726 On ch=3 n=c5 v=0
610726 On ch=3 n=d#5 v=0
610726 On ch=3 n=g#5 v=0
610726 On ch=3 n=g#5 v=53
610726 On ch=3 n=d5 v=53
610726 On ch=3 n=b4 v=53
611638 On ch=3 n=b4 v=0
611638 On ch=3 n=d5 v=0
611638 On ch=3 n=g#5 v=0
611638 On ch=3 n=g#5 v=49
611638 On ch=3 n=d#5 v=49
611638 On ch=3 n=g#4 v=49
612526 On ch=3 n=g#4 v=0
612526 On ch=3 n=d#5 v=0
612526 On ch=3 n=g#5 v=0
612526 On ch=3 n=g#5 v=51
612526 On ch=3 n=f5 v=51
612526 On ch=3 n=c5 v=51
613416 On ch=3 n=c5 v=0
613416 On ch=3 n=f5 v=0
613416 On ch=3 n=g#5 v=0
613416 On ch=3 n=g5 v=52
613416 On ch=3 n=f5 v=52
613416 On ch=3 n=b4 v=52
614298 On ch=3 n=b4 v=0
614298 On ch=3 n=f5 v=0
614298 On ch=3 n=g5 v=0
615216 On ch=3 n=g5 v=51
615216 On ch=3 n=f5 v=51
615216 On ch=3 n=b4 v=51
615216 On ch=3 n=g4 v=51
616134 On ch=3 n=g4 v=0
616134 On ch=3 n=b4 v=0
616134 On ch=3 n=f5 v=0
616134 On ch=3 n=g5 v=0
616134 On ch=3 n=g5 v=52
616134 On ch=3 n=d#5 v=52
616134 On ch=3 n=c5 v=52
616134 On ch=3 n=g4 v=52
617084 On ch=3 n=g4 v=0
617084 On ch=3 n=c5 v=0
617084 On ch=3 n=d#5 v=0
617084 On ch=3 n=g5 v=0
618070 On ch=3 n=d#5 v=52
620040 On ch=3 n=d#5 v=0
620040 On ch=3 n=c6 v=50
620040 On ch=3 n=g#5 v=50
621954 On ch=3 n=g#5 v=0
621954 On ch=3 n=c6 v=0
621954 On ch=3 n=c#6 v=54
621954 On ch=3 n=g5 v=54
622404 On ch=3 n=g5 v=0
622404 On ch=3 n=f5 v=50
622846 On ch=3 n=f5 v=0
622846 On ch=3 n=d#5 v=50
623292 On ch=3 n=d#5 v=0
623292 On ch=3 n=a#5 v=50
623760 On ch=3 n=a#5 v=0
623760 On ch=3 n=c#6 v=0
623760 On ch=3 n=d6 v=50
623760 On ch=3 n=b5 v=50
625634 On ch=3 n=b5 v=0
625634 On ch=3 n=d6 v=0
625634 On ch=3 n=d#6 v=51
625634 On ch=3 n=c6 v=51
627546 On ch=3 n=c6 v=0
627546 On ch=3 n=d#6 v=0
627546 On ch=3 n=e6 v=51
627546 On ch=3 n=b5 v=51
628986 On ch=3 n=b5 v=0
628986 On ch=3 n=e6 v=0
628986 On ch=3 n=e6 v=65
628986 On ch=3 n=b5 v=65
629414 On ch=3 n=b5 v=0
629414 On ch=3 n=e6 v=0
629414 On ch=3 n=e6 v=71
629414 On ch=3 n=b5 v=71
631350 On ch=3 n=b5 v=0
631350 On ch=3 n=e6 v=0
631350 On ch=3 n=d#6 v=65
631350 On ch=3 n=c6 v=65
633206 On ch=3 n=c6 v=0
633206 On ch=3 n=d#6 v=0
633206 On ch=3 n=d6 v=63
633206 On ch=3 n=g#5 v=63
634110 On ch=3 n=g#5 v=0
634110 On ch=3 n=d6 v=0
634110 On ch=3 n=d6 v=62
634110 On ch=3 n=g#5 v=62
634546 On ch=3 n=g#5 v=0
634546 On ch=3 n=d6 v=0
634546 On ch=3 n=d6 v=58
634546 On ch=3 n=g#5 v=58
634990 On ch=3 n=g#5 v=0
634990 On ch=3 n=d6 v=0
634990 On ch=3 n=d6 v=53
634990 On ch=3 n=g#5 v=53
635908 On ch=3 n=g#5 v=0
635908 On ch=3 n=d6 v=0
635908 On ch=3 n=c#6 v=60
635908 On ch=3 n=a5 v=60
636336 On ch=3 n=a5 v=0
636336 On ch=3 n=c#6 v=0
636336 On ch=3 n=c#6 v=57
636336 On ch=3 n=a5 v=57
636774 On ch=3 n=a5 v=0
636774 On ch=3 n=c#6 v=0
636774 On ch=3 n=e6 v=59
636774 On ch=3 n=g#5 v=59
637680 On ch=3 n=g#5 v=0
637680 On ch=3 n=e6 v=0
637680 On ch=3 n=d6 v=54
637680 On ch=3 n=g#5 v=54
638084 On ch=3 n=g#5 v=0
638084 On ch=3 n=d6 v=0
638084 On ch=3 n=d6 v=47
638084 On ch=3 n=g#5 v=47
638516 On ch=3 n=g#5 v=0
638516 On ch=3 n=d6 v=0
638516 On ch=3 n=d6 v=49
638516 On ch=3 n=g#5 v=49
639414 On ch=3 n=g#5 v=0
639414 On ch=3 n=d6 v=0
639414 On ch=3 n=d6 v=51
639414 On ch=3 n=g#5 v=51
640298 On ch=3 n=g#5 v=0
640298 On ch=3 n=d6 v=0
640298 On ch=3 n=d6 v=51
640298 On ch=3 n=g#5 v=51
641188 On ch=3 n=g#5 v=0
641188 On ch=3 n=d6 v=0
641188 On ch=3 n=c#6 v=56
641188 On ch=3 n=a5 v=56
641618 On ch=3 n=a5 v=0
641618 On ch=3 n=c#6 v=0
641618 On ch=3 n=c#6 v=59
641618 On ch=3 n=a5 v=59
642060 On ch=3 n=a5 v=0
642060 On ch=3 n=c#6 v=0
642060 On ch=3 n=c#6 v=57
642060 On ch=3 n=a#5 v=57
642938 On ch=3 n=a#5 v=0
642938 On ch=3 n=c#6 v=0
642938 On ch=3 n=c6 v=57
642938 On ch=3 n=g#5 v=57
643366 On ch=3 n=g#5 v=0
643366 On ch=3 n=c6 v=0
643366 On ch=3 n=c6 v=58
643366 On ch=3 n=g#5 v=58
643790 On ch=3 n=g#5 v=0
643790 On ch=3 n=c6 v=0
643790 On ch=3 n=d#6 v=51
643790 On ch=3 n=g5 v=51
644684 On ch=3 n=g5 v=0
644684 On ch=3 n=d#6 v=0
644684 On ch=3 n=c#6 v=56
644684 On ch=3 n=g5 v=56
645118 On ch=3 n=g5 v=0
645118 On ch=3 n=c#6 v=0
645118 On ch=3 n=c#6 v=55
645118 On ch=3 n=g5 v=55
645546 On ch=3 n=g5 v=0
645546 On ch=3 n=c#6 v=0
645546 On ch=3 n=c#6 v=57
645546 On ch=3 n=g5 v=57
646434 On ch=3 n=g5 v=0
646434 On ch=3 n=c#6 v=0
646434 On ch=3 n=c#6 v=54
646434 On ch=3 n=g5 v=54
647322 On ch=3 n=g5 v=0
647322 On ch=3 n=c#6 v=0
647322 On ch=3 n=c#6 v=51
647322 On ch=3 n=g#5 v=51
647544 On ch=3 n=c#6 v=0
647544 On ch=3 n=c6 v=51
648218 On ch=3 n=c6 v=0
648218 On ch=3 n=g#5 v=0
648218 On ch=3 n=a#5 v=53
648218 On ch=3 n=g5 v=53
649136 On ch=3 n=g5 v=0
649136 On ch=3 n=a#5 v=0
649136 On ch=3 n=c6 v=53
649136 On ch=3 n=g5 v=53
650050 On ch=3 n=g5 v=0
650050 On ch=3 n=c6 v=0
650050 On ch=3 n=g#5 v=51
650050 On ch=3 n=f5 v=51
650968 On ch=3 n=f5 v=0
650968 On ch=3 n=g#5 v=0
650968 On ch=3 n=g5 v=51
650968 On ch=3 n=e5 v=51
652854 On ch=3 n=e5 v=0
652854 On ch=3 n=g5 v=0
652854 On ch=3 n=e6 v=52
652854 On ch=3 n=c6 v=52
652854 On ch=3 n=g5 v=52
652854 On ch=3 n=e5 v=52
654678 On ch=3 n=e5 v=0
654678 On ch=3 n=g5 v=0
654678 On ch=3 n=c6 v=0
654678 On ch=3 n=e6 v=0
654678 On ch=3 n=d6 v=51
654678 On ch=3 n=b5 v=51
654678 On ch=3 n=g5 v=51
654678 On ch=3 n=f5 v=51
656514 On ch=3 n=f5 v=0
656514 On ch=3 n=b5 v=0
656514 On ch=3 n=d6 v=0
656514 On ch=3 n=c6 v=47
656514 On ch=3 n=e5 v=47
658404 On ch=3 n=e5 v=0
658404 On ch=3 n=c6 v=0
658404 On ch=3 n=g5 v=0
658404 On ch=3 n=c#6 v=61
658404 On ch=3 n=g#5 v=61
658404 On ch=3 n=c#5 v=61
660276 On ch=3 n=g#5 v=0
660276 On ch=3 n=c#6 v=0
660276 On ch=3 n=a#5 v=59
660276 On ch=3 n=g5 v=59
662120 On ch=3 n=g5 v=0
662120 On ch=3 n=a#5 v=0
662120 On ch=3 n=c#5 v=0
662120 On ch=3 n=d#5 v=51
662120 On ch=3 n=c5 v=51
663996 On ch=3 n=c5 v=0
663996 On ch=3 n=d#5 v=0
663996 On ch=3 n=g#5 v=51
665828 On ch=3 n=g#5 v=0
665828 On ch=3 n=c#6 v=46
665828 On ch=3 n=g5 v=46
666256 On ch=3 n=g5 v=0
666256 On ch=3 n=f5 v=48
666694 On ch=3 n=f5 v=0
666694 On ch=3 n=d#5 v=48
667136 On ch=3 n=d#5 v=0
667136 On ch=3 n=a#5 v=50
667576 On ch=3 n=a#5 v=0
667576 On ch=3 n=c#6 v=0
667576 On ch=3 n=d6 v=54
667576 On ch=3 n=b5 v=54
667990 On ch=3 n=b5 v=0
667990 On ch=3 n=d6 v=0
667990 On ch=3 n=a#6 v=60
667990 On ch=3 n=g6 v=60
668418 On ch=3 n=g6 v=0
668418 On ch=3 n=a#6 v=0
668418 On ch=3 n=g#6 v=66
668418 On ch=3 n=f6 v=66
668842 On ch=3 n=f6 v=0
668842 On ch=3 n=g#6 v=0
668842 On ch=3 n=f6 v=64
668842 On ch=3 n=b5 v=64
669274 On ch=3 n=b5 v=0
669274 On ch=3 n=f6 v=0
669274 On ch=3 n=d#6 v=62
669274 On ch=3 n=c6 v=62
671142 On ch=3 n=c6 v=0
671142 On ch=3 n=d#6 v=0
671142 On ch=3 n=e6 v=71
671142 On ch=3 n=b5 v=71
672488 On ch=3 n=b5 v=0
672488 On ch=3 n=e6 v=0
672488 On ch=3 n=e6 v=64
672488 On ch=3 n=b5 v=64
672906 On ch=3 n=b5 v=0
672906 On ch=3 n=e6 v=0
672906 On ch=3 n=e6 v=72
672906 On ch=3 n=b5 v=72
674740 On ch=3 n=b5 v=0
674740 On ch=3 n=a5 v=72
676562 On ch=3 n=e6 v=0
676562 On ch=3 n=f6 v=72
677480 On ch=3 n=f6 v=0
677480 On ch=3 n=a5 v=0
677480 On ch=3 n=d#6 v=72
677480 On ch=3 n=a5 v=72
677894 On ch=3 n=a5 v=0
677894 On ch=3 n=d#6 v=0
677894 On ch=3 n=d#6 v=72
677894 On ch=3 n=a5 v=72
678330 On ch=3 n=a5 v=0
678330 On ch=3 n=d#6 v=0
678330 On ch=3 n=d#6 v=72
678330 On ch=3 n=a5 v=72
679200 On ch=3 n=a5 v=0
679200 On ch=3 n=d#6 v=0
679200 On ch=3 n=d6 v=72
679200 On ch=3 n=a#5 v=72
679612 On ch=3 n=a#5 v=0
679612 On ch=3 n=d6 v=0
679612 On ch=3 n=d6 v=72
679612 On ch=3 n=a#5 v=72
680070 On ch=3 n=a#5 v=0
680070 On ch=3 n=d6 v=0
680070 On ch=3 n=f6 v=72
680070 On ch=3 n=a5 v=72
680920 On ch=3 n=a5 v=0
680920 On ch=3 n=f6 v=0
680920 On ch=3 n=d#6 v=72
680920 On ch=3 n=a5 v=72
681342 On ch=3 n=a5 v=0
681342 On ch=3 n=d#6 v=0
681342 On ch=3 n=d#6 v=72
681342 On ch=3 n=a5 v=72
681774 On ch=3 n=a5 v=0
681774 On ch=3 n=d#6 v=0
681774 On ch=3 n=d#6 v=72
681774 On ch=3 n=a5 v=72
682628 On ch=3 n=a5 v=0
682628 On ch=3 n=d#6 v=0
682628 On ch=3 n=d#6 v=72
682628 On ch=3 n=a5 v=72
683484 On ch=3 n=a5 v=0
683484 On ch=3 n=d#6 v=0
683484 On ch=3 n=d#6 v=55
683484 On ch=3 n=a5 v=55
684380 On ch=3 n=a5 v=0
684380 On ch=3 n=d#6 v=0
684380 On ch=3 n=d6 v=51
684380 On ch=3 n=a#5 v=51
684818 On ch=3 n=a#5 v=0
684818 On ch=3 n=d6 v=0
684818 On ch=3 n=d6 v=52
684818 On ch=3 n=a#5 v=52
685266 On ch=3 n=a#5 v=0
685266 On ch=3 n=d6 v=0
685266 On ch=3 n=d6 v=48
685266 On ch=3 n=b5 v=48
686128 On ch=3 n=b5 v=0
686128 On ch=3 n=d6 v=0
686128 On ch=3 n=c#6 v=51
686128 On ch=3 n=a5 v=51
686560 On ch=3 n=a5 v=0
686560 On ch=3 n=c#6 v=0
686560 On ch=3 n=c#6 v=50
686560 On ch=3 n=a5 v=50
686994 On ch=3 n=a5 v=0
686994 On ch=3 n=c#6 v=0
686994 On ch=3 n=e6 v=50
686994 On ch=3 n=g#5 v=50
687876 On ch=3 n=g#5 v=0
687876 On ch=3 n=e6 v=0
687876 On ch=3 n=d6 v=47
687876 On ch=3 n=g#5 v=47
688310 On ch=3 n=g#5 v=0
688310 On ch=3 n=d6 v=0
688310 On ch=3 n=d6 v=50
688310 On ch=3 n=g#5 v=50
688740 On ch=3 n=g#5 v=0
688740 On ch=3 n=d6 v=0
688740 On ch=3 n=d6 v=50
688740 On ch=3 n=g#5 v=50
689630 On ch=3 n=g#5 v=0
689630 On ch=3 n=d6 v=0
689630 On ch=3 n=c#6 v=45
689630 On ch=3 n=g#5 v=45
690062 On ch=3 n=g#5 v=0
690062 On ch=3 n=c#6 v=0
690062 On ch=3 n=c#6 v=50
690062 On ch=3 n=g#5 v=50
690498 On ch=3 n=g#5 v=0
690498 On ch=3 n=c#6 v=0
690498 On ch=3 n=c#6 v=48
690498 On ch=3 n=g5 v=48
690716 On ch=3 n=c#6 v=0
690716 On ch=3 n=c6 v=48
691412 On ch=3 n=c6 v=0
691412 On ch=3 n=g5 v=0
691412 On ch=3 n=a#5 v=47
691412 On ch=3 n=g5 v=47
692306 On ch=3 n=g5 v=0
692306 On ch=3 n=a#5 v=0
692306 On ch=3 n=c6 v=44
692306 On ch=3 n=g5 v=44
693204 On ch=3 n=g5 v=0
693204 On ch=3 n=c6 v=0
693204 On ch=3 n=f5 v=42
693204 On ch=3 n=g#5 v=42
694110 On ch=3 n=g#5 v=0
694110 On ch=3 n=f5 v=0
694110 On ch=3 n=d#5 v=41
695020 On ch=3 n=c6 v=40
695950 On ch=3 n=c6 v=0
695950 On ch=3 n=a#5 v=44
695950 On ch=3 n=g5 v=44
695950 On ch=3 n=c#5 v=44
697764 On ch=3 n=c#5 v=0
697764 On ch=3 n=g5 v=0
697764 On ch=3 n=a#5 v=0
697764 On ch=3 n=d#5 v=0
697764 On ch=3 n=g#5 v=48
697764 On ch=3 n=c5 v=48
698744 On ch=3 n=c5 v=0
698744 On ch=3 n=g#5 v=0
702464 On ch=3 n=g5 v=67
702464 On ch=3 n=e5 v=67
702464 On ch=3 n=a#4 v=67
703422 On ch=3 n=a#4 v=0
703422 On ch=3 n=e5 v=0
703422 On ch=3 n=g5 v=0
703422 On ch=3 n=g5 v=59
703422 On ch=3 n=c#5 v=59
703422 On ch=3 n=g#4 v=59
704350 On ch=3 n=g5 v=0
704350 On ch=3 n=f5 v=63
705260 On ch=3 n=f5 v=0
705260 On ch=3 n=g#4 v=0
705260 On ch=3 n=c#5 v=0
705260 On ch=3 n=f5 v=63
705260 On ch=3 n=c5 v=63
706146 On ch=3 n=f5 v=0
706146 On ch=3 n=d#5 v=63
707948 On ch=3 n=d#5 v=0
707948 On ch=3 n=d#5 v=63
708860 On ch=3 n=d#5 v=0
708860 On ch=3 n=c5 v=0
708860 On ch=3 n=d#5 v=64
708860 On ch=3 n=g#4 v=64
708860 On ch=3 n=f4 v=64
709762 On ch=3 n=d#5 v=0
709762 On ch=3 n=c#5 v=67
710650 On ch=3 n=c#5 v=0
710650 On ch=3 n=f4 v=0
710650 On ch=3 n=g#4 v=0
710650 On ch=3 n=c#5 v=67
710650 On ch=3 n=g#4 v=67
711532 On ch=3 n=c#5 v=0
711532 On ch=3 n=c5 v=63
713326 On ch=3 n=c5 v=0
713326 On ch=3 n=c5 v=70
713326 On ch=3 n=d#4 v=70
714238 On ch=3 n=d#4 v=0
714238 On ch=3 n=c5 v=0
714238 On ch=3 n=g#4 v=0
714238 On ch=3 n=c5 v=72
714238 On ch=3 n=c#4 v=72
714238 On ch=3 n=g4 v=72
715098 On ch=3 n=c#4 v=0
715098 On ch=3 n=c5 v=0
715098 On ch=3 n=a#4 v=79
715972 On ch=3 n=a#4 v=0
715972 On ch=3 n=g4 v=0
715972 On ch=3 n=g#4 v=85
715972 On ch=3 n=e4 v=85
717716 On ch=3 n=e4 v=0
717716 On ch=3 n=g#4 v=0
717716 On ch=3 n=g#4 v=75
717716 On ch=3 n=d#4 v=75
718620 On ch=3 n=g#4 v=0
718620 On ch=3 n=g4 v=69
719486 On ch=3 n=g4 v=0
719486 On ch=3 n=d#4 v=0
719486 On ch=3 n=g4 v=74
719936 On ch=3 n=c5 v=87
720388 On ch=3 n=c5 v=0
720388 On ch=3 n=d5 v=87
720388 On ch=3 n=b4 v=87
720814 On ch=3 n=b4 v=0
720814 On ch=3 n=d5 v=0
720814 On ch=3 n=d#5 v=87
720814 On ch=3 n=c5 v=87
721276 On ch=3 n=c5 v=0
721276 On ch=3 n=d#5 v=0
721276 On ch=3 n=g4 v=0
723988 On ch=3 n=g5 v=87
723988 On ch=3 n=e5 v=87
723988 On ch=3 n=a#4 v=87
724920 On ch=3 n=a#4 v=0
724920 On ch=3 n=e5 v=0
724920 On ch=3 n=g5 v=0
724920 On ch=3 n=g5 v=74
724920 On ch=3 n=c#5 v=74
724920 On ch=3 n=g#4 v=74
725862 On ch=3 n=g5 v=0
725862 On ch=3 n=f5 v=69
726766 On ch=3 n=f5 v=0
726766 On ch=3 n=g#4 v=0
726766 On ch=3 n=c#5 v=0
726766 On ch=3 n=f5 v=69
726766 On ch=3 n=c5 v=69
727670 On ch=3 n=f5 v=0
727670 On ch=3 n=d#5 v=64
729458 On ch=3 n=d#5 v=0
729458 On ch=3 n=d#5 v=67
730342 On ch=3 n=d#5 v=0
730342 On ch=3 n=c5 v=0
730342 On ch=3 n=d#5 v=72
730342 On ch=3 n=g#4 v=72
730342 On ch=3 n=f4 v=72
731264 On ch=3 n=d#5 v=0
731264 On ch=3 n=c#5 v=65
732172 On ch=3 n=c#5 v=0
732172 On ch=3 n=f4 v=0
732172 On ch=3 n=g#4 v=0
732172 On ch=3 n=c#5 v=67
732172 On ch=3 n=g#4 v=67
733530 On ch=3 n=c#5 v=0
733530 On ch=3 n=c5 v=66
733980 On ch=3 n=c5 v=0
733980 On ch=3 n=g#4 v=0
733980 On ch=3 n=d5 v=66
733980 On ch=3 n=g#4 v=66
734416 On ch=3 n=d5 v=0
734416 On ch=3 n=c#5 v=67
734872 On ch=3 n=c#5 v=0
734872 On ch=3 n=d5 v=66
735326 On ch=3 n=d5 v=0
735326 On ch=3 n=g#4 v=0
735326 On ch=3 n=d#5 v=65
735326 On ch=3 n=a4 v=65
735792 On ch=3 n=a4 v=0
735792 On ch=3 n=d#5 v=0
735792 On ch=3 n=e5 v=65
735792 On ch=3 n=a#4 v=65
736260 On ch=3 n=e5 v=0
736260 On ch=3 n=d#5 v=61
736722 On ch=3 n=d#5 v=0
736722 On ch=3 n=e5 v=64
737168 On ch=3 n=e5 v=0
737168 On ch=3 n=a#4 v=0
737168 On ch=3 n=f5 v=67
737168 On ch=3 n=b4 v=67
737622 On ch=3 n=b4 v=0
737622 On ch=3 n=f5 v=0
737622 On ch=3 n=f#5 v=67
737622 On ch=3 n=c5 v=67
738072 On ch=3 n=f#5 v=0
738072 On ch=3 n=f5 v=70
738524 On ch=3 n=f5 v=0
738524 On ch=3 n=f#5 v=73
738984 On ch=3 n=f#5 v=0
738984 On ch=3 n=c5 v=0
738984 On ch=3 n=g5 v=73
738984 On ch=3 n=c#5 v=73
739440 On ch=3 n=c#5 v=0
739440 On ch=3 n=g5 v=0
739440 On ch=3 n=g#5 v=72
739440 On ch=3 n=d5 v=72
739894 On ch=3 n=g#5 v=0
739894 On ch=3 n=g5 v=69
740330 On ch=3 n=g5 v=0
740330 On ch=3 n=g#5 v=71
740770 On ch=3 n=g#5 v=0
740770 On ch=3 n=d5 v=0
740770 On ch=3 n=a5 v=72
740770 On ch=3 n=d#5 v=72
741222 On ch=3 n=d#5 v=0
741222 On ch=3 n=a5 v=0
741222 On ch=3 n=a#5 v=76
