MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 4/4 24 8
144888 On ch=1 n=e6 v=0
144970 On ch=1 n=g4 v=109
144974 On ch=1 n=d6 v=108
144984 Par ch=1 c=64 v=63
144986 Par ch=1 c=64 v=127
144988 On ch=1 n=b5 v=92
145022 On ch=1 n=b5 v=0
145032 On ch=1 n=g4 v=0
145042 On ch=1 n=d6 v=0
145204 On ch=1 n=g5 v=91
145254 On ch=1 n=g5 v=0
145408 Par ch=1 c=64 v=63
145414 Par ch=1 c=64 v=0
145418 On ch=1 n=e6 v=106
145422 On ch=1 n=c6 v=96
145462 On ch=1 n=c6 v=0
145480 On ch=1 n=e6 v=0
145634 On ch=1 n=f6 v=107
145640 On ch=1 n=d6 v=93
145674 On ch=1 n=d6 v=0
145694 On ch=1 n=f6 v=0
145832 On ch=1 n=c4 v=108
145840 On ch=1 n=g6 v=100
145844 On ch=1 n=e6 v=107
145892 On ch=1 n=e6 v=0
145900 On ch=1 n=c4 v=0
145908 On ch=1 n=g6 v=0
146052 On ch=1 n=g6 v=97
146054 On ch=1 n=c5 v=96
146056 On ch=1 n=e6 v=101
146092 On ch=1 n=e6 v=0
146112 On ch=1 n=c5 v=0
146124 On ch=1 n=g6 v=0
146256 On ch=1 n=e4 v=111
146272 On ch=1 n=a6 v=118
146342 On ch=1 n=e4 v=0
146376 On ch=1 n=g6 v=86
146424 On ch=1 n=a6 v=0
146462 On ch=1 n=f6 v=81
146486 On ch=1 n=e5 v=76
146522 On ch=1 n=g6 v=0
146542 On ch=1 n=e6 v=98
146568 On ch=1 n=f6 v=0
146590 On ch=1 n=e5 v=0
146610 On ch=1 n=e6 v=0
146694 On ch=1 n=g4 v=108
146696 On ch=1 n=d6 v=107
146704 Par ch=1 c=64 v=63
146706 Par ch=1 c=64 v=127
146710 On ch=1 n=b5 v=94
146742 On ch=1 n=b5 v=0
146752 On ch=1 n=g4 v=0
146758 On ch=1 n=d6 v=0
147158 Par ch=1 c=64 v=63
147162 Par ch=1 c=64 v=0
147166 On ch=1 n=c6 v=98
147196 On ch=1 n=a5 v=30
147218 On ch=1 n=c6 v=0
147234 On ch=1 n=a5 v=0
147374 On ch=1 n=b5 v=86
147378 On ch=1 n=d6 v=87
147420 On ch=1 n=b5 v=0
147424 On ch=1 n=d6 v=0
147592 On ch=1 n=e6 v=87
147594 On ch=1 n=a3 v=84
147604 On ch=1 n=c6 v=71
147646 On ch=1 n=c6 v=0
147650 On ch=1 n=a3 v=0
147654 On ch=1 n=e6 v=0
147806 On ch=1 n=e6 v=90
147810 On ch=1 n=c6 v=88
147818 On ch=1 n=a4 v=73
147846 On ch=1 n=c6 v=0
147880 On ch=1 n=e6 v=0
147882 On ch=1 n=a4 v=0
148022 On ch=1 n=c4 v=96
148038 On ch=1 n=f6 v=104
148092 On ch=1 n=c4 v=0
148140 On ch=1 n=e6 v=84
148178 On ch=1 n=f6 v=0
148220 On ch=1 n=d6 v=77
148242 On ch=1 n=c5 v=71
148284 On ch=1 n=e6 v=0
148314 On ch=1 n=c6 v=80
148322 On ch=1 n=d6 v=0
148334 On ch=1 n=c5 v=0
148354 On ch=1 n=c6 v=0
148442 Par ch=1 c=64 v=63
148444 Par ch=1 c=64 v=127
148450 On ch=1 n=b5 v=86
148462 On ch=1 n=e4 v=80
148466 On ch=1 n=g#5 v=93
148496 On ch=1 n=b5 v=0
148514 On ch=1 n=e4 v=0
148518 On ch=1 n=g#5 v=0
148672 On ch=1 n=e5 v=59
148718 On ch=1 n=e5 v=0
148874 Par ch=1 c=64 v=63
148880 Par ch=1 c=64 v=0
148890 On ch=1 n=c6 v=84
148894 On ch=1 n=a5 v=64
148942 On ch=1 n=a5 v=0
148944 On ch=1 n=c6 v=0
149108 On ch=1 n=d6 v=87
149110 On ch=1 n=b5 v=80
149156 On ch=1 n=b5 v=0
149172 On ch=1 n=d6 v=0
149322 On ch=1 n=a3 v=85
149328 On ch=1 n=e6 v=88
149330 On ch=1 n=c6 v=87
149372 On ch=1 n=c6 v=0
149376 On ch=1 n=a3 v=0
149404 On ch=1 n=e6 v=0
149544 On ch=1 n=a4 v=72
149548 On ch=1 n=e6 v=80
149554 On ch=1 n=c6 v=72
149596 On ch=1 n=c6 v=0
149602 On ch=1 n=e6 v=0
149614 On ch=1 n=a4 v=0
149762 On ch=1 n=c4 v=89
149766 On ch=1 n=f6 v=100
149828 On ch=1 n=c4 v=0
149872 On ch=1 n=e6 v=79
149910 On ch=1 n=f6 v=0
149962 On ch=1 n=d6 v=67
149980 On ch=1 n=c5 v=62
150018 On ch=1 n=e6 v=0
150058 On ch=1 n=c6 v=81
150062 On ch=1 n=c5 v=0
150076 On ch=1 n=d6 v=0
150122 On ch=1 n=c6 v=0
150204 On ch=1 n=e4 v=73
150204 Par ch=1 c=64 v=63
150208 On ch=1 n=b5 v=84
150210 Par ch=1 c=64 v=127
150226 On ch=1 n=g#5 v=85
150258 On ch=1 n=g#5 v=0
150258 On ch=1 n=b5 v=0
150288 On ch=1 n=e4 v=0
150726 On ch=1 n=b5 v=91
150822 On ch=1 n=a5 v=67
150836 On ch=1 n=b5 v=0
150904 On ch=1 n=g#5 v=90
150930 On ch=1 n=a5 v=0
151000 On ch=1 n=g#5 v=0
151012 On ch=1 n=a5 v=73
151072 Par ch=1 c=64 v=63
151080 Par ch=1 c=64 v=0
151116 On ch=1 n=a5 v=0
151122 On ch=1 n=a4 v=77
151124 On ch=1 n=c6 v=88
151172 On ch=1 n=c6 v=0
151180 On ch=1 n=a4 v=0
151340 On ch=1 n=c5 v=84
151356 On ch=1 n=e5 v=51
151386 On ch=1 n=c5 v=0
151408 On ch=1 n=e5 v=0
151564 On ch=1 n=d6 v=93
151570 On ch=1 n=c5 v=71
151578 On ch=1 n=e5 v=46
151610 On ch=1 n=c5 v=0
151628 On ch=1 n=e5 v=0
151666 On ch=1 n=c6 v=79
151676 On ch=1 n=d6 v=0
151760 On ch=1 n=b5 v=91
151766 On ch=1 n=e5 v=58
151772 On ch=1 n=c5 v=65
151790 On ch=1 n=c6 v=0
151816 On ch=1 n=c5 v=0
151830 On ch=1 n=e5 v=0
151856 On ch=1 n=b5 v=0
151858 On ch=1 n=c6 v=82
151974 On ch=1 n=e6 v=96
151980 On ch=1 n=c6 v=0
151982 On ch=1 n=a4 v=96
152042 On ch=1 n=e6 v=0
152052 On ch=1 n=a4 v=0
152196 On ch=1 n=e5 v=88
152204 On ch=1 n=c5 v=85
152240 On ch=1 n=c5 v=0
152264 On ch=1 n=e5 v=0
152414 On ch=1 n=f6 v=114
152426 On ch=1 n=e5 v=83
152440 On ch=1 n=c5 v=74
152474 On ch=1 n=c5 v=0
152476 On ch=1 n=e5 v=0
152504 On ch=1 n=e6 v=96
152530 On ch=1 n=f6 v=0
152594 On ch=1 n=d#6 v=112
152632 On ch=1 n=e5 v=78
152634 On ch=1 n=e6 v=0
152642 On ch=1 n=c5 v=81
152676 On ch=1 n=c5 v=0
152684 On ch=1 n=e5 v=0
152704 On ch=1 n=e6 v=88
152714 On ch=1 n=d#6 v=0
152828 On ch=1 n=e6 v=0
152830 On ch=1 n=a4 v=111
152838 On ch=1 n=b6 v=101
152914 On ch=1 n=a4 v=0
152938 On ch=1 n=a6 v=94
152966 On ch=1 n=b6 v=0
153044 On ch=1 n=g#6 v=96
153050 On ch=1 n=e5 v=67
153056 On ch=1 n=a6 v=0
153058 On ch=1 n=c5 v=67
153096 On ch=1 n=c5 v=0
153108 On ch=1 n=e5 v=0
153136 On ch=1 n=a6 v=96
153162 On ch=1 n=g#6 v=0
153262 On ch=1 n=b6 v=106
153264 On ch=1 n=a4 v=118
153276 On ch=1 n=a6 v=0
153356 On ch=1 n=a4 v=0
153376 On ch=1 n=a6 v=101
153406 On ch=1 n=b6 v=0
153466 On ch=1 n=g#6 v=100
153480 On ch=1 n=e5 v=83
153482 On ch=1 n=a6 v=0
153486 On ch=1 n=c5 v=89
153526 On ch=1 n=c5 v=0
153546 On ch=1 n=e5 v=0
153546 On ch=1 n=a6 v=92
153600 On ch=1 n=g#6 v=0
153652 On ch=1 n=a6 v=0
153684 On ch=1 n=f4 v=120
153696 On ch=1 n=c7 v=125
153706 Par ch=1 c=64 v=127
153854 On ch=1 n=f4 v=0
153944 On ch=1 n=c7 v=0
153954 On ch=1 n=a4 v=44
153962 On ch=1 n=d#5 v=76
154014 On ch=1 n=d#5 v=0
154048 On ch=1 n=a4 v=0
154148 On ch=1 n=a6 v=116
154148 Par ch=1 c=64 v=63
154156 Par ch=1 c=64 v=0
154162 On ch=1 n=a4 v=69
154190 On ch=1 n=d#5 v=48
154218 On ch=1 n=a6 v=0
154230 On ch=1 n=d#5 v=0
154236 On ch=1 n=a4 v=0
154356 On ch=1 n=d#5 v=91
154362 On ch=1 n=b6 v=117
154374 On ch=1 n=a4 v=59
154422 On ch=1 n=a4 v=0
154432 On ch=1 n=b6 v=0
154434 On ch=1 n=d#5 v=0
154566 On ch=1 n=e4 v=112
154580 On ch=1 n=c7 v=117
154658 On ch=1 n=e4 v=0
154662 On ch=1 n=c7 v=0
154788 On ch=1 n=a4 v=98
154798 On ch=1 n=e5 v=76
154802 On ch=1 n=b6 v=109
154836 On ch=1 n=e5 v=0
154836 On ch=1 n=a4 v=0
154870 On ch=1 n=b6 v=0
155008 On ch=1 n=d4 v=94
155014 On ch=1 n=a6 v=112
155056 On ch=1 n=d4 v=0
155076 On ch=1 n=a6 v=0
155204 On ch=1 n=g#6 v=113
155214 On ch=1 n=b4 v=88
155216 On ch=1 n=f4 v=94
155258 On ch=1 n=b4 v=0
155260 On ch=1 n=f4 v=0
155268 On ch=1 n=g#6 v=0
155416 On ch=1 n=c4 v=97
155420 On ch=1 n=a6 v=116
155486 On ch=1 n=c4 v=0
155506 On ch=1 n=a6 v=0
155632 On ch=1 n=a4 v=85
155632 On ch=1 n=e6 v=109
155634 On ch=1 n=e4 v=98
155682 On ch=1 n=e4 v=0
155688 On ch=1 n=a4 v=0
155692 On ch=1 n=e6 v=0
155844 On ch=1 n=d4 v=98
155850 On ch=1 n=f6 v=108
155912 On ch=1 n=f6 v=0
155914 On ch=1 n=d4 v=0
156050 On ch=1 n=d6 v=113
156052 On ch=1 n=b4 v=89
156060 On ch=1 n=f4 v=83
156102 On ch=1 n=f4 v=0
156110 On ch=1 n=d6 v=0
156114 On ch=1 n=b4 v=0
156274 On ch=1 n=a4 v=98
156274 On ch=1 n=e4 v=109
156276 On ch=1 n=c6 v=121
156292 Par ch=1 c=64 v=127
156342 On ch=1 n=c6 v=0
156342 On ch=1 n=e4 v=0
156344 On ch=1 n=a4 v=0
156488 On ch=1 n=a4 v=81
156498 On ch=1 n=e4 v=86
156554 On ch=1 n=a4 v=0
156558 On ch=1 n=e4 v=0
156704 On ch=1 n=g#4 v=108
156708 On ch=1 n=e4 v=92
156708 On ch=1 n=b5 v=117
156744 On ch=1 n=c6 v=86
156746 Par ch=1 c=64 v=63
156750 Par ch=1 c=64 v=0
156760 On ch=1 n=g#4 v=0
156764 On ch=1 n=e4 v=0
156774 On ch=1 n=b5 v=0
156818 On ch=1 n=c6 v=0
156822 On ch=1 n=b5 v=98
156862 On ch=1 n=e4 v=84
156898 On ch=1 n=c6 v=70
156902 On ch=1 n=b5 v=0
156914 On ch=1 n=e4 v=0
156948 On ch=1 n=c6 v=0
156966 On ch=1 n=b5 v=86
157020 On ch=1 n=c6 v=98
157078 On ch=1 n=c6 v=0
157112 On ch=1 n=a5 v=113
157130 Par ch=1 c=64 v=127
157150 On ch=1 n=a4 v=118
157152 On ch=1 n=b5 v=0
157152 On ch=1 n=a3 v=111
157194 On ch=1 n=a5 v=0
157218 On ch=1 n=a4 v=0
157230 On ch=1 n=a3 v=0
157580 On ch=1 n=a5 v=120
157638 Par ch=1 c=64 v=63
157654 Par ch=1 c=64 v=0
157664 On ch=1 n=a5 v=0
157704 On ch=1 n=a6 v=114
157716 Par ch=1 c=64 v=63
157730 Par ch=1 c=64 v=127
157796 On ch=1 n=a6 v=0
157824 On ch=1 n=b5 v=97
157888 On ch=1 n=a3 v=89
157894 On ch=1 n=b5 v=0
157910 On ch=1 n=b6 v=97
157974 On ch=1 n=c#4 v=85
157996 On ch=1 n=b6 v=0
158012 Par ch=1 c=64 v=63
158020 Par ch=1 c=64 v=0
158030 On ch=1 n=e4 v=106
158040 On ch=1 n=c#6 v=113
158056 On ch=1 n=a4 v=120
158060 Par ch=1 c=64 v=63
158070 Par ch=1 c=64 v=127
158118 On ch=1 n=c#6 v=0
158130 On ch=1 n=c#7 v=114
158188 On ch=1 n=a4 v=0
158196 On ch=1 n=c#7 v=0
158202 On ch=1 n=e4 v=0
158206 On ch=1 n=c#4 v=0
158268 On ch=1 n=a3 v=0
158284 On ch=1 n=a4 v=98
158364 On ch=1 n=a4 v=0
158488 On ch=1 n=a4 v=86
158496 On ch=1 n=a5 v=114
158566 On ch=1 n=a4 v=0
158570 On ch=1 n=a5 v=0
158610 On ch=1 n=a6 v=102
158668 On ch=1 n=a4 v=74
158680 Par ch=1 c=64 v=63
158694 On ch=1 n=a6 v=0
158700 On ch=1 n=b5 v=91
158706 Par ch=1 c=64 v=0
158770 On ch=1 n=b5 v=0
158788 On ch=1 n=b6 v=98
158796 On ch=1 n=a4 v=0
158810 On ch=1 n=a3 v=88
158824 Par ch=1 c=64 v=63
158836 Par ch=1 c=64 v=127
158844 On ch=1 n=c#4 v=85
158860 On ch=1 n=b6 v=0
158870 On ch=1 n=e4 v=78
158908 On ch=1 n=c#6 v=109
158922 On ch=1 n=a4 v=103
158946 On ch=1 n=a3 v=0
158976 On ch=1 n=c#6 v=0
158978 On ch=1 n=c#4 v=0
158988 On ch=1 n=e4 v=0
159000 On ch=1 n=c#7 v=105
159006 On ch=1 n=a4 v=0
159072 On ch=1 n=c#7 v=0
159112 On ch=1 n=a4 v=84
159124 On ch=1 n=b5 v=91
159192 On ch=1 n=a4 v=0
159194 On ch=1 n=b5 v=0
159218 On ch=1 n=b6 v=99
159280 On ch=1 n=b6 v=0
159296 On ch=1 n=a4 v=76
159328 On ch=1 n=a5 v=93
159372 On ch=1 n=a4 v=0
159398 On ch=1 n=a5 v=0
159424 On ch=1 n=a6 v=89
159484 On ch=1 n=a4 v=76
159502 On ch=1 n=a6 v=0
159522 On ch=1 n=a4 v=0
159540 On ch=1 n=g#5 v=101
159594 On ch=1 n=g#5 v=0
159630 Par ch=1 c=64 v=63
159640 On ch=1 n=g#6 v=97
159644 Par ch=1 c=64 v=0
159690 On ch=1 n=d3 v=106
159698 On ch=1 n=a3 v=103
159700 On ch=1 n=g#6 v=0
159710 On ch=1 n=f#3 v=101
159730 On ch=1 n=f#5 v=119
159734 Par ch=1 c=64 v=63
159744 Par ch=1 c=64 v=127
159786 On ch=1 n=d3 v=0
159786 On ch=1 n=d4 v=106
159798 On ch=1 n=f#5 v=0
159818 On ch=1 n=f#3 v=0
159834 On ch=1 n=a3 v=0
159834 On ch=1 n=f#6 v=104
159878 On ch=1 n=d4 v=0
159898 On ch=1 n=f#6 v=0
159946 On ch=1 n=g#5 v=108
159974 On ch=1 n=d4 v=84
160006 On ch=1 n=g#5 v=0
160030 On ch=1 n=g#6 v=103
160034 On ch=1 n=d4 v=0
160040 Par ch=1 c=64 v=63
160048 Par ch=1 c=64 v=0
160080 On ch=1 n=d#3 v=101
160104 On ch=1 n=f#3 v=79
160120 On ch=1 n=g#6 v=0
160142 On ch=1 n=a3 v=63
160142 On ch=1 n=a5 v=113
160150 On ch=1 n=d#4 v=121
160162 Par ch=1 c=64 v=63
160166 Par ch=1 c=64 v=127
160194 On ch=1 n=d#3 v=0
160198 On ch=1 n=f#3 v=0
160218 On ch=1 n=a5 v=0
160224 On ch=1 n=a3 v=0
160250 On ch=1 n=d#4 v=0
160262 On ch=1 n=a6 v=89
160338 On ch=1 n=d#4 v=95
160350 On ch=1 n=a6 v=0
160362 On ch=1 n=b5 v=99
160402 On ch=1 n=d#4 v=0
160412 Par ch=1 c=64 v=63
160420 Par ch=1 c=64 v=0
160424 On ch=1 n=b5 v=0
160464 On ch=1 n=e3 v=98
160472 On ch=1 n=b6 v=99
160514 On ch=1 n=g#3 v=80
160526 Par ch=1 c=64 v=63
160532 Par ch=1 c=64 v=127
160536 On ch=1 n=b6 v=0
160544 On ch=1 n=b3 v=87
160576 On ch=1 n=e4 v=126
160580 On ch=1 n=e3 v=0
160598 On ch=1 n=g#5 v=105
160626 On ch=1 n=g#3 v=0
160644 On ch=1 n=b3 v=0
160672 On ch=1 n=g#5 v=0
160682 On ch=1 n=e4 v=0
160692 On ch=1 n=g#6 v=98
160758 On ch=1 n=g#6 v=0
160778 On ch=1 n=e4 v=96
160816 On ch=1 n=e5 v=98
160868 On ch=1 n=e4 v=0
160882 On ch=1 n=e5 v=0
160916 On ch=1 n=e6 v=89
160952 Par ch=1 c=64 v=63
160962 Par ch=1 c=64 v=0
160974 On ch=1 n=e6 v=0
161022 On ch=1 n=e4 v=99
161038 On ch=1 n=a5 v=97
161108 On ch=1 n=a5 v=0
161116 On ch=1 n=e4 v=0
161134 On ch=1 n=a6 v=102
161210 On ch=1 n=a6 v=0
161210 On ch=1 n=e4 v=84
161248 On ch=1 n=b5 v=81
161294 On ch=1 n=a3 v=83
161302 On ch=1 n=b5 v=0
161302 On ch=1 n=e4 v=0
161324 On ch=1 n=b6 v=98
161366 On ch=1 n=c#4 v=95
161396 On ch=1 n=b6 v=0
161418 On ch=1 n=e4 v=78
161454 On ch=1 n=a3 v=0
161456 On ch=1 n=a4 v=116
161458 On ch=1 n=c#6 v=123
161460 Par ch=1 c=64 v=127
161512 On ch=1 n=c#4 v=0
161522 On ch=1 n=c#7 v=112
161526 On ch=1 n=c#6 v=0
161546 On ch=1 n=e4 v=0
161586 On ch=1 n=a4 v=0
161594 On ch=1 n=c#7 v=0
161698 On ch=1 n=a4 v=87
161782 On ch=1 n=a4 v=0
161906 On ch=1 n=a4 v=81
161908 Par ch=1 c=64 v=63
161914 Par ch=1 c=64 v=0
161918 On ch=1 n=a5 v=109
161984 On ch=1 n=a5 v=0
161990 On ch=1 n=a4 v=0
162030 On ch=1 n=a6 v=91
162102 On ch=1 n=a4 v=77
162114 On ch=1 n=a6 v=0
162126 On ch=1 n=b5 v=90
162192 On ch=1 n=b5 v=0
162200 On ch=1 n=a4 v=0
162228 On ch=1 n=b6 v=90
162252 On ch=1 n=a3 v=92
162280 On ch=1 n=c#4 v=89
162282 On ch=1 n=b6 v=0
162294 On ch=1 n=e4 v=78
162310 Par ch=1 c=64 v=127
162332 On ch=1 n=c#6 v=109
162348 On ch=1 n=a3 v=0
162362 On ch=1 n=a4 v=100
162386 On ch=1 n=c#4 v=0
162396 On ch=1 n=c#6 v=0
162400 On ch=1 n=e4 v=0
162420 On ch=1 n=c#7 v=105
162440 On ch=1 n=a4 v=0
162496 On ch=1 n=c#7 v=0
162552 On ch=1 n=b5 v=98
162554 On ch=1 n=a4 v=87
162620 On ch=1 n=b5 v=0
162630 On ch=1 n=a4 v=0
162644 On ch=1 n=b6 v=99
162714 On ch=1 n=b6 v=0
162750 On ch=1 n=a4 v=77
162756 On ch=1 n=a5 v=93
162768 Par ch=1 c=64 v=63
162778 Par ch=1 c=64 v=0
162824 On ch=1 n=a5 v=0
162838 On ch=1 n=a4 v=0
162858 On ch=1 n=a6 v=100
162920 On ch=1 n=a6 v=0
162948 On ch=1 n=a4 v=84
162972 On ch=1 n=g#5 v=104
163012 On ch=1 n=a4 v=0
163024 On ch=1 n=g#5 v=0
163062 On ch=1 n=g#6 v=101
163140 On ch=1 n=g#6 v=0
163142 Par ch=1 c=64 v=127
163144 On ch=1 n=d3 v=107
163152 On ch=1 n=a3 v=103
163162 On ch=1 n=f#3 v=97
163174 On ch=1 n=f#5 v=114
163214 On ch=1 n=d3 v=0
163226 On ch=1 n=f#3 v=0
163234 On ch=1 n=d4 v=100
163240 On ch=1 n=f#5 v=0
163250 On ch=1 n=a3 v=0
163266 On ch=1 n=f#6 v=109
163308 On ch=1 n=d4 v=0
163330 On ch=1 n=f#6 v=0
163344 Par ch=1 c=64 v=63
163352 Par ch=1 c=64 v=0
163378 On ch=1 n=b5 v=99
163404 On ch=1 n=d4 v=71
163426 On ch=1 n=c4 v=42
163436 On ch=1 n=b5 v=0
163468 On ch=1 n=d4 v=0
163468 On ch=1 n=b6 v=94
163470 On ch=1 n=c4 v=0
163516 On ch=1 n=e3 v=81
163520 On ch=1 n=b6 v=0
163574 On ch=1 n=g#3 v=95
163586 On ch=1 n=g#5 v=113
163590 On ch=1 n=b3 v=93
163592 Par ch=1 c=64 v=127
163626 On ch=1 n=e3 v=0
163654 On ch=1 n=e4 v=80
163656 On ch=1 n=g#5 v=0
163668 On ch=1 n=g#3 v=0
163682 On ch=1 n=b3 v=0
163692 On ch=1 n=g#6 v=96
163726 On ch=1 n=g#6 v=0
163734 On ch=1 n=e4 v=0
163750 Par ch=1 c=64 v=63
163758 Par ch=1 c=64 v=0
163810 On ch=1 n=e5 v=80
163810 On ch=1 n=e4 v=92
163872 On ch=1 n=e5 v=0
163888 On ch=1 n=e4 v=0
163916 On ch=1 n=a3 v=79
163922 On ch=1 n=e6 v=74
163966 On ch=1 n=e6 v=0
163992 On ch=1 n=c#4 v=92
164022 On ch=1 n=e4 v=87
164032 On ch=1 n=a5 v=109
164060 On ch=1 n=a4 v=118
164062 On ch=1 n=a3 v=0
164074 Par ch=1 c=64 v=127
164090 On ch=1 n=a6 v=97
164104 On ch=1 n=a5 v=0
164124 On ch=1 n=c#4 v=0
164148 On ch=1 n=a6 v=0
164152 On ch=1 n=e4 v=0
164180 On ch=1 n=a4 v=0
164470 Par ch=1 c=64 v=63
164476 Par ch=1 c=64 v=0
164490 On ch=1 n=a5 v=117
164562 On ch=1 n=a5 v=0
164604 On ch=1 n=a6 v=108
164678 On ch=1 n=a6 v=0
164712 On ch=1 n=b5 v=90
164774 On ch=1 n=b5 v=0
164804 On ch=1 n=a3 v=84
164806 On ch=1 n=b6 v=93
164864 On ch=1 n=c#4 v=77
164886 On ch=1 n=b6 v=0
164916 On ch=1 n=e4 v=76
164942 On ch=1 n=a3 v=0
164946 On ch=1 n=c#6 v=120
164948 On ch=1 n=a4 v=112
164948 Par ch=1 c=64 v=127
165006 On ch=1 n=c#4 v=0
165018 On ch=1 n=c#6 v=0
165026 On ch=1 n=e4 v=0
165040 On ch=1 n=a4 v=0
165052 On ch=1 n=c#7 v=88
165100 On ch=1 n=c#7 v=0
165186 On ch=1 n=a4 v=82
165250 On ch=1 n=a4 v=0
165390 Par ch=1 c=64 v=63
165396 On ch=1 n=a4 v=86
165398 Par ch=1 c=64 v=0
165404 On ch=1 n=a5 v=112
165472 On ch=1 n=a4 v=0
165474 On ch=1 n=a5 v=0
165518 On ch=1 n=a6 v=100
165596 On ch=1 n=a4 v=75
165598 On ch=1 n=a6 v=0
165610 On ch=1 n=b5 v=98
165680 On ch=1 n=b5 v=0
165688 On ch=1 n=a4 v=0
165710 On ch=1 n=b6 v=97
165740 On ch=1 n=a3 v=89
165764 On ch=1 n=c#4 v=90
165780 On ch=1 n=e4 v=75
165780 Par ch=1 c=64 v=127
165788 On ch=1 n=b6 v=0
165832 On ch=1 n=c#6 v=108
165850 On ch=1 n=a4 v=99
165856 On ch=1 n=a3 v=0
165878 On ch=1 n=c#4 v=0
165898 On ch=1 n=c#6 v=0
165900 On ch=1 n=e4 v=0
165922 On ch=1 n=c#7 v=105
165928 On ch=1 n=a4 v=0
165994 On ch=1 n=c#7 v=0
166050 On ch=1 n=a4 v=78
166052 On ch=1 n=b5 v=94
166110 On ch=1 n=a4 v=0
166118 On ch=1 n=b5 v=0
166148 On ch=1 n=b6 v=90
166216 On ch=1 n=b6 v=0
166220 Par ch=1 c=64 v=63
166232 Par ch=1 c=64 v=0
166256 On ch=1 n=a4 v=79
166266 On ch=1 n=a5 v=89
166330 On ch=1 n=a5 v=0
166334 On ch=1 n=a4 v=0
166374 On ch=1 n=a6 v=71
166420 On ch=1 n=a6 v=0
166448 On ch=1 n=a4 v=82
166476 On ch=1 n=g#5 v=103
166508 On ch=1 n=a4 v=0
166532 On ch=1 n=g#5 v=0
166586 On ch=1 n=g#6 v=79
166608 Par ch=1 c=64 v=127
166628 On ch=1 n=g#6 v=0
166634 On ch=1 n=d3 v=104
166642 On ch=1 n=a3 v=100
166648 On ch=1 n=f#3 v=96
166674 On ch=1 n=f#5 v=115
166714 On ch=1 n=d3 v=0
166718 On ch=1 n=d4 v=101
166730 On ch=1 n=f#3 v=0
166742 On ch=1 n=f#5 v=0
166750 On ch=1 n=a3 v=0
166784 On ch=1 n=f#6 v=98
166800 On ch=1 n=d4 v=0
166832 On ch=1 n=f#6 v=0
166860 Par ch=1 c=64 v=63
166870 Par ch=1 c=64 v=0
166884 On ch=1 n=d4 v=91
166886 On ch=1 n=g#5 v=103
166946 On ch=1 n=g#5 v=0
166970 On ch=1 n=d4 v=0
166982 On ch=1 n=g#6 v=103
167038 On ch=1 n=d#3 v=100
167054 On ch=1 n=f#3 v=82
167060 On ch=1 n=g#6 v=0
167074 On ch=1 n=a3 v=65
167090 On ch=1 n=a5 v=104
167106 Par ch=1 c=64 v=127
167114 On ch=1 n=d#4 v=109
167144 On ch=1 n=d#3 v=0
167162 On ch=1 n=a5 v=0
167162 On ch=1 n=f#3 v=0
167178 On ch=1 n=a3 v=0
167204 On ch=1 n=d#4 v=0
167212 On ch=1 n=a6 v=60
167264 On ch=1 n=a6 v=0
167286 On ch=1 n=b5 v=98
167292 On ch=1 n=d#4 v=90
167314 Par ch=1 c=64 v=63
167322 Par ch=1 c=64 v=0
167352 On ch=1 n=b5 v=0
167362 On ch=1 n=d#4 v=0
167410 On ch=1 n=b6 v=95
167432 On ch=1 n=e3 v=96
167468 On ch=1 n=b6 v=0
167474 On ch=1 n=g#3 v=90
167494 On ch=1 n=b3 v=93
167498 Par ch=1 c=64 v=127
167530 On ch=1 n=e3 v=0
167538 On ch=1 n=e4 v=107
167538 On ch=1 n=g#5 v=98
167572 On ch=1 n=g#3 v=0
167590 On ch=1 n=b3 v=0
167596 On ch=1 n=g#5 v=0
167616 On ch=1 n=g#6 v=104
167622 On ch=1 n=e4 v=0
167680 On ch=1 n=g#6 v=0
167716 On ch=1 n=e4 v=99
167744 On ch=1 n=e5 v=94
167782 Par ch=1 c=64 v=63
167788 Par ch=1 c=64 v=0
167804 On ch=1 n=e5 v=0
167804 On ch=1 n=e4 v=0
167832 On ch=1 n=e6 v=94
167890 On ch=1 n=e6 v=0
167944 On ch=1 n=a5 v=106
167946 On ch=1 n=e4 v=90
168020 On ch=1 n=a5 v=0
168024 On ch=1 n=e4 v=0
168066 On ch=1 n=a6 v=59
168120 On ch=1 n=e4 v=76
168134 On ch=1 n=a6 v=0
168150 On ch=1 n=b5 v=102
168214 On ch=1 n=e4 v=0
168220 On ch=1 n=b5 v=0
168226 On ch=1 n=a3 v=79
168282 On ch=1 n=b6 v=79
168310 On ch=1 n=c#4 v=79
168332 On ch=1 n=b6 v=0
168340 On ch=1 n=e4 v=69
168378 On ch=1 n=a3 v=0
168388 On ch=1 n=c#6 v=112
168390 On ch=1 n=a4 v=109
168392 Par ch=1 c=64 v=127
168434 On ch=1 n=c#4 v=0
168458 On ch=1 n=c#6 v=0
168460 On ch=1 n=e4 v=0
168478 On ch=1 n=c#7 v=113
168480 On ch=1 n=a4 v=0
168540 On ch=1 n=c#7 v=0
168610 On ch=1 n=a4 v=87
168688 On ch=1 n=a4 v=0
168824 On ch=1 n=a4 v=84
168828 Par ch=1 c=64 v=63
168836 Par ch=1 c=64 v=0
168848 On ch=1 n=a5 v=114
