MFile 1 8 480
MTrk
0 Meta Text "\n"
78720 On ch=1 n=a#4 v=100
78720 On ch=1 n=d5 v=100
79200 On ch=1 n=d5 v=0
79200 On ch=1 n=a#4 v=0
79200 On ch=1 n=f4 v=0
79200 On ch=1 n=d#4 v=110
79680 On ch=1 n=d#5 v=100
79680 On ch=1 n=g4 v=100
80160 On ch=1 n=g4 v=0
80160 On ch=1 n=d#5 v=0
80160 On ch=1 n=c#5 v=100
80160 On ch=1 n=g4 v=100
80640 On ch=1 n=g4 v=0
80640 On ch=1 n=c#5 v=0
80640 On ch=1 n=d#4 v=0
80640 On ch=1 n=g#3 v=110
81120 On ch=1 n=g#3 v=0
81120 On ch=1 n=f4 v=100
81120 On ch=1 n=g#4 v=100
81120 On ch=1 n=b4 v=100
81600 On ch=1 n=b4 v=0
81600 On ch=1 n=g#4 v=0
81600 On ch=1 n=f4 v=0
81600 On ch=1 n=d#4 v=100
81600 On ch=1 n=g#4 v=100
81600 On ch=1 n=c5 v=100
82080 On ch=1 n=c5 v=0
82080 On ch=1 n=g#4 v=0
82080 On ch=1 n=d#4 v=0
82080 On ch=1 n=c#3 v=110
82560 On ch=1 n=c#3 v=0
82560 On ch=1 n=a4 v=100
82560 On ch=1 n=c#4 v=100
83040 On ch=1 n=c#4 v=0
83040 On ch=1 n=a4 v=0
83040 On ch=1 n=a#4 v=100
83040 On ch=1 n=c#4 v=100
83520 On ch=1 n=c#4 v=0
83520 On ch=1 n=a#4 v=0
83520 On ch=1 n=d#3 v=110
84000 On ch=1 n=d#3 v=0
84000 On ch=1 n=g4 v=100
84000 On ch=1 n=d#4 v=100
84480 On ch=1 n=d#4 v=0
84480 On ch=1 n=g4 v=0
84480 On ch=1 n=d#4 v=100
84480 On ch=1 n=g4 v=100
84960 On ch=1 n=g4 v=0
84960 On ch=1 n=d#4 v=0
84960 On ch=1 n=g#3 v=110
85440 On ch=1 n=g#3 v=0
85440 On ch=1 n=g#4 v=100
85440 On ch=1 n=d#4 v=100
85920 On ch=1 n=d#4 v=0
85920 On ch=1 n=g#4 v=0
85920 On ch=1 n=g#4 v=100
85920 On ch=1 n=d#4 v=100
86400 On ch=1 n=d#4 v=0
86400 On ch=1 n=g#4 v=0
86400 On ch=1 n=d#3 v=110
86880 On ch=1 n=d#3 v=0
86880 On ch=1 n=g5 v=100
86880 On ch=1 n=d#5 v=100
86880 On ch=1 n=a#4 v=100
86880 On ch=1 n=g4 v=100
87360 On ch=1 n=g4 v=0
87360 On ch=1 n=a#4 v=0
87360 On ch=1 n=d#5 v=0
87360 On ch=1 n=g5 v=0
87360 On ch=1 n=g4 v=100
87360 On ch=1 n=a#4 v=100
87360 On ch=1 n=d#5 v=100
87360 On ch=1 n=g5 v=100
87840 On ch=1 n=g5 v=0
87840 On ch=1 n=d#5 v=0
87840 On ch=1 n=a#4 v=0
87840 On ch=1 n=g4 v=0
87840 On ch=1 n=g#3 v=110
88320 On ch=1 n=g#3 v=0
88320 On ch=1 n=f5 v=100
88320 On ch=1 n=c5 v=100
88320 On ch=1 n=f4 v=100
88800 On ch=1 n=f4 v=0
88800 On ch=1 n=c5 v=0
88800 On ch=1 n=f5 v=0
88800 On ch=1 n=f4 v=100
88800 On ch=1 n=c5 v=100
88800 On ch=1 n=f5 v=100
89280 On ch=1 n=f5 v=0
89280 On ch=1 n=c5 v=0
89280 On ch=1 n=f4 v=0
89280 On ch=1 n=a#3 v=110
89760 On ch=1 n=a#3 v=0
89760 On ch=1 n=d5 v=100
89760 On ch=1 n=a#4 v=100
89760 On ch=1 n=f4 v=100
90240 On ch=1 n=f4 v=0
90240 On ch=1 n=a#4 v=0
90240 On ch=1 n=d5 v=0
90240 On ch=1 n=a#4 v=100
90240 On ch=1 n=d5 v=100
90240 On ch=1 n=f4 v=100
90720 On ch=1 n=f4 v=0
90720 On ch=1 n=d5 v=0
90720 On ch=1 n=a#4 v=0
90720 On ch=1 n=d#4 v=110
91200 On ch=1 n=d#5 v=100
91200 On ch=1 n=a#4 v=100
91680 On ch=1 n=a#4 v=0
91680 On ch=1 n=d#5 v=0
91680 On ch=1 n=c5 v=100
91680 On ch=1 n=d#5 v=100
92160 On ch=1 n=d#5 v=0
92160 On ch=1 n=c5 v=0
92160 On ch=1 n=d#4 v=0
92160 On ch=1 n=d#4 v=110
92640 On ch=1 n=d#4 v=0
93600 On ch=1 n=d#4 v=110
94080 On ch=1 n=d#4 v=0
95040 On ch=1 n=d#4 v=110
95520 On ch=1 n=d#4 v=0
96480 On ch=1 n=d#4 v=110
96960 On ch=1 n=d#4 v=0
97920 On ch=1 n=d#4 v=110
98400 On ch=1 n=d#4 v=0
99360 On ch=1 n=d#4 v=110
99840 On ch=1 n=d#4 v=0
100800 On ch=1 n=d#4 v=110
101280 On ch=1 n=d#4 v=0
102240 On ch=1 n=g#3 v=110
102720 On ch=1 n=g#3 v=0
102720 On ch=1 n=c5 v=100
102720 On ch=1 n=g#4 v=100
102720 On ch=1 n=d#4 v=100
103200 On ch=1 n=d#4 v=0
103200 On ch=1 n=g#4 v=0
103200 On ch=1 n=c5 v=0
103680 On ch=1 n=d#3 v=70
104160 On ch=1 n=d#3 v=0
105120 On ch=1 n=d#4 v=70
105600 On ch=1 n=d#4 v=0
106560 On ch=1 n=d#4 v=70
107040 On ch=1 n=d#4 v=0
108000 On ch=1 n=d#4 v=70
108480 On ch=1 n=d#4 v=0
109440 On ch=1 n=d#4 v=70
109920 On ch=1 n=d#4 v=0
110880 On ch=1 n=d#4 v=70
111360 On ch=1 n=d#4 v=0
112320 On ch=1 n=d#4 v=70
112800 On ch=1 n=d#4 v=0
113760 On ch=1 n=g#3 v=120
114240 On ch=1 n=g#3 v=0
114240 On ch=1 n=c5 v=100
114240 On ch=1 n=d#4 v=100
114720 On ch=1 n=d#4 v=0
114720 On ch=1 n=c5 v=0
115200 On ch=1 n=g#2 v=110
115200 On ch=1 n=g#3 v=110
115680 On ch=1 n=g#3 v=0
115680 On ch=1 n=g#2 v=0
115680 On ch=1 n=c5 v=100
115680 On ch=1 n=f#4 v=100
115680 On ch=1 n=d#4 v=100
116160 On ch=1 n=d#4 v=0
116160 On ch=1 n=f#4 v=0
116160 On ch=1 n=c5 v=0
116160 On ch=1 n=g#4 v=100
116160 On ch=1 n=f#4 v=100
116160 On ch=1 n=c5 v=100
116160 On ch=1 n=d#4 v=100
116640 On ch=1 n=d#4 v=0
116640 On ch=1 n=c5 v=0
116640 On ch=1 n=f#4 v=0
116640 On ch=1 n=g#4 v=0
116640 On ch=1 n=c#3 v=110
116640 On ch=1 n=c#4 v=110
117120 On ch=1 n=c#4 v=0
117120 On ch=1 n=c#3 v=0
117120 On ch=1 n=c#5 v=100
117120 On ch=1 n=g#4 v=100
117120 On ch=1 n=f4 v=100
117600 On ch=1 n=f4 v=0
117600 On ch=1 n=g#4 v=0
117600 On ch=1 n=c#5 v=0
117600 On ch=1 n=f5 v=100
117600 On ch=1 n=c#5 v=100
117600 On ch=1 n=g#4 v=100
118080 On ch=1 n=g#4 v=0
118080 On ch=1 n=c#5 v=0
118080 On ch=1 n=f5 v=0
118080 On ch=1 n=g#3 v=110
118560 On ch=1 n=g#3 v=0
118560 On ch=1 n=f#5 v=100
118560 On ch=1 n=c5 v=100
118560 On ch=1 n=g#4 v=100
119040 On ch=1 n=g#4 v=0
119040 On ch=1 n=c5 v=0
119040 On ch=1 n=f#5 v=0
119040 On ch=1 n=f#5 v=100
119040 On ch=1 n=g#4 v=100
119040 On ch=1 n=c5 v=100
119520 On ch=1 n=c5 v=0
119520 On ch=1 n=g#4 v=0
119520 On ch=1 n=f#5 v=0
119520 On ch=1 n=c#4 v=110
120000 On ch=1 n=c#4 v=0
120000 On ch=1 n=f5 v=100
120000 On ch=1 n=c#5 v=100
120000 On ch=1 n=g#4 v=100
120480 On ch=1 n=g#4 v=0
120480 On ch=1 n=c#5 v=0
120480 On ch=1 n=f5 v=0
120960 On ch=1 n=a#2 v=110
120960 On ch=1 n=a#3 v=110
121440 On ch=1 n=a#3 v=0
121440 On ch=1 n=a#2 v=0
121440 On ch=1 n=d5 v=100
121440 On ch=1 n=g#4 v=100
121440 On ch=1 n=f4 v=100
121920 On ch=1 n=f4 v=0
121920 On ch=1 n=g#4 v=0
121920 On ch=1 n=d5 v=0
121920 On ch=1 n=f4 v=100
121920 On ch=1 n=g#4 v=100
121920 On ch=1 n=a#4 v=100
121920 On ch=1 n=d5 v=100
122400 On ch=1 n=d5 v=0
122400 On ch=1 n=a#4 v=0
122400 On ch=1 n=g#4 v=0
122400 On ch=1 n=f4 v=0
122400 On ch=1 n=d#3 v=110
122400 On ch=1 n=d#4 v=110
122880 On ch=1 n=d#4 v=0
122880 On ch=1 n=d#3 v=0
122880 On ch=1 n=d#5 v=100
122880 On ch=1 n=a#4 v=100
122880 On ch=1 n=g4 v=100
123360 On ch=1 n=g4 v=0
123360 On ch=1 n=a#4 v=0
123360 On ch=1 n=d#5 v=0
123360 On ch=1 n=a#4 v=100
123360 On ch=1 n=g5 v=100
123360 On ch=1 n=d#5 v=100
123840 On ch=1 n=d#5 v=0
123840 On ch=1 n=g5 v=0
123840 On ch=1 n=a#4 v=0
123840 On ch=1 n=a#3 v=110
124320 On ch=1 n=a#3 v=0
125280 On ch=1 n=d#4 v=110
125760 On ch=1 n=d#4 v=0
125760 On ch=1 n=g5 v=100
125760 On ch=1 n=d#5 v=100
125760 On ch=1 n=a#4 v=100
126240 On ch=1 n=a#4 v=0
126240 On ch=1 n=d#5 v=0
126240 On ch=1 n=g5 v=0
126720 On ch=1 n=d#3 v=110
126720 On ch=1 n=d#4 v=110
127200 On ch=1 n=d#4 v=0
127200 On ch=1 n=d#3 v=0
128160 On ch=1 n=d#5 v=110
128160 On ch=1 n=d#4 v=110
128640 On ch=1 n=d#4 v=0
128640 On ch=1 n=d#5 v=0
129600 On ch=1 n=d#5 v=110
129600 On ch=1 n=d#4 v=110
130080 On ch=1 n=d#4 v=0
130080 On ch=1 n=d#5 v=0
131040 On ch=1 n=g#3 v=115
131040 On ch=1 n=g#4 v=115
131520 On ch=1 n=g#4 v=0
131520 On ch=1 n=g#3 v=0
132480 On ch=1 n=c#3 v=120
132480 On ch=1 n=c#4 v=120
132960 On ch=1 n=c#4 v=0
132960 On ch=1 n=c#3 v=0
132960 On ch=1 n=c#5 v=110
132960 On ch=1 n=a#4 v=110
132960 On ch=1 n=g#4 v=110
132960 On ch=1 n=f4 v=110
133440 On ch=1 n=f4 v=0
133440 On ch=1 n=g#4 v=0
133440 On ch=1 n=a#4 v=0
133440 On ch=1 n=c#5 v=0
133440 On ch=1 n=g#4 v=110
133440 On ch=1 n=f5 v=110
133440 On ch=1 n=c#5 v=110
133440 On ch=1 n=a#4 v=110
133920 On ch=1 n=a#4 v=0
133920 On ch=1 n=c#5 v=0
133920 On ch=1 n=f5 v=0
133920 On ch=1 n=g#4 v=0
135360 On ch=1 n=d#3 v=120
135360 On ch=1 n=d#4 v=120
135840 On ch=1 n=d#4 v=0
135840 On ch=1 n=d#3 v=0
135840 On ch=1 n=g5 v=110
135840 On ch=1 n=d#5 v=110
135840 On ch=1 n=c#5 v=110
135840 On ch=1 n=a#4 v=110
136320 On ch=1 n=a#4 v=0
136320 On ch=1 n=c#5 v=0
136320 On ch=1 n=d#5 v=0
136320 On ch=1 n=g5 v=0
136320 On ch=1 n=d#4 v=110
136320 On ch=1 n=c#5 v=110
136320 On ch=1 n=a#4 v=110
136800 On ch=1 n=a#4 v=0
136800 On ch=1 n=c#5 v=0
136800 On ch=1 n=d#4 v=0
136800 On ch=1 n=g#3 v=120
137280 On ch=1 n=g#3 v=0
137280 On ch=1 n=c5 v=110
137280 On ch=1 n=g#4 v=110
137280 On ch=1 n=d#4 v=110
137760 On ch=1 n=d#4 v=0
137760 On ch=1 n=g#4 v=0
137760 On ch=1 n=c5 v=0
138240 On ch=1 n=g#2 v=110
138240 On ch=1 n=g#3 v=110
138720 On ch=1 n=g#3 v=0
138720 On ch=1 n=g#2 v=0
138720 On ch=1 n=c5 v=100
138720 On ch=1 n=g#4 v=100
138720 On ch=1 n=d#4 v=100
139200 On ch=1 n=d#4 v=0
139200 On ch=1 n=g#4 v=0
139200 On ch=1 n=c5 v=0
139200 On ch=1 n=f#5 v=100
139200 On ch=1 n=c5 v=100
139200 On ch=1 n=g#4 v=100
139680 On ch=1 n=g#4 v=0
139680 On ch=1 n=c5 v=0
139680 On ch=1 n=f#5 v=0
139680 On ch=1 n=c#3 v=110
139680 On ch=1 n=c#4 v=110
140160 On ch=1 n=c#4 v=0
140160 On ch=1 n=c#3 v=0
140160 On ch=1 n=c#5 v=100
140160 On ch=1 n=g#4 v=100
140160 On ch=1 n=f4 v=100
140640 On ch=1 n=f4 v=0
140640 On ch=1 n=g#4 v=0
140640 On ch=1 n=c#5 v=0
140640 On ch=1 n=f5 v=100
140640 On ch=1 n=c#5 v=100
140640 On ch=1 n=g#4 v=100
141120 On ch=1 n=g#4 v=0
141120 On ch=1 n=c#5 v=0
141120 On ch=1 n=f5 v=0
141120 On ch=1 n=g#3 v=110
141600 On ch=1 n=g#3 v=0
141600 On ch=1 n=c5 v=100
141600 On ch=1 n=g#4 v=100
141600 On ch=1 n=d#4 v=100
142080 On ch=1 n=d#4 v=0
142080 On ch=1 n=g#4 v=0
142080 On ch=1 n=c5 v=0
142080 On ch=1 n=f#5 v=100
142080 On ch=1 n=c5 v=100
142080 On ch=1 n=g#4 v=100
142560 On ch=1 n=g#4 v=0
142560 On ch=1 n=c5 v=0
142560 On ch=1 n=f#5 v=0
142560 On ch=1 n=c#4 v=110
143040 On ch=1 n=c#4 v=0
143040 On ch=1 n=c#5 v=100
143040 On ch=1 n=g#4 v=100
143040 On ch=1 n=f4 v=100
143520 On ch=1 n=f4 v=0
143520 On ch=1 n=g#4 v=0
143520 On ch=1 n=c#5 v=0
143520 On ch=1 n=f5 v=100
143520 On ch=1 n=c#5 v=100
143520 On ch=1 n=g#4 v=100
144000 On ch=1 n=g#4 v=0
144000 On ch=1 n=c#5 v=0
144000 On ch=1 n=f5 v=0
144000 On ch=1 n=a#2 v=110
144000 On ch=1 n=a#3 v=110
144480 On ch=1 n=a#3 v=0
144480 On ch=1 n=a#2 v=0
144480 On ch=1 n=d5 v=100
144480 On ch=1 n=a#4 v=100
144480 On ch=1 n=f4 v=100
144960 On ch=1 n=f4 v=0
144960 On ch=1 n=a#4 v=0
144960 On ch=1 n=d5 v=0
144960 On ch=1 n=g#5 v=100
144960 On ch=1 n=d5 v=100
144960 On ch=1 n=a#4 v=100
145440 On ch=1 n=a#4 v=0
145440 On ch=1 n=d5 v=0
145440 On ch=1 n=g#5 v=0
145440 On ch=1 n=d#3 v=110
145440 On ch=1 n=d#4 v=110
145920 On ch=1 n=d#4 v=0
145920 On ch=1 n=d#3 v=0
145920 On ch=1 n=d#5 v=100
145920 On ch=1 n=a#4 v=100
145920 On ch=1 n=g4 v=100
146400 On ch=1 n=g4 v=0
146400 On ch=1 n=a#4 v=0
146400 On ch=1 n=d#5 v=0
146400 On ch=1 n=a#4 v=100
146400 On ch=1 n=g5 v=100
146400 On ch=1 n=d#5 v=100
146880 On ch=1 n=d#5 v=0
146880 On ch=1 n=g5 v=0
146880 On ch=1 n=a#4 v=0
146880 On ch=1 n=a#3 v=110
147360 On ch=1 n=a#3 v=0
148320 On ch=1 n=d#4 v=110
148800 On ch=1 n=d#4 v=0
148800 On ch=1 n=d#5 v=100
148800 On ch=1 n=a#4 v=100
148800 On ch=1 n=g4 v=100
149280 On ch=1 n=g4 v=0
149280 On ch=1 n=a#4 v=0
149280 On ch=1 n=d#5 v=0
149280 On ch=1 n=a#4 v=100
149280 On ch=1 n=g5 v=100
149280 On ch=1 n=d#5 v=100
149760 On ch=1 n=d#5 v=0
149760 On ch=1 n=g5 v=0
149760 On ch=1 n=a#4 v=0
149760 On ch=1 n=d#3 v=110
149760 On ch=1 n=d#4 v=110
150240 On ch=1 n=d#4 v=0
150240 On ch=1 n=d#3 v=0
151200 On ch=1 n=d#5 v=110
151200 On ch=1 n=d#4 v=110
151680 On ch=1 n=d#4 v=0
151680 On ch=1 n=d#5 v=0
152640 On ch=1 n=d#5 v=110
152640 On ch=1 n=d#4 v=110
153120 On ch=1 n=d#4 v=0
153120 On ch=1 n=d#5 v=0
154080 On ch=1 n=g#3 v=115
154080 On ch=1 n=g#4 v=115
154560 On ch=1 n=g#4 v=0
154560 On ch=1 n=g#3 v=0
155520 On ch=1 n=c#3 v=120
155520 On ch=1 n=c#4 v=120
156000 On ch=1 n=c#4 v=0
156000 On ch=1 n=c#3 v=0
156000 On ch=1 n=f4 v=110
156000 On ch=1 n=g#4 v=110
156000 On ch=1 n=a#4 v=110
156000 On ch=1 n=c#5 v=110
156480 On ch=1 n=c#5 v=0
156480 On ch=1 n=a#4 v=0
156480 On ch=1 n=g#4 v=0
156480 On ch=1 n=f4 v=0
156480 On ch=1 n=g#4 v=110
156480 On ch=1 n=a#4 v=110
156480 On ch=1 n=c#5 v=110
156480 On ch=1 n=f5 v=110
156960 On ch=1 n=f5 v=0
156960 On ch=1 n=c#5 v=0
156960 On ch=1 n=a#4 v=0
156960 On ch=1 n=g#4 v=0
158400 On ch=1 n=d#3 v=120
158400 On ch=1 n=d#4 v=120
158880 On ch=1 n=d#4 v=0
158880 On ch=1 n=d#3 v=0
158880 On ch=1 n=a#4 v=110
158880 On ch=1 n=c#5 v=110
158880 On ch=1 n=d#5 v=110
158880 On ch=1 n=g5 v=110
159360 On ch=1 n=g5 v=0
159360 On ch=1 n=d#5 v=0
159360 On ch=1 n=c#5 v=0
159360 On ch=1 n=a#4 v=0
159360 On ch=1 n=d#4 v=110
159360 On ch=1 n=c#5 v=110
159360 On ch=1 n=a#4 v=120
159840 On ch=1 n=a#4 v=0
159840 On ch=1 n=c#5 v=0
159840 On ch=1 n=d#4 v=0
159840 On ch=1 n=g#3 v=110
160320 On ch=1 n=g#3 v=0
160320 On ch=1 n=c5 v=110
160320 On ch=1 n=g#4 v=110
160320 On ch=1 n=d#4 v=110
160800 On ch=1 n=d#4 v=0
160800 On ch=1 n=g#4 v=0
160800 On ch=1 n=c5 v=0
161280 On ch=1 n=g#3 v=60
161760 On ch=1 n=g#3 v=0
161760 On ch=1 n=g#4 v=60
162240 On ch=1 n=g#4 v=0
162240 On ch=1 n=g#4 v=60
162720 On ch=1 n=g#4 v=0
162720 On ch=1 n=g#4 v=60
163200 On ch=1 n=g#4 v=0
163200 On ch=1 n=g#4 v=60
163680 On ch=1 n=g#4 v=0
163680 On ch=1 n=g#4 v=60
164160 On ch=1 n=g#4 v=0
164160 On ch=1 n=c#4 v=60
164640 On ch=1 n=g#4 v=60
165120 On ch=1 n=g#4 v=0
165120 On ch=1 n=g#4 v=60
165600 On ch=1 n=g#4 v=0
165600 On ch=1 n=g#4 v=60
166020 On ch=1 n=c5 v=60
166080 On ch=1 n=c5 v=0
166080 On ch=1 n=g#4 v=0
166080 On ch=1 n=a#4 v=60
166560 On ch=1 n=a#4 v=0
166560 On ch=1 n=g#4 v=60
167040 On ch=1 n=g#4 v=0
167040 On ch=1 n=c#4 v=0
167040 On ch=1 n=g#3 v=70
167520 On ch=1 n=g#3 v=0
167520 On ch=1 n=c5 v=60
167520 On ch=1 n=g#4 v=60
167520 On ch=1 n=d#4 v=60
168000 On ch=1 n=d#4 v=0
168000 On ch=1 n=g#4 v=0
168000 On ch=1 n=c5 v=0
168000 On ch=1 n=d#4 v=60
168000 On ch=1 n=g#4 v=60
168000 On ch=1 n=c5 v=60
168480 On ch=1 n=c5 v=0
168480 On ch=1 n=g#4 v=0
168480 On ch=1 n=d#4 v=0
168480 On ch=1 n=g#3 v=70
168960 On ch=1 n=g#3 v=0
168960 On ch=1 n=c5 v=60
168960 On ch=1 n=g#4 v=60
168960 On ch=1 n=d#4 v=60
169440 On ch=1 n=d#4 v=0
169440 On ch=1 n=g#4 v=0
169440 On ch=1 n=c5 v=0
169440 On ch=1 n=d#4 v=60
169440 On ch=1 n=g#4 v=60
169440 On ch=1 n=c5 v=60
169920 On ch=1 n=c5 v=0
169920 On ch=1 n=g#4 v=0
169920 On ch=1 n=d#4 v=0
169920 On ch=1 n=c#4 v=70
170400 On ch=1 n=c#5 v=60
170400 On ch=1 n=g#4 v=60
170880 On ch=1 n=g#4 v=0
170880 On ch=1 n=c#5 v=0
170880 On ch=1 n=c#5 v=60
170880 On ch=1 n=g4 v=60
171360 On ch=1 n=g4 v=0
171360 On ch=1 n=c#5 v=0
171360 On ch=1 n=c#4 v=0
171360 On ch=1 n=c#4 v=70
171840 On ch=1 n=c#5 v=60
171840 On ch=1 n=g#4 v=60
172320 On ch=1 n=g#4 v=0
172320 On ch=1 n=c#5 v=0
172320 On ch=1 n=c#5 v=60
172320 On ch=1 n=g#4 v=60
172800 On ch=1 n=g#4 v=0
172800 On ch=1 n=c#5 v=0
172800 On ch=1 n=c#4 v=0
172800 On ch=1 n=g#3 v=70
173280 On ch=1 n=g#3 v=0
173280 On ch=1 n=d#5 v=60
173280 On ch=1 n=g#4 v=60
173760 On ch=1 n=g#4 v=0
173760 On ch=1 n=d#5 v=0
173760 On ch=1 n=d#5 v=60
173760 On ch=1 n=g#4 v=60
174240 On ch=1 n=g#4 v=0
174240 On ch=1 n=d#5 v=0
174240 On ch=1 n=g#3 v=70
174720 On ch=1 n=g#3 v=0
174720 On ch=1 n=d#5 v=60
174720 On ch=1 n=g#4 v=60
175200 On ch=1 n=g#4 v=0
175200 On ch=1 n=d#5 v=0
175200 On ch=1 n=d#5 v=60
175200 On ch=1 n=g#4 v=60
175680 On ch=1 n=g#4 v=0
175680 On ch=1 n=d#5 v=0
175680 On ch=1 n=c#4 v=70
176160 On ch=1 n=c#5 v=74
176160 On ch=1 n=g#4 v=74
176640 On ch=1 n=g#4 v=0
176640 On ch=1 n=c#5 v=0
176640 On ch=1 n=c#4 v=0
176640 On ch=1 n=b3 v=89
177120 On ch=1 n=b3 v=0
177120 On ch=1 n=a#3 v=110
177600 On ch=1 n=a#3 v=0
177600 On ch=1 n=f5 v=100
177600 On ch=1 n=a#4 v=100
178080 On ch=1 n=a#4 v=0
178080 On ch=1 n=f5 v=0
178560 On ch=1 n=d#3 v=110
178560 On ch=1 n=d#4 v=110
179040 On ch=1 n=d#4 v=0
179040 On ch=1 n=d#3 v=0
179040 On ch=1 n=a#4 v=100
179040 On ch=1 n=c#5 v=100
179040 On ch=1 n=d#5 v=100
179040 On ch=1 n=g5 v=100
179520 On ch=1 n=g5 v=0
179520 On ch=1 n=d#5 v=0
179520 On ch=1 n=c#5 v=0
179520 On ch=1 n=a#4 v=0
179520 On ch=1 n=a#4 v=100
179520 On ch=1 n=c#5 v=100
179520 On ch=1 n=d#5 v=100
179520 On ch=1 n=g5 v=100
180000 On ch=1 n=g5 v=0
180000 On ch=1 n=d#5 v=0
180000 On ch=1 n=c#5 v=0
180000 On ch=1 n=a#4 v=0
180000 On ch=1 n=g#3 v=110
180480 On ch=1 n=g#3 v=0
180480 On ch=1 n=g#4 v=100
180480 On ch=1 n=d#5 v=100
180480 On ch=1 n=f#5 v=100
180960 On ch=1 n=f#5 v=0
180960 On ch=1 n=d#5 v=0
180960 On ch=1 n=g#4 v=0
180960 On ch=1 n=g#4 v=100
180960 On ch=1 n=c5 v=100
180960 On ch=1 n=f#5 v=100
181440 On ch=1 n=f#5 v=0
181440 On ch=1 n=c5 v=0
181440 On ch=1 n=g#4 v=0
181440 On ch=1 n=g#3 v=110
181920 On ch=1 n=g#3 v=0
181920 On ch=1 n=c5 v=100
181920 On ch=1 n=g#4 v=100
181920 On ch=1 n=d#4 v=100
182400 On ch=1 n=d#4 v=0
182400 On ch=1 n=g#4 v=0
182400 On ch=1 n=c5 v=0
182400 On ch=1 n=d#4 v=100
182400 On ch=1 n=g#4 v=100
182400 On ch=1 n=c5 v=100
182880 On ch=1 n=c5 v=0
182880 On ch=1 n=g#4 v=0
182880 On ch=1 n=d#4 v=0
182880 On ch=1 n=c#4 v=110
183360 On ch=1 n=c#5 v=86
183360 On ch=1 n=g#4 v=86
183840 On ch=1 n=g#4 v=0
183840 On ch=1 n=c#5 v=0
183840 On ch=1 n=c#5 v=71
183840 On ch=1 n=g#4 v=71
184320 On ch=1 n=g#4 v=0
184320 On ch=1 n=c#5 v=0
184320 On ch=1 n=c#4 v=0
184320 On ch=1 n=g#3 v=70
184800 On ch=1 n=g#3 v=0
184800 On ch=1 n=d#5 v=60
184800 On ch=1 n=g#4 v=60
185280 On ch=1 n=g#4 v=0
185280 On ch=1 n=d#5 v=0
185280 On ch=1 n=g#4 v=60
185280 On ch=1 n=d#5 v=60
185760 On ch=1 n=d#5 v=0
185760 On ch=1 n=g#4 v=0
185760 On ch=1 n=d#5 v=60
185760 On ch=1 n=g#4 v=60
186240 On ch=1 n=g#4 v=0
186240 On ch=1 n=d#5 v=0
186240 On ch=1 n=d#5 v=60
186240 On ch=1 n=g#4 v=60
186720 On ch=1 n=g#4 v=0
186720 On ch=1 n=d#5 v=0
186720 On ch=1 n=d#5 v=60
186720 On ch=1 n=g#4 v=60
187200 On ch=1 n=g#4 v=0
187200 On ch=1 n=d#5 v=0
187200 On ch=1 n=c#4 v=70
187680 On ch=1 n=g#4 v=60
188160 On ch=1 n=g#4 v=0
188160 On ch=1 n=g#4 v=60
188640 On ch=1 n=g#4 v=0
188640 On ch=1 n=g#4 v=60
189060 On ch=1 n=c5 v=60
189120 On ch=1 n=c5 v=0
189120 On ch=1 n=g#4 v=0
189120 On ch=1 n=a#4 v=60
189600 On ch=1 n=a#4 v=0
189600 On ch=1 n=g#4 v=60
190080 On ch=1 n=g#4 v=0
190080 On ch=1 n=c#4 v=0
190080 On ch=1 n=g#3 v=70
190560 On ch=1 n=g#3 v=0
190560 On ch=1 n=c5 v=60
190560 On ch=1 n=g#4 v=60
190560 On ch=1 n=d#4 v=60
191040 On ch=1 n=d#4 v=0
191040 On ch=1 n=g#4 v=0
191040 On ch=1 n=c5 v=0
191040 On ch=1 n=d#4 v=60
191040 On ch=1 n=g#4 v=60
191040 On ch=1 n=c5 v=60
191520 On ch=1 n=c5 v=0
191520 On ch=1 n=g#4 v=0
191520 On ch=1 n=d#4 v=0
191520 On ch=1 n=g#3 v=70
192000 On ch=1 n=g#3 v=0
192000 On ch=1 n=c5 v=60
192000 On ch=1 n=g#4 v=60
192000 On ch=1 n=d#4 v=60
192480 On ch=1 n=d#4 v=0
192480 On ch=1 n=g#4 v=0
192480 On ch=1 n=c5 v=0
192480 On ch=1 n=d#4 v=60
192480 On ch=1 n=g#4 v=60
192480 On ch=1 n=c5 v=60
192960 On ch=1 n=c5 v=0
192960 On ch=1 n=g#4 v=0
192960 On ch=1 n=d#4 v=0
192960 On ch=1 n=c#4 v=70
193440 On ch=1 n=c#5 v=60
193440 On ch=1 n=g#4 v=60
193920 On ch=1 n=g#4 v=0
193920 On ch=1 n=c#5 v=0
193920 On ch=1 n=c#5 v=60
193920 On ch=1 n=g4 v=60
194400 On ch=1 n=g4 v=0
194400 On ch=1 n=c#5 v=0
194400 On ch=1 n=c#4 v=0
194400 On ch=1 n=c#4 v=70
194880 On ch=1 n=c#5 v=60
194880 On ch=1 n=g#4 v=60
195360 On ch=1 n=g#4 v=0
195360 On ch=1 n=c#5 v=0
195360 On ch=1 n=c#5 v=60
195360 On ch=1 n=g#4 v=60
195840 On ch=1 n=g#4 v=0
195840 On ch=1 n=c#5 v=0
195840 On ch=1 n=c#4 v=0
195840 On ch=1 n=g#3 v=70
196320 On ch=1 n=g#3 v=0
196320 On ch=1 n=d#5 v=60
196320 On ch=1 n=g#4 v=60
196320 On ch=1 n=d#4 v=60
